solving instance mcnd arcs c39 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1326.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       35 1184.4134
Loaded instance "/tmp/jl_pyNFaJ/model.nl"
Constraints:        50756
Clp0006I 7914  Obj 92588.049 Dual inf 6.0688699e+08 (15499)
Clp0006I 8407  Obj 91442.733 Dual inf 1.6055859e+09 (19300)
Clp0006I 8900  Obj 90243.155 Dual inf 4.8555322e+08 (17962)
Clp0006I 9393  Obj 89483.95 Dual inf 1.8398691e+09 (18935)
Clp0006I 9886  Obj 88705.409 Dual inf 4.9224932e+08 (17958)
Clp0006I 10379  Obj 87581.474 Dual inf 6.2583611e+09 (19958)
Clp0006I 10872  Obj 86603.616 Dual inf 7.7874443e+08 (21135)
Clp0006I 11365  Obj 85733.371 Dual inf 1.6537732e+09 (19040)
Clp0006I 11858  Obj 84783.495 Dual inf 1.5904235e+10 (20277)
Clp0006I 12351  Obj 83917.499 Dual inf 3.9343854e+08 (19651)
Clp0006I 12844  Obj 83200.726 Dual inf 1.5056698e+09 (19724)
Clp0006I 13337  Obj 82728.08 Dual inf 9.6432382e+08 (20035)
Clp0006I 13830  Obj 82135.111 Dual inf 4.2020924e+08 (21360)
Clp0006I 14323  Obj 81523.874 Dual inf 9.7481689e+08 (21041)
Clp0006I 14816  Obj 81002.986 Dual inf 2.1528587e+09 (20502)
Clp0006I 15309  Obj 80604.11 Dual inf 3.1083565e+10 (21407)
Clp0006I 15802  Obj 80131.868 Dual inf 4.6472748e+08 (19134)
Clp0006I 16295  Obj 79725.275 Dual inf 7.2351089e+08 (21594)
Clp0006I 16788  Obj 79414.798 Dual inf 2.1174103e+09 (20858)
Clp0006I 17281  Obj 78899.246 Dual inf 5.267707e+09 (22569)
Clp0006I 17774  Obj 78608.777 Dual inf 4.7305711e+09 (20452)
Clp0006I 18267  Obj 78283.539 Dual inf 7.465124e+08 (20010)
Clp0006I 18760  Obj 77987.205 Dual inf 1.1550812e+10 (21964)
Clp0006I 19133  Obj 77823.333 Dual inf 9.7814492e+08 (20563)
Clp0006I 19620  Obj 77487.444 Dual inf 3.2649399e+09 (19702)
Clp0006I 20113  Obj 77066.744 Dual inf 4.422811e+08 (20581)
Clp0006I 20606  Obj 76760.175 Dual inf 4.2611071e+08 (20012)
Clp0006I 21098  Obj 76262.38 Dual inf 5.3309895e+08 (19381)
Clp0006I 21591  Obj 75973.842 Dual inf 3.2418797e+08 (19606)
Clp0006I 22084  Obj 75774.632 Dual inf 1.3964302e+08 (19706)
Clp0006I 22577  Obj 75493.941 Dual inf 3.0679185e+09 (22613)
Clp0006I 23070  Obj 75286.455 Dual inf 9.0597711e+08 (20466)
Clp0006I 23563  Obj 75034.965 Dual inf 9.5140547e+08 (20010)
Clp0006I 24056  Obj 74852.61 Dual inf 4.1299712e+09 (20252)
Clp0006I 24549  Obj 74526.454 Dual inf 9.2838227e+08 (19858)
Clp0006I 25042  Obj 74353.362 Dual inf 3.1625679e+08 (22536)
Clp0006I 25535  Obj 74194.845 Dual inf 2.3709536e+08 (21561)
Clp0006I 26028  Obj 74025.811 Dual inf 1.6471265e+09 (19843)
Clp0006I 26521  Obj 73818.593 Dual inf 4.7241729e+08 (20018)
Clp0006I 27014  Obj 73701.462 Dual inf 5.4980934e+08 (21303)
Clp0006I 27507  Obj 73562.494 Dual inf 6.7159524e+08 (21888)
Clp0006I 28000  Obj 73414.36 Dual inf 1.0853203e+10 (20926)
Clp0006I 28493  Obj 73263.089 Dual inf 2.455937e+08 (19749)
Clp0006I 28986  Obj 73156.448 Dual inf 9.7988536e+08 (20852)
Clp0006I 29479  Obj 73062.522 Dual inf 2.7988761e+08 (21850)
Clp0006I 29972  Obj 72961.68 Dual inf 1.9386051e+08 (20473)
Clp0006I 30465  Obj 72859.864 Dual inf 2.9596924e+08 (19906)
Clp0006I 30958  Obj 72741.11 Dual inf 4.7317949e+08 (20185)
Clp0006I 31451  Obj 72274.983 Dual inf 1.2512363e+08 (19508)
Clp0006I 31944  Obj 72137.201 Dual inf 3.2930488e+08 (19361)
Clp0006I 32437  Obj 71906.278 Dual inf 1.0985384e+10 (22448)
Clp0006I 32930  Obj 71458.2 Dual inf 1.3904778e+09 (21648)
Clp0006I 33423  Obj 71168.403 Dual inf 5.9847009e+08 (21035)
Clp0006I 33916  Obj 71033.294 Dual inf 1.3054943e+08 (19850)
Clp0006I 34409  Obj 70901.161 Dual inf 74393247 (18363)
Clp0006I 34902  Obj 70757.119 Dual inf 44406891 (18420)
Clp0006I 35395  Obj 70595.02 Dual inf 2.9200941e+08 (19013)
Clp0006I 35888  Obj 70476.155 Dual inf 8.6188739e+08 (19908)
Clp0006I 36381  Obj 70306.058 Dual inf 1.4929495e+08 (19631)
Clp0006I 36874  Obj 70230.456 Dual inf 64781609 (21701)
Clp0006I 37367  Obj 70159.597 Dual inf 1.7080775e+08 (19258)
Clp0006I 37860  Obj 70053.71 Dual inf 51451966 (17844)
Clp0006I 38353  Obj 69976.125 Dual inf 1.618755e+08 (21467)
Clp0006I 38846  Obj 69923.738 Dual inf 7.0881178e+08 (20104)
Clp0006I 39339  Obj 69847.868 Dual inf 1.4811889e+08 (19334)
Clp0006I 39832  Obj 69779.095 Dual inf 1.1453421e+08 (18575)
Clp0006I 40325  Obj 69720.72 Dual inf 55903884 (19216)
Clp0006I 40818  Obj 69660.558 Dual inf 73321449 (17939)
Clp0006I 41311  Obj 69609.349 Dual inf 47346714 (17895)
Clp0006I 41804  Obj 69559.234 Dual inf 55193274 (17985)
Clp0006I 42297  Obj 69523.041 Dual inf 1.0239448e+08 (19167)
Clp0006I 42790  Obj 69447.96 Dual inf 4.7597292e+08 (21012)
Clp0006I 43283  Obj 69363.492 Dual inf 1.9402578e+08 (20822)
Clp0006I 43776  Obj 69223.55 Dual inf 1.5812206e+08 (19888)
Clp0006I 44269  Obj 69084.865 Dual inf 1.3455422e+08 (19217)
Clp0006I 44762  Obj 69013.288 Dual inf 58913618 (18012)
Clp0006I 45255  Obj 68944.095 Dual inf 1.4231399e+08 (20168)
Clp0006I 45748  Obj 68865.544 Dual inf 1.0451853e+08 (20490)
Clp0006I 46241  Obj 68825.901 Dual inf 90797989 (20523)
Clp0006I 46734  Obj 68782.085 Dual inf 1.2432718e+08 (20234)
Clp0006I 47227  Obj 68707.186 Dual inf 46001161 (17962)
Clp0006I 47720  Obj 68653.593 Dual inf 1.5535873e+08 (20501)
Clp0006I 48213  Obj 68598.065 Dual inf 1.0140731e+08 (19450)
Clp0006I 48706  Obj 68545.627 Dual inf 2.6320877e+08 (20257)
Clp0006I 49199  Obj 68424.483 Dual inf 1.5786682e+09 (20672)
Clp0006I 49692  Obj 68212.812 Dual inf 4.0068999e+08 (20774)
Clp0006I 50185  Obj 68007.029 Dual inf 1.4048301e+09 (20863)
Clp0006I 50678  Obj 67656.148 Dual inf 1.7097914e+09 (20288)
Clp0006I 51171  Obj 67372.769 Dual inf 6.257467e+08 (19846)
Clp0006I 51664  Obj 67269.375 Dual inf 4.0961372e+08 (22231)
Clp0006I 52157  Obj 67183.078 Dual inf 2.8926567e+08 (20844)
Clp0006I 52650  Obj 67085.25 Dual inf 2.1751512e+09 (22666)
Clp0006I 53143  Obj 66505.882 Dual inf 1.2709987e+09 (20718)
Clp0006I 53636  Obj 65907.495 Dual inf 4.6818329e+09 (22469)
Clp0006I 54129  Obj 65683.739 Dual inf 1.8569118e+09 (20524)
Clp0006I 54622  Obj 65034.525 Dual inf 6.7806911e+08 (21546)
Clp0006I 55115  Obj 64607.252 Dual inf 5.1249042e+08 (18937)
Clp0006I 55608  Obj 64401.256 Dual inf 1.7201046e+09 (20310)
Clp0006I 56101  Obj 64295.43 Dual inf 1.3380903e+08 (20180)
Clp0006I 56594  Obj 64199.127 Dual inf 3.8392135e+08 (21913)
Clp0006I 57087  Obj 64082.281 Dual inf 2.8462824e+08 (19374)
Clp0006I 57580  Obj 63992.778 Dual inf 1.3306748e+09 (20678)
Clp0006I 58073  Obj 63896.965 Dual inf 2.8792623e+08 (20030)
Clp0006I 58566  Obj 63828.192 Dual inf 6.1244923e+08 (20058)
Clp0006I 59059  Obj 63766.128 Dual inf 3.927178e+08 (20608)
Clp0006I 59552  Obj 63669.713 Dual inf 8.7025217e+08 (22265)
Clp0006I 60045  Obj 63542.13 Dual inf 1.485217e+08 (18643)
Clp0006I 60538  Obj 63363.941 Dual inf 3.7452922e+08 (21416)
Clp0006I 61031  Obj 63188.44 Dual inf 7.5354929e+08 (21564)
Clp0006I 61524  Obj 63143.444 Dual inf 1.5940039e+08 (20139)
Clp0006I 62017  Obj 63119.584 Dual inf 6.4014791e+08 (21106)
Clp0006I 62510  Obj 63085.365 Dual inf 5.4241814e+08 (21775)
Clp0006I 63003  Obj 63056.432 Dual inf 4.1295606e+08 (20801)
Clp0006I 63496  Obj 63017.486 Dual inf 81670424 (19318)
Clp0006I 63989  Obj 62981.188 Dual inf 75083475 (18770)
Clp0006I 64482  Obj 62941.411 Dual inf 2.7186392e+08 (20667)
Clp0006I 64975  Obj 62914.039 Dual inf 93598601 (18915)
Clp0006I 65468  Obj 62896.935 Dual inf 91152961 (18876)
Clp0006I 65961  Obj 62876.891 Dual inf 1.61403e+08 (20211)
Clp0006I 66454  Obj 62857.874 Dual inf 1.0193868e+08 (19252)
Clp0006I 66947  Obj 62826.912 Dual inf 1.3692949e+08 (18894)
Clp0006I 67440  Obj 62793.645 Dual inf 1.4523403e+08 (19181)
Clp0006I 67933  Obj 62767.298 Dual inf 62370406 (18451)
Clp0006I 68426  Obj 62740.824 Dual inf 2.2400262e+08 (20116)
Clp0006I 68919  Obj 62718.951 Dual inf 7.8691824e+08 (21576)
Clp0006I 69412  Obj 62686.237 Dual inf 1.9328213e+08 (18282)
Clp0006I 69905  Obj 62436.133 Dual inf 3.9516116e+08 (18776)
Clp0006I 70398  Obj 62159.996 Dual inf 2.2754702e+08 (20169)
Clp0006I 70891  Obj 61754.648 Dual inf 2.4726789e+09 (22756)
Clp0006I 71384  Obj 61518.355 Dual inf 2.672028e+08 (20357)
Clp0006I 71877  Obj 61169.571 Dual inf 1.1355381e+09 (19807)
Clp0006I 72370  Obj 60694.432 Dual inf 2.6028626e+08 (18959)
Clp0006I 72863  Obj 60563.551 Dual inf 4.5926557e+08 (22366)
Clp0006I 73356  Obj 60480.107 Dual inf 2.3503353e+08 (20854)
Clp0006I 73849  Obj 60343.974 Dual inf 3.4681053e+08 (19343)
Clp0006I 74342  Obj 60227.55 Dual inf 3.8849485e+08 (20865)
Clp0006I 74835  Obj 60076.462 Dual inf 2.072848e+08 (19373)
Clp0006I 75180  Obj 60002.354 Dual inf 1.1908257e+09 (19574)
Clp0006I 75673  Obj 59696.157 Dual inf 3.8464781e+08 (20121)
Clp0006I 76166  Obj 59555.247 Dual inf 3.7124689e+08 (19594)
Clp0006I 76659  Obj 59453.703 Dual inf 3.7832612e+08 (19635)
Clp0006I 77152  Obj 59319.551 Dual inf 8.4151395e+08 (19425)
Clp0006I 77621  Obj 59213.527 Dual inf 3.2341204e+09 (21107)
Clp0006I 78114  Obj 59076.234 Dual inf 7.7861342e+09 (21185)
Clp0006I 78607  Obj 58880.859 Dual inf 1.6297314e+09 (21887)
Clp0006I 79100  Obj 58776.153 Dual inf 2.4911023e+09 (20886)
Clp0006I 79593  Obj 58653.977 Dual inf 8.5566051e+08 (20829)
Clp0006I 80086  Obj 58509.612 Dual inf 1.5130886e+10 (21975)
Clp0006I 80579  Obj 58392.125 Dual inf 1.3182434e+09 (20332)
Clp0006I 81072  Obj 58312.518 Dual inf 5.9747572e+08 (21272)
Clp0006I 81565  Obj 58178.233 Dual inf 4.6946936e+09 (20925)
Clp0006I 82058  Obj 58021.19 Dual inf 3.5722556e+08 (19639)
Clp0006I 82551  Obj 57835.239 Dual inf 6.0995602e+08 (20688)
Clp0006I 83044  Obj 57670.881 Dual inf 4.9608863e+09 (20770)
Clp0006I 83537  Obj 57495.468 Dual inf 1.6817154e+08 (19054)
Clp0006I 84030  Obj 57358.962 Dual inf 3.0259074e+08 (18979)
Clp0006I 84523  Obj 57266.912 Dual inf 5.1047298e+08 (20592)
Clp0006I 85016  Obj 57157.833 Dual inf 4.1415998e+08 (19957)
Clp0006I 85509  Obj 57042.681 Dual inf 3.6154724e+08 (19653)
Clp0006I 86002  Obj 56907.805 Dual inf 5.429555e+08 (20543)
Clp0006I 86495  Obj 56724.298 Dual inf 1.0435334e+09 (20936)
Clp0006I 86988  Obj 56557.629 Dual inf 7.2209019e+08 (20568)
Clp0006I 87481  Obj 56414.988 Dual inf 1.228704e+09 (20563)
Clp0006I 87974  Obj 56222.944 Dual inf 6.2515289e+08 (20202)
Clp0006I 88467  Obj 56088.435 Dual inf 1.0000333e+09 (20894)
Clp0006I 88960  Obj 55908.357 Dual inf 1.4001991e+09 (21303)
Clp0006I 89380  Obj 55802.195 Dual inf 1.0163772e+09 (20355)
Clp0006I 89873  Obj 55657.588 Dual inf 2.8871812e+08 (19009)
Clp0006I 90366  Obj 55516.335 Dual inf 4.4622542e+08 (20756)
Clp0006I 90859  Obj 55416.727 Dual inf 1.6146438e+09 (20829)
Clp0006I 91352  Obj 55281.277 Dual inf 4.2861524e+08 (20907)
Clp0006I 91845  Obj 55185.416 Dual inf 8.4603173e+08 (20687)
Clp0006I 92338  Obj 55030.713 Dual inf 5.8695897e+08 (20135)
Clp0006I 92831  Obj 54892.186 Dual inf 6.3236022e+08 (18760)
Clp0006I 93324  Obj 54807.326 Dual inf 5.046492e+08 (18554)
Clp0006I 93817  Obj 54733.505 Dual inf 3.7859019e+08 (19898)
Clp0006I 94310  Obj 54673.388 Dual inf 5.0991224e+09 (20613)
Clp0006I 94803  Obj 54632.248 Dual inf 3.6882146e+08 (19566)
Clp0006I 95296  Obj 54450.14 Dual inf 4.2093232e+09 (20638)
Clp0006I 95759  Obj 54206.769 Dual inf 3.6818198e+08 (21686)
Clp0006I 96252  Obj 53977.526 Dual inf 2.2908252e+09 (19919)
Clp0006I 96745  Obj 53844.426 Dual inf 1.9206773e+09 (19456)
Clp0006I 97238  Obj 53734.215 Dual inf 2.6096181e+09 (23030)
Clp0006I 97731  Obj 53585.519 Dual inf 2.7626994e+08 (20548)
Clp0006I 98224  Obj 53430.121 Dual inf 3.3426764e+08 (21268)
Clp0006I 98717  Obj 53333.671 Dual inf 3.5503088e+08 (18988)
Clp0006I 99209  Obj 53194.917 Dual inf 2.7983213e+08 (20059)
Clp0006I 99702  Obj 53068.149 Dual inf 6.9265524e+08 (20014)
Clp0006I 100195  Obj 52927.861 Dual inf 5.6988968e+08 (19864)
Clp0006I 100688  Obj 52823.296 Dual inf 3.6982513e+09 (23901)
Clp0006I 101181  Obj 52698.766 Dual inf 8.3354888e+08 (20037)
Clp0006I 101674  Obj 52592.604 Dual inf 1.4698348e+08 (20279)
Clp0006I 102167  Obj 52511.13 Dual inf 1.0058107e+08 (18561)
Clp0006I 102660  Obj 52432.83 Dual inf 66990959 (17434)
Clp0006I 103153  Obj 52338.363 Dual inf 2.9929962e+08 (19813)
Clp0006I 103646  Obj 52284.915 Dual inf 9.871119e+08 (21984)
Clp0006I 104139  Obj 52225.692 Dual inf 7.3821133e+08 (21118)
Clp0006I 104632  Obj 52172.609 Dual inf 5.0013007e+08 (21170)
Clp0006I 105125  Obj 52123.318 Dual inf 73061658 (18574)
Clp0006I 105618  Obj 52061.39 Dual inf 4.6905794e+08 (22950)
Clp0006I 106111  Obj 51977.181 Dual inf 2.5578787e+08 (18183)
Clp0006I 106604  Obj 51905.432 Dual inf 1.0012735e+09 (19721)
Clp0006I 107097  Obj 51790.017 Dual inf 1.6427247e+09 (20146)
Clp0006I 107590  Obj 51682.376 Dual inf 1.6259077e+09 (21017)
Clp0006I 108083  Obj 51544.927 Dual inf 3.3261792e+09 (19808)
Clp0006I 108576  Obj 51405.814 Dual inf 7.4680395e+08 (20315)
Clp0006I 108981  Obj 51327.924 Dual inf 3.8045443e+08 (21762)
Clp0006I 109474  Obj 51223.721 Dual inf 3.2434702e+09 (21102)
Clp0006I 109967  Obj 51139.999 Dual inf 1.3352552e+09 (21516)
Clp0006I 110460  Obj 51021.108 Dual inf 6.4022594e+08 (20468)
Clp0006I 110953  Obj 50889.961 Dual inf 2.9797015e+08 (18242)
Clp0006I 111446  Obj 50767.206 Dual inf 8.0369757e+08 (18271)
Clp0006I 111939  Obj 50697.083 Dual inf 9.7741634e+08 (22677)
Clp0006I 112432  Obj 50610.709 Dual inf 1.0009622e+10 (20500)
Clp0006I 112925  Obj 50514.017 Dual inf 3.4536353e+08 (21169)
Clp0006I 113418  Obj 50413.806 Dual inf 6.0367824e+08 (20779)
Clp0006I 113911  Obj 50339.622 Dual inf 3.3561251e+09 (20594)
Clp0006I 114404  Obj 50249.196 Dual inf 2.5259312e+08 (19901)
Clp0006I 114897  Obj 50130.977 Dual inf 2.4862396e+08 (19910)
Clp0006I 115390  Obj 50026.81 Dual inf 1.0194407e+08 (19428)
Clp0006I 115883  Obj 49928.934 Dual inf 1.2558058e+09 (21057)
Clp0006I 116376  Obj 49820.546 Dual inf 9.1506369e+08 (21507)
Clp0006I 116869  Obj 49683.463 Dual inf 2.6288115e+08 (17855)
Clp0006I 117362  Obj 49565.758 Dual inf 6.2187519e+08 (20375)
Clp0006I 117855  Obj 49451.807 Dual inf 1.6270838e+09 (20332)
Clp0006I 118348  Obj 49305.162 Dual inf 2.523959e+08 (19676)
Clp0006I 118841  Obj 49137.95 Dual inf 9.6359394e+08 (19489)
Clp0006I 119334  Obj 48991.269 Dual inf 5.3656651e+08 (20269)
Clp0006I 119827  Obj 48867.594 Dual inf 4.1136386e+09 (22020)
Clp0006I 120320  Obj 48780.839 Dual inf 3.7303349e+08 (20815)
Clp0006I 120813  Obj 48618.443 Dual inf 7.6857835e+08 (21286)
Clp0006I 121306  Obj 48505.199 Dual inf 2.4866623e+09 (21623)
Clp0006I 121799  Obj 48402.765 Dual inf 1.5939035e+09 (20829)
Clp0006I 122292  Obj 48254.227 Dual inf 5.6589248e+08 (20856)
Clp0006I 122785  Obj 48108.364 Dual inf 2.546629e+09 (21676)
Clp0006I 123278  Obj 47989.523 Dual inf 3.3937419e+08 (18920)
Clp0006I 123771  Obj 47880.636 Dual inf 8.9336226e+08 (20557)
Clp0006I 124264  Obj 47779.713 Dual inf 6.6005712e+08 (20425)
Clp0006I 124757  Obj 47612.67 Dual inf 5.5319393e+08 (21423)
Clp0006I 125250  Obj 47473.729 Dual inf 4.2057786e+08 (19685)
Clp0006I 125609  Obj 47385.379 Dual inf 8.0241767e+08 (21645)
Clp0006I 126102  Obj 47225.712 Dual inf 6.1590468e+09 (22545)
Clp0006I 126595  Obj 47154.019 Dual inf 1.1997922e+09 (18891)
Clp0006I 127088  Obj 47032.566 Dual inf 4.7544753e+08 (19299)
Clp0006I 127581  Obj 46934.699 Dual inf 3.5783326e+08 (21151)
Clp0006I 128074  Obj 46815.28 Dual inf 5.4625466e+08 (19557)
Clp0006I 128567  Obj 46699.973 Dual inf 1.1651299e+09 (19759)
Clp0006I 129060  Obj 46552.549 Dual inf 2.4992855e+09 (20455)
Clp0006I 129469  Obj 46440.349 Dual inf 2.5834761e+09 (19268)
Clp0006I 129962  Obj 46331.973 Dual inf 5.5554261e+09 (19452)
Clp0006I 130455  Obj 46231.41 Dual inf 1.3405651e+09 (22492)
Clp0006I 130948  Obj 46134.458 Dual inf 1.2605034e+09 (20113)
Clp0006I 131441  Obj 46019.391 Dual inf 5.5385084e+08 (20508)
Clp0006I 131934  Obj 45900.249 Dual inf 2.5823105e+08 (17949)
Clp0006I 132427  Obj 45787.544 Dual inf 1.257824e+09 (19937)
Clp0006I 132920  Obj 45662.614 Dual inf 1.9137688e+09 (20530)
Clp0006I 133413  Obj 45554.883 Dual inf 3.3934529e+08 (20224)
Clp0006I 133906  Obj 45467.888 Dual inf 1.8394144e+09 (21216)
Clp0006I 134399  Obj 45386.279 Dual inf 1.3094385e+09 (21455)
Clp0006I 134892  Obj 45295.05 Dual inf 2.6380228e+09 (21452)
Clp0006I 135385  Obj 45157.348 Dual inf 1.2988181e+09 (21794)
Clp0006I 135803  Obj 45048.283 Dual inf 1.2882557e+10 (20021)
Clp0006I 136256  Obj 44896.931 Dual inf 1.5522452e+10 (20374)
Clp0006I 136749  Obj 44821.716 Dual inf 4.9999931e+08 (19585)
Clp0006I 137242  Obj 44715.405 Dual inf 1.1694573e+09 (20635)
Clp0006I 137735  Obj 44630.823 Dual inf 5.6957177e+09 (22020)
Clp0006I 138228  Obj 44544.712 Dual inf 1.9849089e+08 (20252)
Clp0006I 138721  Obj 44487.584 Dual inf 9.6897584e+08 (20399)
Clp0006I 139214  Obj 44417.585 Dual inf 4.6536186e+08 (21647)
Clp0006I 139707  Obj 44362.714 Dual inf 1.7399817e+08 (19372)
Clp0006I 140200  Obj 44294.985 Dual inf 3.4454918e+09 (19328)
Clp0006I 140693  Obj 44209.953 Dual inf 9.1658089e+08 (19789)
Clp0006I 141186  Obj 44108.397 Dual inf 1.057188e+09 (20730)
Clp0006I 141679  Obj 44014.766 Dual inf 1.1104143e+09 (20142)
Clp0006I 142172  Obj 43941.998 Dual inf 1.2883375e+08 (19740)
Clp0006I 142665  Obj 43874.727 Dual inf 4.3194212e+08 (18070)
Clp0006I 143158  Obj 43817.087 Dual inf 7.2186519e+08 (20024)
Clp0006I 143651  Obj 43782.391 Dual inf 4.7787725e+09 (21770)
Clp0006I 144144  Obj 43742.398 Dual inf 2.9053383e+08 (19549)
Clp0006I 144637  Obj 43704.642 Dual inf 1.372862e+09 (19463)
Clp0006I 145130  Obj 43635.247 Dual inf 1.2342841e+09 (20153)
Clp0006I 145623  Obj 43555.285 Dual inf 1.1598814e+09 (19439)
Clp0006I 146116  Obj 43451.676 Dual inf 3.4971377e+08 (20810)
Clp0006I 146609  Obj 43392.629 Dual inf 2.772621e+08 (20487)
Clp0006I 147102  Obj 43323.758 Dual inf 3.9063546e+08 (20023)
Clp0006I 147595  Obj 43231.362 Dual inf 5.5082447e+08 (19354)
Clp0006I 148088  Obj 43143.821 Dual inf 5.7883621e+08 (19723)
Clp0006I 148581  Obj 43076.134 Dual inf 2.9308087e+08 (19638)
Clp0006I 149074  Obj 43003.938 Dual inf 4.5038169e+08 (20578)
Clp0006I 149567  Obj 42933.667 Dual inf 1.4714087e+08 (17896)
Clp0006I 150060  Obj 42851.632 Dual inf 1.7228238e+09 (20908)
Clp0006I 150553  Obj 42768.045 Dual inf 9.1999196e+08 (20058)
Clp0006I 151046  Obj 42688.53 Dual inf 4.6477269e+08 (19577)
Clp0006I 151539  Obj 42590.239 Dual inf 8.7014373e+08 (23176)
Clp0006I 152032  Obj 42503.953 Dual inf 3.5509767e+09 (20944)
Clp0006I 152525  Obj 42397.742 Dual inf 1.2559647e+09 (21041)
Clp0006I 153018  Obj 42345.308 Dual inf 8.1905426e+09 (19897)
Clp0006I 153511  Obj 42269.184 Dual inf 8.87296e+08 (21006)
Clp0006I 154004  Obj 42219.15 Dual inf 5.0893978e+08 (19004)
Clp0006I 154497  Obj 42177.853 Dual inf 9.0489445e+08 (20635)
Clp0006I 154990  Obj 42130.906 Dual inf 8.2156955e+08 (20938)
Clp0006I 155481  Obj 42075.302 Dual inf 1.7331189e+09 (21157)
Clp0006I 155974  Obj 42031.638 Dual inf 3.3920266e+08 (20049)
Clp0006I 156467  Obj 41963.906 Dual inf 3.7867973e+08 (20964)
Clp0006I 156960  Obj 41910.206 Dual inf 1.1777502e+09 (19169)
Clp0006I 157453  Obj 41868.096 Dual inf 6.5451676e+09 (19089)
Clp0006I 157946  Obj 41772.313 Dual inf 1.0997005e+09 (20467)
Clp0006I 158439  Obj 41696.633 Dual inf 2.8781494e+08 (18652)
Clp0006I 158932  Obj 41616.156 Dual inf 1.1776964e+10 (20754)
Clp0006I 159409  Obj 41561.022 Dual inf 1.2697555e+10 (21364)
Clp0006I 159902  Obj 41506.635 Dual inf 1.495859e+09 (21273)
Clp0006I 160395  Obj 41479.744 Dual inf 1.9855592e+09 (20103)
Clp0006I 160888  Obj 41427.537 Dual inf 1.6526937e+08 (18440)
Clp0006I 161343  Obj 41384.415 Dual inf 1.3207946e+09 (20615)
Clp0006I 161836  Obj 41357.464 Dual inf 3.3961831e+08 (20911)
Clp0006I 162329  Obj 41327.54 Dual inf 3.8532018e+08 (16769)
Clp0006I 162822  Obj 41302.068 Dual inf 8.167454e+08 (16026)
Clp0006I 163315  Obj 41276.99 Dual inf 2.8615716e+09 (17361)
Clp0006I 163808  Obj 41248.326 Dual inf 1.0710179e+09 (19589)
Clp0006I 164301  Obj 41229.499 Dual inf 2.2543007e+08 (16824)
Clp0006I 164794  Obj 41207.377 Dual inf 6.17715e+08 (19669)
Clp0006I 165287  Obj 41189.493 Dual inf 1.8307058e+08 (17343)
Clp0006I 165780  Obj 41169.9 Dual inf 8.8612061e+08 (21103)
Clp0006I 166273  Obj 41148.69 Dual inf 6.9972232e+09 (20953)
Clp0006I 166766  Obj 41127.438 Dual inf 7.6309674e+08 (17347)
Clp0006I 167259  Obj 41107.616 Dual inf 1.4542889e+08 (12501)
Clp0006I 167752  Obj 41080.488 Dual inf 8.5847051e+09 (20592)
Clp0006I 168245  Obj 41061.724 Dual inf 1.4778077e+08 (18646)
Clp0006I 168738  Obj 41036.172 Dual inf 39419524 (16535)
