solving instance mcnd arcs c47 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2292.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       14 667.39547
Loaded instance "/tmp/jl_neCsKl/model.nl"
Constraints:        63404
Clp0006I 18917  Obj 67571.048 Dual inf 37305216 (27013)
Clp0006I 19473  Obj 66840.804 Dual inf 1.9234726e+08 (27919)
Clp0006I 20029  Obj 65811.189 Dual inf 20007722 (28301)
Clp0006I 20585  Obj 65266.11 Dual inf 34687106 (26866)
Clp0006I 21141  Obj 64768.404 Dual inf 26865905 (27327)
Clp0006I 21697  Obj 63531.818 Dual inf 29980155 (26104)
Clp0006I 22253  Obj 62780.327 Dual inf 83391785 (26402)
Clp0006I 22809  Obj 61998.903 Dual inf 2.0706638e+08 (27235)
Clp0006I 23365  Obj 61140.524 Dual inf 42715173 (26235)
Clp0006I 23921  Obj 60524.146 Dual inf 9769226.6 (25715)
Clp0006I 24477  Obj 60040.326 Dual inf 26655147 (27853)
Clp0006I 25033  Obj 59561.884 Dual inf 1.3478145e+08 (26977)
Clp0006I 25589  Obj 58146.719 Dual inf 1.2820882e+08 (25566)
Clp0006I 26145  Obj 57691.858 Dual inf 20527195 (26826)
Clp0006I 26701  Obj 56586.568 Dual inf 1.5149777e+08 (27100)
Clp0006I 27257  Obj 55692.585 Dual inf 47710087 (26577)
Clp0006I 27813  Obj 55076.703 Dual inf 89625220 (26815)
Clp0006I 28369  Obj 54589.973 Dual inf 10209801 (25590)
Clp0006I 28925  Obj 53957.597 Dual inf 1.8437248e+08 (28345)
Clp0006I 29481  Obj 53426.238 Dual inf 64695836 (26931)
Clp0006I 30037  Obj 53015.122 Dual inf 1.4803393e+08 (26303)
Clp0006I 30593  Obj 52446.184 Dual inf 95121102 (27302)
Clp0006I 31149  Obj 52071.627 Dual inf 1.74454e+08 (26320)
Clp0006I 31705  Obj 51734.574 Dual inf 13595107 (26123)
Clp0006I 32261  Obj 51455.039 Dual inf 49312091 (27566)
Clp0006I 32817  Obj 51045.917 Dual inf 45153837 (27463)
Clp0006I 33373  Obj 50606.622 Dual inf 9842625.7 (24994)
Clp0006I 33929  Obj 50184.546 Dual inf 27055092 (26154)
Clp0006I 34485  Obj 49865.629 Dual inf 28284181 (26677)
Clp0006I 35041  Obj 49545.876 Dual inf 1.0688761e+08 (25956)
Clp0006I 35597  Obj 49181.916 Dual inf 82972733 (29000)
Clp0006I 36130  Obj 48806.005 Dual inf 17933245 (25492)
Clp0006I 36686  Obj 48473.396 Dual inf 15246379 (27569)
Clp0006I 37227  Obj 48066.667 Dual inf 39761502 (26545)
Clp0006I 37773  Obj 47760.716 Dual inf 55616357 (28379)
Clp0006I 38329  Obj 47338.138 Dual inf 35229240 (27111)
Clp0006I 38870  Obj 46973.009 Dual inf 22115615 (25537)
Clp0006I 39426  Obj 46599.662 Dual inf 1.0271092e+08 (29104)
Clp0006I 39982  Obj 46253.261 Dual inf 1.0880988e+08 (28448)
Clp0006I 40538  Obj 45908.092 Dual inf 23382390 (28621)
Clp0006I 41094  Obj 45442.913 Dual inf 34779052 (28665)
Clp0006I 41626  Obj 45102.962 Primal inf 2.742512e-08 (1) Dual inf 2.3439503e+13 (28270)
Clp0006I 42165  Obj 45010.519 Dual inf 76307002 (27817)
Clp0006I 42721  Obj 44841.648 Dual inf 97259887 (26778)
Clp0006I 43277  Obj 44591.092 Dual inf 39099141 (26066)
Clp0006I 43801  Obj 44299.405 Dual inf 31140526 (27095)
Clp0006I 44326  Obj 43908.433 Primal inf 1.7440025e-07 (1) Dual inf 4.0034498e+12 (26717)
Clp0006I 44863  Obj 43485.14 Dual inf 76939063 (25382)
Clp0006I 45412  Obj 43274.594 Dual inf 31372995 (28451)
Clp0006I 45968  Obj 43093.141 Primal inf 1.814477e-07 (2) Dual inf 9.2684441e+12 (25702)
Clp0006I 46459  Obj 42949.614 Dual inf 14079203 (24443)
Clp0006I 47015  Obj 42662.512 Dual inf 2.4848637e+08 (27955)
Clp0006I 47571  Obj 42297.646 Dual inf 23362130 (26740)
Clp0006I 48127  Obj 42101.77 Dual inf 6543069.8 (24860)
Clp0006I 48683  Obj 41934.336 Dual inf 41499065 (26274)
Clp0006I 49188  Obj 41782.693 Dual inf 13608409 (25321)
Clp0006I 49716  Obj 41628.882 Dual inf 9424584.1 (25743)
Clp0006I 50253  Obj 41305.661 Dual inf 35315297 (26791)
Clp0006I 50809  Obj 41090.732 Dual inf 27331672 (26451)
Clp0006I 51365  Obj 40913.881 Dual inf 24493939 (27383)
Clp0006I 51921  Obj 40740.2 Dual inf 70703746 (26314)
Clp0006I 52472  Obj 40584.476 Primal inf 4.2189892e-07 (1) Dual inf 2.7646692e+12 (26366)
Clp0006I 53016  Obj 40509.569 Dual inf 17718289 (26411)
Clp0006I 53496  Obj 40409.224 Dual inf 15193300 (27466)
Clp0006I 54052  Obj 40264.082 Dual inf 35605007 (28308)
Clp0006I 54585  Obj 40181.647 Dual inf 19851159 (26198)
Clp0006I 55123  Obj 40078.948 Dual inf 1.0505999e+08 (27069)
Clp0006I 55648  Obj 39914.162 Dual inf 18309034 (28163)
Clp0006I 56204  Obj 39766.949 Dual inf 37402942 (25957)
Clp0006I 56715  Obj 39681.09 Dual inf 19572401 (25278)
Clp0006I 57248  Obj 39430.621 Dual inf 5004476 (24486)
Clp0006I 57720  Obj 39333.178 Dual inf 1.6985085e+09 (26777)
Clp0006I 58269  Obj 39224.765 Dual inf 5.7469685e+08 (27692)
Clp0006I 58651  Obj 39175.211 Dual inf 16255416 (27987)
Clp0006I 59207  Obj 38957.388 Dual inf 1.0683855e+08 (27298)
Clp0006I 59743  Obj 38876.135 Dual inf 5398535.2 (24659)
Clp0006I 60244  Obj 38835.829 Dual inf 19562700 (27708)
Clp0006I 60761  Obj 38784.361 Dual inf 61685002 (28582)
Clp0006I 61280  Obj 38666.271 Dual inf 10592403 (26353)
Clp0006I 61738  Obj 38601.724 Dual inf 20203391 (26275)
Clp0006I 62228  Obj 38537.465 Dual inf 7510894.5 (25675)
Clp0006I 62732  Obj 38452.059 Dual inf 16686079 (27615)
Clp0006I 63136  Obj 38409.374 Dual inf 28566548 (25829)
Clp0006I 63684  Obj 38267.413 Dual inf 1.1001519e+08 (27860)
Clp0006I 64208  Obj 38134.211 Dual inf 24689834 (25979)
Clp0006I 64664  Obj 38077.769 Dual inf 9259183.3 (26157)
Clp0006I 65115  Obj 38010.222 Dual inf 7146623.9 (25897)
Clp0006I 65594  Obj 37873.338 Dual inf 26411421 (28539)
Clp0006I 66063  Obj 37764.8 Dual inf 7482743.2 (24345)
Clp0006I 66498  Obj 37716.13 Dual inf 2.5228493e+08 (27278)
Clp0006I 67002  Obj 37640.83 Dual inf 29009451 (26005)
Clp0006I 67558  Obj 37564.653 Dual inf 45577584 (27174)
Clp0006I 68012  Obj 37505.49 Dual inf 25439761 (26950)
Clp0006I 68568  Obj 37411.188 Dual inf 24472793 (27225)
Clp0006I 69091  Obj 37371.612 Dual inf 66460
