solving instance mcnd arcs c100_400_10_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 10.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 21583.907      104 88.127054
NLP0014I             2      INFEAS 7.1932491      444 484.01462
Loaded instance "/tmp/jl_0txhiu/model.nl"
Constraints:         6800
Clp0006I 18601  Obj 20414.42 Dual inf 4221470.7 (1424)
Clp0006I 18845  Obj 20378.875 Dual inf 20786193 (1785)
Clp0006I 19067  Obj 20276.653 Dual inf 21036370 (1809)
Clp0006I 19296  Obj 20158.925 Dual inf 3.6388774e+08 (2020)
Clp0006I 19506  Obj 20064.407 Dual inf 4.8972095e+08 (1998)
Clp0006I 19737  Obj 19975.123 Dual inf 51852606 (1966)
Clp0006I 19975  Obj 19886.298 Dual inf 13313134 (1686)
Clp0006I 20210  Obj 19817.106 Dual inf 17168361 (1717)
Clp0006I 20458  Obj 19755.982 Dual inf 30928560 (1725)
Clp0006I 20722  Obj 19689.676 Dual inf 21420448 (1751)
Clp0006I 20988  Obj 19648.207 Dual inf 6888917.5 (1462)
Clp0006I 21245  Obj 19560.338 Dual inf 2.5095189e+08 (2018)
Clp0006I 21525  Obj 19512.77 Dual inf 35527975 (1875)
Clp0006I 21795  Obj 19442.12 Dual inf 90162589 (1832)
Clp0006I 22057  Obj 19383.972 Dual inf 9.5397338e+08 (2126)
Clp0006I 22341  Obj 19283.021 Dual inf 59884229 (1856)
Clp0006I 22625  Obj 19134.085 Dual inf 33304246 (1846)
Clp0006I 22899  Obj 19066.187 Dual inf 47717607 (1907)
Clp0006I 23165  Obj 19018.802 Dual inf 16511891 (1700)
Clp0006I 23445  Obj 18983.721 Dual inf 22894603 (1754)
Clp0006I 23722  Obj 18950.377 Dual inf 1.0886333e+08 (2007)
Clp0006I 24006  Obj 18923.948 Dual inf 4907498.9 (1492)
Clp0006I 24290  Obj 18898.213 Dual inf 13924490 (1705)
Clp0006I 24574  Obj 18859.232 Dual inf 36778210 (1911)
Clp0006I 24858  Obj 18826.657 Dual inf 55094412 (1960)
Clp0006I 25142  Obj 18775.345 Dual inf 21372789 (1785)
Clp0006I 25426  Obj 18705.234 Dual inf 32750842 (1856)
Clp0006I 25710  Obj 18647.649 Dual inf 63507213 (1932)
Clp0006I 25778  Obj 18628.133 Dual inf 1.729042e+08 (1879)
Clp0006I 25809  Obj 18613.895 Dual inf 1.280708e+08 (1938)
Clp0006I 26093  Obj 18020.708 Dual inf 1.9196003e+08 (1943)
Clp0006I 26272  Obj 17963.719 Dual inf 1.4851621e+08 (1901)
Clp0006I 26502  Obj 17854.015 Dual inf 4.6335416e+08 (1936)
Clp0006I 26763  Obj 17693.85 Dual inf 1.850719e+08 (1918)
Clp0006I 27047  Obj 17532.267 Dual inf 1.7417028e+08 (1869)
Clp0006I 27331  Obj 17499.205 Dual inf 1.359135e+08 (1795)
Clp0006I 27615  Obj 17454.468 Dual inf 1.916654e+08 (1849)
Clp0006I 27899  Obj 17418.195 Dual inf 1.8443592e+08 (2045)
Clp0006I 28040  Obj 17399.851 Dual inf 60850635 (1884)
Clp0006I 28324  Obj 17388.827 Dual inf 5.255776e+08 (1981)
Clp0006I 28576  Obj 17316.423 Dual inf 1.7363907e+08 (1897)
Clp0006I 28860  Obj 17110.65 Dual inf 58063388 (1968)
Clp0006I 29144  Obj 17071.151 Dual inf 70356030 (1854)
Clp0006I 29428  Obj 17048.669 Dual inf 1.4674677e+08 (2008)
Clp0006I 29712  Obj 17014.986 Dual inf 1.2359244e+08 (1910)
Clp0006I 29996  Obj 17008.071 Dual inf 1.5204312e+08 (1816)
Clp0006I 30280  Obj 17001.397 Dual inf 2.2012482e+08 (1988)
Clp0006I 30536  Obj 16980.794 Dual inf 1.2217631e+10 (1938)
Clp0006I 30809  Obj 16973.359 Dual inf 3.9765818e+08 (1901)
Clp0006I 31093  Obj 16938.034 Dual inf 4.4221478e+08 (1779)
Clp0006I 31377  Obj 16926.234 Dual inf 3.475567e+08 (1789)
Clp0006I 31661  Obj 16917.017 Dual inf 1.2474568e+08 (1712)
Clp0006I 31924  Obj 16913.051 Dual inf 1.6369468e+08 (2004)
Clp0006I 32208  Obj 16884.971 Dual inf 2.2118927e+08 (1709)
Clp0006I 32492  Obj 16872.615 Dual inf 3.1812986e+08 (1755)
Clp0006I 32749  Obj 16870.727 Dual inf 2.4477323e+08 (1814)
Clp0006I 33003  Obj 16869.627 Dual inf 1.773167e+08 (1834)
Clp0006I 33196  Obj 16866.142 Dual inf 69610736 (1640)
Clp0006I 33480  Obj 16783.904 Dual inf 4.9358541e+08 (1871)
Clp0006I 33707  Obj 16775.943 Dual inf 77234421 (1624)
Clp0006I 33991  Obj 16769.23 Dual inf 1889073.4 (1248)
Clp0006I 34275  Obj 16768.62 Dual inf 2698718.3 (1260)
Clp0006I 34559  Obj 16767.47 Dual inf 18626531 (1696)
Clp0006I 34843  Obj 16766.488 Dual inf 5808248.7 (1419)
Clp0006I 35124  Obj 16766.033 Dual inf 2348946.2 (1052)
Clp0006I 35392  Obj 16765.565 Dual inf 1100782 (987)
Clp0006I 35676  Obj 16762.198 Dual inf 79187715 (1540)
Clp0014I Perturbing problem by 0.001% of 58979705 - largest nonzero change 0.0010482355 ( 0.0029987049%) - largest zero change 2.9965952e-05
Clp0006I 35935  Obj 16762.198 Dual inf 73120057 (1581)
Clp0006I 36039  Obj 16761.937 Dual inf 29264719 (1265)
Clp0006I 36165  Obj 16760.187 Dual inf 59812377 (1635)
Clp0006I 36322  Obj 16759.275 Dual inf 1165466.4 (983)
Clp0006I 36519  Obj 16758.453 Dual inf 2881995.7 (1238)
Clp0006I 36759  Obj 16757.501 Dual inf 3465553.6 (1296)
Clp0006I 36979  Obj 16756.901 Dual inf 3847748.2 (1190)
Clp0006I 37205  Obj 16747.738 Dual inf 1.3728039e+08 (1790)
Clp0006I 37452  Obj 16742.296 Dual inf 17148864 (1392)
Clp0006I 37683  Obj 16735.904 Dual inf 12139197 (1566)
Clp0006I 37938  Obj 16724.414 Dual inf 14371348 (1412)
Clp0006I 38158  Obj 16722.832 Dual inf 5617774.9 (1324)
Clp0006I 38397  Obj 16721.639 Dual inf 61250504 (1501)
Clp0006I 38626  Obj 16682.335 Dual inf 1.9925909e+08 (1774)
Clp0006I 38886  Obj 16665.321 Dual inf 62630160 (1679)
Clp0006I 39120  Obj 16660.303 Dual inf 20725682 (1484)
Clp0006I 39357  Obj 16658.939 Dual inf 13649238 (1394)
Clp0006I 39574  Obj 16658.311 Dual inf 16489293 (1416)
Clp0006I 39826  Obj 16657.47 Dual inf 70935103 (1686)
Clp0006I 40047  Obj 16656.915 Dual inf 2357431.5 (1200)
Clp0006I 40277  Obj 16654.766 Dual inf 1.6865172e+08 (1705)
Clp0006I 40510  Obj 16652.691 Dual inf 12901476 (1558)
Clp0006I 40746  Obj 16647.819 Dual inf 1.3911518e+08 (1688)
Clp0006I 40990  Obj 16634.435 Dual inf 14185056 (1534)
Clp0006I 41224  Obj 16630.822 Dual inf 40544767 (1860)
Clp0006I 41448  Obj 16626.471 Dual inf 41402106 (1485)
Clp0006I 41722  Obj 16622.123 Dual inf 1.8648982e+08 (1516)
Clp0006I 41986  Obj 16621.061 Dual inf 40976294 (1600)
Clp0006I 42204  Obj 16620.88 Dual inf 13676369 (1559)
Clp0006I 42443  Obj 16620.464 Dual inf 7089760.5 (1346)
Clp0006I 42697  Obj 16619.843 Dual inf 45961127 (1506)
Clp0006I 42945  Obj 16618.287 Dual inf 26365170 (1587)
Clp0006I 43195  Obj 16616.995 Dual inf 45998989 (1613)
Clp0006I 43355  Obj 16616.633 Dual inf 13022901 (1485)
Clp0006I 43524  Obj 16616.387 Dual inf 1117186.5 (858)
Clp0006I 43759  Obj 16608.46 Dual inf 91266684 (1603)
Clp0006I 44038  Obj 16593.666 Dual inf 8109524.3 (1444)
Clp0006I 44202  Obj 16589.926 Dual inf 2.2187231e+08 (1630)
Clp0006I 44446  Obj 16580.363 Dual inf 38419572 (1498)
Clp0006I 44696  Obj 16561.862 Dual inf 52946872 (1625)
Clp0006I 44961  Obj 16559.817 Dual inf 79866606 (1733)
Clp0006I 45206  Obj 16557.956 Dual inf 1.3056233e+08 (1582)
Clp0006I 45473  Obj 16527.605 Dual inf 17796435 (1497)
Clp0006I 45723  Obj 16527.171 Dual inf 33265585 (1376)
Clp0006I 45951  Obj 16522.713 Dual inf 11931722 (1351)
Clp0006I 46193  Obj 16522.197 Dual inf 12122091 (1353)
Clp0006I 46412  Obj 16521.854 Dual inf 22085656 (1415)
Clp0006I 46661  Obj 16521.392 Dual inf 15967403 (1352)
Clp0006I 46892  Obj 16521.043 Dual inf 14218752 (1467)
Clp0006I 47137  Obj 16509.207 Dual inf 6782252 (1321)
Clp0006I 47312  Obj 16509.069 Dual inf 11301099 (1434)
Clp0006I 47563  Obj 16508.849 Dual inf 12906865 (1388)
Clp0006I 47808  Obj 16493.735 Dual inf 12393380 (1444)
Clp0006I 47870  Obj 16485.851 Dual inf 9500601.8 (1553)
Clp0006I 48076  Obj 16484.297 Dual inf 7958661 (1412)
Clp0006I 48326  Obj 16466.363 Dual inf 57177362 (1608)
Clp0006I 48580  Obj 16460.116 Dual inf 1.4364339e+08 (1730)
Clp0006I 48729  Obj 16453.618 Dual inf 9114020.8 (1225)
Clp0006I 48871  Obj 16446.826 Dual inf 3.5368358e+08 (1741)
Clp0006I 49049  Obj 16446.542 Dual inf 30765295 (1747)
Clp0006I 49272  Obj 16446.071 Dual inf 22937768 (1657)
Clp0006I 49522  Obj 16445.115 Dual inf 51618307 (1796)
Clp0006I 49764  Obj 16439.927 Dual inf 21442567 (1593)
Clp0006I 49982  Obj 16435.043 Dual inf 2364619.6 (1090)
Clp0006I 50239  Obj 16426.535 Dual inf 10101854 (1430)
Clp0006I 50448  Obj 16402.737 Dual inf 9812680 (1398)
Clp0006I 50712  Obj 16400.882 Dual inf 6884143.5 (1235)
Clp0006I 50988  Obj 16399.808 Dual inf 4557994 (1231)
Clp0006I 51260  Obj 16355.878 Primal inf 1.6245306e-08 (1) Dual inf 1.7033905e+11 (1493)
Clp0006I 51521  Obj 16329.678 Dual inf 73267.336 (275)
Clp0006I 51800  Obj 16323.095 Dual inf 310053.85 (552)
Clp0006I 52071  Obj 16311.521 Dual inf 51229.901 (260)
Clp0006I 52345  Obj 16299.252 Dual inf 325364.17 (516)
Clp0006I 52596  Obj 16297.827
Clp0014I Perturbing problem by 0.001% of 10529.259 - largest nonzero change 0 ( 0%) - largest zero change 0.00086619357
Clp0006I 52596  Obj 16281.726 Primal inf 1.2359742 (891)
Clp0006I 52782  Obj 16281.784 Primal inf 47.914542 (1076)
Clp0006I 52939  Obj 16281.834 Primal inf 5.3240418 (1311)
Clp0006I 53107  Obj 16281.861 Primal inf 35.43637 (1055)
Clp0006I 53178  Obj 16281.873
Clp0006I 0  Obj 16299.808 Dual inf 0.17660945 (1)
Clp0006I 1  Obj 16299.808
Clp0000I Optimal - objective value 16299.808
Clp0032I Optimal objective 16299.80767 - 53179 iterations time 61.912, Presolve 0.05
Clp0000I Optimal - objective value 16299.808
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 16299.808
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 82 added rows had average density of 2
Cbc0013I At root node, 82 cuts changed objective from 16299.808 to 16378.584 in 15 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 399 row cuts average 2.0 elements, 1 column cuts (1 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1123.60 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 12162 iterations and 2 nodes (2815.17 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13192
Linearization cuts added in total:          13192  (separation time: 0.233305s)
Total solve time:                         2877.08s (2877.08s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         2
Stats: /tmp/jl_0txhiu/model.nl 5400 [var]  500 [int] 6800 [con] 4102 [aux]  13192 [root]    13192 [tot] 0.233305 [sep]  2877.08 [time]  2877.09 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       2 [nodes]
Performance of                           FBBT:	    2.90407s,       29 runs. fix:  0.0689655 shrnk:     13.878 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    517.718s,        3 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
f0 = 2.170312912208192
f0 = 0.402301905677616
f0 = 0.22144249632693344
f0 = 0.5858080380919671
f0 = 0.3334871060222345
f0 = 0.8513625854800426
f0 = 0.34054503419201687
f0 = 2.170312912208192
f0 = 0.20026871181758524
f0 = 2.170312912208192
f0 = 0.6016883764739782
f0 = 0.1826238913931283
f0 = 0.6316845711955553
f0 = 0.33084038295856577
f0 = 2.170312912208192
f0 = 0.9025325647109674
f0 = 0.5028773820970202
f0 = 2.170312912208192
f0 = 2.170312912208192
f0 = 0.565516494603842
f0 = 0.4631765361419921
f0 = 0.35377864951035964
f0 = 2.170312912208192
f0 = 0.4393560285689755
f0 = 0.8866522263289566
f0 = 0.7737253756124328
f0 = 0.336133829085903
f0 = 0.5178754794578083
f0 = 0.17733044526579125
f0 = 0.7463759039545244
f0 = 0.3317226239797886
f0 = 0.45347188490854096
f0 = 2.170312912208192
f0 = 0.49934841801212854
f0 = 0.1658613119898943
f0 = 2.170312912208192
f0 = 0.6572695608110173
f0 = 0.8866522263289566
f0 = 2.170312912208192
f0 = 0.9175306620717563
f0 = 0.16497907096867148
f0 = 0.8354822470980314
f0 = 0.40935983384739866
f0 = 2.170312912208192
f0 = 0.4349448234628611
f0 = 0.58669027911319
f0 = 0.4719989463542207
f0 = 2.170312912208192
f0 = 0.826659836885803
f0 = 2.170312912208192
f0 = 0.2593788602395155
f0 = 0.7525515911030846
f0 = 0.4331803414204155
f0 = 2.170312912208192
f0 = 0.5840435560495217
f0 = 0.39436173648661055
f0 = 0.48170359758767173
f0 = 0.23467611164527608
f0 = 2.170312912208192
f0 = 0.11028012765285525
f0 = 0.9175306620717559
f0 = 2.170312912208192
f0 = 0.4772923924815578
f0 = 0.22761818347549337
f0 = 0.7243198784239538
f0 = 2.170312912208192
f0 = 0.7172619502541708
f0 = 2.170312912208192
f0 = 0.40318414669883884
f0 = 0.6872657555325945
f0 = 2.170312912208192
f0 = 2.170312912208192
f0 = 0.10851564561040962
f0 = 0.3555431315528055
f0 = 0.2849638498549779
f0 = 2.170312912208192
f0 = 0.9307642773900989
f0 = 0.6925592016599312
f0 = 2.170312912208192
f0 = 0.3246646958100058
f0 = 0.8143084625886835
f0 = 0.9395866876023267
f0 = 2.170312912208192
f0 = 0.4596475720571009
f0 = 0.7031460939146051
f0 = 0.29202177802476087
f0 = 2.170312912208192
f0 = 0.8213663907584662
f0 = 0.8734186110106135
f0 = 0.7587272782516441
f0 = 0.8346000060768088
f0 = 2.170312912208192
f0 = 0.4984661769909062
f0 = 0.42082896712329565
f0 = 0.7181441912753934
f0 = 0.39524397750783336
f0 = 0.8443046573102602
f0 = 2.170312912208192
f0 = 0.7199086733178394
f0 = 0.5019951410757972
f0 = 0.609628545664984
f0 = 0.47817463350278056
f0 = 2.170312912208192
f0 = 0.5813968329858531
f0 = 0.7287310835300681
f0 = 0.6925592016599312
f0 = 2.170312912208192
f0 = 0.37407019299848504
f0 = 0.28055264474886377
f0 = 0.4817035975876719
f0 = 2.170312912208192
f0 = 0.7234376374027308
f0 = 0.3149600445765546
f0 = 2.170312912208192
f0 = 0.8266598368858034
f0 = 2.170312912208192
f0 = 0.22585370143304767
f0 = 1.013694933385046
f0 = 2.170312912208192
f0 = 0.324664695810006
f0 = 0.48346807963011745
f0 = 2.170312912208192
f0 = 0.5514006382642762
f0 = 0.2037976759024765
f0 = 0.14204080441687764
f0 = 2.170312912208192
f0 = 0.8637139597771628
f0 = 0.358189854616474
f0 = 0.43670930550530673
f0 = 0.6343312942592232
f0 = 0.37848139810459935
f0 = 2.170312912208192
f0 = 2.170312912208192
f0 = 0.9687006413026805
f0 = 1.0869209381465414
f0 = 2.170312912208192
f0 = 1.04898457423396
f0 = 2.170312912208192
f0 = 0.8981213596048532
f0 = 0.8831232622440652
f0 = 0.3246646958100059
f0 = 2.170312912208192
f0 = 0.4402382695901982
f0 = 0.736671252721073
