solving instance mcnd arcs c100_400_10_F_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      488 1858.8246
Loaded instance "/tmp/jl_Us4NdL/model.nl"
Constraints:         6800
Clp0006I 7449  Obj 57170.631 Primal inf 26.053408 (53) Dual inf 9.2472311e+13 (1988)
Clp0006I 7634  Obj 57170.208 Primal inf 26.044911 (51) Dual inf 9.4734093e+13 (1960)
Clp0006I 7816  Obj 57182.349 Primal inf 26.010828 (48) Dual inf 7.3586558e+13 (1902)
Clp0006I 7998  Obj 57182.347 Primal inf 26.010806 (46) Dual inf 8.2723496e+13 (1944)
Clp0006I 8179  Obj 57237.44 Primal inf 25.882135 (41) Dual inf 1.1134655e+14 (1900)
Clp0006I 8357  Obj 57236.288 Primal inf 25.743298 (38) Dual inf 8.0020044e+13 (1874)
Clp0006I 8541  Obj 57252.856 Primal inf 25.705149 (45) Dual inf 9.1955127e+13 (1946)
Clp0006I 8720  Obj 57252.865 Primal inf 25.705052 (60) Dual inf 1.0568089e+14 (1923)
Clp0006I 8986  Obj 57768.017 Primal inf 23.818673 (148) Dual inf 1.0975059e+14 (1901)
Clp0006I 9175  Obj 57796.212 Primal inf 23.771499 (121) Dual inf 1.3948786e+14 (1904)
Clp0006I 9348  Obj 59726.51 Primal inf 17.011938 (145) Dual inf 1.7073034e+14 (1975)
Clp0006I 9561  Obj 61957.042 Primal inf 7.0445739 (125) Dual inf 8.1185425e+13 (1972)
Clp0006I 9756  Obj 61957.038 Primal inf 7.044484 (105) Dual inf 6.44645e+13 (1989)
Clp0006I 9938  Obj 61964.055 Primal inf 6.9969785 (130) Dual inf 8.8735027e+13 (1975)
Clp0006I 10110  Obj 61994.646 Primal inf 6.79557 (108) Dual inf 7.6083912e+13 (1841)
Clp0006I 10290  Obj 61929.046 Primal inf 6.6708049 (119) Dual inf 8.8077797e+13 (1918)
Clp0006I 10492  Obj 61530.904 Primal inf 5.9341737 (162) Dual inf 9.8516855e+14 (1968)
Clp0006I 10683  Obj 61834.35 Primal inf 5.2621796 (164) Dual inf 4.7558369e+14 (1959)
Clp0006I 10954  Obj 63167.9 Primal inf 4.5181164 (198) Dual inf 1.5339589e+15 (2021)
Clp0006I 11141  Obj 64210.893 Primal inf 2.7966057 (136) Dual inf 1.2413449e+14 (1987)
Clp0006I 11332  Obj 64234.523 Primal inf 2.6999939 (77) Dual inf 6.3508097e+13 (2011)
Clp0006I 11509  Obj 64242.681 Primal inf 2.672381 (59) Dual inf 7.9525552e+13 (1995)
Clp0006I 11686  Obj 64242.673 Primal inf 2.6723596 (52) Dual inf 7.2886716e+13 (2017)
Clp0006I 11878  Obj 64252.414 Primal inf 2.5968307 (44) Dual inf 8.2222849e+13 (1955)
Clp0006I 12061  Obj 64252.427 Primal inf 2.5968162 (34) Dual inf 8.3041031e+13 (1957)
Clp0006I 12244  Obj 64253.318 Primal inf 2.5957514 (29) Dual inf 1.710174e+14 (1923)
Clp0006I 12426  Obj 64253.344 Primal inf 2.5957313 (28) Dual inf 6.9411333e+13 (1907)
Clp0006I 12603  Obj 64253.357 Primal inf 2.5957192 (27) Dual inf 6.3275116e+13 (1952)
Clp0006I 12788  Obj 64251.819 Primal inf 2.592572 (28) Dual inf 2.9211142e+14 (1950)
Clp0006I 12972  Obj 64251.833 Primal inf 2.5925389 (25) Dual inf 9.1323125e+13 (1944)
Clp0006I 13148  Obj 64251.844 Primal inf 2.5925183 (24) Dual inf 1.5193063e+14 (1958)
Clp0006I 13338  Obj 64251.855 Primal inf 2.5924917 (29) Dual inf 1.183936e+14 (1914)
Clp0006I 13525  Obj 64742.094 Primal inf 1.6318148 (29) Dual inf 4.2063505e+14 (1939)
Clp0006I 13724  Obj 65315.174 Primal inf 1.2705115 (16) Dual inf 9.9374917e+13 (1969)
Clp0006I 13934  Obj 67954.668 Primal inf 6.0811965e-06 (4) Dual inf 1.5189959e+13 (1961)
Clp0006I 14120  Obj 67954.633 Dual inf 3955650.9 (1841)
Clp0006I 14290  Obj 67954.601 Dual inf 7599894.5 (1858)
Clp0006I 14458  Obj 67954.559 Dual inf 8290245.3 (1862)
Clp0006I 14629  Obj 67954.494 Dual inf 78813817 (1897)
Clp0006I 14797  Obj 67954.449 Dual inf 8212965.6 (1815)
Clp0006I 14969  Obj 67954.417 Dual inf 26310017 (1851)
Clp0006I 15153  Obj 67773.46 Dual inf 38547679 (1931)
Clp0006I 15340  Obj 67773.303 Dual inf 12276664 (1899)
Clp0006I 15523  Obj 67622.65 Dual inf 5969268.4 (1823)
Clp0006I 15717  Obj 67622.529 Dual inf 5908792.4 (1833)
Clp0006I 15906  Obj 67622.342 Dual inf 10419684 (1872)
Clp0006I 16120  Obj 67621.815 Dual inf 31159398 (1885)
Clp0006I 16358  Obj 66593.936 Dual inf 51086554 (1918)
Clp0006I 16595  Obj 66157.304 Dual inf 60587285 (1955)
Clp0006I 16866  Obj 65426.026 Dual inf 90652336 (1877)
Clp0006I 17034  Obj 62914.546 Dual inf 17722193 (1871)
Clp0006I 17303  Obj 61616.789 Dual inf 15672842 (1796)
Clp0006I 17574  Obj 60221.747 Dual inf 17207801 (1818)
Clp0006I 17839  Obj 58569.445 Dual inf 13490550 (1926)
Clp0006I 18084  Obj 56752.765 Dual inf 23631964 (1899)
Clp0006I 18339  Obj 53747.166 Dual inf 35742841 (1842)
Clp0006I 18593  Obj 51641.364 Dual inf 25996527 (1897)
Clp0006I 18864  Obj 50086.646 Dual inf 40109510 (1830)
Clp0006I 19123  Obj 46621.212 Dual inf 17585102 (1884)
Clp0006I 19394  Obj 45115.657 Dual inf 29303102 (1883)
Clp0006I 19654  Obj 44438.561 Dual inf 9900019.7 (1842)
Clp0006I 19890  Obj 41192.343 Dual inf 25151121 (1884)
Clp0006I 20131  Obj 39813.202 Dual inf 23920205 (1906)
Clp0006I 20380  Obj 38833.45 Dual inf 20907898 (1874)
Clp0006I 20623  Obj 38373.384 Dual inf 36039369 (1914)
Clp0006I 20871  Obj 37149.35 Dual inf 16164669 (1765)
Clp0006I 21109  Obj 35910.382 Dual inf 1.0509394e+08 (1803)
Clp0006I 21380  Obj 34456.043 Dual inf 3542326.1 (1626)
Clp0006I 21637  Obj 33596.854 Dual inf 38388270 (1812)
Clp0006I 21870  Obj 32514.808 Dual inf 12417085 (1854)
Clp0006I 22129  Obj 31743.597 Dual inf 19178088 (1801)
Clp0006I 22377  Obj 31130.148 Dual inf 16202093 (1844)
Clp0006I 22623  Obj 30564.699 Dual inf 7659412.7 (1758)
Clp0006I 22864  Obj 29726.198 Dual inf 18390989 (1769)
Clp0006I 23108  Obj 29160.965 Dual inf 12229820 (1731)
Clp0006I 23352  Obj 28638.532 Dual inf 10758319 (1822)
Clp0006I 23604  Obj 27950.782 Dual inf 59480578 (1809)
Clp0006I 23870  Obj 27350.875 Dual inf 4030481.7 (1743)
Clp0006I 24141  Obj 26821.673 Dual inf 978793.4 (1435)
Clp0006I 24392  Obj 26138.928 Dual inf 4392808.2 (1754)
Clp0006I 24663  Obj 25855.791 Dual inf 1465312.8 (1538)
Clp0006I 24934  Obj 25627.4 Dual inf 32130722 (1843)
Clp0006I 25173  Obj 25207.91 Dual inf 3732163.9 (1627)
Clp0006I 25433  Obj 24705.788 Dual inf 9388617.1 (1591)
Clp0006I 25704  Obj 24071.157 Dual inf 322262.55 (1163)
Clp0006I 25975  Obj 23832.317 Dual inf 7188276.5 (1761)
Clp0006I 26246  Obj 23486.227 Dual inf 2565046.8 (1733)
Clp0006I 26512  Obj 23087.33 Dual inf 1922193 (1667)
Clp0006I 26783  Obj 22917.017 Dual inf 2286472.2 (1622)
Clp0006I 27054  Obj 22822.188 Dual inf 2794809.4 (1528)
Clp0006I 27307  Obj 22681.025 Dual inf 1004542 (1426)
Clp0006I 27567  Obj 22532.269 Dual inf 978673.53 (1407)
Clp0006I 27796  Obj 21668.543 Dual inf 66442.675 (733)
Clp0006I 28010  Obj 21103.87 Dual inf 1279105.5 (1456)
Clp0006I 28269  Obj 21006.254 Dual inf 1986868.3 (1437)
Clp0006I 28540  Obj 20915.828 Dual inf 830682.37 (1292)
Clp0006I 28811  Obj 20822.039 Dual inf 1262842.2 (1495)
Clp0006I 29082  Obj 20776.062 Dual inf 23719.047 (352)
Clp0006I 29339  Obj 20766.388
Clp0000I Optimal - objective value 20766.388
Clp0000I Optimal - objective value 20766.5
Clp0032I Optimal objective 20766.49976 - 29339 iterations time 31.712, Presolve 0.06
Clp0000I Optimal - objective value 20766.5
NLP Heuristic: NLP0014I             2      INFEAS 12.51862       76 15.509925
no solution.
Clp0000I Optimal - objective value 20766.5
Optimality Based BT: 262 improved bounds
Probing: 281 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 20766.5 to 20766.5 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 20766.5), took 0 iterations and 0 nodes (1695.04 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      11537
Linearization cuts added in total:          11537  (separation time: 0.23167s)
Total solve time:                         1726.75s (1726.75s in branch-and-bound)
Lower bound:                              20766.5
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_Us4NdL/model.nl 5400 [var]  500 [int] 6800 [con] 4502 [aux]  11537 [root]    11537 [tot] 0.23167 [sep]  1726.75 [time]  1726.77 [bb]         2.076650e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.593547s,        4 runs. fix:          3 shrnk:    103.575 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    175.062s,        1 runs. fix:          0 shrnk: 2.51812e-06 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
