solving instance mcnd arcs c41 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 352773.49      302 846.31109
NLP0014I             1      FAILED 352773.49      302 848.13118   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_grnagB/model.nl"
Constraints:        13512
Clp0006I 38395  Obj 730930 Dual inf 1.5442854e+09 (5454)
Clp0006I 38626  Obj 730929.84 Dual inf 8.1128723e+09 (5512)
Clp0006I 38859  Obj 730929.72 Dual inf 7.8071472e+08 (5446)
Clp0006I 39086  Obj 730929.67 Dual inf 2.2983483e+10 (5467)
Clp0006I 39256  Obj 730929.52 Dual inf 3.5842904e+09 (5587)
Clp0006I 39492  Obj 730929.37 Dual inf 4.2262439e+08 (5467)
Clp0006I 39726  Obj 730929.19 Dual inf 9.4655594e+08 (5485)
Clp0006I 39951  Obj 723350.97 Dual inf 7.1288731e+08 (5381)
Clp0006I 40181  Obj 709355.83 Dual inf 4.6889409e+08 (5384)
Clp0006I 40409  Obj 709355.66 Dual inf 2.3411254e+09 (5374)
Clp0006I 40632  Obj 709355.61 Dual inf 4.0776709e+09 (5567)
Clp0006I 40867  Obj 709355.56 Dual inf 2.2767193e+08 (5289)
Clp0006I 41093  Obj 709355.46 Dual inf 1.189363e+09 (5461)
Clp0006I 41313  Obj 709355.38 Dual inf 6.8089019e+09 (5502)
Clp0006I 41538  Obj 709355.29 Dual inf 4.1456727e+08 (5250)
Clp0006I 41755  Obj 709355.21 Dual inf 9.5499006e+08 (5396)
Clp0006I 41970  Obj 709355.2 Dual inf 1.6516325e+08 (5147)
Clp0006I 42199  Obj 709355.16 Dual inf 1.6271644e+08 (5185)
Clp0006I 42436  Obj 709355.13 Dual inf 3.2005188e+09 (5416)
Clp0006I 42650  Obj 707556.24 Dual inf 2.1838414e+08 (5071)
Clp0006I 42879  Obj 692168.71 Dual inf 2.5969844e+08 (5162)
Clp0006I 43111  Obj 692168.67 Dual inf 1.1480762e+08 (4977)
Clp0006I 43361  Obj 692168.67 Dual inf 2.0004912e+08 (5252)
Clp0006I 43595  Obj 692168.64 Dual inf 6.1025611e+09 (5507)
Clp0006I 43828  Obj 692168.62 Dual inf 1.5773803e+09 (5574)
Clp0006I 44029  Obj 692168.54 Dual inf 1.348195e+08 (4952)
Clp0006I 44253  Obj 692168.49 Dual inf 2.823798e+08 (5251)
Clp0006I 44449  Obj 692168.47 Dual inf 7.5995034e+08 (5517)
Clp0006I 44680  Obj 692168.46 Dual inf 3.6880129e+08 (5243)
Clp0006I 44894  Obj 692168.38 Dual inf 3.0773682e+09 (5554)
Clp0006I 45116  Obj 692168.36 Dual inf 4.5249406e+08 (5446)
Clp0006I 45331  Obj 692168.32 Dual inf 8.2720198e+08 (5372)
Clp0006I 45581  Obj 692168.28 Dual inf 7.9298974e+08 (5478)
Clp0006I 45796  Obj 692168.23 Dual inf 2.2546719e+08 (5282)
Clp0006I 46022  Obj 692168.18 Dual inf 2.1026334e+08 (5177)
Clp0006I 46247  Obj 692168.12 Dual inf 2.0580809e+09 (5500)
Clp0006I 46458  Obj 692168.08 Dual inf 4.7548103e+08 (5378)
Clp0006I 46692  Obj 692168.05 Dual inf 1.4530045e+09 (5503)
Clp0006I 46902  Obj 692168 Dual inf 4.6572775e+08 (5410)
Clp0006I 47114  Obj 692167.97 Dual inf 1.0557564e+10 (5422)
Clp0006I 47328  Obj 692167.9 Dual inf 1.6273048e+08 (5051)
Clp0006I 47552  Obj 692167.85 Dual inf 7.7617043e+08 (5522)
Clp0006I 47764  Obj 692167.78 Dual inf 1.5063053e+08 (4993)
Clp0006I 47980  Obj 692167.57 Dual inf 5.5284067e+08 (5192)
Clp0006I 48213  Obj 692167.56 Dual inf 3.5497362e+08 (5359)
Clp0006I 48435  Obj 692167.55 Dual inf 2.5660002e+09 (5494)
Clp0006I 48643  Obj 692167.53 Dual inf 1.346272e+09 (5432)
Clp0006I 48857  Obj 692167.51 Dual inf 5.8196684e+08 (5237)
Clp0006I 49040  Obj 692167.49 Dual inf 1.0616564e+09 (5413)
Clp0006I 49263  Obj 692167.47 Dual inf 1.1724742e+09 (5382)
Clp0006I 49479  Obj 692167.46 Dual inf 4.7515463e+09 (5535)
Clp0006I 49650  Obj 683942.45 Dual inf 2.7805378e+08 (5309)
Clp0006I 49869  Obj 680851.74 Dual inf 6.1083917e+08 (5292)
Clp0006I 50088  Obj 680851 Dual inf 1.0897749e+09 (5411)
Clp0006I 50329  Obj 680851 Dual inf 2.5274096e+09 (5504)
Clp0006I 50558  Obj 680850.99 Dual inf 1.4302561e+10 (5354)
Clp0006I 50734  Obj 680850.99 Dual inf 2.634238e+08 (5078)
Clp0006I 50889  Obj 680850.97 Dual inf 6.099601e+08 (5353)
Clp0006I 51088  Obj 680850.85 Dual inf 4.7429633e+08 (5309)
Clp0006I 51286  Obj 680850.77 Dual inf 7.2349968e+08 (5347)
Clp0006I 51512  Obj 680850.76 Dual inf 2.1944402e+09 (5532)
Clp0006I 51728  Obj 680850.72 Dual inf 6.8575511e+08 (5439)
Clp0006I 51936  Obj 680850.67 Dual inf 2.1875667e+08 (5190)
Clp0006I 52168  Obj 678485.73 Dual inf 2.0893492e+09 (5512)
Clp0006I 52376  Obj 678485.68 Dual inf 1.3778075e+08 (5144)
Clp0006I 52567  Obj 678485.65 Dual inf 3.9466206e+08 (5506)
Clp0006I 52769  Obj 678485.58 Dual inf 4.7455055e+09 (5419)
Clp0006I 53007  Obj 678485.57 Dual inf 4.9547174e+10 (5528)
Clp0006I 53217  Obj 678485.51 Dual inf 91310262 (4980)
Clp0006I 53425  Obj 678485.44 Dual inf 1.486856e+08 (5234)
Clp0006I 53639  Obj 678485.39 Dual inf 1.9140662e+08 (5270)
Clp0006I 53852  Obj 678485.3 Dual inf 2.3380553e+08 (5230)
Clp0006I 54061  Obj 678485.26 Dual inf 2.0055069e+08 (5308)
Clp0006I 54269  Obj 678485.22 Dual inf 1.2064781e+09 (5386)
Clp0006I 54468  Obj 678485.19 Dual inf 1.3053928e+09 (5506)
Clp0006I 54701  Obj 678485.19 Dual inf 7.9489731e+08 (5470)
Clp0006I 54903  Obj 678485.13 Dual inf 1.7352113e+08 (5331)
Clp0006I 55102  Obj 678485.08 Dual inf 3.962963e+08 (5384)
Clp0006I 55317  Obj 674359.71 Dual inf 3.3793236e+08 (5258)
Clp0006I 55538  Obj 674359.65 Dual inf 95943227 (4945)
Clp0006I 55738  Obj 674359.6 Dual inf 1.844972e+08 (5279)
Clp0014I Perturbing problem by 0.001% of 84471.216 - largest nonzero change 0.00039880619 ( 0.0029972507%) - largest zero change 2.9572677e-05
Clp0006I 55924  Obj 674364.86 Dual inf 2.2961274e+08 (5263)
Clp0006I 56088  Obj 674364.85 Dual inf 3.3785692e+08 (5433)
Clp0006I 56274  Obj 674364.82 Dual inf 2.4404792e+09 (5599)
Clp0006I 56459  Obj 674364.68 Dual inf 8.5064887e+08 (5561)
Clp0006I 56655  Obj 674364.51 Dual inf 7.1683168e+08 (5410)
Clp0006I 56844  Obj 674364.01 Dual inf 1.3644739e+09 (5680)
Clp0006I 57035  Obj 674363.46 Dual inf 1.0645043e+09 (5602)
Clp0006I 57232  Obj 674362.93 Dual inf 8.915925e+08 (5476)
Clp0006I 57429  Obj 674362.39 Dual inf 5.0531697e+08 (5606)
Clp0006I 57630  Obj 674361.87 Dual inf 2.7014029e+08 (5440)
Clp0006I 57840  Obj 674361.29 Dual inf 8.9984995e+08 (5435)
Clp0006I 58047  Obj 674360.64 Dual inf 6.4841531e+08 (5714)
Clp0006I 58240  Obj 674359.86 Dual inf 9.6909147e+08 (5559)
Clp0006I 58444  Obj 672988.22 Dual inf 7.2497326e+08 (5574)
Clp0006I 58651  Obj 672987.27 Dual inf 3.8075262e+08 (5462)
Clp0006I 58864  Obj 672986.46 Dual inf 4.3326461e+08 (5638)
Clp0006I 59066  Obj 672985.35 Dual inf 6.1619149e+08 (5456)
Clp0006I 59269  Obj 672984.25 Dual inf 7.1923257e+08 (5422)
Clp0006I 59461  Obj 672983.38 Dual inf 3.6395826e+08 (5476)
Clp0006I 59671  Obj 672982.29 Dual inf 2.7255267e+08 (5395)
Clp0006I 59872  Obj 672981.28 Dual inf 3.5145591e+08 (5573)
Clp0006I 60077  Obj 672980.16 Dual inf 2.9222557e+08 (5382)
Clp0006I 60272  Obj 672979.09 Dual inf 8.3080998e+08 (5594)
Clp0006I 60487  Obj 672978.09 Dual inf 7.511514e+08 (5467)
Clp0006I 60690  Obj 672976.99 Dual inf 2.4719934e+08 (5346)
Clp0006I 60895  Obj 672975.78 Dual inf 3.0352163e+08 (5357)
Clp0006I 61105  Obj 672974.7 Dual inf 2.0740769e+08 (5490)
Clp0006I 61315  Obj 672973.76 Dual inf 2.0486968e+08 (5345)
Clp0006I 61519  Obj 672972.74 Dual inf 2.242136e+08 (5378)
Clp0006I 61710  Obj 672971.85 Dual inf 3.2563551e+08 (5351)
Clp0006I 61925  Obj 672970.72 Dual inf 2.1103967e+08 (5339)
Clp0006I 62126  Obj 672969.54 Dual inf 3.4559266e+09 (5572)
Clp0006I 62327  Obj 672968.61 Dual inf 3.5859195e+08 (5251)
Clp0006I 62526  Obj 672967.34 Dual inf 1.1453143e+09 (5490)
Clp0006I 62739  Obj 665607.87 Dual inf 2.6160891e+08 (5478)
Clp0006I 62945  Obj 665606.79 Dual inf 2.4012096e+08 (5378)
Clp0006I 63154  Obj 665605.79 Dual inf 57838926 (4678)
Clp0006I 63351  Obj 665604.88 Dual inf 2.3367757e+08 (5369)
Clp0006I 63570  Obj 665603.89 Dual inf 1.0673398e+08 (4944)
Clp0006I 63766  Obj 665602.8 Dual inf 5.8133603e+08 (5658)
Clp0006I 63970  Obj 665601.75 Dual inf 8.004306e+08 (5521)
Clp0006I 64164  Obj 665600.67 Dual inf 3.4117508e+08 (5311)
Clp0006I 64377  Obj 654563.66 Dual inf 1.1904634e+09 (5515)
Clp0006I 64569  Obj 654562.87 Dual inf 6.4081186e+08 (5569)
Clp0006I 64767  Obj 654562 Dual inf 4.5412877e+08 (5471)
Clp0006I 64959  Obj 654561.11 Dual inf 93997627 (5156)
Clp0006I 65160  Obj 654560.25 Dual inf 92594679 (5153)
Clp0006I 65356  Obj 654559.46 Dual inf 5.2153758e+08 (5411)
Clp0006I 65547  Obj 654558.67 Dual inf 3.5052655e+08 (5267)
Clp0006I 65739  Obj 654557.95 Dual inf 87097386 (4912)
Clp0006I 65940  Obj 654557.06 Dual inf 81280029 (4833)
Clp0006I 66139  Obj 654556.2 Dual inf 1.47045e+08 (5335)
Clp0006I 66338  Obj 654555.32 Dual inf 96667753 (5165)
Clp0006I 66541  Obj 654554.56 Dual inf 1.6242025e+08 (5368)
Clp0006I 66733  Obj 654553.84 Dual inf 88999611 (4925)
Clp0006I 66939  Obj 654552.98 Dual inf 70520473 (4942)
Clp0006I 67128  Obj 654552.08 Dual inf 4.5328193e+08 (5414)
Clp0006I 67330  Obj 654551.22 Dual inf 5.6514578e+08 (5351)
Clp0006I 67524  Obj 654550.44 Dual inf 1.3437155e+08 (5296)
Clp0006I 67729  Obj 654549.76 Dual inf 1.0898027e+08 (5155)
Clp0006I 67922  Obj 654549.08 Dual inf 2.5979148e+08 (5340)
Clp0006I 68128  Obj 654548.27 Dual inf 3.0257834e+08 (5351)
Clp0006I 68313  Obj 654547.58 Dual inf 97416320 (4896)
Clp0006I 68513  Obj 654546.81 Dual inf 87891920 (5130)
Clp0006I 68713  Obj 654545.99 Dual inf 1.1918238e+08 (4989)
Clp0006I 68903  Obj 654545.08 Dual inf 1.9496137e+08 (5180)
Clp0006I 69107  Obj 654544.25 Dual inf 1.4259831e+08 (5179)
Clp0006I 69300  Obj 654543.41 Dual inf 78138802 (4928)
Clp0006I 69498  Obj 654542.47 Dual inf 2.2640631e+08 (5336)
Clp0006I 69694  Obj 654541.7 Dual inf 1.5054299e+08 (5195)
Clp0006I 69898  Obj 654541.06 Dual inf 4.109561e+08 (5340)
Clp0006I 70102  Obj 643739.73 Dual inf 6.9289941e+09 (5394)
Clp0006I 70298  Obj 643738.82 Dual inf 1.1222014e+08 (4885)
Clp0006I 70490  Obj 643737.89 Dual inf 62007726 (4514)
Clp0006I 70690  Obj 643737.12 Dual inf 2.2330198e+08 (5086)
Clp0006I 70885  Obj 643736.33 Dual inf 98237009 (4794)
Clp0006I 71092  Obj 643735.49 Dual inf 3.5512022e+08 (5417)
Clp0006I 71294  Obj 643734.53 Dual inf 1.9550237e+08 (5213)
Clp0006I 71506  Obj 643733.76 Dual inf 60303089 (4738)
Clp0006I 71692  Obj 643732.8 Dual inf 4.0855794e+08 (5378)
Clp0006I 71898  Obj 643731.99 Dual inf 1.2212147e+08 (4951)
Clp0006I 72097  Obj 643731.33 Dual inf 78433890 (4919)
Clp0006I 72301  Obj 643730.41 Dual inf 68063144 (4644)
Clp0006I 72482  Obj 643729.58 Dual inf 3.9328378e+08 (5338)
Clp0006I 72675  Obj 643728.75 Dual inf 1.2578843e+08 (5141)
Clp0006I 72877  Obj 643728.1 Dual inf 54512506 (4315)
Clp0006I 73065  Obj 643727.03 Dual inf 17200344 (3386)
Clp0006I 73258  Obj 643726.24 Dual inf 64650383 (4812)
Clp0006I 73476  Obj 643725.63 Dual inf 1.5664918e+08 (5150)
Clp0006I 73666  Obj 643724.76 Dual inf 3.682963e+08 (5363)
Clp0006I 73871  Obj 643723.85 Dual inf 1.3439341e+08 (5258)
Clp0006I 74063  Obj 643723.07 Dual inf 36433600 (4232)
Clp0006I 74256  Obj 643722.33 Dual inf 1.007615e+09 (5581)
Clp0006I 74451  Obj 643721.55 Dual inf 3.0242285e+08 (5248)
Clp0006I 74640  Obj 643720.49 Dual inf 59993522 (4756)
