solving instance mcnd arcs c45 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1813.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       15 897.31857
Loaded instance "/tmp/jl_tXiso5/model.nl"
Constraints:        64016
Clp0006I 12298  Obj 97836.066 Dual inf 5.2184248e+08 (26335)
Clp0006I 12857  Obj 92787.027 Dual inf 3.748044e+08 (26312)
Clp0006I 13416  Obj 88915 Dual inf 1.1835823e+09 (24683)
Clp0006I 13975  Obj 85789.171 Dual inf 1.7646978e+08 (26407)
Clp0006I 14534  Obj 84228.526 Dual inf 5.6029703e+08 (26468)
Clp0006I 15093  Obj 82709.022 Dual inf 1.6845767e+08 (27399)
Clp0006I 15652  Obj 79493.194 Dual inf 94583117 (26310)
Clp0006I 16211  Obj 78252.877 Dual inf 2.8394448e+08 (27108)
Clp0006I 16770  Obj 77412.42 Dual inf 60551145 (29235)
Clp0006I 17329  Obj 76351.489 Dual inf 49254339 (25351)
Clp0006I 17863  Obj 74922.799 Dual inf 2.3442415e+08 (28424)
Clp0006I 18422  Obj 73177.852 Dual inf 18053565 (26830)
Clp0006I 18981  Obj 72044.54 Dual inf 17782444 (29420)
Clp0006I 19540  Obj 71390.257 Dual inf 58725354 (27996)
Clp0006I 20099  Obj 69872.548 Dual inf 23957578 (27664)
Clp0006I 20658  Obj 69078.57 Dual inf 1.3778986e+08 (29615)
Clp0006I 21217  Obj 67858.574 Dual inf 2.3368771e+08 (27294)
Clp0006I 21744  Obj 65928.063 Dual inf 47461240 (28501)
Clp0006I 22273  Obj 64574.178 Dual inf 26977617 (27580)
Clp0006I 22791  Obj 63936.605 Dual inf 26731934 (28139)
Clp0006I 23327  Obj 63337.035 Dual inf 18947675 (25440)
Clp0006I 23886  Obj 62678.173 Dual inf 1.1719425e+08 (27183)
Clp0006I 24443  Obj 60904.703 Dual inf 7398502.9 (25720)
Clp0006I 24839  Obj 60567.13 Dual inf 5.8140508e+08 (25847)
Clp0006I 25398  Obj 59669.613 Dual inf 1.214335e+08 (27756)
Clp0006I 25945  Obj 58471.418 Dual inf 1.2755935e+08 (27637)
Clp0006I 26479  Obj 57861.636 Dual inf 45659290 (30324)
Clp0006I 27021  Obj 57181.921 Dual inf 36580177 (26785)
Clp0006I 27555  Obj 56720.718 Dual inf 23371950 (27292)
Clp0006I 28114  Obj 56225.688 Dual inf 31048199 (26137)
Clp0006I 28665  Obj 54955.161 Dual inf 10736118 (26637)
Clp0006I 29223  Obj 54261.742 Dual inf 38988448 (27556)
Clp0006I 29782  Obj 53530.772 Dual inf 29520297 (27316)
Clp0006I 30307  Obj 52928.238 Dual inf 29441491 (25638)
Clp0006I 30866  Obj 52511.614 Dual inf 37789454 (26821)
Clp0006I 31405  Obj 51872.878 Dual inf 2.0773105e+08 (28656)
Clp0006I 31910  Obj 51573.042 Dual inf 44554294 (28765)
Clp0006I 32463  Obj 51207.039 Dual inf 14317364 (25334)
Clp0006I 32986  Obj 50819.666 Dual inf 22866133 (27434)
Clp0006I 33545  Obj 50500.076 Dual inf 6997160.7 (26116)
Clp0006I 34104  Obj 50234.244 Dual inf 13799741 (27638)
Clp0006I 34663  Obj 49851.096 Dual inf 90857030 (27561)
Clp0006I 35222  Obj 49587.88 Dual inf 7574728.2 (25292)
Clp0006I 35781  Obj 49120.488 Dual inf 41693587 (28256)
Clp0006I 36340  Obj 48725.076 Dual inf 45040035 (26753)
Clp0006I 36884  Obj 48392.265 Dual inf 1.5452879e+08 (28802)
Clp0006I 37443  Obj 47834.967 Dual inf 27265690 (27036)
Clp0006I 37991  Obj 47549.118 Dual inf 14356464 (25681)
Clp0006I 38550  Obj 47225.85 Dual inf 19647132 (29506)
Clp0006I 39109  Obj 47016.559 Dual inf 48391702 (26587)
Clp0006I 39668  Obj 46716.217 Dual inf 1.370847e+08 (26878)
Clp0006I 40227  Obj 46558.498 Dual inf 25255760 (29069)
Clp0006I 40786  Obj 46315.287 Dual inf 1.4383843e+08 (27801)
Clp0006I 41345  Obj 46102.294 Dual inf 44673058 (28408)
Clp0006I 41904  Obj 45932.383 Dual inf 62531384 (29695)
Clp0006I 42445  Obj 45686.144 Dual inf 12218234 (25199)
Clp0006I 43004  Obj 45442.166 Dual inf 21975005 (27301)
Clp0006I 43536  Obj 45218.349 Dual inf 6756527.5 (27134)
Clp0006I 43957  Obj 45029.08 Dual inf 19325321 (25885)
Clp0006I 44508  Obj 44732.447 Dual inf 31753092 (28868)
Clp0006I 45067  Obj 44461.562 Dual inf 47361107 (29734)
Clp0006I 45616  Obj 44265.04 Dual inf 26014379 (27299)
Clp0006I 46175  Obj 44098.46 Dual inf 11032146 (25805)
Clp0006I 46719  Obj 43904.661 Dual inf 14663095 (25942)
Clp0006I 47278  Obj 43607.783 Dual inf 9626856.7 (27166)
Clp0006I 47833  Obj 43326.299 Dual inf 28263855 (26367)
Clp0006I 48392  Obj 43130.25 Dual inf 56128604 (27407)
Clp0006I 48951  Obj 42981.888 Dual inf 8879858 (25225)
Clp0006I 49482  Obj 42781.314 Dual inf 47509713 (29316)
Clp0006I 50041  Obj 42592.186 Primal inf 4.0978139e-07 (1) Dual inf 2.570665e+12 (28716)
Clp0006I 50576  Obj 42485.919 Dual inf 9010313.2 (27637)
Clp0006I 51135  Obj 42265.628 Dual inf 41227785 (28037)
Clp0006I 51694  Obj 42112.94 Dual inf 1.0461809e+08 (29008)
Clp0006I 52253  Obj 41977.255 Dual inf 94907743 (27213)
Clp0006I 52812  Obj 41836.95 Dual inf 37433225 (28287)
Clp0006I 53371  Obj 41687.732 Dual inf 44657502 (27587)
Clp0006I 53923  Obj 41523.011 Dual inf 9295525.8 (25757)
Clp0006I 54422  Obj 41321.999 Dual inf 12048332 (28058)
Clp0006I 54930  Obj 41214.783 Dual inf 14202172 (26862)
Clp0006I 55489  Obj 41115.418 Dual inf 30203785 (25748)
Clp0006I 56048  Obj 41021.101 Dual inf 8196989.1 (27144)
Clp0006I 56607  Obj 40894.127 Dual inf 9832339 (26723)
Clp0006I 57152  Obj 40713.036 Dual inf 27900856 (24795)
Clp0006I 57711  Obj 40585.584 Dual inf 8845664.9 (25411)
Clp0006I 58270  Obj 40428.521 Dual inf 16227427 (27347)
Clp0006I 58806  Obj 40243.314 Dual inf 9904870.4 (26452)
Clp0006I 59365  Obj 40070.764 Dual inf 20621533 (28314)
Clp0006I 59920  Obj 39808.111 Dual inf 5832299.5 (26112)
Clp0006I 60479  Obj 39734.129 Dual inf 25779435 (27748)
Clp0006I 61032  Obj 39650.342 Dual inf 43823061 (27496)
Clp0006I 61543  Obj 39533.719 Dual inf 18105976 (26668)
Clp0006I 62102  Obj 39448.832 Dual inf 2.3478586e+08 (28111)
Clp0006I 62637  Obj 39362.791 Dual inf 11939462 (25507)
Clp0006I 63196  Obj 39240.951 Dual inf 82773681 (26003)
Clp0006I 63750  Obj 39098.815 Dual inf 60959852 (28825)
Clp0006I 64278  Obj 38953.084 Dual inf 9134790.9 (24799)
Clp0006I 64787  Obj 38829.835 Dual inf 14848107 (26390)
Clp0006I 65295  Obj 38708.96 Dual inf 18898237 (24489)
Clp0006I 65787  Obj 38654.613 Dual inf 66819350 (26694)
Clp0006I 66331  Obj 38495.794 Dual inf 30287901 (26855)
Clp0006I 66863  Obj 38386.815 Dual inf 99864391 (26951)
Clp0006I 67410  Obj 38243.451 Dual inf 18146652 (26601)
Clp0006I 67934  Obj 38179.258 Dual inf 28496427 (25702)
Clp0006I 68463  Obj 38131.266 Dual inf 20916152 (28190)
Clp0006I 68999  Obj 38051.358 Dual inf 4117557.6 (24596)
Clp0006I 69475  Obj 38022.794 Dual inf 19249267 (26817)
Clp0006I 69990  Obj 37934.541 Dual inf 25577451 (25865)
Clp0006I 70521  Obj 37822.474 Dual inf 72807932 (26536)
