solving instance mcnd arcs c58 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2544.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       20 545.76332
Loaded instance "/tmp/jl_DH7V6O/model.nl"
Constraints:        73780
Clp0006I 12740  Obj 117946.86 Primal inf 258.46517 (613) Dual inf 3.0726393e+11 (27291)
Clp0006I 13377  Obj 118280.87 Primal inf 257.04922 (604) Dual inf 9.9213615e+11 (28274)
Clp0006I 14014  Obj 118159.3 Primal inf 255.67116 (617) Dual inf 4.8211341e+11 (28387)
Clp0006I 14651  Obj 118548.83 Primal inf 253.93725 (678) Dual inf 7.9781167e+11 (27180)
Clp0006I 15288  Obj 118540.75 Primal inf 252.43945 (706) Dual inf 1.4417985e+12 (30673)
Clp0006I 15925  Obj 118285.27 Primal inf 251.20265 (685) Dual inf 1.0385585e+12 (30261)
Clp0006I 16329  Obj 118392.09 Primal inf 250.1139 (742) Dual inf 5.6814905e+11 (31401)
Clp0006I 16966  Obj 118352.97 Primal inf 249.17728 (726) Dual inf 4.2547419e+11 (28582)
Clp0006I 17603  Obj 118182.81 Primal inf 248.26418 (758) Dual inf 8.7187916e+11 (32204)
Clp0006I 18219  Obj 117947.34 Primal inf 247.31458 (782) Dual inf 2.433442e+12 (33348)
Clp0006I 18803  Obj 117897.19 Primal inf 246.32018 (764) Dual inf 1.1967349e+12 (30545)
Clp0006I 19329  Obj 118153.71 Primal inf 245.65498 (811) Dual inf 3.6205726e+11 (27664)
Clp0006I 19823  Obj 118445.46 Primal inf 244.95041 (804) Dual inf 4.4797636e+11 (28583)
Clp0006I 20197  Obj 118482.98 Primal inf 244.47852 (810) Dual inf 6.7177529e+11 (29151)
Clp0006I 20741  Obj 118382.73 Primal inf 243.73533 (792) Dual inf 3.4060551e+11 (26680)
Clp0006I 21192  Obj 118549.98 Primal inf 242.63279 (833) Dual inf 8.7414246e+11 (30812)
Clp0006I 21819  Obj 118735.34 Primal inf 241.40788 (816) Dual inf 5.3305984e+11 (31004)
Clp0006I 22129  Obj 118605.71 Primal inf 241.06606 (809) Dual inf 9.4947536e+11 (32564)
Clp0006I 22590  Obj 118618.34 Primal inf 240.65069 (798) Dual inf 1.0283509e+12 (31607)
Clp0006I 23153  Obj 118466.22 Primal inf 240.01468 (764) Dual inf 2.6456737e+11 (29009)
Clp0006I 23502  Obj 118493.07 Primal inf 239.76752 (773) Dual inf 3.2660426e+11 (29207)
Clp0006I 23923  Obj 118551.3 Primal inf 239.60995 (741) Dual inf 4.3588925e+11 (29136)
Clp0006I 24384  Obj 118571.01 Primal inf 239.44032 (718) Dual inf 2.0920538e+11 (28173)
Clp0006I 24871  Obj 118546.54 Primal inf 239.20524 (778) Dual inf 5.3399631e+11 (29025)
Clp0006I 25394  Obj 118575.75 Primal inf 238.86857 (770) Dual inf 2.0906263e+11 (27309)
Clp0006I 25827  Obj 118694.01 Primal inf 238.65412 (774) Dual inf 3.9351907e+11 (29657)
Clp0006I 26133  Obj 118655.87 Primal inf 238.49627 (773) Dual inf 4.1786506e+11 (30129)
Clp0006I 26716  Obj 118661.43 Primal inf 219.89855 (767) Dual inf 1.2153961e+12 (32744)
Clp0006I 27179  Obj 117807.31 Primal inf 149.67121 (773) Dual inf 5.156153e+14 (32077)
Clp0006I 27803  Obj 117439.57 Primal inf 81.284535 (735) Dual inf 6.239426e+14 (34399)
Clp0006I 28106  Obj 117555.75 Primal inf 41.613254 (686) Dual inf 1.2335526e+14 (33303)
Clp0006I 28677  Obj 117564.72 Primal inf 7.6229248 (589) Dual inf 4.7571397e+12 (31533)
Clp0006I 29207  Obj 117338.41 Primal inf 7.0031406 (566) Dual inf 6.1392231e+11 (30218)
Clp0006I 29744  Obj 117469.11 Primal inf 6.5813347 (572) Dual inf 1.2847408e+12 (31987)
Clp0006I 30283  Obj 117343.56 Primal inf 6.219301 (546) Dual inf 4.2402964e+11 (30713)
Clp0006I 30725  Obj 117097.67 Primal inf 5.9584253 (526) Dual inf 4.019621e+11 (30715)
Clp0006I 30943  Obj 116947.2 Primal inf 5.796377 (538) Dual inf 2.793133e+12 (33236)
Clp0006I 31221  Obj 116882.9 Primal inf 5.6226203 (530) Dual inf 4.3550417e+13 (34000)
Clp0006I 31720  Obj 116551.41 Primal inf 5.2478271 (511) Dual inf 2.714741e+11 (28832)
Clp0006I 32136  Obj 116491.4 Primal inf 4.9933856 (498) Dual inf 1.0815171e+12 (30547)
Clp0006I 32482  Obj 116445.78 Primal inf 4.8292538 (497) Dual inf 1.275286e+12 (31628)
Clp0006I 32928  Obj 116429.86 Primal inf 4.547539 (506) Dual inf 7.1751075e+12 (32998)
Clp0006I 33408  Obj 116471.79 Primal inf 4.2393287 (459) Dual inf 1.2501617e+12 (31251)
Clp0006I 33810  Obj 116467.15 Primal inf 3.9573194 (461) Dual inf 1.889797e+11 (30010)
Clp0006I 34388  Obj 116453.31 Primal inf 3.6102279 (406) Dual inf 4.7393006e+12 (33440)
Clp0006I 34870  Obj 116453.24 Primal inf 3.3676902 (409) Dual inf 3.3461953e+12 (30753)
Clp0006I 35269  Obj 116454.53 Primal inf 3.2342525 (391) Dual inf 1.0796509e+12 (33719)
Clp0006I 35656  Obj 116497.7 Primal inf 3.0335563 (397) Dual inf 5.9479626e+13 (33331)
Clp0006I 35945  Obj 116504.54 Primal inf 2.8511478 (383) Dual inf 2.2375924e+12 (30786)
Clp0006I 36178  Obj 116476.51 Primal inf 2.7889646 (359) Dual inf 1.8810556e+13 (30077)
Clp0006I 36438  Obj 116488.3 Primal inf 2.6945665 (358) Dual inf 6.7146616e+11 (28936)
Clp0006I 36811  Obj 116507.76 Primal inf 2.5556321 (345) Dual inf 2.2415101e+13 (30036)
Clp0006I 37200  Obj 116508.3 Primal inf 2.4191041 (319) Dual inf 8.6302563e+11 (32731)
Clp0006I 37589  Obj 116485.62 Primal inf 2.3187455 (313) Dual inf 1.3248784e+13 (33409)
Clp0006I 37906  Obj 116437.19 Primal inf 2.2167439 (290) Dual inf 1.9137909e+12 (31864)
Clp0006I 38278  Obj 116405.5 Primal inf 2.1044201 (296) Dual inf 3.1003276e+12 (33085)
Clp0006I 38650  Obj 116420.63 Primal inf 1.9684335 (259) Dual inf 3.1013681e+13 (31145)
Clp0006I 39035  Obj 116388.97 Primal inf 1.8599617 (258) Dual inf 1.9497882e+12 (32122)
Clp0006I 39331  Obj 116391.08 Primal inf 1.7801229 (247) Dual inf 2.5165459e+12 (34570)
Clp0006I 39653  Obj 116335.33 Primal inf 1.6886123 (226) Dual inf 4.1425021e+11 (30132)
Clp0006I 39996  Obj 116268.97 Primal inf 1.6012247 (227) Dual inf 1.7744126e+12 (30186)
Clp0006I 40418  Obj 116100.34 Primal inf 1.4967927 (202) Dual inf 4.9706267e+11 (33266)
Clp0006I 40912  Obj 116084.57 Primal inf 1.3913918 (181) Dual inf 5.3481799e+12 (31356)
Clp0006I 41211  Obj 116050.03 Primal inf 1.2905057 (168) Dual inf 1.1439723e+12 (32239)
Clp0006I 41578  Obj 115998.38 Primal inf 1.1866596 (149) Dual inf 1.2772709e+12 (31768)
Clp0006I 42009  Obj 115969.68 Primal inf 1.0829311 (139) Dual inf 1.9151402e+11 (29935)
Clp0006I 42431  Obj 115921.77 Primal inf 0.99405789 (126) Dual inf 8.8463505e+11 (33444)
Clp0006I 42696  Obj 115934.76 Primal inf 0.93168457 (143) Dual inf 6.0784019e+12 (33920)
Clp0006I 42960  Obj 115933.48 Primal inf 0.87899148 (133) Dual inf 2.3449224e+12 (32846)
Clp0006I 43161  Obj 1
