solving instance mcnd arcs c38 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1314.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       37 1161.3059
Loaded instance "/tmp/jl_HbeJx7/model.nl"
Constraints:        50960
Clp0006I 12338  Obj 327977.54 Primal inf 1.5657309e-05 (16) Dual inf 5.7144455e+15 (18966)
Clp0006I 12656  Obj 327977.39 Primal inf 0.00012196125 (63) Dual inf 5.1211032e+16 (19585)
Clp0006I 12973  Obj 327714.79 Primal inf 1.4090601e-05 (13) Dual inf 5.8016304e+15 (19552)
Clp0006I 13290  Obj 327714.46 Primal inf 5.9103911e-06 (12) Dual inf 7.6089947e+15 (18838)
Clp0006I 13619  Obj 327714.24 Dual inf 8.4215691e+09 (19789)
Clp0006I 13930  Obj 327713.97 Primal inf 5.5767229e-09 (1) Dual inf 9.1458291e+12 (18893)
Clp0006I 14257  Obj 327713.86 Primal inf 1.182263e-05 (14) Dual inf 2.7856579e+15 (19197)
Clp0006I 14569  Obj 327713.53 Dual inf 2.0030099e+09 (18379)
Clp0006I 14885  Obj 327713.06 Dual inf 8.7993187e+09 (19556)
Clp0006I 15201  Obj 327712.63 Primal inf 0.00028465547 (258) Dual inf 9.1431174e+16 (18979)
Clp0006I 15532  Obj 327711.52 Primal inf 2.4824904e-09 (1) Dual inf 2.4333377e+14 (19388)
Clp0006I 15848  Obj 327710.49 Primal inf 1.1412249e-05 (14) Dual inf 1.1844173e+16 (19131)
Clp0006I 16172  Obj 327709.69 Primal inf 9.5349063e-07 (2) Dual inf 5.9216926e+14 (19477)
Clp0006I 16493  Obj 327708.19 Primal inf 2.8546194e-06 (3) Dual inf 5.4008147e+15 (19348)
Clp0006I 16814  Obj 327707.08 Primal inf 3.0946929e-08 (2) Dual inf 1.1937978e+14 (18595)
Clp0006I 17169  Obj 327706.97 Primal inf 8.5771597e-09 (1) Dual inf 7.4110807e+15 (19423)
Clp0006I 17487  Obj 327704.56 Dual inf 2.2390359e+10 (20005)
Clp0006I 17817  Obj 327702.9 Dual inf 1.455432e+10 (19914)
Clp0006I 18162  Obj 327701.76 Primal inf 1.0488972e-05 (18) Dual inf 1.0151715e+16 (19646)
Clp0006I 18495  Obj 327700.09 Primal inf 1.1973348e-05 (13) Dual inf 1.4522762e+16 (19821)
Clp0006I 18819  Obj 327686.62 Primal inf 2.4468688e-07 (1) Dual inf 1.1622791e+15 (18292)
Clp0006I 19162  Obj 327683.82 Primal inf 1.9536101e-05 (5) Dual inf 1.0034093e+15 (20054)
Clp0006I 19515  Obj 327682.49 Primal inf 2.1540874e-09 (1) Dual inf 1.4531839e+13 (19348)
Clp0006I 19839  Obj 327678.04 Dual inf 1.9457401e+10 (19304)
Clp0006I 20167  Obj 327674.81 Primal inf 2.000667e-05 (17) Dual inf 6.825864e+15 (19906)
Clp0006I 20506  Obj 327672.29 Dual inf 3.6325706e+10 (19284)
Clp0006I 20843  Obj 327658.91 Dual inf 2.1292706e+11 (19208)
Clp0006I 21203  Obj 327649.54 Dual inf 6.5392978e+10 (19755)
Clp0006I 21550  Obj 327636.55 Primal inf 3.7132629e-09 (1) Dual inf 9.5121617e+12 (18944)
Clp0006I 21871  Obj 327631.92 Primal inf 2.207582e-07 (3) Dual inf 1.3616912e+15 (19038)
Clp0006I 22186  Obj 327628.08 Primal inf 1.1792248e-08 (5) Dual inf 3.3188951e+13 (18650)
Clp0006I 22518  Obj 327626.14 Dual inf 1.6819916e+11 (19080)
Clp0006I 22835  Obj 327620.29 Dual inf 4.8553902e+10 (18972)
Clp0006I 23184  Obj 327612.11 Dual inf 1.1668719e+11 (19521)
Clp0006I 23527  Obj 327605.91 Dual inf 2.0416533e+10 (19184)
Clp0006I 23855  Obj 327598.2 Dual inf 5.1507846e+10 (19107)
Clp0006I 24187  Obj 327592.52 Dual inf 3.3723112e+10 (19260)
Clp0006I 24528  Obj 327550.18 Dual inf 6.1149631e+10 (19515)
Clp0006I 24875  Obj 327536.4 Dual inf 4.0941758e+10 (18879)
Clp0006I 25220  Obj 317216.06 Dual inf 1.4884375e+12 (19301)
Clp0006I 25569  Obj 316888.04 Dual inf 1.1958639e+12 (19024)
Clp0006I 25887  Obj 316823.72 Dual inf 1.5107223e+12 (19180)
Clp0006I 26256  Obj 310892.12 Dual inf 6.119022e+09 (20150)
Clp0006I 26588  Obj 273533.67 Dual inf 9.3985977e+09 (21006)
Clp0006I 26937  Obj 263207.7 Dual inf 2.3665005e+10 (19255)
Clp0006I 27281  Obj 251250.19 Primal inf 7.3237108e-10 (1) Dual inf 7.1246346e+12 (19986)
Clp0006I 27681  Obj 248561.72 Dual inf 8.946529e+09 (21400)
Clp0006I 28055  Obj 247545.73 Dual inf 2.3945932e+10 (21208)
Clp0006I 28429  Obj 246909.26 Dual inf 5.4460574e+10 (20956)
Clp0006I 28803  Obj 245228.41 Dual inf 7.6521776e+09 (20799)
Clp0006I 29165  Obj 244393.17 Primal inf 5.6608172e-06 (5) Dual inf 4.6178885e+15 (20317)
Clp0006I 29551  Obj 239341.14 Dual inf 3.7122972e+09 (19436)
Clp0006I 29958  Obj 231362.29 Dual inf 9.9719227e+09 (19858)
Clp0006I 30354  Obj 230641.86 Primal inf 2.4977741e-10 (1) Dual inf 9.4379121e+12 (21135)
Clp0006I 30720  Obj 230256.56 Dual inf 2.6372353e+09 (20949)
Clp0006I 31096  Obj 227614.22 Dual inf 3.312432e+09 (21315)
Clp0006I 31473  Obj 225617.8 Dual inf 1.0514007e+09 (19498)
Clp0006I 31860  Obj 224823.2 Primal inf 2.5843608e-09 (1) Dual inf 9.3153872e+12 (20651)
Clp0006I 32242  Obj 222902.63 Dual inf 2.7721042e+09 (21393)
Clp0006I 32599  Obj 221168.81 Dual inf 6.04471e+09 (19573)
Clp0006I 32965  Obj 219662.68 Dual inf 3.7813061e+09 (19806)
Clp0006I 33356  Obj 216890.6 Dual inf 8.042306e+10 (21478)
Clp0006I 33721  Obj 215787.55 Dual inf 2.2325372e+09 (19402)
Clp0006I 34114  Obj 214756.56 Dual inf 5.9373313e+09 (21012)
Clp0006I 34489  Obj 214571.81 Dual inf 5.4946679e+08 (20206)
Clp0006I 34851  Obj 214571.02 Dual inf 3.815902e+09 (20579)
Clp0006I 35209  Obj 214207.91 Primal inf 6.7768636e-07 (4) Dual inf 3.2727354e+15 (19938)
Clp0006I 35603  Obj 213594.91 Dual inf 3.7565559e+09 (21133)
Clp0006I 35965  Obj 213230.44 Dual inf 1.1173703e+09 (20204)
Clp0006I 36357  Obj 211726.57 Dual inf 7.5035056e+09 (20473)
Clp0006I 36732  Obj 211726.08 Dual inf 4.5501048e+10 (20473)
Clp0006I 37163  Obj 208415.12 Dual inf 6.9155699e+09 (21802)
Clp0006I 37562  Obj 206178.16 Dual inf 2.4368162e+10 (20485)
Clp0006I 37959  Obj 201326.05 Dual inf 5.781716e+10 (20457)
Clp0006I 38350  Obj 197522.17 Dual inf 2.9089851e+10 (21347)
Clp0006I 38785  Obj 195607.83 Dual inf 3.4300593e+09 (19610)
Clp0006I 39154  Obj 193702.26 Dual inf 2.3773643e+08 (19500)
Clp0006I 39502  Obj 193108.06 Dual inf 5.6076796e+08 (19409)
Clp0006I 39845  Obj 192580.75 Dual inf 4.5140921e+08 (20047)
Clp0006I 40219  Obj 191178.58 Dual inf 3.4848507e+09 (20863)
Clp0006I 40621  Obj 190480.11 Primal inf 2.7176055e-06 (3) Dual inf 8.2393755e+15 (19582)
Clp0006I 41007  Obj 189300.23 Dual inf 1.095762e+10 (20210)
Clp0006I 41365  Obj 188822.19 Dual inf 2.1166344e+09 (20162)
Clp0006I 41738  Obj 187860.65 Dual inf 9.3921424e+09 (20879)
Clp0006I 42092  Obj 186321.88 Dual inf 1.5252311e+09 (19700)
Clp0006I 42465  Obj 186030.04 Dual inf 1.130603e+09 (20050)
Clp0006I 42846  Obj 184604.8 Dual inf 1.1462058e+10 (20485)
Clp0006I 43237  Obj 182966.33 Dual inf 9.9389178e+08 (20818)
Clp0006I 43617  Obj 182959.33 Dual inf 4.758957e+08 (20831)
Clp0006I 44009  Obj 182679.18 Dual inf 2.0909995e+09 (21660)
Clp0006I 44386  Obj 181872.16 Dual inf 2.4562044e+09 (20665)
Clp0006I 44741  Obj 181581.85 Dual inf 1.0284648e+09 (20421)
Clp0006I 45101  Obj 181282.87 Dual inf 6.5680785e+09 (20515)
Clp0006I 45477  Obj 180225.37 Dual inf 2.9945613e+10 (20848)
Clp0006I 45933  Obj 178883.54 Dual inf 1.6574963e+09 (20457)
Clp0006I 46333  Obj 177535.2 Dual inf 8.6998674e+08 (20409)
Clp0006I 46728  Obj 175907.02 Dual inf 2.7692282e+09 (21006)
Clp0006I 47138  Obj 174687.87 Dual inf 7.8628478e+09 (21313)
Clp0006I 47511  Obj 174685.52 Dual inf 7.2199831e+09 (20615)
Clp0006I 47920  Obj 174317.06 Dual inf 3.6506305e+09 (20763)
Clp0006I 48281  Obj 174004.12 Dual inf 2.6297828e+09 (20338)
Clp0006I 48627  Obj 173365.23 Dual inf 2.0885277e+10 (20922)
Clp0006I 49065  Obj 172344.69 Dual inf 3.9869182e+09 (19996)
Clp0006I 49426  Obj 172062.76 Dual inf 3.4362655e+09 (20741)
Clp0006I 49819  Obj 171615.21 Dual inf 2.321769e+09 (21178)
Clp0006I 50186  Obj 171071.99 Dual inf 4.6220218e+09 (20281)
Clp0006I 50584  Obj 169861.41 Dual inf 3.261507e+09 (19558)
Clp0006I 51005  Obj 168505.16 Dual inf 3.5374985e+10 (20636)
Clp0006I 51466  Obj 166687.2 Dual inf 1.2525242e+09 (20680)
Clp0006I 51909  Obj 165299.15 Dual inf 9.8934419e+09 (21258)
Clp0006I 52279  Obj 165167.01 Dual inf 5.4425909e+09 (20878)
Clp0006I 52730  Obj 164689.11 Dual inf 3.0615653e+10 (20128)
Clp0006I 53141  Obj 164542.28 Dual inf 1.7144198e+10 (21058)
Clp0006I 53629  Obj 163583.14 Dual inf 8.8951753e+09 (20357)
Clp0006I 54056  Obj 163518.53 Dual inf 5.3150566e+10 (20859)
Clp0006I 54428  Obj 163516.09 Dual inf 3.2774375e+10 (20801)
Clp0006I 54729  Obj 163332.51 Dual inf 3.9298893e+10 (21188)
Clp0006I 55154  Obj 161171.95 Dual inf 6.4095712e+09 (20743)
Clp0006I 55573  Obj 159716.87 Dual inf 1.8158844e+09 (20373)
Clp0006I 55921  Obj 158900.58 Dual inf 5.8984634e+09 (19962)
Clp0006I 56328  Obj 158262.48 Dual inf 1.2909664e+09 (20108)
Clp0006I 56693  Obj 158179.72 Dual inf 2.1076553e+09 (20313)
Clp0006I 57098  Obj 157792.21 Dual inf 2.1834086e+09 (19976)
Clp0006I 57550  Obj 157056.91 Dual inf 4.989872e+10 (20515)
Clp0006I 57959  Obj 157056.09 Dual inf 1.9637433e+10 (20339)
Clp0006I 58384  Obj 156187.18 Dual inf 6.6562268e+09 (20806)
Clp0006I 58836  Obj 155415.55 Dual inf 3.183383e+10 (21106)
Clp0006I 59303  Obj 154145.61 Dual inf 3.8108985e+10 (21185)
Clp0006I 59716  Obj 153228.06 Dual inf 1.1755508e+09 (20501)
Clp0006I 60122  Obj 152783.95 Dual inf 96391944 (19796)
Clp0006I 60493  Obj 152651.87 Dual inf 3.7189332e+08 (20692)
Clp0006I 60899  Obj 152396.53 Dual inf 5.4858942e+08 (20078)
Clp0006I 61298  Obj 152119.8 Dual inf 2.1386913e+09 (20938)
Clp0006I 61684  Obj 151026.31 Dual inf 4.8778072e+09 (20740)
Clp0006I 62130  Obj 149994.1 Dual inf 5.7437044e+08 (19899)
Clp0006I 62520  Obj 149542.49 Dual inf 1.3485956e+09 (20702)
Clp0006I 62907  Obj 149228.47 Dual inf 1.2391174e+09 (20132)
Clp0006I 63353  Obj 148287.99 Dual inf 1.3983221e+10 (19754)
Clp0006I 63834  Obj 146982.17 Dual inf 2.4382539e+10 (20926)
Clp0006I 64294  Obj 146121.99 Dual inf 8.8721978e+09 (21051)
Clp0006I 64698  Obj 145838.84 Dual inf 3.8607351e+09 (20343)
Clp0006I 65110  Obj 145400.57 Dual inf 4.2834534e+08 (20576)
Clp0006I 65526  Obj 145057.86 Dual inf 3.6802199e+09 (20826)
Clp0006I 65943  Obj 144991.02 Dual inf 1.1553011e+10 (20811)
Clp0006I 66351  Obj 144339.01 Dual inf 1.9297029e+09 (19824)
Clp0006I 66758  Obj 143484.97 Dual inf 1.7920002e+09 (20613)
Clp0006I 67188  Obj 142919.25 Dual inf 3.2790039e+09 (20398)
Clp0006I 67414  Obj 142781.06 Dual inf 1.0439613e+10 (20735)
Clp0006I 67896  Obj 141550.73 Dual inf 2.0713643e+10 (20509)
Clp0006I 68353  Obj 140285.94 Dual inf 7.7896736e+09 (20842)
Clp0006I 68767  Obj 140071.52 Dual inf 3.0065872e+09 (20831)
Clp0006I 69183  Obj 139695.64 Dual inf 1.07293e+09 (20976)
Clp0006I 69576  Obj 139492.54 Dual inf 2.0213265e+09 (20740)
Clp0006I 69986  Obj 139360.53 Dual inf 1.455995e+09 (20717)
Clp0006I 70399  Obj 139256.36 Dual inf 3.0910969e+09 (20438)
Clp0006I 70785  Obj 139053.8 Dual inf 1.6346154e+10 (20922)
Clp0006I 71202  Obj 138483.51 Dual inf 9.4063968e+09 (20294)
Clp0006I 71535  Obj 137978.35 Dual inf 5.7165252e+09 (20438)
Clp0006I 71970  Obj 137315.72 Dual inf 4.6207102e+09 (22078)
Clp0006I 72390  Obj 137239.32 Dual inf 2.9316045e+09 (21183)
Clp0006I 72758  Obj 137239.13 Dual inf 4.2264713e+09 (20616)
Clp0006I 73175  Obj 136628.24 Dual inf 2.5878455e+09 (20999)
Clp0006I 73558  Obj 136526 Dual inf 1.0404667e+09 (20911)
Clp0006I 73988  Obj 136148.22 Dual inf 7.6875146e+09 (20490)
Clp0006I 74459  Obj 135684.98 Dual inf 6.6263734e+08 (20263)
Clp0006I 74862  Obj 135479.38 Dual inf 1.4269567e+09 (19821)
Clp0006I 75298  Obj 135006.97 Dual inf 7.9375296e+08 (20710)
Clp0006I 75706  Obj 134810.19 Dual inf 5.7642273e+09 (20845)
Clp0006I 76119  Obj 134566.46 Dual inf 1.4353408e+09 (19426)
Clp0006I 76607  Obj 133725.27 Dual inf 1.9148533e+09 (20010)
Clp0006I 77015  Obj 133338.4 Dual inf 3.864502e+08 (20532)
Clp0006I 77411  Obj 133335.94 Dual inf 1.6086479e+09 (21362)
Clp0006I 77808  Obj 133335.86 Dual inf 4.8052493e+09 (21048)
Clp0006I 78255  Obj 132949.22 Dual inf 6.8702407e+08 (19065)
Clp0006I 78546  Obj 132769.02 Dual inf 4.6051097e+09 (21432)
Clp0006I 78994  Obj 132299.73 Dual inf 7.3945534e+09 (20419)
Clp0006I 79409  Obj 131989.63 Dual inf 2.0562708e+09 (21219)
Clp0006I 79786  Obj 131585.24 Dual inf 5.4058651e+09 (21135)
Clp0006I 80200  Obj 131165.82 Dual inf 5.2576504e+09 (20496)
Clp0006I 80559  Obj 131053.78 Dual inf 8.3100292e+09 (21352)
Clp0006I 80975  Obj 130999.47 Dual inf 1.9784693e+09 (20573)
Clp0006I 81375  Obj 130893.25 Dual inf 1.0268028e+09 (21259)
Clp0006I 81775  Obj 130851.2 Dual inf 9.3368173e+08 (21094)
Clp0006I 82038  Obj 130749.15 Dual inf 1.6272262e+08 (19808)
Clp0006I 82379  Obj 130677.48 Dual inf 5.3774143e+08 (19789)
Clp0006I 82799  Obj 130209 Dual inf 1.6334434e+09 (20152)
Clp0006I 83255  Obj 129810.18 Dual inf 5.7883364e+08 (19750)
Clp0006I 83666  Obj 129740.63 Dual inf 4.837879e+08 (19470)
Clp0006I 84145  Obj 129260.82 Dual inf 9.7046763e+08 (20346)
Clp0006I 84554  Obj 129106.82 Dual inf 8.5704623e+08 (20864)
Clp0006I 84957  Obj 128774.12 Dual inf 1.5716214e+08 (18690)
Clp0006I 85368  Obj 128661.62 Dual inf 6.04475e+08 (20684)
Clp0006I 85786  Obj 128531.5 Dual inf 7.6672735e+08 (20329)
Clp0006I 86164  Obj 128421.07 Dual inf 2.3583705e+08 (20015)
Clp0006I 86577  Obj 128354.02 Dual inf 2.1963198e+09 (21171)
Clp0006I 86966  Obj 128287.36 Dual inf 1.0827304e+09 (20557)
Clp0006I 87380  Obj 127982.68 Dual inf 2.7122028e+10 (20129)
Clp0006I 87840  Obj 127528.6 Dual inf 1.5597631e+09 (19993)
Clp0006I 88255  Obj 127240.04 Dual inf 1.7502598e+08 (20639)
Clp0006I 88653  Obj 127025.45 Dual inf 2.776807e+09 (19515)
Clp0006I 89050  Obj 127007.5 Dual inf 1.2890381e+09 (18955)
Clp0006I 89463  Obj 126976.63 Dual inf 4.0769482e+09 (21001)
Clp0006I 89865  Obj 126858.21 Dual inf 6.3112235e+09 (20497)
Clp0006I 90005 
