solving instance mcnd arcs c100_400_30_F_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 100.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      131 1761.0114
Loaded instance "/tmp/jl_k9L3Em/model.nl"
Constraints:        16800
Clp0006I 6246  Obj 52673 Primal inf 651.38678 (182) Dual inf 2.6029968e+09 (4698)
Clp0006I 6483  Obj 52673.011 Primal inf 651.38689 (355) Dual inf 1.2061775e+10 (4964)
Clp0006I 6715  Obj 52673.019 Primal inf 651.38667 (214) Dual inf 2.5888355e+09 (4734)
Clp0006I 6949  Obj 52673.022 Primal inf 651.38664 (214) Dual inf 7.0113044e+09 (4819)
Clp0006I 7177  Obj 52673.04 Primal inf 651.38657 (218) Dual inf 4.3137595e+09 (5008)
Clp0006I 7393  Obj 52673.044 Primal inf 651.38654 (222) Dual inf 5.2248857e+09 (4888)
Clp0006I 7618  Obj 52673.061 Primal inf 651.38645 (243) Dual inf 1.5795075e+09 (4741)
Clp0006I 7845  Obj 52673.085 Primal inf 651.38633 (257) Dual inf 3.4555353e+09 (4845)
Clp0006I 8083  Obj 52673.104 Primal inf 651.38624 (285) Dual inf 1.4544667e+09 (4430)
Clp0006I 8297  Obj 52673.183 Primal inf 651.3859 (373) Dual inf 2.2585743e+09 (4787)
Clp0006I 8496  Obj 52673.861 Primal inf 651.38423 (941) Dual inf 1.4683391e+10 (4974)
Clp0006I 8715  Obj 58699.839 Primal inf 600.65313 (816) Dual inf 1.6565251e+09 (4931)
Clp0006I 8929  Obj 58963.804 Primal inf 597.89816 (819) Dual inf 2.1927364e+09 (4876)
Clp0006I 9135  Obj 67056.322 Primal inf 533.50062 (1476) Dual inf 4.8298484e+10 (4802)
Clp0006I 9383  Obj 76916.539 Primal inf 488.00271 (1703) Dual inf 1.2394815e+10 (4757)
Clp0006I 9612  Obj 79736.045 Primal inf 479.62254 (1559) Dual inf 6.621078e+10 (4830)
Clp0006I 9847  Obj 86671.085 Primal inf 462.42213 (1543) Dual inf 3.612697e+10 (4943)
Clp0006I 10064  Obj 88494.606 Primal inf 455.1431 (1627) Dual inf 1.6279472e+09 (4904)
Clp0006I 10312  Obj 90117.837 Primal inf 449.2915 (1580) Dual inf 1.9643679e+10 (5063)
Clp0006I 10540  Obj 96027.077 Primal inf 436.42495 (1639) Dual inf 4.0064407e+09 (4708)
Clp0006I 10746  Obj 97048.129 Primal inf 430.67349 (1552) Dual inf 5.9242036e+09 (5085)
Clp0006I 10979  Obj 97696.971 Primal inf 426.05174 (1655) Dual inf 1.4042995e+09 (4750)
Clp0006I 11199  Obj 99154.185 Primal inf 410.98643 (1629) Dual inf 4.1110028e+09 (4983)
Clp0006I 11446  Obj 101564.06 Primal inf 398.02778 (1541) Dual inf 3.0671121e+09 (4832)
Clp0006I 11691  Obj 103030.58 Primal inf 390.74658 (1619) Dual inf 6.0423953e+09 (4920)
Clp0006I 11947  Obj 103416.96 Primal inf 387.20479 (1632) Dual inf 9.4871371e+10 (5027)
Clp0006I 12189  Obj 103944.24 Primal inf 382.24514 (1588) Dual inf 2.6847877e+09 (4923)
Clp0006I 12452  Obj 105885.3 Primal inf 372.38002 (1581) Dual inf 7.6023711e+09 (5086)
Clp0006I 12683  Obj 111219.35 Primal inf 332.02314 (1580) Dual inf 3.5111106e+10 (5044)
Clp0006I 12941  Obj 112319.18 Primal inf 326.29028 (1542) Dual inf 3.004252e+09 (5004)
Clp0006I 13183  Obj 113507.01 Primal inf 320.31568 (1597) Dual inf 1.6049587e+10 (4962)
Clp0006I 13422  Obj 115872.47 Primal inf 304.89194 (1525) Dual inf 2.407597e+09 (4783)
Clp0006I 13675  Obj 115784.13 Primal inf 302.05973 (1545) Dual inf 8.7864573e+09 (4829)
Clp0006I 13936  Obj 118517.76 Primal inf 277.3617 (1458) Dual inf 5.2646127e+09 (4918)
Clp0006I 14188  Obj 119126.14 Primal inf 271.40904 (1441) Dual inf 1.0470542e+10 (4886)
Clp0006I 14428  Obj 119311.62 Primal inf 268.11503 (1451) Dual inf 1.8807547e+10 (4748)
Clp0006I 14684  Obj 119443.73 Primal inf 265.41354 (1621) Dual inf 2.4716487e+10 (4918)
Clp0006I 14957  Obj 119931.72 Primal inf 262.43919 (1470) Dual inf 1.1313039e+10 (4946)
Clp0006I 15222  Obj 119966.55 Primal inf 259.85072 (1430) Dual inf 1.695803e+09 (4768)
Clp0006I 15497  Obj 120368.26 Primal inf 256.16153 (1508) Dual inf 1.6357617e+09 (4566)
Clp0006I 15753  Obj 120402.83 Primal inf 253.40516 (1624) Dual inf 6.5520575e+10 (5023)
Clp0006I 16032  Obj 121162.96 Primal inf 250.25158 (1530) Dual inf 1.3152654e+10 (4883)
Clp0006I 16286  Obj 121848.2 Primal inf 247.44711 (1582) Dual inf 1.643538e+10 (4793)
Clp0006I 16562  Obj 124895.85 Primal inf 226.35758 (1549) Dual inf 6.036659e+09 (4938)
Clp0006I 16868  Obj 125623.03 Primal inf 223.49436 (1586) Dual inf 3.442663e+09 (4747)
Clp0006I 17127  Obj 126321.19 Primal inf 221.4695 (1488) Dual inf 2.9465865e+09 (4787)
Clp0006I 17387  Obj 126794.68 Primal inf 219.38608 (1585) Dual inf 1.5070959e+09 (4864)
Clp0006I 17657  Obj 126583.96 Primal inf 217.54712 (1489) Dual inf 6.0332567e+09 (4923)
Clp0006I 17930  Obj 127154.63 Primal inf 215.81474 (1439) Dual inf 4.04737e+09 (4896)
Clp0006I 18224  Obj 128183.27 Primal inf 213.56585 (1641) Dual inf 2.479368e+09 (4788)
Clp0006I 18513  Obj 128919.57 Primal inf 210.99785 (1530) Dual inf 4.9643534e+10 (5002)
Clp0006I 18783  Obj 129251.91 Primal inf 208.98377 (1398) Dual inf 5.7992258e+09 (4897)
Clp0006I 19089  Obj 128930.13 Primal inf 206.43124 (1350) Dual inf 1.2919644e+10 (4913)
Clp0006I 19387  Obj 128975.38 Primal inf 204.5216 (1524) Dual inf 1.211755e+10 (4888)
Clp0006I 19665  Obj 129244.68 Primal inf 199.32654 (1539) Dual inf 3.4214902e+10 (4893)
Clp0006I 19952  Obj 130068.55 Primal inf 194.74265 (1585) Dual inf 1.6229554e+10 (4879)
Clp0006I 20218  Obj 130680.79 Primal inf 192.27799 (1470) Dual inf 3.1295545e+09 (4672)
Clp0006I 20509  Obj 131580.69 Primal inf 189.92463 (1588) Dual inf 5.7149754e+09 (4898)
Clp0006I 20775  Obj 131627.57 Primal inf 187.57055 (1521) Dual inf 1.9634625e+10 (4901)
Clp0006I 21091  Obj 131888.62 Primal inf 183.92578 (1458) Dual inf 5.1740333e+10 (4869)
Clp0006I 21400  Obj 132035 Primal inf 182.1867 (1532) Dual inf 4.1231863e+10 (4897)
Clp0006I 21716  Obj 132664.27 Primal inf 179.81266 (1587) Dual inf 1.5597379e+10 (4941)
Clp0006I 22032  Obj 133402.39 Primal inf 177.20986 (1473) Dual inf 1.9540221e+09 (4728)
Clp0006I 22324  Obj 133817.99 Primal inf 173.47157 (1297) Dual inf 9.3533109e+09 (4804)
Clp0006I 22613  Obj 134305.35 Primal inf 169.66732 (1594) Dual inf 4.7633416e+09 (4818)
Clp0006I 22889  Obj 136635.22 Primal inf 162.92586 (1682) Dual inf 2.5646101e+10 (4869)
Clp0006I 23143  Obj 136444.49 Primal inf 160.4355 (1595) Dual inf 4.2914689e+10 (4894)
Clp0006I 23459  Obj 136651.8 Primal inf 158.06036 (1623) Dual inf 1.5635077e+10 (4850)
Clp0006I 23770  Obj 136672.08 Primal inf 157.54425 (1493) Dual inf 9.6473795e+09 (4753)
Clp0006I 24061  Obj 136653.8 Primal inf 156.89192 (1587) Dual inf 2.0603771e+10 (4910)
Clp0006I 24331  Obj 136581.22 Primal inf 155.74108 (1228) Dual inf 2.3122818e+11 (4895)
Clp0006I 24647  Obj 136749.53 Primal inf 155.01245 (892) Dual inf 3.7181384e+10 (4929)
Clp0006I 24927  Obj 136891.99 Primal inf 154.65351 (679) Dual inf 4.6526936e+09 (4894)
Clp0006I 25214  Obj 136873.73 Primal inf 154.33668 (566) Dual inf 7.765708e+09 (4744)
Clp0006I 25489  Obj 136873.77 Primal inf 154.33632 (503) Dual inf 2.9922783e+09 (4695)
Clp0006I 25757  Obj 136873.78 Primal inf 154.33612 (460) Dual inf 3.2758735e+09 (4704)
Clp0006I 26024  Obj 136873.79 Primal inf 154.33604 (431) Dual inf 1.7083805e+09 (4680)
Clp0006I 26308  Obj 136873.79 Primal inf 154.33597 (415) Dual inf 1.1862547e+09 (4685)
Clp0006I 26573  Obj 136879.55 Primal inf 154.31604 (400) Dual inf 3.4826004e+09 (4727)
Clp0006I 26851  Obj 136879.57 Primal inf 154.31589 (382) Dual inf 5.0856012e+09 (4686)
Clp0006I 27125  Obj 136879.62 Primal inf 154.3157 (373) Dual inf 1.3354031e+09 (4699)
Clp0006I 27343  Obj 136877.86 Primal inf 154.30566 (295) Dual inf 1.1763608e+09 (4692)
Clp0006I 27572  Obj 136877.88 Primal inf 154.30559 (262) Dual inf 7.049802e+08 (4699)
Clp0006I 27817  Obj 136932.27 Primal inf 154.11171 (257) Dual inf 2.3307486e+09 (4799)
Clp0006I 28055  Obj 136934.39 Primal inf 154.10281 (247) Dual inf 8.2198157e+08 (4645)
Clp0006I 28293  Obj 136934.4 Primal inf 154.1028 (236) Dual inf 3.0913349e+08 (4618)
Clp0006I 28524  Obj 136985.97 Primal inf 154.04195 (228) Dual inf 6.231799e+08 (4671)
Clp0006I 28759  Obj 137000 Primal inf 154.02691 (218) Dual inf 3.2356548e+09 (4863)
Clp0006I 28991  Obj 137086.16 Primal inf 153.92881 (219) Dual inf 2.85987e+08 (4683)
Clp0006I 29216  Obj 137086.17 Primal inf 153.92878 (219) Dual inf 8.6761312e+08 (4729)
Clp0006I 29442  Obj 137086.19 Primal inf 153.92876 (212) Dual inf 6.8754408e+08 (4751)
Clp0006I 29672  Obj 137086.26 Primal inf 153.92869 (216) Dual inf 4.479049e+08 (4708)
Clp0006I 29899  Obj 137086.3 Primal inf 153.92865 (218) Dual inf 1.0119255e+09 (4820)
Clp0006I 30141  Obj 137086.36 Primal inf 153.9286 (217) Dual inf 1.0464599e+09 (4771)
Clp0006I 30372  Obj 137086.42 Primal inf 153.92853 (220) Dual inf 2.2720692e+09 (4801)
Clp0006I 30602  Obj 137086.55 Primal inf 153.92842 (229) Dual inf 1.2565538e+09 (4696)
Clp0006I 30834  Obj 137086.64 Primal inf 153.92833 (241) Dual inf 1.6433169e+09 (4813)
Clp0006I 31065  Obj 137086.79 Primal inf 153.92818 (274) Dual inf 4.6512462e+09 (4705)
Clp0006I 31284  Obj 137179.99 Primal inf 153.88451 (571) Dual inf 3.4524687e+09 (4810)
Clp0006I 31500  Obj 137847.54 Primal inf 152.50241 (753) Dual inf 3.5299277e+10 (4979)
Clp0006I 31732  Obj 137904.62 Primal inf 152.37545 (1412) Dual inf 9.0271301e+09 (4914)
Clp0006I 31963  Obj 138119.06 Primal inf 150.02948 (1463) Dual inf 1.0630218e+12 (4837)
Clp0006I 32192  Obj 138330.17 Primal inf 149.19378 (1344) Dual inf 2.0814781e+11 (4876)
Clp0006I 32433  Obj 138348.32 Primal inf 149.15724 (1322) Dual inf 1.9168792e+09 (4737)
Clp0006I 32678  Obj 138348.77 Primal inf 149.15557 (1174) Dual inf 3.1994755e+09 (4684)
Clp0006I 32911  Obj 138348.69 Primal inf 149.15364 (1057) Dual inf 1.3585811e+09 (4733)
Clp0006I 33145  Obj 138347.78 Primal inf 149.15099 (636) Dual inf 2.1739485e+09 (4850)
Clp0006I 33377  Obj 138347.74 Primal inf 149.15059 (576) Dual inf 8.9717564e+08 (4822)
Clp0006I 33619  Obj 138347.75 Primal inf 149.15049 (523) Dual inf 4.4949373e+08 (4710)
Clp0006I 33854  Obj 138347.76 Primal inf 149.15038 (476) Dual inf 7.9973211e+08 (4781)
Clp0006I 34092  Obj 138347.77 Primal inf 149.15028 (436) Dual inf 6.7636004e+08 (4773)
Clp0006I 34346  Obj 138347.77 Primal inf 149.15021 (420) Dual inf 1.0844917e+09 (4757)
Clp0006I 34596  Obj 138347.58 Primal inf 149.15008 (373) Dual inf 4.5575233e+08 (4747)
Clp0006I 34811  Obj 138360.95 Primal inf 149.11457 (335) Dual inf 1.0052153e+09 (4735)
Clp0006I 35044  Obj 138360.89 Primal inf 149.11381 (311) Dual inf 6.2435203e+08 (4764)
Clp0006I 35269  Obj 138380.47 Primal inf 149.09121 (283) Dual inf 9.0301093e+08 (4747)
Clp0006I 35501  Obj 138468.63 Primal inf 149.05651 (261) Dual inf 7.3329523e+08 (4887)
Clp0006I 35722  Obj 138487.57 Primal inf 149.04634 (252) Dual inf 4.7810414e+08 (4716)
Clp0006I 35955  Obj 138487.57 Primal inf 149.04633 (250) Dual inf 1.1719331e+09 (4775)
Clp0006I 36186  Obj 138487.58 Primal inf 149.04631 (244) Dual inf 6.035084e+08 (4744)
Clp0006I 36413  Obj 138487.58 Primal inf 149.0463 (240) Dual inf 1.4519667e+09 (4755)
Clp0006I 36655  Obj 138487.59 Primal inf 149.04628 (236) Dual inf 1.0652125e+09 (4609)
Clp0006I 36884  Obj 138487.6 Primal inf 149.04626 (227) Dual inf 5.3531641e+08 (4641)
Clp0006I 37108  Obj 138549.37 Primal inf 149.02054 (218) Dual inf 2.7105476e+08 (4520)
Clp0006I 37338  Obj 138549.37 Primal inf 149.02054 (216) Dual inf 9.8881315e+09 (4801)
Clp0006I 37557  Obj 138549.37 Primal inf 149.02053 (214) Dual inf 1.2186946e+09 (4742)
Clp0006I 37786  Obj 138549.37 Primal inf 149.02051 (214) Dual inf 4.7751131e+09 (4733)
Clp0006I 38027  Obj 138549.37 Primal inf 149.02051 (213) Dual inf 7.1605931e+08 (4659)
Clp0006I 38255  Obj 138549.37 Primal inf 149.02051 (210) Dual inf 4.7939599e+08 (4571)
Clp0006I 38476  Obj 138549.38 Primal inf 149.02048 (205) Dual inf 2.3241939e+08 (4487)
Clp0006I 38701  Obj 138549.38 Primal inf 149.02047 (203) Dual inf 1.6299982e+09 (4744)
Clp0006I 38927  Obj 138549.39 Primal inf 149.02046 (204) Dual inf 4.6473089e+08 (4706)
Clp0006I 39147  Obj 138549.39 Primal inf 149.02046 (203) Dual inf 3.2969995e+08 (4627)
Clp0006I 39356  Obj 138616.89 Primal inf 148.80915 (207) Dual inf 8.6908365e+08 (4730)
Clp0006I 39576  Obj 138616.88 Primal inf 148.80915 (207) Dual inf 8.4780463e+08 (4870)
Clp0006I 39797  Obj 138616.88 Primal inf 148.80912 (204) Dual inf 6.9498876e+08 (4711)
Clp0006I 40025  Obj 138616.88 Primal inf 148.8091 (205) Dual inf 1.3665613e+09 (4816)
Clp0006I 40258  Obj 138616.88 Primal inf 148.80908 (200) Dual inf 6.0061396e+08 (4696)
Clp0006I 40484  Obj 138616.88 Primal inf 148.80906 (202) Dual inf 3.7841708e+08 (4673)
Clp0006I 40713  Obj 138616.88 Primal inf 148.80905 (205) Dual inf 5.8080884e+08 (4708)
Clp0006I 40933  Obj 138616.88 Primal inf 148.80902 (208) Dual inf 1.3668467e+09 (4857)
Clp0006I 41159  Obj 138616.88 Primal inf 148.809 (209) Dual inf 4.0401209e+08 (4589)
Clp0006I 41377  Obj 138616.88 Primal inf 148.80898 (210) Dual inf 7.8345548e+08 (4775)
Clp0006I 41600  Obj 138616.88 Primal inf 148.80896 (211) Dual inf 1.8554117e+09 (4773)
Clp0006I 41824  Obj 138616.88 Primal inf 148.80894 (213) Dual inf 7.0498938e+08 (4854)
Clp0006I 42044  Obj 138616.88 Primal inf 148.80891 (213) Dual inf 4.4762317e+08 (4721)
Clp0006I 42275  Obj 138616.88 Primal inf 148.80889 (211) Dual inf 4.6708253e+08 (4616)
Clp0006I 42491  Obj 138616.88 Primal inf 148.80885 (209) Dual inf 1.4272273e+09 (4744)
Clp0006I 42721  Obj 138616.87 Primal inf 148.80884 (215) Dual inf 3.5714086e+08 (4591)
Clp0006I 42943  Obj 138616.87 Primal inf 148.80881 (219) Dual inf 4.9074723e+08 (4727)
Clp0006I 43165  Obj 138616.87 Primal inf 148.80878 (221) Dual inf 2.4316664e+08 (4404)
Clp0006I 43399  Obj 138616.87 Primal inf 148.80878 (220) Dual inf 1.7714206e+09 (4823)
Clp0006I 43618  Obj 138616.87 Primal inf 148.80876 (227) Dual inf 1.0984859e+09 (4569)
Clp0006I 43836  Obj 138616.85 Primal inf 148.80863 (235) Dual inf 4.2842659e+08 (4469)
Clp0006I 44053  Obj 138615.79 Primal inf 148.80534 (416) Dual inf 1.2678624e+10 (4844)
Clp0006I 44279  Obj 138600.73 Primal inf 148.76793 (871) Dual inf 6.9756745e+10 (4741)
Clp0006I 44500  Obj 139189.44 Primal inf 142.4698 (1552) Dual inf 1.3474527e+12 (4906)
Clp0006I 44716  Obj 139253.3 Primal inf 142.23407 (985) Dual inf 8.8809439e+08 (4868)
Clp0006I 44934  Obj 139252.5 Primal inf 142.22805 (687) Dual inf 1.3184792e+09 (4866)
Clp0006I 45156  Obj 139253.39 Primal inf 142.22369 (529) Dual inf 4.2337008e+08 (4677)
Clp0006I 45379  Obj 139252.26 Primal inf 142.22073 (474) Dual inf 3.7638702e+09 (4854)
Clp0006I 45604  Obj 139249.58 Primal inf 142.21711 (424) Dual inf 1.1970019e+09 (4814)
Clp0006I 45829  Obj 139249.57 Primal inf 142.21701 (379) Dual inf 5.5020601e+08 (4796)
Clp0006I 46048  Obj 139249.57 Primal inf 142.21697 (351) Dual inf 1.1478e+09 (4773)
Clp0006I 46280  Obj 139249.58 Primal inf 142.21688 (342) Dual inf 2.4939898e+09 (4894)
Clp0006I 46508  Obj 139249.57 Primal inf 142.21673 (349) Dual inf 9.1651018e+08 (4787)
Clp0006I 46736  Obj 139249.58 Primal inf 142.21665 (330) Dual inf 4.5360047e+08 (4622)
Clp0006I 46966  Obj 139249.59 Primal inf 142.2166 (323) Dual inf 5.9576033e+08 (4665)
Clp0006I 47189  Obj 139249.6 Primal inf 142.21656 (329) Dual inf 1.9034717e+09 (4750)
Clp0006I 47415  Obj 139249.61 Primal inf 142.21648 (336) Dual inf 5.8987519e+08 (4734)
Clp0006I 47633  Obj 139250.91 Primal inf 142.18378 (322) Dual inf 2.9638805e+08 (4491)
Clp0006I 47859  Obj 139250.99 Primal inf 142.18358 (316) Dual inf 1.475993e+09 (4792)
Clp0006I 48082  Obj 139251.03 Primal inf 142.18353 (309) Dual inf 3.9566255e+08 (4637)
Clp0006I 48321  Obj 139251.07 Primal inf 142.18348 (308) Dual inf 1.6387436e+09 (4772)
Clp0006I 48554  Obj 139243.16 Primal inf 142.17183 (314) Dual inf 9.5756412e+08 (4710)
Clp0006I 48781  Obj 139243.21 Primal inf 142.17178 (308) Dual inf 3.8306471e+08 (4526)
Clp0006I 49004  Obj 139243.25 Primal inf 142.17172 (306) Dual inf 6.0473099e+08 (4622)
Clp0006I 49236  Obj 139243.35 Primal inf 142.17161 (305) Dual inf 1.3434414e+09 (4685)
Clp0006I 49474  Obj 139243.45 Primal inf 142.17149 (324) Dual inf 3.1133666e+08 (4341)
Clp0006I 49712  Obj 139243.78 Primal inf 142.17127 (333) Dual inf 7.3859507e+08 (4527)
Clp0006I 49929  Obj 139244.68 Primal inf 142.17024 (377) Dual inf 1.0040066e+09 (4752)
Clp0006I 50161  Obj 139243.97 Primal inf 142.16908 (375) Dual inf 1.4501444e+09 (4655)
Clp0006I 50384  Obj 139244.16 Primal inf 142.16889 (364) Dual inf 2.528924e+09 (4734)
Clp0006I 50601  Obj 139244.28 Primal inf 142.16876 (375) Dual inf 9.1683673e+08 (4547)
Clp0006I 50817  Obj 139195.03 Primal inf 142.13177 (458) Dual inf 1.4013175e+09 (4742)
Clp0006I 51037  Obj 139197.3 Primal inf 142.12344 (511) Dual inf 3.0012841e+09 (4713)
Clp0006I 51249  Obj 139137.26 Primal inf 141.75615 (785) Dual inf 1.8983232e+10 (4739)
Clp0006I 51483  Obj 139128.2 Primal inf 141.40234 (1264) Dual inf 3.9684332e+10 (4885)
Clp0006I 51716  Obj 139127.91 Primal inf 141.39759 (865) Dual inf 1.929455e+09 (4816)
Clp0006I 51939  Obj 139127.88 Primal inf 141.3959 (636) Dual inf 3.2148101e+09 (4848)
Clp0006I 52157  Obj 139127.89 Primal inf 141.3954 (574) Dual inf 1.2333844e+09 (4916)
Clp0006I 52386  Obj 139127.9 Primal inf 141.39529 (501) Dual inf 8.502849e+08 (4977)
Clp0006I 52617  Obj 139127.89 Primal inf 141.39522 (468) Dual inf 8.3177224e+08 (4962)
Clp0006I 52857  Obj 139127.88 Primal inf 141.39518 (454) Dual inf 1.5375792e+09 (4899)
Clp0006I 53083  Obj 139118.39 Primal inf 141.23344 (431) Dual inf 2.6776622e+09 (4834)
Clp0006I 53307  Obj 139176.31 Primal inf 141.10595 (430) Dual inf 2.0573334e+09 (4606)
Clp0006I 53522  Obj 139206.4 Primal inf 140.77998 (846) Dual inf 9.3836702e+09 (4853)
Clp0006I 53745  Obj 139218.47 Primal inf 140.68351 (652) Dual inf 4.0527835e+09 (4858)
Clp0006I 53962  Obj 139244.98 Primal inf 140.6462 (660) Dual inf 3.4013319e+10 (4992)
Clp0006I 54180  Obj 139249.59 Primal inf 140.63727 (597) Dual inf 7.1905734e+08 (4835)
Clp0006I 54402  Obj 139253 Primal inf 140.63292 (509) Dual inf 6.0492464e+08 (4733)
Clp0006I 54634  Obj 139253.02 Primal inf 140.63286 (484) Dual inf 9.3244767e+08 (4878)
Clp0006I 54870  Obj 139253.04 Primal inf 140.63278 (448) Dual inf 3.8447514e+08 (4685)
Clp0006I 55112  Obj 139253.06 Primal inf 140.63271 (440) Dual inf 7.7131183e+08 (4716)
Clp0006I 55342  Obj 139253.09 Primal inf 140.63262 (427) Dual inf 2.2972239e+09 (4855)
Clp0006I 55584  Obj 139253.11 Primal inf 140.63256 (416) Dual inf 5.8312121e+08 (4717)
Clp0006I 55824  Obj 139253.12 Primal inf 140.63252 (412) Dual inf 6.3296331e+08 (4621)
Clp0006I 56065  Obj 139253.13 Primal inf 140.63248 (404) Dual inf 6.0909069e+08 (4664)
Clp0006I 56302  Obj 139253.1 Primal inf 140.63232 (387) Dual inf 8.5585144e+08 (4659)
Clp0006I 56528  Obj 139253.49 Primal inf 140.62892 (401) Dual inf 1.828083e+09 (4778)
Clp0006I 56754  Obj 139253.53 Primal inf 140.62885 (399) Dual inf 4.49719e+08 (4576)
Clp0006I 56993  Obj 139253.54 Primal inf 140.62881 (390) Dual inf 4.3805209e+08 (4562)
Clp0006I 57227  Obj 139253.55 Primal inf 140.62878 (384) Dual inf 5.0098235e+08 (4697)
Clp0006I 57460  Obj 139253.55 Primal inf 140.62876 (378) Dual inf 7.8487151e+08 (4620)
Clp0006I 57691  Obj 139256.38 Primal inf 140.62685 (371) Dual inf 2.2528527e+09 (4801)
Clp0006I 57921  Obj 139256.39 Primal inf 140.62682 (370) Dual inf 8.5675977e+08 (4642)
Clp0006I 58157  Obj 139256.4 Primal inf 140.62679 (357) Dual inf 5.9565079e+08 (4630)
Clp0006I 58390  Obj 139256.4 Primal inf 140.62675 (346) Dual inf 9.678337e+08 (4712)
Clp0006I 58619  Obj 139256.42 Primal inf 140.58979 (380) Dual inf 9.3100296e+08 (4691)
Clp0006I 58842  Obj 139256.45 Primal inf 140.58964 (393) Dual inf 9.6781185e+08 (4646)
Clp0006I 59069  Obj 139256.49 Primal inf 140.58941 (407) Dual inf 8.730568e+08 (4666)
Clp0006I 59304  Obj 139256.57 Primal inf 140.58893 (477) Dual inf 2.738776e+09 (4794)
Clp0006I 59531  Obj 139253.47 Primal inf 140.53439 (674) Dual inf 5.1640309e+08 (4643)
Clp0006I 59755  Obj 140591.31 Primal inf 138.42117 (729) Dual inf 1.1776448e+11 (4896)
Clp0006I 59994  Obj 141073.55 Primal inf 138.12387 (1007) Dual inf 1.9319092e+10 (4858)
Clp0006I 60235  Obj 140951.46 Primal inf 138.07115 (765) Dual inf 6.4709774e+10 (4852)
Clp0006I 60482  Obj 141985.71 Primal inf 131.67978 (1020) Dual inf 2.7005631e+10 (4933)
Clp0006I 60722  Obj 142500.13 Primal inf 130.74336 (764) Dual inf 2.1432447e+10 (4727)
