solving instance mcnd arcs c36 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 42.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 237334.79       88 93.430278
NLP0014I             2      INFEAS 147.13526      120 125.14144
Loaded instance "/tmp/jl_o54s1f/model.nl"
Constraints:        10960
Clp0006I 3696  Obj 426994.97 Primal inf 142.97484 (121) Dual inf 3.6278736e+10 (4500)
Clp0006I 3964  Obj 429607.19 Primal inf 133.31675 (103) Dual inf 7.0338675e+09 (4488)
Clp0006I 4248  Obj 432213.75 Primal inf 123.84034 (112) Dual inf 3.7070553e+10 (4501)
Clp0006I 4532  Obj 436434.13 Primal inf 114.0429 (75) Dual inf 1.1809967e+10 (4565)
Clp0006I 4816  Obj 439120.3 Primal inf 99.356899 (68) Dual inf 2.9784869e+10 (4415)
Clp0006I 5100  Obj 443554.58 Primal inf 80.135895 (80) Dual inf 1.9957789e+10 (4253)
Clp0006I 5384  Obj 444294.75 Primal inf 70.02702 (55) Dual inf 2.811023e+10 (4308)
Clp0006I 5668  Obj 452847.16 Primal inf 52.460947 (271) Dual inf 2.6203535e+10 (4441)
Clp0006I 5952  Obj 452924.42 Primal inf 50.31424 (55) Dual inf 2.2501269e+09 (4050)
Clp0006I 6236  Obj 453834.82 Primal inf 47.458797 (323) Dual inf 6.2220707e+10 (4090)
Clp0006I 6520  Obj 462545.42 Primal inf 40.753712 (57) Dual inf 1.7292797e+09 (4150)
Clp0006I 6804  Obj 468913.47 Primal inf 27.584369 (136) Dual inf 9.3603737e+10 (4262)
Clp0006I 7088  Obj 474032.94 Primal inf 21.367993 (69) Dual inf 5.1376036e+11 (4488)
Clp0006I 7372  Obj 475623.41 Primal inf 18.76127 (48) Dual inf 4.7910188e+10 (4271)
Clp0006I 7656  Obj 477228.07 Primal inf 16.712245 (22) Dual inf 3.7297817e+09 (4154)
Clp0006I 7895  Obj 477815.99 Primal inf 14.856845 (17) Dual inf 1.5127064e+09 (4230)
Clp0006I 8112  Obj 478650.16 Primal inf 11.424424 (32) Dual inf 6.05669e+10 (4283)
Clp0006I 8373  Obj 482180.11 Primal inf 6.8869144 (12) Dual inf 9.0161579e+09 (4082)
Clp0006I 8619  Obj 483148.05 Primal inf 5.950733 (7) Dual inf 1.926966e+09 (4409)
Clp0006I 8842  Obj 484839.39 Primal inf 4.0392756 (3) Dual inf 6.5967607e+08 (3823)
Clp0006I 9072  Obj 484636.74 Primal inf 3.1625399 (1) Dual inf 1.1036963e+09 (4334)
Clp0006I 9315  Obj 484545.77 Primal inf 2.2732187 (2) Dual inf 6.0850215e+08 (4303)
Clp0006I 9572  Obj 488634.84 Primal inf 0.13998856 (3) Dual inf 1.3712021e+09 (4180)
Clp0006I 9800  Obj 488735.76 Primal inf 0.058375177 (2) Dual inf 1.5981828e+09 (4025)
Clp0006I 10023  Obj 483727.46 Dual inf 1.0049453e+08 (4146)
Clp0006I 10231  Obj 481024.73 Dual inf 27262144 (4299)
Clp0006I 10446  Obj 480774.03 Dual inf 17420618 (4251)
Clp0006I 10659  Obj 480773.99 Dual inf 29884003 (4108)
Clp0006I 10854  Obj 480773.96 Dual inf 10366637 (4093)
Clp0006I 11059  Obj 480773.93 Dual inf 14755749 (4166)
Clp0006I 11265  Obj 476329.88 Dual inf 64718268 (4130)
Clp0006I 11479  Obj 472790.05 Dual inf 1.6982186e+08 (4502)
Clp0006I 11703  Obj 472542.16 Dual inf 1.2594018e+08 (4539)
Clp0006I 11906  Obj 468613.89 Dual inf 52283832 (4421)
Clp0006I 12105  Obj 468613.85 Dual inf 45768025 (4359)
Clp0006I 12323  Obj 466912.7 Dual inf 88076071 (4193)
Clp0006I 12532  Obj 466912.68 Dual inf 40945625 (4000)
Clp0006I 12728  Obj 466912.64 Dual inf 20363924 (4099)
Clp0006I 12926  Obj 466912.62 Dual inf 11368554 (3968)
Clp0006I 13125  Obj 466318.97 Dual inf 33114377 (4258)
Clp0006I 13329  Obj 465593.91 Dual inf 61438868 (4290)
Clp0006I 13530  Obj 465593.9 Dual inf 52711606 (4289)
Clp0006I 13728  Obj 465593.88 Dual inf 12498138 (4007)
Clp0006I 13918  Obj 465593.87 Dual inf 15285947 (4065)
Clp0006I 14114  Obj 465593.84 Dual inf 21386197 (4013)
Clp0006I 14308  Obj 461404.43 Dual inf 71860519 (4381)
Clp0006I 14499  Obj 460586.92 Dual inf 45177055 (4124)
Clp0006I 14709  Obj 460549.79 Dual inf 42860975 (3949)
Clp0006I 14907  Obj 455390.38 Dual inf 17135686 (4021)
Clp0006I 15086  Obj 455390.3 Dual inf 25702450 (3887)
Clp0006I 15278  Obj 455074.75 Dual inf 30384603 (3860)
Clp0006I 15471  Obj 455074.71 Dual inf 37033279 (3949)
Clp0006I 15667  Obj 454971.02 Dual inf 49177195 (4215)
Clp0006I 15857  Obj 454509.55 Dual inf 28154461 (4211)
Clp0006I 16035  Obj 453505.6 Dual inf 10852805 (3939)
Clp0006I 16219  Obj 453505.56 Dual inf 22416875 (3947)
Clp0006I 16410  Obj 453505.53 Dual inf 1.4294512e+08 (4253)
Clp0006I 16602  Obj 453193.69 Dual inf 23643693 (4007)
Clp0006I 16795  Obj 453193.64 Dual inf 28475529 (4107)
Clp0006I 16995  Obj 453193.57 Dual inf 22472021 (4188)
Clp0006I 17183  Obj 453193.53 Dual inf 36101507 (4112)
Clp0006I 17382  Obj 453193.51 Dual inf 91165708 (4194)
Clp0006I 17569  Obj 453193.44 Dual inf 82493982 (4163)
Clp0006I 17782  Obj 453193.27 Dual inf 1.0458261e+08 (4229)
Clp0006I 17971  Obj 453193.18 Dual inf 39027856 (3936)
Clp0006I 18156  Obj 453193.1 Dual inf 35258006 (3944)
Clp0006I 18351  Obj 452783.42 Dual inf 82170190 (4446)
Clp0006I 18531  Obj 452783.32 Dual inf 37427227 (4394)
Clp0006I 18718  Obj 452783.24 Dual inf 70727819 (4329)
Clp0006I 18905  Obj 452783.18 Dual inf 28388808 (4296)
Clp0006I 19092  Obj 452655.86 Dual inf 2.5001618e+08 (4577)
Clp0006I 19276  Obj 451444.23 Dual inf 41104034 (4230)
Clp0006I 19466  Obj 450482.12 Dual inf 1.0302152e+08 (4261)
Clp0006I 19651  Obj 449088.47 Dual inf 88638051 (4301)
Clp0006I 19834  Obj 449088.41 Dual inf 11409335 (4051)
Clp0006I 20023  Obj 447367.9 Dual inf 1.3645539e+08 (4089)
Clp0006I 20206  Obj 447130.62 Dual inf 1.1054447e+08 (4197)
Clp0006I 20402  Obj 447130.41 Dual inf 80772897 (4189)
Clp0006I 20589  Obj 447130.27 Dual inf 1.0012895e+08 (4128)
Clp0006I 20779  Obj 447130.04 Dual inf 1.0316987e+08 (4087)
Clp0006I 20976  Obj 443819.62 Dual inf 3.1705786e+08 (4320)
Clp0006I 21166  Obj 439609.3 Dual inf 54111516 (4367)
Clp0006I 21351  Obj 436274.95 Dual inf 1.8716827e+08 (4129)
Clp0006I 21544  Obj 433981.72 Dual inf 9107081.3 (3602)
Clp0006I 21727  Obj 433495.31 Dual inf 55127270 (4359)
Clp0006I 21918  Obj 432790.84 Dual inf 96437787 (4179)
Clp0006I 22108  Obj 432272.9 Dual inf 2.9994372e+08 (4180)
Clp0006I 22302  Obj 430216.94 Dual inf 2.9517891e+08 (4225)
Clp0006I 22500  Obj 429171.85 Dual inf 2.1405637e+08 (4238)
Clp0006I 22681  Obj 429171.78 Dual inf 43659229 (4045)
Clp0006I 22868  Obj 429171.73 Dual inf 60380333 (4239)
Clp0006I 23049  Obj 429171.59 Dual inf 36378046 (4209)
Clp0006I 23225  Obj 429171.42 Dual inf 70377909 (4126)
Clp0006I 23410  Obj 427901.46 Dual inf 25557956 (4087)
Clp0006I 23589  Obj 427848.99 Dual inf 35720855 (4030)
Clp0006I 23770  Obj 427656.47 Dual inf 24586119 (3882)
Clp0006I 23958  Obj 427656.41 Dual inf 72888238 (3923)
Clp0006I 24154  Obj 427654.93 Dual inf 88448294 (3959)
Clp0006I 24342  Obj 426775.59 Dual inf 77736662 (4168)
Clp0006I 24528  Obj 426775.52 Dual inf 52917975 (4074)
Clp0006I 24712  Obj 421917.61 Dual inf 1.0651919e+09 (4589)
Clp0006I 24916  Obj 418381.62 Dual inf 66137429 (4262)
Clp0006I 25115  Obj 416852.09 Dual inf 6.5040659e+08 (4098)
Clp0006I 25318  Obj 416851.98 Dual inf 4.4623135e+08 (4104)
Clp0006I 25512  Obj 416544.19 Dual inf 91953856 (3819)
Clp0006I 25706  Obj 416543.87 Dual inf 52310909 (3736)
Clp0006I 25906  Obj 413731.05 Dual inf 6.09851e+08 (4477)
Clp0006I 26114  Obj 410817.29 Dual inf 5.9373949e+08 (4282)
Clp0006I 26306  Obj 407075.24 Dual inf 2.2535913e+08 (4374)
Clp0006I 26504  Obj 407074.85 Dual inf 1.3613095e+09 (4348)
Clp0006I 26719  Obj 399843.87 Dual inf 2.096581e+08 (4270)
Clp0006I 26909  Obj 398471.73 Dual inf 1.8640797e+08 (4199)
Clp0006I 27107  Obj 389942.51 Dual inf 2.7821671e+09 (4407)
Clp0006I 27312  Obj 384139.68 Dual inf 3.0439416e+09 (4373)
Clp0006I 27528  Obj 384138.64 Dual inf 1.3527531e+09 (4318)
Clp0006I 27735  Obj 384137.16 Dual inf 9.4074973e+08 (4361)
Clp0006I 27947  Obj 383449.77 Dual inf 2.1099206e+09 (4414)
Clp0006I 28170  Obj 383448.27 Dual inf 3.2651666e+09 (4488)
Clp0006I 28385  Obj 374395.14 Dual inf 5.5628747e+08 (4456)
Clp0006I 28600  Obj 367572.96 Dual inf 3.1860889e+08 (4347)
Clp0006I 28806  Obj 362767.43 Dual inf 4.2417633e+08 (4142)
Clp0006I 29014  Obj 362767.01 Dual inf 1.5648208e+08 (4107)
Clp0006I 29218  Obj 362766.66 Dual inf 6.9777142e+08 (4148)
Clp0006I 29461  Obj 357985.12 Dual inf 5.3129572e+08 (4287)
Clp0006I 29679  Obj 354013.23 Dual inf 1.1881248e+08 (4269)
Clp0006I 29881  Obj 352837.11 Dual inf 61223044 (4316)
Clp0006I 30099  Obj 349782.59 Dual inf 22099209 (4387)
Clp0006I 30306  Obj 347122.06 Dual inf 1.1742236e+08 (3898)
Clp0006I 30514  Obj 345444.17 Dual inf 18078612 (4126)
Clp0006I 30726  Obj 343418.21 Dual inf 92595491 (4036)
Clp0006I 30925  Obj 342478.05 Dual inf 2.7356005e+08 (4525)
Clp0006I 31121  Obj 341667.11 Dual inf 1.090349e+08 (4041)
Clp0006I 31328  Obj 339816.21 Dual inf 94815410 (4232)
Clp0006I 31531  Obj 339500.34 Dual inf 91844990 (4262)
Clp0006I 31729  Obj 338459 Dual inf 2.1048492e+08 (4217)
Clp0006I 31920  Obj 337852.31 Dual inf 3.6877332e+08 (4385)
Clp0006I 32148  Obj 333712.61 Dual inf 9.832894e+08 (4521)
Clp0006I 32361  Obj 330297.78 Dual inf 4.6928347e+08 (4241)
Clp0006I 32582  Obj 327768.27 Dual inf 4.1634036e+08 (4358)
Clp0006I 32780  Obj 320977.06 Dual inf 14450151 (3970)
Clp0006I 32986  Obj 318568.85 Dual inf 2.1748506e+08 (4242)
Clp0006I 33194  Obj 316169.05 Dual inf 1.9106027e+08 (4364)
Clp0006I 33425  Obj 309680.68 Dual inf 2.2077086e+08 (4413)
Clp0006I 33622  Obj 309680.44 Dual inf 1.4686128e+08 (4315)
Clp0006I 33809  Obj 309680.18 Dual inf 2.0521648e+08 (4302)
Clp0006I 33998  Obj 309679.85 Dual inf 61113632 (4151)
Clp0006I 34187  Obj 309679.5 Dual inf 3.1069854e+08 (4274)
Clp0006I 34405  Obj 304544.44 Dual inf 2.3697096e+08 (4150)
Clp0006I 34596  Obj 303832.7 Dual inf 45141649 (4181)
Clp0006I 34796  Obj 301271.44 Dual inf 30351279 (4077)
Clp0006I 35014  Obj 299394.33 Dual inf 22929377 (3853)
Clp0006I 35212  Obj 298827.68 Dual inf 83071760 (3961)
Clp0006I 35409  Obj 298542.29 Dual inf 1.188767e+08 (3998)
Clp0006I 35602  Obj 298361.88 Dual inf 72028844 (4052)
Clp0006I 35789  Obj 298361.73 Dual inf 1.4015601e+08 (4068)
Clp0006I 35975  Obj 298361.62 Dual inf 50758311 (4039)
Clp0006I 36166  Obj 298361.52 Dual inf 1.0542299e+08 (4000)
Clp0006I 36358  Obj 296293.75 Dual inf 1.509976e+08 (4089)
Clp0006I 36578  Obj 293918.91 Dual inf 20847276 (4195)
Clp0006I 36771  Obj 293263.28 Dual inf 31529748 (4066)
Clp0006I 36981  Obj 292837.79 Dual inf 66092418 (4064)
Clp0006I 37217  Obj 286932.58 Dual inf 3.832374e+09 (4241)
Clp0006I 37487  Obj 279774.98 Dual inf 5.7548754e+08 (4103)
Clp0006I 37736  Obj 278619.42 Dual inf 76089219 (3922)
Clp0006I 37922  Obj 278389.71 Dual inf 1.4436122e+08 (4074)
Clp0006I 38111  Obj 277929.43 Dual inf 15613635 (4234)
Clp0006I 38312  Obj 276730.43 Dual inf 79119221 (4245)
Clp0006I 38509  Obj 275799.81 Dual inf 8171833.1 (4008)
Clp0006I 38706  Obj 274310.39 Dual inf 25940206 (4376)
Clp0006I 38893  Obj 274310.35 Dual inf 38138827 (4285)
Clp0006I 39084  Obj 274272.42 Dual inf 85061609 (4044)
Clp0006I 39270  Obj 274272.25 Dual inf 1.6975556e+08 (4115)
Clp0006I 39456  Obj 274272.15 Dual inf 1.4422387e+08 (4087)
Clp0006I 39640  Obj 274197.85 Dual inf 85297914 (4181)
Clp0006I 39831  Obj 274197.77 Dual inf 39958791 (4012)
Clp0006I 40025  Obj 273744.81 Dual inf 5.9432865e+08 (4330)
Clp0006I 40222  Obj 271082.96 Dual inf 53311805 (4306)
Clp0006I 40412  Obj 271065.41 Dual inf 57616276 (4226)
Clp0006I 40607  Obj 270902.23 Dual inf 1.9782796e+08 (4267)
Clp0006I 40803  Obj 270902.01 Dual inf 3.0399443e+08 (4385)
Clp0006I 41013  Obj 270554.75 Dual inf 3.0698628e+08 (4254)
Clp0006I 41210  Obj 270554.45 Dual inf 8.6495724e+08 (4370)
Clp0006I 41395  Obj 270554.07 Dual inf 7.3185357e+08 (4277)
Clp0006I 41588  Obj 269660.3 Dual inf 1.3709545e+08 (4231)
Clp0006I 41783  Obj 269013.26 Dual inf 6.2930171e+08 (4385)
Clp0006I 41999  Obj 266673.24 Dual inf 33918513 (4059)
Clp0006I 42196  Obj 265936.68 Dual inf 2.1500767e+08 (4376)
Clp0006I 42402  Obj 264530.01 Dual inf 76681107 (4434)
Clp0006I 42587  Obj 264014.5 Dual inf 48630271 (4259)
Clp0006I 42776  Obj 263810.91 Dual inf 29060273 (3714)
Clp0006I 42963  Obj 263136.3 Dual inf 56820535 (4356)
Clp0006I 43146  Obj 263136.12 Dual inf 2.7285882e+08 (4246)
Clp0006I 43334  Obj 262142.31 Dual inf 29786317 (4226)
Clp0014I Perturbing problem by 0.001% of 256.62663 - largest nonzero change 2.9992397e-05 ( 0.0029992387%) - largest zero change 2.9955165e-05
Clp0006I 43532  Obj 261526.22 Dual inf 80209200 (4216)
Clp0006I 43727  Obj 261074.26 Dual inf 1.1159273e+08 (3987)
Clp0006I 43932  Obj 261056.41 Dual inf 2.7456055e+08 (4292)
Clp0006I 44154  Obj 260918.67 Dual inf 5.5946147e+08 (4482)
Clp0006I 44362  Obj 260131.67 Dual inf 2.0274896e+08 (4446)
Clp0006I 44590  Obj 258518.95 Dual inf 16692486 (4046)
Clp0006I 44790  Obj 258332.07 Dual inf 27703985 (4120)
Clp0006I 45001  Obj 258330.05 Dual inf 2.4667489e+08 (4154)
Clp0006I 45209  Obj 257699.22 Dual inf 87862486 (4264)
Clp0006I 45425  Obj 256339.7 Dual inf 27023506 (4097)
Clp0006I 45627  Obj 255828.01 Dual inf 1.798542e+08 (4136)
Clp0006I 45911  Obj 253835.27 Dual inf 41807353 (4006)
Clp0006I 46145  Obj 251321.36 Dual inf 2.2963388e+08 (4268)
Clp0006I 46355  Obj 250425.66 Dual inf 78279801 (4249)
Clp0006I 46558  Obj 250423.49 Dual inf 7.8884301e+08 (4231)
Clp0006I 46758  Obj 250421.72 Dual inf 1.5609233e+08 (4212)
Clp0006I 46964  Obj 250419.16 Dual inf 2.9607892e+08 (4284)
Clp0006I 47168  Obj 250123.62 Dual inf 1.7318908e+08 (4390)
Clp0006I 47373  Obj 249585.92 Dual inf 33142288 (4090)
Clp0006I 47583  Obj 249423.18 Dual inf 59066075 (4159)
Clp0006I 47784  Obj 249421.72 Dual inf 39383642 (4055)
Clp0006I 47987  Obj 249324.96 Dual inf 33802973 (4133)
Clp0006I 48221  Obj 248427.95 Dual inf 54096240 (3799)
Clp0006I 48442  Obj 247571.56 Dual inf 38283132 (3948)
Clp0006I 48646  Obj 247425.69 Dual inf 1.6203473e+08 (4081)
Clp0006I 48848  Obj 246895.48 Dual inf 91028561 (3918)
Clp0006I 49088  Obj 245154.25 Dual inf 1.97201e+08 (4155)
Clp0006I 49346  Obj 242362.82 Dual inf 46085256 (3559)
Clp0006I 49585  Obj 241075.38 Dual inf 4.091401e+08 (4083)
Clp0006I 49797  Obj 240295.05 Dual inf 30430472 (4010)
Clp0006I 50016  Obj 239209.4 Dual inf 12975670 (3682)
Clp0006I 50215  Obj 238956.12 Dual inf 3.6235119e+08 (4062)
Clp0006I 50417  Obj 238942.66 Dual inf 99210755 (4092)
Clp0006I 50635  Obj 237321.13 Dual inf 24811298 (3980)
Clp0006I 50837  Obj 236847.58 Dual inf 62155047 (3937)
Clp0006I 51029  Obj 236844.86 Dual inf 37360310 (3911)
Clp0006I 51250  Obj 235653.31 Dual inf 71071257 (4562)
Clp0006I 51449  Obj 235233.45 Dual inf 59841187 (3841)
Clp0006I 51636  Obj 235231.2 Dual inf 2.043307e+08 (3863)
Clp0006I 51838  Obj 233933.62 Dual inf 90751176 (4483)
Clp0006I 52074  Obj 232912.42 Dual inf 2.7370336e+08 (4245)
Clp0006I 52277  Obj 232361.71 Dual inf 25254954 (4129)
Clp0006I 52499  Obj 231981.69 Dual inf 27842151 (4025)
Clp0006I 52701  Obj 231980.17 Dual inf 89189142 (4041)
Clp0006I 52943  Obj 231177.92 Dual inf 1.0256459e+08 (4036)
Clp0006I 53209  Obj 230410.76 Dual inf 22717435 (3925)
Clp0006I 53451  Obj 230050.03 Dual inf 1.1175641e+08 (3727)
Clp0006I 53665  Obj 229107.4 Dual inf 1.6505807e+08 (4469)
Clp0006I 53886  Obj 229106 Dual inf 46839636 (4403)
Clp0006I 54086  Obj 228926.24 Dual inf 12673905 (3767)
Clp0006I 54312  Obj 228887.53 Dual inf 1.5588578e+08 (4475)
Clp0006I 54536  Obj 228627.06 Dual inf 7338310.9 (3283)
Clp0006I 54755  Obj 228498.06 Dual inf 6918362.2 (3753)
Clp0006I 54963  Obj 228105.68 Dual inf 7219848.6 (3740)
Clp0006I 55198  Obj 227232.69 Dual inf 11953876 (3675)
Clp0006I 55412  Obj 227039.98 Dual inf 83412656 (4224)
Clp0006I 55625  Obj 225877.29 Dual inf 1.5228622e+08 (3984)
Clp0006I 55825  Obj 225857.9 Dual inf 1.2858423e+08 (3807)
Clp0006I 56023  Obj 225855.34 Dual inf 1.6179936e+08 (3998)
Clp0006I 56201  Obj 225854.06 Dual inf 43211029 (3766)
Clp0006I 56423  Obj 224207.42 Dual inf 72240933 (4154)
Clp0006I 56627  Obj 223770.5 Dual inf 77113618 (4100)
Clp0006I 56841  Obj 223373.82 Dual inf 12874736 (3303)
Clp0006I 57058  Obj 222582.82 Dual inf 2.3575418e+08 (3380)
Clp0006I 57342  Obj 220226.9 Dual inf 1.0562818e+08 (4148)
Clp0006I 57613  Obj 218372.77 Dual inf 1.2433731e+08 (3686)
Clp0006I 57808  Obj 218189.74 Dual inf 16167161 (3638)
Clp0006I 58017  Obj 217317.2 Dual inf 1.5914831e+08 (3821)
Clp0006I 58248  Obj 215748.74 Dual inf 43576429 (3635)
Clp0006I 58475  Obj 214438.92 Dual inf 54784623 (4083)
Clp0006I 58671  Obj 214183.67 Dual inf 1.9789212e+08 (4145)
Clp0006I 58862  Obj 214174.92 Dual inf 1.9136778e+08 (4358)
Clp0006I 59074  Obj 214168.9 Dual inf 1.1102715e+08 (4309)
Clp0006I 59276  Obj 212622.27 Dual inf 30466223 (4429)
Clp0006I 59506  Obj 210932 Dual inf 16623638 (3846)
Clp0006I 59747  Obj 208594.76 Dual inf 32512234 (3784)
Clp0006I 59999  Obj 207007.9 Dual inf 48384264 (4003)
Clp0006I 60199  Obj 206405.31 Dual inf 4.2476648e+08 (4288)
Clp0006I 60447  Obj 203610.45 Dual inf 15119710 (3915)
Clp0006I 60700  Obj 201451.27 Dual inf 22401880 (4470)
Clp0006I 60953  Obj 200227.4 Dual inf 22944947 (3893)
Clp0006I 61147  Obj 200006.12 Dual inf 23422295 (4152)
Clp0006I 61374  Obj 198707.79 Dual inf 6631541.7 (3871)
Clp0006I 61646  Obj 196447.24 Dual inf 31898801 (3880)
Clp0006I 61891  Obj 194624.56 Dual inf 45682644 (3965)
Clp0006I 62127  Obj 193660.3 Dual inf 10456503 (3636)
Clp0006I 62389  Obj 192296.17 Dual inf 9446237.6 (4320)
Clp0006I 62652  Obj 192055.95 Dual inf 35985202 (3259)
Clp0006I 62845  Obj 192048.64 Dual inf 64591889 (3294)
Clp0006I 63078  Obj 191822.94 Dual inf 4188656 (3593)
Clp0006I 63324  Obj 190346.12 Dual inf 7712974.9 (3999)
Clp0006I 63592  Obj 189674.46 Dual inf 4669649.4 (3767)
Clp0006I 63844  Obj 188009.85 Dual inf 39604572 (3965)
Clp0006I 64111  Obj 186234.82 Dual inf 4824588.9 (3914)
Clp0006I 64384  Obj 184731.02 Dual inf 1447537.2 (3074)
Clp0006I 64664  Obj 183835.28 Dual inf 1034669.8 (2717)
Clp0006I 64913  Obj 182056.94 Dual inf 5317877 (4389)
Clp0006I 65161  Obj 181230.53 Dual inf 15498954 (4456)
Clp0006I 65412  Obj 180436.89 Dual inf 14501869 (3720)
Clp0006I 65673  Obj 179388.3 Dual inf 3047846.8 (3577)
Clp0006I 65921  Obj 177982.81 Dual inf 7247423.2 (4162)
Clp0006I 66193  Obj 177040.75 Dual inf 1804592.7 (2952)
Clp0006I 66436  Obj 176119.04 Dual inf 13868038 (4444)
Clp0006I 66685  Obj 175569.41 Dual inf 14989955 (4164)
Clp0006I 66941  Obj 175093.45 Dual inf 10442611 (3262)
Clp0006I 67222  Obj 174811.93 Dual inf 862350.77 (2961)
Clp0006I 67474  Obj 174183.64 Dual inf 639788.46 (2373)
Clp0006I 67728  Obj 173528.12 Dual inf 1105941.9 (2409)
Clp0006I 67993  Obj 173020.69 Dual inf 272795.5 (1858)
Clp0006I 68249  Obj 172365.62 Dual inf 315296.12 (1895)
Clp0006I 68528  Obj 171960.67 Dual inf 1077435.6 (2737)
Clp0006I 68786  Obj 171585.3 Dual inf 39417.154 (486)
Clp0006I 69054  Obj 171375.31 Dual inf 6761.1274 (284)
Clp0006I 69240  Obj 171305.01
Clp0000I Optimal - objective value 171307.49
Clp0032I Optimal objective 171307.4949 - 69240 iterations time 125.912, Presolve 0.06
Clp0000I Optimal - objective value 171307.49
NLP Heuristic: NLP0014I             3         OPT 646051.05       77 37.647403
no solution.
Clp0000I Optimal - objective value 171307.49
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: no solution.
Cbc0031I 337 added rows had average density of 2
Cbc0013I At root node, 337 cuts changed objective from 171307.49 to 237332.33 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 4094 row cuts average 2.0 elements, 506 column cuts (513 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (948.79 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 20262 iterations and 3 nodes (3129.81 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      12111
Linearization cuts added in total:          12111  (separation time: 0.246565s)
Total solve time:                         3255.73s (3255.73s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         3
Stats: /tmp/jl_o54s1f/model.nl 9930 [var]  250 [int] 10960 [con] 1472 [aux]  12111 [root]    12111 [tot] 0.246565 [sep]  3255.73 [time]  3255.75 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       3 [nodes]
Performance of                           FBBT:	    3.92324s,       36 runs. fix:          0 shrnk:    3.51615 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    296.924s,        4 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
