solving instance mcnd arcs c45 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2183.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       15 714.36508
Loaded instance "/tmp/jl_mF4jj3/model.nl"
Constraints:        64016
Clp0006I 11769  Obj 122525.38 Dual inf 1.0923957e+08 (25171)
Clp0006I 12328  Obj 118485.86 Dual inf 2.3099519e+08 (25195)
Clp0006I 12887  Obj 115763.8 Dual inf 4.0808649e+08 (25524)
Clp0006I 13446  Obj 113437.7 Dual inf 6.6453022e+08 (26553)
Clp0006I 14005  Obj 110281.49 Dual inf 71148410 (22844)
Clp0006I 14564  Obj 106816.34 Dual inf 1.957841e+08 (24245)
Clp0006I 15123  Obj 105839.11 Dual inf 50422182 (25573)
Clp0006I 15682  Obj 104327.16 Dual inf 61238198 (25828)
Clp0006I 16241  Obj 102945.23 Dual inf 1.7084395e+08 (25251)
Clp0006I 16800  Obj 101252.34 Dual inf 53491210 (25664)
Clp0006I 17359  Obj 99284.527 Dual inf 1.1930772e+08 (24747)
Clp0006I 17918  Obj 97614.477 Dual inf 1.722649e+08 (27425)
Clp0006I 18477  Obj 95941.54 Dual inf 1.3047602e+08 (27199)
Clp0006I 18990  Obj 94224.875 Dual inf 2.6678196e+08 (25456)
Clp0006I 19549  Obj 93349.937 Dual inf 88908708 (25633)
Clp0006I 20108  Obj 92183.65 Dual inf 4.2322381e+09 (29193)
Clp0006I 20666  Obj 90659.685 Dual inf 1.5818643e+09 (27758)
Clp0006I 21225  Obj 89424.8 Dual inf 56187876 (26813)
Clp0006I 21766  Obj 88366.488 Dual inf 8.2375058e+08 (27465)
Clp0006I 22324  Obj 87249.636 Dual inf 84543652 (27128)
Clp0006I 22883  Obj 86161.377 Dual inf 35770874 (27540)
Clp0006I 23442  Obj 84930.144 Primal inf 1.7157184e-08 (1) Dual inf 5.7142213e+10 (25291)
Clp0006I 24001  Obj 84344.271 Dual inf 31180712 (26800)
Clp0006I 24560  Obj 83585.596 Dual inf 58595047 (27151)
Clp0006I 25119  Obj 82728.32 Dual inf 17780413 (28168)
Clp0006I 25678  Obj 81949.138 Dual inf 78962367 (26923)
Clp0006I 26237  Obj 80136.762 Dual inf 53884890 (27393)
Clp0006I 26796  Obj 79312.38 Dual inf 48461767 (26346)
Clp0006I 27353  Obj 78464.137 Dual inf 12509879 (27120)
Clp0006I 27854  Obj 77122.188 Primal inf 5.6202344e-08 (1) Dual inf 1.320708e+11 (26457)
Clp0006I 28360  Obj 76588.887 Primal inf 1.1846111e-08 (1) Dual inf 1.7300778e+11 (28325)
Clp0006I 28905  Obj 76010.827 Dual inf 5449484.7 (25592)
Clp0006I 29369  Obj 75397.606 Dual inf 23395501 (27730)
Clp0006I 29899  Obj 74793.797 Dual inf 15822515 (27767)
Clp0006I 30458  Obj 74154.762 Dual inf 35789215 (26182)
Clp0006I 30990  Obj 73218.073 Dual inf 94739346 (26165)
Clp0006I 31503  Obj 72567.196 Dual inf 82216954 (26568)
Clp0006I 32053  Obj 72229.559 Dual inf 33027539 (25001)
Clp0006I 32575  Obj 71748.707 Dual inf 61331602 (26822)
Clp0006I 33134  Obj 71041.615 Dual inf 1.9290024e+08 (27670)
Clp0006I 33693  Obj 70391.92 Dual inf 3.7711729e+08 (25657)
Clp0006I 34252  Obj 69958.323 Dual inf 60522271 (24827)
Clp0006I 34811  Obj 69612.35 Dual inf 18029693 (27308)
Clp0006I 35340  Obj 68754.189 Dual inf 88896403 (28078)
Clp0006I 35849  Obj 68426.643 Primal inf 4.8810661e-07 (2) Dual inf 3.8845033e+11 (27577)
Clp0006I 36342  Obj 67997.325 Dual inf 24900912 (27785)
Clp0006I 36866  Obj 67703.41 Dual inf 11627285 (26442)
Clp0006I 37378  Obj 67282.838 Dual inf 1.1319465e+08 (27195)
Clp0006I 37912  Obj 66962.035 Dual inf 1.8436359e+09 (27366)
Clp0006I 38460  Obj 66609.766 Dual inf 27874915 (24219)
Clp0006I 38974  Obj 66174.998 Dual inf 65880562 (26802)
Clp0006I 39417  Obj 65924.571 Dual inf 18585050 (25179)
Clp0006I 39873  Obj 65663.731 Dual inf 1.7336016e+08 (28696)
Clp0006I 40378  Obj 65330.477 Primal inf 2.8131588e-07 (2) Dual inf 1.2821028e+11 (27525)
Clp0006I 40849  Obj 65010.45 Primal inf 9.5307461e-06 (27) Dual inf 9.1408722e+12 (26182)
Clp0006I 41289  Obj 64701.479 Primal inf 1.5046217e-05 (13) Dual inf 9.645543e+13 (26867)
Clp0006I 41781  Obj 64437.991 Dual inf 37471573 (26307)
Clp0006I 42340  Obj 64186.484 Primal inf 4.5226098e-08 (1) Dual inf 1.5143876e+11 (27537)
Clp0006I 42896  Obj 63719.074 Primal inf 2.3583849e-07 (3) Dual inf 7.8836224e+11 (27823)
Clp0006I 43373  Obj 63463.828 Dual inf 90862087 (26407)
Clp0006I 43862  Obj 63266.477 Dual inf 1.2344887e+09 (25568)
Clp0006I 44249  Obj 63114.472 Dual inf 45693155 (25682)
Clp0006I 44756  Obj 62717.226 Dual inf 1.0353344e+08 (28203)
Clp0006I 45195  Obj 62600.575 Primal inf 4.8980912e-05 (22) Dual inf 7.3954566e+12 (28382)
Clp0006I 45656  Obj 62256.814 Dual inf 39051690 (27043)
Clp0006I 46137  Obj 61724.946 Dual inf 3.5672817e+08 (27070)
Clp0006I 46671  Obj 61498.67 Dual inf 2.9317732e+08 (26831)
Clp0006I 47191  Obj 61289.984 Dual inf 69749652 (26713)
Clp0006I 47608  Obj 61268.427 Dual inf 1.385532e+09 (26500)
Clp0006I 48020  Obj 61133.026 Dual inf 1.1466556e+09 (26270)
Clp0006I 48468  Obj 60868.065 Dual inf 4.1564405e+08 (27584)
Clp0006I 48986  Obj 60482.257 Dual inf 99140638 (24547)
Clp0006I 49513  Obj 60090.954 Dual inf 99528654 (26220)
Clp0006I 50023  Obj 59706.562 Dual inf 9.5332318e+08 (28060)
Clp0006I 50582  Obj 59439.286 Dual inf 4.0744571e+08 (28072)
Clp0006I 51116  Obj 59210.217 Dual inf 66398986 (26567)
Clp0006I 51596  Obj 59051.454 Primal inf 7.1288543e-07 (2) Dual inf 8.9382591e+10 (26030)
Clp0006I 51981  Obj 59026.076 Dual inf 2.1635645e+09 (26896)
Clp0006I 52389  Obj 59001.765 Dual inf 76291913 (27330)
Clp0006I 52779  Obj 58855.943 Dual inf 1.3886397e+09 (26787)
Clp0006I 53306  Obj 58522.543 Dual inf 3.2766691e+09 (27027)
Clp0006I 53771  Obj 58221.981 Dual inf 1.576826e+09 (28982)
Clp0006I 54237  Obj 58048.214 Dual inf 1.5253567e+09 (26934)
Clp0006I 54719  Obj 57872.887 Dual inf 1.7453089e+08 (28133)
Clp0006I 55191  Obj 57678.922 Dual inf 1.1718947e+08 (26588)
Clp0006I 55633  Obj 57336.774 Dual inf 2.6329998e+08 (26448)
Clp0006I 56085  Obj 57126.626 Dual inf 1.7238139e+08 (27257)
Clp0006I 56492  Obj 57046.27 Dual inf 37149495 (25065)
Clp0006I 56897  Obj 56924.321 Dual inf 2.4525988e+09 (28002)
Clp0006I 57131  Obj 56845.795 Dual inf 6.5556966e+08 (27935)
Clp0006I 57574  Obj 56672.956 Dual inf 64915871 (27009)
Clp0006I 58073  Obj 56356.813 Dual inf 1.1250872e+09 (26252)
Clp0006I 58545  Obj 56228.555 Dual inf 3.2406293e+08 (27152)
Clp0006I 58951  Obj 56168.43 Dual inf 9.0244451e+08 (29112)
Clp0006I 59394  Obj 55841.262 Dual inf 1.116533e+09 (28751)
Clp0006I 59898  Obj 55619.579 Dual inf 2.9985561e+08 (25276)
Clp0006I 60347  Obj 55487.906 Dual inf 5.1571308e+08 (28677)
Clp0006I 60834  Obj 55266.771 Dual inf 1.057672e+08 (25835)
Clp0006I 61246  Obj 55082.545 Dual inf 1.6831523e+09 (27261)
Clp0006I 61743  Obj 54884.731 Dual inf 24954297 (26352)
Clp0006I 62153  Obj 54839.867 
