solving instance mcnd arcs c47 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2289.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       20 672.52195
Loaded instance "/tmp/jl_cQ2WU3/model.nl"
Constraints:        63404
Clp0006I 13496  Obj 39576.212 Primal inf 3795.0176 (508) Dual inf 3.7581079e+15 (25801)
Clp0006I 13891  Obj 39576.212 Primal inf 3795.0181 (814) Dual inf 1.1437877e+17 (27860)
Clp0006I 14287  Obj 39576.212 Primal inf 3795.0177 (529) Dual inf 2.7986297e+16 (24444)
Clp0006I 14691  Obj 39576.215 Primal inf 3795.0179 (601) Dual inf 4.1207715e+16 (26454)
Clp0006I 15104  Obj 39576.213 Primal inf 3785.7401 (542) Dual inf 2.0911564e+16 (25959)
Clp0006I 15485  Obj 39958.145 Primal inf 3785.6744 (552) Dual inf 1.476916e+16 (27441)
Clp0006I 15884  Obj 39958.146 Primal inf 3785.6744 (531) Dual inf 5.818766e+15 (24874)
Clp0006I 16275  Obj 39958.147 Primal inf 3785.6744 (535) Dual inf 4.0223975e+15 (24695)
Clp0006I 16652  Obj 39958.147 Primal inf 3785.6745 (535) Dual inf 5.3105171e+16 (27343)
Clp0006I 17030  Obj 39958.57 Primal inf 3785.6101 (761) Dual inf 2.7380912e+17 (27563)
Clp0006I 17409  Obj 39958.571 Primal inf 3785.6095 (525) Dual inf 6.2335655e+15 (24372)
Clp0006I 17807  Obj 39958.571 Primal inf 3785.6095 (512) Dual inf 4.0550195e+15 (24232)
Clp0006I 18199  Obj 39958.574 Primal inf 3785.6094 (546) Dual inf 8.7277754e+15 (25554)
Clp0006I 18607  Obj 40516.213 Primal inf 3780.3472 (541) Dual inf 7.5370243e+15 (26851)
Clp0006I 19001  Obj 40604.41 Primal inf 3779.6074 (542) Dual inf 3.3564319e+16 (26864)
Clp0006I 19357  Obj 40604.411 Primal inf 3779.6075 (550) Dual inf 6.7407134e+16 (26071)
Clp0006I 19734  Obj 40604.412 Primal inf 3779.6073 (537) Dual inf 1.7437897e+16 (25725)
Clp0006I 20100  Obj 41645.998 Primal inf 3770.4823 (566) Dual inf 8.2513768e+15 (26299)
Clp0006I 20467  Obj 41274.576 Primal inf 3768.1759 (1668) Dual inf 5.5381616e+17 (27537)
Clp0006I 20851  Obj 41274.575 Primal inf 3768.172 (535) Dual inf 1.3756211e+16 (26532)
Clp0006I 21220  Obj 41275.003 Primal inf 3768.1718 (541) Dual inf 2.395933e+16 (27466)
Clp0006I 21584  Obj 41275.007 Primal inf 3768.1717 (515) Dual inf 4.5184806e+15 (25456)
Clp0006I 21953  Obj 43344.116 Primal inf 3732.313 (509) Dual inf 9.1786122e+15 (26047)
Clp0006I 22333  Obj 43344.117 Primal inf 3732.313 (504) Dual inf 2.0869865e+15 (23172)
Clp0006I 22706  Obj 43487.686 Primal inf 3731.1955 (544) Dual inf 6.1081424e+15 (24395)
Clp0006I 23080  Obj 43487.687 Primal inf 3731.1955 (522) Dual inf 2.3776297e+15 (23852)
Clp0006I 23456  Obj 43639.564 Primal inf 3730.6815 (575) Dual inf 3.6272562e+16 (27144)
Clp0006I 23838  Obj 43929.041 Primal inf 3729.8359 (532) Dual inf 1.5041245e+16 (25777)
Clp0006I 24211  Obj 43929.041 Primal inf 3729.8359 (528) Dual inf 9.021392e+15 (26260)
Clp0006I 24589  Obj 43698.499 Primal inf 3722.5101 (538) Dual inf 1.4771699e+16 (25837)
Clp0006I 24944  Obj 44124.808 Primal inf 3716.6496 (526) Dual inf 9.723535e+15 (27040)
Clp0006I 25320  Obj 45050.51 Primal inf 3703.2795 (519) Dual inf 1.561363e+16 (27802)
Clp0006I 25721  Obj 45457.031 Primal inf 3650.0083 (524) Dual inf 2.3645937e+16 (26356)
Clp0006I 26088  Obj 45704.12 Primal inf 3631.486 (535) Dual inf 5.9355737e+15 (27206)
Clp0006I 26469  Obj 45729.939 Primal inf 3630.5952 (534) Dual inf 6.4083398e+15 (26433)
Clp0006I 26835  Obj 45060.953 Primal inf 3604.7116 (549) Dual inf 1.7608216e+16 (27195)
Clp0006I 27232  Obj 45060.943 Primal inf 3601.2896 (553) Dual inf 3.1083689e+16 (27673)
Clp0006I 27603  Obj 45563.625 Primal inf 3555.9549 (561) Dual inf 2.5404841e+16 (26782)
Clp0006I 27987  Obj 46334.607 Primal inf 3545.7488 (566) Dual inf 1.380912e+17 (27091)
Clp0006I 28369  Obj 46334.638 Primal inf 3545.7487 (576) Dual inf 2.7465941e+16 (27218)
Clp0006I 28758  Obj 46260.571 Primal inf 3545.2082 (568) Dual inf 6.9798483e+15 (24806)
Clp0006I 29138  Obj 46326.155 Primal inf 3532.8181 (608) Dual inf 2.8125357e+16 (26108)
Clp0006I 29523  Obj 48500.024 Primal inf 3518.3903 (604) Dual inf 9.7833723e+16 (27480)
Clp0006I 29842  Obj 49638.294 Primal inf 3482.8777 (688) Dual inf 1.9610784e+17 (28156)
Clp0006I 30212  Obj 50062.467 Primal inf 3476.6959 (833) Dual inf 1.6422882e+17 (27769)
Clp0006I 30614  Obj 50341.448 Primal inf 3470.1825 (722) Dual inf 1.1802135e+16 (26861)
Clp0006I 31020  Obj 51385.204 Primal inf 3466.348 (672) Dual inf 1.132271e+16 (26607)
Clp0006I 31407  Obj 51385.204 Primal inf 3466.3039 (658) Dual inf 1.3245833e+16 (27314)
Clp0006I 31776  Obj 51480.67 Primal inf 3464.7562 (642) Dual inf 3.7932586e+15 (25865)
Clp0006I 32168  Obj 51480.67 Primal inf 3464.7561 (630) Dual inf 8.7481611e+15 (25323)
Clp0006I 32544  Obj 51483.758 Primal inf 3462.6909 (618) Dual inf 2.8998169e+15 (24934)
Clp0006I 32946  Obj 51488.885 Primal inf 3453.3126 (620) Dual inf 5.3998856e+16 (26445)
Clp0006I 33352  Obj 51483.829 Primal inf 3452.8759 (599) Dual inf 6.0255553e+15 (26172)
Clp0006I 33744  Obj 51483.83 Primal inf 3452.8353 (598) Dual inf 9.5394624e+15 (26071)
Clp0006I 34109  Obj 51493.061 Primal inf 3452.6519 (697) Dual inf 6.9045376e+16 (26810)
Clp0006I 34547  Obj 51485.793 Primal inf 3452.2101 (1403) Dual inf 3.9171366e+16 (25853)
Clp0006I 34980  Obj 51493.702 Primal inf 3451.3606 (2088) Dual inf 2.015572e+16 (26433)
Clp0006I 35450  Obj 52696.155 Primal inf 3427.1808 (2027) Dual inf 7.8050581e+16 (26954)
Clp0006I 35935  Obj 53121.872 Primal inf 3385.4627 (2165) Dual inf 9.9485602e+16 (27295)
Clp0006I 36392  Obj 53335.99 Primal inf 3363.2923 (1690) Dual inf 1.2594129e+1
