solving instance mcnd arcs c46 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2478.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       12 630.26595
Loaded instance "/tmp/jl_NQviSr/model.nl"
Constraints:        63608
Clp0006I 30112  Obj 432584.58 Primal inf 12.480043 (91) Dual inf 1.5887208e+15 (26405)
Clp0006I 30639  Obj 432331.94 Primal inf 12.071337 (97) Dual inf 7.1674509e+16 (27363)
Clp0006I 31189  Obj 432204.72 Primal inf 11.968977 (72) Dual inf 4.5984232e+15 (25948)
Clp0006I 31739  Obj 432342.28 Primal inf 11.854391 (88) Dual inf 5.4358237e+15 (25704)
Clp0006I 32289  Obj 431868.99 Primal inf 11.73607 (89) Dual inf 8.4789822e+14 (26087)
Clp0006I 32839  Obj 432005.32 Primal inf 10.295332 (67) Dual inf 2.3703215e+14 (23129)
Clp0006I 33389  Obj 432121.4 Primal inf 10.216343 (340) Dual inf 1.1357289e+16 (28839)
Clp0006I 33939  Obj 432196.13 Primal inf 10.177935 (184) Dual inf 7.9397655e+15 (25321)
Clp0006I 34489  Obj 432310.15 Primal inf 10.145382 (109) Dual inf 5.3685682e+15 (25795)
Clp0006I 35039  Obj 432132.02 Primal inf 9.8444661 (111) Dual inf 1.8364793e+16 (26000)
Clp0006I 35589  Obj 432457.11 Primal inf 9.7131055 (101) Dual inf 3.1852638e+16 (23969)
Clp0006I 36139  Obj 432637.52 Primal inf 9.6688188 (84) Dual inf 1.6419167e+15 (25209)
Clp0006I 36689  Obj 434140.72 Primal inf 9.3107819 (90) Dual inf 9.0887454e+15 (24101)
Clp0006I 37239  Obj 434626.56 Primal inf 8.739367 (82) Dual inf 8.1637281e+15 (26486)
Clp0006I 37768  Obj 434653.68 Primal inf 8.4204434 (85) Dual inf 1.3499364e+16 (24165)
Clp0006I 38318  Obj 434513.08 Primal inf 8.1560497 (64) Dual inf 3.178005e+15 (24782)
Clp0006I 38845  Obj 434617.37 Primal inf 7.9261315 (77) Dual inf 1.1020745e+15 (23844)
Clp0006I 39395  Obj 434991.62 Primal inf 7.6788683 (51) Dual inf 4.9688725e+15 (23097)
Clp0006I 39939  Obj 434993.78 Primal inf 7.6695801 (39) Dual inf 8.0497869e+14 (23247)
Clp0006I 40489  Obj 435660.98 Primal inf 7.5050233 (32) Dual inf 1.1518112e+16 (25705)
Clp0006I 41028  Obj 435996 Primal inf 7.4125346 (31) Dual inf 2.6264965e+15 (25064)
Clp0006I 41573  Obj 436228.72 Primal inf 7.0909289 (36) Dual inf 1.4561325e+16 (26231)
Clp0006I 42123  Obj 436296.59 Primal inf 6.9291907 (39) Dual inf 3.3407923e+14 (24549)
Clp0006I 42620  Obj 436229.53 Primal inf 6.3436034 (46) Dual inf 8.2932345e+16 (28141)
Clp0006I 43122  Obj 435355.14 Primal inf 5.9696689 (36) Dual inf 3.6271999e+15 (26476)
Clp0006I 43672  Obj 435299.32 Primal inf 5.8803286 (30) Dual inf 4.1102051e+14 (22244)
Clp0006I 44163  Obj 435299.33 Primal inf 5.8803213 (30) Dual inf 4.5850655e+14 (22439)
Clp0006I 44658  Obj 435299.34 Primal inf 5.8803135 (30) Dual inf 1.0755332e+15 (23221)
Clp0006I 45149  Obj 435299.36 Primal inf 5.8803034 (30) Dual inf 1.5389115e+15 (23246)
Clp0006I 45636  Obj 435299.39 Primal inf 5.8802951 (30) Dual inf 1.2054229e+15 (23697)
Clp0006I 46118  Obj 435299.42 Primal inf 5.8802836 (32) Dual inf 2.1952796e+15 (23853)
Clp0006I 46603  Obj 435299.44 Primal inf 5.8802748 (33) Dual inf 1.3751871e+15 (24003)
Clp0006I 47068  Obj 435320.81 Primal inf 5.875601 (31) Dual inf 3.2087048e+14 (23167)
Clp0006I 47590  Obj 435604.76 Primal inf 5.8399969 (30) Dual inf 1.1096981e+15 (27066)
Clp0006I 48109  Obj 435605.55 Primal inf 5.7357904 (28) Dual in
