solving instance mcnd arcs c50 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1685.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       45 965.85203
Loaded instance "/tmp/jl_4tB1jK/model.nl"
Constraints:        56724
Clp0006I 12803  Obj 135455.81 Primal inf 307.04726 (445) Dual inf 8.0008472e+10 (24675)
Clp0006I 13138  Obj 135395.99 Primal inf 304.51638 (892) Dual inf 6.1184162e+12 (23623)
Clp0006I 13555  Obj 135546.33 Primal inf 300.63663 (480) Dual inf 5.7861338e+11 (24477)
Clp0006I 13976  Obj 135415.49 Primal inf 298.83941 (643) Dual inf 3.7325141e+11 (24160)
Clp0006I 14388  Obj 134786.73 Primal inf 295.29819 (595) Dual inf 1.5609232e+11 (24659)
Clp0006I 14809  Obj 134712.01 Primal inf 292.85084 (467) Dual inf 1.4001966e+11 (23814)
Clp0006I 15222  Obj 134755.79 Primal inf 289.20709 (951) Dual inf 9.26877e+11 (23202)
Clp0006I 15615  Obj 135454.88 Primal inf 274.69563 (657) Dual inf 1.9710341e+11 (24133)
Clp0006I 16050  Obj 135546.02 Primal inf 273.49841 (875) Dual inf 4.7587463e+11 (23802)
Clp0006I 16507  Obj 135313.16 Primal inf 272.87447 (573) Dual inf 3.7412616e+11 (24479)
Clp0006I 16974  Obj 135219.73 Primal inf 272.42247 (493) Dual inf 7.129402e+11 (24493)
Clp0006I 17403  Obj 135270.73 Primal inf 270.36341 (507) Dual inf 2.7434398e+11 (25064)
Clp0006I 17876  Obj 135416.26 Primal inf 269.5844 (543) Dual inf 4.3473431e+10 (23532)
Clp0006I 18307  Obj 135257.81 Primal inf 267.05027 (580) Dual inf 8.4971754e+10 (23772)
Clp0006I 18731  Obj 135515.22 Primal inf 261.92789 (1184) Dual inf 4.7243213e+11 (24673)
Clp0006I 19180  Obj 135518.52 Primal inf 259.68676 (807) Dual inf 1.4548082e+11 (24143)
Clp0006I 19656  Obj 134699.39 Primal inf 252.18435 (982) Dual inf 1.9690645e+12 (24067)
Clp0006I 20104  Obj 134787.46 Primal inf 248.23876 (715) Dual inf 4.7425345e+11 (24281)
Clp0006I 20538  Obj 134925.41 Primal inf 245.358 (647) Dual inf 1.3264949e+11 (24920)
Clp0006I 20975  Obj 135016.58 Primal inf 242.57664 (672) Dual inf 3.4391457e+11 (25141)
Clp0006I 21424  Obj 135755.75 Primal inf 224.33888 (619) Dual inf 1.9546918e+11 (24479)
Clp0006I 21856  Obj 135950.14 Primal inf 223.08185 (648) Dual inf 1.1807309e+11 (24991)
Clp0006I 22319  Obj 136000.43 Primal inf 222.58817 (729) Dual inf 2.3092814e+11 (25135)
Clp0006I 22802  Obj 135649.08 Primal inf 215.91862 (837) Dual inf 3.6525669e+11 (24521)
Clp0006I 23271  Obj 135741.74 Primal inf 214.4104 (842) Dual inf 7.4476267e+10 (24471)
Clp0006I 23789  Obj 136600.29 Primal inf 200.13761 (776) Dual inf 1.0862182e+12 (24662)
Clp0006I 24261  Obj 136309.81 Primal inf 197.81933 (680) Dual inf 5.1993828e+11 (24394)
Clp0006I 24723  Obj 136445.13 Primal inf 194.1371 (745) Dual inf 3.0596235e+11 (24828)
Clp0006I 25237  Obj 136495.21 Primal inf 190.69757 (687) Dual inf 1.1716427e+11 (23886)
Clp0006I 25708  Obj 136330.54 Primal inf 189.77847 (631) Dual inf 2.1798645e+11 (24174)
Clp0006I 26159  Obj 136377.92 Primal inf 185.17971 (853) Dual inf 2.7340106e+11 (24125)
Clp0006I 26671  Obj 136143.18 Primal inf 181.57514 (721) Dual inf 2.8703765e+11 (24638)
Clp0006I 27189  Obj 136174.42 Primal inf 179.61685 (698) Dual inf 2.3165761e+11 (23851)
Clp0006I 27613  Obj 136262.29 Primal inf 178.05043 (707) Dual inf 7.1927085e+11 (24167)
Clp0006I 27731  Obj 136280.75 Primal inf 177.63006 (710) Dual inf 4.3282573e+10 (24354)
Clp0006I 28234  Obj 136095.96 Primal inf 175.45405 (719) Dual inf 8.1901353e+11 (25459)
Clp0006I 28367  Obj 136053.2 Primal inf 174.60918 (726) Dual inf 2.3056229e+11 (23984)
Clp0006I 28885  Obj 135816.85 Primal inf 173.97578 (650) Dual inf 7.4577802e+10 (24055)
Clp0006I 29362  Obj 135819.71 Primal inf 173.77345 (580) Dual inf 4.2991773e+10 (24197)
Clp0006I 29844  Obj 135835.1 Primal inf 173.65226 (545) Dual inf 1.0190886e+11 (24649)
Clp0006I 30346  Obj 135888.55 Primal inf 172.63921 (538) Dual inf 9.8729031e+10 (24466)
Clp0006I 30864  Obj 136300.34 Primal inf 170.06725 (587) Dual inf 9.8999616e+11 (25056)
Clp0006I 31037  Obj 136245.85 Primal inf 169.37532 (567) Dual inf 6.3435455e+10 (23975)
Clp0006I 31535  Obj 136340.26 Primal inf 168.88032 (525) Dual inf 1.3497379e+11 (24346)
Clp0006I 32008  Obj 136405.53 Primal inf 167.95274 (517) Dual inf 1.0138482e+11 (24341)
Clp0006I 32500  Obj 136386.5 Primal inf 167.56729 (506) Dual inf 1.040819e+11 (24149)
Clp0006I 32998  Obj 136693.82 Primal inf 164.38958 (576) Dual inf 4.1679176e+11 (25358)
Clp0006I 33513  Obj 137219.85 Primal inf 161.64128 (661) Dual inf 4.9374392e+11 (24442)
Clp0006I 34031  Obj 137627.27 Primal inf 159.17234 (635) Dual inf 1.5911756e+11 (24142)
Clp0006I 34549  Obj 137718.81 Primal inf 155.81856 (661) Dual inf 6.4587272e+11 (24882)
Clp0006I 35049  Obj 137969.12 Primal inf 147.5697 (624) Dual inf 4.4500084e+11 (24813)
Clp0006I 35567  Obj 138616.58 Primal inf 141.23879 (665) Dual inf 1.5114214e+11 (24506)
Clp0006I 36058  Obj 138695.65 Primal inf 137.28671 (909) Dual inf 4.3962124e+11 (24686)
Clp0006I 36538  Obj 138835.86 Primal inf 131.74184 (726) Dual inf 5.7192128e+11 (24529)
Clp0006I 37056  Obj 138904.46 Primal inf 129.74159 (694) Dual inf 3.9157056e+10 (23750)
Clp0006I 37574  Obj 139371.89 Primal inf 125.84902 (745) Dual inf 4.7148597e+11 (24606)
Clp0006I 38087  Obj 139742.21 Primal inf 124.97043 (655) Dual inf 1.1083563e+11 (24490)
Clp0006I 38605  Obj 140271.77 Primal inf 121.59833 (611) Dual inf 7.5812158e+10 (24505)
Clp0006I 39072  Obj 140389.95 Primal inf 119.51583 (528) Dual inf 3.9823207e+10 (24410)
Clp0006I 39568  Obj 140358.94 Primal inf 118.84205 (637) Dual inf 4.948143e+11 (24841)
Clp0006I 40027  Obj 140387.59 Primal inf 117.55937 (576) Dual inf 9.6541412e+10 (24619)
Clp0006I 40510  Obj 140446.83 Primal inf 117.01047 (538) Dual inf 4.4119383e+10 (24425)
Clp0006I 40955  Obj 140518.5 Primal inf 115.40269 (532) Dual inf 4.3743332e+11 (24897)
Clp0006I 41473  Obj 1
