solving instance mcnd arcs c100_400_10_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1081 1814.6529
Loaded instance "/tmp/jl_mIaPNO/model.nl"
Constraints:         6800
Clp0006I 25589  Obj 89642.913 Dual inf 57141698 (1494)
Clp0006I 25768  Obj 89258.021 Dual inf 3.8912438e+08 (1591)
Clp0006I 25980  Obj 87790.436 Dual inf 1.594802e+08 (1463)
Clp0006I 26191  Obj 87179.59 Dual inf 33449596 (1457)
Clp0006I 26380  Obj 87179.508 Dual inf 20900727 (1451)
Clp0006I 26577  Obj 87179.472 Dual inf 71887933 (1484)
Clp0006I 26772  Obj 86530.088 Dual inf 52129157 (1590)
Clp0006I 26978  Obj 86530.011 Dual inf 48140210 (1501)
Clp0006I 27131  Obj 86529.979 Primal inf 6.3278009e-09 (1) Dual inf 4.7786128e+12 (1675)
Clp0006I 27320  Obj 86529.964 Dual inf 59845787 (1593)
Clp0006I 27513  Obj 86446.589 Dual inf 67799118 (1595)
Clp0006I 27716  Obj 85991.363 Dual inf 44605916 (1541)
Clp0006I 27913  Obj 85944.741 Dual inf 26680553 (1452)
Clp0006I 28122  Obj 85104.268 Dual inf 50811658 (1613)
Clp0006I 28327  Obj 85104.266 Dual inf 1.0209272e+08 (1645)
Clp0006I 28541  Obj 85011.074 Dual inf 64301596 (1486)
Clp0006I 28730  Obj 85011.05 Dual inf 59222500 (1471)
Clp0006I 28934  Obj 84973.301 Dual inf 13562750 (1390)
Clp0006I 29117  Obj 84973.269 Dual inf 49715934 (1524)
Clp0014I Perturbing problem by 0.001% of 139872.49 - largest nonzero change 0.00010205626 ( 0.0029996148%) - largest zero change 2.9685808e-05
Clp0006I 29252  Obj 84881.441 Dual inf 6082431.3 (1225)
Clp0006I 29398  Obj 84881.44 Dual inf 10033139 (1358)
Clp0006I 29563  Obj 84881.438 Dual inf 4.984047e+08 (1674)
Clp0006I 29731  Obj 84881.434 Dual inf 47138289 (1610)
Clp0006I 29917  Obj 84881.426 Dual inf 53290360 (1613)
Clp0006I 30107  Obj 84881.413 Dual inf 2.6504275e+08 (1704)
Clp0006I 30291  Obj 84881.391 Dual inf 27970281 (1580)
Clp0006I 30496  Obj 84881.356 Dual inf 4.355784e+08 (1608)
Clp0006I 30689  Obj 84881.296 Dual inf 53825350 (1556)
Clp0006I 30883  Obj 84881.264 Dual inf 71535595 (1715)
Clp0006I 31080  Obj 84881.241 Dual inf 8232711.4 (1419)
Clp0006I 31266  Obj 84881.211 Dual inf 45959608 (1731)
Clp0006I 31462  Obj 84881.165 Dual inf 18275104 (1542)
Clp0006I 31672  Obj 84881.123 Dual inf 40262418 (1563)
Clp0006I 31871  Obj 84881.094 Dual inf 30278862 (1628)
Clp0006I 32085  Obj 84881.054 Dual inf 40597823 (1595)
Clp0006I 32293  Obj 84880.996 Dual inf 23998625 (1554)
Clp0006I 32486  Obj 84880.91 Dual inf 10919008 (1521)
Clp0006I 32682  Obj 84880.847 Dual inf 47385046 (1574)
Clp0006I 32881  Obj 84880.8 Dual inf 28842046 (1561)
Clp0006I 33078  Obj 84880.738 Dual inf 30258148 (1727)
Clp0006I 33268  Obj 84880.69 Dual inf 1.4426285e+08 (1697)
Clp0006I 33464  Obj 84880.627 Dual inf 15952782 (1435)
Clp0006I 33659  Obj 84880.556 Dual inf 1.300773e+08 (1661)
Clp0006I 33840  Obj 84880.506 Dual inf 61606431 (1670)
Clp0006I 34028  Obj 84880.449 Dual inf 31771911 (1556)
Clp0006I 34240  Obj 84880.351 Dual inf 7037237.6 (1307)
Clp0006I 34434  Obj 84880.278 Dual inf 17557267 (1510)
Clp0006I 34626  Obj 84880.211 Dual inf 5406096.3 (1373)
Clp0006I 34816  Obj 84880.165 Dual inf 28995119 (1534)
Clp0006I 35005  Obj 84880.091 Dual inf 33920987 (1443)
Clp0006I 35204  Obj 84879.997 Dual inf 7249551.5 (1277)
Clp0006I 35398  Obj 84879.944 Dual inf 5380706.2 (1156)
Clp0006I 35591  Obj 84879.87 Primal inf 5.0583392e-09 (2) Dual inf 9.5972494e+12 (1783)
Clp0006I 35785  Obj 84879.821 Dual inf 56780414 (1408)
Clp0006I 35970  Obj 84879.733 Dual inf 7713632.7 (1367)
Clp0006I 36161  Obj 84879.659 Dual inf 15403794 (1492)
Clp0006I 36354  Obj 84879.583 Dual inf 10319855 (1385)
Clp0006I 36543  Obj 84879.485 Dual inf 8000004.3 (1349)
Clp0006I 36718  Obj 84856.956 Dual inf 13449121 (1383)
Clp0006I 36893  Obj 84545.88 Dual inf 5728232.2 (1295)
Clp0006I 37061  Obj 84545.726 Dual inf 5870852.4 (1288)
Clp0006I 37248  Obj 84545.63 Dual inf 12195639 (1342)
Clp0006I 37426  Obj 84545.512 Dual inf 15114435 (1470)
Clp0006I 37622  Obj 84545.407 Dual inf 4360314.2 (1151)
Clp0006I 37822  Obj 84435.284 Dual inf 95107145 (1556)
Clp0006I 38009  Obj 84435.181 Dual inf 9287222.3 (1380)
Clp0006I 38195  Obj 84435.083 Dual inf 985712.73 (866)
Clp0006I 38379  Obj 84434.998 Dual inf 3862262.7 (1167)
Clp0006I 38565  Obj 84392.429 Dual inf 76884666 (1585)
Clp0006I 38753  Obj 84392.341 Dual inf 1987415.5 (968)
Clp0006I 38927  Obj 84388.212 Dual inf 2010954.3 (962)
Clp0006I 39108  Obj 84388.149 Dual inf 798556.47 (724)
Clp0006I 39301  Obj 84329.166 Dual inf 238159.85 (510)
Clp0006I 39498  Obj 84329.118 Primal inf 8.6525009e-08 (2) Dual inf 1.862432e+13 (1662)
Clp0006I 39709  Obj 84323.088 Dual inf 15611197 (1453)
Clp0006I 39908  Obj 84322.408 Dual inf 47243703 (1516)
Clp0006I 40100  Obj 84321.519 Dual inf 88290792 (1531)
Clp0006I 40286  Obj 84320.309 Dual inf 1.3879373e+08 (1628)
Clp0006I 40491  Obj 84318.013 Dual inf 2.0642679e+08 (1586)
Clp0006I 40652  Obj 84317.026 Dual inf 4.1778172e+08 (1524)
Clp0006I 40846  Obj 84315.819 Dual inf 1.4368882e+08 (1613)
Clp0006I 41045  Obj 80464.454 Dual inf 1.2374595e+08 (1574)
Clp0006I 41229  Obj 80463.367 Dual inf 80081787 (1573)
Clp0006I 41407  Obj 80462.22 Dual inf 14317741 (1372)
Clp0006I 41596  Obj 80461.456 Dual inf 6365118 (1218)
Clp0006I 41774  Obj 80460.793 Dual inf 17453373 (1389)
Clp0006I 41960  Obj 80009.373 Dual inf 68128006 (1529)
Clp0006I 41975  Obj 80009.32 Dual inf 34091374 (1582)
Clp0006I 42168  Obj 78811.77 Dual inf 98156526 (1513)
Clp0006I 42377  Obj 78810.855 Dual inf 17466316 (1411)
Clp0006I 42561  Obj 78778.699 Dual inf 24241575 (1488)
Clp0006I 42748  Obj 78613.474 Dual inf 79033832 (1675)
Clp0006I 42868  Obj 78222.686 Dual inf 32254340 (1527)
Clp0006I 42918  Obj 78194.173 Dual inf 47426246 (1529)
Clp0006I 43101  Obj 78056.272 Dual inf 56504510 (1544)
Clp0006I 43277  Obj 78055.066 Dual inf 1.5299693e+08 (1615)
Clp0006I 43472  Obj 78052.641 Dual inf 1.6804319e+08 (1537)
Clp0006I 43664  Obj 77080.88 Dual inf 28587621 (1546)
Clp0006I 43855  Obj 77079.634 Dual inf 15129155 (1426)
Clp0006I 44021  Obj 76710.317 Dual inf 15046793 (1379)
Clp0006I 44203  Obj 76690.856 Dual inf 89054326 (1467)
Clp0006I 44383  Obj 76688.852 Dual inf 67707738 (1543)
Clp0006I 44600  Obj 76580.216 Dual inf 1094017.5 (857)
Clp0006I 44786  Obj 76579.883 Dual inf 4612492.6 (1101)
Clp0006I 44977  Obj 76568.03 Dual inf 11125258 (1264)
Clp0006I 45171  Obj 76567.68 Dual inf 53253272 (1488)
Clp0006I 45359  Obj 76566.96 Dual inf 19355735 (1392)
Clp0006I 45536  Obj 76543.229 Dual inf 9502935.7 (1335)
Clp0006I 45726  Obj 76399.061 Dual inf 6212792.2 (1182)
Clp0006I 45919  Obj 76050.94 Dual inf 8097203.2 (1185)
Clp0006I 46109  Obj 76038.465 Dual inf 14422979 (1360)
Clp0006I 46296  Obj 75939.378 Dual inf 9308326.7 (1279)
Clp0006I 46488  Obj 75938.876 Dual inf 31348977 (1461)
Clp0006I 46685  Obj 75938.234 Dual inf 44440050 (1447)
Clp0006I 46866  Obj 75910.52 Dual inf 15643049 (1261)
Clp0006I 47057  Obj 75790.657 Dual inf 1353299.9 (399)
Clp0006I 47244  Obj 75790.507 Dual inf 1015753.3 (639)
Clp0006I 47432  Obj 75593.086 Dual inf 119950.75 (301)
Clp0006I 47629  Obj 75592.985 Dual inf 276050.55 (387)
Clp0006I 47835  Obj 75583.42 Dual inf 3551486.2 (974)
Clp0006I 47975  Obj 75583.362 Dual inf 150545.47 (335)
Clp0006I 48226  Obj 75571.477 Dual inf 1888615 (764)
Clp0006I 48418  Obj 75569.516 Dual inf 359585.83 (460)
Clp0006I 48657  Obj 75557.981 Dual inf 145333.54 (377)
Clp0006I 48889  Obj 75550.928 Dual inf 2722.8568 (79)
Clp0006I 48900  Obj 75225.063 Dual inf 1492025.1 (936)
Clp0006I 49146  Obj 75181.05 Dual inf 3109625.2 (1001)
Clp0006I 49401  Obj 75181.001 Dual inf 260744.3 (439)
Clp0006I 49656  Obj 75180.954 Dual inf 432304.45 (497)
Clp0006I 49911  Obj 75179.717 Dual inf 354765.15 (487)
Clp0006I 50157  Obj 75171.966 Dual inf 223776.21 (391)
Clp0006I 50399  Obj 75080.037 Dual inf 184629.48 (394)
Clp0006I 50472  Obj 75080.005 Dual inf 1249804.2 (783)
Clp0006I 50685  Obj 75076.394 Dual inf 348879.85 (438)
Clp0006I 50891  Obj 75075.759 Dual inf 32934.759 (165)
Clp0006I 51103  Obj 75075.297 Dual inf 20374.997 (138)
Clp0006I 51174  Obj 75075.294
Clp0000I Optimal - objective value 75081.582
Clp0032I Optimal objective 75081.58172 - 51174 iterations time 76.342, Presolve 0.04
Clp0000I Optimal - objective value 75081.582
NLP Heuristic: NLP0014I             2      FAILED 237542.49      257 339.03585
NLP0014I             1      FAILED 99302.327      459 526.42997   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
no solution.
Clp0000I Optimal - objective value 75081.582
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0013I At root node, 0 cuts changed objective from 75081.582 to 75081.582 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1692.35 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 1675 iterations and 1 nodes (1695.08 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       9537
Linearization cuts added in total:           9537  (separation time: 0.191851s)
Total solve time:                         1771.41s (1771.41s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_mIaPNO/model.nl 5400 [var]  500 [int] 6800 [con] 2502 [aux]   9537 [root]     9537 [tot] 0.191851 [sep]  1771.41 [time]  1771.43 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	   0.481291s,        4 runs. fix:          3 shrnk:    3.61187 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    84.8498s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
