solving instance mcnd arcs c46 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2205.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       13 705.48975
Loaded instance "/tmp/jl_hO1seh/model.nl"
Constraints:        63608
Clp0006I 22410  Obj 294599.47 Primal inf 1.7732944e-09 (1) Dual inf 7.8786656e+12 (22066)
Clp0006I 22775  Obj 289771.09 Dual inf 71363696 (21044)
Clp0006I 23177  Obj 283482.66 Primal inf 1.6023775e-07 (3) Dual inf 1.9769036e+13 (22738)
Clp0006I 23538  Obj 283482.63 Primal inf 9.5605251e-06 (13) Dual inf 7.2581378e+15 (22686)
Clp0006I 23896  Obj 283482.6 Primal inf 7.7430197e-07 (7) Dual inf 9.6430667e+14 (23294)
Clp0006I 24290  Obj 281272.76 Dual inf 1.4854489e+09 (22973)
Clp0006I 24650  Obj 281272.67 Primal inf 0.00019963397 (84) Dual inf 6.5933292e+15 (24123)
Clp0006I 24993  Obj 281272.56 Primal inf 7.168355e-06 (11) Dual inf 5.4470297e+14 (23093)
Clp0006I 25355  Obj 281272.53 Primal inf 1.0075774e-05 (10) Dual inf 2.2179531e+15 (23725)
Clp0006I 25737  Obj 281272.55 Primal inf 1.2497493e-06 (4) Dual inf 2.7770558e+14 (23259)
Clp0006I 26121  Obj 281025.61 Primal inf 0.00063784399 (339) Dual inf 7.344789e+16 (24145)
Clp0006I 26470  Obj 280127.7 Primal inf 2.3317514e-08 (1) Dual inf 2.4925703e+12 (23452)
Clp0006I 26833  Obj 278544.53 Dual inf 5.5152429e+08 (23961)
Clp0006I 27163  Obj 278544.3 Primal inf 1.8052661e-11 (1) Dual inf 4.5605846e+12 (24196)
Clp0006I 27511  Obj 278544 Dual inf 9.7773805e+08 (22425)
Clp0006I 27864  Obj 278543.92 Primal inf 1.9006076e-07 (2) Dual inf 6.4881018e+13 (24096)
Clp0006I 28221  Obj 278543.55 Primal inf 1.0337637e-05 (12) Dual inf 1.0994266e+15 (23896)
Clp0006I 28584  Obj 278543.04 Primal inf 1.8443145e-09 (1) Dual inf 1.4284967e+12 (23329)
Clp0006I 28938  Obj 278542.7 Dual inf 2.0205172e+09 (23404)
Clp0006I 29295  Obj 278542.56 Primal inf 3.607137e-05 (10) Dual inf 4.8550798e+16 (23878)
Clp0006I 29679  Obj 278542.3 Primal inf 1.2801933e-05 (14) Dual inf 1.3073508e+14 (23103)
Clp0006I 30064  Obj 278542.02 Dual inf 7.3954381e+09 (23654)
Clp0006I 30444  Obj 278541.4 Primal inf 6.0395718e-07 (5) Dual inf 6.3943139e+13 (22647)
Clp0006I 30817  Obj 278541.04 Primal inf 4.11318e-09 (2) Dual inf 4.2320794e+13 (23266)
Clp0006I 31165  Obj 278540.17 Dual inf 2.8082451e+09 (23356)
Clp0006I 31526  Obj 278539.18 Primal inf 1.9758705e-06 (5) Dual inf 1.7454537e+15 (23727)
Clp0006I 31900  Obj 278538.61 Primal inf 1.6806557e-06 (13) Dual inf 1.2487333e+15 (23522)
Clp0006I 32271  Obj 278537.94 Primal inf 8.0196139e-09 (1) Dual inf 1.9914617e+13 (23558)
Clp0006I 32631  Obj 278537.36 Primal inf 3.7357691e-08 (1) Dual inf 6.7139235e+13 (23882)
Clp0006I 32999  Obj 278536.91 Primal inf 1.2266842e-06 (5) Dual inf 1.8491588e+15 (22498)
Clp0006I 33367  Obj 278536.36 Dual inf 2.7256884e+09 (23242)
Clp0006I 33741  Obj 278535.9 Primal inf 4.1433259e-10 (1) Dual inf 2.031446e+12 (22830)
Clp0006I 34111  Obj 278534.8 Primal inf 4.6649774e-08 (1) Dual inf 2.7723388e+13 (23810)
Clp0006I 34487  Obj 278533.78 Dual inf 3.4069674e+09 (22920)
Clp0006I 34859  Obj 278533.14 Primal inf 6.0215783e-07 (2) Dual inf 1.8085251e+15 (24114)
Clp0006I 35232  Obj 278532.52 Primal inf 1.4099507e-08 (2) Dual inf 1.2868734e+13 (24021)
Clp0006I 35604  Obj 278531.09 Dual inf 2.4061448e+09 (22791)
Clp0006I 35966  Obj 278530.15 Dual inf 6.8161757e+09 (23058)
Clp0006I 36325  Obj 278529.56 Primal inf 8.8941293e-07 (3) Dual inf 7.7090554e+14 (24741)
Clp0006I 36698  Obj 278527.74 Dual inf 2.6344603e+09 (2309
