solving instance mcnd arcs c39 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1527.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       50 1051.1246
Loaded instance "/tmp/jl_vEMXsC/model.nl"
Constraints:        50756
Clp0006I 13965  Obj 195095.67 Primal inf 3.2014735 (7) Dual inf 1.3544985e+15 (20176)
Clp0006I 14448  Obj 192492.96 Dual inf 4.1916918e+08 (20497)
Clp0006I 14931  Obj 189103.06 Dual inf 1.0949028e+09 (18505)
Clp0006I 15414  Obj 185303.5 Dual inf 3.7107037e+08 (20269)
Clp0006I 15897  Obj 182317.22 Dual inf 6.3535122e+08 (19389)
Clp0006I 16369  Obj 181808.13 Dual inf 7.903371e+08 (21611)
Clp0006I 16852  Obj 180215.6 Dual inf 1.9219577e+08 (20068)
Clp0006I 17335  Obj 178380.66 Dual inf 62915420 (20297)
Clp0006I 17818  Obj 176582.56 Dual inf 2.1541703e+08 (20076)
Clp0006I 18234  Obj 175558.54 Dual inf 5.8479533e+08 (20112)
Clp0006I 18662  Obj 174808.48 Dual inf 3.5175712e+08 (20319)
Clp0006I 19145  Obj 173543.52 Dual inf 2.1223733e+08 (20206)
Clp0006I 19573  Obj 172428.79 Dual inf 37156962 (20653)
Clp0006I 20056  Obj 170913.41 Dual inf 2.0616285e+08 (20695)
Clp0006I 20539  Obj 169758.36 Dual inf 2.8488119e+08 (20023)
Clp0006I 21002  Obj 168360.4 Dual inf 79956471 (19413)
Clp0006I 21463  Obj 167003.58 Dual inf 3.0911722e+08 (20235)
Clp0006I 21943  Obj 165500.86 Dual inf 3.6819501e+08 (19692)
Clp0006I 22369  Obj 164577.81 Dual inf 3.1202299e+08 (19488)
Clp0006I 22793  Obj 160953.35 Dual inf 2.6623737e+08 (21321)
Clp0006I 23249  Obj 160091.9 Dual inf 3.4075514e+08 (19632)
Clp0006I 23713  Obj 159131.69 Dual inf 1.8175562e+08 (19616)
Clp0006I 24162  Obj 158541.09 Dual inf 1.4479387e+08 (20565)
Clp0006I 24615  Obj 156039.16 Dual inf 1.3573812e+09 (19302)
Clp0006I 25057  Obj 154889.04 Dual inf 5.0295556e+08 (21034)
Clp0006I 25504  Obj 152555.34 Dual inf 8.5565177e+09 (19835)
Clp0006I 25878  Obj 151786.72 Dual inf 6.6770703e+09 (20300)
Clp0006I 26322  Obj 151456.96 Dual inf 1.2788852e+10 (20444)
Clp0006I 26797  Obj 150842.44 Dual inf 2.7435047e+08 (19265)
Clp0006I 27244  Obj 149732.3 Dual inf 2.5616204e+09 (20456)
Clp0006I 27709  Obj 147713.43 Dual inf 3.8778112e+08 (20171)
Clp0006I 28192  Obj 144221.5 Dual inf 4.493474e+08 (21110)
Clp0006I 28606  Obj 142517.14 Dual inf 4.7308634e+09 (19933)
Clp0006I 29048  Obj 141826.26 Dual inf 86734167 (20692)
Clp0006I 29452  Obj 140714.66 Dual inf 2.376266e+09 (19923)
Clp0006I 29935  Obj 139726.44 Dual inf 2.0115097e+08 (19467)
Clp0006I 30300  Obj 139547.45 Dual inf 1.2920653e+09 (19261)
Clp0006I 30738  Obj 138470.64 Dual inf 1.3325203e+09 (19681)
Clp0006I 31219  Obj 136200.49 Dual inf 9.5515902e+08 (21084)
Clp0006I 31656  Obj 135426.95 Dual inf 3.3093378e+08 (20403)
Clp0006I 32075  Obj 135093.89 Dual inf 2.3681887e+08 (20344)
Clp0006I 32468  Obj 134405.2 Dual inf 1.0713811e+09 (18977)
Clp0006I 32904  Obj 133642.09 Dual inf 1.7688236e+08 (19757)
Clp0006I 33340  Obj 133036.63 Dual inf 4.9186763e+08 (19604)
Clp0006I 33742  Obj 132938.72 Dual inf 5.109222e+08 (19065)
Clp0006I 34080  Obj 132938.65 Dual inf 3.7361852e+08 (19343)
Clp0006I 34563  Obj 131879.05 Dual inf 6.7218147e+08 (21404)
Clp0006I 34940  Obj 131739.94 Dual inf 1.8872348e+08 (18969)
Clp0006I 35395  Obj 130494.85 Dual inf 8.3571997e+08 (19898)
Clp0006I 35816  Obj 129756.68 Dual inf 1.6583451e+10 (20068)
Clp0006I 36299  Obj 128358.03 Dual inf 3.2853346e+10 (20305)
Clp0006I 36782  Obj 126048.21 Dual inf 5.2593872e+09 (20269)
Clp0006I 37265  Obj 124964.61 Dual inf 4.5448341e+10 (20342)
Clp0006I 37748  Obj 123367.28 Dual inf 2.1518167e+10 (19998)
Clp0006I 38231  Obj 121919.15 Dual inf 1.0612104e+09 (20259)
Clp0006I 38674  Obj 120370.43 Dual inf 2.0180238e+09 (19911)
Clp0006I 39112  Obj 119452.52 Dual inf 1.3444431e+09 (20285)
Clp0006I 39332  Obj 119249.43 Dual inf 1.3520105e+09 (21425)
Clp0006I 39759  Obj 118499.27 Dual inf 3.6575371e+09 (20825)
Clp0006I 40241  Obj 117698.55 Dual inf 2.27115e+09 (20374)
Clp0006I 40724  Obj 116019.52 Dual inf 1.8569815e+09 (20098)
Clp0006I 41150  Obj 114774.71 Dual inf 6.0632836e+08 (20668)
Clp0006I 41633  Obj 112936.19 Dual inf 2.2323538e+09 (19192)
Clp0006I 42081  Obj 112561.33 Dual inf 8.4329687e+08 (20211)
Clp0006I 42426  Obj 112561.01 Dual inf 3.30585e+09 (20466)
Clp0006I 42787  Obj 112560.68 Dual inf 2.7331302e+09 (20365)
Clp0006I 43160  Obj 112560.42 Dual inf 2.9570896e+09 (20183)
Clp0006I 43570  Obj 112560.16 Dual inf 2.4991096e+10 (20080)
Clp0006I 43930  Obj 112407.2 Dual inf 1.6448273e+08 (20879)
Clp0006I 44335  Obj 112405.88 Dual inf 4.1349923e+08 (20853)
Clp0006I 44736  Obj 112389.33 Dual inf 1.0508845e+09 (21237)
Clp0006I 45010  Obj 112354.83 Dual inf 2.2129086e+09 (21145)
Clp0006I 45485  Obj 111999.86 Dual inf 1.375483e+08 (19956)
Clp0006I 45913  Obj 111685.85 Dual inf 3.5415587e+08 (19324)
Clp0006I 46376  Obj 111094.6 Dual inf 1.9793616e+09 (19830)
Clp0006I 46850  Obj 110665.15 Dual inf 3.9286005e+09 (20345)
Clp0006I 47213  Obj 110664.89 Dual inf 7.8951983e+09 (20499)
Clp0006I 47592  Obj 110532.99 Dual inf 2.9758525e+08 (20999)
Clp0006I 48034  Obj 110191.37 Dual inf 3.4313212e+08 (19263)
Clp0006I 48517  Obj 109421.21 Dual inf 9.0343923e+08 (21464)
Clp0006I 49000  Obj 108109.37 Dual inf 9.1203267e+08 (19639)
Clp0006I 49478  Obj 107271.15 Dual inf 80863768 (20019)
Clp0006I 49865  Obj 107208.26 Dual inf 3.5065859e+08 (19158)
Clp0006I 50291  Obj 106944.55 Dual inf 4.231896e+08 (21040)
Clp0006I 50736  Obj 106215.48 Dual inf 1.2954465e+08 (20518)
Clp0006I 51162  Obj 105827.34 Dual inf 1.3747194e+08 (20686)
Clp0006I 51626  Obj 105235.29 Dual inf 8.6335717e+08 (19701)
Clp0006I 52076  Obj 10
