solving instance mcnd arcs c49 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1683.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       38 957.7394
Loaded instance "/tmp/jl_2yJGVr/model.nl"
Constraints:        56932
Clp0006I 20461  Obj 23629.802 Dual inf 6.0856532e+08 (25311)
Clp0006I 21004  Obj 23153.167 Dual inf 2.4578779e+08 (24499)
Clp0006I 21443  Obj 22956.867 Dual inf 8.7245401e+08 (23444)
Clp0006I 21986  Obj 22761.888 Dual inf 2.7570897e+08 (23848)
Clp0006I 22523  Obj 22638.317 Dual inf 1.7412722e+08 (21882)
Clp0006I 23066  Obj 22520.974 Dual inf 5.1871011e+08 (26093)
Clp0006I 23588  Obj 22435.253 Dual inf 8.2345215e+08 (26091)
Clp0006I 24125  Obj 22335.916 Dual inf 2.3358055e+08 (24499)
Clp0006I 24653  Obj 22252.324 Dual inf 5.5191411e+08 (24843)
Clp0006I 25194  Obj 22165.562 Dual inf 1.0460745e+08 (22116)
Clp0006I 25737  Obj 22098.605 Dual inf 9.999536e+08 (24728)
Clp0006I 26280  Obj 22027.706 Dual inf 1.8077618e+08 (23351)
Clp0006I 26823  Obj 21909.661 Dual inf 4.5442948e+08 (24399)
Clp0006I 27335  Obj 21816.829 Dual inf 5.5748987e+08 (23296)
Clp0006I 27878  Obj 21770.56 Dual inf 7.3269853e+08 (25193)
Clp0006I 28421  Obj 21720.805 Dual inf 8.4942163e+08 (24270)
Clp0006I 28964  Obj 21680.555 Dual inf 3.2769045e+08 (23790)
Clp0006I 29493  Obj 21637.445 Dual inf 96243429 (22813)
Clp0006I 30036  Obj 21599.953 Dual inf 2.1761529e+08 (24844)
Clp0006I 30557  Obj 21557.332 Dual inf 1.903635e+08 (22219)
Clp0006I 31100  Obj 21534.889 Dual inf 30519750 (22843)
Clp0006I 31643  Obj 21503.405 Dual inf 1.4087104e+08 (21436)
Clp0006I 32186  Obj 21479.988 Dual inf 45685147 (23359)
Clp0006I 32729  Obj 21458.834 Dual inf 1.6350273e+08 (23944)
Clp0006I 33270  Obj 21436.855 Dual inf 1.2038062e+08 (25427)
Clp0006I 33813  Obj 21420.538 Dual inf 45162958 (21959)
Clp0006I 34356  Obj 21399.757 Dual inf 1.9253356e+08 (25733)
Clp0006I 34899  Obj 21372.57 Dual inf 69863448 (23524)
Clp0006I 35440  Obj 21352.584 Dual inf 4.1619806e+09 (25299)
Clp0006I 35857  Obj 21335.47 Dual inf 1.0921048e+09 (25172)
Clp0006I 36400  Obj 21320.468 Dual inf 76451558 (23638)
Clp0006I 36943  Obj 21303.466 Dual inf 1.6667582e+08 (24312)
Clp0006I 37484  Obj 21285.348 Dual inf 38939738 (25462)
Clp0006I 38027  Obj 21265.195 Dual inf 1.024727e+08 (23587)
Clp0006I 38570  Obj 21248.074 Dual inf 40071679 (22483)
Clp0006I 39093  Obj 21234.411 Dual inf 57717304 (25070)
Clp0006I 39623  Obj 21221.845 Dual inf 2.7744651e+08 (23968)
Clp0006I 39975  Obj 21212.46 Dual inf 2.7951065e+08 (23822)
Clp0006I 40518  Obj 21195.102 Dual inf 93187053 (23583)
Clp0006I 40992  Obj 21178.237 Dual inf 53088474 (25851)
Clp0006I 41535  Obj 21166.825 Dual inf 45575130 (22799)
Clp0006I 42078  Obj 21143.245 Dual inf 1.281151e+08 (22953)
Clp0006I 42621  Obj 21078.622 Dual inf 3.0616154e+08 (23909)
Clp0006I 43164  Obj 21057.871 Dual inf 1.0059986e+08 (24920)
Clp0006I 43703  Obj 21034.619 Dual inf 1.2229449e+09 (25031)
Clp0006I 44246  Obj 20957.207 Dual inf 3.3965655e+08 (24223)
Clp0006I 44789  Obj 20843.236 Dual inf 7.5247634e+08 (25801)
Clp0006I 45331  Obj 20761.694 Dual inf 3.2231215e+08 (24431)
Clp0006I 45825  Obj 20661.804 Dual inf 6.7452304e+08 (25400)
Clp0006I 46262  Obj 20557.865 Dual inf 5.6742679e+08 (25518)
Clp0006I 46805  Obj 20472.423 Dual inf 9.3990593e+08 (24278)
Clp0006I 47248  Obj 20380.626 Dual inf 2.7155922e+09 (25867)
Clp0006I 47740  Obj 20284.967 Dual inf 1.4057231e+09 (25473)
Clp0006I 48249  Obj 20149.66 Dual inf 4.9899603e+08 (23076)
Clp0006I 48757  Obj 20051.439 Dual inf 2.3281835e+09 (24767)
Clp0006I 49273  Obj 19921.104 Dual inf 7.8468894e+08 (23601)
Clp0006I 49785  Obj 19832.986 Dual inf 5.5015709e+08 (22886)
Clp0006I 50294  Obj 19774.875 Dual inf 1.3559254e+08 (24246)
Clp0006I 50792  Obj 19709.535 Dual inf 1.578558e+08 (22892)
Clp0006I 51290  Obj 19651.158 Dual inf 4.5599417e+08 (24865)
Clp0006I 51813  Obj 19570.675 Dual inf 9.7537885e+08 (24458)
Clp0006I 52199  Obj 19380.726 Dual inf 9.7996653e+08 (25771)
Clp0006I 52661  Obj 19295.432 Dual inf 9.6801723e+08 (23412)
Clp0006I 53153  Obj 19212.417 Dual inf 4.1273571e+08 (23582)
Clp0006I 53641  Obj 19144.411 Dual inf 4.9428321e+08 (24822)
Clp0006I 53884  Obj 19107.629 Dual inf 6.0732051e+09 (24640)
Clp0006I 54403  Obj 19040.668 Dual inf 3.3884291e+10 (24039)
Clp0006I 54894  Obj 18950.816 Dual inf 3.4094946e+08 (23883)
Clp0006I 55406  Obj 18863.076 Dual inf 8.5147735e+08 (25709)
Clp0006I 55848  Obj 18613.441 Dual inf 9.9255869e+08 (26004)
Clp0006I 56339  Obj 18534.045 Dual inf 7.4587641e+08 (25231)
Clp0006I 56831  Obj 18467.778 Dual inf 7.2377795e+08 (24910)
Clp0006I 57313  Obj 18392.336 Dual inf 3.1359564e+08 (25619)
Clp0006I 57843  Obj 18314.649 Dual inf 1.754655e+08 (24767)
Clp0006I 58211  Obj 18276.27 Dual inf 1.1940911e+09 (24667)
Clp0006I 58697  Obj 18215.231 Dual inf 8.4508897e+09 (25220)
Clp0006I 59205  Obj 18165.978 Dual inf 2.2370377e+08 (24605)
Clp0006I 59693  Obj 18127.495 Dual inf 2.0822077e+08 (23559)
Clp0006I 60118  Obj 18079.167 Dual inf 78841364 (22776)
Clp0006I 60619  Obj 18039.971 Dual inf 2.4016212e+08 (24186)
Clp0006I 61094  Obj 18004.029 Dual inf 91690482 (24317)
Clp0006I 61557  Obj 17974.187 Dual inf 1.0515693e+08 (22007)
Clp0006I 62050  Obj 17941.373 Dual inf 2.5632439e+08 (24825)
Clp0006I 62552  Obj 17905.721 Dual inf 3.1366146e+08 (24376)
Clp0006I 63063  Obj 17862.837 Dual inf 5.391619e+08 (26221)
Clp0006I 63568  Obj 17835.224 Dual inf 58992174 (22337)
Clp0006I 64097  Obj 17809.523 Dual inf 1.6203317e+08 (24075)
Clp0006I 64606  Obj 17790.421 Dual inf 1.7306667e+08 (25304)
Clp0006I 65147  Obj 17770.611 Dual inf 1.4005181e+08 (24852)
Clp0006I 65646  Obj 17748.136 Dual inf 3.7599494e+09 (25954)
Clp0006I 66152  Obj 17727.691 Dual inf 1.3490572e+08 (24318)
Clp0006I 66695  Obj 17714.276 Dual inf 64651787 (24726)
Clp0006I 67206  Obj 17698.804 Dual inf 2.8412415e+08 (25793)
Clp0006I 67741  Obj 17682.895 Dual inf 2.3232226e+08 (26207)
Clp0006I 68284  Obj 17666.567 Dual inf 56925936 (23966)
Clp0006I 68810  Obj 17654.153 Dual inf 30138060 (21727)
Clp0006I 69347  Obj 17638.779 Dual inf 2.0609573e+08 (26184)
Clp0006I 69890  Obj 17626.95 Dual inf 32553386 (21952)
Clp0006I 70433  Obj 17614.995 Dual inf 33097582 (21427)
Clp0006I 70962  Obj 17602.362 Dual inf 47156896 (19981)
Clp0006I 71505  Obj 17592.589 Dual inf 42387627 (25083)
Clp0006I 72048  Obj 17583.947 Dual inf 46744535 (24039)
Clp0006I 72580  Obj 17576.544 Dual inf 65511314 (25413)
Clp0006I 73123  Obj 17568.602 Dual inf 79392796 (24594)
Clp0006I 73666  Obj 17560.858 Dual inf 42441072 (20900)
Clp0006I 74209  Obj 17550 Dual inf 1.0056964e+08 (23224)
Clp0006I 74752  Obj 17542.265 Dual inf 2.0512778e+08 (22608)
Clp0006I 75295  Obj 17534.145 Dual inf 68033470 (22874)
Clp0006I 75838  Obj 17527.851 Dual inf 71921004 (21924)
Clp0006I 76381  Obj 17516.898 Dual inf 27707300 (22275)
Clp0006I 76911  Obj 17499.529 Dual inf 3.936122e+08 (21458)
Clp0006I 77438  Obj 17486.314 Dual inf 5.02327e+08 (25197)
Clp0006I 77961  Obj 17474.123 Dual inf 1.0313131e+08 (27175)
Clp0006I 78490  Obj 17462.388 Dual inf 9.2362176e+08 (23679)
Clp0006I 79029  Obj 17447.561 Dual inf 1.0061031e+09 (24362)
Clp0006I 79548  Obj 17426.187 Dual inf 2.2435835e+08 (23353)
Clp0006I 80061  Obj 17391.114 Dual inf 2.3339815e+09 (22101)
Clp0006I 80595  Obj 17358.366 Dual inf 1.7205482e+08 (25750)
Clp0006I 81108  Obj 17314.633 Dual inf 4.5048889e+09 (25802)
Clp0006I 81638  Obj 17298.457 Dual inf 1.3607068e+08 (26068)
Clp0006I 82181  Obj 17270.731 Dual inf 4.926181e+08 (25430)
Clp0006I 82676  Obj 17232.665 Dual inf 5.5343847e+08 (23172)
Clp0006I 83191  Obj 17206.219 Dual inf 2.378866e+08 (23068)
Clp0006I 83700  Obj 17175.527 Dual inf 4.3988365e+08 (23377)
Clp0006I 84231  Obj 17153.213 Dual inf 8.2401684e+08 (25296)
Clp0006I 84767  Obj 17131.171 Dual inf 1.1473185e+09 (24224)
Clp0006I 85296  Obj 17103.841 Dual inf 2.4163795e+08 (25786)
Clp0006I 85823  Obj 17081.38 Dual inf 1.367655e+08 (23873)
Clp0006I 86346  Obj 17055.482 Dual inf 1.6242469e+10 (25121)
Clp0006I 86798  Obj 17034.866 Dual inf 1.0199754e+08 (24419)
Clp0006I 87317  Obj 17018.267 Dual inf 1.3933611e+08 (25210)
Clp0006I 87821  Obj 16999.93 Dual inf 68941786 (24434)
Clp0006I 88358  Obj 16980.182 Dual inf 1.0257425e+08 (23950)
Clp0006I 88884  Obj 16957.605 Dual inf 2.1349253e+08 (25362)
Clp0006I 89379  Obj 16935.956 Dual inf 1.3775903e+08 (23747)
Clp0006I 89856  Obj 16923.329 Dual inf 2.2776944e+08 (25327)
Clp0006I 90332  Obj 16908.625 Dual inf 80294254 (25015)
Clp0006I 90862  Obj 16895.917 Dual inf 6.0942498e+08 (24359)
Clp0006I 91348  Obj 16873.179 Dual inf 2.272088e+08 (26544)
Clp0006I 91880  Obj 16856.723 Dual inf 67789095 (23816)
Clp0006I 92413  Obj 16836.579 Dual inf 1.9800224e+08 (24475)
Clp0006I 92944  Obj 16816.02 Dual inf 1.0848678e+09 (25569)
Clp0006I 93461  Obj 16790.961 Dual inf 1.7716242e+09 (24038)
Clp0006I 94002  Obj 16771.84 Dual inf 2.3492667e+08 (22857)
Clp0006I 94545  Obj 16752.119 Dual inf 4.0562051e+08 (24842)
Clp0006I 95082  Obj 16727.73 Dual inf 1.9467442e+08 (23372)
Clp0006I 95606  Obj 16699.321 Dual inf 2.8689964e+08 (24733)
Clp0006I 96149  Obj 16682.508 Dual inf 1.4961422e+08 (24040)
Clp0006I 96692  Obj 16662.459 Dual inf 1.029672e+09 (25860)
Clp0006I 97227  Obj 16644.589 Dual inf 2.3032587e+08 (24847)
Clp0006I 97739  Obj 16596.058 Dual inf 1.7845967e+08 (24682)
Clp0006I 98270  Obj 16559.048 Dual inf 3.7749307e+08 (24025)
Clp0006I 98705  Obj 16491.379 Dual inf 5.4715904e+09 (24830)
Clp0006I 99248  Obj 16418.493 Dual inf 1.7967439e+09 (24579)
Clp0006I 99791  Obj 16393.62 Dual inf 1.8185659e+08 (25787)
Clp0006I 100334  Obj 16375.47 Dual inf 4.7337674e+08 (25171)
Clp0006I 100877  Obj 16356.039 Dual inf 1.2777398e+08 (22754)
Clp0006I 101420  Obj 16339.163 Dual inf 1.4211234e+08 (24522)
Clp0006I 101963  Obj 16319.432 Dual inf 1.5534661e+09 (25884)
Clp0006I 102506  Obj 16297.103 Dual inf 6.8259215e+09 (24325)
Clp0006I 103040  Obj 16277.323 Dual inf 2.6014747e+08 (26158)
Clp0006I 103583  Obj 16264.54 Dual inf 4.7280162e+08 (25447)
Clp0006I 104121  Obj 16248.62 Dual inf 1.2433355e+08 (23178)
Clp0006I 104664  Obj 16226.828 Dual inf 2.4786991e+08 (23063)
Clp0006I 105207  Obj 16195.543 Dual inf 7.9851606e+08 (25172)
Clp0006I 105750  Obj 16164.811 Dual inf 1.5556953e+08 (25068)
Clp0006I 106293  Obj 16128.857 Dual inf 3.8325462e+08 (25185)
Clp0006I 106836  Obj 16091.878 Dual inf 2.3047263e+08 (23687)
Clp0006I 107379  Obj 16061.251 Dual inf 1.5229638e+08 (23716)
Clp0006I 107922  Obj 16020.257 Dual inf 2.6839538e+08 (26384)
Clp0006I 108464  Obj 15993.95 Dual inf 5.1210149e+08 (22806)
Clp0006I 109007  Obj 15974.412 Dual inf 3.722997e+08 (23712)
Clp0006I 109550  Obj 15957.384 Dual inf 4.6528591e+09 (24175)
Clp0006I 110093  Obj 15937.808 Dual inf 1.2963815e+09 (25617)
Clp0006I 110636  Obj 15921.048 Dual inf 8.40122e+08 (24505)
Clp0006I 111179  Obj 15897.625 Dual inf 6.4273449e+08 (23455)
Clp0006I 111722  Obj 15884.421 Dual inf 5.3251982e+08 (24162)
Clp0006I 112265  Obj 15872.338 Dual inf 9.6933397e+08 (24150)
Clp0006I 112808  Obj 15861.544 Dual inf 3.5092625e+08 (25076)
Clp0006I 113351  Obj 15840.702 Dual inf 1.007914e+09 (26106)
Clp0006I 113894  Obj 15815.635 Dual inf 1.4900746e+08 (24483)
Clp0006I 114437  Obj 15801.538 Dual inf 1.2873804e+08 (23996)
Clp0006I 114980  Obj 15786.476 Dual inf 1.8816309e+08 (24970)
Clp0006I 115496  Obj 15768.904 Dual inf 1.7675001e+08 (23633)
Clp0006I 116039  Obj 15749.563 Dual inf 1.6637387e+09 (24906)
Clp0006I 116582  Obj 15727.512 Dual inf 7.6901151e+08 (24586)
Clp0006I 117111  Obj 15714.495 Dual inf 2.3022486e+08 (24145)
Clp0006I 117654  Obj 15701.217 Dual inf 7.8399609e+08 (25580)
Clp0006I 118189  Obj 15687.486 Dual inf 5.2338631e+08 (25316)
Clp0006I 118663  Obj 15679.537 Dual inf 3.4533384e+08 (26125)
Clp0006I 119137  Obj 15669.11 Dual inf 4.3428228e+09 (25998)
Clp0006I 119670  Obj 15642.911 Dual inf 2.4731137e+09 (25768)
Clp0006I 120213  Obj 15619.422 Dual inf 5.4870907e+08 (25584)
Clp0006I 120756  Obj 15594.577 Dual inf 4.3037232e+08 (24471)
Clp0006I 121299  Obj 15581.396 Dual inf 1.6626222e+09 (24396)
Clp0006I 121842  Obj 15566.856 Dual inf 1.1231867e+09 (25463)
Clp0006I 122385  Obj 15556.436 Dual inf 2.8552854e+08 (24459)
Clp0006I 122928  Obj 15546.133 Dual inf 3.0013856e+09 (24404)
Clp0006I 123393  Obj 15538.033 Dual inf 1.1468146e+09 (24197)
Clp0006I 123883  Obj 15529.038 Dual inf 5.4600701e+08 (24091)
Clp0006I 124426  Obj 15521.06 Dual inf 4.7279284e+08 (24960)
Clp0006I 124969  Obj 15509.679 Dual inf 2.9046434e+08 (23900)
Clp0006I 125512  Obj 15496.904 Dual inf 1.4977058e+09 (24325)
Clp0006I 126001  Obj 15481.805 Dual inf 1.2917118e+09 (24238)
Clp0006I 126544  Obj 15467.054 Dual inf 3.1180814e+08 (23568)
Clp0006I 127087  Obj 15454.951 Dual inf 7.7854492e+08 (24886)
Clp0006I 127621  Obj 15442.502 Dual inf 1.0860714e+10 (25614)
Clp0006I 128164  Obj 15432.708 Dual inf 8.3555915e+08 (24542)
Clp0006I 128707  Obj 15415.668 Dual inf 8.0696796e+08 (24644)
Clp0006I 129250  Obj 15403.371 Dual inf 1.8828298e+09 (26407)
Clp0006I 129793  Obj 15388.198 Dual inf 9.5867468e+08 (25746)
Clp0006I 130336  Obj 15379.027 Dual inf 1.3729965e+08 (25321)
Clp0006I 130879  Obj 15360.112 Dual inf 3.8996622e+09 (26138)
Clp0006I 131422  Obj 15342.336 Dual inf 8.6657752e+09 (24963)
Clp0006I 131965  Obj 15323.918 Dual inf 3.7965943e+08 (24534)
Clp0006I 132508  Obj 15307.638 Dual inf 1.5361326e+09 (24015)
Clp0006I 133051  Obj 15289.888 Dual inf 5.0103004e+08 (23148)
Clp0006I 133594  Obj 15271.795 Dual inf 2.1063045e+09 (24479)
Clp0006I 134137  Obj 15235.029 Dual inf 2.5202571e+09 (24985)
Clp0006I 134667  Obj 15192.735 Dual inf 1.3752121e+10 (23133)
Clp0006I 135210  Obj 15054.07 Dual inf 2.7375358e+10 (25085)
Clp0006I 135733  Obj 14890.957 Dual inf 2.8886926e+10 (26285)
Clp0006I 136276  Obj 14813.935 Dual inf 9.5079881e+09 (24218)
Clp0006I 136819  Obj 14772.008 Dual inf 
