solving instance mcnd arcs c100_400_30_F_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 93.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       99 1756.8766
Loaded instance "/tmp/jl_hSMnFY/model.nl"
Constraints:        16800
Clp0006I 7419  Obj 63194.639 Primal inf 331.83313 (761) Dual inf 2.6342385e+12 (5071)
Clp0006I 7677  Obj 64229.232 Primal inf 323.91388 (781) Dual inf 1.7348603e+11 (4672)
Clp0006I 7939  Obj 65024.957 Primal inf 318.16812 (815) Dual inf 2.3403843e+11 (4948)
Clp0006I 8201  Obj 66919.102 Primal inf 309.59879 (829) Dual inf 8.913451e+11 (4897)
Clp0006I 8419  Obj 68222.973 Primal inf 302.23347 (851) Dual inf 3.6870722e+12 (4920)
Clp0006I 8687  Obj 69111.378 Primal inf 295.17668 (868) Dual inf 7.6355543e+11 (4763)
Clp0006I 8958  Obj 69843.191 Primal inf 285.99616 (824) Dual inf 2.7852891e+12 (5076)
Clp0006I 9242  Obj 70736.012 Primal inf 279.27991 (903) Dual inf 7.3847578e+11 (5063)
Clp0006I 9501  Obj 70963.215 Primal inf 274.12511 (935) Dual inf 8.6697773e+11 (4898)
Clp0006I 9757  Obj 71210.145 Primal inf 268.17287 (947) Dual inf 7.6195081e+11 (4888)
Clp0006I 10030  Obj 71953.603 Primal inf 263.02085 (1038) Dual inf 2.7101922e+11 (5011)
Clp0006I 10293  Obj 72608.57 Primal inf 256.81644 (1117) Dual inf 9.5981026e+11 (4782)
Clp0006I 10562  Obj 73453.001 Primal inf 251.14691 (1125) Dual inf 1.9734518e+11 (4726)
Clp0006I 10826  Obj 73810.173 Primal inf 246.87248 (1007) Dual inf 2.9299717e+11 (4829)
Clp0006I 11103  Obj 74671.431 Primal inf 241.14218 (1021) Dual inf 1.1092349e+12 (5025)
Clp0006I 11357  Obj 75298.936 Primal inf 236.82233 (1007) Dual inf 1.9541313e+12 (5048)
Clp0006I 11631  Obj 76508.786 Primal inf 228.83061 (1160) Dual inf 1.4003456e+13 (4926)
Clp0006I 11909  Obj 76956.209 Primal inf 225.41925 (1112) Dual inf 1.3006221e+11 (4748)
Clp0006I 12176  Obj 77476.309 Primal inf 222.23218 (1098) Dual inf 1.9046268e+11 (4872)
Clp0006I 12453  Obj 77768.14 Primal inf 217.66581 (1144) Dual inf 1.5795356e+12 (4945)
Clp0006I 12715  Obj 78431.87 Primal inf 212.94786 (1032) Dual inf 2.6102597e+12 (4992)
Clp0006I 12972  Obj 78637.958 Primal inf 210.58593 (1091) Dual inf 1.7815614e+13 (4832)
Clp0006I 13235  Obj 79161.098 Primal inf 207.88749 (1180) Dual inf 3.3366251e+11 (4763)
Clp0006I 13481  Obj 80809.738 Primal inf 199.98319 (1020) Dual inf 7.4015969e+11 (4783)
Clp0006I 13738  Obj 81070.229 Primal inf 196.94284 (1032) Dual inf 2.1077582e+11 (4704)
Clp0006I 14012  Obj 81182.416 Primal inf 194.17872 (1160) Dual inf 7.9631904e+11 (4959)
Clp0006I 14269  Obj 81374.781 Primal inf 191.71705 (1200) Dual inf 4.6823321e+10 (4535)
Clp0006I 14512  Obj 81503.488 Primal inf 189.99958 (1169) Dual inf 5.5750528e+10 (4633)
Clp0006I 14754  Obj 81734.076 Primal inf 188.13287 (1157) Dual inf 3.7437749e+11 (5049)
Clp0006I 15018  Obj 82109.699 Primal inf 185.21878 (1085) Dual inf 4.8815275e+11 (4825)
Clp0006I 15262  Obj 82616.615 Primal inf 179.38479 (1027) Dual inf 3.1182469e+11 (4964)
Clp0006I 15522  Obj 82671.396 Primal inf 176.57784 (1033) Dual inf 1.0517548e+11 (4751)
Clp0006I 15781  Obj 82686.836 Primal inf 174.54387 (1313) Dual inf 9.3738831e+11 (4922)
Clp0006I 16037  Obj 82827.239 Primal inf 172.08992 (1165) Dual inf 1.6973366e+11 (4688)
Clp0006I 16298  Obj 83270.757 Primal inf 169.77332 (1113) Dual inf 3.8104696e+11 (4993)
Clp0006I 16563  Obj 84110.83 Primal inf 165.39892 (1293) Dual inf 7.431564e+11 (4902)
Clp0006I 16831  Obj 84302.509 Primal inf 162.12804 (1458) Dual inf 2.338263e+11 (4781)
Clp0006I 17076  Obj 84644.74 Primal inf 159.03674 (1346) Dual inf 1.6767325e+11 (4744)
Clp0006I 17340  Obj 84841.645 Primal inf 156.52308 (1288) Dual inf 8.8970626e+10 (4567)
Clp0006I 17594  Obj 85102.996 Primal inf 152.75751 (1413) Dual inf 2.8063389e+11 (4929)
Clp0006I 17849  Obj 84949.832 Primal inf 150.22374 (1318) Dual inf 2.8143116e+12 (5031)
Clp0006I 18112  Obj 86509.872 Primal inf 145.77881 (1246) Dual inf 1.334808e+12 (4962)
Clp0006I 18387  Obj 87031.411 Primal inf 142.09138 (1188) Dual inf 2.8267921e+11 (5028)
Clp0006I 18645  Obj 88268.071 Primal inf 136.25865 (1193) Dual inf 6.3190105e+11 (4827)
Clp0006I 18903  Obj 89220.805 Primal inf 131.00523 (1169) Dual inf 7.3763513e+11 (4711)
Clp0006I 19178  Obj 89476.618 Primal inf 128.71169 (1097) Dual inf 2.1582127e+11 (4775)
Clp0006I 19445  Obj 89821.11 Primal inf 126.02324 (1227) Dual inf 1.1985645e+12 (4889)
Clp0006I 19717  Obj 90228.673 Primal inf 123.07829 (1203) Dual inf 4.6342454e+13 (5017)
Clp0006I 19948  Obj 90421.288 Primal inf 120.07504 (1065) Dual inf 1.439236e+12 (4922)
Clp0006I 20219  Obj 90938.476 Primal inf 116.99512 (1107) Dual inf 1.0803607e+12 (4916)
Clp0006I 20501  Obj 91188.047 Primal inf 114.65131 (1085) Dual inf 2.2804161e+12 (4991)
Clp0006I 20791  Obj 91599.267 Primal inf 112.39794 (1022) Dual inf 1.3671412e+12 (4860)
Clp0006I 21104  Obj 92084.488 Primal inf 109.89225 (973) Dual inf 6.545889e+12 (4972)
Clp0006I 21377  Obj 92340.091 Primal inf 107.74245 (1131) Dual inf 5.6130597e+11 (4982)
Clp0006I 21656  Obj 92680.008 Primal inf 106.15634 (1087) Dual inf 8.4799282e+11 (4653)
Clp0006I 21947  Obj 92854.718 Primal inf 104.47598 (1162) Dual inf 7.2203261e+11 (4681)
Clp0006I 22227  Obj 93162.254 Primal inf 102.72645 (1264) Dual inf 1.460917e+12 (4711)
Clp0006I 22516  Obj 93296.615 Primal inf 101.42643 (952) Dual inf 1.1308583e+12 (4897)
Clp0006I 22786  Obj 93377.986 Primal inf 99.43437 (920) Dual inf 1.2958106e+12 (4771)
Clp0006I 23081  Obj 93681.851 Primal inf 98.121699 (918) Dual inf 7.7870105e+11 (5011)
Clp0006I 23343  Obj 94005.927 Primal inf 96.878179 (1044) Dual inf 8.0291963e+10 (4713)
Clp0006I 23608  Obj 94008.251 Primal inf 95.694981 (902) Dual inf 1.2867955e+12 (5040)
Clp0006I 23882  Obj 94223.608 Primal inf 94.533969 (1069) Dual inf 4.5964004e+12 (4884)
Clp0006I 24124  Obj 93908.592 Primal inf 94.020653 (1019) Dual inf 7.5908225e+11 (5025)
Clp0006I 24402  Obj 93976.11 Primal inf 93.321789 (1185) Dual inf 9.2738254e+11 (4947)
Clp0006I 24654  Obj 94164.897 Primal inf 92.046763 (1453) Dual inf 2.2331842e+13 (4753)
Clp0006I 24919  Obj 94793.253 Primal inf 87.487284 (1199) Dual inf 8.6171303e+12 (4798)
Clp0006I 25166  Obj 95005.834 Primal inf 86.151513 (1125) Dual inf 3.344651e+13 (4934)
Clp0006I 25449  Obj 95240.588 Primal inf 84.630967 (1205) Dual inf 1.51201e+12 (4747)
Clp0006I 25729  Obj 95156.39 Primal inf 83.406497 (1112) Dual inf 6.5352065e+11 (4750)
Clp0006I 26005  Obj 95102.404 Primal inf 82.225118 (1013) Dual inf 1.5075006e+12 (5029)
Clp0006I 26293  Obj 95163.092 Primal inf 81.340039 (948) Dual inf 7.5756293e+11 (4643)
Clp0006I 26572  Obj 95297.527 Primal inf 80.461295 (1102) Dual inf 2.9777819e+11 (4479)
Clp0006I 26870  Obj 95501.518 Primal inf 79.420878 (1106) Dual inf 4.6210278e+12 (4775)
Clp0006I 27160  Obj 95550.205 Primal inf 78.618881 (987) Dual inf 2.1037929e+12 (4923)
Clp0006I 27459  Obj 96110.488 Primal inf 77.049779 (1083) Dual inf 1.4949555e+12 (4859)
Clp0006I 27760  Obj 96168.141 Primal inf 76.185299 (1187) Dual inf 8.031913e+11 (4811)
Clp0006I 28049  Obj 96525.132 Primal inf 75.108536 (981) Dual inf 7.8607732e+11 (4852)
Clp0006I 28312  Obj 96841.563 Primal inf 74.583424 (969) Dual inf 5.786518e+11 (4714)
Clp0006I 28628  Obj 97191.56 Primal inf 73.646728 (1311) Dual inf 9.7598835e+11 (4759)
Clp0006I 28944  Obj 97409.607 Primal inf 72.76057 (1163) Dual inf 7.4552315e+12 (4745)
Clp0006I 29260  Obj 97741.925 Primal inf 71.732165 (1123) Dual inf 2.6908634e+12 (4768)
Clp0006I 29560  Obj 99764.346 Primal inf 69.119204 (1047) Dual inf 3.2682162e+13 (4847)
Clp0006I 29876  Obj 100634.58 Primal inf 67.926508 (1080) Dual inf 1.8535538e+13 (4856)
Clp0006I 30157  Obj 101895.16 Primal inf 66.847257 (736) Dual inf 3.1523696e+12 (4824)
Clp0006I 30462  Obj 102861.69 Primal inf 65.6745 (838) Dual inf 2.018269e+13 (4849)
Clp0006I 30778  Obj 103360.14 Primal inf 64.5047 (880) Dual inf 9.2738878e+12 (4885)
Clp0006I 31074  Obj 103515.19 Primal inf 63.72652 (1076) Dual inf 3.5415266e+11 (4916)
Clp0006I 31372  Obj 103603.4 Primal inf 63.324136 (880) Dual inf 5.8758746e+11 (4904)
Clp0006I 31688  Obj 103652.7 Primal inf 62.645683 (1232) Dual inf 5.418059e+11 (4960)
Clp0006I 31973  Obj 103820.54 Primal inf 62.330622 (1118) Dual inf 1.4266975e+12 (4606)
Clp0006I 32277  Obj 104289.29 Primal inf 60.942266 (959) Dual inf 1.6144397e+12 (4457)
Clp0006I 32577  Obj 104564.68 Primal inf 59.99619 (812) Dual inf 3.8723187e+12 (4691)
Clp0006I 32890  Obj 104544.1 Primal inf 59.054112 (948) Dual inf 1.5741458e+13 (4814)
Clp0006I 33193  Obj 104553.05 Primal inf 58.447954 (815) Dual inf 3.361239e+13 (4667)
Clp0006I 33493  Obj 104643.34 Primal inf 57.995994 (852) Dual inf 8.1041139e+12 (4682)
Clp0006I 33767  Obj 105003.87 Primal inf 57.332446 (790) Dual inf 7.6658881e+10 (4753)
Clp0006I 34019  Obj 105008.7 Primal inf 57.017625 (689) Dual inf 4.7105239e+10 (4686)
Clp0006I 34296  Obj 105065.25 Primal inf 56.793837 (788) Dual inf 1.7220258e+12 (4839)
Clp0006I 34589  Obj 105173.79 Primal inf 56.614555 (711) Dual inf 1.1948682e+12 (4788)
Clp0006I 34886  Obj 105216.13 Primal inf 56.349049 (748) Dual inf 7.1172488e+12 (4732)
Clp0006I 35182  Obj 105290.68 Primal inf 55.627633 (791) Dual inf 4.3365156e+11 (4765)
Clp0006I 35469  Obj 105501.41 Primal inf 55.196176 (859) Dual inf 5.9952607e+12 (4815)
Clp0006I 35747  Obj 105618.75 Primal inf 55.014141 (723) Dual inf 1.3590701e+12 (4996)
Clp0006I 36051  Obj 105709.38 Primal inf 54.393216 (719) Dual inf 2.6238659e+12 (4809)
Clp0006I 36339  Obj 105746.68 Primal inf 53.964855 (763) Dual inf 5.001327e+12 (4989)
Clp0006I 36653  Obj 106275.68 Primal inf 53.169481 (925) Dual inf 1.7362467e+13 (4684)
Clp0006I 36941  Obj 106317.56 Primal inf 52.798827 (810) Dual inf 2.9824037e+11 (4697)
Clp0006I 37230  Obj 106413.64 Primal inf 52.399256 (849) Dual inf 1.212402e+13 (4562)
Clp0006I 37532  Obj 106468.09 Primal inf 51.995848 (758) Dual inf 7.7595813e+10 (4524)
Clp0006I 37828  Obj 106508.38 Primal inf 51.193879 (751) Dual inf 3.1230007e+14 (5133)
Clp0006I 38144  Obj 106840.39 Primal inf 50.253312 (768) Dual inf 2.9933808e+12 (5015)
Clp0006I 38460  Obj 107153.93 Primal inf 49.456883 (713) Dual inf 6.8139319e+12 (5002)
Clp0006I 38776  Obj 107387.96 Primal inf 48.989051 (605) Dual inf 3.3077929e+12 (4588)
Clp0006I 39092  Obj 107582.4 Primal inf 48.793547 (456) Dual inf 1.201871e+11 (4702)
Clp0006I 39371  Obj 107665.05 Primal inf 48.482024 (269) Dual inf 1.1599222e+11 (4589)
Clp0006I 39687  Obj 108048.89 Primal inf 47.674076 (248) Dual inf 8.9005827e+11 (4940)
Clp0006I 40003  Obj 108019.07 Primal inf 47.49466 (217) Dual inf 8.913911e+10 (4480)
Clp0006I 40319  Obj 108062.1 Primal inf 47.089348 (211) Dual inf 9.9535234e+11 (4839)
Clp0006I 40635  Obj 108445.28 Primal inf 46.752442 (447) Dual inf 3.9672017e+11 (4783)
Clp0006I 40933  Obj 108437.44 Primal inf 46.652112 (282) Dual inf 1.4798298e+12 (4766)
Clp0006I 41226  Obj 108606.74 Primal inf 46.426451 (256) Dual inf 3.4399193e+11 (4995)
Clp0006I 41528  Obj 108939.83 Primal inf 46.133398 (230) Dual inf 1.1327204e+11 (4652)
Clp0006I 41790  Obj 108955.05 Primal inf 46.126138 (249) Dual inf 2.7269654e+11 (4675)
Clp0006I 42067  Obj 109137.27 Primal inf 45.898454 (272) Dual inf 8.4553623e+11 (4837)
Clp0006I 42383  Obj 109385.76 Primal inf 45.313808 (346) Dual inf 7.5456621e+12 (4823)
Clp0006I 42688  Obj 109773.56 Primal inf 44.879753 (249) Dual inf 5.8399551e+11 (5093)
Clp0006I 42972  Obj 109746.62 Primal inf 44.864022 (230) Dual inf 5.2900923e+11 (4819)
Clp0006I 43257  Obj 109739.31 Primal inf 44.862636 (219) Dual inf 3.0325233e+11 (4751)
Clp0006I 43523  Obj 109630.7 Primal inf 44.813814 (217) Dual inf 2.328872e+11 (4636)
Clp0006I 43786  Obj 109630.69 Primal inf 44.813792 (220) Dual inf 3.4887767e+11 (4570)
Clp0006I 44045  Obj 109635.47 Primal inf 44.712288 (214) Dual inf 6.7896959e+10 (4722)
Clp0006I 44285  Obj 109789.85 Primal inf 44.506435 (210) Dual inf 8.6863221e+11 (4838)
Clp0006I 44570  Obj 110262.14 Primal inf 44.077333 (209) Dual inf 9.6014106e+10 (4690)
Clp0006I 44832  Obj 110249.87 Primal inf 43.929433 (196) Dual inf 4.6506721e+10 (4694)
Clp0006I 45087  Obj 110249.89 Primal inf 43.929415 (190) Dual inf 4.0571094e+11 (4624)
Clp0006I 45334  Obj 110249.92 Primal inf 43.929394 (188) Dual inf 6.9033685e+10 (4618)
Clp0006I 45580  Obj 110382.69 Primal inf 43.882123 (191) Dual inf 7.7701067e+10 (4669)
Clp0006I 45833  Obj 110382.7 Primal inf 43.882108 (188) Dual inf 2.5303688e+11 (4748)
Clp0006I 46078  Obj 110382.71 Primal inf 43.882095 (185) Dual inf 1.0982888e+11 (4640)
Clp0006I 46324  Obj 110515.03 Primal inf 43.807952 (177) Dual inf 2.8935745e+11 (4771)
Clp0006I 46573  Obj 110682.11 Primal inf 43.727912 (179) Dual inf 4.3304721e+10 (4620)
Clp0006I 46809  Obj 110682.1 Primal inf 43.727893 (177) Dual inf 9.272237e+10 (4598)
Clp0006I 47045  Obj 110682.1 Primal inf 43.727879 (177) Dual inf 1.3173181e+11 (4543)
Clp0006I 47281  Obj 110686.47 Primal inf 43.724837 (176) Dual inf 5.1688106e+10 (4400)
Clp0006I 47530  Obj 110686.48 Primal inf 43.724815 (175) Dual inf 9.9394598e+10 (4555)
Clp0006I 47777  Obj 110686.48 Primal inf 43.724806 (174) Dual inf 4.320249e+10 (4323)
Clp0006I 48017  Obj 110535.91 Primal inf 43.7248 (174) Dual inf 4.9888133e+11 (4604)
Clp0006I 48254  Obj 110535.91 Primal inf 43.724782 (173) Dual inf 1.376319e+11 (4595)
Clp0006I 48498  Obj 110535.91 Primal inf 43.724776 (174) Dual inf 5.4685124e+10 (4564)
Clp0006I 48728  Obj 110535.92 Primal inf 43.724763 (171) Dual inf 1.0263031e+11 (4553)
Clp0006I 48981  Obj 110535.92 Primal inf 43.724753 (171) Dual inf 8.5166492e+10 (4518)
Clp0006I 49218  Obj 110535.93 Primal inf 43.724735 (172) Dual inf 1.0395987e+11 (4521)
Clp0006I 49445  Obj 110535.93 Primal inf 43.724727 (171) Dual inf 5.5089273e+10 (4439)
Clp0006I 49679  Obj 110535.94 Primal inf 43.724722 (170) Dual inf 1.0416284e+11 (4499)
Clp0006I 49918  Obj 110535.94 Primal inf 43.724714 (169) Dual inf 3.1705254e+10 (4300)
Clp0006I 50156  Obj 110779.97 Primal inf 43.639846 (168) Dual inf 1.2139038e+11 (4651)
Clp0006I 50378  Obj 110779.98 Primal inf 43.639832 (168) Dual inf 3.4351319e+10 (4419)
Clp0006I 50613  Obj 110779.98 Primal inf 43.639815 (170) Dual inf 2.0439678e+11 (4625)
Clp0006I 50866  Obj 110779.99 Primal inf 43.639798 (171) Dual inf 1.3709046e+11 (4668)
Clp0006I 51092  Obj 110795.14 Primal inf 43.637714 (170) Dual inf 1.6701977e+11 (4580)
Clp0006I 51337  Obj 110795.14 Primal inf 43.637713 (173) Dual inf 1.7052053e+11 (4474)
Clp0006I 51553  Obj 110795.15 Primal inf 43.637694 (171) Dual inf 5.8779485e+10 (4313)
Clp0006I 51789  Obj 110795.16 Primal inf 43.637685 (171) Dual inf 1.268928e+11 (4452)
Clp0006I 52038  Obj 110795.16 Primal inf 43.637679 (172) Dual inf 1.6251032e+11 (4527)
Clp0006I 52268  Obj 110795.16 Primal inf 43.637658 (169) Dual inf 5.2685178e+10 (4198)
Clp0006I 52514  Obj 110795.16 Primal inf 43.637653 (169) Dual inf 4.466957e+11 (4446)
Clp0006I 52752  Obj 110795.16 Primal inf 43.637632 (169) Dual inf 4.1209181e+11 (4508)
Clp0006I 52997  Obj 110795.17 Primal inf 43.637611 (171) Dual inf 4.4957726e+11 (4468)
Clp0006I 53233  Obj 110795.16 Primal inf 43.637601 (171) Dual inf 7.461011e+10 (4322)
Clp0006I 53452  Obj 110795.17 Primal inf 43.637575 (173) Dual inf 1.3498072e+11 (4505)
Clp0006I 53687  Obj 110795.18 Primal inf 43.637555 (174) Dual inf 1.0597733e+11 (4392)
Clp0006I 53922  Obj 110795.21 Primal inf 43.63751 (179) Dual inf 7.9668586e+10 (4378)
Clp0006I 54150  Obj 110795.23 Primal inf 43.63748 (179) Dual inf 4.8131716e+11 (4551)
Clp0006I 54394  Obj 111043.04 Primal inf 43.46977 (182) Dual inf 1.6518084e+12 (4906)
Clp0006I 54636  Obj 111329.81 Primal inf 42.752601 (195) Dual inf 2.5860639e+11 (4682)
Clp0006I 54884  Obj 111421.84 Primal inf 42.121956 (194) Dual inf 1.4064473e+12 (4930)
Clp0006I 55155  Obj 111683.98 Primal inf 41.573485 (195) Dual inf 4.5266867e+11 (4764)
Clp0006I 55404  Obj 113422.78 Primal inf 40.5668 (245) Dual inf 2.5495202e+12 (4993)
Clp0006I 55652  Obj 113539.8 Primal inf 40.442327 (238) Dual inf 3.4401958e+11 (4894)
Clp0006I 55879  Obj 113762.69 Primal inf 40.160188 (207) Dual inf 3.3989721e+11 (4827)
Clp0006I 56102  Obj 113761.22 Primal inf 40.021385 (186) Dual inf 1.2649073e+11 (4640)
Clp0006I 56348  Obj 114023.67 Primal inf 39.917045 (192) Dual inf 7.7714898e+10 (4740)
Clp0006I 56591  Obj 113825.41 Primal inf 39.432898 (188) Dual inf 1.1130301e+11 (4864)
Clp0006I 56854  Obj 114630.49 Primal inf 38.295358 (215) Dual inf 1.0294458e+12 (5018)
Clp0006I 57095  Obj 114735.22 Primal inf 38.203141 (201) Dual inf 1.1617021e+11 (4648)
Clp0006I 57330  Obj 114868.71 Primal inf 38.096388 (194) Dual inf 2.4933648e+11 (4653)
Clp0006I 57587  Obj 115520.33 Primal inf 37.572402 (205) Dual inf 3.2324613e+11 (4818)
Clp0006I 57834  Obj 116066.23 Primal inf 36.960212 (223) Dual inf 2.5799271e+12 (4940)
Clp0006I 58074  Obj 116537.15 Primal inf 36.655735 (261) Dual inf 3.4552653e+11 (4922)
Clp0006I 58312  Obj 116604.06 Primal inf 36.42571 (275) Dual inf 1.9180184e+11 (4797)
Clp0006I 58567  Obj 116766.96 Primal inf 36.240817 (239) Dual inf 1.0460951e+12 (4971)
Clp0006I 58822  Obj 117096.17 Primal inf 35.831875 (234) Dual inf 9.2103652e+10 (4760)
Clp0006I 59078  Obj 117257.98 Primal inf 35.675141 (207) Dual inf 2.7708515e+11 (4741)
Clp0006I 59318  Obj 117257.99 Primal inf 35.675089 (181) Dual inf 1.4769607e+12 (4738)
Clp0006I 59566  Obj 117284.05 Primal inf 35.561275 (172) Dual inf 7.1759155e+10 (4734)
Clp0006I 59830  Obj 117456.24 Primal inf 35.483978 (161) Dual inf 1.6092544e+11 (4883)
Clp0006I 60084  Obj 117632.51 Primal inf 35.414032 (165) Dual inf 2.702413e+11 (4867)
Clp0006I 60321  Obj 118149.88 Primal inf 34.650083 (192) Dual inf 3.9468424e+11 (4928)
Clp0006I 60608  Obj 118878.58 Primal inf 33.91155 (195) Dual inf 9.2770347e+10 (4773)
Clp0006I 60856  Obj 118905.07 Primal inf 33.903485 (182) Dual inf 3.7618886e+11 (4852)
Clp0006I 61099  Obj 118905.1 Primal inf 33.903444 (183) Dual inf 2.5843623e+11 (4783)
Clp0006I 61343  Obj 118905.14 Primal inf 33.903386 (174) Dual inf 2.7569168e+11 (4870)
Clp0006I 61590  Obj 118905.24 Primal inf 33.903294 (179) Dual inf 1.7733684e+11 (4834)
Clp0006I 61826  Obj 118905.27 Primal inf 33.903258 (182) Dual inf 1.2555729e+11 (4778)
Clp0006I 62068  Obj 118988.93 Primal inf 33.865537 (184) Dual inf 4.2927075e+11 (4774)
Clp0006I 62320  Obj 119205.2 Primal inf 33.687527 (207) Dual inf 2.6270125e+11 (4813)
Clp0006I 62563  Obj 119666.45 Primal inf 33.166766 (323) Dual inf 6.379888e+11 (4996)
Clp0006I 62817  Obj 120253.87 Primal inf 32.474657 (243) Dual inf 5.7787697e+11 (4935)
Clp0006I 63068  Obj 121976.17 Primal inf 31.463321 (252) Dual inf 2.4877501e+11 (4848)
Clp0006I 63329  Obj 122068.24 Primal inf 31.418012 (224) Dual inf 3.6682696e+11 (4704)
Clp0006I 63585  Obj 122182.91 Primal inf 31.307944 (209) Dual inf 1.1054195e+11 (4951)
Clp0006I 63842  Obj 122279.43 Primal inf 31.182943 (198) Dual inf 8.2967699e+10 (4621)
Clp0014I Perturbing problem by 0.001% of 11884056 - largest nonzero change 0.00183849 ( 0.0029998673%) - largest zero change 2.9860762e-05
Clp0006I 64095  Obj 122279.57 Primal inf 31.183117 (100) Dual inf 3.1344451e+11 (4716)
Clp0006I 64321  Obj 122279.61 Primal inf 31.183076 (100) Dual inf 1.0092787e+11 (4586)
Clp0006I 64558  Obj 122279.47 Primal inf 31.182942 (107) Dual inf 2.4622728e+11 (4613)
Clp0006I 64834  Obj 122991.86 Primal inf 30.634061 (215) Dual inf 2.1331047e+12 (4774)
Clp0006I 65126  Obj 124054.46 Primal inf 30.027508 (198) Dual inf 2.0685208e+11 (4934)
Clp0006I 65360  Obj 124997.27 Primal inf 29.189831 (197) Dual inf 4.0675658e+10 (4667)
Clp0006I 65648  Obj 126719.24 Primal inf 27.251487 (212) Dual inf 1.8865056e+12 (4932)
Clp0006I 65964  Obj 127876.92 Primal inf 26.316476 (200) Dual inf 5.1755302e+11 (4693)
Clp0006I 66242  Obj 128181.82 Primal inf 25.973702 (229) Dual inf 1.2441896e+11 (4774)
Clp0006I 66506  Obj 128552.51 Primal inf 25.75955 (225) Dual inf 9.8444099e+11 (4939)
Clp0006I 66802  Obj 128745.72 Primal inf 25.259809 (233) Dual inf 5.1696175e+11 (4802)
Clp0006I 67026  Obj 129918.46 Primal inf 24.501681 (250) Dual inf 4.2606363e+11 (4735)
Clp0006I 67306  Obj 131142.52 Primal inf 24.062323 (263) Dual inf 7.7148895e+11 (4843)
