solving instance mcnd arcs c36 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 44.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 572485.42      147 186.3056
NLP0014I             2      INFEAS 527.38471      360 260.27384
Loaded instance "/tmp/jl_ssGace/model.nl"
Constraints:        10960
Clp0006I 32473  Obj 448488.26 Dual inf 6.1099635e+08 (3906)
Clp0006I 32694  Obj 448471.34 Dual inf 7.5429426e+08 (3936)
Clp0006I 32911  Obj 448445.91 Dual inf 4.2780134e+08 (3445)
Clp0006I 33118  Obj 448445.79 Dual inf 1.8027883e+08 (3559)
Clp0006I 33350  Obj 448395.29 Dual inf 62441673 (3364)
Clp0006I 33552  Obj 448360.57 Dual inf 3.6438827e+10 (4124)
Clp0006I 33781  Obj 448328.92 Dual inf 9.3549921e+09 (3782)
Clp0006I 34010  Obj 448328.13 Dual inf 1.8431904e+10 (3845)
Clp0006I 34231  Obj 448326.63 Dual inf 4.390975e+10 (3786)
Clp0006I 34479  Obj 448323.94 Dual inf 1.1281943e+10 (3815)
Clp0006I 34639  Obj 448323.2 Dual inf 1.2381459e+10 (3811)
Clp0006I 34870  Obj 448322.19 Dual inf 1.5587468e+10 (3832)
Clp0006I 35114  Obj 448321.56 Dual inf 4.634614e+09 (3774)
Clp0006I 35331  Obj 448319.75 Dual inf 2.572991e+10 (3891)
Clp0006I 35433  Obj 448184.68 Dual inf 4.5525313e+10 (4122)
Clp0006I 35693  Obj 447698.81 Dual inf 1.5102293e+10 (3600)
Clp0006I 35921  Obj 447698.17 Dual inf 4.6368935e+09 (3606)
Clp0006I 36144  Obj 447697.44 Dual inf 5.0863504e+09 (3521)
Clp0006I 36374  Obj 447696.81 Dual inf 9.5870659e+09 (3515)
Clp0006I 36611  Obj 447696.17 Dual inf 1.0631925e+09 (3812)
Clp0006I 36822  Obj 447688.1 Dual inf 1.063152e+09 (3604)
Clp0006I 37012  Obj 447686.11 Dual inf 2.1875857e+10 (3383)
Clp0006I 37230  Obj 447681.69 Dual inf 5.3895923e+09 (3442)
Clp0006I 37454  Obj 447659.44 Dual inf 5.6329629e+10 (3477)
Clp0006I 37693  Obj 447626.14 Dual inf 8.0951836e+09 (3369)
Clp0006I 37796  Obj 447625.43 Dual inf 3.1153648e+11 (3991)
Clp0006I 38037  Obj 447612.48 Dual inf 3.724895e+08 (3823)
Clp0006I 38264  Obj 447549.18 Dual inf 2.0215357e+08 (3449)
Clp0006I 38494  Obj 447539.25 Dual inf 1.2217024e+08 (3256)
Clp0006I 38711  Obj 447533.39 Dual inf 61940034 (2759)
Clp0006I 38919  Obj 447513.59 Dual inf 51001673 (2975)
Clp0006I 39134  Obj 447455.37 Dual inf 2.4673074e+09 (3632)
Clp0006I 39249  Obj 447455.06 Dual inf 2.8169015e+08 (3792)
Clp0006I 39484  Obj 447383.29 Dual inf 1.6464827e+08 (3721)
Clp0006I 39700  Obj 447337.91 Dual inf 2.4131954e+08 (3367)
Clp0006I 39924  Obj 447328.14 Dual inf 1.0840528e+08 (3651)
Clp0006I 40133  Obj 447328.01 Dual inf 1.3708622e+08 (3521)
Clp0006I 40350  Obj 447310.49 Dual inf 4.1046393e+08 (3793)
Clp0006I 40558  Obj 447307.53 Dual inf 2.2723717e+08 (3276)
Clp0006I 40780  Obj 447284.47 Dual inf 2.6272754e+08 (3061)
Clp0006I 40989  Obj 447263.46 Dual inf 1.5901406e+08 (3179)
Clp0006I 41219  Obj 447261.13 Dual inf 1.0145854e+08 (3030)
Clp0006I 41445  Obj 447061.49 Dual inf 1.043625e+08 (2710)
Clp0006I 41663  Obj 447029.48 Dual inf 1.9096576e+08 (3710)
Clp0006I 41885  Obj 446901.99 Dual inf 1.1158748e+08 (3635)
Clp0006I 42115  Obj 446877.96 Dual inf 43043784 (3208)
Clp0006I 42332  Obj 446834.18 Dual inf 6.6336214e+08 (3830)
Clp0006I 42562  Obj 446817.18 Dual inf 1.6070992e+10 (4033)
Clp0006I 42809  Obj 446554.35 Dual inf 1.1554151e+08 (3392)
Clp0006I 43039  Obj 446155.97 Dual inf 6.1414427e+09 (4476)
Clp0006I 43260  Obj 446155.01 Dual inf 8.8903127e+08 (4461)
Clp0006I 43469  Obj 446126.2 Dual inf 5.3510899e+08 (3876)
Clp0006I 43665  Obj 446119.72 Dual inf 3.3818292e+08 (3857)
Clp0006I 43873  Obj 445781.89 Dual inf 4.0386549e+09 (4463)
Clp0006I 44105  Obj 445753.13 Dual inf 2.6590508e+08 (3457)
Clp0006I 44329  Obj 445753.07 Dual inf 4.4842565e+08 (3340)
Clp0006I 44549  Obj 445684.84 Dual inf 9.4136819e+08 (4015)
Clp0006I 44774  Obj 445684.74 Dual inf 2.5956218e+08 (3934)
Clp0006I 44917  Obj 445677.96 Dual inf 6.9035074e+09 (4497)
Clp0006I 45141  Obj 445617.53 Dual inf 9622879.9 (2334)
Clp0006I 45375  Obj 445585.78 Dual inf 85344301 (3409)
Clp0006I 45610  Obj 445585.65 Dual inf 1.3767862e+08 (3458)
Clp0006I 45832  Obj 445585.54 Dual inf 2.2153042e+08 (3532)
Clp0006I 46061  Obj 445585.4 Dual inf 1.0891655e+08 (3541)
Clp0006I 46286  Obj 445585.27 Dual inf 81567168 (3373)
Clp0006I 46517  Obj 445585.01 Dual inf 1.9450065e+08 (3667)
Clp0006I 46759  Obj 445532.57 Dual inf 2.1192884e+08 (3710)
Clp0006I 46986  Obj 445396.97 Dual inf 1.8733053e+09 (4296)
Clp0006I 47214  Obj 445386.88 Dual inf 33282117 (3181)
Clp0006I 47430  Obj 445299.82 Dual inf 2.0589277e+08 (3507)
Clp0006I 47650  Obj 445259.84 Dual inf 2.7314391e+08 (3719)
Clp0006I 47861  Obj 445259.71 Dual inf 80428420 (3370)
Clp0006I 48081  Obj 445253.42 Dual inf 86791687 (3445)
Clp0006I 48305  Obj 445253.24 Dual inf 4.1902806e+08 (3717)
Clp0006I 48538  Obj 445253.14 Dual inf 1.8493721e+08 (3601)
Clp0014I Perturbing problem by 0.001% of 374190.44 - largest nonzero change 0.0015679876 ( 0.0029989583%) - largest zero change 2.9610873e-05
Clp0006I 48746  Obj 445256.53 Dual inf 1.1211408e+08 (3384)
Clp0006I 48934  Obj 445256.52 Dual inf 1.2250641e+09 (3774)
Clp0006I 49157  Obj 445256.47 Dual inf 3.3155403e+08 (3640)
Clp0006I 49384  Obj 445245.28 Dual inf 85989016 (3202)
Clp0006I 49613  Obj 445235.87 Dual inf 2.5572872e+08 (3449)
Clp0006I 49832  Obj 445235.63 Dual inf 9.1383044e+08 (3586)
Clp0006I 50060  Obj 445235.53 Dual inf 1.3477493e+08 (3347)
Clp0006I 50307  Obj 445235.43 Dual inf 3.2341289e+08 (3407)
Clp0006I 50500  Obj 445235.33 Dual inf 67134268 (3127)
Clp0006I 50737  Obj 445131.5 Dual inf 1.1155849e+09 (3705)
Clp0006I 50979  Obj 445131.36 Dual inf 7.2293008e+08 (3607)
Clp0006I 51201  Obj 445125.1 Dual inf 2.1022965e+08 (3660)
Clp0006I 51432  Obj 445124.93 Dual inf 1.4707997e+08 (3750)
Clp0006I 51654  Obj 445115.91 Dual inf 2.4429895e+08 (3791)
Clp0006I 51880  Obj 445084.93 Dual inf 54381736 (3076)
Clp0006I 52091  Obj 445056.68 Dual inf 6.1989105e+08 (3888)
Clp0006I 52342  Obj 445018.42 Dual inf 7.4394953e+09 (4358)
Clp0006I 52556  Obj 445007.34 Dual inf 1.9374278e+08 (2901)
Clp0006I 52775  Obj 445007.17 Dual inf 2.2884869e+08 (3242)
Clp0006I 52995  Obj 444958.99 Dual inf 1.7472834e+08 (3119)
Clp0006I 53216  Obj 444958.78 Dual inf 1.8097783e+08 (3501)
Clp0006I 53430  Obj 444950.14 Dual inf 3.723691e+08 (3507)
Clp0006I 53647  Obj 444947.97 Dual inf 58056059 (2764)
Clp0006I 53866  Obj 444945.37 Dual inf 45501399 (2610)
Clp0006I 54083  Obj 444945.24 Dual inf 34528021 (2685)
Clp0006I 54287  Obj 444945.03 Dual inf 20741491 (2227)
Clp0006I 54497  Obj 444944.8 Dual inf 19451826 (2000)
Clp0006I 54715  Obj 444944.58 Dual inf 27866872 (2388)
Clp0006I 54932  Obj 444878.04 Dual inf 1.2554941e+08 (3277)
Clp0006I 55153  Obj 444873.9 Dual inf 4.0264074e+08 (3837)
Clp0006I 55383  Obj 444860.12 Dual inf 68173685 (2833)
Clp0006I 55594  Obj 444859.81 Dual inf 1.05151e+08 (3217)
Clp0006I 55731  Obj 444644.57 Dual inf 1.8169384e+08 (3386)
Clp0006I 55878  Obj 444644.37 Dual inf 60161975 (3094)
Clp0006I 56107  Obj 444643.99 Dual inf 1.141585e+08 (3309)
Clp0006I 56329  Obj 444643.56 Dual inf 1.6500411e+08 (3332)
Clp0006I 56561  Obj 444642.97 Dual inf 1.2010399e+08 (3336)
Clp0006I 56785  Obj 444642.48 Dual inf 28213609 (2694)
Clp0006I 57002  Obj 444641.97 Dual inf 2.4246594e+08 (3255)
Clp0006I 57232  Obj 444622.09 Dual inf 1.3290412e+09 (3979)
Clp0006I 57460  Obj 444607.43 Dual inf 3.1530697e+09 (4098)
Clp0006I 57730  Obj 444283.15 Dual inf 2.4742679e+09 (3547)
Clp0006I 57893  Obj 444282.06 Dual inf 2.4528761e+09 (3462)
Clp0006I 58115  Obj 444281.58 Dual inf 25246094 (2366)
Clp0006I 58322  Obj 444280.73 Dual inf 1.0767629e+08 (3171)
Clp0006I 58550  Obj 444279.84 Dual inf 2.2418655e+08 (3323)
Clp0006I 58781  Obj 444243.51 Dual inf 8037327.1 (1496)
Clp0006I 58993  Obj 443831.12 Dual inf 36316855 (2637)
Clp0006I 59223  Obj 443816.02 Dual inf 5.3924034e+08 (3718)
Clp0006I 59413  Obj 443801.97 Dual inf 9545783.3 (1869)
Clp0006I 59654  Obj 443748.26 Dual inf 2009991.5 (1159)
Clp0006I 59887  Obj 443747.95 Dual inf 28634277 (2740)
Clp0006I 60123  Obj 443736.87 Dual inf 42228810 (2319)
Clp0006I 60355  Obj 443508.69 Dual inf 50837496 (2591)
Clp0006I 60588  Obj 442909.38 Dual inf 14244211 (2098)
Clp0006I 60831  Obj 442898.46 Dual inf 4147003.7 (1263)
Clp0006I 61085  Obj 442699 Dual inf 18155698 (2382)
Clp0006I 61334  Obj 442503.66 Dual inf 19975627 (2238)
Clp0006I 61585  Obj 442478.53 Dual inf 35544912 (2817)
Clp0006I 61852  Obj 442460.59 Dual inf 1.768685e+08 (3368)
Clp0006I 62121  Obj 442409.19 Dual inf 21309245 (2275)
Clp0006I 62304  Obj 442387.52 Dual inf 52715800 (3013)
Clp0006I 62451  Obj 442387.21 Dual inf 15803579 (2104)
Clp0006I 62635  Obj 442223.46 Dual inf 21922366 (1866)
Clp0006I 62865  Obj 442218.36 Dual inf 3980832.4 (1025)
Clp0006I 63096  Obj 442165.03 Dual inf 1129176.7 (760)
Clp0006I 63339  Obj 441935.06 Dual inf 9295534 (1678)
Clp0006I 63579  Obj 441127.45 Dual inf 2886615.6 (947)
Clp0006I 63786  Obj 441046.8 Dual inf 2749805.4 (1095)
Clp0006I 64042  Obj 440979.93 Dual inf 4667754.7 (1508)
Clp0006I 64279  Obj 440788.37 Dual inf 2530856.3 (1144)
Clp0006I 64516  Obj 440663.54 Dual inf 26072880 (1163)
Clp0006I 64719  Obj 440663 Dual inf 7887343.1 (1648)
Clp0006I 64999  Obj 440662.17 Dual inf 20682518 (2263)
Clp0006I 65287  Obj 440655.59 Dual inf 38173.864 (117)
Clp0006I 65337  Obj 440655.59
Clp0000I Optimal - objective value 440659.71
Clp0032I Optimal objective 440659.7051 - 65337 iterations time 143.902, Presolve 0.06
Clp0000I Optimal - objective value 440659.71
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 440659.71
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: no solution.
Cbc0031I 96 added rows had average density of 2
Cbc0013I At root node, 96 cuts changed objective from 440659.71 to 444117.42 in 18 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 686 row cuts average 2.0 elements, 0 column cuts (0 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1435.59 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 18169 iterations and 2 nodes (2895.97 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      14641
Linearization cuts added in total:          14641  (separation time: 0.280787s)
Total solve time:                         3039.88s (3039.88s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         2
Stats: /tmp/jl_ssGace/model.nl 9930 [var]  250 [int] 10960 [con] 2622 [aux]  14641 [root]    14641 [tot] 0.280787 [sep]  3039.88 [time]   3039.9 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       2 [nodes]
Performance of                           FBBT:	    3.81196s,       32 runs. fix:          0 shrnk:    11.1744 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    515.931s,        3 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
