solving instance mcnd arcs c41 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 69.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 155507.49      109 161.61369
NLP0014I             2         OPT 441782.28      334 534.04148
Loaded instance "/tmp/jl_b1xDUH/model.nl"
Constraints:        13512
Clp0006I 12462  Obj 70838.059 Dual inf 18790816 (5132)
Clp0006I 12730  Obj 68451.166 Dual inf 95026442 (5073)
Clp0006I 12977  Obj 68205.843 Dual inf 63226745 (5388)
Clp0006I 13234  Obj 66860.03 Dual inf 74549207 (6040)
Clp0006I 13459  Obj 65823.946 Dual inf 44310398 (5783)
Clp0006I 13664  Obj 65436.689 Dual inf 1.154817e+08 (5637)
Clp0006I 13915  Obj 63077.567 Dual inf 8.7146685e+08 (5737)
Clp0006I 14167  Obj 60747.806 Dual inf 2.3985495e+08 (5296)
Clp0006I 14439  Obj 58067.113 Dual inf 14632006 (5855)
Clp0006I 14646  Obj 57571.586 Dual inf 1.0225535e+08 (5104)
Clp0006I 14865  Obj 57571.28 Dual inf 1.0407226e+08 (5203)
Clp0006I 15104  Obj 57024.95 Dual inf 60280627 (5849)
Clp0006I 15350  Obj 55601.613 Dual inf 45305824 (5905)
Clp0006I 15596  Obj 54720.891 Dual inf 1.5209931e+09 (5278)
Clp0006I 15814  Obj 54720.403 Dual inf 1.2313056e+08 (5353)
Clp0006I 16025  Obj 54719.498 Dual inf 1.8668673e+09 (5253)
Clp0006I 16252  Obj 54700.94 Dual inf 7.7217682e+09 (5317)
Clp0006I 16477  Obj 54687.678 Dual inf 1.5745282e+10 (5322)
Clp0006I 16771  Obj 53057.952 Dual inf 1.5247557e+09 (5693)
Clp0006I 17074  Obj 51695.675 Dual inf 7.7528381e+09 (5227)
Clp0006I 17377  Obj 50018.876 Dual inf 1.3584509e+08 (5077)
Clp0006I 17675  Obj 47985.243 Dual inf 3.0977574e+09 (5865)
Clp0006I 17970  Obj 46777.903 Dual inf 1.3651707e+08 (5732)
Clp0006I 18261  Obj 45947.523 Dual inf 3.3364631e+08 (5221)
Clp0006I 18492  Obj 45371.748 Dual inf 44585509 (4999)
Clp0006I 18764  Obj 44422.221 Dual inf 1.1163777e+08 (5319)
Clp0006I 19042  Obj 43810.913 Dual inf 1.5176321e+08 (5595)
Clp0006I 19263  Obj 43438.858 Dual inf 1.0947053e+08 (5384)
Clp0006I 19522  Obj 42687.726 Dual inf 3.1883446e+08 (5219)
Clp0006I 19731  Obj 42686.682 Dual inf 2.4625181e+08 (5161)
Clp0006I 19950  Obj 42340.279 Dual inf 2.4202313e+08 (5290)
Clp0006I 20164  Obj 42038.51 Primal inf 2.4812007e-07 (1) Dual inf 1.6389593e+10 (5698)
Clp0006I 20436  Obj 40911.876 Dual inf 6.2580342e+08 (5520)
Clp0006I 20680  Obj 40701.932 Dual inf 5.0655414e+08 (5916)
Clp0006I 20898  Obj 40700.995 Dual inf 4.4145347e+08 (5950)
Clp0006I 21119  Obj 40700.039 Dual inf 4.5476448e+08 (5809)
Clp0006I 21323  Obj 40699.226 Dual inf 2.9577417e+08 (5795)
Clp0006I 21565  Obj 40519.509 Dual inf 31929417 (5402)
Clp0006I 21808  Obj 40133.023 Dual inf 30064075 (5769)
Clp0006I 22095  Obj 40029.035 Dual inf 29965583 (5415)
Clp0006I 22374  Obj 38436.004 Dual inf 20759710 (5185)
Clp0006I 22605  Obj 37833.613 Dual inf 1.0855564e+08 (5809)
Clp0006I 22865  Obj 37294.975 Dual inf 3833972.6 (5063)
Clp0006I 23073  Obj 36986.603 Dual inf 19121840 (5334)
Clp0006I 23310  Obj 36410.428 Dual inf 58702464 (5298)
Clp0006I 23556  Obj 35552.158 Dual inf 30554776 (5709)
Clp0006I 23797  Obj 35440.215 Dual inf 47939882 (5110)
Clp0006I 24050  Obj 35035.162 Dual inf 33304662 (5754)
Clp0006I 24301  Obj 34229.452 Dual inf 1.1625187e+08 (5637)
Clp0006I 24519  Obj 34229.173 Dual inf 1.7720219e+08 (5600)
Clp0006I 24725  Obj 34215.273 Dual inf 1.14741e+08 (5630)
Clp0006I 24961  Obj 33618.8 Dual inf 17359804 (5533)
Clp0006I 25191  Obj 33107.873 Dual inf 43527097 (5460)
Clp0006I 25447  Obj 32701.993 Dual inf 37846853 (5450)
Clp0006I 25692  Obj 32392.888 Dual inf 7188181.8 (4911)
Clp0006I 25955  Obj 32103.225 Dual inf 14847018 (6231)
Clp0006I 26211  Obj 31735.811 Dual inf 61061303 (5639)
Clp0006I 26506  Obj 31311.684 Dual inf 67174775 (5536)
Clp0006I 26732  Obj 30676.109 Dual inf 4271796.2 (5310)
Clp0006I 26955  Obj 30650.051 Dual inf 30001554 (5104)
Clp0006I 27160  Obj 30649.944 Dual inf 14188042 (5022)
Clp0006I 27346  Obj 30649.865 Dual inf 18430384 (5085)
Clp0006I 27559  Obj 30561.634 Dual inf 15875431 (5978)
Clp0006I 27808  Obj 30425.957 Dual inf 14401553 (6045)
Clp0006I 28080  Obj 30109.338 Dual inf 14708961 (6011)
Clp0006I 28323  Obj 29839.177 Dual inf 3651896.7 (5901)
Clp0006I 28564  Obj 29456.799 Dual inf 2563999.7 (5058)
Clp0006I 28845  Obj 29132.373 Dual inf 7059930.7 (5393)
Clp0006I 29118  Obj 28797.032 Dual inf 53559244 (5739)
Clp0006I 29374  Obj 28541.485 Dual inf 23918972 (5523)
Clp0006I 29614  Obj 28319.609 Dual inf 7863102.4 (5755)
Clp0006I 29870  Obj 28139.249 Dual inf 9585183.8 (6201)
Clp0006I 30130  Obj 27946.367 Dual inf 6830427.9 (5826)
Clp0006I 30406  Obj 27739.866 Dual inf 4621486.2 (5523)
Clp0006I 30674  Obj 27435.052 Dual inf 5426308.8 (5721)
Clp0006I 30929  Obj 27212.316 Dual inf 55579076 (5413)
Clp0006I 31184  Obj 26948.005 Dual inf 8291444.4 (5291)
Clp0006I 31437  Obj 26820.761 Dual inf 2486365.8 (5865)
Clp0006I 31669  Obj 26566.256 Dual inf 23596321 (6062)
Clp0006I 31925  Obj 26442.366 Dual inf 3696371.4 (5842)
Clp0006I 32204  Obj 26241.834 Dual inf 21388133 (5647)
Clp0006I 32438  Obj 26070.604 Dual inf 1472475.5 (5163)
Clp0006I 32687  Obj 25848.36 Dual inf 1759791.5 (5481)
Clp0006I 32925  Obj 25724.554 Dual inf 7329034.4 (5064)
Clp0006I 33181  Obj 25593.025 Dual inf 5461461 (5702)
Clp0006I 33445  Obj 25354.151 Dual inf 5522453.5 (5186)
Clp0006I 33690  Obj 25218.03 Dual inf 6766409.4 (5445)
Clp0006I 33945  Obj 25103.646 Dual inf 2930772.1 (4910)
Clp0006I 34198  Obj 25058.354 Dual inf 2203594.2 (4839)
Clp0006I 34482  Obj 24915.048 Dual inf 3575314.7 (5074)
Clp0006I 34746  Obj 24777.611 Dual inf 6048020 (5396)
Clp0006I 34999  Obj 24656.279 Dual inf 1829649.3 (5911)
Clp0006I 35245  Obj 24504.012 Dual inf 3636789.8 (5950)
Clp0006I 35514  Obj 24336.761 Dual inf 1274696.4 (4749)
Clp0006I 35792  Obj 24154.116 Dual inf 1839311.3 (5242)
Clp0006I 36034  Obj 24021.171 Dual inf 1052424.4 (4700)
Clp0006I 36290  Obj 23896.897 Dual inf 592541.04 (5026)
Clp0006I 36550  Obj 23758.38 Dual inf 6245211.9 (6000)
Clp0006I 36821  Obj 23666.251 Dual inf 3100596.1 (5732)
Clp0006I 37079  Obj 23519.299 Dual inf 755032.96 (5391)
Clp0006I 37311  Obj 23372.65 Dual inf 4106242.2 (5382)
Clp0006I 37566  Obj 23233.815 Dual inf 2715712 (6143)
Clp0006I 37815  Obj 23140.731 Dual inf 10270728 (5885)
Clp0006I 38104  Obj 23076.8 Dual inf 870968.61 (4869)
Clp0006I 38368  Obj 23033.364 Dual inf 6.6694878e+08 (5412)
Clp0006I 38634  Obj 22913.936 Dual inf 21282131 (5493)
Clp0006I 38882  Obj 22769.318 Dual inf 3991360.6 (5600)
Clp0006I 39154  Obj 22631.012 Dual inf 991564.91 (4274)
Clp0006I 39394  Obj 22547.082 Dual inf 480770.84 (4213)
Clp0006I 39655  Obj 22475.907 Dual inf 626562.53 (4529)
Clp0006I 39930  Obj 22405.571 Dual inf 3204681 (6416)
Clp0006I 40188  Obj 22307.531 Dual inf 2372836.2 (5798)
Clp0006I 40459  Obj 22232.184 Dual inf 347844.7 (3786)
Clp0006I 40713  Obj 22127.516 Dual inf 687719.52 (5293)
Clp0006I 40992  Obj 22023.626 Dual inf 1260599.7 (5335)
Clp0006I 41249  Obj 21904.47 Dual inf 2740475.7 (5821)
Clp0006I 41515  Obj 21845.817 Dual inf 9617564.2 (5469)
Clp0006I 41787  Obj 21755.02 Dual inf 6501825.3 (5551)
Clp0006I 42063  Obj 21672.47 Dual inf 235789.15 (3832)
Clp0006I 42342  Obj 21633.456 Dual inf 1926044.8 (5647)
Clp0006I 42590  Obj 21573.096 Dual inf 280022.94 (4337)
Clp0006I 42881  Obj 21505.758 Dual inf 1171607.6 (5789)
Clp0006I 43137  Obj 21375.664 Dual inf 15778853 (5813)
Clp0006I 43402  Obj 21302.604 Dual inf 346427.1 (4438)
Clp0006I 43695  Obj 21241.541 Dual inf 8398377.2 (6133)
Clp0006I 43997  Obj 21186.824 Dual inf 1521774.3 (5712)
Clp0006I 44298  Obj 21111.864 Dual inf 881045.83 (4421)
Clp0006I 44580  Obj 21048.07 Dual inf 463924.6 (4418)
Clp0006I 44851  Obj 21014.154 Dual inf 350707.56 (4258)
Clp0006I 45132  Obj 20943.317 Dual inf 510036.43 (4996)
Clp0006I 45412  Obj 20892.954 Dual inf 333171.71 (4335)
Clp0006I 45686  Obj 20841.179 Dual inf 142306.77 (4036)
Clp0006I 45978  Obj 20786.307 Dual inf 284278.56 (4300)
Clp0006I 46251  Obj 20751.115 Dual inf 206011.34 (3750)
Clp0006I 46548  Obj 20709.521 Dual inf 708044.26 (4542)
Clp0006I 46844  Obj 20661.305 Dual inf 76461.568 (2869)
Clp0006I 47147  Obj 20639.077 Dual inf 37076.422 (2218)
Clp0006I 47414  Obj 20604.491 Dual inf 623177.39 (4432)
Clp0006I 47696  Obj 20569.245 Dual inf 556666.36 (4800)
Clp0006I 47972  Obj 20546.034 Dual inf 299519.63 (5171)
Clp0006I 48240  Obj 20524.617 Dual inf 29752.232 (1982)
Clp0006I 48524  Obj 20507.839 Dual inf 82943.945 (2765)
Clp0006I 48794  Obj 20488.864 Dual inf 164270.21 (3435)
Clp0006I 49070  Obj 20471.61 Dual inf 16665.35 (1486)
Clp0006I 49335  Obj 20463.577 Dual inf 57150.19 (2827)
Clp0006I 49634  Obj 20456.214 Dual inf 4718.3738 (850)
Clp0006I 49902  Obj 20453.713
Clp0000I Optimal - objective value 20453.713
Clp0000I Optimal - objective value 20453.769
Clp0032I Optimal objective 20453.76907 - 49902 iterations time 81.582, Presolve 0.07
Clp0000I Optimal - objective value 20453.769
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 20453.769
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 468 added rows had average density of 2
Cbc0013I At root node, 468 cuts changed objective from 20453.769 to 85268.931 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 3800 row cuts average 2.0 elements, 400 column cuts (817 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (2072.37 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 30002 iterations and 1 nodes (2584.90 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      16393
Linearization cuts added in total:          16393  (separation time: 0.358148s)
Total solve time:                         2666.49s (2666.49s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_b1xDUH/model.nl 12424 [var]  308 [int] 13512 [con] 2510 [aux]  16393 [root]    16393 [tot] 0.358148 [sep]  2666.49 [time]  2666.52 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	    3.95939s,       24 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    243.884s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
