solving instance mcnd arcs c100_400_10_V_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 10.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 7477.7947       77 65.024143
Loaded instance "/tmp/jl_CFVsYI/model.nl"
Constraints:         6800
Clp0006I 14138  Obj 10040.681 Dual inf 3.7389824e+09 (1670)
Clp0006I 14353  Obj 9993.703 Dual inf 1.9832138e+08 (1677)
Clp0006I 14571  Obj 9770.7854 Dual inf 98240617 (1653)
Clp0006I 14806  Obj 9487.9324 Dual inf 1.0645665e+08 (1658)
Clp0006I 15050  Obj 9272.9897 Dual inf 47207760 (1696)
Clp0006I 15298  Obj 9128.0664 Dual inf 77344012 (1687)
Clp0006I 15518  Obj 8989.8477 Dual inf 1.069292e+08 (1710)
Clp0006I 15736  Obj 8985.5437 Dual inf 2.5063561e+08 (1652)
Clp0006I 15946  Obj 8606.8274 Dual inf 78220290 (1709)
Clp0006I 16182  Obj 8148.2331 Dual inf 71671852 (1764)
Clp0006I 16406  Obj 7995.9795 Dual inf 50366117 (1679)
Clp0006I 16624  Obj 7803.0862 Dual inf 33401635 (1713)
Clp0006I 16872  Obj 7480.7582 Dual inf 16777039 (1766)
Clp0006I 17101  Obj 7323.0841 Dual inf 4831382.4 (1628)
Clp0006I 17337  Obj 6881.3683 Dual inf 45648099 (1617)
Clp0006I 17585  Obj 6582.373 Dual inf 1.5333212e+08 (1678)
Clp0006I 17818  Obj 6498.7821 Dual inf 25056842 (1602)
Clp0006I 18064  Obj 6327.3443 Dual inf 44629789 (1705)
Clp0006I 18306  Obj 6283.8954 Dual inf 61395065 (1697)
Clp0006I 18544  Obj 6278.9195 Dual inf 43831116 (1585)
Clp0006I 18787  Obj 6202.6204 Dual inf 13045353 (1655)
Clp0006I 19007  Obj 6054.0915 Dual inf 5244996.3 (1619)
Clp0006I 19246  Obj 5955.1462 Dual inf 4662143.4 (1606)
Clp0006I 19468  Obj 5727.1481 Dual inf 20666117 (1761)
Clp0006I 19716  Obj 5504.9633 Dual inf 8075474.4 (1721)
Clp0006I 19932  Obj 5350.9988 Dual inf 1.5587677e+08 (1691)
Clp0006I 20163  Obj 4867.1147 Dual inf 2.8789695e+08 (1666)
Clp0006I 20394  Obj 4635.0588 Dual inf 10441885 (1594)
Clp0006I 20599  Obj 4483.8167 Dual inf 20951178 (1838)
Clp0006I 20822  Obj 4395.5842 Dual inf 13151778 (1633)
Clp0006I 21060  Obj 4319.8317 Dual inf 3928187.4 (1491)
Clp0006I 21306  Obj 4248.7063 Dual inf 894692.18 (1429)
Clp0006I 21538  Obj 4139.8835 Dual inf 3812319.2 (1721)
Clp0006I 21778  Obj 4080.9406 Dual inf 6162161 (1667)
Clp0006I 22006  Obj 4031.1296 Dual inf 702323 (1547)
Clp0006I 22245  Obj 4005.0893 Dual inf 2523960.2 (1624)
Clp0006I 22472  Obj 3975.3932 Dual inf 2694153.4 (1696)
Clp0006I 22686  Obj 3949.1 Dual inf 994452.49 (1702)
Clp0006I 22893  Obj 3905.021 Dual inf 1981422 (1723)
Clp0006I 23117  Obj 3884.6493 Dual inf 2772624.9 (1697)
Clp0006I 23336  Obj 3838.8225 Dual inf 3474229.6 (1696)
Clp0006I 23571  Obj 3810.4531 Dual inf 511473.51 (1592)
Clp0006I 23796  Obj 3779.9307 Dual inf 1960571.7 (1690)
Clp0006I 24025  Obj 3746.9262 Dual inf 1828307.8 (1729)
Clp0006I 24271  Obj 3726.7194 Dual inf 1100953.1 (1659)
Clp0006I 24485  Obj 3705.2272 Dual inf 1233656.1 (1673)
Clp0006I 24712  Obj 3688.5201 Dual inf 3754980.4 (1827)
Clp0006I 24931  Obj 3669.4304 Dual inf 319273.72 (1500)
Clp0006I 25149  Obj 3654.6643 Dual inf 9037638.5 (1739)
Clp0006I 25388  Obj 3636.6692 Dual inf 478536.47 (1258)
Clp0006I 25610  Obj 3622.9549 Dual inf 622797.46 (1552)
Clp0006I 25834  Obj 3602.0884 Dual inf 262806.03 (1457)
Clp0006I 26059  Obj 3591.4581 Dual inf 158706.02 (1372)
Clp0006I 26275  Obj 3577.4313 Dual inf 1347107.8 (1805)
Clp0006I 26501  Obj 3571.6403 Dual inf 93721.551 (1259)
Clp0006I 26718  Obj 3567.1957 Dual inf 208244.82 (1463)
Clp0006I 26948  Obj 3560.5896 Dual inf 61061.761 (1085)
Clp0006I 27168  Obj 3555.728 Dual inf 194408.4 (1367)
Clp0006I 27399  Obj 3551.3194 Dual inf 117081.63 (1236)
Clp0006I 27647  Obj 3547.9081 Dual inf 371140.33 (1591)
Clp0006I 27890  Obj 3545.161 Dual inf 24258.223 (719)
Clp0006I 28125  Obj 3542.2374 Dual inf 56159.949 (1051)
Clp0006I 28372  Obj 3539.9709 Dual inf 44033.874 (931)
Clp0014I Perturbing problem by 0.001% of 21277401 - largest nonzero change 9.4510276e-05 ( 0.0029990702%) - largest zero change 2.999703e-05
Clp0006I 28601  Obj 3538.7123 Dual inf 3726.3377 (361)
Clp0006I 28819  Obj 3538.2192 Dual inf 1634.5646 (300)
Clp0006I 28932  Obj 3538.1424
Clp0014I Perturbing problem by 0.001% of 50.040921 - largest nonzero change 0 ( 0%) - largest zero change 0.00055010657
Clp0006I 28932  Obj 3538.1445 Primal inf 5.024838e-05 (7)
Clp0006I 28933  Obj 3538.1445
Clp0000I Optimal - objective value 3538.1445
Clp0032I Optimal objective 3538.144482 - 28933 iterations time 30.752, Presolve 0.04
Clp0000I Optimal - objective value 3538.1445
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 3538.1445
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: no solution.
Cbc0031I 459 added rows had average density of 2
Cbc0013I At root node, 459 cuts changed objective from 3538.1445 to 7477.7883 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 6014 row cuts average 2.0 elements, 1683 column cuts (2137 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1316.84 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 31427 iterations and 2 nodes (3346.31 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8793
Linearization cuts added in total:           8793  (separation time: 0.181778s)
Total solve time:                         3377.07s (3377.07s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         2
Stats: /tmp/jl_CFVsYI/model.nl 5400 [var]  500 [int] 6800 [con] 2102 [aux]   8793 [root]     8793 [tot] 0.181778 [sep]  3377.07 [time]  3377.08 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       2 [nodes]
Performance of                           FBBT:	    2.82616s,       34 runs. fix:   0.205882 shrnk:  0.0261261 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    164.777s,        3 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
