solving instance mcnd arcs c40 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1167.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       26 1216.6352
Loaded instance "/tmp/jl_mYfCDa/model.nl"
Constraints:        50552
Clp0006I 31535  Obj 143185.28 Dual inf 16452203 (21048)
Clp0006I 32024  Obj 142103.9 Dual inf 18591118 (19463)
Clp0006I 32477  Obj 141292.94 Dual inf 53816100 (21963)
Clp0006I 32966  Obj 140649.72 Dual inf 9681731.3 (18542)
Clp0006I 33455  Obj 139607.74 Dual inf 32135993 (21068)
Clp0006I 33944  Obj 139119.28 Dual inf 23080278 (20455)
Clp0006I 34433  Obj 138367.67 Dual inf 55226272 (21678)
Clp0006I 34922  Obj 137940.57 Primal inf 1.494274e-06 (4) Dual inf 2.0953634e+13 (21616)
Clp0006I 35370  Obj 137657.13 Dual inf 24890834 (21370)
Clp0006I 35859  Obj 136530.08 Dual inf 99729634 (19380)
Clp0006I 36347  Obj 135122.22 Dual inf 46179006 (20770)
Clp0006I 36806  Obj 134267.96 Dual inf 1.3310232e+08 (19160)
Clp0006I 37295  Obj 133485.67 Dual inf 57213218 (20701)
Clp0006I 37784  Obj 132624.55 Dual inf 3.3858262e+08 (20710)
Clp0006I 38273  Obj 131780.76 Primal inf 6.5559643e-07 (1) Dual inf 1.023641e+12 (19151)
Clp0006I 38762  Obj 130905.83 Dual inf 1.4869251e+08 (21465)
Clp0006I 39251  Obj 130297.11 Dual inf 54207113 (20722)
Clp0006I 39740  Obj 129486.08 Dual inf 1.1407178e+08 (20324)
Clp0006I 40229  Obj 128484.15 Dual inf 13290024 (18922)
Clp0006I 40718  Obj 127631.78 Dual inf 53676505 (19022)
Clp0006I 41207  Obj 127053.54 Dual inf 1.145597e+08 (19399)
Clp0006I 41696  Obj 126370.77 Dual inf 94582684 (22882)
Clp0006I 42185  Obj 125802.15 Dual inf 28780260 (18890)
Clp0006I 42674  Obj 125305.03 Dual inf 1.1999526e+09 (20214)
Clp0006I 43163  Obj 124542 Primal inf 2.6832753e-07 (1) Dual inf 3.3955913e+12 (20817)
Clp0006I 43652  Obj 124137.19 Dual inf 1.253297e+08 (20410)
Clp0006I 44075  Obj 123897.91 Dual inf 3.3514728e+08 (20470)
Clp0006I 44564  Obj 123452.18 Primal inf 6.6065433e-10 (2) Dual inf 4.3438714e+12 (22130)
Clp0006I 45053  Obj 122923.33 Dual inf 1.0451447e+08 (20402)
Clp0006I 45542  Obj 122395.04 Dual inf 87423882 (19797)
Clp0006I 46031  Obj 121808.58 Dual inf 22484157 (18743)
Clp0006I 46520  Obj 121177.89 Dual inf 3.4138737e+08 (21370)
Clp0006I 47009  Obj 120420.63 Dual inf 10978802 (17520)
Clp0006I 47484  Obj 119717.69 Dual inf 51136680 (20604)
Clp0006I 47973  Obj 119359.24 Dual inf 1.6398541e+08 (21103)
Clp0006I 48411  Obj 119278.07 Dual inf 95581040 (20216)
Clp0006I 48776  Obj 119086.64 Dual inf 43009847 (20863)
Clp0006I 49244  Obj 118699.28 Dual inf 2.0319177e+08 (21799)
Clp0006I 49733  Obj 118358.45 Dual inf 11311783 (19951)
Clp0006I 50198  Obj 118165.16 Dual inf 19418683 (20006)
Clp0006I 50671  Obj 117889.91 Dual inf 78906079 (20792)
Clp0006I 51153  Obj 117618.35 Dual inf 22469589 (19464)
Clp0006I 51639  Obj 117197.33 Dual inf 31547214 (20601)
Clp0006I 52093  Obj 116936.2 Dual inf 30497285 (19933)
Clp0006I 52550  Obj 116679.62 Dual inf 2.5013755e+08 (20763)
Clp0006I 52980  Obj 116474.64 Dual inf 25029093 (19663)
Clp0006I 53438  Obj 116196.02 Dual inf 17894028 (20917)
Clp0006I 53900  Obj 115896.05 Dual inf 72433254 (20040)
Clp0006I 54353  Obj 115534.83 Dual inf 1.3764569e+08 (20654)
Clp0006I 54812  Obj 115358.47 Dual inf 24075088 (20026)
Clp0006I 55301  Obj 115057.86 Primal inf 3.75918e-08 (3) Dual inf 2.2498278e+13 (20878)
Clp0006I 55761  Obj 114989.66 Dual inf 20163323 (18972)
Clp0006I 56250  Obj 114865.64 Dual inf 38970083 (19034)
Clp0006I 56739  Obj 114654.07 Dual inf 87036985 (20095)
Clp0006I 57228  Obj 114175.44 Dual inf 83328672 (21214)
Clp0006I 57646  Obj 114078.91 Dual inf 78945651 (20408)
Clp0006I 58128  Obj 113863.1 Dual inf 45326737 (20528)
Clp0006I 58579  Obj 113670.45 Dual inf 47023833 (20245)
Clp0006I 59068  Obj 113521.87 Dual inf 15359441 (19346)
Clp0006I 59508  Obj 113289.86 Dual inf 38209769 (20144)
Clp0006I 59911  Obj 113087.44 Dual inf 33075626 (20594)
Clp0006I 60341  Obj 112958.18 Dual inf 21139738 (19452)
Clp0006I 60778  Obj 112782.57 Dual inf 18272588 (19831)
Clp0006I 61208  Obj 112560.05 Dual inf 51280854 (19283)
Clp0006I 61697  Obj 112340.99 Dual inf 52237304 (20376)
Clp0006I 62179  Obj 112251.56 Primal inf 6.4937079e-06 (7) Dual inf 7.8393818e+15 (20107)
Clp0006I 62634  Obj 112010.38 Dual inf 44319277 (20179)
Clp0006I 63114  Obj 111833.26 Dual inf 25118361 (21299)
Clp0006I 63603  Obj 111570.79 Dual inf 44689200 (19824)
Clp0006I 64077  Obj 111445.42 Dual inf 85849824 (21051)
Clp0006I 64566  Obj 111293.36 Dual inf 4.0219439e+08 (21597)
Clp0006I 65055  Obj 111068.95 Dual inf 1.5840214e+08 (20704)
Clp0006I 65544  Obj 110908.02 Dual inf 10565201 (19023)
Clp0006I 66033  Obj 110783.75 Dual inf 17228818 (18271)
Clp0006I 66487  Obj 110569.7 Dual inf 77108831 (20895)
Clp0006I 66943  Obj 110513.1 Dual inf 76792961 (20562)
Clp0006I 67321  Obj 110402.5 Dual inf 78936983 (20120)
Clp0006I 67747  Obj 110187.76 Dual inf 57301185 (19264)
Clp0006I 68236  Obj 109937.5 Dual inf 1.3473597e+08 (20276)
Clp0006I 68725  Obj 109749.16 Dual inf 1.0742275e+08 (20442)
Clp0006I 69156  Obj 109663.62 Dual inf 80322302 (19347)
Clp0006I 69599  Obj 109588.1 Dual inf 20358144 (19125)
Clp0006I 69953  Obj 109535.78 Dual inf 44361814 (21142)
Clp0006I 70429  Obj 109294.52 Dual inf 2.4650318e+08 (20928)
Clp0006I 70838  Obj 109223.37 Dual inf 34947127 (18987)
Clp0006I 71291  Obj 109130.1 Dual inf 20031523 (20565)
Clp0006I 71728  Obj 109066.8 Dual inf 7587047.4 (17341)
Clp0006I 72143  Obj 108996.02 Dual inf 20510960 (20229)
Clp0006I 72563  Obj 108872.78 Dual inf 75163633 (20650)
Clp0006I 73052  Obj 108627.58 Dual inf 7178991.7 (18734)
Clp0006I 73515  Obj 108450.88 Dual inf 23441599 (19301)
Clp0006I 73970  Obj 108237.7 Dual inf 12283337 (18882)
Clp0006I 74459  Obj 108044.17 Dual inf 1.3286279e+08 (21936)
Clp0006I 74903  Obj 107897.75 Dual inf 64182733 (20650)
Clp0006I 75390  Obj 107728.54 Dual inf 55078089 (22587)
Clp0006I 75853  Obj 107548.09 Dual inf 6.0137423e+08 (20835)
Clp0006I 76247  Obj 107506.69 Dual inf 69143996 (20757)
Clp0006I 76618  Obj 107447.12 Dual inf 2.3027151e+08 (21574)
Clp0006I 77072  Obj 107313.82 Dual inf 2.1426687e+08 (20777)
Clp0006I 77561  Obj 107226.71 Dual inf 60781392 (20207)
Clp0006I 78035  Obj 107077.06 Dual inf 14506544 (21273)
Clp0006I 78462  Obj 106999.94 Dual inf 3686313.5 (17857)
Clp0006I 78832  Obj 106975.77 Dual inf 30797150 (18751)
Clp0006I 79246  Obj 106853.23 Dual inf 27135668 (20520)
Clp0006I 79683  Obj 106729.25 Dual inf 1.0472232e+08 (20635)
Clp0006I 80146  Obj 106627.87 Dual inf 15960446 (20179)
Clp0006I 80597  Obj 106543.79 Dual inf 15371007 (20454)
Clp0006I 81086  Obj 106447.05 Dual inf 1.643337e+08 (21933)
Clp0006I 81554  Obj 106250.9 Dual inf 6390357.6 (19234)
Clp0006I 81933  Obj 106205.48 Dual inf 43349449 (19078)
Clp0006I 82275  Obj 106205.46 Dual inf 2.1800438e+08 (19894)
Clp0006I 82621  Obj 106205.36 Dual inf 3.0584817e+08 (18853)
Clp0006I 83009  Obj 106152.28 Dual inf 43275736 (20769)
Clp0006I 83478  Obj 105904.12 Dual inf 14362688 (20068)
Clp0006I 83881  Obj 105745.65 Dual inf 15885738 (21202)
Clp0006I 84272  Obj 105702.62 Dual inf 15390624 (19213)
Clp0006I 84708  Obj 105595.99 Dual inf 15479882 (18921)
Clp0006I 85130  Obj 105552.17 Dual inf 18200912 (18233)
Clp0006I 85619  Obj 105347.17 Dual inf 8836603.1 (18406)
Clp0006I 86092  Obj 105165.53 Dual inf 10587306 (18055)
Clp0006I 86551  Obj 105023.67 Dual inf 1.5139605e+08 (21367)
Clp0006I 87040  Obj 104790.61 Dual inf 78861436 (20281)
Clp0006I 87510  Obj 104579.83 Dual inf 23043236 (19209)
Clp0006I 87940  Obj 104522.2 Dual inf 12198692 (20273)
Clp0006I 88323  Obj 104503.63 Dual inf 8177769.2 (18797)
Clp0006I 88684  Obj 104463.83 Dual inf 22282174 (18591)
Clp0006I 89142  Obj 104316.21 Dual inf 5555666.9 (18675)
Clp0006I 89572  Obj 104171.19 Dual inf 15316123 (19511)
Clp0006I 90056  Obj 104059.64 Dual inf 12702426 (19823)
Clp0006I 90486  Obj 103918.68 Dual inf 5041818.2 (18535)
Clp0006I 90920  Obj 103810.24 Dual inf 27131168 (21043)
Clp0006I 91307  Obj 103766.05 Dual inf 51524380 (21094)
Clp0006I 91784  Obj 103571.42 Dual inf 13602679 (19202)
Clp0006I 92205  Obj 103458.08 Dual inf 38377442 (20545)
Clp0006I 92694  Obj 103312.81 Dual inf 22571853 (20020)
Clp0006I 93156  Obj 103256.78 Dual inf 8504578.5 (18715)
Clp0006I 93645  Obj 103174.39 Dual inf 2329465.1 (16012)
Clp0006I 94123  Obj 103025.18 Dual inf 34788296 (19985)
Clp0006I 94612  Obj 102888.86 Dual inf 5895385.7 (17749)
Clp0006I 95067  Obj 102820.36 Dual inf 43266664 (19274)
Clp0006I 95535  Obj 102767.81 Dual inf 28475491 (20385)
Clp0006I 95935  Obj 102686 Dual inf 4714234.3 (18321)
Clp0006I 96384  Obj 102569.99 Dual inf 8971747.1 (18582)
Clp0006I 96857  Obj 102530.73 Dual inf 5970863.3 (17512)
Clp0006I 97346  Obj 102332.28 Dual inf 35878777 (20130)
Clp0006I 97835  Obj 102272.73 Dual inf 33743821 (20971)
Clp0006I 98273  Obj 102225.89 Dual inf 8247689.2 (18217)
Clp0006I 98707  Obj 102171.49 Dual inf 8433462.3 (18080)
Clp0006I 99196  Obj 102094.84 Dual inf 2827037.4 (16928)
Clp0006I 99677  Obj 102012.89 Dual inf 11426957 (19223)
Clp0006I 100122  Obj 101954.55 Dual inf 57326973 (19765)
Clp0006I 100577  Obj 101847.49 Dual inf 11289298 (19205)
Clp0006I 101034  Obj 101771.45 Dual inf 7731225.4 (18963)
Clp0006I 101506  Obj 101703.16 Dual inf 7702557.8 (17679)
Clp0006I 101965  Obj 101576.86 Dual inf 37320431 (19539)
Clp0006I 102454  Obj 101506.66 Primal inf 3.1125485e-07 (1) Dual inf 6.0182473e+11 (19176)
Clp0006I 102862  Obj 101478.24 Dual inf 29437552 (19547)
Clp0006I 103344  Obj 101449.6 Dual inf 5060613 (16140)
Clp0006I 103833  Obj 101308.29 Dual inf 33087089 (18210)
Clp0006I 104225  Obj 101258.86 Dual inf 12352120 (20357)
Clp0006I 104638  Obj 101186.47 Dual inf 16659683 (19267)
Clp0006I 105127  Obj 101045.03 Dual inf 7757257.2 (16941)
Clp0006I 105545  Obj 101031.19 Dual inf 93357610 (17353)
Clp0006I 106034  Obj 100960.54 Dual inf 9831919.8 (18359)
Clp0006I 106523  Obj 100871.83 Dual inf 8822550.6 (18982)
Clp0006I 107012  Obj 100768.43 Dual inf 52909437 (20506)
Clp0006I 107472  Obj 100675.4 Dual inf 41372904 (19625)
Clp0006I 107961  Obj 100492.82 Dual inf 2.1759857e+08 (18774)
Clp0006I 108432  Obj 100365.93 Dual inf 23121416 (18863)
Clp0006I 108833  Obj 100182.48 Dual inf 45518411 (20482)
Clp0006I 109322  Obj 100051.37 Dual inf 14999039 (19737)
Clp0006I 109795  Obj 100021.1 Dual inf 6226855.5 (16959)
Clp0006I 110283  Obj 99931.852 Dual inf 65077766 (19781)
Clp0006I 110772  Obj 99871.724 Dual inf 1252144 (11386)
Clp0006I 111261  Obj 99830.692 Dual inf 13475701 (11692)
Clp0006I 111701  Obj 99818.068 Dual inf 2.1916427e+08 (17770)
Clp0006I 112068  Obj 99818.042 Dual inf 85961062 (17793)
Clp0006I 112416  Obj 99817.987 Dual inf 22720507 (18429)
Clp0006I 112771  Obj 99804.7 Dual inf 5186621.7 (17415)
Clp0006I 113250  Obj 99740.938 Dual inf 88035683 (20427)
Clp0006I 113739  Obj 99643.735 Dual inf 1869497.6 (16199)
Clp0006I 114217  Obj 99571.171 Dual inf 15459313 (20115)
Clp0006I 114664  Obj 99536.507 Dual inf 12449152 (19255)
Clp0006I 115134  Obj 99454.291 Dual inf 3000876.7 (13286)
Clp0006I 115503  Obj 99447.245 Dual inf 7254655.3 (13100)
Clp0006I 115853  Obj 99447.223 Dual inf 8552649.6 (12556)
Clp0006I 116255  Obj 99416.555 Dual inf 7749132.7 (19733)
Clp0006I 116719  Obj 99388.18 Dual inf 7602012.1 (20356)
Clp0006I 117151  Obj 99379.909 Dual inf 1951422.6 (13100)
Clp0006I 117640  Obj 99359.464 Dual inf 2873326.8 (16044)
Clp0006I 118076  Obj 99268.268 Dual inf 10805322 (20328)
Clp0006I 118497  Obj 99224.367 Dual inf 30312803 (20144)
Clp0006I 118986  Obj 99176.658 Dual inf 11846178 (17905)
Clp0006I 119473  Obj 99096.698 Dual inf 4572015 (14007)
Clp0006I 119962  Obj 99036.273 Dual inf 17543170 (19777)
Clp0006I 120449  Obj 98977.467 Dual inf 10376400 (18792)
Clp0006I 120862  Obj 98951.051 Dual inf 3981661.8 (17419)
Clp0006I 121351  Obj 98904.45 Dual inf 5180391 (18903)
Clp0006I 121802  Obj 98825.198 Dual inf 3589374.1 (14454)
Clp0006I 122291  Obj 98718.221 Dual inf 7006571.1 (17379)
Clp0006I 122764  Obj 98686.4 Dual inf 2310659.3 (14773)
Clp0006I 123239  Obj 98611.794 Dual inf 14183515 (17924)
Clp0006I 123704  Obj 98529.377 Dual inf 4387706.3 (18274)
Clp0006I 124193  Obj 98487.531 Dual inf 1559913.6 (10419)
Clp0006I 124682  Obj 98448.336 Dual inf 18861340 (20071)
Clp0006I 125171  Obj 98381.356 Dual inf 13952553 (19211)
Clp0006I 125651  Obj 98325.97 Dual inf 7436437 (19410)
Clp0006I 126131  Obj 98262.33 Dual inf 19904627 (21114)
Clp0006I 126620  Obj 98179.763 Dual inf 1703633.4 (14183)
Clp0006I 127109  Obj 98140.589 Dual inf 1281840.7 (9279)
Clp0006I 127598  Obj 98101.257 Dual inf 23817209 (18859)
Clp0006I 128087  Obj 98068.634 Dual inf 8388372.2 (17049)
Clp0006I 128576  Obj 97994.456 Dual inf 2474048 (15808)
Clp0006I 129065  Obj 97911.217 Dual inf 2209552.7 (16711)
Clp0006I 129554  Obj 97846.96 Dual inf 3180954.2 (18737)
Clp0006I 130043  Obj 97815.999 Dual inf 672138.05 (12325)
Clp0006I 130532  Obj 97794.529 Dual inf 3728786.9 (18555)
Clp0006I 131021  Obj 97766.854 Dual inf 1526323.5 (16415)
Clp0006I 131510  Obj 97730.01 Dual inf 152918.46 (6590)
Clp0006I 131999  Obj 97691.507 Dual inf 749177.48 (11862)
Clp0006I 132488  Obj 97644.244 Dual inf 490660.22 (11065)
Clp0006I 132977  Obj 97606.944 Dual inf 1326400.1 (15187)
Clp0006I 133466  Obj 97578.774 Dual inf 485691.41 (7787)
Clp0006I 133955  Obj 97562.88 Dual inf 150559.68 (6827)
Clp0006I 134444  Obj 97539.473 Dual inf 1989821.9 (17890)
Clp0006I 134933  Obj 97527.418 Dual inf 427946.69 (10695)
Clp0006I 135422  Obj 97509.354 Dual inf 64321.27 (4555)
Clp0006I 135911  Obj 97488.665 Dual inf 115375.28 (4777)
Clp0006I 136400  Obj 97479.349 Dual inf 5636.5102 (1096)
Clp0006I 136837  Obj 97476.955
Clp0000I Optimal - objective value 97476.955
Clp0000I Optimal - objective value 97477.031
Clp0032I Optimal objective 97477.03087 - 136837 iterations time 769.172, Presolve 0.29
Clp0000I Optimal - objective value 97477.031
NLP Heuristic: NLP0014I             2        TIME 0        1 24.222899
no solution.
Clp0000I Optimal - objective value 97477.031
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 97477.031), took 0 iterations and 0 nodes (443.56 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      53289
Linearization cuts added in total:          53289  (separation time: 3.4267s)
Total solve time:                         1212.74s (1212.74s in branch-and-bound)
Lower bound:                                97477
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_mYfCDa/model.nl 46324 [var]  248 [int] 50552 [con] 5350 [aux]  53289 [root]    53289 [tot] 3.4267 [sep]  1212.74 [time]  1212.83 [bb]         9.747703e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    4.67988s,        3 runs. fix:          0 shrnk: 2.13562e-15 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
