solving instance mcnd arcs c44 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 70.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 197425.56      103 153.30827
NLP0014I             2         OPT 657411.95      109 100.17994
Loaded instance "/tmp/jl_UeG59P/model.nl"
Constraints:        13776
Clp0006I 57872  Obj 199573.09 Dual inf 20480169 (5139)
Clp0006I 58094  Obj 199572.17 Dual inf 30689959 (5064)
Clp0006I 58348  Obj 199475.01 Dual inf 6.793236e+08 (5840)
Clp0006I 58647  Obj 198499.97 Dual inf 50425520 (5486)
Clp0006I 58890  Obj 198159.32 Dual inf 23384605 (5390)
Clp0006I 59118  Obj 197705.77 Dual inf 86099061 (5449)
Clp0006I 59369  Obj 197179.82 Dual inf 39991694 (5262)
Clp0006I 59634  Obj 195260.88 Dual inf 1.1564882e+08 (5407)
Clp0006I 59869  Obj 194391.82 Dual inf 59731093 (5206)
Clp0006I 60112  Obj 193325.46 Dual inf 2.0744148e+08 (5559)
Clp0006I 60388  Obj 192760.79 Dual inf 4.1066184e+08 (5463)
Clp0006I 60637  Obj 191807.95 Dual inf 1.7619305e+08 (5318)
Clp0006I 60881  Obj 191056.16 Dual inf 32790002 (5357)
Clp0006I 61160  Obj 188876.94 Dual inf 7.5493243e+08 (4942)
Clp0006I 61459  Obj 187274.88 Dual inf 9.1119924e+08 (5575)
Clp0006I 61731  Obj 186142.99 Dual inf 26606156 (5051)
Clp0006I 61961  Obj 185869.31 Dual inf 21051865 (5276)
Clp0006I 62175  Obj 185646.77 Dual inf 31862926 (5139)
Clp0006I 62422  Obj 185269.97 Dual inf 78065971 (5608)
Clp0006I 62665  Obj 184869.72 Dual inf 2.3975413e+08 (5699)
Clp0006I 62909  Obj 184030.56 Dual inf 1.1333155e+08 (5659)
Clp0006I 63145  Obj 183680.09 Dual inf 47384271 (5266)
Clp0006I 63378  Obj 182735.18 Dual inf 37435596 (5696)
Clp0006I 63605  Obj 181669.6 Dual inf 1.9346688e+08 (5370)
Clp0006I 63863  Obj 180652.62 Dual inf 30621285 (4865)
Clp0006I 64111  Obj 180078.13 Dual inf 36510971 (4962)
Clp0006I 64337  Obj 179637.92 Dual inf 34193371 (5378)
Clp0006I 64557  Obj 179490.64 Dual inf 10750994 (5299)
Clp0006I 64806  Obj 178273.5 Dual inf 21112776 (5149)
Clp0006I 65016  Obj 178272.98 Dual inf 25023803 (5010)
Clp0006I 65229  Obj 178272.6 Dual inf 23061025 (5044)
Clp0006I 65448  Obj 178019.64 Dual inf 1.9892025e+08 (5306)
Clp0006I 65671  Obj 177482.81 Dual inf 3.1913127e+08 (5725)
Clp0006I 65970  Obj 174040.98 Dual inf 95809624 (5182)
Clp0006I 66203  Obj 173015.05 Dual inf 1.9414588e+08 (5879)
Clp0006I 66439  Obj 172902.12 Dual inf 81336402 (5830)
Clp0006I 66681  Obj 172533.64 Dual inf 28424365 (5090)
Clp0006I 66952  Obj 171353.57 Dual inf 3.0754979e+08 (5142)
Clp0006I 67244  Obj 170264.48 Dual inf 18105093 (4619)
Clp0006I 67465  Obj 170228.2 Dual inf 31263531 (5006)
Clp0006I 67695  Obj 170058.83 Dual inf 1.931566e+08 (5352)
Clp0006I 67931  Obj 169627.06 Dual inf 79573578 (5092)
Clp0006I 68154  Obj 168817.95 Dual inf 19094631 (4621)
Clp0006I 68394  Obj 168176.56 Dual inf 41897585 (5435)
Clp0006I 68622  Obj 167885.04 Dual inf 48852120 (5529)
Clp0006I 68850  Obj 167326.9 Dual inf 74027599 (5028)
Clp0006I 69072  Obj 166462.63 Dual inf 10747228 (4768)
Clp0006I 69321  Obj 165175.4 Dual inf 35650586 (5116)
Clp0006I 69534  Obj 165009.78 Dual inf 49030928 (5119)
Clp0006I 69812  Obj 163101.8 Dual inf 27171750 (4716)
Clp0006I 70064  Obj 162877.77 Dual inf 38252293 (5023)
Clp0006I 70280  Obj 162825.88 Dual inf 35777609 (4968)
Clp0006I 70502  Obj 162714.03 Dual inf 80509151 (5964)
Clp0006I 70728  Obj 161778.26 Dual inf 34769413 (4890)
Clp0006I 70981  Obj 161378.19 Dual inf 4.5643144e+08 (6190)
Clp0006I 71245  Obj 159729.28 Dual inf 2.2216147e+08 (5179)
Clp0006I 71495  Obj 157742.97 Dual inf 44791098 (5284)
Clp0006I 71753  Obj 155969.93 Dual inf 1.978015e+08 (5507)
Clp0006I 71997  Obj 155510.87 Dual inf 1.2010188e+08 (5604)
Clp0006I 72264  Obj 154723.28 Dual inf 2.4524144e+08 (5685)
Clp0006I 72459  Obj 153771.53 Dual inf 2.8978706e+09 (5457)
Clp0006I 72747  Obj 152493.33 Dual inf 17283016 (5339)
Clp0006I 73001  Obj 151889.77 Dual inf 82390555 (5386)
Clp0006I 73253  Obj 151751.91 Dual inf 50272970 (5602)
Clp0006I 73494  Obj 151473.63 Dual inf 73734173 (5385)
Clp0006I 73725  Obj 151331.81 Dual inf 2327610.9 (3470)
Clp0006I 73935  Obj 151278.38 Dual inf 61743254 (4425)
Clp0006I 74234  Obj 150428.57 Dual inf 5392522.4 (4771)
Clp0006I 74465  Obj 149971.1 Primal inf 2.6483667e-08 (1) Dual inf 34658150 (4331)
Clp0006I 74681  Obj 149531 Dual inf 1.980799e+08 (5759)
Clp0006I 74917  Obj 148860.15 Dual inf 99834446 (5999)
Clp0006I 75180  Obj 147724.21 Dual inf 2.9844296e+08 (5390)
Clp0006I 75470  Obj 146877.9 Dual inf 47018377 (5145)
Clp0006I 75684  Obj 146392.15 Dual inf 5631015.4 (4755)
Clp0006I 75933  Obj 146156.81 Primal inf 8.3848511e-08 (1) Dual inf 1.4146861e+08 (4665)
Clp0006I 76183  Obj 143912.54 Dual inf 14315583 (5679)
Clp0006I 76403  Obj 143506.13 Primal inf 1.1009233e-06 (1) Dual inf 1.4703589e+08 (5470)
Clp0006I 76653  Obj 141815.94 Dual inf 5907489.2 (4864)
Clp0006I 76912  Obj 139654.88 Dual inf 76811305 (5567)
Clp0006I 77194  Obj 137846.67 Dual inf 36940724 (5685)
Clp0006I 77472  Obj 136279.85 Dual inf 65068822 (5724)
Clp0006I 77745  Obj 135042.17 Dual inf 20947739 (5821)
Clp0006I 77993  Obj 134337.94 Dual inf 31331496 (5541)
Clp0006I 78292  Obj 132466.21 Dual inf 63031907 (5715)
Clp0006I 78541  Obj 131288.3 Dual inf 43208651 (5314)
Clp0006I 78823  Obj 130040.13 Dual inf 22452072 (5450)
Clp0006I 79095  Obj 129088.4 Dual inf 28046988 (5494)
Clp0006I 79322  Obj 128984.77 Dual inf 53938247 (4291)
Clp0006I 79551  Obj 128967.51 Dual inf 18982339 (4218)
Clp0006I 79834  Obj 128530.23 Dual inf 12998297 (4568)
Clp0006I 80120  Obj 127904.28 Dual inf 89266281 (5175)
Clp0006I 80419  Obj 126461.71 Dual inf 1.6214579e+08 (5984)
Clp0006I 80715  Obj 125700.4 Dual inf 4777207.4 (4730)
Clp0006I 80963  Obj 125024.34 Dual inf 25028802 (6169)
Clp0006I 81235  Obj 123940.39 Dual inf 36543688 (5383)
Clp0006I 81479  Obj 123447.36 Dual inf 36784052 (5668)
Clp0006I 81734  Obj 122680.38 Dual inf 27878658 (5730)
Clp0006I 82020  Obj 121677.74 Dual inf 13262001 (5542)
Clp0006I 82312  Obj 121165.52 Dual inf 7077674.3 (5387)
Clp0006I 82597  Obj 120320.28 Dual inf 8695887.8 (5009)
Clp0006I 82858  Obj 119179.15 Dual inf 26476670 (5727)
Clp0006I 83151  Obj 117950.88 Dual inf 9769607.3 (4511)
Clp0006I 83449  Obj 117010.07 Dual inf 7647711.4 (4625)
Clp0006I 83734  Obj 116260.93 Dual inf 1330522 (3026)
Clp0006I 84030  Obj 115902.89 Dual inf 1390283 (4113)
