solving instance mcnd arcs c48 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2349.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       17 631.05605
Loaded instance "/tmp/jl_Iz3t50/model.nl"
Constraints:        63404
Clp0006I 53564  Obj 114716.91 Dual inf 1.2682119e+09 (26088)
Clp0006I 54124  Obj 113729.54 Dual inf 1.3018403e+09 (25347)
Clp0006I 54684  Obj 112825.15 Dual inf 1.666629e+10 (26976)
Clp0006I 55244  Obj 111839.64 Dual inf 3.1610319e+10 (28156)
Clp0006I 55804  Obj 110843.22 Dual inf 2.3028503e+09 (28779)
Clp0006I 56364  Obj 110067.27 Dual inf 3.2656165e+10 (28351)
Clp0006I 56924  Obj 109332.3 Dual inf 1.7664469e+10 (27396)
Clp0006I 57484  Obj 108716.63 Dual inf 1.2791869e+10 (28268)
Clp0006I 58044  Obj 107901.51 Dual inf 2.5962268e+09 (26884)
Clp0006I 58604  Obj 107219.74 Dual inf 2.7526944e+10 (27419)
Clp0006I 59154  Obj 106735.57 Dual inf 4.0477055e+09 (27963)
Clp0006I 59693  Obj 106121.69 Dual inf 8.9071303e+09 (26828)
Clp0006I 60253  Obj 105575.91 Dual inf 1.7969437e+10 (27638)
Clp0006I 60793  Obj 105221.87 Dual inf 6.2005527e+09 (29028)
Clp0006I 61353  Obj 104788.71 Dual inf 4.9860958e+09 (25932)
Clp0006I 61913  Obj 104490.76 Dual inf 6.7445255e+08 (27425)
Clp0006I 62473  Obj 104234.24 Dual inf 9.0211027e+08 (26727)
Clp0006I 63033  Obj 103824.16 Dual inf 1.4271734e+09 (27690)
Clp0006I 63593  Obj 103512.8 Dual inf 5.7454897e+09 (26639)
Clp0006I 64153  Obj 103140.37 Dual inf 4.136642e+08 (24299)
Clp0006I 64713  Obj 102745.84 Dual inf 8.2552373e+08 (27286)
Clp0006I 65273  Obj 102363.5 Dual inf 6.3550446e+08 (24370)
Clp0006I 65833  Obj 101983.32 Dual inf 7.0795673e+08 (27115)
Clp0006I 66263  Obj 101694.85 Dual inf 1.2373338e+09 (26453)
Clp0006I 66823
