solving instance mcnd arcs c37 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1301.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       30 1149.2851
Loaded instance "/tmp/jl_pi4v8G/model.nl"
Constraints:        50552
Clp0006I 27665  Obj 94847.836 Dual inf 56557870 (20620)
Clp0006I 28127  Obj 94392.824 Dual inf 40937462 (21045)
Clp0006I 28578  Obj 93700.287 Dual inf 91913704 (21391)
Clp0006I 29048  Obj 92002.448 Dual inf 3.2481229e+08 (20957)
Clp0006I 29537  Obj 91424.097 Dual inf 97742470 (20124)
Clp0006I 30016  Obj 90810.221 Dual inf 80469330 (21275)
Clp0006I 30459  Obj 90057.782 Dual inf 25854444 (20733)
Clp0006I 30932  Obj 89472.129 Dual inf 60983229 (19098)
Clp0006I 31421  Obj 88988.222 Dual inf 1.2307255e+08 (20313)
Clp0006I 31905  Obj 88297.992 Dual inf 23355595 (20011)
Clp0006I 32340  Obj 87573.588 Dual inf 21494363 (19935)
Clp0006I 32789  Obj 87187.259 Dual inf 65169225 (20127)
Clp0006I 33257  Obj 86754.371 Dual inf 25670560 (19733)
Clp0006I 33746  Obj 85976.417 Dual inf 33382259 (21005)
Clp0006I 34235  Obj 85294.628 Dual inf 1.1594186e+08 (21314)
Clp0006I 34642  Obj 84623.469 Dual inf 1.3659953e+08 (19803)
Clp0006I 35118  Obj 83927.418 Dual inf 37959866 (19720)
Clp0006I 35548  Obj 82928.04 Dual inf 73315204 (19398)
Clp0006I 35999  Obj 82243.993 Dual inf 2.3216887e+08 (21136)
Clp0006I 36488  Obj 81445.717 Dual inf 99732461 (19890)
Clp0006I 36977  Obj 80988.741 Dual inf 1.0794467e+08 (21629)
Clp0006I 37458  Obj 80429.158 Dual inf 74310510 (19500)
Clp0006I 37947  Obj 80090.322 Primal inf 3.9899384e-07 (1) Dual inf 3.2865285e+12 (20482)
Clp0006I 38355  Obj 79936.994 Dual inf 33788776 (19509)
Clp0006I 38844  Obj 79714.708 Dual inf 28747924 (20655)
Clp0006I 39307  Obj 79438.666 Dual inf 43504316 (18573)
Clp0006I 39796  Obj 78439.82 Dual inf 56284202 (21110)
Clp0006I 40285  Obj 77722.062 Dual inf 1.8067241e+08 (19949)
Clp0006I 40774  Obj 77348.928 Dual inf 2.4133161e+08 (20653)
Clp0006I 41234  Obj 76377.062 Dual inf 3.3924414e+08 (20515)
Clp0006I 41723  Obj 76060.157 Dual inf 25675258 (20405)
Clp0006I 42212  Obj 75761.66 Dual inf 1.7201945e+08 (20538)
Clp0006I 42701  Obj 75544.281 Dual inf 54069241 (19972)
Clp0006I 43163  Obj 75363.512 Dual inf 99553770 (20012)
Clp0006I 43609  Obj 75111.391 Dual inf 50238955 (21580)
Clp0006I 44045  Obj 74693.874 Dual inf 19695280 (22058)
Clp0006I 44483  Obj 74386.167 Dual inf 3.5312813e+08 (21086)
Clp0006I 44957  Obj 74086.75 Dual inf 9075093 (20019)
Clp0006I 45389  Obj 73730.303 Dual inf 94056753 (21540)
Clp0006I 45811  Obj 73296.829 Dual inf 1.1018082e+08 (21828)
Clp0006I 46272  Obj 72889.054 Dual inf 85371919 (20625)
Clp0006I 46699  Obj 72322.07 Dual inf 29830308 (18761)
Clp0006I 47123  Obj 72062.692 Dual inf 23613077 (20719)
Clp0006I 47519  Obj 72023.255 Dual inf 18439344 (20352)
Clp0006I 47912  Obj 71801.25 Primal inf 3.5129457e-06 (5) Dual inf 6.2654096e+14 (19440)
Clp0006I 48355  Obj 71371.546 Dual inf 2.139582e+08 (19716)
Clp0006I 48813  Obj 71020.5 Dual inf 18472116 (19746)
Clp0006I 49302  Obj 70581.666 Dual inf 1.7102139e+08 (20003)
Clp0006I 49786  Obj 70003.521 Primal inf 7.1167876e-07 (4) Dual inf 2.9629333e+13 (19881)
Clp0006I 50193  Obj 69882.687 Dual inf 1.3877847e+08 (19447)
Clp0006I 50630  Obj 69470.087 Dual inf 93980349 (20410)
Clp0006I 51094  Obj 69237.737 Dual inf 1.3713193e+08 (19827)
Clp0006I 51479  Obj 68988.739 Dual inf 49847493 (20230)
Clp0006I 51882  Obj 68738.027 Dual inf 85572567 (21380)
Clp0006I 52301  Obj 68589.496 Dual inf 13875059 (19037)
Clp0006I 52705  Obj 68359.936 Dual inf 48394087 (19661)
Clp0006I 53151  Obj 68014.032 Dual inf 24461428 (20614)
Clp0006I 53561  Obj 67770.705 Dual inf 18687253 (21599)
Clp0006I 53953  Obj 67612.339 Dual inf 21061362 (19869)
Clp0006I 54401  Obj 67400.03 Dual inf 94065442 (19891)
Clp0006I 54823  Obj 67238.178 Dual inf 37660285 (19105)
Clp0006I 55255  Obj 67044.482 Dual inf 69898892 (20994)
Clp0006I 55699  Obj 66849.91 Dual inf 20950221 (19002)
Clp0006I 56116  Obj 66638.742 Dual inf 1.076928e+08 (19837)
Clp0006I 56571  Obj 66462.641 Dual inf 43954803 (20951)
Clp0006I 56961  Obj 66408.103 Dual inf 41434002 (19482)
Clp0006I 57426  Obj 66230.804 Dual inf 1.095244e+08 (21131)
Clp0006I 57872  Obj 66044.484 Dual inf 28460871 (19877)
Clp0006I 58312  Obj 65839.89 Dual inf 5.7736431e+08 (20966)
Clp0006I 58787  Obj 65639.034 Dual inf 35395442 (18509)
Clp0006I 59276  Obj 65466.858 Dual inf 3.1269362e+08 (19332)
Clp0006I 59765  Obj 65229.04 Dual inf 39405655 (20905)
Clp0006I 60193  Obj 65129.325 Dual inf 18554030 (19453)
Clp0006I 60612  Obj 64898.271 Dual inf 25964138 (20032)
Clp0006I 61057  Obj 64699.394 Dual inf 88502409 (20387)
Clp0006I 61506  Obj 64524.514 Dual inf 54339447 (19567)
Clp0006I 61964  Obj 64313.525 Primal inf 4.401888e-08 (1) Dual inf 2.989005e+11 (20761)
Clp0006I 62352  Obj 64113.359 Dual inf 23608989 (19742)
Clp0006I 62760  Obj 64013.34 Dual inf 31271535 (21099)
Clp0006I 63143  Obj 63881.237 Dual inf 29157556 (19239)
Clp0006I 63529  Obj 63788.098 Dual inf 72529176 (20596)
Clp0006I 63975  Obj 63598.784 Dual inf 39947096 (20780)
Clp0006I 64398  Obj 63417.921 Dual inf 4202678.8 (19195)
Clp0006I 64760  Obj 63319.666 Primal inf 5.9869545e-09 (1) Dual inf 5.8361883e+12 (21703)
Clp0006I 65154  Obj 63133.9 Dual inf 21813374 (20232)
Clp0006I 65562  Obj 62955.775 Dual inf 34126561 (19732)
Clp0006I 65959  Obj 62835.567 Dual inf 3.099705e+08 (20213)
Clp0006I 66368  Obj 62676.88 Dual inf 96952697 (21422)
Clp0006I 66795  Obj 62494.915 Dual inf 10405678 (19810)
Clp0006I 67171  Obj 62424.03 Dual inf 36276227 (19695)
Clp0006I 67560  Obj 62355.208 Dual inf 27174605 (20343)
Clp0006I 67927  Obj 62340.161 Primal inf 3.5921849e-10 (1) Dual inf 5.3664767e+12 (20590)
Clp0006I 68325  Obj 62241.959 Dual inf 19568935 (21542)
Clp0006I 68680  Obj 62126.142 Dual inf 15963382 (20913)
Clp0006I 69107  Obj 61951.028 Dual inf 43277682 (19976)
Clp0006I 69530  Obj 61796.689 Primal inf 5.2157831e-07 (2) Dual inf 1.1536146e+12 (20070)
Clp0006I 69978  Obj 61512.78 Dual inf 41996172 (21066)
Clp0006I 70389  Obj 61457.676 Dual inf 13824344 (19623)
Clp0006I 70806  Obj 61332.453 Dual inf 50719289 (21574)
Clp0006I 71208  Obj 61148.939 Dual inf 1.1112207e+08 (21783)
Clp0006I 71649  Obj 60996.939 Dual inf 1.2108543e+08 (20459)
Clp0006I 72032  Obj 60940.92 Primal inf 8.9698662e-11 (1) Dual inf 4.6254468e+11 (22208)
Clp0006I 72421  Obj 60850.368 Dual inf 1.868938e+08 (20860)
Clp0006I 72895  Obj 60649.073 Dual inf 2.5092169e+08 (20472)
Clp0006I 73373  Obj 60335.475 Dual inf 97153039 (20253)
Clp0006I 73843  Obj 60153.492 Dual inf 14268769 (18636)
Clp0006I 74207  Obj 60099.845 Dual inf 23584617 (20924)
Clp0006I 74636  Obj 59933.787 Dual inf 4.3028956e+08 (20738)
Clp0006I 75051  Obj 59816.785 Dual inf 9481216.5 (20207)
Clp0006I 75449  Obj 59699.214 Dual inf 36339939 (19568)
Clp0006I 75837  Obj 59600.367 Primal inf 5.7955489e-07 (2) Dual inf 1.2895682e+13 (20483)
Clp0006I 76220  Obj 59545.568 Dual inf 5989729.2 (20840)
Clp0006I 76582  Obj 59521.179 Dual inf 76916138 (20404)
Clp0006I 77011  Obj 59423.189 Dual inf 1.2725081e+08 (21189)
Clp0006I 77474  Obj 59325.037 Dual inf 34763129 (21141)
Clp0006I 77878  Obj 59242.447 Dual inf 1.2353691e+08 (21388)
Clp0006I 78333  Obj 59111.049 Dual inf 64135048 (21591)
Clp0006I 78717  Obj 59074.165 Dual inf 47030566 (20365)
Clp0006I 79108  Obj 58973.568 Dual inf 14961443 (19706)
Clp0006I 79527  Obj 58750.597 Dual inf 3.6881683e+08 (22312)
Clp0006I 79974  Obj 58644.673 Dual inf 2.0217726e+08 (20942)
Clp0006I 80418  Obj 58493.519 Dual inf 1.4498919e+08 (20268)
Clp0006I 80859  Obj 58318.627 Dual inf 63351499 (21484)
Clp0006I 81219  Obj 58258.662 Dual inf 13624663 (18218)
Clp0006I 81626  Obj 58230.297 Dual inf 21192503 (18219)
Clp0006I 81953  Obj 58219.589 Dual inf 3.4282987e+08 (22164)
Clp0006I 82333  Obj 58187.504 Dual inf 10237482 (20005)
Clp0006I 82774  Obj 58135.021 Dual inf 65227012 (22103)
Clp0006I 83180  Obj 58098.337 Primal inf 7.3791549e-08 (2) Dual inf 1.3153132e+13 (21520)
Clp0006I 83598  Obj 58025.695 Dual inf 36732717 (19035)
Clp0006I 84059  Obj 57908.461 Dual inf 1.1549129e+08 (20899)
Clp0006I 84450  Obj 57859.415 Dual inf 30471747 (20090)
Clp0006I 84809  Obj 57829.685 Dual inf 34661748 (19202)
Clp0006I 85157  Obj 57829.643 Dual inf 42250795 (19473)
Clp0006I 85552  Obj 57787.765 Dual inf 20277002 (20503)
Clp0006I 85934  Obj 57757.678 Dual inf 5556789.5 (17598)
Clp0006I 86330  Obj 57676.553 Dual inf 2.4040485e+08 (21293)
Clp0006I 86698  Obj 57645.744 Dual inf 30131347 (20700)
Clp0006I 87130  Obj 57559.915 Dual inf 47773849 (19434)
Clp0006I 87555  Obj 57474.032 Dual inf 15182491 (19804)
Clp0006I 87961  Obj 57400.265 Dual inf 28339656 (20099)
Clp0006I 88374  Obj 57290.093 Dual inf 58772428 (19393)
Clp0006I 88748  Obj 57230.187 Dual inf 38041625 (20872)
Clp0006I 89135  Obj 57172.806 Dual inf 78762469 (20774)
Clp0006I 89528  Obj 57142.012 Dual inf 2.0185401e+08 (21221)
Clp0006I 89977  Obj 57041.849 Dual inf 17100931 (18350)
Clp0006I 90349  Obj 56976.296 Dual inf 30129867 (20096)
Clp0006I 90766  Obj 56926.112 Dual inf 8164434.7 (19932)
Clp0006I 91212  Obj 56865.749 Dual inf 42711997 (20218)
Clp0006I 91590  Obj 56800.813 Dual inf 36959207 (21046)
Clp0006I 91990  Obj 56763.697 Dual inf 23820118 (21370)
Clp0006I 92369  Obj 56748.894 Dual inf 1.2796239e+08 (20762)
Clp0006I 92766  Obj 56671.121 Dual inf 29721311 (18905)
Clp0006I 93192  Obj 56578.985 Dual inf 32723786 (20373)
Clp0006I 93646  Obj 56513.517 Dual inf 5339637.8 (17609)
Clp0006I 94048  Obj 56436.796 Dual inf 38754838 (19589)
Clp0006I 94461  Obj 56309.978 Dual inf 33541903 (19804)
Clp0006I 94870  Obj 56235.582 Dual inf 1.325065e+08 (20232)
Clp0006I 95249  Obj 56207.579 Dual inf 57869410 (20712)
Clp0006I 95594  Obj 56198.735 Dual inf 2.1286036e+08 (19390)
Clp0006I 95979  Obj 56113.008 Dual inf 1.0488115e+08 (20692)
Clp0006I 96390  Obj 56018.287 Dual inf 16474012 (18755)
Clp0006I 96820  Obj 55905.546 Dual inf 1.0573587e+08 (19856)
Clp0006I 97293  Obj 55789.829 Dual inf 3.1505745e+08 (21362)
Clp0006I 97712  Obj 55766.777 Dual inf 2.5272523e+08 (21613)
Clp0006I 98138  Obj 55714.857 Dual inf 39925657 (19399)
Clp0006I 98556  Obj 55658.154 Dual inf 88681332 (20973)
Clp0006I 99045  Obj 55535.267 Dual inf 6416365.8 (19063)
Clp0006I 99434  Obj 55515.427 Dual inf 15182541 (18794)
Clp0006I 99862  Obj 55448.703 Dual inf 16386118 (21066)
Clp0006I 100272  Obj 55394.43 Dual inf 59300403 (20978)
Clp0006I 100694  Obj 55371.961 Dual inf 12572618 (19741)
Clp0006I 101106  Obj 55338.054 Dual inf 25367351 (19847)
Clp0006I 101468  Obj 55336.035 Dual inf 48570654 (20844)
Clp0006I 101858  Obj 55323.444 Dual inf 8787675.9 (17741)
Clp0006I 102243  Obj 55301.617 Dual inf 31473529 (19050)
Clp0006I 102648  Obj 55285.967 Dual inf 6169831.9 (18507)
Clp0006I 103031  Obj 55277.959 Dual inf 30386780 (20233)
Clp0006I 103397  Obj 55262.277 Dual inf 10917861 (19851)
Clp0006I 103794  Obj 55206.96 Dual inf 1.2984877e+08 (18647)
Clp0006I 104209  Obj 55169.874 Dual inf 19038643 (20681)
Clp0006I 104612  Obj 55136.411 Dual inf 18306299 (20345)
Clp0006I 105088  Obj 55093.124 Dual inf 2851691.7 (18762)
Clp0006I 105520  Obj 55056.19 Dual inf 31841118 (19958)
Clp0006I 105893  Obj 55025.943 Dual inf 37914819 (21380)
Clp0006I 106316  Obj 54984.382 Dual inf 7937852.6 (18825)
Clp0006I 106711  Obj 54942.692 Dual inf 35153339 (21355)
Clp0006I 107114  Obj 54908.464 Dual inf 11980435 (20065)
Clp0006I 107537  Obj 54867.966 Dual inf 8162270.4 (18970)
Clp0006I 107931  Obj 54818.143 Dual inf 65897285 (20596)
Clp0006I 108333  Obj 54769.485 Dual inf 7783081.9 (21679)
Clp0006I 108725  Obj 54705.585 Dual inf 3227480.5 (17318)
Clp0006I 109077  Obj 54677.767 Dual inf 8845708.9 (18570)
Clp0006I 109486  Obj 54598.027 Primal inf 4.2429655e-06 (6) Dual inf 1.3619622e+15 (19884)
Clp0006I 109975  Obj 54485.986 Dual inf 61863018 (21302)
Clp0006I 110414  Obj 54400.034 Dual inf 62226530 (19754)
Clp0006I 110867  Obj 54333.556 Dual inf 59314002 (20768)
Clp0006I 111198  Obj 54292.872 Dual inf 29741146 (20902)
Clp0006I 111594  Obj 54270.369 Dual inf 31055685 (21043)
Clp0006I 112014  Obj 54181.91 Dual inf 1.6448672e+09 (20432)
Clp0006I 112503  Obj 54096.778 Dual inf 1.3285542e+09 (21022)
Clp0006I 112992  Obj 54021.599 Dual inf 3.2939138e+08 (20708)
Clp0006I 113432  Obj 53978.563 Dual inf 2422820.7 (
