solving instance mcnd arcs c39 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1177.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 1214.4186
Loaded instance "/tmp/jl_V1C8J1/model.nl"
Constraints:        50756
Clp0006I 83183  Obj 42917.527 Dual inf 3599742.6 (19980)
Clp0006I 83609  Obj 42891.287 Dual inf 21300216 (19416)
Clp0006I 84007  Obj 42891.274 Dual inf 41762444 (19946)
Clp0006I 84483  Obj 42833.288 Dual inf 7464964.3 (20251)
Clp0006I 84973  Obj 42764.412 Dual inf 6628601.5 (20105)
Clp0006I 85451  Obj 42713.91 Dual inf 65054278 (21130)
Clp0006I 85881  Obj 42676.348 Dual inf 21909191 (20959)
Clp0006I 86335  Obj 42639.383 Dual inf 94985412 (19563)
Clp0006I 86731  Obj 42585.404 Dual inf 21598287 (18477)
Clp0006I 87221  Obj 42491.482 Dual inf 5163319.9 (19986)
Clp0006I 87692  Obj 42425.729 Dual inf 8139260.4 (20999)
Clp0006I 88182  Obj 42381.846 Dual inf 34611500 (20519)
Clp0006I 88611  Obj 42352.384 Dual inf 30212253 (20912)
Clp0006I 89062  Obj 42290.879 Dual inf 10479174 (20187)
Clp0006I 89548  Obj 42256.541 Dual inf 48165189 (20358)
Clp0006I 90011  Obj 42221.473 Dual inf 1252994.1 (16937)
Clp0006I 90496  Obj 42176.559 Dual inf 20897356 (22116)
Clp0006I 90986  Obj 42071.723 Dual inf 6.6587086e+08 (20932)
Clp0006I 91476  Obj 42021.605 Dual inf 61449921 (20640)
Clp0006I 91891  Obj 41987.555 Dual inf 21275746 (19642)
Clp0006I 92381  Obj 41873.605 Dual inf 36019411 (20891)
Clp0006I 92871  Obj 41777.457 Dual inf 17109693 (19374)
Clp0006I 93361  Obj 41729.378 Dual inf 16947355 (19519)
Clp0006I 93804  Obj 41704.553 Dual inf 13021074 (19626)
Clp0006I 94274  Obj 41655.383 Dual inf 4046489 (19098)
Clp0006I 94764  Obj 41600.788 Dual inf 46365859 (21665)
Clp0006I 95211  Obj 41557.923 Dual inf 9632557.7 (18736)
Clp0006I 95662  Obj 41504.808 Dual inf 62169670 (20826)
Clp0006I 96132  Obj 41452.175 Dual inf 4217393.8 (18152)
Clp0006I 96574  Obj 41402.73 Dual inf 11164927 (20112)
Clp0006I 96988  Obj 41359.355 Dual inf 8059020 (19602)
Clp0006I 97403  Obj 41332.815 Dual inf 4222891 (18779)
Clp0006I 97828  Obj 41304.701 Dual inf 36593389 (21183)
Clp0006I 98297  Obj 41268.299 Dual inf 1986032.2 (19090)
Clp0006I 98672  Obj 41235.071 Dual inf 1.0791084e+08 (21153)
Clp0006I 99159  Obj 41164.517 Dual inf 1.0645964e+08 (19750)
Clp0006I 99621  Obj 41096.037 Dual inf 3873069.6 (19439)
Clp0006I 100071  Obj 41032.232 Dual inf 24814116 (19589)
Clp0006I 100561  Obj 40954.516 Dual inf 9958666.9 (16422)
Clp0006I 101045  Obj 40874.861 Dual inf 33272322 (20812)
Clp0006I 101430  Obj 40839.352 Dual inf 4074534.4 (19583)
Clp0006I 101868  Obj 40808.045 Dual inf 40100413 (19930)
Clp0006I 102265  Obj 40785.383 Dual inf 7845820.9 (21020)
Clp0006I 102715  Obj 40735.155 Dual inf 42673014 (19545)
Clp0006I 103125  Obj 40706.246 Dual inf 6166920.8 (19939)
Clp0006I 103530  Obj 40681.105 Dual inf 5212849.2 (19977)
Clp0006I 103916  Obj 40668.037 Dual inf 22569832 (20310)
Clp0006I 104298  Obj 40646.14 Dual inf 3631087.8 (20080)
Clp0006I 104681  Obj 40643.282 Dual inf 3507697.6 (19403)
Clp0006I 105111  Obj 40616.244 Dual inf 9132422.9 (20478)
Clp0006I 105476  Obj 40603.688 Dual inf 13959437 (19633)
Clp0006I 105805  Obj 40595.353 Dual inf 53218766 (20101)
Clp0006I 106275  Obj 40538.316 Dual inf 15602122 (16720)
Clp0006I 106705  Obj 40521.668 Dual inf 1.6629297e+08 (21371)
Clp0006I 107164  Obj 40487.845 Dual inf 50228439 (19765)
Clp0006I 107534  Obj 40475.598 Dual inf 1.6551608e+08 (20426)
Clp0006I 107950  Obj 40458.692 Dual inf 66613159 (20814)
Clp0006I 108351  Obj 40437.361 Dual inf 4664020.9 (19089)
Clp0006I 108729  Obj 40419.66 Dual inf 2.5953107e+08 (20989)
Clp0006I 109213  Obj 40354.966 Dual inf 15141389 (21407)
Clp0006I 109612  Obj 40349.42 Dual inf 16549128 (18733)
Clp0006I 109998  Obj 40344.29 Dual inf 7679666 (19795)
Clp0006I 110394  Obj 40327.497 Dual inf 5122317.3 (18369)
Clp0006I 110785  Obj 40298.973 Dual inf 94041127 (19526)
Clp0006I 111275  Obj 40265.575 Dual inf 1662387.4 (17648)
Clp0006I 111711  Obj 40245.971 Dual inf 24673759 (21011)
Clp0006I 112079  Obj 40233.946 Dual inf 1155969 (16395)
Clp0006I 112495  Obj 40222.231 Dual inf 12731565 (21496)
Clp0006I 112930  Obj 40193.058 Dual inf 39094643 (20948)
Clp0006I 113303  Obj 40181.569 Dual inf 18703050 (19129)
Clp0006I 113717  Obj 40147.133 Dual inf 12389430 (16832)
Clp0006I 114175  Obj 40116.842 Dual inf 1.3143823e+08 (19494)
Clp0006I 114603  Obj 40100.923 Dual inf 17352442 (18372)
Clp0006I 115037  Obj 40084.213 Dual inf 2761565.8 (18240)
Clp0006I 115436  Obj 40078.108 Dual inf 5790412.4 (21099)
Clp0006I 115811  Obj 40076.647 Dual inf 14368491 (19662)
Clp0006I 116199  Obj 40068.674 Dual inf 27093405 (21236)
Clp0006I 116604  Obj 40063.923 Dual inf 26063647 (21153)
Clp0006I 117019  Obj 40046.331 Dual inf 2512543.7 (18384)
Clp0006I 117378  Obj 40032.793 Dual inf 1457880.1 (17640)
Clp0006I 117756  Obj 40018.382 Dual inf 3515044.4 (19129)
Clp0006I 118124  Obj 40004.84 Dual inf 2959214.9 (19862)
Clp0006I 118510  Obj 39992.683 Dual inf 12691868 (20715)
Clp0006I 118892  Obj 39984.051 Dual inf 21049857 (19116)
Clp0006I 119333  Obj 39955.134 Dual inf 8623080.6 (19462)
Clp0006I 119741  Obj 39935.442 Dual inf 37922247 (20731)
Clp0006I 120107  Obj 39933.132 Primal inf 1.7014648e-13 (1) Dual inf 4.5567108e+12 (18109)
Clp0006I 120480  Obj 39923.505 Dual inf 5.8536687e+08 (21104)
Clp0006I 120934  Obj 39904.576 Dual inf 9312384.1 (18846)
Clp0006I 121334  Obj 39883.91 Dual inf 18889678 (20546)
Clp0006I 121695  Obj 39871.864 Dual inf 3364818.6 (19471)
Clp0006I 122044  Obj 39859.689 Dual inf 6729184.9 (17596)
Clp0006I 122409  Obj 39856.905 Dual inf 12979652 (19266)
Clp0006I 122841  Obj 39799.163 Dual inf 17337363 (20821)
Clp0006I 123203  Obj 39787.787 Dual inf 13552808 (19150)
Clp0006I 123557  Obj 39785.927 Dual inf 69333504 (20607)
Clp0006I 123935  Obj 39758.5 Dual inf 76138390 (20657)
Clp0006I 124323  Obj 39712.547 Dual in
