solving instance mcnd arcs c45 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1899.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       22 874.16053
Loaded instance "/tmp/jl_ycgsG2/model.nl"
Constraints:        64016
Clp0006I 7177  Obj 158466.58 Primal inf 39.956795 (94) Dual inf 5.8363833e+14 (27177)
Clp0006I 7727  Obj 158912.17 Primal inf 34.139147 (107) Dual inf 2.1273635e+14 (27727)
Clp0006I 8277  Obj 159676.53 Primal inf 29.115751 (84) Dual inf 6.8503065e+14 (27309)
Clp0006I 8827  Obj 159946.11 Primal inf 22.627653 (47) Dual inf 5.4301656e+13 (26140)
Clp0006I 9377  Obj 161145.68 Primal inf 17.911052 (42) Dual inf 5.3224093e+13 (28113)
Clp0006I 9927  Obj 161629.85 Primal inf 13.281531 (30) Dual inf 2.477832e+14 (26819)
Clp0006I 10477  Obj 162350.42 Primal inf 6.808792 (27) Dual inf 6.7637816e+13 (27006)
Clp0006I 11027  Obj 162453.91 Primal inf 1.1009115 (4) Dual inf 3.1210569e+14 (27268)
Clp0006I 11578  Obj 156900.86 Dual inf 2.9145782e+08 (27213)
Clp0006I 12128  Obj 153051.03 Dual inf 51854693 (26536)
Clp0006I 12678  Obj 150739.11 Dual inf 2.4203795e+08 (27737)
Clp0006I 13228  Obj 148569.23 Dual inf 5.1329765e+08 (27010)
Clp0006I 13778  Obj 147172.66 Dual inf 1.0335675e+08 (26548)
Clp0006I 14328  Obj 145225.25 Dual inf 3.873707e+08 (26718)
Clp0006I 14878  Obj 143668.12 Dual inf 1.8333707e+08 (27706)
Clp0006I 15428  Obj 142875.8 Dual inf 86528027 (25973)
Clp0006I 15978  Obj 142143.14 Dual inf 34874219 (26792)
Clp0006I 16528  Obj 141268.45 Dual inf 1.8031353e+08 (25977)
Clp0006I 17078  Obj 140559.52 Dual inf 1.1873854e+08 (27466)
Clp0006I 17628  Obj 139149.57 Dual inf 2.7521214e+08 (26827)
Clp0006I 18178  Obj 137978.11 Dual inf 3.2574647e+09 (26616)
Clp0006I 18728  Obj 137092.88 Dual inf 8.2300496e+08 (27508)
Clp0006I 19239  Obj 136270.09 Dual inf 2.2448231e+10 (27322)
Clp0006I 19789  Obj 131600.78 Dual inf 5.5579868e+08 (27182)
Clp0006I 20339  Obj 130614 Dual inf 1.5071658e+09 (26397)
Clp0006I 20889  Obj 128739.53 Dual inf 4.6962631e+08 (26213)
Clp0006I 21439  Obj 127724.53 Dual inf 1.9172343e+09 (27993)
Clp0006I 21973  Obj 125526.49 Dual inf 7.2109266e+08 (26531)
Clp0006I 22523  Obj 124528.43 Dual inf 2.0481378e+08 (25934)
Clp0006I 23073  Obj 122726.01 Dual inf 2.5861002e+08 (26586)
Clp0006I 23623  Obj 121682.26 Dual inf 3.138385e+08 (25992)
Clp0006I 24173  Obj 119772.9 Dual inf 1.4362197e+08 (26823)
Clp0006I 24643  Obj 119609.08 Dual inf 1.6678463e+08 (25435)
Clp0006I 25167  Obj 118756.24 Dual inf 3.9794729e+08 (27101)
Clp0006I 25701  Obj 118176.05 Dual inf 1.2042601e+08 (26273)
Clp0006I 26215  Obj 117479.81 Dual inf 2.7479758e+08 (27208)
Clp0006I 26748  Obj 116461.55 Dual inf 1.7258647e+08 (27225)
Clp0006I 27237  Obj 115512.93 Dual inf 1.9292146e+08 (26722)
Clp0006I 27787  Obj 114828.51 Dual inf 27034666 (25197)
Clp0006I 28252  Obj 114077.45 Dual inf 1.6464024e+08 (27746)
Clp0006I 28761  Obj 113440.53 Dual inf 99251412 (28472)
Clp0006I 29287  Obj 112700.45 Dual inf 1.77689e+08 (28014)
Clp0006I 29815  Obj 112194.1 Dual inf 63299508 (25909)
Clp0006I 30310  Obj 111988.86 Dual inf 55735756 (27005)
Clp0006I 30749  Obj 111301.97 Dual inf 4.8293724e+08 (27381)
Clp0006I 31235  Obj 111117.56 Dual inf 51807072 (26308)
Clp0006I 31722  Obj 110573.22 Dual inf 1.4896601e+08 (26514)
Clp0006I 32208  Obj 109262.27 Dual inf 3.9876281e+08 (27651)
Clp0006I 32708  Obj 107916.19 Dual inf 1.444907e+10 (28316)
Clp0006I 33258  Obj 107470.13 Dual inf 7.0029938e+08 (27427)
Clp0006I 33758  Obj 107100.6 Dual inf 6.5525384e+08 (26733)
Clp0006I 34243  Obj 106538.42 Dual inf 4.2645159e+08 (26646)
Clp0006I 34793  Obj 105823.47 Dual inf 5.8284868e+08 (26780)
Clp0006I 35224  Obj 105669.13 Dual inf 1.0014227e+08 (25591)
Clp0006I 35674  Obj 104734.13 Dual inf 1.2186202e+08 (26493)
Clp0006I 36118  Obj 104085.55 Dual inf 1.1892757e+08 (25848)
Clp0006I 36575  Obj 103709.14 Dual inf 2.4947452e+08 (26325)
Clp0006I 37002  Obj 103227.25 Dual inf 40478045 (26743)
Clp0006I 37468  Obj 102577.59 Dual inf 1.3059402e+08 (26099)
Clp0006I 37896  Obj 102161.4 Dual inf 3.42739e+08 (27946)
Clp0006I 38340  Obj 101974.76 Dual inf 2.2497666e+08 (26621)
Clp0006I 38738  Obj 101974.68 Dual inf 2.3049563e+09 (27078)
Clp0006I 39177  Obj 101779.87 Dual inf 9.1276122e+08 (26676)
Clp0006I 39639  Obj 101114.45 Dual inf 2.6262402e+08 (25739)
Clp0006I 40112  Obj 100233.5 Dual inf 3.1069235e+08 (26833)
Clp0006I 40593  Obj 99803.706 Dual inf 1.3200756e+09 (25884)
Clp0006I 40987  Obj 99650.871 Dual inf 3.0564979e+08 (27621)
Clp0006I 41477  Obj 99122.377 Dual inf 9.8584911e+08 (27277)
Clp0006I 42027  Obj 97731.259 Dual inf 5.8101885e+08 (27171)
Clp0006I 42452  Obj 97392.177 Dual inf 2.3797138e+09 (27770)
Clp0006I 42926  Obj 96605.458 Dual inf 5.253671e+08 (26243)
Clp0006I 43421  Obj 95972.458 Dual inf 1.6420158e+10 (28208)
Clp0006I 43922  Obj 95551.903 Dual inf 3.455643e+08 (26489)
Clp0006I 44423  Obj 94811.756 Dual inf 2.6146983e+08 (26714)
Clp0006I 44838  Obj 94811.703 Dual inf 1.3977664e+09 (26461)
Clp0006I 45321  Obj 94670.197 Dual inf 3.9264925e+09 (27093)
Clp0006I 45842  Obj 93471.309 Dual inf 8.8894319e+08 (27118)
Clp0006I 46392  Obj 92314.483 Dual inf 5.3320309e+09 (28110)
Clp0006I 46942  Obj 91702.749 Dual inf 1.1231628e+10 (27570)
Clp0006I 47492  Obj 90887.933 Dual inf 2.9954205e+09 (27618)
Clp0006I 48042  Obj 90056.422 Dual inf 1.2812976e+10 (26626)
Clp0006I 48592  Obj 88984.403 Dual inf 7.201368e+10 (28128)
Clp0006I 49142  Obj 87748.765 Dual inf 1.0157266e+09 (25743)
Clp0006I 49555  Obj 87673.872 Dual inf 80102159 (26253)
Clp0006I 49977  Obj 87607.649 Dual inf 1.6747058e+08 (25919)
Clp0006I 50400  Obj 87310.502 Dual inf 1.0041655e+08 (26288)
Clp0006I 50862  Obj 87054.082 Dual inf 2.3366551e+09 (26529)
Clp0006I 51335  Obj 86280.111 Dual inf 9.1643811e+08 (27699)
Clp0006I 51787  Obj 86082.423 Dual inf 1.8980473e+08 (26610)
Clp0006I 52337  Obj 85343.597 Dual inf 3.8995934e+08 (26260)
Clp0006I 52739  Obj 85196.448 Dual inf 3.5519189e+08 (26684)
Clp0006I 53152  Obj 85107.2 Dual inf 1.069335e+09 (26773)
Clp0006I 53631  Obj 84843.343 Dual inf 2.1347917e+09 (27658)
Clp0006I 54117  Obj 84745.328 Dual inf 2.4757445e+09 (28008)
Clp0006I 54544  Obj 84589.457 Dual inf 18144504 (25738)
Clp0006I 54933  Obj 84572.46 Dual inf 6.8762715e+08 (26000)
Clp0006I 55357  Obj 84184.411 Dual inf 2.1728904e+08 (25755)
Clp0006I 55754  Obj 84174.632 Dual inf 1.1486603e+09 (27444)
Clp0006I 56161  Obj 83980.512 Dual inf 3.3083519e+09 (26718)
Clp0006I 56643  Obj 83295.129 Dual inf 1.251884e+09 (28070)
Clp0006I 57126  Obj 82850.626 Dual inf 1.2506783e+09 (27347)
Clp0006I 57547  Obj 82809.397 Dual inf 9.6953624e+08 (27409)
Clp0006I 57952  Obj 82686.63 Dual inf 1.6035915e+08 (27261)
Clp0006I 58353  Obj 82660.045 Dual inf 5.3304842e+08 (27928)
Clp0006I 58764  Obj 82515.887 Dual inf 4.8227827e+08 (26940)
Clp0006I 59226  Obj 82387.291 Dual inf 2.0628372e+09 (27481)
Clp0006I 59660  Obj 82220.043 Dual inf 2.6121775e+08 (27164)
Clp0006I 60069  Obj 82006.724 Dual inf 5.97
