solving instance mcnd arcs c40 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1293.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       29 1177.7426
Loaded instance "/tmp/jl_scZm6s/model.nl"
Constraints:        50552
Clp0006I 49463  Obj 387013.67 Dual inf 2.7200655e+08 (20682)
Clp0006I 49955  Obj 385949.15 Dual inf 4.0274273e+08 (16565)
Clp0006I 50447  Obj 384510.21 Dual inf 6.5303517e+09 (21184)
Clp0006I 50939  Obj 383267.77 Dual inf 1.1202345e+09 (20933)
Clp0006I 51431  Obj 382014.59 Dual inf 7.0807118e+08 (22540)
Clp0006I 51923  Obj 380950.28 Dual inf 8.0037985e+08 (23278)
Clp0006I 52415  Obj 379947.97 Dual inf 7.1093781e+08 (20931)
Clp0006I 52907  Obj 379324.09 Dual inf 2.3216779e+08 (19289)
Clp0006I 53399  Obj 378548.41 Dual inf 4.4704375e+08 (18233)
Clp0006I 53891  Obj 377919.42 Dual inf 1.5543624e+09 (20209)
Clp0006I 54383  Obj 377311.34 Dual inf 3.0769952e+08 (21899)
Clp0006I 54875  Obj 376750.1 Dual inf 9.0960252e+08 (19207)
Clp0006I 55367  Obj 376005.01 Dual inf 2.9454654e+08 (17203)
Clp0006I 55859  Obj 375540.51 Dual inf 2.3369774e+09 (18079)
Clp0006I 56351  Obj 374954.74 Dual inf 1.7776356e+08 (18703)
Clp0006I 56843  Obj 374262.11 Dual inf 3.926974e+09 (20840)
Clp0006I 57335  Obj 373377.16 Dual inf 1.0891909e+09 (21648)
Clp0006I 57827  Obj 372681.88 Dual inf 1.1107968e+09 (19686)
Clp0006I 58319  Obj 371742.33 Dual inf 4.918898e+08 (17309)
Clp0006I 58811  Obj 364799.01 Dual inf 4.20686e+08 (17110)
Clp0006I 59303  Obj 363735.84 Dual inf 4.7264994e+09 (21923)
Clp0006I 59795  Obj 363049.48 Dual inf 3.8339551e+09 (18750)
Clp0006I 60287  Obj 362643.69 Dual inf 1.5272387e+09 (22014)
Clp0006I 60779  Obj 362137.24 Dual inf 1.458293e+09 (21255)
Clp0006I 61271  Obj 361586.75 Dual inf 2.1754264e+09 (18823)
Clp0006I 61763  Obj 360995.76 Dual inf 5.186597e+09 (20172)
Clp0006I 62255  Obj 360572.25 Dual inf 6.2964949e+08 (20595)
Clp0006I 62747  Obj 359938.97 Dual inf 1.957277e+09 (19416)
Clp0006I 63239  Obj 359265.08 Dual inf 8.411297e+08 (19572)
Clp0006I 63731  Obj 358590.95 Dual inf 2.3792024e+08 (18371)
Clp0006I 64223  Obj 353327.41 Dual inf 6.3451381e+08 (16659)
Clp0006I 64715  Obj 352844.48 Dual inf 1.5687636e+08 (15825)
Clp0006I 65207  Obj 352118.18 Dual inf 2.2699738e+09 (19087)
Clp0006I 65699  Obj 350906.57 Dual inf 2.7155291e+09 (22681)
Clp0006I 66191  Obj 349507.14 Dual inf 2.5972547e+09 (20941)
Clp0006I 66683  Obj 327324.63 Dual inf 2.8004945e+09 (22151)
Clp0006I 67175  Obj 326029.73 Dual inf 8.4134653e+08 (19079)
Clp0006I 67667  Obj 324332.98 Dual inf 1.8066419e+09 (18828)
Clp0006I 68159  Obj 323207.83 Dual inf 2.8448713e+09 (20315)
Clp0006I 68651  Obj 322262.43 Dual inf 8.6881416e+08 (19649)
Clp0006I 69143  Obj 320600.36 Dual inf 2.6787668e+09 (21514)
Clp0006I 69635  Obj 319507.85 Dual inf 7.8661631e+09 (19388)
Clp0006I 70127  Obj 317635.15 Dual inf 3.735191e+09 (20029)
Clp0006I 70619  Obj 311619.13 Dual inf 2.3198944e+09 (20364)
Clp0006I 71111  Obj 309898.23 Dual inf 7.1543268e+08 (18732)
Clp0006I 71603  Obj 302958.86 Dual inf 1.1219675e+09 (21122)
Clp0006I 72095  Obj 301532.26 Dual inf 1.7582198e+09 (21203)
Clp0006I 72587  Obj 299886.24 Dual inf 5.8474398e+09 (20854)
Clp0006I 73079  Obj 288349.13 Dual inf 1.4235618e+09 (20391)
Clp0006I 73571  Obj 287090.77 Dual inf 1.5907204e+09 (20850)
Clp0006I 74063  Obj 285847.31 Dual inf 6.7799254e+08 (20780)
Clp0006I 74555  Obj 277821.32 Dual inf 4.5773368e+09 (19361)
Clp0006I 75047  Obj 276658.18 Dual inf 9.3984205e+08 (21016)
Clp0006I 75539  Obj 272947.03 Dual inf 1.733996e+10 (20222)
Clp0006I 76031  Obj 271635.01 Dual inf 3.5745758e+09 (19845)
Clp0006I 76523  Obj 263193.52 Dual inf 7.9895262e+08 (19912)
Clp0006I 77015  Obj 262165.9 Dual inf 3.0619606e+09 (22013)
Clp0006I 77507  Obj 261301.98 Dual inf 2.548013e+09 (20953)
Clp0006I 77999  Obj 260406.84 Dual inf 1.3722e+09 (18902)
Clp0006I 78491  Obj 258961.31 Dual inf 7.3458344e+08 (21361)
Clp0006I 78983  Obj 258106.46 Dual inf 9.671701e+08 (21224)
Clp0006I 79475  Obj 257201.28 Dual inf 3.3770247e+08 (19168)
Clp0006I 79967  Obj 256339.44 Dual inf 2.3446597e+09 (20534)
Clp0006I 80459  Obj 254793.86 Dual inf 1.4087099e+09 (20411)
Clp0006I 80951  Obj 253511.11 Dual inf 1.1731769e+09 (19430)
Clp0006I 81443  Obj 252369.96 Dual inf 1.2309892e+09 (21399)
Clp0006I 81935  Obj 251289.38 Dual inf 3.560801e+09 (20122)
Clp0006I 82427  Obj 250410.03 Dual inf 2.0398887e+09 (21632)
Clp0006I 82919  Obj 249479.55 Dual inf 4.1029013e+09 (20951)
Clp0006I 83411  Obj 248647.97 Dual inf 6.2144707e+08 (18767)
Clp0006I 83871  Obj 247599.66 Dual inf 1.0074287e+09 (20641)
Clp0006I 84363  Obj 246971.59 Dual inf 5.4265285e+08 (20987)
Clp0006I 84855  Obj 246164.12 Dual inf 1.4124912e+09 (20134)
Clp0006I 85347  Obj 245527.83 Dual inf 8.8785013e+08 (20197)
Clp0006I 85839  Obj 244696.48 Dual inf 9.6827734e+08 (19858)
Clp0006I 86331  Obj 243991.17 Dual inf 2.3668268e+09 (20523)
Clp0006I 86823  Obj 242811.04 Dual inf 9.7934952e+08 (20839)
Clp0006I 87315  Obj 241810.83 Dual inf 1.3589476e+10 (20957)
Clp0006I 87807  Obj 240533 Dual inf 8.6604407e+08 (19824)
Clp0006I 88299  Obj 239455.8 Dual inf 2.7477475e+09 (21316)
Clp0006I 88791  Obj 238311.33 Dual inf 2.2749023e+09 (20666)
Clp0006I 89283  Obj 237250.68 Dual inf 1.4253551e+10 (21185)
Clp0006I 89775  Obj 236287.61 Dual inf 5.8512514e+09 (20358)
Clp0006I 90267  Obj 235498.66 Dual inf 5.1538712e+09 (21432)
Clp0006I 90759  Obj 234645.01 Dual inf 2.2608353e+10 (22688)
Clp0006I 91251  Obj 233347.8 Dual inf 1.5619766e+10 (21442)
Clp0006I 91742  Obj 232220.92 Dual inf 1.1401972e+11 (19925)
Clp0006I 92234  Obj 231435.34 Dual inf 4.6016211e+10 (20308)
Clp0006I 92726  Obj 230612.39 Dual inf 7.6965238e+09 (19716)
Clp0006I 93218  Obj 229329.29 Dual inf 4.1646796e+09 (20495)
Clp0006I 93710  Obj 228458 Dual inf 7.5630743e+09 (21710)
Clp0006I 94202  Obj 227595.33 Dual inf 9.9706555e+10 (22483)
Clp0006I 94694  Obj 226806.48 Dual inf 6.2737532e+09 (20999)
Clp0006I 95186  Obj 225966.15 Dual inf 7.0067338e+08 (19801)
Clp0006I 95678  Obj 225322.27 Dual inf 7.8017436e+09 (21253)
Clp0006I 96170  Obj 224770.92 Dual inf 6.5867262e+09 (20656)
Clp0006I 96662  Obj 224232.56 Dual inf 2.5009616e+09 (18545)
Clp0006I 97154  Obj 223553.32 Dual inf 1.8924507e+10 (19830)
Clp0006I 97646  Obj 222808.45 Dual inf 3.9626025e+09 (19728)
Clp0006I 98138  Obj 222109.1 Dual inf 5.90289e+09 (20549)
Clp0006I 98630  Obj 221442.3 Dual inf 2.5678516e+09 (21013)
Clp0006I 99122  Obj 220450.63 Dual inf 1.9721282e+09 (20460)
Clp0006I 99614  Obj 219506.27 Dual inf 8.7343671e+09 (20261)
Clp0006I 100106  Obj 218939.57 Dual inf 1.1716628e+10 (19623)
Clp0006I 100598  Obj 218325.23 Dual inf 4.4369662e+08 (20393)
Clp0006I 101090  Obj 217624.94 Dual inf 2.8398844e+08 (18816)
Clp0006I 101582  Obj 217010.65 Dual inf 7.5116409e+08 (19891)
Clp0006I 102074  Obj 216519.89 Dual inf 2.081246e+08 (17624)
Clp0006I 102566  Obj 216093.29 Dual inf 9.8891194e+08 (20690)
Clp0006I 103058  Obj 215789.68 Dual inf 2.2943644e+08 (17809)
Clp0006I 103550  Obj 215471.58 Dual inf 9.2060443e+08 (21480)
Clp0006I 104042  Obj 215237.21 Dual inf 5.2758078e+08 (19060)
Clp0006I 104534  Obj 215076.25 Dual inf 2.9849729e+08 (18455)
Clp0006I 105026  Obj 214815.2 Dual inf 6.5914311e+08 (19651)
Clp0006I 105518  Obj 214484.44 Dual inf 9.5903108e+08 (19925)
Clp0006I 106010  Obj 214127.94 Dual inf 3.8061702e+09 (19636)
Clp0006I 106502  Obj 213810.91 Dual inf 7.7008701e+08 (19756)
Clp0006I 106994  Obj 213577.71 Dual inf 1.1064635e+09 (20145)
Clp0006I 107486  Obj 213313.42 Dual inf 3.8945709e+09 (19760)
Clp0006I 107978  Obj 213141.74 Dual inf 3.1038805e+09 (20094)
Clp0006I 108470  Obj 212839.54 Dual inf 7.2191904e+08 (19441)
Clp0006I 108962  Obj 212600.82 Dual inf 6.3375165e+08 (19849)
Clp0006I 109454  Obj 212374.23 Dual inf 1.7641326e+08 (18300)
Clp0006I 109946  Obj 212155.89 Dual inf 1.8507587e+08 (16716)
Clp0006I 110438  Obj 212020.74 Dual inf 1.1221679e+08 (15949)
Clp0006I 110930  Obj 211849.41 Dual inf 3.8853263e+08 (18533)
Clp0006I 111422  Obj 211568.23 Dual inf 3.4789094e+08 (20183)
Clp0006I 111914  Obj 211320.13 Dual inf 4.6389309e+08 (17934)
Clp0006I 112406  Obj 211166.15 Dual inf 2.2841039e+08 (15781)
Clp0006I 112898  Obj 211041.71 Dual inf 2.8350859e+09 (18040)
Clp0006I 113390  Obj 210944.78 Dual inf 4.4706507e+08 (15764)
Clp0006I 113882  Obj 210779.66 Dual inf 8.6980366e+09 (19500)
Clp0006I 114374  Obj 210686.12 Dual inf 2.0887768e+08 (18724)
Clp0006I 114866  Obj 210571.93 Dual inf 3.6010927e+08 (19150)
Clp0006I 115358  Obj 210431.58 Dual inf 1.2462881e+08 (14107)
Clp0006I 115850  Obj 210274.92 Dual inf 1.6689706e+09 (20815)
Clp0006I 116319  Obj 210099.18 Dual inf 7.4379151e+08 (16550)
Clp0006I 116811  Obj 209806.13 Dual inf 6.0749066e+08 (18354)
Clp0006I 117303  Obj 209106.65 Dual inf 1.1883135e+09 (20603)
Clp0006I 117795  Obj 208703.04 Dual inf 3.7880999e+08 (19066)
Clp0006I 118287  Obj 208144.77 Dual inf 3.0672747e+09 (21058)
Clp0006I 118779  Obj 207475.17 Dual inf 5.0882716e+08 (19122)
Clp0006I 119249  Obj 207002.92 Dual inf 5.0710898e+08 (20887)
Clp0006I 119741  Obj 206589.28 Dual inf 8.6027831e+08 (19020)
Clp0006I 120233  Obj 206079.06 Dual inf 8.3221067e+08 (19430)
Clp0006I 120725  Obj 205645.4 Dual inf 9.2750289e+08 (18984)
Clp0006I 121217  Obj 205178.3 Dual inf 2.5368835e+08 (17595)
Clp0006I 121709  Obj 204772.97 Dual inf 4.4787643e+08 (19779)
Clp0006I 122201  Obj 204435.98 Dual inf 7.6852923e+08 (17459)
Clp0006I 122693  Obj 204074.36 Dual inf 4.3607276e+09 (21285)
Clp0006I 123185  Obj 203624.91 Dual inf 1.346047e+09 (19520)
Clp0006I 123677  Obj 203239.72 Dual inf 5.2632467e+08 (20376)
Clp0006I 124169  Obj 202824.55 Dual inf 2.830655e+08 (17440)
Clp0006I 124661  Obj 202422.88 Dual inf 1.6710363e+09 (19379)
Clp0006I 125153  Obj 202045.06 Dual inf 3.1529324e+09 (20165)
Clp0006I 125645  Obj 201697.83 Dual inf 1.9415451e+09 (22155)
Clp0006I 126137  Obj 201376.45 Dual inf 7.755476e+08 (20808)
Clp0006I 126629  Obj 201037.12 Dual inf 76616360 (15583)
Clp0006I 127121  Obj 199828.59 Dual inf 1.0473647e+10 (21931)
Clp0006I 127613  Obj 199249.57 Dual inf 6.395243e+09 (21870)
Clp0006I 128105  Obj 198587.33 Dual inf 2.9229268e+09 (21484)
Clp0006I 128597  Obj 197765.02 Dual inf 5.492192e+09 (21454)
Clp0006I 129089  Obj 197027.08 Dual inf 1.331384e+09 (21194)
Clp0006I 129581  Obj 196354.6 Dual inf 4.3144955e+09 (21441)
Clp0006I 130073  Obj 195888.34 Dual inf 4.6829536e+09 (19901)
Clp0006I 130565  Obj 195443.03 Dual inf 1.6563209e+10 (21038)
Clp0006I 131057  Obj 194830.59 Dual inf 6.8188032e+09 (19932)
Clp0006I 131549  Obj 194322.58 Dual inf 3.689769e+10 (21201)
Clp0006I 132041  Obj 193724.25 Dual inf 3.3482688e+09 (20181)
Clp0006I 132533  Obj 193164.28 Dual inf 6.999136e+09 (21613)
Clp0006I 133025  Obj 192418.15 Dual inf 1.6573828e+09 (19459)
Clp0006I 133517  Obj 191894.04 Dual inf 3.4479535e+09 (21368)
Clp0006I 134009  Obj 190901.86 Dual inf 1.4586212e+09 (19752)
Clp0006I 134501  Obj 190351.77 Dual inf 9.7319776e+08 (19610)
Clp0006I 134993  Obj 189624.19 Dual inf 2.3657699e+09 (18460)
Clp0006I 135485  Obj 189101.1 Dual inf 2.7929256e+09 (19717)
Clp0006I 135977  Obj 188446.38 Dual inf 1.247969e+10 (20796)
Clp0006I 136453  Obj 187761.18 Dual inf 6.6268566e+09 (21182)
Clp0006I 136945  Obj 187011.04 Dual inf 5.6004425e+10 (20351)
Clp0006I 137437  Obj 186342.72 Dual inf 7.3334879e+10 (20380)
Clp0006I 137929  Obj 185968.39 Dual inf 6.7559975e+10 (18403)
Clp0006I 138421  Obj 185691.43 Dual inf 2.9305518e+09 (20969)
Clp0006I 138913  Obj 185441.78 Dual inf 1.5671894e+12 (20424)
Clp0006I 139405  Obj 184980.71 Dual inf 5.9701355e+10 (20787)
Clp0006I 139897  Obj 184451.49 Dual inf 6.1576888e+11 (20769)
Clp0006I 140389  Obj 184159.81 Dual inf 4.2980633e+09 (18026)
Clp0006I 140881  Obj 183793.7 Dual inf 5.42459e+09 (20046)
Clp0006I 141373  Obj 182999.08 Dual inf 3.8087768e+09 (19902)
Clp0006I 141865  Obj 182636.13 Dual inf 3.6761053e+09 (20701)
Clp0006I 142357  Obj 182106.51 Dual inf 6.7026013e+09 (21716)
Clp0006I 142849  Obj 181737.79 Dual inf 2.5195231e+09 (20013)
Clp0006I 143341  Obj 181418.9 Dual inf 4.4276648e+09 (21595)
Clp0006I 143833  Obj 180918.56 Dual inf 1.2487739e+10 (20460)
Clp0006I 144325  Obj 180486.1 Dual inf 8.9194192e+09 (20941)
Clp0006I 144817  Obj 180115.91 Dual inf 2.7855427e+10 (18959)
Clp0006I 145309  Obj 179791.62 Dual inf 6.2589762e+10 (20696)
Clp0006I 145801  Obj 179398.33 Dual inf 1.8398681e+11 (19749)
Clp0006I 146293  Obj 179003.77 Dual inf 2.1564779e+11 (22582)
Clp0006I 146785  Obj 178605.53 Dual inf 6.254066e+11 (20649)
Clp0006I 147277  Obj 178178.79 Dual inf 6.6477812e+08 (18769)
Clp0006I 147769  Obj 177681.08 Dual inf 2.8672134e+09 (20475)
Clp0006I 148261  Obj 177251.63 Dual inf 1.8619872e+09 (19145)
Clp0006I 148753  Obj 176850.92 Dual inf 7.9133199e+09 (20813)
Clp0006I 149245  Obj 176405.32 Dual inf 7.1281838e+09 (19779)
Clp0006I 149737  Obj 176041.03 Dual inf 6.3779919e+09 (21036)
Clp0006I 150229  Obj 175754.16 Dual inf 1.9089366e+09 (18734)
Clp0006I 150721  Obj 175533.15 Dual inf 2.4057381e+09 (21374)
Clp0006I 151213  Obj 175314.79 Dual inf 5.0250447e+09 (20842)
Clp0006I 151705  Obj 175158.48 Dual inf 6.159989e+10 (20978)
Clp0006I 152197  Obj 174968.56 Dual inf 6.5089193e+09 (19445)
Clp0006I 152689  Obj 174814.19 Dual inf 2.093731e+10 (23550)
Clp0006I 153181  Obj 174678.21 Dual inf 4.9332408e+09 (19807)
Clp0006I 153673  Obj 174505.38 Dual inf 1.3305438e+09 (17211)
