solving instance mcnd arcs c51 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1806.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       41 898.30005
Loaded instance "/tmp/jl_Q8xCWA/model.nl"
Constraints:        57036
Clp0006I 12068  Obj 5455.1277 Primal inf 2448.2669 (404) Dual inf 4.1551685e+11 (24922)
Clp0006I 12415  Obj 5455.1284 Primal inf 2448.2668 (278) Dual inf 3.2842701e+10 (25845)
Clp0006I 12741  Obj 5455.1283 Primal inf 2448.2668 (260) Dual inf 4.2513132e+10 (24403)
Clp0006I 13083  Obj 5455.1285 Primal inf 2448.2669 (388) Dual inf 1.7739991e+11 (25874)
Clp0006I 13426  Obj 5455.1281 Primal inf 2448.2668 (309) Dual inf 6.7400827e+10 (25217)
Clp0006I 13761  Obj 5455.1282 Primal inf 2448.2668 (324) Dual inf 9.8468522e+10 (25767)
Clp0006I 14095  Obj 5455.128 Primal inf 2448.2668 (306) Dual inf 1.3857852e+11 (26107)
Clp0006I 14446  Obj 5455.1281 Primal inf 2448.267 (484) Dual inf 4.6501252e+11 (25809)
Clp0006I 14769  Obj 5455.1281 Primal inf 2448.2668 (317) Dual inf 1.4447867e+11 (25850)
Clp0006I 15100  Obj 5455.1281 Primal inf 2448.2668 (364) Dual inf 1.1562233e+11 (25743)
Clp0006I 15435  Obj 5455.1279 Primal inf 2448.2668 (354) Dual inf 1.1010151e+11 (24585)
Clp0006I 15761  Obj 5455.1279 Primal inf 2448.2673 (542) Dual inf 9.3953447e+11 (26230)
Clp0006I 16090  Obj 5455.1281 Primal inf 2448.2671 (610) Dual inf 3.4026528e+11 (26057)
Clp0006I 16424  Obj 5455.1279 Primal inf 2448.2667 (275) Dual inf 3.1231554e+10 (24825)
Clp0006I 16751  Obj 5455.1279 Primal inf 2448.2667 (273) Dual inf 3.9036372e+10 (24407)
Clp0006I 17077  Obj 5455.1271 Primal inf 2448.2678 (1054) Dual inf 2.3400422e+12 (25243)
Clp0006I 17409  Obj 5455.1279 Primal inf 2448.2667 (279) Dual inf 3.5155912e+10 (24655)
Clp0006I 17748  Obj 5455.128 Primal inf 2448.2667 (272) Dual inf 4.7969888e+10 (24821)
Clp0006I 18081  Obj 5455.128 Primal inf 2448.2667 (305) Dual inf 5.2361961e+10 (24229)
Clp0006I 18404  Obj 5455.128 Primal inf 2448.2667 (292) Dual inf 5.2875031e+10 (25783)
Clp0006I 18725  Obj 5455.128 Primal inf 2448.2667 (329) Dual inf 7.4472855e+10 (25500)
Clp0006I 19058  Obj 5455.1284 Primal inf 2448.2667 (349) Dual inf 2.463433e+11 (24901)
Clp0006I 19381  Obj 5455.1279 Primal inf 2448.2668 (370) Dual inf 2.4283661e+11 (25666)
Clp0006I 19702  Obj 5455.1282 Primal inf 2448.2667 (295) Dual inf 5.5227154e+10 (25008)
Clp0006I 20029  Obj 5455.1282 Primal inf 2448.2666 (275) Dual inf 3.3876245e+10 (24812)
Clp0006I 20363  Obj 5455.1281 Primal inf 2448.2669 (513) Dual inf 7.5139163e+11 (25783)
Clp0006I 20694  Obj 5455.1283 Primal inf 2448.2666 (281) Dual inf 4.5431361e+10 (25202)
Clp0006I 21045  Obj 5455.1284 Primal inf 2448.2667 (310) Dual inf 9.6790473e+10 (25230)
Clp0006I 21370  Obj 5455.1284 Primal inf 2448.2666 (271) Dual inf 8.8096695e+10 (25023)
Clp0006I 21712  Obj 5455.1284 Primal inf 2448.2666 (265) Dual inf 2.1797513e+10 (25169)
Clp0006I 22040  Obj 5455.1288 Primal inf 2448.2666 (337) Dual inf 2.1615099e+11 (25289)
Clp0006I 22374  Obj 5455.1285 Primal inf 2429.11 (331) Dual inf 2.7322052e+11 (25878)
Clp0006I 22706  Obj 5455.1286 Primal inf 2429.11 (291) Dual inf 1.3911948e+11 (25589)
Clp0006I 23026  Obj 5455.1285 Primal inf 2397.9522 (321) Dual inf 8.6304228e+10 (25122)
Clp0006I 23357  Obj 5455.1284 Primal inf 2397.9522 (312) Dual inf 1.008891e+11 (25542)
Clp0006I 23676  Obj 5455.1284 Primal inf 2397.9522 (295) Dual inf 1.2188505e+11 (25790)
Clp0006I 24003  Obj 5455.1284 Primal inf 2397.9522 (270) Dual inf 4.7269382e+10 (25446)
Clp0006I 24335  Obj 5455.1284 Primal inf 2397.9522 (271) Dual inf 4.6617431e+10 (24834)
Clp0006I 24667  Obj 5455.1286 Primal inf 2397.9521 (262) Dual inf 3.654467e+10 (24402)
Clp0006I 25013  Obj 5455.1285 Primal inf 2397.9522 (345) Dual inf 4.8707267e+11 (25725)
Clp0006I 25336  Obj 5455.1285 Primal inf 2397.9522 (292) Dual inf 8.1563617e+10 (25144)
Clp0006I 25665  Obj 5455.1283 Primal inf 2397.9522 (377) Dual inf 2.5889828e+11 (25120)
Clp0006I 26003  Obj 5455.1286 Primal inf 2397.9521 (264) Dual inf 4.4701804e+10 (24748)
Clp0006I 26337  Obj 5455.1287 Primal inf 2397.9521 (280) Dual inf 6.1618531e+10 (25546)
Clp0006I 26678  Obj 5455.1287 Primal inf 2397.9521 (287) Dual inf 1.482929e+11 (25992)
Clp0006I 27010  Obj 5684.69 Primal inf 2397.845 (325) Dual inf 8.0337744e+10 (24285)
Clp0006I 27339  Obj 5684.6901 Primal inf 2397.845 (312) Dual inf 6.851504e+10 (24737)
Clp0006I 27661  Obj 5684.6901 Primal inf 2397.8449 (297) Dual inf 1.3763515e+11 (25380)
Clp0006I 27997  Obj 5684.6901 Primal inf 2397.8449 (299) Dual inf 3.2871461e+10 (25245)
Clp0006I 28344  Obj 5684.6901 Primal inf 2374.1774 (314) Dual inf 1.3332876e+11 (25056)
Clp0006I 28684  Obj 5684.6901 Primal inf 2374.1774 (280) Dual inf 5.3441962e+10 (24496)
Clp0006I 29022  Obj 5684.6902 Primal inf 2374.1774 (269) Dual inf 2.4300841e+10 (24721)
Clp0006I 29351  Obj 5684.6902 Primal inf 2374.1774 (274) Dual inf 1.5409761e+10 (24490)
Clp0006I 29689  Obj 5684.6902 Primal inf 2374.1774 (300) Dual inf 1.4388941e+11 (25544)
Clp0006I 30031  Obj 5684.6895 Primal inf 2374.1777 (424) Dual inf 8.1728627e+11 (25985)
Clp0006I 30363  Obj 5684.6903 Primal inf 2374.1774 (291) Dual inf 3.5552299e+10 (24998)
Clp0006I 30706  Obj 5684.6906 Primal inf 2374.1775 (408) Dual inf 2.2783204e+11 (25804)
Clp0006I 31044  Obj 5684.6905 Primal inf 2374.1773 (297) Dual inf 3.0737088e+10 (25371)
Clp0006I 31372  Obj 5684.6905 Primal inf 2374.1774 (300) Dual inf 1.1937999e+11 (25530)
Clp00
