solving instance mcnd arcs c47 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2111.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       18 828.43812
Loaded instance "/tmp/jl_AjeHoX/model.nl"
Constraints:        63404
Clp0006I 13281  Obj 178808.13 Primal inf 1.7191561e-05 (12) Dual inf 1.5879451e+15 (21667)
Clp0006I 13676  Obj 175620.07 Primal inf 2.0394458e-05 (26) Dual inf 7.3365176e+15 (21663)
Clp0006I 14073  Obj 175620.03 Primal inf 1.7606441e-07 (4) Dual inf 1.0051242e+14 (21197)
Clp0006I 14444  Obj 173899.44 Primal inf 1.0197081e-06 (9) Dual inf 2.1423411e+14 (20984)
Clp0006I 14823  Obj 173899.38 Primal inf 4.9630455e-08 (1) Dual inf 1.6272207e+14 (21176)
Clp0006I 15208  Obj 173899.37 Primal inf 0.00025663124 (164) Dual inf 1.4629609e+16 (22176)
Clp0006I 15711  Obj 173899.31 Primal inf 6.5134053e-06 (20) Dual inf 1.6121155e+15 (22619)
Clp0006I 16110  Obj 173899.23 Dual inf 5.1002355e+08 (22569)
Clp0006I 16495  Obj 173899.14 Primal inf 7.820086e-08 (2) Dual inf 3.2745412e+13 (22780)
Clp0006I 16882  Obj 173899.06 Primal inf 4.6990875e-07 (4) Dual inf 4.2679188e+13 (22833)
Clp0006I 17285  Obj 173898.9 Primal inf 5.8232741e-07 (5) Dual inf 6.782175e+13 (21459)
Clp0006I 17660  Obj 173898.98 Primal inf 0.00013672184 (72) Dual inf 7.2934763e+15 (23543)
Clp0006I 18070  Obj 173898.98 Primal inf 6.3299686e-07 (5) Dual inf 2.1240975e+14 (23147)
Clp0006I 18458  Obj 173898.8 Primal inf 1.2013119e-10 (1) Dual inf 3.4923883e+12 (22560)
Clp0006I 18825  Obj 173898.8 Primal inf 2.0961548e-06 (4) Dual inf 7.379157e+13 (22164)
Clp0006I 19182  Obj 173477.59 Dual inf 1.8948113e+08 (21454)
Clp0006I 19544  Obj 173474.12 Primal inf 8.8795538e-05 (57) Dual inf 1.0417865e+16 (23903)
Clp0006I 19934  Obj 173391.6 Primal inf 3.2944651e-07 (3) Dual inf 7.1484853e+13 (23507)
Clp0006I 20285  Obj 173391.32 Primal inf 1.3394252e-08 (1) Dual inf 1.0024106e+13 (23425)
Clp0006I 20648  Obj 173391.32 Primal inf 6.1774906e-07 (2) Dual inf 5.9521892e+12 (22271)
Clp0006I 20993  Obj 173391.22 Dual inf 7.1353779e+08 (21481)
Clp0006I 21361  Obj 173390.88 Dual inf 3.3624393e+09 (23397)
Clp0006I 21729  Obj 173390.59 Primal inf 1.5289999e-06 (7) Dual inf 1.0303743e+14 (23561)
Clp0006I 22116  Obj 173390.4 Primal inf 2.1513689e-07 (1) Dual inf 5.8961541e+13 (21926)
Clp0006I 22503  Obj 173390.7 Primal inf 9.6134157e-06 (17) Dual inf 3.5306058e+16 (22051)
Clp0006I 22855  Obj 173390.45 Primal inf 6.7942638e-08 (2) Dual inf 1.467938e+13 (22720)
Clp0006I 23210  Obj 172568.76 Primal inf 1.5046677e-07 (1) Dual inf 4.5535493e+12 (21941)
Clp0006I 23635  Obj 171752.63 Primal inf 4.3418685e-06 (10) Dual inf 6.8031169e+14 (22067)
Clp0006I 24003  Obj 168940.84 Dual inf 5.2515078e+09 (22556)
Clp0006I 24370  Obj 167351.66 Primal inf 1.6265391e-06 (6) Dual inf 4.1887003e+15 (22859)
Clp0006I 24730  Obj 167351.64 Primal inf 1.4151239e-05 (30) Dual inf 1.4913045e+15 (22134)
Clp0006I 25080  Obj 167351.61 Primal inf 2.7412074e-07 (3) Dual inf 2.1617569e+14 (22291)
Clp0006I 25426  Obj 167351.59 Primal inf 1.8373008e-05 (18) Dual inf 2.1067236e+15 (23028)
Clp0006I 25796  Obj 167351.58 Primal inf 5.7220996e-08 (3) Dual inf 2.818384e+14 (22441)
Clp0006I 26143  Obj 167351.55 Primal inf 2.4497298e-07 (2) Dual inf 1.2531441e+14 (23426)
Clp0006I 26496  Obj 164990.39 Dual inf 22659700 (22675)
Clp0006I 26869  Obj 164990.39 Primal inf 7.3674982e-06 (11) Dual inf 2.372087e+15 (23240)
Clp0006I 27232  Obj 164990.38 Primal inf 1.5109083e-07 (2) Dual inf 2.5160817e+14 (23379)
Clp0006I 27573  Obj 161306.87 Primal inf 1.7359688e-08 (1) Dual inf 1.2471697e+14 (24688)
Clp0006I 27919  Obj 160113.57 Primal inf 5.9868254e-07 (6) Dual inf 2.8355726e+14 (23886)
Clp0006I 28250  Obj 159769.91 Primal inf 3.3820715e-08 (1) Dual inf 3.0921498e+13 (22976)
Clp0006I 28589  Obj 159769.9 Primal inf 2.0529894e-07 (2) Dual inf 1.7971038e+13 (24747)
Clp0006I 28945  Obj 159769.86 Primal inf 6.5097592e-06 (8) Dual inf 9.3894705e+15 (23782)
Clp0006I 29290  Obj 159769.86 Primal inf 3.9627824e-05 (32) Dual inf 4.7442248e+15 (24901)
Clp0006I 29652  Obj 159769.85 Primal inf 6.1532543e-05 (22) Dual inf 8.2565138e+15 (23531)
Clp0006I 29992  Obj 159605.53 Dual inf 1.1499331e+08 (23753)
Clp0006I 30324  Obj 159605.47 Dual inf 1.2413408e+08 (23687)
Clp0006I 30648  Obj 159605.45 Dual inf 1.8405719e+08 (23647)
Clp0006I 30990  Obj 159605.39 Primal inf 1.0913358e-08 (2) Dual inf 1.6548689e+13 (22345)
Clp0006I 31315  Obj 159206.09 Primal inf 7.5973963e-07 (1) Dual inf 1.5987934e+12 (23646)
Clp0006I 31658  Obj 159206.02 Primal inf 5.1432213e-11 (1) Dual inf 1.0954309e+12 (24081)
Clp0006I 31992  Obj 159206.02 Primal inf 1.0325189e-06 (8) Dual inf 4.5002906e+15 (24307)
Clp0006I 32334  Obj 159205.96 Primal inf 7.9478012e-05 (41) Dual inf 2.7255875e+15 (23864)
Clp0006I 32700  Obj 159205.92 Primal inf 3.9689306e-09 (2) Dual inf 1.3005056e+14 (23794)
Clp0006I 33031  Obj 159205.95 Primal inf 0.00082887249 (345) Dual inf 1.9073608e+16 (24401)
Clp0006I 33401  Obj 159205.97 Primal inf 5.0929496e-06 (11) Dual inf 3.8130238e+14 (23732)
Clp0006I 33735  Obj 159205.89 Dual inf 4.6168095e+08 (24092)
Clp0006I 34086  Obj 159205.87 Dual inf 5.3279883e+08 (23447)
Clp0006I 34438  Obj 159205.81 Primal inf 1.8215588e-07 (2) Dual inf 1.1497047e+15 (24144)
Clp0006I 34785  Obj 159205.77 Primal inf 4.9131497e-07 (1) Dual inf 7.7160899e+12 (23693)
Clp0006I 35118  Obj 159205.74 Primal inf 2.9864536e-06 (12) Dual inf 6.8875904e+14 (23150)
Clp0006I 35466  Obj 159103.35 Primal inf 4.0599504e-05 (27) Dual inf 2.77309
