solving instance mcnd arcs c52 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1660.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       49 970.29056
Loaded instance "/tmp/jl_RcZSfR/model.nl"
Constraints:        56828
Clp0006I 13731  Obj 125482.73 Primal inf 396.77364 (486) Dual inf 3.3906917e+11 (25753)
Clp0006I 14184  Obj 125744.95 Primal inf 393.06362 (484) Dual inf 6.6855181e+10 (24573)
Clp0006I 14641  Obj 126038.23 Primal inf 388.08788 (503) Dual inf 4.4948646e+11 (25010)
Clp0006I 15086  Obj 126020.45 Primal inf 384.01992 (594) Dual inf 4.9095614e+11 (24877)
Clp0006I 15540  Obj 126157.38 Primal inf 380.50045 (631) Dual inf 3.1061575e+11 (25430)
Clp0006I 16059  Obj 128326.59 Primal inf 349.62856 (863) Dual inf 5.0202464e+11 (24607)
Clp0006I 16425  Obj 130657.35 Primal inf 328.56651 (1068) Dual inf 8.4383132e+11 (25033)
Clp0006I 16884  Obj 131551.69 Primal inf 316.62228 (765) Dual inf 1.6039368e+11 (24213)
Clp0006I 17403  Obj 132414.86 Primal inf 308.09209 (794) Dual inf 5.3477177e+11 (23603)
Clp0006I 17922  Obj 132758.05 Primal inf 304.0602 (740) Dual inf 3.1629119e+12 (24394)
Clp0006I 18423  Obj 134632.22 Primal inf 290.1212 (842) Dual inf 1.1815636e+12 (24425)
Clp0006I 18909  Obj 137337.28 Primal inf 270.88261 (821) Dual inf 1.6666179e+11 (24803)
Clp0006I 19381  Obj 139541.36 Primal inf 248.73788 (1026) Dual inf 2.7617405e+11 (24429)
Clp0006I 19877  Obj 139694.96 Primal inf 245.4109 (861) Dual inf 1.2109624e+11 (23854)
Clp0006I 20396  Obj 140249.25 Primal inf 237.73053 (941) Dual inf 6.5229711e+11 (24832)
Clp0006I 20915  Obj 141195.39 Primal inf 231.64309 (761) Dual inf 2.1124725e+11 (25285)
Clp0006I 21399  Obj 141174.73 Primal inf 230.3043 (825) Dual inf 2.5010681e+11 (25124)
Clp0006I 21918  Obj 141934.35 Primal inf 219.9 (762) Dual inf 2.6065135e+11 (23627)
Clp0006I 22421  Obj 142029.97 Primal inf 215.68182 (812) Dual inf 2.7878863e+12 (25030)
Clp0006I 22912  Obj 142316.15 Primal inf 210.76204 (753) Dual inf 8.7468306e+10 (24534)
Clp0006I 23431  Obj 142210.29 Primal inf 206.8061 (687) Dual inf 3.4166561e+11 (23968)
Clp0006I 23926  Obj 142120.07 Primal inf 205.35417 (794) Dual inf 3.8094225e+11 (24391)
Clp0006I 24425  Obj 142370.9 Primal inf 195.1395 (681) Dual inf 1.6809822e+11 (24029)
Clp0006I 24942  Obj 142876.82 Primal inf 184.81379 (726) Dual inf 7.1629225e+11 (24598)
Clp0006I 25446  Obj 142900.31 Primal inf 183.36637 (688) Dual inf 2.9974644e+11 (24300)
Clp0006I 25943  Obj 142917.65 Primal inf 182.93054 (643) Dual inf 4.1875078e+10 (23549)
Clp0006I 26421  Obj 142965.77 Primal inf 182.52464 (605) Dual inf 4.3928485e+10 (22981)
Clp0006I 26893  Obj 143048.15 Primal inf 182.1724 (604) Dual inf 1.4752842e+12 (25263)
Clp0006I 27412  Obj 143168.47 Primal inf 179.10013 (608) Dual inf 1.7239184e+11 (24559)
Clp0006I 27904  Obj 143201.45 Primal inf 177.50239 (629) Dual inf 1.4815907e+11 (24407)
Clp0006I 28423  Obj 143363.43 Primal inf 175.18185 (597) Dual inf 1.8284298e+10 (23472)
Clp0006I 28870  Obj 143954.39 Primal inf 156.07215 (576) Dual inf 1.5903452e+10 (23234)
Clp0006I 29389  Obj 144075.78 Primal inf 155.68356 (530) Dual inf 7.6203319e+10 (24261)
Clp0006I 29840  Obj 144138.69 Primal inf 155.51915 (522) Dual inf 1.3451494e+11 (24247)
Clp0006I 30287  Obj 144242.15 Primal inf 154.29403 (574) Dual inf 2.0485625e+11 (24308)
Clp0006I 30753  Obj 144329.05 Primal inf 152.06032 (540) Dual inf 4.1852138e+10 (23987)
Clp0006I 31265  Obj 144467.59 Primal inf 150.81704 (539) Dual inf 1.3083564e+12 (24461)
Clp0006I 31759  Obj 144457.16 Primal inf 150.2029 (566) Dual inf 1.2514805e+11 (24075)
Clp0006I 32264  Obj 144637.81 Primal inf 148.47917 (540) Dual inf 9.2045933e+10 (25144)
Clp0006I 32736  Obj 144843.04 Primal inf 147.09546 (557) Dual inf 8.1142787e+10 (23668)
Clp0006I 33192  Obj 144942.13 Primal inf 146.02194 (575) Dual inf 1.4856088e+11 (24879)
Clp0006I 33685  Obj 146366.57 Primal inf 139.93566 (571) Dual inf 7.2193547e+11 (25036)
Clp0006I 34163  Obj 146630.77 Primal inf 138.36329 (575) Dual inf 3.4756161e+12 (24916)
Clp0006I 34646  Obj 146936.05 Primal inf 137.43476 (542) Dual inf 2.4219746e+11 (24788)
Clp0006I 35112  Obj 147302.05 Primal inf 134.92897 (620) Dual inf 1.0078205e+12 (24383)
Clp0006I 35631  Obj 147458.05 Primal inf 128.59522 (680) Dual inf 2.7049469e+11 (24295)
Clp0006I 36141  Obj 147749.99 Primal inf 123.77419 (637) Dual inf 8.6950716e+11 (24803)
Clp0006I 36624  Obj 147799.5 Primal inf 123.64066 (608) Dual inf 7.9415914e+10 (24547)
Clp0006I 37093  Obj 147810.45 Primal inf 123.56944 (558) Dual inf 1.0446745e+11 (24391)
Clp0006I 37612  Obj 147825.82 Primal inf 120.40863 (590) Dual inf 1.1167578e+12 (24431)
Clp0006I 38115  Obj 148057.57 Primal inf 119.68946 (536) Dual inf 1.2221275e+11 (24106)
Clp0006I 38603  Obj 148338.91 Primal inf 118.67639 (534) Dual inf 2.302952e+11 (24608)
Clp0006I 39050  Obj 148429.3 Primal inf 118.02152 (518) Dual inf 4.4428701e+10 (24239)
Clp0006I 39525  Obj 148489.65 Primal inf 117.39966 (481) Dual inf 1.4501765e+10 (24131)
Clp0006I 39962  Obj 148489.65 Primal inf 117.39959 (456) Dual inf 2.0806634e+10 (23748)
Clp0006I 40415  Obj 148489.65 Primal inf 117.39957 (442) Dual inf 4.1708475e+10 (23349)
Clp0006I 40866  Obj 148489.65 Primal inf 117.39953 (430) Dual inf 3.7499044e+10 (24531)
Clp0006I 41316  Obj 148489.66 Primal inf 117.39949 (414) Dual inf 3.7453754e+10 (23808)
Clp0006I 41777  Obj 148489.66 Primal inf 117.39946 (409) Dual inf 2.7634166e+10 (24375)
Clp0006I 42204  Obj 148489.66 Primal inf 117.39942 (398) Dual inf 1.8487935e+10 (24036)
Clp0006I 42660  Obj 148483.7 Primal inf 117.3151 (384) Dual inf 2.0634223e+10 (23760)
Clp0006I 43133  Obj 148469 Primal inf 117.19478 (402) Dual inf 4.9054903e+11 (24617)
Clp0006I 43618  Obj 148421.31 Primal inf 115.46702 (385) Dual inf 2.9514271e+10 (23928)
Clp0006I 44106  Obj 148662.93 Primal inf 113.72482 (369) Dual inf 3.3061742e+10 (23911)
Clp0006I 44563  Obj 148780.6 Primal inf 113.13123 (384) Dual inf 4.3500564e+10 (24496)
Clp0006I 45031  Obj 148904.27 Primal inf 112.37527 (377) Dual inf 7.2502823e+10 (24031)
Clp0006I 45477  Obj 148904.26 Primal inf 112.3752 (368) Dual inf 2.4659987e+10 (23575)
Clp0006I 45916  Obj 148935.27 Primal inf 112.35647 (359) Dual inf 3.1972942e+10 (23565)
Clp0006I 46359  Obj 148935.27 Primal inf 112.35644 (348) Dual inf 3.1889804e+10 (23598)
Clp0006I 46777  Obj 149056.5 Primal inf 111.74224 (350) Dual inf 9.290793e+10 (24970)
Clp0006I 47213  Obj 149059.45 Primal inf 111.62425 (359) Dual inf 1.2310059e+11 (24114)
Clp0006I 47693  Obj 149114.36 Primal inf 111.3748 (348) Dual inf 6.7261124e+10 (24394)
Clp0006I 48150  Obj 149153.86 Primal inf 111.25963 (352) Dual inf 5.4383061e+10 (23954)
Clp0006I 48616  Obj 149160 Primal inf 110.87292 (362) Dual inf 5.6524605e+10 (24678)
Clp0006I 49072  Obj 149160.02 Primal inf 110.86891 (377) Dual inf 4.204202e+10 (24265)
Clp0006I 49500  Obj 149160.16 Primal inf 110.86831 (371) Dual inf 4.211375e+10 (24432)
Clp0006I 49928  Obj 149169.1 Primal inf 110.60815 (457) Dual inf 8.8664242e+10 (23805)
Clp0006I 50436  Obj 149359.21 Primal inf 109.81603 (381) Dual inf 6.4845409e+10 (23828)
Clp0006I 50935  Obj 150026.56 Primal inf 106.94413 (427) Dual inf 1.6772121e+11 (24218)
Clp0006I 51454  Obj 150834.69 Primal inf 100.23522 (473) Dual inf 1.0778151e+11 (24224)
Clp0006I 51918  Obj 150916.68 Primal inf 99.202872 (449) Dual inf 5.5332983e+11 (25040)
Clp0006I 52382  Obj 150963.27 Primal inf 98.955577 (416) Dual inf 1.2558821e+11 (24425)
Clp0006I 52806  Obj 150988.93 Primal inf 98.312497 (393) Dual inf 5.481591e+10 (24406)
Clp0006I 53233  Obj 150992.36 Primal inf 98.299571 (377) Dual inf 4.1072009e+10 (23656)
Clp0006I 53661  Obj 150992.36 Primal inf 98.299526 (367) Dual inf 3.8960303e+10 (23537)
Clp0006I 54074  Obj 150979.2 Primal inf 98.07279 (352) Dual inf 2.3647157e+10 (23828)
Clp0006I 54476  Obj 150979.2 Primal inf 98.072752 (347) Dual inf 4.8485963e+10 (24201)
Clp0006I 54901  Obj 150979.2 Primal inf 98.072738 (335) Dual inf 3.8047115e+10 (24065)
Clp0006I 55315  Obj 150980.37 Primal inf 98.064633 (318) Dual inf 1.8972438e+10 (23127)
Clp0006I 55736  Obj 150980.37 Primal inf 98.064614 (309) Dual inf 1.7698604e+10 (23083)
Clp0006I 56159  Obj 150980.37 Primal inf 97.55584 (303) Dual inf 4.0968076e+10 (23519)
Clp0006I 56571  Obj 150961.5 Primal inf 97.440737 (280) Dual inf 4.5553795e+10 (23722)
Clp0006I 56993  Obj 150961.5 Primal inf 97.44071 (271) Dual inf 6.4368586e+10 (23741)
Clp0006I 57412  Obj 150961.5 Primal inf 97.440683 (264) Dual inf 1.5740732e+11 (24414)
Clp0006I 57846  Obj 151008.96 Primal inf 97.176414 (303) Dual inf 1.8057983e+11 (24467)
Clp0006I 58280  Obj 151349.79 Primal inf 95.429086 (263) Dual inf 1.8267194e+10 (23843)
Clp0006I 58702  Obj 151342.59 Primal inf 95.427908 (255) Dual inf 4.7559945e+10 (24129)
Clp0006I 59115  Obj 151322.34 Primal inf 95.178846 (245) Dual inf 6.7049295e+10 (24298)
Clp0006I 59513  Obj 151442.54 Primal inf 94.144726 (243) Dual inf 2.9661285e+10 (25286)
Clp0006I 59932  Obj 151976.18 Primal inf 91.207577 (255) Dual inf 5.6510773e+10 (23913)
Clp0006I 60395  Obj 152282.96 Primal inf 89.541108 (404) Dual inf 5.3635462e+10 (24517)
Clp0006I 60818  Obj 152283.01 Primal inf 89.540523 (376) Dual inf 6.0548069e+10 (24487)
Clp0006I 61243  Obj 152666.58 Primal inf 88.367738 (357) Dual inf 5.3418517e+11 (24421)
Clp0006I 61660  Obj 152660.18 Primal inf 88.333697 (363) Dual inf 1.1012225e+11 (23924)
Clp0006I 62079  Obj 153213.35 Primal inf 86.815861 (367) Dual inf 2.2905558e+11 (24893)
Clp0006I 62511  Obj 153331.07 Primal inf 86.507476 (350) Dual inf 3.2509798e+11 (24576)
Clp0006I 62938  Obj 153500.81 Primal inf 85.079157 (352) Dual inf 1.1868206e+11 (24518)
Clp0006I 63362  Obj 153513.38 Primal inf 84.585229 (318) Dual inf 2.9051996e+10 (24168)
Clp0006I 63790  Obj 153520.2 Primal inf 84.163452 (312) Dual inf 5.322762e+10 (24783)
Clp0006I 64186  Obj 153547.56 Primal inf 83.754705 (348) Dual inf 1.7736823e+11 (24030)
Clp0006I 64668  Obj 153768.89 Primal inf 82.483477 (383) Dual inf 5.9384378e+10 (23880)
Clp0006I 65094  Obj 153819.67 Primal inf 82.407534 (354) Dual inf 6.7526671e+10 (23853)
Clp0006I 65507  Obj 153800.31 Primal inf 81.603283 (346) Dual inf 1.2885326e+11 (24207)
Clp0006I 65963  Obj 153989.73 Primal inf 80.211017 (351) Dual inf 6.6340122e+10 (24274)
Clp0006I 66385  Obj 154006.13 Primal inf 80.06132 (340) Dual inf 2.0293408e+11 (24841)
Clp0006I 66805  Obj 154026.44 Primal inf 79.85315 (325) Dual inf 6.1653195e+10 (24450)
Clp0006I 67232  Obj 154063.71 Primal inf 79.750777 (296) Dual inf 3.4227452e+10 (23925)
Clp0006I 67652  Obj 154057.53 Primal inf 79.742837 (294) Dual inf 3.5909593e+10 (23990)
Clp0006I 68056  Obj 154057.53 Primal inf 79.742815 (286) Dual inf 3.9584723e+11 (24503)
Clp0006I 68455  Obj 154057.53 Primal inf 79.742804 (281) Dual inf 3.2431526e+10 (23941)
Clp0006I 68872  Obj 154057.53 Primal inf 79.74277 (270) Dual inf 3.3271937e+10 (24002)
Clp0006I 69287  Obj 154057.53 Primal inf 79.737456 (268) Dual inf 4.5787471e+11 (23986)
Clp0006I 69681  Obj 154125.46 Primal inf 79.541075 (254) Dual inf 1.0454372e+11 (24456)
Clp0006I 70100  Obj 154125.46 Primal inf 79.540936 (252) Dual inf 8.8183805e+10 (24532)
Clp0006I 70502  Obj 154290.7 Primal inf 79.010185 (238) Dual inf 4.1699076e+10 (24830)
Clp0006I 70909  Obj 154290.71 Primal inf 79.010141 (234) Dual inf 6.928274e+10 (24775)
Clp0006I 71308  Obj 154294.22 Primal inf 78.907969 (222) Dual inf 1.6545281e+11 (25003)
Clp0006I 71700  Obj 154659.34 Primal inf 78.289152 (213) Dual inf 4.314624e+11 (24843)
Clp0006I 72123  Obj 154951.76 Primal inf 76.263701 (212) Dual inf 4.7120748e+10 (24916)
Clp0006I 72532  Obj 155032.29 Primal inf 75.157509 (207) Dual inf 2.2280755e+10 (24248)
Clp0006I 72937  Obj 154958.44 Primal inf 74.760594 (187) Dual inf 5.3351363e+10 (24523)
Clp0006I 73340  Obj 154941.08 Primal inf 74.674218 (179) Dual inf 1.8507474e+11 (24692)
Clp0006I 73756  Obj 155353.78 Primal inf 73.904612 (176) Dual inf 1.7929589e+11 (24477)
Clp0006I 74184  Obj 155633.35 Primal inf 73.251162 (161) Dual inf 3.4561074e+10 (23986)
Clp0006I 74586  Obj 155633.35 Primal inf 73.251155 (157) Dual inf 2.2745937e+10 (24114)
Clp0006I 74986  Obj 155633.36 Primal inf 73.25113 (154) Dual inf 1.1823294e+10 (23630)
Clp0006I 75399  Obj 155633.36 Primal inf 73.251121 (151) Dual inf 1.7647486e+10 (23511)
Clp0006I 75795  Obj 155627.1 Primal inf 73.221587 (151) Dual inf 4.9494972e+10 (24461)
Clp0006I 76188  Obj 155627.11 Primal inf 73.221571 (148) Dual inf 3.0610804e+10 (24149)
Clp0006I 76588  Obj 155627.11 Primal inf 73.221566 (144) Dual inf 2.3745489e+10 (24103)
Clp0006I 76996  Obj 155627.11 Primal inf 73.221544 (141) Dual inf 2.2553465e+10 (24046)
Clp0006I 77377  Obj 155983.76 Primal inf 72.00006 (136) Dual inf 6.9957391e+10 (24558)
Clp0006I 77768  Obj 155989.28 Primal inf 71.913579 (125) Dual inf 5.4441351e+10 (24627)
Clp0006I 78176  Obj 156535.31 Primal inf 71.051534 (124) Dual inf 3.5845395e+10 (24572)
Clp0006I 78570  Obj 156535.32 Primal inf 71.051529 (121) Dual inf 4.6070213e+10 (24448)
Clp0006I 78969  Obj 156658.88 Primal inf 70.366064 (129) Dual inf 2.6892492e+10 (24056)
Clp0006I 79373  Obj 156936.08 Primal inf 69.829221 (137) Dual inf 9.2398854e+09 (24036)
Clp0006I 79763  Obj 156936.09 Primal inf 69.829202 (133) Dual inf 3.2602059e+10 (24501)
Clp0006I 80141  Obj 156936.09 Primal inf 69.829181 (130) Dual inf 9.0858089e+09 (24127)
Clp0006I 80530  Obj 156936.09 Primal inf 69.829175 (130) Dual inf 1.5092848e+10 (24255)
Clp0006I 80907  Obj 156951.35 Primal inf 69.799474 (128) Dual inf 3.0235824e+10 (24660)
Clp0006I 81282  Obj 156997.82 Primal inf 69.441823 (114) Dual inf 3.4218552e+10 (24308)
Clp0006I 81666  Obj 157003.96 Primal inf 69.437299 (107) Dual inf 5.0022139e+10 (24310)slurmstepd: error: *** JOB 1805364 ON optimum01 CANCELLED AT 2024-12-19T21:01:22 DUE TO TIME LIMIT ***
