solving instance mcnd arcs c46 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1826.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       27 898.34363
Loaded instance "/tmp/jl_n0sv2P/model.nl"
Constraints:        63608
Clp0006I 16839  Obj 244031.47 Dual inf 65041273 (24805)
Clp0006I 17370  Obj 239288.08 Dual inf 54597942 (23933)
Clp0006I 17842  Obj 238336.07 Dual inf 62702092 (26098)
Clp0006I 18333  Obj 236112.03 Dual inf 4.7050888e+09 (28975)
Clp0006I 18862  Obj 234197.93 Dual inf 2.592905e+09 (29433)
Clp0006I 19312  Obj 233153.85 Dual inf 3.454218e+09 (26995)
Clp0006I 19721  Obj 232375.94 Dual inf 1.0579409e+09 (25319)
Clp0006I 20256  Obj 230599.05 Dual inf 6.4597339e+09 (27099)
Clp0006I 20769  Obj 228963.12 Dual inf 4.0316686e+09 (26421)
Clp0006I 21312  Obj 226213.75 Dual inf 4.4429863e+08 (26582)
Clp0006I 21786  Obj 224919.12 Dual inf 97122484 (25761)
Clp0006I 22253  Obj 220619.67 Dual inf 5.4579664e+08 (26838)
Clp0006I 22688  Obj 219205.19 Dual inf 5.0266279e+08 (27102)
Clp0006I 23137  Obj 217655.59 Dual inf 1.2860173e+08 (26283)
Clp0006I 23565  Obj 217618.74 Primal inf 5.095621e-10 (1) Dual inf 1.6315556e+13 (25004)
Clp0006I 23982  Obj 217378.56 Dual inf 1.8785727e+08 (26222)
Clp0006I 24448  Obj 215918.79 Dual inf 1.9412776e+09 (26138)
Clp0006I 24879  Obj 215453.35 Dual inf 6.7685939e+09 (27732)
Clp0006I 25381  Obj 212747.38 Dual inf 8.8842499e+08 (26018)
Clp0006I 25862  Obj 211815.09 Dual inf 7.3686337e+08 (27061)
Clp0006I 26387  Obj 210821.59 Primal inf 5.5209504e-08 (1) Dual inf 1.6940644e+15 (27132)
Clp0006I 26903  Obj 209268.32 Dual inf 1.156687e+10 (27539)
Clp0006I 27451  Obj 207125.24 Dual inf 9.1472856e+08 (26787)
Clp0006I 27999  Obj 204597.89 Dual inf 2.8128919e+08 (28014)
Clp0006I 28533  Obj 201689.66 Dual inf 8.1817323e+08 (26982)
Clp0006I 29044  Obj 199589.06 Dual inf 4.5847514e+08 (27147)
Clp0006I 29496  Obj 198333.71 Dual inf 8.6681961e+09 (26897)
Clp0006I 30044  Obj 197259 Dual inf 1.6615883e+09 (26204)
Clp0006I 30510  Obj 196762 Dual inf 8.6621044e+08 (25576)
Clp0006I 30933  Obj 196223.59 Dual inf 5.457254e+08 (26033)
Clp0006I 31438  Obj 195055.74 Dual inf 4.5750387e+08 (27537)
Clp0006I 31948  Obj 193541.49 Dual inf 1.4781575e+09 (25901)
Clp0006I 32488  Obj 192531.32 Dual inf 5.9568852e+08 (25054)
Clp0006I 32937  Obj 191647.11 Dual inf 5.5668955e+09 (27296)
Clp0006I 33477  Obj 189806.06 Primal inf 1.764156e-07 (2) Dual inf 7.3125441e+15 (26236)
Clp0006I 34025  Obj 188214.49 Dual inf 6.7004435e+09 (25276)
Clp0006I 34573  Obj 185992.62 Dual inf 4.2416414e+09 (26008)
Clp0006I 35090  Obj 184019.47 Dual inf 3.8172911e+08 (26678)
Clp0006I 35638  Obj 183039.77 Dual inf 1.3033499e+10 (27981)
Clp0006I 36186  Obj 181702.77 Dual inf 2.2729325e+09 (25998)
Clp0006I 36734  Obj 179893.92 Dual inf 3.4278982e+08 (25165)
Clp0006I 37225  Obj 178385.16 Dual inf 9.1154179e+09 (26835)
Clp0006I 37746  Obj 177820.11 Dual inf 4.6320222e+09 (26287)
Clp0006I 38208  Obj 177107.32 Dual inf 2.0178171e+09 (27127)
Clp0006I 38756  Obj 175286.95 Dual inf 1.9436779e+09 (26759)
Clp0006I 39304  Obj 173535.92 Dual inf 3.6920409e+09 (26489)
Clp0006I 39851  Obj 172241.59 Dual inf 6.6069071e+09 (26809)
Clp0006I 40399  Obj 171150.68 Dual inf 3.2308106e+09 (26447)
Clp0006I 40867  Obj 170150.77 Dual inf 1.7114694e+09 (26266)
Clp0006I 41304  Obj 168696.14 Dual inf 1.5144432e+09 (26659)
Clp0006I 41776  Obj 167334.75 Dual inf 2.5290329e+09 (25755)
Clp0006I 42236  Obj 166277.35 Dual inf 2.8239256e+08 (25659)
Clp0006I 42684  Obj 166122.17 Dual inf 1.3296896e+09 (26518)
Clp0006I 43232  Obj 164706.61 Dual inf 6.4141549e+08 (25835)
Clp0006I 43702  Obj 164108.97 Dual inf 3.3077241e+09 (27279)
Clp0006I 44196  Obj 163449.71 Dual inf 2.7354061e+10 (27369)
Clp0006I 44730  Obj 162102.72 Dual inf 8.7345967e+08 (26364)
Clp0006I 45238  Obj 160983.06 Dual inf 1.7367473e+10 (27471)
Clp0006I 45501  Obj 160062.07 Dual inf 3.1630936e+09 (25587)
Clp0006I 46049  Obj 159041.3 Dual inf 2.0244757e+10 (26652)
Clp0006I 46597  Obj 157875.91 Dual inf 1.3627755e+09 (26057)
Clp0006I 47117  Obj 156627.29 Dual inf 9.2084966e+09 (27395)
Clp0006I 47665  Obj 155097.25 Dual inf 1.2434592e+09 (26130)
Clp0006I 48195  Obj 152747.56 Dual inf 1.1857891e+10 (27132)
Clp0006I 48743  Obj 151648.11 Dual inf 8.270209e+09 (25720)
Clp0006I 49291  Obj 150543.22 Dual inf 1.1131838e+10 (28298)
Clp0006I 49839  Obj 149533.88 Dual inf 7.1653829e+09 (27740)
Clp0006I 50387  Obj 148821.05 Dual inf 9.5237684e+09 (27456)
Clp0006I 50935  Obj 147972.35 Dual inf 2.7130947e+09 (26776)
Clp0006I 51439  Obj 147515.33 Dual inf 1.0044239e+09 (27721)
Clp0006I 51872  Obj 147205.29 Dual inf 2.1923825e+08 (25420)
Clp0006I 52379  Obj 146555.84 Dual inf 2.3702358e+09 (26835)
Clp0006I 52869  Obj 145915.33 Dual inf 3.3310899e+09 (27353)
Clp0006I 53359  Obj 145671.05 Dual inf 5.2097063e+08 (27419)
Clp0006I 53823  Obj 145300.36 Dual inf 3.1541362e+09 (27362)
Clp0006I 54259  Obj 145066.58 Dual inf 4.2487766e+08 (26482)
Clp0006I 54749  Obj 144924.88 Dual inf 6.7862275e+08 (26883)
Clp0006I 55138  Obj 144759.84 Dual inf 3.3719873e+09 (27012)
Clp0006I 55547  Obj 144530.58 Dual inf 3.0425565e+09 (28077)
Clp0006I 56008  Obj 144380.61 Dual inf 1.3638703e+09 (27192)
Clp0006I 56449  Obj 143998.33 Dual inf 3.9610594e+09 (26525)
Clp0006I 56894  Obj 143699.66 Dual inf 1.240946e+09 (25706)
Clp0006I 57409  Obj 143099.56 Dual inf 1.1384729e+08 (24802)
Clp0006I 57900  Obj 142616.16 Dual inf 1.0945659e+09 (28010)
Clp0006I 58355  Obj 141895.86 Dual inf 2.718445e+09 (27001)
Clp0006I 58814  Obj 141388.79 Dual inf 3.9073173e+08 (25784)
Clp0006I 59263  Obj 141292.4 Dual inf 6.0325367e+09 (26076)
Clp0006I 59751  Obj 140470.6 Dual inf 8.1477007e+08 (26313)
Clp0006I 60260  Obj 139916.79 Dual inf 3.0959497e+08 (27238)
Clp0006I 60672  Obj 139703.61 Dual inf 2.2314749e+09 (26107)
Clp0006I 61128  Obj 139329.29 Dual inf 8.5797792e+08 (25989)
Clp0006I 61537  Obj 139184.68 Dual 
