solving instance mcnd arcs c48 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2367.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       17 633.96035
Loaded instance "/tmp/jl_U0JIWR/model.nl"
Constraints:        63404
Clp0006I 15859  Obj 40398.713 Primal inf 4084.4813 (686) Dual inf 8.2971148e+15 (24105)
Clp0006I 16415  Obj 40408.244 Primal inf 4084.1801 (697) Dual inf 7.9695938e+15 (23810)
Clp0006I 16971  Obj 40436.738 Primal inf 4083.4221 (722) Dual inf 2.8552436e+17 (25700)
Clp0006I 17443  Obj 40438.265 Primal inf 4083.2425 (731) Dual inf 3.7929445e+16 (26782)
Clp0006I 17999  Obj 41002.678 Primal inf 4080.288 (812) Dual inf 5.2484712e+16 (27101)
Clp0006I 18555  Obj 41325.638 Primal inf 4078.746 (860) Dual inf 1.7605072e+16 (27398)
Clp0006I 19079  Obj 41882.539 Primal inf 4074.0498 (802) Dual inf 1.5306354e+16 (26002)
Clp0006I 19621  Obj 41882.543 Primal inf 4074.0497 (788) Dual inf 1.9883107e+17 (26821)
Clp0006I 20119  Obj 45407.377 Primal inf 4057.4175 (767) Dual inf 8.8541975e+16 (25269)
Clp0006I 20591  Obj 45420.743 Primal inf 4054.1812 (741) Dual inf 4.6339528e+16 (27000)
Clp0006I 21147  Obj 45850.949 Primal inf 4050.374 (744) Dual inf 3.7160749e+16 (26668)
Clp0006I 21703  Obj 47542.038 Primal inf 4013.0578 (766) Dual inf 1.2302878e+17 (26935)
Clp0006I 22259  Obj 47657.721 Primal inf 4005.3131 (743) Dual inf 2.778853e+16 (25700)
Clp0006I 22815  Obj 47947.279 Primal inf 3978.2531 (790) Dual inf 9.2354215e+16 (26674)
Clp0006I 23371  Obj 53039.174 Primal inf 3933.5805 (953) Dual inf 1.0515056e+17 (26245)
Clp0006I 23927  Obj 53350.235 Primal inf 3929.7685 (896) Dual inf 5.6828688e+16 (26429)
Clp0006I 24483  Obj 54143.597 Primal inf 3922.0292 (876) Dual inf 1.9620519e+16 (27101)
Clp0006I 25039  Obj 54205.625 Primal inf 3917.3759 (6661) Dual inf 4.8557869e+18 (26440)
Clp0006I 25595  Obj 53918.317 Primal inf 3900.2193 (3963) Dual inf 5.724422e+16 (27923)
Clp0006I 26151  Obj 54279.31 Primal inf 3892.3286 (2842) Dual inf 3.9836826e+16 (26949)
Clp0006I 26707  Obj 53882.772 Primal inf 3871.2813 (2900) Dual inf 3.7221266e+17 (27052)
Clp0006I 27263  Obj 55260.358 Primal inf 3847.8573 (2171) Dual inf 2.1606401e+17 (26947)
Clp0006I 27819  Obj 56905.627 Primal inf 3824.4835 (2259) Dual inf 6.0081393e+16 (26705)
Clp0006I 28375  Obj 57519.452 Primal inf 3816.1598 (2067) Dual inf 1.1947796e+17 (26659)
Clp0006I 28931  Obj 57480.071 Primal inf 3805.4201 (2045) Dual inf 1.7528328e+17 (26320)
Clp0006I 29487  Obj 59137.945 Primal inf 3782.7951 (1946) Dual inf 1.7491833e+17 (26398)
Clp0006I 30043  Obj 58586.259 Primal inf 3763.044 (1911) Dual inf 2.4174848e+17 (26536)
Clp0006I 30599  Obj 58128.97 Primal inf 3721.532 (1937) Dual inf 1.4008584e+17 (26171)
Clp0006I 31155  Obj 59010.116 Primal inf 3686.468 (1935) Dual inf 9.2189756e+16 (26638)
Clp0006I 31711  Obj 59651.651 Primal inf 3676.6644 (1771) Dual inf 1.3141122e+17 (25914)
Clp0006I 32208  Obj 60812.672 Primal inf 3659.1317 (2583) Dual inf 1.1417636e+18 (26725)
Clp0006I 32764  Obj 61600.253 Primal inf 3636.9629 (2499) Dual inf 4.4200813e+16 (26529)
Clp0006I 33320  Obj 62478.006 Primal inf 3609.3678 (2478) Dual inf 9.5476863e+16 (26278)
Clp0006I 33876  Obj 62822.339 Primal inf 3552.6448 (2201) Dual inf 4.0430326e+17 (26608)
Clp0006I 34414  Obj 62520.73 Primal inf 3527.0105 (2103) Dual inf 4.8884122e+17 (26367)
Clp0006I 34971  Obj 64664.288 Primal inf 3469.0788 (2018) Dual inf 2.1862651e+17 (26429)
Clp0006I 35527  Obj 64255.194 Primal inf 3447.828 (1949) Dual inf 1.490358e+16 (25919)
Clp0006I 36083  Obj 64665.728 Primal inf 3429.8027 (1974) Dual inf 2.9091361e+15 (25022)
Clp0006I 36639  Obj 64606.064 Primal inf 3399.4898 (1967) Dual inf 2.4441895e+16 (25556)
Clp0006I 37195  Obj 65257.382 Primal inf 3374.4376 (1908) Dual inf 2.9667947e+17 (26123)
Clp0006I 37751  Obj 65244.717 Primal inf 3369.3763 (1996) Dual inf 5.7582415e+16 (25732)
Clp0006I 38307  Obj 65265.249 Primal inf 3361.2953 (1865) Dual inf 8.9352565e+17 (26380)
Clp0006I 38861  Obj 65271.768 Primal inf 3360.2712 (2489) Dual inf 1.1073765e+18 (26759)
Clp0006I 39417  Obj 65301.285 Primal inf 3355.9056 (1312) Dual inf 1.953844e+17 (26456)
Clp0006I 39973  Obj 65322.131 Primal inf 3284.3904 (1230) Dual inf 3.6537811e+16 (25276)
Clp0006I 40529  Obj 65527.746 Primal inf 3272.2965 (2736) Dual inf 1.0408555e+18 (26632)
Clp0006I 41085  Obj 64957.981 Primal inf 3257.0541 (2300) Dual inf 5.5691796e+16 (25755)
Clp0006I 41641  Obj 64957.572 Primal inf 3249.3925 (1878) Dual inf 4.9254141e+16 (26247)
Clp0006I 42197  Obj 64862.269 Primal inf 3187.2367 (1966) Dual inf 9.3075209e+18 (26332)
Clp0006I 42582  Obj 64935.272 Primal inf 3185.4923 (1714) Dual inf 1.6420298e+17 (26490)
Clp0006I 43138  Obj 64722.749 Primal inf 3175.1408 (1495) Dual inf 8.3260286e+16 (25444)
Clp0006I 43694  Obj 64684.376 Primal inf 3136.189 (1323) Dual inf 6.0120662e+16 (25669)
Clp0006I 44251  Obj 64714.479 Primal inf 3114.3458 (1273) Dual inf 8.953246e+16 (25692)
Clp0006I 44807  Obj 64953.042 Primal inf 3078.0382 (1242) Dual inf 2.715506e+16 (25011)
Clp0006I 45363  Obj 64929.134 Primal inf 3041.6315 (1235) Dual inf 2.5102037e+16 (24865)
Clp0006I 45919  Obj 64955.472 Primal inf 3037.1112 (1199) Dual inf 6.9312537e+16 (25673)
Clp0006I 46475  Obj 65012.171 Primal inf 2953.078 (1186) Dual inf 2.7544857e+16 (26805)
Clp0006I 47031  Obj 65626.617 Primal inf 2924.6776 (1178) Dual inf 3.029142e+16 (24569)
Clp0006I 47587  Obj 65767.898 Primal inf 2920.2267 (1164) Dual inf 3.5924403e+16 (24749)
Clp0006I 48143  Obj 65789.277 Primal inf 
