solving instance mcnd arcs c40 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1271.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       48 1164.7936
Loaded instance "/tmp/jl_SKwT8B/model.nl"
Constraints:        50552
Clp0006I 6301  Obj 327226.64 Primal inf 81.404693 (149) Dual inf 2.6860488e+15 (20292)
Clp0006I 6783  Obj 328197.43 Primal inf 74.159108 (141) Dual inf 6.7083321e+15 (20803)
Clp0006I 7265  Obj 329608.55 Primal inf 66.711157 (143) Dual inf 1.8683099e+15 (20383)
Clp0006I 7747  Obj 330261.68 Primal inf 61.668147 (140) Dual inf 3.2528929e+16 (20577)
Clp0006I 8229  Obj 330282.79 Primal inf 57.821635 (115) Dual inf 1.6158977e+15 (19798)
Clp0006I 8711  Obj 331724.4 Primal inf 48.458369 (122) Dual inf 2.038613e+15 (19638)
Clp0006I 9193  Obj 333271.67 Primal inf 41.54695 (84) Dual inf 3.7007016e+15 (20561)
Clp0006I 9675  Obj 333999.36 Primal inf 37.915432 (72) Dual inf 6.4401313e+15 (20676)
Clp0006I 10157  Obj 334972.8 Primal inf 33.554511 (62) Dual inf 1.7995122e+15 (20674)
Clp0006I 10639  Obj 336150.96 Primal inf 30.574628 (71) Dual inf 5.9074636e+16 (21821)
Clp0006I 11121  Obj 338090.42 Primal inf 24.530369 (41) Dual inf 5.76249e+15 (21138)
Clp0006I 11603  Obj 338188.38 Primal inf 21.574716 (41) Dual inf 1.1726122e+15 (20882)
Clp0006I 12085  Obj 339339.83 Primal inf 16.930685 (27) Dual inf 7.66162e+15 (20411)
Clp0006I 12567  Obj 340536.59 Primal inf 7.8375478 (17) Dual inf 2.6202753e+14 (19793)
Clp0006I 13049  Obj 342580.98 Primal inf 4.3030889 (7) Dual inf 1.3321286e+14 (19435)
Clp0006I 13531  Obj 343926.26 Primal inf 2.1421366 (9) Dual inf 4.1710851e+14 (19902)
Clp0006I 14013  Obj 344711.4 Primal inf 0.39349623 (2) Dual inf 9.4951614e+14 (20956)
Clp0006I 14495  Obj 337364.17 Dual inf 76217229 (19684)
Clp0006I 14977  Obj 333985.02 Dual inf 1.1364598e+09 (21042)
Clp0006I 15459  Obj 331178.44 Dual inf 5.8512632e+08 (20464)
Clp0006I 15941  Obj 327221.24 Dual inf 1.2452253e+08 (20493)
Clp0006I 16423  Obj 324602.46 Dual inf 76369606 (21445)
Clp0006I 16905  Obj 321057.34 Dual inf 3.9942409e+08 (20377)
Clp0006I 17387  Obj 317912.07 Dual inf 4.5968275e+08 (20106)
Clp0006I 17869  Obj 315805.23 Dual inf 4.0350147e+08 (19139)
Clp0006I 18331  Obj 313621.08 Dual inf 3.3805499e+08 (22903)
Clp0006I 18813  Obj 310918.5 Dual inf 70455578 (21636)
Clp0006I 19295  Obj 308168.64 Dual inf 5.1962387e+08 (22403)
Clp0006I 19778  Obj 304828.36 Dual inf 75112870 (20551)
Clp0006I 20260  Obj 302750.26 Dual inf 4.9619955e+08 (22591)
Clp0006I 20732  Obj 300499.88 Dual inf 1.3460826e+08 (20863)
Clp0006I 21163  Obj 299298.53 Dual inf 46842071 (19856)
Clp0006I 21639  Obj 296016.07 Dual inf 72934685 (20118)
Clp0006I 22087  Obj 294009.17 Dual inf 1.7179979e+08 (20007)
Clp0006I 22511  Obj 292769.34 Dual inf 1.8110798e+08 (20616)
Clp0006I 22913  Obj 291106.62 Dual inf 2.4266656e+08 (20402)
Clp0006I 23395  Obj 289228.09 Dual inf 4.6773788e+08 (20490)
Clp0006I 23805  Obj 288834.14 Dual inf 5.9579241e+08 (20700)
Clp0006I 24287  Obj 286266.33 Dual inf 5.4331913e+09 (20746)
Clp0006I 24769  Obj 283781.35 Dual inf 1.0225507e+10 (20005)
Clp0006I 25234  Obj 282680.23 Dual inf 1.0897086e+08 (20729)
Clp0006I 25606  Obj 282180.48 Dual inf 4.2366893e+08 (21088)
Clp0006I 26048  Obj 280177.11 Dual inf 2.1177004e+08 (20378)
Clp0006I 26503  Obj 278534.95 Dual inf 4.7336651e+08 (20726)
Clp0006I 26932  Obj 277642.87 Dual inf 1.6245435e+08 (20544)
Clp0006I 27310  Obj 276755.21 Dual inf 4.4412119e+08 (20778)
Clp0006I 27749  Obj 275763.71 Dual inf 1.8517266e+08 (19769)
Clp0006I 28210  Obj 274747.46 Dual inf 3.1266255e+08 (20017)
Clp0006I 28601  Obj 273126.24 Dual inf 95260051 (20491)
Clp0006I 29083  Obj 271305.9 Dual inf 3.3229045e+09 (21207)
Clp0006I 29565  Obj 270231.22 Dual inf 3.4715706e+09 (21095)
Clp0006I 29971  Obj 269730.31 Dual inf 6.7998252e+09 (20728)
Clp0006I 30453  Obj 267022.71 Dual inf 2.5247886e+10 (21169)
Clp0006I 30935  Obj 264069.26 Dual inf 3.7251219e+09 (20436)
Clp0006I 31417  Obj 262297.15 Dual inf 3.0022923e+09 (20093)
Clp0006I 31899  Obj 260557.81 Dual inf 1.1314282e+09 (20287)
Clp0006I 32381  Obj 259305.04 Dual inf 3.9404357e+09 (20516)
Clp0006I 32822  Obj 258508.8 Dual inf 4.0706205e+09 (21181)
Clp0006I 33242  Obj 257431.6 Dual inf 7.2593426e+09 (20450)
Clp0006I 33667  Obj 255686.24 Dual inf 3.8227184e+09 (20442)
Clp0006I 34081  Obj 255327.4 Dual inf 2.2205804e+08 (20127)
Clp0006I 34540  Obj 253005.09 Dual inf 3.1589196e+11 (21543)
Clp0006I 35022  Obj 250047.31 Dual inf 9.1570327e+08 (20763)
Clp0006I 35504  Obj 246345.09 Dual inf 4.6187461e+08 (19838)
Clp0006I 35963  Obj 244095.65 Dual inf 4.3481899e+08 (19758)
Clp0006I 36445  Obj 241857.62 Dual inf 3.6452913e+08 (19131)
Clp0006I 36927  Obj 240095.63 Dual inf 6.7936928e+08 (21874)
Clp0006I 37409  Obj 238191.04 Dual inf 2.9945913e+09 (21366)
Clp0006I 37846  Obj 236237.98 Dual inf 1.5920505e+09 (21451)
Clp0006I 38326  Obj 233417.14 Dual inf 1.5087895e+10 (21425)
Clp0006I 38808  Obj 230155.83 Dual inf 3.9198006e+09 (20649)
Clp0006I 39290  Obj 228890.7 Dual inf 2.7427791e+09 (19526)
Clp0006I 39772  Obj 227240.32 Dual inf 1.3388338e+09 (19327)
Clp0006I 40254  Obj 225510.6 Dual inf 5.3599216e+09 (19716)
Clp0006I 40736  Obj 223932.75 Dual inf 1.2451702e+09 (20848)
Clp0006I 41173  Obj 223151.48 Dual inf 34779916 (19990)
Clp0006I 41605  Obj 222387.27 Dual inf 34799026 (19497)
Clp0006I 42075  Obj 221200.99 Dual inf 1.2346492e+08 (20157)
Clp0006I 42543  Obj 219946.1 Dual inf 83430820 (20184)
Clp0006I 42949  Obj 219043.1 Dual inf 2.3921779e+08 (19282)
Clp0006I 43331  Obj 218882.27 Dual inf 1.240962e+09 (19719)
Clp0006I 43761  Obj 217779.13 Dual inf 1.8774985e+09 (20141)
Clp0006I 44212  Obj 215640.05 Dual inf 1.5793533e+09 (19905)
Clp0006I 44602  Obj 215244.38 Dual inf 5.8235714e+08 (18640)
Clp0006I 44992  Obj 215011.28 Dual inf 8.4866444e+08 (20642)
Clp0006I 45474  Obj 213838.28 Dual inf 2.1650993e+09 (20064)
Clp0006I 45956  Obj 213133.94 Dual inf 2.5661362e+09 (20753)
Clp0006I 46162  Obj 213037.81 Dual inf 6.3196613e+08 (20306)
Clp0006I 46560  Obj 212755.09 Dual inf 5.0879938e+08 (21095)
Clp0006I 46977  Obj 212442.95 Dual inf 2.0316359e+09 (21341)
Clp0006I 47378  Obj 211731.54 Dual inf 5.2453387e+08 (21217)
Clp0006I 47764  Obj 211369.62 Dual inf 4.4402893e+08 (20768)
Clp0006I 48172  Obj 210682.34 Dual inf 1.0935701e+08 (19000)
Clp0006I 48520  Obj 210535.52 Dual inf 8.8540817e+08 (20577)
Clp0006I 48915  Obj 209967.96 Dual inf 2.4693443e+08 (20130)
Clp0006I 49289  Obj 209866.75 Dual inf 1.5131991e+09 (20127)
Clp0006I 49703  Obj 209167.17 Dual inf 2.1002977e+08 (21385)
Clp0006I 50086  Obj 208846.21 Dual inf 6.3188792e+08 (20211)
Clp0006I 50469  Obj 208627.07 Dual inf 9.9454026e+08 (20733)
Clp0006I 50845  Obj 208146.16 Dual inf 3.397933e+10 (18937)
Clp0006I 51327  Obj 206616.25 Dual inf 4.7610833e+09 (20436)
Clp0006I 51585  Obj 206036.56 Dual inf 2.3961291e+09 (19114)
Clp0006I 52043  Obj 205651.39 Dual inf 2.3275993e+09 (19891)
Clp0006I 52499  Obj 204882.85 Dual inf 2.3203415e+09 (19652)
Clp0006I 52829  Obj 204627.38 Dual inf 2.2708347e+09 (20031)
Clp0006I 53265  Obj 204139.38 Dual inf 8.6755436e+08 (21722)
Clp0006I 53747  Obj 203090.74 Dual inf 2.0479479e+09 (19420)
Clp0006I 54142  Obj 202514.21 Dual inf 2.9501445e+09 (21553)
Clp0006I 54488  Obj 202513.83 Dual inf 1.9274558e+09 (21441)
Clp0006I 54834  Obj 202328.24 Dual inf 6.6410961e+08 (21255)
Clp0006I 55298  Obj 201836.13 Dual inf 4.494533e+08 (20151)
Clp0006I 55725  Obj 201115.78 Dual inf 1.004955e+09 (21233)
Clp0006I 56113  Obj 200831.04 Dual inf 5.1159431e+08 (20793)
Clp0006I 56507  Obj 200377.92 Dual inf 6.9157462e+09 (20796)
Clp0006I 56930  Obj 199449.25 Dual inf 4.1712158e+08 (19541)
Clp0006I 57304  Obj 199387.05 Dual inf 1.7468853e+08 (20333)
Clp0006I 57702  Obj 199047.16 Dual inf 91768875 (18457)
Clp0006I 58066  Obj 198867.83 Dual inf 1.4541266e+09 (19995)
Clp0006I 58417  Obj 198867.61 Dual inf 5.1010747e+09 (20444)
Clp0006I 58774  Obj 198170.48 Dual inf 4.1779761e+09 (20435)
Clp0006I 59256  Obj 196088.46 Dual inf 5.1930867e+09 (19779)
Clp0006I 59738  Obj 194967.38 Dual inf 3.2798242e+09 (19265)
Clp0006I 60093  Obj 194966.91 Dual inf 7.6175577e+08 (19457)
Clp0006I 60497  Obj 194536.68 Dual inf 2.7608953e+09 (20849)
Clp0006I 60871  Obj 194240.8 Dual inf 7.4466341e+08 (19768)
Clp0006I 61320  Obj 193638.54 Dual inf 1.9182936e+09 (22079)
Clp0006I 61728  Obj 193275.82 Dual inf 6.3190582e+08 (20760)
Clp0006I 62109  Obj 193121.81 Dual inf 2.0363078e+09 (20843)
Clp0006I 62316  Obj 192719.62 Dual inf 1.2238789e+10 (21571)
Clp0006I 62798  Obj 191261.04 Dual inf 5.7637669e+08 (19469)
Clp0006I 63201  Obj 191008.04 Dual inf 6.7969323e+09 (20395)
Clp0006I 63534  Obj 190757.6 Dual inf 3.6626392e+09 (19898)
Clp0006I 63996  Obj 189894.9 Dual inf 3.0272188e+10 (20942)
Clp0006I 64427  Obj 189569.51 Dual inf 4.6860014e+08 (19445)
Clp0006I 64894  Obj 189127.19 Dual inf 7.9001755e+08 (20364)
Clp0006I 65321  Obj 188954.86 Dual inf 3.7850437e+09 (20806)
Clp0006I 65782  Obj 187838.4 Dual inf 4.1571148e+08 (17867)
Clp0006I 66238  Obj 187284.5 Dual inf 4.6765265e+08 (19025)
Clp0006I 66720  Obj 186276.35 Dual inf 3.0738237e+09 (19424)
Clp0006I 67181  Obj 185881.14 Dual inf 2.9432532e+09 (20321)
Clp0006I 67460  Obj 185760.74 Dual inf 1.146197e+10 (20043)
Clp0006I 67942  Obj 185250.37 Dual inf 3.0667753e+10 (19680)
Clp0006I 68409  Obj 184517.37 Dual inf 1.3210379e+09 (19168)
Clp0006I 68891  Obj 184097.67 Dual inf 3.6509981e+09 (19699)
Clp0006I 69356  Obj 183671.37 Dual inf 1.0495768e+09 (19909)
Clp0006I 69778  Obj 183495.57 Dual inf 2.2699462e+09 (20617)
Clp0006I 70229  Obj 183125.23 Dual inf 3.262528e+08 (17850)
Clp0006I 70597  Obj 183125.19 Dual inf 6.0013319e+08 (18261)
Clp0006I 71001  Obj 182877.08 Dual inf 4.0762898e+08 (19343)
Clp0006I 71394  Obj 182707.96 Dual inf 2.875122e+09 (20412)
Clp0006I 71808  Obj 182403.65 Dual inf 2.1392293e+09 (19181)
Clp0006I 72233  Obj 181956.68 Dual inf 3.7759546e+08 (20091)
Clp0006I 72623  Obj 181936.81 Dual inf 5.2562497e+08 (19833)
Clp0006I 73016  Obj 181837.39 Dual inf 6.3440452e+09 (21971)
Clp0006I 73438  Obj 181821.68 Dual inf 3.2292637e+09 (21670)
Clp0006I 73837  Obj 181820.63 Dual inf 5.9750881e+08 (19897)
Clp0006I 74223  Obj 181820.56 Dual inf 2.6426999e+08 (20280)
Clp0006I 74637  Obj 181571.43 Dual inf 3.7083784e+09 (19776)
Clp0006I 75085  Obj 181230.42 Dual inf 5.8516345e+09 (21195)
Clp0006I 75509  Obj 181013.14 Dual inf 2.7918484e+09 (21233)
Clp0006I 75906  Obj 180876.25 Dual inf 1.8143855e+09 (21011)
Clp0006I 76230  Obj 180856.33 Dual inf 8.3554237e+08 (22355)
Clp0006I 76630  Obj 180687.06 Dual inf 2.4457578e+08 (20406)
Clp0006I 77013  Obj 180604.35 Dual inf 4.2858151e+08 (19354)
Clp0006I 77449  Obj 180340.42 Dual inf 8.0941583e+08 (21461)
Clp0006I 77878  Obj 180105.9 Dual inf 8.5051523e+08 (19234)
Clp0006I 78213  Obj 180001.21 Dual inf 1.8270519e+08 (19092)
Clp0006I 78695  Obj 179509.39 Dual inf 3.0500285e+09 (20892)
Clp0006I 79110  Obj 179473.58 Dual inf 1.1784856e+08 (19750)
Clp0006I 79533  Obj 179332.19 Dual inf 2.048455e+10 (21070)
Clp0006I 79993  Obj 179144.6 Dual inf 2.3631842e+09 (20647)
Clp0006I 80352  Obj 178901.17 Dual inf 3.7216764e+09 (19964)
Clp0006I 80834  Obj 178544.1 Dual inf 3.9774998e+09 (20113)
Clp0006I 81284  Obj 178407.39 Dual inf 2.4265644e+08 (21109)
Clp0006I 81743  Obj 178242.59 Dual inf 3.3722458e+08 (19442)
Clp0006I 82087  Obj 178199.16 Dual inf 1.3562515e+09 (21406)
Clp0006I 82520  Obj 177993.7 Dual inf 2.6776872e+09 (21611)
Clp0006I 82992  Obj 177597.65 Dual inf 4.989561e+08 (19880)
Clp0006I 83420  Obj 177454.28 Dual inf 3.445129e+08 (20482)
Clp0006I 83803  Obj 177359.41 Dual inf 5.8844495e+09 (19204)
Clp0006I 84179  Obj 177245.72 Dual inf 1.433564e+08 (18538)
Clp0006I 84559  Obj 177095.25 Dual inf 2.8101675e+08 (20567)
Clp0006I 84999  Obj 176688.01 Dual inf 2.5912733e+09 (21865)
Clp0006I 85419  Obj 176564.88 Dual inf 2.8832827e+08 (20669)
Clp0006I 85779  Obj 176530.84 Dual inf 2.7288084e+08 (20585)
Clp0006I 86261  Obj 176040.15 Dual inf 3.7261495e+08 (19943)
Clp0006I 86544  Obj 175996.35 Dual inf 5.7628164e+08 (20077)
Clp0006I 86940  Obj 175934.38 Dual inf 8.0850676e+08 (20805)
Clp0006I 87338  Obj 175857.82 Dual inf 7.9207163e+08 (20747)
Clp0006I 87755  Obj 175612.17 Dual inf 8.5794637e+08 (19385)
Clp0006I 88194  Obj 175348.53 Dual inf 2.4912364e+09 (20606)
Clp0006I 88652  Obj 175149.81 Dual inf 9.3131934e+08 (20498)
Clp0006I 89079  Obj 175014.06 Dual inf 1.5872221e+09 (20448)
Clp0006I 89548  Obj 174648.4 Dual inf 7.2347675e+08 (19401)
Clp0006I 90030  Obj 174393.99 Dual inf 1.5139066e+08 (18088)
Clp0006I 90463  Obj 174355.97 Dual inf 6.4451778e+08 (22215)
Clp0006I 90916  Obj 174076.05 Dual inf 3.657939e+08 (18891)
Clp0006I 91398  Obj 173911.22 Dual inf 2.4962392e+08 (20816)
Clp0006I 91848  Obj 173817.22 Dual inf 4.0166311e+08 (20164)
Clp0006I 92269  Obj 173626.02 Dual inf 9.9496048e+08 (20167)
Clp0006I 92724  Obj 173462.67 Dual inf 1.0455997e+09 (18566)
Clp0006I 93191  Obj 173128.97 Dual inf 2.6378207e+09 (19928)
Clp0006I 93607  Obj 172907.03 Dual inf 3.9474463e+09 (21564)
Clp0006I 94089  Obj 172566.16 Dual inf 1.9658527e+08 (19669)
Clp0006I 94462  Obj 172566.14 Dual inf 1.4085743e+08 (19637)
Clp0006I 94782  Obj 172476.09 Dual inf 3.2734637e+08 (22179)
Clp0006I 95184  Obj 172463.09 Dual inf 4.1713541e+08 (18794)
Clp0006I 95584  Obj 172447.81 Dual inf 1.8376238e+09 (18524)
Clp0006I 96020  Obj 172266.65 Dual inf 1.0478377e+08 (17209)
Clp0006I 96398  Obj 172155.4 Dual inf 1.5573029e+09 (20078)
Clp0006I 96823  Obj 172086.52 Dual inf 1.2606989e+09 (19830)
Clp0006I 97231  Obj 171980.67 Dual inf 2.6784648e+08 (20410)
Clp0006I 97644  Obj 171848.55 Dual inf 1.3395184e+10 (19724)
Clp0006I 98126  Obj 171328.28 Dual inf 2.0917015e+10 (19685)
Clp0006I 98608  Obj 171059.74 Dual inf 1.1465734e+09 (20804)
Clp0006I 99025  Obj 170951.98 Dual inf 8.7633545e+08 (20289)
Clp0006I 99403  Obj 170951.76 Dual inf 4.6867789e+09 (20310)
Clp0006I 99783  Obj 170951.59 Dual inf 2.1139227e+09 (20477)
Clp0006I 100174  Obj 170951.5 Dual inf 4.1549124e+09 (20658)
Clp0006I 100525  Obj 170951.4 Dual inf 7.6595158e+09 (20668)
Clp0006I 100911  Obj 170950.36 Dual inf 6.8593493e+08 (19794)
Clp0006I 101333  Obj 170913.53 Dual inf 2.0026158e+09 (21145)
Clp0006I 101692  Obj 170850.44 Dual inf 5.0119521e+08 (18535)
Clp0006I 102174  Obj 170443.3 Dual inf 9.0252691e+08 (20899)
Clp0006I 102593  Obj 170248.9 Dual inf 1.2944467e+09 (20532)
Clp0006I 103043  Obj 170027.96 Dual inf 2.1283772e+09 (19896)
Clp0006I 103509  Obj 169821.8 Dual inf 1.9454427e+10 (20823)
Clp0006I 103954  Obj 169607.3 Dual inf 7.1735685e+08 (18830)
Clp0006I 104436  Obj 169215.37 Dual inf 1.1921823e+09 (21794)
Clp0006I 104872  Obj 169047.17 Dual inf 3.9640135e+08 (18178)
Clp0006I 105337  Obj 168772.23 Dual inf 3.5752207e+09 (22071)
Clp0006I 105725  Obj 168558.77 Dual inf 2.5289412e+08 (20500)
Clp0006I 106205  Obj 168315.63 Dual inf 3.1954441e+09 (19693)
Clp0006I 106662  Obj 167865.62 Dual inf 2.0651216e+09 (18613)
Clp0006I 106986  Obj 167737.01 Dual inf 7.7152545e+09 (19439)
Clp0006I 107468  Obj 167485.26 Dual inf 1.8349594e+09 (21027)
Clp0006I 107879  Obj 167360.62 Dual inf 4.1458573e+09 (21172)
Clp0006I 108298  Obj 167295.9 Dual inf 3.4584834e+09 (20843)
Clp00
