solving instance mcnd arcs c51 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1498.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       59 1666.5747
Loaded instance "/tmp/jl_I6FXEm/model.nl"
Constraints:        57036
Clp0006I 11223  Obj 97929.839 Primal inf 2.3011441e-06 (12) Dual inf 3.7291308e+14 (24448)
Clp0006I 11510  Obj 97929.838 Primal inf 2.0581929e-06 (17) Dual inf 3.755843e+14 (24383)
Clp0006I 11790  Obj 97929.838 Primal inf 1.8691665e-08 (4) Dual inf 6.1726818e+13 (25174)
Clp0006I 12085  Obj 97929.837 Primal inf 3.0130236e-07 (7) Dual inf 1.0067747e+14 (24547)
Clp0006I 12366  Obj 97929.835 Primal inf 3.3618514e-06 (17) Dual inf 9.3523008e+14 (24285)
Clp0006I 12645  Obj 97929.834 Primal inf 3.8269235e-08 (2) Dual inf 6.3011328e+13 (23901)
Clp0006I 12934  Obj 97929.833 Primal inf 2.3155392e-06 (18) Dual inf 6.9987609e+14 (24030)
Clp0006I 13213  Obj 97929.832 Primal inf 1.4380782e-07 (3) Dual inf 7.2436853e+13 (24412)
Clp0006I 13491  Obj 97929.832 Primal inf 1.5636516e-06 (15) Dual inf 3.5945533e+14 (24572)
Clp0006I 13767  Obj 97929.832 Primal inf 1.0424636e-06 (8) Dual inf 2.9855728e+14 (25176)
Clp0006I 14040  Obj 97929.831 Dual inf 4851682.7 (23074)
Clp0006I 14309  Obj 97929.83 Primal inf 4.4644431e-07 (7) Dual inf 2.0062048e+14 (25296)
Clp0006I 14575  Obj 97929.829 Primal inf 2.7900237e-07 (4) Dual inf 1.552704e+14 (24656)
Clp0006I 14849  Obj 97929.828 Primal inf 6.9726667e-06 (28) Dual inf 1.1282068e+15 (24831)
Clp0006I 15128  Obj 97929.827 Primal inf 7.6813674e-06 (27) Dual inf 1.3682289e+15 (24777)
Clp0006I 15408  Obj 97929.825 Primal inf 2.5642254e-07 (5) Dual inf 1.9473637e+14 (24347)
Clp0006I 15676  Obj 97929.824 Primal inf 1.696327e-06 (18) Dual inf 2.980885e+14 (24193)
Clp0006I 15949  Obj 97929.823 Primal inf 9.3961147e-08 (7) Dual inf 5.0224165e+14 (24017)
Clp0006I 16218  Obj 97929.823 Primal inf 2.1447741e-07 (6) Dual inf 3.1108489e+14 (25323)
Clp0006I 16486  Obj 97929.823 Primal inf 2.3008173e-07 (5) Dual inf 2.3691965e+14 (24706)
Clp0006I 16754  Obj 97929.822 Primal inf 6.4907024e-08 (3) Dual inf 6.4228114e+13 (25164)
Clp0006I 17031  Obj 97929.821 Primal inf 7.9255718e-05 (192) Dual inf 6.4974725e+15 (24324)
Clp0006I 17293  Obj 97929.821 Primal inf 3.4154663e-08 (3) Dual inf 8.6902288e+13 (24679)
Clp0006I 17562  Obj 97929.82 Primal inf 9.3436671e-08 (1) Dual inf 7.0976965e+13 (23978)
Clp0006I 17825  Obj 97929.82 Primal inf 9.9665929e-08 (3) Dual inf 9.1355206e+14 (24525)
Clp0006I 18091  Obj 97929.82 Dual inf 9144629.6 (23195)
Clp0006I 18359  Obj 97929.819 Primal inf 2.3754808e-07 (2) Dual inf 5.0434959e+13 (25066)
Clp0006I 18616  Obj 97929.817 Primal inf 4.0935465e-08 (3) Dual inf 3.6028662e+13 (23985)
Clp0006I 18882  Obj 97929.816 Primal inf 1.0903771e-08 (1) Dual inf 1.2942242e+13 (24947)
Clp0006I 19147  Obj 97929.816 Primal inf 3.8315783e-09 (3) Dual inf 3.6801453e+13 (24519)
Clp0006I 19413  Obj 97929.814 Primal inf 2.250278e-07 (5) Dual inf 7.0340315e+13 (25396)
Clp0006I 19669  Obj 97929.814 Primal inf 5.2279213e-07 (6) Dual inf 8.7014008e+13 (24379)
Clp0006I 19929  Obj 97929.813 Primal inf 3.3118615e-06 (14) Dual inf 1.2555331e+15 (24020)
Clp0006I 20204  Obj 97929.812 Primal inf 3.8340855e-10 (1) Dual inf 3.0458602e+13 (24850)
Clp0006I 20463  Obj 97929.812 Primal inf 5.3783717e-08 (3) Dual inf 7.0895352e+13 (23912)
Clp0006I 20727  Obj 97929.811 Primal inf 6.3867671e-08 (3) Dual inf 7.4552164e+13 (24946)
Clp0006I 20988  Obj 97929.81 Primal inf 7.6319278e-08 (4) Dual inf 6.3115219e+13 (24717)
Clp0006I 21255  Obj 97929.809 Primal inf 9.0254972e-11 (1) Dual inf 2.4586883e+13 (24501)
Clp0006I 21517  Obj 97929.808 Primal inf 5.0932967e-08 (3) Dual inf 7.1348448e+13 (25101)
Clp0006I 21772  Obj 97929.807 Primal inf 1.1195243e-07 (4) Dual inf 8.487259e+13 (24428)
Clp0006I 22033  Obj 97929.806 Primal inf 1.4154373e-08 (2) Dual inf 2.6195245e+13 (24697)
Clp0006I 22292  Obj 97929.805 Primal inf 7.6443501e-07 (10) Dual inf 3.0755788e+14 (24853)
Clp0006I 22552  Obj 97929.805 Primal inf 2.2305587e-07 (4) Dual inf 6.358614e+13 (24706)
Clp0006I 22811  Obj 97929.804 Primal inf 1.3156319e-07 (3) Dual inf 8.5861234e+13 (25775)
Clp0006I 23065  Obj 97929.802 Primal inf 1.3106657e-08 (1) Dual inf 2.4904729e+13 (24137)
Clp0006I 23332  Obj 97929.802 Primal inf 2.8674786e-08 (2) Dual inf 4.5729757e+13 (24738)
Clp0006I 23582  Obj 97929.8 Primal inf 1.8658652e-09 (1) Dual inf 4.7090675e+13 (24904)
Clp0006I 23840  Obj 97929.8 Primal inf 5.3110447e-08 (2) Dual inf 4.1710552e+13 (25174)
Clp0006I 24095  Obj 97929.799 Primal inf 3.3935761e-11 (1) Dual inf 3.92113e+12 (25217)
Clp0006I 24363  Obj 97929.799 Primal inf 6.0672442e-10 (1) Dual inf 3.0532547e+13 (25204)
Clp0006I 24622  Obj 97929.798 Dual inf 5828640.2 (22787)
Clp0006I 24882  Obj 97929.797 Primal inf 1.7634566e-07 (4) Dual inf 4.2936388e+13 (24636)
Clp0006I 25139  Obj 97929.797 Primal inf 4.0841599e-09 (2) Dual inf 1.333787e+13 (24981)
Clp0006I 25399  Obj 97929.795 Primal inf 1.8813231e-09 (1) Dual inf 1.7288931e+13 (24474)
Clp0006I 25660  Obj 97929.794 Primal inf 1.2882396e-06 (8) Dual inf 7.1902403e+14 (24937)
Clp0006I 25921  Obj 97929.794 Primal inf 1.8363565e-08 (1) Dual inf 2.4916548e+13 (25111)
Clp0006I 26184  Obj 97929.793 Primal inf 2.7060683e-08 (1) Dual inf 2.4714491e+13 (24382)
Clp0006I 26442  Obj 97929.79 Primal inf 5.7871615e-08 (5) Dual inf 3.2583035e+13 (24213)
Clp0006I 26710  Obj 97929.789 Primal inf 1.1740783e-07 (6) Dual inf 1.4070976e+14
