solving instance mcnd arcs c41 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 69.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      105 1851.4317
Loaded instance "/tmp/jl_cQroYy/model.nl"
Constraints:        13512
Clp0006I 12133  Obj 469352.26 Dual inf 6.4238414e+10 (5383)
Clp0006I 12439  Obj 469021.63 Dual inf 3.2813919e+10 (5433)
Clp0006I 12736  Obj 468854.92 Dual inf 4.7519069e+10 (5342)
Clp0006I 12996  Obj 464669.88 Dual inf 1.734751e+09 (5552)
Clp0006I 13267  Obj 380497.26 Dual inf 1.1905102e+11 (5624)
Clp0006I 13573  Obj 367767.66 Dual inf 1.1158637e+11 (5458)
Clp0006I 13879  Obj 366776.17 Dual inf 6.6643716e+10 (5486)
Clp0006I 14148  Obj 328884.85 Dual inf 3.0136504e+10 (5449)
Clp0006I 14443  Obj 312780.99 Dual inf 5.113139e+10 (5543)
Clp0006I 14749  Obj 260681.76 Dual inf 3.5126209e+10 (5257)
Clp0006I 15055  Obj 204162.15 Dual inf 6.3321007e+11 (5472)
Clp0006I 15361  Obj 202332.99 Dual inf 1.9580403e+09 (5519)
Clp0006I 15667  Obj 201870.43 Dual inf 2.5551917e+09 (5552)
Clp0006I 15870  Obj 201647.15 Dual inf 3.1755689e+08 (5271)
Clp0006I 16093  Obj 201379.84 Dual inf 2.5608315e+08 (5257)
Clp0006I 16326  Obj 201371.97 Dual inf 4.7123734e+08 (5271)
Clp0006I 16561  Obj 201368.08 Dual inf 8.7932982e+08 (5178)
Clp0006I 16843  Obj 201215.56 Dual inf 3.6988573e+09 (5208)
Clp0006I 17131  Obj 201166.56 Dual inf 5.2677913e+09 (5188)
Clp0006I 17396  Obj 189417.76 Dual inf 1.3567039e+10 (5111)
Clp0006I 17643  Obj 175760.85 Dual inf 1.6899559e+10 (5325)
Clp0006I 17949  Obj 171474.64 Dual inf 2.3345652e+09 (5329)
Clp0006I 18243  Obj 167008.52 Dual inf 6.1228856e+09 (5229)
Clp0006I 18511  Obj 165587.91 Dual inf 3.4607882e+10 (5426)
Clp0006I 18771  Obj 164073.84 Dual inf 8.0032589e+09 (5349)
Clp0006I 19036  Obj 161771.96 Dual inf 3.6060845e+09 (5404)
Clp0006I 19320  Obj 158151.22 Dual inf 3.0383527e+10 (5492)
Clp0006I 19552  Obj 154525.34 Dual inf 3.006178e+11 (5529)
Clp0006I 19858  Obj 132594.04 Dual inf 1.8448336e+11 (5583)
Clp0006I 20164  Obj 127974.84 Dual inf 1.2343876e+12 (5487)
Clp0006I 20470  Obj 119273.58 Dual inf 4.2051792e+10 (5414)
Clp0006I 20724  Obj 119186.08 Dual inf 1.7006656e+10 (5291)
Clp0006I 20977  Obj 118908.12 Dual inf 6.2140608e+10 (5247)
Clp0006I 21249  Obj 118885.1 Dual inf 8.9538632e+08 (5041)
Clp0006I 21555  Obj 115587.85 Dual inf 3.7693366e+10 (5505)
Clp0006I 21858  Obj 111620.27 Dual inf 7.302005e+09 (5768)
Clp0006I 22164  Obj 108765.94 Dual inf 3.3114262e+10 (5187)
Clp0006I 22470  Obj 108097.43 Dual inf 2.3584406e+10 (5286)
Clp0006I 22776  Obj 105529.38 Dual inf 2.6127922e+09 (4921)
Clp0006I 23082  Obj 102396.76 Dual inf 3.8076882e+10 (5353)
Clp0006I 23378  Obj 97799.049 Dual inf 6.9021626e+09 (5696)
Clp0006I 23670  Obj 96030.02 Dual inf 1.3167017e+10 (5136)
Clp0006I 23930  Obj 95357.678 Dual inf 9.5895072e+09 (5352)
Clp0006I 24236  Obj 92678.479 Dual inf 1.943983e+10 (5494)
Clp0006I 24512  Obj 91015.193 Dual inf 5.1496449e+09 (5510)
Clp0006I 24818  Obj 89918.116 Dual inf 1.7322712e+10 (5124)
Clp0006I 25068  Obj 89895.067 Dual inf 1.4743044e+10 (5189)
Clp0006I 25374  Obj 88246.335 Dual inf 3.0906197e+10 (5567)
Clp0006I 25679  Obj 85588.784 Dual inf 1.5525581e+09 (5307)
Clp0006I 25985  Obj 83627.647 Dual inf 6.4197504e+09 (5030)
Clp0006I 26291  Obj 81348.9 Dual inf 2.523221e+10 (5489)
Clp0006I 26595  Obj 79573.692 Dual inf 4.2381662e+09 (5359)
Clp0006I 26901  Obj 78904.855 Dual inf 1.1580692e+10 (5572)
Clp0006I 27207  Obj 77881.65 Dual inf 5.7278896e+10 (5556)
Clp0006I 27513  Obj 76492.643 Dual inf 1.8417232e+09 (5193)
Clp0006I 27811  Obj 74716.326 Dual inf 4.3193072e+09 (5275)
Clp0006I 28117  Obj 73655.187 Dual inf 1.1019182e+09 (5453)
Clp0006I 28423  Obj 72798.984 Dual inf 1.9817067e+09 (5327)
Clp0006I 28675  Obj 72797.27 Dual inf 3.1683841e+09 (5417)
Clp0006I 28926  Obj 72796.192 Dual inf 7.1154913e+08 (5327)
Clp0006I 29157  Obj 72794.851 Dual inf 6.6338336e+08 (5282)
Clp0006I 29389  Obj 72793.266 Dual inf 6.5630612e+08 (5291)
Clp0006I 29581  Obj 72790.458 Dual inf 8.5472175e+08 (5214)
Clp0006I 29767  Obj 72787.07 Dual inf 6.3087423e+08 (5138)
Clp0006I 29955  Obj 72727.89 Dual inf 3.3196702e+08 (5103)
Clp0006I 30207  Obj 72238.302 Dual inf 7042018.9 (5305)
Clp0006I 30437  Obj 71962.079 Dual inf 43278392 (5923)
Clp0006I 30679  Obj 71689.285 Dual inf 13474237 (5538)
Clp0006I 30942  Obj 71538.581 Dual inf 11269008 (5063)
Clp0006I 31165  Obj 71535.685 Dual inf 1.4717588e+08 (5019)
Clp0006I 31400  Obj 71282.203 Dual inf 11755711 (5458)
Clp0006I 31653  Obj 70733.726 Dual inf 9063033.3 (5107)
Clp0006I 31886  Obj 70272.128 Dual inf 1.1487817e+09 (5262)
Clp0006I 32111  Obj 70271.799 Dual inf 1.7665425e+08 (5342)
Clp0006I 32344  Obj 69641.234 Dual inf 19261666 (5115)
Clp0006I 32602  Obj 69122.383 Dual inf 24897316 (5158)
Clp0006I 32808  Obj 69122.244 Dual inf 6614304 (5124)
Clp0006I 33024  Obj 69081.075 Dual inf 28374101 (5370)
Clp0006I 33280  Obj 68730.386 Dual inf 11600829 (5982)
Clp0006I 33535  Obj 68491.441 Dual inf 18383482 (5239)
Clp0006I 33798  Obj 68194.651 Dual inf 26369220 (5220)
Clp0006I 34018  Obj 67916.591 Dual inf 7367988.1 (5312)
Clp0006I 34249  Obj 67537.616 Dual inf 1.4389668e+08 (5358)
Clp0006I 34505  Obj 66431.604 Dual inf 12369545 (5111)
Clp0006I 34797  Obj 65570.062 Dual inf 8124824.9 (4894)
Clp0006I 35043  Obj 65416.484 Dual inf 43202525 (5321)
Clp0006I 35266  Obj 65416.288 Dual inf 29331438 (5479)
Clp0006I 35490  Obj 65416.036 Dual inf 35703168 (5249)
Clp0006I 35737  Obj 65094.396 Dual inf 14683985 (5223)
Clp0006I 35987  Obj 64403.976 Dual inf 86501333 (5706)
Clp0006I 36212  Obj 64131.456 Dual inf 5125925.8 (5317)
Clp0006I 36471  Obj 63633.053 Dual inf 8041512.8 (4984)
Clp0006I 36717  Obj 62733.84 Dual inf 7386691 (5424)
Clp0006I 36961  Obj 62109.497 Dual inf 5893103.4 (5381)
Clp0006I 37164  Obj 62103.851 Dual inf 24080232 (5441)
Clp0006I 37390  Obj 61602.143 Dual inf 9967896.9 (5256)
Clp0006I 37616  Obj 60887.819 Dual inf 15117801 (5187)
Clp0006I 37848  Obj 60191.548 Dual inf 27401059 (5849)
Clp0006I 38100  Obj 59314.786 Dual inf 35566858 (5594)
Clp0006I 38345  Obj 58225.766 Dual inf 9955519.2 (5459)
Clp0006I 38574  Obj 57766.848 Dual inf 33722091 (5544)
Clp0006I 38787  Obj 57128.858 Dual inf 19820850 (5217)
Clp0006I 39034  Obj 56417.009 Dual inf 1.8720911e+09 (5266)
Clp0006I 39265  Obj 55890.199 Dual inf 20306087 (4999)
Clp0006I 39506  Obj 55614.493 Dual inf 62068382 (5716)
Clp0006I 39748  Obj 55119.748 Dual inf 3366170.5 (4954)
Clp0006I 39989  Obj 54641.971 Dual inf 6358614.9 (5768)
Clp0006I 40233  Obj 54324.923 Dual inf 46843220 (5622)
Clp0006I 40432  Obj 54324.51 Dual inf 69140361 (5653)
Clp0006I 40694  Obj 54003.864 Dual inf 1.0148005e+08 (5546)
Clp0006I 40956  Obj 53134.541 Dual inf 1.7371737e+08 (5377)
Clp0006I 41229  Obj 52349.141 Dual inf 27000236 (5454)
Clp0006I 41473  Obj 51769.92 Dual inf 95572592 (5566)
Clp0006I 41736  Obj 50822.7 Dual inf 41278145 (5634)
Clp0006I 41905  Obj 50768.668 Dual inf 34181860 (5230)
Clp0006I 42182  Obj 50246.5 Dual inf 2.5565031e+08 (5577)
Clp0006I 42439  Obj 50099.449 Dual inf 1.3864804e+08 (5151)
Clp0006I 42661  Obj 49852.472 Dual inf 6408213.7 (5134)
Clp0006I 42903  Obj 49357.604 Dual inf 1.3239008e+08 (5651)
Clp0006I 43110  Obj 49294.704 Dual inf 29426711 (5539)
Clp0006I 43346  Obj 48729.224 Dual inf 20088458 (5269)
Clp0006I 43598  Obj 48313.263 Dual inf 34082189 (5110)
Clp0006I 43838  Obj 47913.773 Dual inf 21354257 (5538)
Clp0006I 44086  Obj 47116.02 Dual inf 23667927 (5448)
Clp0006I 44362  Obj 46817.057 Dual inf 54195222 (5738)
Clp0006I 44608  Obj 46382.918 Dual inf 29556777 (5200)
Clp0006I 44875  Obj 45965.953 Dual inf 14027788 (5509)
Clp0006I 45122  Obj 45663.924 Dual inf 6172465.8 (5515)
Clp0006I 45361  Obj 45302.515 Dual inf 9865132.3 (5215)
Clp0006I 45614  Obj 43994.805 Dual inf 3746663.3 (5219)
Clp0006I 45870  Obj 43576.024 Dual inf 8626187.8 (5908)
Clp0006I 46105  Obj 43354.087 Dual inf 13087101 (5800)
Clp0006I 46371  Obj 43125.238 Dual inf 7914672.5 (5659)
Clp0006I 46612  Obj 42659.094 Dual inf 5611271.2 (5804)
Clp0006I 46872  Obj 42097.914 Dual inf 5023736.1 (5375)
Clp0006I 47146  Obj 41667.264 Dual inf 7096501.1 (5050)
Clp0006I 47408  Obj 41040.857 Dual inf 13652700 (5547)
Clp0006I 47679  Obj 40534.378 Dual inf 8370585.2 (5192)
Clp0006I 47969  Obj 40250.9 Dual inf 75608294 (5029)
Clp0006I 48255  Obj 39737.661 Dual inf 4453765.8 (5573)
Clp0006I 48525  Obj 39288.528 Dual inf 42919731 (5573)
Clp0006I 48792  Obj 38849.971 Dual inf 6104794.9 (5345)
Clp0006I 49073  Obj 38412.613 Dual inf 3490351.8 (5457)
Clp0006I 49363  Obj 38167.28 Dual inf 7321284 (5513)
Clp0006I 49608  Obj 37764.428 Dual inf 8881051.6 (5166)
Clp0006I 49847  Obj 37511.252 Dual inf 1539008.6 (4890)
Clp0006I 50091  Obj 37263.223 Dual inf 28433265 (5247)
Clp0006I 50380  Obj 36871.056 Dual inf 7848972.5 (5859)
Clp0006I 50636  Obj 36703.988 Dual inf 15315306 (6558)
Clp0006I 50893  Obj 36462.348 Dual inf 5811821.2 (5129)
Clp0006I 51159  Obj 36190.74 Dual inf 735786.88 (4316)
Clp0006I 51422  Obj 35980.084 Dual inf 3759589.1 (4734)
Clp0006I 51702  Obj 35579.766 Dual inf 6823416.6 (5595)
Clp0006I 51990  Obj 35239.866 Dual inf 840822.73 (4272)
Clp0006I 52288  Obj 34948.442 Dual inf 6776499.3 (5260)
Clp0006I 52550  Obj 34676.893 Dual inf 9528355.3 (5339)
Clp0006I 52824  Obj 34398.143 Dual inf 6093017.7 (5662)
Clp0006I 53068  Obj 34062.348 Dual inf 44928544 (5514)
Clp0006I 53326  Obj 33766.713 Dual inf 1260633 (5159)
Clp0006I 53567  Obj 33558.425 Dual inf 2562958.2 (5543)
Clp0006I 53820  Obj 33412.047 Dual inf 4653071.1 (4704)
Clp0006I 54076  Obj 33116.85 Dual inf 2075021 (5102)
Clp0006I 54322  Obj 32794.85 Dual inf 6224397.4 (5467)
Clp0006I 54586  Obj 32505.597 Dual inf 625966.81 (4488)
Clp0006I 54854  Obj 32239.896 Dual inf 1020452.1 (4496)
Clp0006I 55102  Obj 31930.864 Dual inf 6339178.4 (5283)
Clp0006I 55338  Obj 31631.642 Dual inf 7294872.9 (5454)
Clp0006I 55598  Obj 31455.864 Dual inf 1489473.6 (4591)
Clp0006I 55868  Obj 31328.258 Dual inf 2406548.7 (5145)
Clp0006I 56135  Obj 31196.594 Dual inf 1496207.9 (4875)
Clp0006I 56375  Obj 30957.515 Dual inf 854889.71 (5197)
Clp0006I 56633  Obj 30776.827 Dual inf 2071408.1 (5062)
Clp0006I 56892  Obj 30579.316 Dual inf 656052.53 (4792)
Clp0006I 57139  Obj 30431.172 Dual inf 649090.81 (4431)
Clp0006I 57402  Obj 30303.874 Dual inf 1784780 (4998)
Clp0006I 57671  Obj 30162.877 Dual inf 665205.19 (4477)
Clp0006I 57931  Obj 30012.711 Dual inf 580807.47 (4608)
Clp0006I 58171  Obj 29878.236 Dual inf 440178.73 (3994)
Clp0006I 58434  Obj 29778.593 Dual inf 2899424.6 (5812)
Clp0014I Perturbing problem by 0.001% of 29.001292 - largest nonzero change 2.9997004e-05 ( 0.0029997004%) - largest zero change 2.9933282e-05
Clp0006I 58716  Obj 29696.273 Dual inf 9361133.3 (5540)
Clp0006I 59004  Obj 29609.659 Dual inf 2159115.9 (4502)
Clp0006I 59272  Obj 29496.882 Dual inf 1148619.7 (4632)
Clp0006I 59540  Obj 29435.075 Dual inf 899062.31 (4656)
Clp0006I 59806  Obj 29308.014 Dual inf 346886.34 (4445)
Clp0006I 60073  Obj 29213.794 Dual inf 274851.15 (3587)
Clp0006I 60337  Obj 29143.975 Dual inf 212079.55 (3132)
Clp0006I 60620  Obj 29067.851 Dual inf 709688.14 (4992)
Clp0006I 60894  Obj 28949.017 Dual inf 1862714.3 (4409)
Clp0006I 61173  Obj 28840.087 Dual inf 199431.53 (3004)
Clp0006I 61461  Obj 28777.506 Dual inf 7597244.9 (4787)
Clp0006I 61722  Obj 28708.402 Dual inf 115776.7 (2437)
Clp0006I 61964  Obj 28622.259 Dual inf 163400.93 (3001)
Clp0006I 62226  Obj 28529.314 Dual inf 756903.41 (5144)
Clp0006I 62479  Obj 28463.471 Dual inf 86698.201 (2685)
Clp0006I 62736  Obj 28392.423 Dual inf 186341.77 (3313)
Clp0006I 63003  Obj 28346.72 Dual inf 111153.31 (2415)
Clp0006I 63252  Obj 28289.47 Dual inf 132096.14 (2691)
Clp0006I 63505  Obj 28227.431 Dual inf 39542.598 (1789)
Clp0006I 63760  Obj 28184.687 Dual inf 129966.74 (2975)
Clp0006I 64007  Obj 28163.097 Dual inf 25958.02 (1544)
Clp0006I 64265  Obj 28057.119 Dual inf 9308625.2 (5065)
Clp0006I 64501  Obj 27962.993 Dual inf 148014.71 (2778)
Clp0006I 64732  Obj 27944.114 Dual inf 221150.84 (4034)
Clp0006I 64993  Obj 27921.381 Dual inf 16142.932 (1172)
Clp0006I 65269  Obj 27897.558 Dual inf 4540.9549 (651)
Clp0006I 65513  Obj 27856.085 Dual inf 213397.16 (2873)
Clp0006I 65780  Obj 27767.61 Dual inf 133383.43 (2859)
Clp0006I 66046  Obj 27735.875 Dual inf 816.15046 (247)
Clp0006I 66312  Obj 27729.1 Dual inf 12.014859 (63)
Clp0006I 66334  Obj 27729.073
Clp0000I Optimal - objective value 27729.169
Clp0032I Optimal objective 27729.169 - 66334 iterations time 127.612, Presolve 0.08
Clp0000I Optimal - objective value 27729.169
NLP Heuristic: NLP0014I             2         OPT 686686.94      125 125.3447
no solution.
Clp0000I Optimal - objective value 27729.169
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 468 added rows had average density of 2
Cbc0013I At root node, 468 cuts changed objective from 27729.169 to 82012.847 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 4144 row cuts average 2.0 elements, 305 column cuts (734 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1474.67 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 21677 iterations and 1 nodes (1548.86 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      16969
Linearization cuts added in total:          16969  (separation time: 0.382133s)
Total solve time:                         1676.48s (1676.48s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_cQroYy/model.nl 12424 [var]  308 [int] 13512 [con] 2510 [aux]  16969 [root]    16969 [tot] 0.382133 [sep]  1676.48 [time]   1676.5 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	    3.97854s,       24 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	     184.02s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
