solving instance mcnd arcs c100_400_30_V_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 103.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       92 2112.313
Loaded instance "/tmp/jl_f5n7li/model.nl"
Constraints:        16800
Clp0006I 6032  Obj 369679.62 Primal inf 4125.0539 (1194) Dual inf 3.9183748e+16 (5027)
Clp0006I 6283  Obj 369679.62 Primal inf 4125.0537 (1179) Dual inf 2.5024554e+16 (5045)
Clp0006I 6533  Obj 369679.63 Primal inf 4125.0532 (1268) Dual inf 6.2607831e+16 (4923)
Clp0006I 6866  Obj 369755.23 Primal inf 4101.5606 (2912) Dual inf 1.7354041e+19 (5086)
Clp0006I 7200  Obj 370033.69 Primal inf 4076.6048 (2463) Dual inf 1.1718279e+16 (5039)
Clp0006I 7504  Obj 370471.7 Primal inf 4062.2409 (2375) Dual inf 1.5593999e+16 (5371)
Clp0006I 7806  Obj 370537.85 Primal inf 4059.968 (2418) Dual inf 1.7082777e+16 (5279)
Clp0006I 8131  Obj 370541.89 Primal inf 4059.6795 (2380) Dual inf 7.0910791e+16 (5543)
Clp0006I 8415  Obj 370557.69 Primal inf 4059.1802 (2349) Dual inf 1.3991369e+16 (5192)
Clp0006I 8723  Obj 370629.18 Primal inf 4056.826 (2306) Dual inf 4.8136953e+16 (5507)
Clp0006I 9046  Obj 371283.16 Primal inf 4038.3933 (2488) Dual inf 3.0313878e+17 (5432)
Clp0006I 9379  Obj 372036.76 Primal inf 4018.9746 (2548) Dual inf 5.3349845e+15 (5270)
Clp0006I 9676  Obj 373309.52 Primal inf 3989.3181 (2562) Dual inf 4.8432906e+15 (5235)
Clp0006I 9958  Obj 375682.76 Primal inf 3940.9363 (2645) Dual inf 7.5442816e+16 (5652)
Clp0006I 10228  Obj 378701.92 Primal inf 3891.0118 (2709) Dual inf 5.295611e+16 (5571)
Clp0006I 10478  Obj 380263.5 Primal inf 3868.2481 (2769) Dual inf 6.4898805e+16 (5507)
Clp0006I 10755  Obj 388652.03 Primal inf 3762.1657 (2699) Dual inf 1.6423896e+16 (5525)
Clp0006I 11029  Obj 411993.2 Primal inf 3534.9905 (2726) Dual inf 3.2448217e+16 (5352)
Clp0006I 11336  Obj 451587.69 Primal inf 3266.7836 (2593) Dual inf 5.3107141e+16 (5431)
Clp0006I 11625  Obj 476995.52 Primal inf 3144.225 (2741) Dual inf 2.7770289e+16 (5495)
Clp0006I 11868  Obj 482187.03 Primal inf 3108.4728 (2814) Dual inf 2.0505889e+16 (5330)
Clp0006I 12172  Obj 545812.07 Primal inf 2905.6493 (2622) Dual inf 1.5143945e+17 (5356)
Clp0006I 12474  Obj 612064.88 Primal inf 2740.5778 (2409) Dual inf 1.5932724e+17 (5212)
Clp0006I 12735  Obj 619582.16 Primal inf 2667.652 (2522) Dual inf 1.5390828e+17 (5192)
Clp0006I 13012  Obj 639181.34 Primal inf 2546.5213 (2553) Dual inf 2.4929531e+17 (5172)
Clp0006I 13279  Obj 674567.17 Primal inf 2481.9197 (2508) Dual inf 1.2183735e+17 (5206)
Clp0006I 13541  Obj 696967.12 Primal inf 2439.0486 (2425) Dual inf 2.4667064e+17 (5130)
Clp0006I 13791  Obj 728734.71 Primal inf 2390.7417 (2474) Dual inf 2.6228077e+16 (5132)
Clp0006I 14031  Obj 763578.68 Primal inf 2347.1267 (2390) Dual inf 5.3319816e+16 (5063)
Clp0006I 14272  Obj 786674.87 Primal inf 2315.5506 (2429) Dual inf 7.0451026e+16 (5226)
Clp0006I 14527  Obj 822926.91 Primal inf 2277.0993 (2489) Dual inf 1.0697561e+17 (5125)
Clp0006I 14759  Obj 860668.09 Primal inf 2233.911 (2402) Dual inf 1.9843162e+17 (5003)
Clp0006I 15005  Obj 905146.36 Primal inf 2187.1108 (2364) Dual inf 1.8854788e+16 (5173)
Clp0006I 15246  Obj 978325.3 Primal inf 2126.7309 (2474) Dual inf 5.3922645e+16 (5219)
Clp0006I 15488  Obj 1062341.3 Primal inf 2061.0805 (2412) Dual inf 7.5504996e+15 (5114)
Clp0006I 15725  Obj 1139739.2 Primal inf 1991.1454 (2448) Dual inf 8.9467714e+17 (5195)
Clp0006I 15968  Obj 1198131.7 Primal inf 1926.7317 (2406) Dual inf 1.544864e+17 (5034)
Clp0006I 16205  Obj 1256016.6 Primal inf 1858.9265 (2368) Dual inf 6.1221911e+16 (5182)
Clp0006I 16447  Obj 1310409.3 Primal inf 1795.8158 (2395) Dual inf 2.0569654e+17 (5046)
Clp0006I 16682  Obj 1356312.4 Primal inf 1737.2752 (2380) Dual inf 9.7168011e+15 (5188)
Clp0006I 16915  Obj 1424383.9 Primal inf 1671.8771 (2375) Dual inf 1.1027376e+17 (5133)
Clp0006I 17158  Obj 1485799.4 Primal inf 1615.0834 (2390) Dual inf 6.0144194e+16 (5125)
Clp0006I 17401  Obj 1551054 Primal inf 1559.7135 (2372) Dual inf 8.0222062e+16 (5102)
Clp0006I 17632  Obj 1614557.7 Primal inf 1500.3 (2446) Dual inf 2.2588833e+16 (5129)
Clp0006I 17887  Obj 1692990.1 Primal inf 1439.4971 (2415) Dual inf 6.6315857e+16 (5142)
Clp0006I 18126  Obj 1751845 Primal inf 1381.785 (2437) Dual inf 3.1329411e+16 (5099)
Clp0006I 18342  Obj 1837752.3 Primal inf 1312.143 (2494) Dual inf 5.7028496e+15 (5113)
Clp0006I 18563  Obj 1936414.9 Primal inf 1234.1068 (2464) Dual inf 1.3250755e+17 (5232)
Clp0006I 18788  Obj 2043932.4 Primal inf 1144.2816 (2464) Dual inf 7.006201e+15 (5093)
Clp0006I 19015  Obj 2125808.3 Primal inf 1072.0448 (2481) Dual inf 4.1339149e+17 (5162)
Clp0006I 19252  Obj 2194727.5 Primal inf 1013.9869 (2536) Dual inf 3.4627431e+17 (5199)
Clp0006I 19484  Obj 2272711.8 Primal inf 947.93782 (2499) Dual inf 1.29497e+17 (5107)
Clp0006I 19723  Obj 2341581.3 Primal inf 888.09186 (2461) Dual inf 2.3410771e+16 (5056)
Clp0006I 19966  Obj 2397820.9 Primal inf 840.57403 (2435) Dual inf 1.2720322e+16 (5172)
Clp0006I 20209  Obj 2450825.6 Primal inf 792.29684 (2434) Dual inf 3.5004719e+16 (5096)
Clp0006I 20447  Obj 2524019.3 Primal inf 740.83051 (2426) Dual inf 8.766358e+16 (5103)
Clp0006I 20687  Obj 2580221.7 Primal inf 690.35182 (2402) Dual inf 7.5905318e+15 (5016)
Clp0006I 20928  Obj 2637395.5 Primal inf 647.979 (2426) Dual inf 1.7213182e+17 (5081)
Clp0006I 21148  Obj 2683229.2 Primal inf 607.60285 (2435) Dual inf 1.2873916e+16 (5096)
Clp0006I 21393  Obj 2742725 Primal inf 554.31041 (2458) Dual inf 6.165679e+16 (5166)
Clp0006I 21637  Obj 2787276 Primal inf 515.26908 (2482) Dual inf 7.0309632e+16 (5088)
Clp0006I 21888  Obj 2821142.4 Primal inf 477.15135 (2445) Dual inf 1.0015795e+17 (5143)
Clp0006I 22089  Obj 2839228 Primal inf 447.45585 (2462) Dual inf 3.1365811e+16 (5049)
Clp0006I 22338  Obj 2882391.4 Primal inf 407.16479 (2413) Dual inf 3.7453173e+16 (5149)
Clp0006I 22586  Obj 2920794.7 Primal inf 368.77677 (2379) Dual inf 9.240623e+15 (5151)
Clp0006I 22829  Obj 2968545.8 Primal inf 333.4066 (2393) Dual inf 2.576385e+15 (5035)
Clp0006I 23085  Obj 3004785.7 Primal inf 304.34403 (2346) Dual inf 8.910543e+15 (5033)
Clp0006I 23349  Obj 3025346.3 Primal inf 274.57265 (2339) Dual inf 1.349226e+16 (5027)
Clp0006I 23630  Obj 3046450.4 Primal inf 245.89745 (2377) Dual inf 8.6489827e+14 (5072)
Clp0006I 23849  Obj 3048111.8 Primal inf 187.01798 (2329) Dual inf 5.6896081e+14 (5033)
Clp0006I 24102  Obj 3030580.4 Primal inf 176.62583 (2314) Dual inf 4.9903347e+15 (5181)
Clp0006I 24373  Obj 3019073 Primal inf 168.37335 (2299) Dual inf 2.9189341e+15 (5130)
Clp0006I 24635  Obj 3001688.4 Primal inf 160.01768 (2297) Dual inf 2.2035659e+14 (5163)
Clp0006I 24900  Obj 2981364 Primal inf 154.64345 (2279) Dual inf 1.5577149e+15 (5107)
Clp0006I 25163  Obj 2973553.2 Primal inf 148.39432 (2268) Dual inf 1.5645727e+15 (5091)
Clp0006I 25422  Obj 2976047.2 Primal inf 142.05998 (2260) Dual inf 8.6925153e+14 (5137)
Clp0006I 25664  Obj 2964964.6 Primal inf 137.58191 (2268) Dual inf 3.7882835e+14 (5062)
Clp0006I 25857  Obj 2957689.7 Primal inf 134.61767 (2251) Dual inf 1.8199804e+15 (5087)
Clp0006I 26123  Obj 2947131.3 Primal inf 130.37742 (2268) Dual inf 4.6886056e+15 (5015)
Clp0006I 26359  Obj 2945834.1 Primal inf 126.30591 (2266) Dual inf 6.5402478e+14 (5081)
Clp0006I 26602  Obj 2937887.2 Primal inf 123.23892 (2221) Dual inf 1.0778576e+14 (5173)
Clp0006I 26867  Obj 2918086.2 Primal inf 119.94075 (2209) Dual inf 8.3088189e+14 (5005)
Clp0006I 27130  Obj 2911533.9 Primal inf 116.47138 (2206) Dual inf 1.1096541e+16 (5018)
Clp0006I 27390  Obj 2901095.3 Primal inf 112.91639 (2190) Dual inf 1.4935768e+15 (5108)
Clp0006I 27601  Obj 2889770 Primal inf 110.46197 (2188) Dual inf 6.4406893e+15 (5155)
Clp0006I 27854  Obj 2883660.9 Primal inf 107.47993 (2165) Dual inf 2.8364608e+15 (5058)
Clp0006I 28116  Obj 2878489.3 Primal inf 104.03182 (2194) Dual inf 1.8687201e+15 (5049)
Clp0006I 28373  Obj 2867817.7 Primal inf 100.84422 (2132) Dual inf 1.0056705e+15 (5052)
Clp0006I 28570  Obj 2861400.3 Primal inf 98.711288 (2122) Dual inf 5.6843946e+14 (5165)
Clp0006I 28809  Obj 2859938 Primal inf 95.798822 (2096) Dual inf 5.7227276e+14 (5075)
Clp0006I 29071  Obj 2855633.6 Primal inf 93.556549 (2096) Dual inf 3.3780285e+14 (5159)
Clp0006I 29323  Obj 2848890.3 Primal inf 90.593146 (2082) Dual inf 2.7416068e+15 (5171)
Clp0006I 29498  Obj 2838478.7 Primal inf 88.969704 (2076) Dual inf 1.2145274e+16 (5062)
Clp0006I 29752  Obj 2831142.5 Primal inf 86.247326 (2062) Dual inf 9.1236611e+14 (5139)
Clp0006I 30004  Obj 2830664.1 Primal inf 83.8598 (2067) Dual inf 3.838498e+15 (5100)
Clp0006I 30241  Obj 2824878.1 Primal inf 81.814922 (2033) Dual inf 1.166839e+16 (5153)
Clp0006I 30492  Obj 2820258 Primal inf 79.715398 (2031) Dual inf 5.466059e+14 (5062)
Clp0006I 30751  Obj 2814886.3 Primal inf 77.818781 (2018) Dual inf 4.9572172e+15 (5089)
Clp0006I 31010  Obj 2815702 Primal inf 75.564992 (2012) Dual inf 3.8370667e+14 (5088)
Clp0006I 31221  Obj 2810316.8 Primal inf 74.044955 (1998) Dual inf 2.3755971e+15 (5165)
Clp0006I 31456  Obj 2806163.8 Primal inf 72.566387 (1968) Dual inf 1.0333613e+15 (5037)
Clp0006I 31661  Obj 2804218.2 Primal inf 71.068749 (1951) Dual inf 5.4454919e+14 (5046)
Clp0006I 31891  Obj 2794417.1 Primal inf 69.490387 (1938) Dual inf 3.0726439e+15 (5056)
Clp0006I 32125  Obj 2783944.8 Primal inf 67.817192 (1931) Dual inf 2.4532052e+15 (5096)
Clp0006I 32367  Obj 2779958.5 Primal inf 66.487411 (1917) Dual inf 1.101038e+15 (5192)
Clp0006I 32556  Obj 2772953.1 Primal inf 65.108725 (1912) Dual inf 4.3107356e+15 (5037)
Clp0006I 32821  Obj 2769824.4 Primal inf 63.606329 (1889) Dual inf 3.8200147e+14 (5122)
Clp0006I 32990  Obj 2767383.5 Primal inf 62.368901 (1880) Dual inf 1.1148494e+15 (5137)
Clp0006I 33246  Obj 2760651.6 Primal inf 60.894014 (1856) Dual inf 2.3726507e+15 (5033)
Clp0006I 33513  Obj 2758155.1 Primal inf 59.243026 (1864) Dual inf 5.7621639e+14 (5022)
Clp0006I 33745  Obj 2752614.7 Primal inf 58.31121 (1823) Dual inf 7.3345237e+13 (5110)
Clp0006I 34007  Obj 2745988.2 Primal inf 57.238659 (1824) Dual inf 4.4901799e+15 (5080)
Clp0006I 34238  Obj 2741946.9 Primal inf 56.192562 (1807) Dual inf 2.4361666e+14 (5045)
Clp0006I 34502  Obj 2737675.2 Primal inf 55.116648 (1784) Dual inf 4.7850028e+14 (5018)
Clp0006I 34708  Obj 2732553.2 Primal inf 54.265911 (1793) Dual inf 4.0168597e+15 (5114)
Clp0006I 34973  Obj 2730305.2 Primal inf 52.604249 (1791) Dual inf 1.28414e+15 (5161)
Clp0006I 35241  Obj 2730423 Primal inf 51.233108 (1774) Dual inf 1.4273276e+15 (5000)
Clp0006I 35487  Obj 2722882.8 Primal inf 50.031035 (1752) Dual inf 1.6095925e+15 (5136)
Clp0006I 35706  Obj 2718842.9 Primal inf 48.935424 (1740) Dual inf 4.5744407e+14 (5133)
Clp0006I 35977  Obj 2714384.1 Primal inf 47.646673 (1696) Dual inf 2.8402042e+15 (5081)
Clp0006I 36188  Obj 2715197.7 Primal inf 46.746191 (1711) Dual inf 1.5042878e+15 (5161)
Clp0006I 36457  Obj 2711965.6 Primal inf 45.620074 (1708) Dual inf 2.0060011e+15 (5072)
Clp0006I 36727  Obj 2713951.9 Primal inf 44.325363 (1671) Dual inf 1.7812338e+15 (5163)
Clp0006I 36911  Obj 2714375.5 Primal inf 43.585207 (1650) Dual inf 6.9413886e+14 (4973)
Clp0006I 37175  Obj 2710905.2 Primal inf 42.6093 (1662) Dual inf 3.7290463e+14 (5202)
Clp0006I 37380  Obj 2708445.8 Primal inf 41.817767 (1643) Dual inf 4.0832902e+15 (5016)
Clp0006I 37641  Obj 2703837.7 Primal inf 41.009431 (1636) Dual inf 9.8424972e+15 (4978)
Clp0006I 37905  Obj 2703406.7 Primal inf 39.840596 (1602) Dual inf 4.8114602e+14 (5014)
Clp0006I 38169  Obj 2702235.1 Primal inf 38.913748 (1577) Dual inf 8.5314997e+14 (5119)
Clp0006I 38426  Obj 2699731.5 Primal inf 37.891602 (1563) Dual inf 4.1230907e+14 (5105)
Clp0006I 38678  Obj 2698276.6 Primal inf 37.084857 (1568) Dual inf 9.5671309e+15 (5064)
Clp0006I 38950  Obj 2690728.4 Primal inf 36.153552 (1569) Dual inf 4.312794e+14 (5151)
Clp0006I 39212  Obj 2685718.4 Primal inf 35.196745 (1512) Dual inf 3.7567188e+15 (5143)
Clp0006I 39407  Obj 2685481.5 Primal inf 34.481201 (1502) Dual inf 3.4450804e+14 (5052)
Clp0006I 39631  Obj 2685092.4 Primal inf 33.820616 (1497) Dual inf 7.4742594e+14 (5176)
Clp0006I 39900  Obj 2685537.4 Primal inf 32.977302 (1462) Dual inf 1.193319e+15 (5110)
Clp0006I 40161  Obj 2678470.9 Primal inf 32.18674 (1475) Dual inf 4.2738486e+14 (5004)
Clp0006I 40421  Obj 2676275.4 Primal inf 31.314875 (1452) Dual inf 2.8618182e+14 (5169)
Clp0006I 40676  Obj 2673039.9 Primal inf 30.390004 (1439) Dual inf 1.3042579e+15 (5084)
Clp0006I 40808  Obj 2673050.4 Primal inf 30.104699 (1434) Dual inf 7.3386988e+14 (5097)
Clp0006I 40981  Obj 2673628.6 Primal inf 29.663858 (1449) Dual inf 3.9110007e+15 (5083)
Clp0006I 41236  Obj 2670380 Primal inf 29.101544 (1431) Dual inf 1.4853652e+15 (5061)
Clp0006I 41496  Obj 2666504.2 Primal inf 28.325462 (1422) Dual inf 1.1222104e+16 (4983)
Clp0006I 41597  Obj 2664027.2 Primal inf 28.022231 (1419) Dual inf 3.4550334e+14 (5095)
Clp0006I 41728  Obj 2663841.8 Primal inf 27.712753 (1391) Dual inf 7.2948993e+14 (5012)
Clp0006I 41993  Obj 2664221.7 Primal inf 27.161089 (1382) Dual inf 2.5765239e+14 (4959)
Clp0006I 42239  Obj 2665078 Primal inf 26.606565 (1364) Dual inf 6.6335943e+15 (5029)
Clp0006I 42504  Obj 2663030.4 Primal inf 25.986645 (1360) Dual inf 2.3656862e+15 (5127)
Clp0006I 42778  Obj 2662500.5 Primal inf 25.460968 (1327) Dual inf 1.1371835e+16 (5011)
Clp0006I 43028  Obj 2661332.4 Primal inf 25.031213 (1334) Dual inf 6.3186544e+15 (5133)
Clp0006I 43262  Obj 2663349.1 Primal inf 24.647604 (1345) Dual inf 2.1120971e+15 (5098)
Clp0006I 43537  Obj 2663049.9 Primal inf 24.194438 (1298) Dual inf 3.1692412e+15 (4981)
Clp0006I 43780  Obj 2659770.5 Primal inf 23.730688 (1286) Dual inf 3.2004408e+15 (5097)
Clp0006I 44085  Obj 2664746.1 Primal inf 23.381742 (1276) Dual inf 7.9629259e+14 (4982)
Clp0006I 44309  Obj 2664536.4 Primal inf 23.003778 (1287) Dual inf 1.8367986e+15 (5041)
Clp0006I 44508  Obj 2664226 Primal inf 22.754716 (1288) Dual inf 3.1300541e+14 (4982)
Clp0006I 44786  Obj 2664589.1 Primal inf 22.197376 (1283) Dual inf 6.2289323e+14 (5054)
Clp0006I 44958  Obj 2665116.7 Primal inf 21.957824 (1260) Dual inf 1.4868652e+15 (5025)
Clp0006I 45247  Obj 2664392.4 Primal inf 21.457128 (1242) Dual inf 1.9724138e+15 (5039)
Clp0006I 45497  Obj 2663586.4 Primal inf 21.015636 (1216) Dual inf 1.3249465e+15 (5013)
Clp0006I 45713  Obj 2660348.8 Primal inf 20.591893 (1225) Dual inf 4.4920799e+14 (5000)
Clp0006I 45996  Obj 2656565.6 Primal inf 20.155187 (1223) Dual inf 7.2264876e+14 (5014)
Clp0006I 46130  Obj 2655432.2 Primal inf 19.954132 (1235) Dual inf 1.3016264e+15 (5094)
Clp0006I 46284  Obj 2654742.3 Primal inf 19.734156 (1231) Dual inf 5.9314908e+14 (5060)
Clp0006I 46496  Obj 2655109.9 Primal inf 19.391917 (1198) Dual inf 1.1562499e+16 (5043)
Clp0006I 46655  Obj 2654098.1 Primal inf 19.208802 (1184) Dual inf 4.1763855e+15 (5052)
Clp0006I 46885  Obj 2650791.9 Primal inf 18.885812 (1176) Dual inf 5.2452813e+14 (4975)
Clp0006I 47087  Obj 2649662.7 Primal inf 18.509502 (1158) Dual inf 4.4634298e+14 (5011)
Clp0006I 47346  Obj 2653035.7 Primal inf 18.074388 (1136) Dual inf 2.9194316e+15 (4944)
Clp0006I 47636  Obj 2648635.8 Primal inf 17.593626 (1130) Dual inf 7.9019783e+14 (5014)
Clp0006I 47896  Obj 2649239.7 Primal inf 17.323204 (1145) Dual inf 1.9824125e+15 (5027)
Clp0006I 48119  Obj 2653216 Primal inf 17.045439 (1094) Dual inf 5.2038207e+14 (4932)
Clp0006I 48411  Obj 2650590.7 Primal inf 16.671373 (1098) Dual inf 1.4692024e+15 (5052)
Clp0006I 48649  Obj 2650082.8 Primal inf 16.413425 (1078) Dual inf 3.4192736e+15 (5065)
Clp0006I 48941  Obj 2651184 Primal inf 16.100776 (1091) Dual inf 2.5812448e+15 (5023)
Clp0006I 49131  Obj 2651196.1 Primal inf 15.971569 (1071) Dual inf 5.0126264e+14 (4995)
Clp0006I 49428  Obj 2650996 Primal inf 15.708264 (1059) Dual inf 8.751109e+13 (4698)
Clp0006I 49712  Obj 2649909 Primal inf 15.425134 (1051) Dual inf 1.6878397e+15 (5065)
Clp0006I 50013  Obj 2645398.3 Primal inf 15.131837 (1043) Dual inf 2.1195386e+15 (4910)
Clp0006I 50325  Obj 2645753 Primal inf 14.842597 (1071) Dual inf 4.6454774e+14 (4983)
Clp0006I 50610  Obj 2649402.2 Primal inf 14.482915 (1012) Dual inf 1.585577e+15 (5179)
Clp0006I 50895  Obj 2650172.4 Primal inf 14.193004 (1017) Dual inf 2.2606605e+15 (5093)
Clp0006I 51147  Obj 2651915.3 Primal inf 13.964279 (982) Dual inf 4.4936702e+15 (5045)
Clp0006I 51419  Obj 2651189.4 Primal inf 13.699619 (982) Dual inf 3.5110472e+15 (5133)
Clp0006I 51702  Obj 2651445.6 Primal inf 13.470924 (975) Dual inf 3.8621391e+14 (4893)
Clp0006I 51955  Obj 2651434.1 Primal inf 13.28152 (956) Dual inf 1.4763087e+16 (4982)
Clp0006I 52209  Obj 2651587.3 Primal inf 13.068699 (967) Dual inf 1.3116501e+15 (5028)
Clp0006I 52464  Obj 2651041.1 Primal inf 12.849028 (929) Dual inf 4.543561e+14 (5071)
Clp0006I 52664  Obj 2650188.7 Primal inf 12.754699 (892) Dual inf 5.2284452e+14 (4989)
Clp0006I 52937  Obj 2649176.3 Primal inf 12.563968 (893) Dual inf 1.6069738e+15 (5125)
Clp0006I 53181  Obj 2649923.3 Primal inf 12.392605 (919) Dual inf 2.7088517e+14 (5090)
Clp0006I 53460  Obj 2651955.8 Primal inf 12.17556 (886) Dual inf 1.4044309e+15 (5029)
Clp0006I 53712  Obj 2649660 Primal inf 12.000273 (872) Dual inf 1.4042084e+15 (4969)
Clp0006I 53909  Obj 2651705 Primal inf 11.745158 (884) Dual inf 2.3155509e+15 (4933)
Clp0006I 54210  Obj 2650788.5 Primal inf 11.507777 (880) Dual inf 4.0583439e+14 (5022)
Clp0006I 54449  Obj 2648907.4 Primal inf 11.343639 (896) Dual inf 1.6976033e+15 (5116)
Clp0006I 54725  Obj 2648438.8 Primal inf 11.159644 (864) Dual inf 7.9939272e+13 (4900)
Clp0006I 54894  Obj 2647659.1 Primal inf 11.083218 (868) Dual inf 4.4878877e+15 (5096)
Clp0006I 55095  Obj 2647477.3 Primal inf 10.960939 (880) Dual inf 1.4312595e+14 (4893)
Clp0006I 55367  Obj 2652447.5 Primal inf 10.723207 (884) Dual inf 4.8685733e+14 (5000)
Clp0006I 55650  Obj 2653286.9 Primal inf 10.537953 (876) Dual inf 1.018135e+15 (4944)
Clp0006I 55933  Obj 2656815.5 Primal inf 10.383555 (852) Dual inf 3.2045029e+15 (5165)
Clp0006I 56150  Obj 2654571.8 Primal inf 10.224607 (840) Dual inf 1.4713059e+15 (4983)
Clp0006I 56429  Obj 2657700.1 Primal inf 9.9986141 (813) Dual inf 1.150283e+15 (4946)
Clp0006I 56715  Obj 2665597.2 Primal inf 9.7702676 (850) Dual inf 1.3862129e+15 (5060)
Clp0006I 57012  Obj 2674096.8 Primal inf 9.5344754 (851) Dual inf 2.3151016e+15 (4825)
Clp0006I 57256  Obj 2678709.5 Primal inf 9.3577222 (827) Dual inf 2.0952258e+14 (5003)
Clp0006I 57553  Obj 2681340.4 Primal inf 9.1640419 (792) Dual inf 1.1294761e+16 (5162)
Clp0006I 57805  Obj 2682521.3 Primal inf 9.0419519 (758) Dual inf 1.7293621e+14 (4807)
Clp0006I 58097  Obj 2680981.4 Primal inf 8.8351794 (771) Dual inf 8.3453682e+14 (5027)
Clp0006I 58373  Obj 2683131.6 Primal inf 8.6137462 (771) Dual inf 7.8056942e+14 (4934)
Clp0006I 58664  Obj 2688770.8 Primal inf 8.4553901 (776) Dual inf 8.3712172e+14 (4916)
Clp0006I 58949  Obj 2693755.2 Primal inf 8.296871 (746) Dual inf 1.5189724e+15 (5060)
Clp0006I 59144  Obj 2696133.1 Primal inf 8.2206754 (740) Dual inf 7.9335131e+14 (5073)
Clp0006I 59378  Obj 2702209.9 Primal inf 8.1225659 (744) Dual inf 1.6810867e+14 (4841)
Clp0006I 59672  Obj 2707857 Primal inf 7.978733 (714) Dual inf 7.9741677e+14 (4924)
Clp0006I 59918  Obj 2712332.6 Primal inf 7.8687563 (743) Dual inf 8.7826951e+14 (5055)
Clp0006I 60155  Obj 2713090.8 Primal inf 7.7752962 (695) Dual inf 3.1981016e+14 (5122)
Clp0006I 60437  Obj 2716078.8 Primal inf 7.6322043 (707) Dual inf 5.6332006e+14 (5097)
Clp0006I 60686  Obj 2712614.3 Primal inf 7.5109155 (663) Dual inf 8.8329403e+15 (5049)
Clp0006I 60931  Obj 2712580.9 Primal inf 7.4006396 (695) Dual inf 5.4307187e+14 (4916)
Clp0006I 61241  Obj 2713390.6 Primal inf 7.317329 (661) Dual inf 7.4299595e+14 (4985)
Clp0006I 61529  Obj 2716556.3 Primal inf 7.2411419 (688) Dual inf 5.1558188e+14 (5023)
