solving instance mcnd arcs c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 92.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1759.7319
Loaded instance "/tmp/jl_MEexwX/model.nl"
Constraints:        16800
Clp0006I 27311  Obj 380007.68 Primal inf 169.17474 (1219) Dual inf 1.1896341e+15 (4898)
Clp0006I 27389  Obj 379911.08 Primal inf 168.9074 (1211) Dual inf 3.5657801e+16 (5062)
Clp0006I 27442  Obj 380054.75 Primal inf 168.71631 (1216) Dual inf 1.8855695e+16 (5342)
Clp0006I 27725  Obj 380725.39 Primal inf 167.75246 (1168) Dual inf 2.9350479e+14 (5113)
Clp0006I 28032  Obj 381731.9 Primal inf 166.59439 (1265) Dual inf 3.3743574e+15 (5060)
Clp0006I 28173  Obj 382200.47 Primal inf 165.77006 (1286) Dual inf 5.3064759e+14 (5023)
Clp0006I 28371  Obj 381927.02 Primal inf 165.16268 (1224) Dual inf 3.2552448e+14 (4831)
Clp0006I 28636  Obj 382706.01 Primal inf 163.98063 (1196) Dual inf 2.0346763e+16 (4999)
Clp0006I 28697  Obj 383208.7 Primal inf 163.66819 (1188) Dual inf 5.6194784e+17 (5137)
Clp0006I 28717  Obj 383440.14 Primal inf 163.56591 (1171) Dual inf 5.1742167e+15 (4685)
Clp0006I 28880  Obj 383932.28 Primal inf 162.87368 (1147) Dual inf 4.8469184e+15 (5195)
Clp0006I 29084  Obj 384177.14 Primal inf 162.39737 (1119) Dual inf 4.5438063e+15 (5131)
Clp0006I 29339  Obj 384996.93 Primal inf 161.58208 (1174) Dual inf 6.3692077e+14 (4881)
Clp0006I 29624  Obj 385633.54 Primal inf 160.44178 (1185) Dual inf 9.3694298e+14 (5121)
Clp0006I 29901  Obj 385777.96 Primal inf 159.87738 (1224) Dual inf 1.4563408e+15 (5215)
Clp0006I 30169  Obj 386048.29 Primal inf 159.1825 (1271) Dual inf 2.4915073e+17 (5169)
Clp0006I 30439  Obj 386419.56 Primal inf 158.51792 (1322) Dual inf 1.9203019e+15 (4845)
Clp0006I 30722  Obj 386536.5 Primal inf 157.8515 (1225) Dual inf 1.0550622e+15 (5216)
Clp0006I 30965  Obj 387368.1 Primal inf 156.71077 (1222) Dual inf 4.9385415e+15 (5167)
Clp0006I 31236  Obj 388216.42 Primal inf 155.7158 (1356) Dual inf 9.2700759e+15 (5133)
Clp0006I 31489  Obj 389403.64 Primal inf 154.53591 (1285) Dual inf 8.1293028e+14 (5251)
Clp0006I 31761  Obj 390683.86 Primal inf 153.50045 (1182) Dual inf 5.3562485e+15 (5103)
Clp0006I 32058  Obj 391925.94 Primal inf 152.42144 (1168) Dual inf 4.288212e+15 (5072)
Clp0006I 32345  Obj 393495.81 Primal inf 150.48959 (1285) Dual inf 2.7070168e+15 (5038)
Clp0006I 32613  Obj 394032.48 Primal inf 149.17919 (1219) Dual inf 3.1590022e+14 (5063)
Clp0006I 32884  Obj 394765.39 Primal inf 148.08972 (1160) Dual inf 7.565418e+14 (5155)
Clp0006I 33168  Obj 394868.36 Primal inf 147.20526 (1365) Dual inf 3.5648713e+15 (5161)
Clp0006I 33413  Obj 394908.69 Primal inf 146.54013 (1196) Dual inf 3.889626e+15 (5120)
Clp0006I 33682  Obj 395309.56 Primal inf 145.79615 (1171) Dual inf 9.0433947e+14 (5150)
Clp0006I 33945  Obj 396348.97 Primal inf 144.94692 (1298) Dual inf 2.5941874e+14 (4935)
Clp0006I 34217  Obj 396377.61 Primal inf 143.69339 (1358) Dual inf 2.3553309e+16 (5189)
Clp0006I 34486  Obj 396493.88 Primal inf 142.3624 (1269) Dual inf 2.460834e+16 (5453)
Clp0006I 34736  Obj 396591.22 Primal inf 141.40794 (1388) Dual inf 1.3162248e+15 (5190)
Clp0006I 34990  Obj 396844.66 Primal inf 140.59784 (1294) Dual inf 2.4616731e+14 (5204)
Clp0006I 35243  Obj 396521.67 Primal inf 139.36943 (1313) Dual inf 4.3310747e+14 (5108)
Clp0006I 35502  Obj 396568.82 Primal inf 138.55128 (1173) Dual inf 7.3430638e+15 (5296)
Clp0006I 35610  Obj 396893.41 Primal inf 138.1189 (1215) Dual inf 2.1947025e+15 (5058)
Clp0006I 35873  Obj 396978.38 Primal inf 136.14746 (1279) Dual inf 1.2101808e+15 (5271)
Clp0006I 36143  Obj 398211.11 Primal inf 134.80203 (1160) Dual inf 3.5317014e+14 (5143)
Clp0006I 36421  Obj 398826.23 Primal inf 133.93319 (1115) Dual inf 1.452857e+15 (5192)
Clp0006I 36692  Obj 399990.98 Primal inf 132.76291 (1133) Dual inf 1.2683757e+16 (5245)
Clp0006I 36950  Obj 400267.19 Primal inf 131.8563 (1172) Dual inf 7.0414527e+14 (5022)
Clp0006I 37218  Obj 400192.8 Primal inf 131.25752 (1148) Dual inf 9.2833671e+14 (5214)
Clp0006I 37486  Obj 400572.85 Primal inf 130.59018 (1114) Dual inf 5.2444331e+14 (5040)
Clp0006I 37742  Obj 400798.92 Primal inf 130.07827 (1203) Dual inf 6.3905946e+15 (5125)
Clp0006I 38016  Obj 400660.19 Primal inf 129.42096 (1130) Dual inf 2.0461266e+14 (4958)
Clp0006I 38302  Obj 401536.01 Primal inf 128.8424 (1205) Dual inf 3.4694518e+14 (5045)
Clp0006I 38576  Obj 401575.72 Primal inf 128.28964 (1186) Dual inf 6.7655348e+14 (5207)
Clp0006I 38843  Obj 401709.36 Primal inf 127.86471 (1208) Dual inf 2.4028419e+14 (5095)
Clp0006I 39117  Obj 401648.98 Primal inf 127.35988 (1167) Dual inf 6.5383322e+15 (5221)
Clp0006I 39391  Obj 402004.7 Primal inf 127.10873 (1203) Dual inf 9.3413254e+13 (5039)
Clp0006I 39672  Obj 402938.66 Primal inf 126.71321 (1123) Dual inf 1.6048511e+15 (5243)
Clp0006I 39948  Obj 403320.23 Primal inf 126.24847 (1163) Dual inf 5.2240125e+14 (5177)
Clp0006I 40209  Obj 403608.88 Primal inf 125.66064 (1247) Dual inf 1.9519245e+15 (5085)
Clp0006I 40474  Obj 404446.54 Primal inf 124.99631 (1107) Dual inf 1.536925e+15 (4934)
Clp0006I 40725  Obj 405652.17 Primal inf 124.32513 (1119) Dual inf 7.1960117e+14 (5044)
Clp0006I 41008  Obj 406347.35 Primal inf 123.71882 (1150) Dual inf 2.4216198e+15 (5017)
Clp0006I 41278  Obj 408099.4 Primal inf 122.93189 (1173) Dual inf 9.2200733e+15 (5268)
Clp0006I 41559  Obj 408303.75 Primal inf 122.46675 (1151) Dual inf 6.2577851e+14 (4857)
Clp0006I 41840  Obj 409166.45 Primal inf 121.87635 (1204) Dual inf 4.1869743e+14 (4767)
Clp0006I 42128  Obj 409903.24 Primal inf 121.3715 (1178) Dual inf 1.9450989e+15 (5256)
Clp0006I 42408  Obj 411014.65 Primal inf 120.6887 (1248) Dual inf 7.620567e+14 (4606)
Clp0006I 42620  Obj 412143.57 Primal inf 120.13756 (1140) Dual inf 2.2723306e+15 (5341)
Clp0006I 42892  Obj 413782.22 Primal inf 119.17198 (1166) Dual inf 4.2234373e+14 (5228)
Clp0006I 43172  Obj 415508.36 Primal inf 118.34577 (1161) Dual inf 3.6796402e+15 (5146)
Clp0006I 43449  Obj 416679.22 Primal inf 117.5353 (1118) Dual inf 3.0212905e+14 (4976)
Clp0006I 43727  Obj 416851.95 Primal inf 116.57317 (1082) Dual inf 2.2276458e+15 (5155)
Clp0006I 44001  Obj 417149.26 Primal inf 115.88459 (1196) Dual inf 6.0239087e+14 (5098)
Clp0006I 44279  Obj 417912.72 Primal inf 115.49034 (1077) Dual inf 8.4694933e+14 (5185)
Clp0006I 44571  Obj 418295.32 Primal inf 115.09238 (1055) Dual inf 4.8168255e+14 (5018)
Clp0006I 44843  Obj 418998.19 Primal inf 114.43294 (1097) Dual inf 3.1996767e+14 (4928)
Clp0006I 45125  Obj 420049.8 Primal inf 113.84491 (1171) Dual inf 5.1779529e+15 (5188)
Clp0006I 45398  Obj 421607.4 Primal inf 112.89287 (1189) Dual inf 5.6051566e+14 (4823)
Clp0006I 45671  Obj 422513.71 Primal inf 112.34154 (1119) Dual inf 1.8335767e+15 (5168)
Clp0006I 45949  Obj 423188.08 Primal inf 111.74082 (1215) Dual inf 1.2479689e+15 (5184)
Clp0006I 46245  Obj 423851.75 Primal inf 111.3174 (1198) Dual inf 7.5102189e+14 (5175)
Clp0006I 46529  Obj 424747.64 Primal inf 110.82277 (1152) Dual inf 2.1607245e+14 (5126)
Clp0006I 46817  Obj 425722.22 Primal inf 110.38964 (1020) Dual inf 1.1174196e+15 (5223)
Clp0006I 47124  Obj 426732.99 Primal inf 109.69651 (1005) Dual inf 3.6813083e+14 (5233)
Clp0006I 47393  Obj 428589.1 Primal inf 108.98708 (1170) Dual inf 7.0493219e+14 (5255)
Clp0006I 47675  Obj 430182.13 Primal inf 108.38133 (1113) Dual inf 3.585339e+14 (5118)
Clp0006I 47967  Obj 432715.94 Primal inf 107.54327 (1060) Dual inf 5.2607732e+15 (5356)
Clp0006I 48241  Obj 435221.38 Primal inf 106.82836 (1151) Dual inf 2.0039035e+14 (4822)
Clp0006I 48546  Obj 436839.91 Primal inf 106.40776 (1018) Dual inf 1.515432e+15 (5214)
Clp0006I 48850  Obj 444429.44 Primal inf 104.6068 (1013) Dual inf 1.2478673e+15 (5210)
Clp0006I 49141  Obj 453037.56 Primal inf 103.18694 (1031) Dual inf 8.6513385e+14 (4931)
Clp0006I 49437  Obj 453772.87 Primal inf 102.29797 (1022) Dual inf 3.5247872e+15 (5194)
Clp0006I 49746  Obj 456786.06 Primal inf 101.26548 (1048) Dual inf 1.3610853e+15 (5306)
Clp0006I 50020  Obj 459974.98 Primal inf 100.46566 (1087) Dual inf 1.3796426e+15 (5058)
Clp0006I 50284  Obj 466172.74 Primal inf 99.367696 (1033) Dual inf 2.4721824e+14 (4829)
Clp0006I 50570  Obj 467982.11 Primal inf 98.794403 (1074) Dual inf 6.1474112e+14 (5066)
Clp0006I 50857  Obj 470790.99 Primal inf 97.879512 (1037) Dual inf 6.2837249e+17 (5091)
Clp0006I 51133  Obj 474279.94 Primal inf 96.936749 (1014) Dual inf 1.5384145e+16 (4937)
Clp0006I 51430  Obj 479134.6 Primal inf 96.104536 (994) Dual inf 8.56541e+16 (5106)
Clp0006I 51692  Obj 481260.63 Primal inf 95.47536 (1060) Dual inf 1.7605446e+15 (5155)
Clp0006I 51973  Obj 482452.45 Primal inf 95.266745 (1044) Dual inf 2.0282121e+14 (4912)
Clp0006I 52253  Obj 486082.17 Primal inf 94.649047 (1006) Dual inf 7.6072568e+14 (5066)
Clp0006I 52514  Obj 495737.63 Primal inf 93.888369 (1090) Dual inf 7.5466803e+14 (4951)
Clp0006I 52792  Obj 498293.81 Primal inf 93.617398 (997) Dual inf 4.694383e+14 (5106)
Clp0006I 53079  Obj 500176.09 Primal inf 93.220033 (1032) Dual inf 1.1994472e+14 (4776)
Clp0006I 53354  Obj 501684.18 Primal inf 92.923425 (1044) Dual inf 1.0555393e+14 (4775)
Clp0006I 53626  Obj 502611.24 Primal inf 92.394001 (921) Dual inf 3.5322346e+14 (5016)
Clp0006I 53910  Obj 497148.1 Primal inf 91.82082 (950) Dual inf 1.05139e+14 (4716)
Clp0006I 54183  Obj 497806.38 Primal inf 91.508865 (1062) Dual inf 1.4212843e+15 (5297)
Clp0006I 54465  Obj 497891.05 Primal inf 91.245162 (978) Dual inf 3.7109332e+15 (5220)
Clp0006I 54745  Obj 498415.27 Primal inf 91.040369 (1096) Dual inf 1.774942e+14 (4917)
Clp0006I 55016  Obj 499142.8 Primal inf 90.886688 (926) Dual inf 3.6708845e+14 (5026)
Clp0006I 55303  Obj 500415.9 Primal inf 90.621175 (912) Dual inf 1.8693109e+15 (5093)
Clp0006I 55595  Obj 500988.88 Primal inf 90.463528 (966) Dual inf 7.2100114e+14 (5136)
Clp0006I 55883  Obj 503507.61 Primal inf 90.04219 (1117) Dual inf 7.2480084e+14 (5274)
Clp0006I 56184  Obj 503471.8 Primal inf 89.849274 (915) Dual inf 9.3903614e+14 (5142)
Clp0006I 56437  Obj 506819.52 Primal inf 89.411336 (1057) Dual inf 3.673093e+15 (5254)
Clp0006I 56712  Obj 508600.82 Primal inf 88.927317 (943) Dual inf 1.0091821e+16 (5194)
Clp0006I 56974  Obj 510038.33 Primal inf 88.527578 (1034) Dual inf 2.6043075e+15 (5107)
Clp0006I 57255  Obj 512137.29 Primal inf 87.994605 (922) Dual inf 6.5976262e+14 (5042)
Clp0006I 57550  Obj 515633.27 Primal inf 87.473957 (865) Dual inf 8.4775252e+15 (5206)
Clp0006I 57831  Obj 518765.33 Primal inf 86.76303 (885) Dual inf 1.3002208e+17 (5292)
Clp0006I 58119  Obj 519816.1 Primal inf 86.023796 (876) Dual inf 1.3558088e+15 (5020)
Clp0006I 58410  Obj 519492.71 Primal inf 85.549925 (1016) Dual inf 2.9090768e+15 (5154)
Clp0006I 58703  Obj 522995.57 Primal inf 84.738722 (897) Dual inf 3.2850674e+15 (5041)
Clp0006I 59008  Obj 525687.22 Primal inf 84.043777 (933) Dual inf 4.3156298e+16 (5017)
Clp0006I 59291  Obj 528089.18 Primal inf 83.280263 (1007) Dual inf 1.6748912e+16 (5165)
Clp0006I 59589  Obj 529274.76 Primal inf 82.993252 (846) Dual inf 8.1724163e+16 (5218)
Clp0006I 59883  Obj 532659.37 Primal inf 82.617255 (700) Dual inf 1.3792524e+16 (5134)
Clp0006I 60180  Obj 534582.32 Primal inf 82.142604 (809) Dual inf 6.7696987e+15 (4676)
Clp0006I 60473  Obj 537411.34 Primal inf 81.444722 (766) Dual inf 4.6561701e+16 (5123)
Clp0006I 60773  Obj 540241.26 Primal inf 80.800596 (688) Dual inf 1.84232e+16 (5023)
Clp0006I 61080  Obj 542660.91 Primal inf 80.237515 (729) Dual inf 1.0228574e+17 (5208)
Clp0006I 61172  Obj 543550.88 Primal inf 80.055067 (661) Dual inf 2.4481951e+17 (5208)
Clp0006I 61451  Obj 544673.52 Primal inf 79.403748 (654) Dual inf 1.2408131e+16 (4979)
Clp0006I 61741  Obj 548138.11 Primal inf 78.75043 (766) Dual inf 1.6379494e+15 (5110)
Clp0006I 62005  Obj 550991.66 Primal inf 78.373211 (721) Dual inf 4.0017424e+15 (5034)
Clp0006I 62265  Obj 552366.69 Primal inf 78.134382 (726) Dual inf 1.5793884e+14 (4955)
Clp0006I 62559  Obj 553417.64 Primal inf 77.92359 (742) Dual inf 2.0585082e+15 (4942)
Clp0006I 62875  Obj 557047.99 Primal inf 77.357825 (640) Dual inf 2.2438619e+16 (4666)
Clp0006I 62954  Obj 559531.81 Primal inf 77.097802 (645) Dual inf 3.108718e+16 (5129)
Clp0006I 63269  Obj 566526.17 Primal inf 76.427992 (714) Dual inf 8.0199433e+15 (4927)
Clp0006I 63581  Obj 568434.48 Primal inf 75.765278 (668) Dual inf 7.3263904e+16 (5017)
Clp0006I 63889  Obj 571627.35 Primal inf 75.142894 (625) Dual inf 7.0204503e+16 (4803)
Clp0006I 64194  Obj 574280.44 Primal inf 74.711054 (758) Dual inf 4.9953584e+15 (4977)
Clp0006I 64489  Obj 576964 Primal inf 74.122359 (762) Dual inf 7.2267577e+16 (5017)
Clp0006I 64780  Obj 577403.73 Primal inf 73.680224 (651) Dual inf 2.2915155e+16 (4922)
Clp0006I 65071  Obj 578422.26 Primal inf 73.30883 (547) Dual inf 1.2122333e+15 (5033)
Clp0006I 65384  Obj 581710.78 Primal inf 72.716751 (385) Dual inf 8.3336565e+15 (5066)
Clp0006I 65686  Obj 586222.24 Primal inf 72.205984 (414) Dual inf 1.0285006e+17 (5400)
Clp0006I 65994  Obj 585541.8 Primal inf 71.696751 (394) Dual inf 2.3491892e+15 (5066)
Clp0006I 66313  Obj 590602.35 Primal inf 70.912248 (383) Dual inf 1.940286e+16 (5144)
Clp0006I 66609  Obj 592147.26 Primal inf 70.447613 (506) Dual inf 2.4822724e+15 (5207)
Clp0006I 66913  Obj 594669.54 Primal inf 69.741738 (341) Dual inf 1.6522463e+15 (5207)
Clp0006I 67237  Obj 596795.53 Primal inf 69.323815 (370) Dual inf 2.9199531e+14 (4781)
Clp0006I 67564  Obj 601704.02 Primal inf 68.739991 (434) Dual inf 2.7874559e+14 (5010)
Clp0006I 67843  Obj 602933.7 Primal inf 68.494657 (337) Dual inf 1.0380106e+14 (5033)
Clp0006I 68149  Obj 604113.16 Primal inf 68.159392 (333) Dual inf 3.9147376e+14 (5117)
Clp0006I 68476  Obj 601957.61 Primal inf 67.828772 (341) Dual inf 2.1629135e+16 (5265)
Clp0006I 68803  Obj 603324.56 Primal inf 67.613404 (335) Dual inf 4.2859683e+16 (5239)
Clp0014I Perturbing problem by 0.001% of 980660.62 - largest nonzero change 0.055856725 ( 0.0029997002%) - largest zero change 2.9961746e-05
Clp0006I 69129  Obj 606555.55 Primal inf 67.187996 (252) Dual inf 4.1051947e+15 (5224)
Clp0006I 69446  Obj 610501.34 Primal inf 66.791071 (377) Dual inf 4.6204581e+15 (5093)
