solving instance mcnd arcs c49 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1862.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       40 881.16406
Loaded instance "/tmp/jl_ecY4Ho/model.nl"
Constraints:        56932
Clp0006I 6861  Obj 16211.664 Primal inf 1937.5621 (263) Dual inf 9.0298021e+10 (19177)
Clp0006I 7262  Obj 16211.661 Primal inf 1937.57 (2478) Dual inf 2.8104387e+12 (21975)
Clp0006I 7670  Obj 16211.664 Primal inf 1937.562 (229) Dual inf 1.2878262e+10 (17889)
Clp0006I 8048  Obj 16211.664 Primal inf 1937.5621 (302) Dual inf 2.2294129e+11 (22505)
Clp0006I 8429  Obj 16211.664 Primal inf 1937.562 (285) Dual inf 9.0064507e+10 (22888)
Clp0006I 8793  Obj 16211.664 Primal inf 1937.562 (257) Dual inf 5.4494789e+10 (21918)
Clp0006I 9144  Obj 16211.664 Primal inf 1937.5621 (293) Dual inf 1.2581481e+11 (23354)
Clp0006I 9496  Obj 16211.665 Primal inf 1937.562 (254) Dual inf 4.4440277e+10 (22555)
Clp0006I 9835  Obj 16211.665 Primal inf 1937.562 (243) Dual inf 3.121893e+10 (22007)
Clp0006I 10176  Obj 16211.665 Primal inf 1937.562 (248) Dual inf 1.6075157e+10 (21785)
Clp0006I 10522  Obj 16211.665 Primal inf 1937.562 (266) Dual inf 1.6108759e+11 (24375)
Clp0006I 10890  Obj 16211.665 Primal inf 1937.562 (265) Dual inf 7.6155791e+10 (23240)
Clp0006I 11232  Obj 16211.665 Primal inf 1937.562 (248) Dual inf 3.1032916e+10 (22930)
Clp0006I 11578  Obj 16211.666 Primal inf 1937.562 (415) Dual inf 2.4334794e+11 (24849)
Clp0006I 11908  Obj 16211.665 Primal inf 1937.562 (310) Dual inf 2.242709e+11 (26026)
Clp0006I 12251  Obj 16211.665 Primal inf 1937.562 (322) Dual inf 2.0405776e+11 (24379)
Clp0006I 12576  Obj 16211.665 Primal inf 1937.562 (295) Dual inf 1.058249e+11 (24463)
Clp0006I 12906  Obj 16211.666 Primal inf 1937.5625 (692) Dual inf 2.5011518e+12 (25160)
Clp0006I 13245  Obj 16211.666 Primal inf 1937.562 (275) Dual inf 1.1337153e+11 (25940)
Clp0006I 13570  Obj 16211.665 Primal inf 1937.5621 (393) Dual inf 7.4170218e+11 (25738)
Clp0006I 13899  Obj 16211.666 Primal inf 1937.5619 (260) Dual inf 2.5056093e+10 (23672)
Clp0006I 14248  Obj 16211.665 Primal inf 1937.5621 (360) Dual inf 3.7701387e+11 (25577)
Clp0006I 14572  Obj 16211.666 Primal inf 1937.5619 (272) Dual inf 6.1095882e+10 (25234)
Clp0006I 14910  Obj 16211.666 Primal inf 1937.5619 (242) Dual inf 1.7805131e+10 (23081)
Clp0006I 15266  Obj 16211.665 Primal inf 1937.562 (331) Dual inf 3.9082368e+11 (25640)
Clp0006I 15614  Obj 16211.666 Primal inf 1937.5619 (293) Dual inf 9.9438919e+10 (23630)
Clp0006I 15949  Obj 16211.666 Primal inf 1937.5636 (1158) Dual inf 4.498081e+12 (25968)
Clp0006I 16271  Obj 16211.667 Primal inf 1937.562 (346) Dual inf 1.9116431e+11 (25684)
Clp0006I 16593  Obj 16211.667 Primal inf 1916.7287 (427) Dual inf 4.3260472e+11 (25983)
Clp0006I 16942  Obj 16211.667 Primal inf 1916.7287 (342) Dual inf 1.0950611e+11 (25513)
Clp0006I 17288  Obj 16211.667 Primal inf 1916.7286 (323) Dual inf 1.405879e+11 (25091)
Clp0006I 17627  Obj 16211.667 Primal inf 1916.7287 (374) Dual inf 1.0788798e+11 (24242)
Clp0006I 17981  Obj 16211.667 Primal inf 1916.729 (512) Dual inf 9.4949299e+11 (25889)
Clp0006I 18338  Obj 16211.667 Primal inf 1916.7287 (347) Dual inf 1.4765865e+11 (24171)
Clp0006I 18684  Obj 16211.667 Primal inf 1916.7287 (371) Dual inf 4.5243687e+11 (26165)
Clp0006I 19036  Obj 16211.667 Primal inf 1916.7287 (408) Dual inf 4.8160281e+11 (24716)
Clp0006I 19366  Obj 16211.667 Primal inf 1916.7286 (317) Dual inf 1.2472169e+11 (24833)
Clp0006I 19700  Obj 16211.667 Primal inf 1916.7286 (371) Dual inf 2.7248769e+11 (25520)
Clp0006I 20049  Obj 16211.667 Primal inf 1916.7286 (311) Dual inf 1.3793859e+11 (25118)
Clp0006I 20404  Obj 16211.667 Primal inf 1916.7288 (482) Dual inf 3.1455672e+11 (25253)
Clp0006I 20744  Obj 16211.668 Primal inf 1916.7286 (338) Dual inf 6.9217103e+10 (25080)
Clp0006I 21097  Obj 16211.668 Primal inf 1916.7289 (532) Dual inf 6.6454793e+11 (25333)
Clp0006I 21438  Obj 16211.668 Primal inf 1916.7286 (389) Dual inf 7.832786e+11 (25361)
Clp0006I 21787  Obj 16211.668 Primal inf 1916.7286 (358) Dual inf 1.9953591e+11 (24748)
Clp0006I 22137  Obj 16211.668 Primal inf 1916.7286 (328) Dual inf 9.5484584e+10 (24676)
Clp0006I 22491  Obj 16211.668 Primal inf 1916.7285 (301) Dual inf 1.2864698e+11 (25013)
Clp0006I 22841  Obj 16211.668 Primal inf 1916.7285 (298) Dual inf 1.1927547e+11 (24508)
Clp0006I 23202  Obj 16211.668 Primal inf 1916.7285 (308) Dual inf 1.7522605e+11 (25125)
Clp0006I 23560  Obj 16211.668 Primal inf 1916.7285 (302) Dual inf 1.1031695e+11 (24808)
Clp0006I 23905  Obj 16211.668 Primal inf 1916.7285 (315) Dual inf 1.2256806e+11 (25464)
Clp0006I 24252  Obj 16211.668 Primal inf 1916.7285 (282) Dual inf 4.7586828e+10 (25434)
Clp0006I 24593  Obj 16211.668 Primal inf 1916.7285 (312) Dual inf 1.8619853e+11 (25453)
Clp0006I 24941  Obj 16211.668 Primal inf 1916.7285 (294) Dual inf 3.6643176e+10 (24814)
Clp0006I 25297  Obj 16211.669 Primal inf 1916.7285 (335) Dual inf 1.2095843e+11 (25304)
Clp0006I 25633  Obj 16528.693 Primal inf 1910.6077 (346) Dual inf 2.5477713e+11 (24998)
Clp0006I 25985  Obj 16528.693 Primal inf 1910.6077 (351) Dual inf 1.6853763e+11 (25485)
Clp0006I 26323  Obj 16528.693 Primal inf 1910.6076 (293) Dual inf 1.2035216e+11 (25436)
Clp0006I 26672  Obj 16528.693 Primal inf 1910.6076 (286) Dual inf 3.7353743e+10 (24342)
Clp0006I 27024  Obj 16528.693 Primal inf 1910.6076 (272) Dual inf 3.335721e+10 (24778)
Clp0006I 27374  Obj 16528.693 Primal inf 1910.6076 (272) Dual inf 4.7256659e+10 (24750)
Clp0006I 27708  Obj 16528.693 Primal inf 1910.6076 (266) Dual inf 1.7503517e+10 (23844)
Clp0006I 28059  Obj 16528.693 Primal inf 1910.6076 (302) Dual inf 8.329505e+10 (25624)
Clp0006I 28406  Obj 16528.693 Primal inf 1910.6076 (288) Dual inf 2.9300764e+10 (24235)
Clp0006I 28766  Obj 16528.693 Primal inf 1910.6076 (287) Dual inf 6.7928719e+10 (25081)
Clp0006I 29129  Obj 16774.413 Primal inf 1904.0943 (295) Dual inf 2.5598477e+10 (24121)
Clp0006I 29486  Obj 16974.38 Primal inf 1902.394 (280) Dual inf 6.4056477e+10 (24295)
Clp0006I 29855  Obj 16974.38 Primal inf 1902.3941 (371) Dual inf 9.2274246e+11 (25678)
Clp0006I 30208  Obj 16974.38 Primal inf 1902.394 (276) Dual inf 7.3379884e+10 (25378)
Clp0006I 30563  Obj 16974.38 Primal inf 1902.394 (277) Dual inf 3.6331882e+10 (24976)
Clp0006I 30924  Obj 16974.38 Primal inf 1902.3939 (273) Dual inf 7.9848838e+10 (25280)
Clp0006I 31268  Obj 17052.489 Primal inf 1901.3025 (303) Dual inf 1.6580025e+11 (24634)
Clp0006I 31608  Obj 17052.489 Primal inf 1901.3025 (271) Dual inf 2.7474243e+10 (24611)
Clp0006I 31962  Obj 17119.658 Primal inf 1899.3714 (303) Dual inf 1.3978392e+11 (25340)
Clp0006I 32312  Obj 17119.658 Primal inf 1886.6543 (273) Dual inf 3.3020434e+10 (24790)
Clp0006I 32688  Obj 17119.658 Primal inf 1886.6543 (309) Dual inf 1.0346002e+11 (25525)
Clp0006I 330
