solving instance mcnd arcs c37 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1369.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1128.4519
Loaded instance "/tmp/jl_iNwsbq/model.nl"
Constraints:        50552
Clp0006I 18470  Obj 159130.78 Primal inf 4.5110609e-11 (1) Dual inf 1.3643267e+10 (19828)
Clp0006I 18803  Obj 158441.52 Primal inf 1.3263968e-09 (1) Dual inf 1.346884e+10 (20211)
Clp0006I 19129  Obj 158288.2 Dual inf 6.2779706e+08 (19383)
Clp0006I 19477  Obj 158288.06 Primal inf 1.5379054e-10 (1) Dual inf 2.4733139e+10 (19653)
Clp0006I 19805  Obj 158287.95 Dual inf 7.5827118e+08 (19428)
Clp0006I 20128  Obj 158287.83 Dual inf 5.1968232e+08 (19335)
Clp0006I 20454  Obj 158287.81 Primal inf 3.7288636e-05 (14) Dual inf 6.0955743e+12 (18895)
Clp0006I 20782  Obj 158287.72 Primal inf 1.2281866e-09 (1) Dual inf 2.0490594e+10 (18986)
Clp0006I 21119  Obj 158287.61 Primal inf 2.5358402e-09 (3) Dual inf 2.0109126e+11 (19291)
Clp0006I 21458  Obj 158287.45 Primal inf 6.7630356e-05 (26) Dual inf 2.1186773e+13 (19587)
Clp0006I 21794  Obj 158287.32 Primal inf 8.998349e-10 (1) Dual inf 3.8393358e+09 (19389)
Clp0006I 22130  Obj 158287.1 Dual inf 1.4578329e+09 (18996)
Clp0006I 22454  Obj 156753.94 Dual inf 1.3098988e+10 (19952)
Clp0006I 22809  Obj 154879.02 Primal inf 0.00010178163 (36) Dual inf 9.8481241e+13 (19187)
Clp0006I 23198  Obj 152697.62 Dual inf 1.6709001e+09 (19354)
Clp0006I 23519  Obj 149745.15 Dual inf 7.9325023e+08 (19406)
Clp0006I 23913  Obj 144804.65 Dual inf 1.9935918e+09 (19465)
Clp0006I 24265  Obj 144524.58 Primal inf 7.932464e-11 (1) Dual inf 4.9521212e+09 (20163)
Clp0006I 24604  Obj 142491.16 Primal inf 5.1837655e-11 (1) Dual inf 1.1284516e+10 (20752)
Clp0006I 24932  Obj 141901.04 Primal inf 7.449432e-08 (2) Dual inf 1.3418368e+11 (20891)
Clp0006I 25260  Obj 141900.94 Primal inf 1.6829371e-05 (6) Dual inf 3.7655969e+12 (20368)
Clp0006I 25602  Obj 141900.7 Primal inf 3.7421412e-08 (2) Dual inf 7.0087587e+11 (20764)
Clp0006I 25930  Obj 139782.14 Dual inf 1.5215603e+09 (21394)
Clp0006I 26288  Obj 137786.86 Primal inf 9.6438015e-08 (2) Dual inf 8.7695018e+10 (19705)
Clp0006I 26654  Obj 137480.37 Primal inf 1.1819498e-08 (1) Dual inf 1.1823693e+11 (20562)
Clp0006I 27025  Obj 136613.26 Primal inf 2.2960153e-11 (1) Dual inf 1.9230991e+09 (20504)
Clp0006I 27391  Obj 135835.74 Dual inf 7.0200475e+09 (19792)
Clp0006I 27744  Obj 134750.48 Dual inf 1.140111e+09 (20612)
Clp0006I 28088  Obj 133937.14 Primal inf 0.00059435142 (167) Dual inf 1.9276878e+14 (19627)
Clp0006I 28453  Obj 133884.07 Primal inf 3.6650915e-06 (6) Dual inf 3.8015372e+13 (19051)
Clp0006I 28801  Obj 133800.51 Primal inf 5.7891898e-05 (22) Dual inf 2.0201052e+13 (19775)
Clp0006I 29221  Obj 132059.17 Dual inf 2.0603069e+10 (20039)
Clp0006I 29589  Obj 130697.45 Dual inf 1.9867827e+09 (20071)
Clp0006I 29946  Obj 130236.56 Dual inf 2.270338e+09 (20191)
Clp0006I 30315  Obj 129844.85 Dual inf 2.2223307e+09 (20976)
Clp0006I 30691  Obj 129592.86 Primal inf 7.0871947e-07 (6) Dual inf 6.5930561e+12 (21118)
Clp0006I 31063  Obj 129032.25 Dual inf 1.3792399e+09 (20792)
Clp0006I 31445  Obj 128577.73 Dual inf 1.4436861e+09 (20906)
Clp0006I 31830  Obj 127238.93 Dual inf 5.059759e+10 (19684)
Clp0006I 32316  Obj 125125.46 Dual inf 1.1325427e+09 (20769)
Clp0006I 32802  Obj 123504.8 Dual inf 1.1684296e+09 (20002)
Clp0006I 33231  Obj 122852.3 Primal inf 3.7272318e-07 (2) Dual inf 1.0236119e+13 (20809)
Clp0006I 33574  Obj 122852.25 Dual inf 4.4784453e+08 (20598)
Clp0006I 33909  Obj 122852.13 Dual inf 1.2966407e+09 (20609)
Clp0006I 34264  Obj 122852.05 Dual inf 3.7157258e+09 (20654)
Clp0006I 34635  Obj 122851.97 Dual inf 5.1774722e+09 (20859)
Clp0006I 34995  Obj 122223.14 Primal inf 1.1372378e-11 (1) Dual inf 8.5047326e+10 (20581)
Clp0006I 35350  Obj 122062.34 Primal inf 8.327983e-09 (1) Dual inf 3.0631724e+11 (20572)
Clp0006I 35750  Obj 121265.28 Dual inf 4.9004257e+08 (20537)
Clp0006I 36170  Obj 120397.51 Dual inf 3.4974267e+09 (20004)
Clp0006I 36533  Obj 120397.35 Dual inf 1.6365795e+09 (20260)
Clp0006I
