solving instance mcnd arcs c100_400_10_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      197 1827.2228
Loaded instance "/tmp/jl_EONcXd/model.nl"
Constraints:         6800
Clp0006I 9027  Obj 29231.002 Dual inf 55045601 (1861)
Clp0006I 9215  Obj 29230.86 Dual inf 1.3388093e+08 (1841)
Clp0006I 9412  Obj 29230.552 Dual inf 89737579 (1803)
Clp0006I 9604  Obj 29230.335 Dual inf 1.0718183e+08 (1792)
Clp0006I 9799  Obj 29230.211 Dual inf 2.2324007e+08 (1808)
Clp0006I 9993  Obj 29229.962 Dual inf 1.5883698e+08 (1778)
Clp0006I 10189  Obj 29229.681 Dual inf 2.6332798e+08 (1750)
Clp0006I 10420  Obj 29229.445 Dual inf 1.656436e+08 (1786)
Clp0006I 10629  Obj 29228.77 Dual inf 85386399 (1760)
Clp0006I 10831  Obj 29228.317 Dual inf 1.9872875e+08 (1756)
Clp0006I 11042  Obj 28713.39 Dual inf 3.283261e+08 (1745)
Clp0006I 11253  Obj 27675.815 Dual inf 2.0816908e+08 (1852)
Clp0006I 11459  Obj 26984.647 Dual inf 56569403 (1949)
Clp0006I 11657  Obj 26983.855 Dual inf 75598638 (1909)
Clp0006I 11865  Obj 26983.489 Dual inf 63255608 (1895)
Clp0006I 12085  Obj 26983.271 Dual inf 1.6092565e+08 (1904)
Clp0006I 12289  Obj 26464.51 Dual inf 10216646 (1785)
Clp0006I 12523  Obj 25869.203 Dual inf 10028995 (1712)
Clp0006I 12711  Obj 25869.164 Dual inf 7112710.4 (1738)
Clp0006I 12895  Obj 25869.085 Dual inf 5831447.5 (1719)
Clp0006I 13097  Obj 25849.283 Dual inf 8421465.4 (1678)
Clp0006I 13291  Obj 25849.163 Dual inf 16763707 (1723)
Clp0006I 13497  Obj 25288.168 Dual inf 1.1759984e+08 (1846)
Clp0006I 13698  Obj 25139.405 Dual inf 1.1083248e+08 (1764)
Clp0006I 13889  Obj 25139.319 Dual inf 78242884 (1782)
Clp0006I 14080  Obj 25139.19 Dual inf 1.2239189e+08 (1792)
Clp0006I 14282  Obj 25139.164 Dual inf 1.6819996e+08 (1785)
Clp0006I 14479  Obj 25138.975 Dual inf 3.3844495e+08 (1824)
Clp0006I 14675  Obj 24403.563 Dual inf 1.3644589e+08 (1895)
Clp0006I 14881  Obj 24403.352 Dual inf 24149687 (1826)
Clp0006I 15079  Obj 24403.144 Dual inf 55493836 (1857)
Clp0006I 15278  Obj 24403.029 Dual inf 43202265 (1898)
Clp0006I 15472  Obj 24402.786 Dual inf 74768080 (1810)
Clp0006I 15676  Obj 24402.738 Dual inf 15670229 (1826)
Clp0006I 15891  Obj 24402.525 Dual inf 41914509 (1768)
Clp0006I 16095  Obj 24388.53 Dual inf 14229400 (1790)
Clp0006I 16306  Obj 24053.067 Dual inf 1.2825111e+08 (1832)
Clp0006I 16507  Obj 24052.888 Dual inf 1.2137873e+08 (1752)
Clp0006I 16709  Obj 24052.734 Dual inf 32128338 (1738)
Clp0006I 16898  Obj 24052.643 Dual inf 63698460 (1802)
Clp0006I 17094  Obj 24052.503 Dual inf 66334042 (1812)
Clp0006I 17289  Obj 24052.362 Dual inf 55826994 (1769)
Clp0006I 17489  Obj 24052.177 Dual inf 61165479 (1837)
Clp0006I 17680  Obj 24051.99 Dual inf 50358358 (1812)
Clp0006I 17896  Obj 24051.877 Dual inf 5.0535631e+08 (1760)
Clp0006I 18092  Obj 24051.549 Dual inf 74591186 (1760)
Clp0006I 18297  Obj 24051.262 Dual inf 1.3625002e+08 (1774)
Clp0006I 18490  Obj 24050.999 Dual inf 83560901 (1782)
Clp0006I 18695  Obj 24050.891 Dual inf 1.5171356e+08 (1796)
Clp0006I 18899  Obj 24050.791 Dual inf 2.1998032e+08 (1720)
Clp0006I 19094  Obj 24050.569 Dual inf 82958809 (1704)
Clp0006I 19289  Obj 24050.222 Dual inf 1.0862745e+08 (1762)
Clp0006I 19496  Obj 24049.696 Dual inf 2.2513473e+08 (1796)
Clp0006I 19697  Obj 24049.029 Dual inf 1.6359719e+08 (1737)
Clp0006I 19911  Obj 24048.574 Dual inf 2.1926024e+08 (1735)
Clp0006I 20117  Obj 24047.677 Dual inf 2.7962921e+08 (1771)
Clp0006I 20331  Obj 24046.282 Dual inf 8.4613429e+08 (1747)
Clp0006I 20553  Obj 24044.801 Dual inf 6.0993652e+08 (1747)
Clp0006I 20764  Obj 23651.089 Dual inf 6.6741323e+08 (1814)
Clp0006I 20991  Obj 23598.893 Dual inf 1.9912126e+08 (1754)
Clp0006I 21208  Obj 22928.362 Dual inf 27888320 (1721)
Clp0006I 21417  Obj 22737.476 Dual inf 1.1552413e+08 (1753)
Clp0006I 21607  Obj 22737.273 Dual inf 1.5163248e+08 (1731)
Clp0006I 21813  Obj 22730.311 Dual inf 49262762 (1746)
Clp0006I 22019  Obj 22730.042 Dual inf 70025460 (1786)
Clp0006I 22224  Obj 22729.585 Dual inf 73960870 (1795)
Clp0006I 22436  Obj 22729.238 Dual inf 1.0654977e+08 (1796)
Clp0006I 22645  Obj 22728.667 Dual inf 48401859 (1781)
Clp0006I 22842  Obj 22728.131 Dual inf 2.5626992e+08 (1792)
Clp0006I 23034  Obj 22727.243 Dual inf 79744609 (1781)
Clp0006I 23238  Obj 22726.272 Dual inf 55158107 (1746)
Clp0006I 23439  Obj 22725.454 Dual inf 1.8953445e+08 (1817)
Clp0006I 23638  Obj 22724.698 Dual inf 1.3196904e+08 (1708)
Clp0006I 23832  Obj 22723.963 Dual inf 2.8665804e+08 (1738)
Clp0006I 24071  Obj 21888.103 Dual inf 1.3764694e+08 (1778)
Clp0006I 24348  Obj 21534.825 Dual inf 6.9865364e+08 (1809)
Clp0006I 24577  Obj 21085.006 Dual inf 82766387 (1749)
Clp0006I 24810  Obj 20859.973 Dual inf 1.0735692e+08 (1735)
Clp0006I 25026  Obj 20859.679 Dual inf 1.1239488e+08 (1752)
Clp0006I 25249  Obj 20851.861 Dual inf 1.0138374e+08 (1701)
Clp0006I 25477  Obj 20851.173 Dual inf 1.2970735e+08 (1720)
Clp0006I 25703  Obj 20850.828 Dual inf 63903605 (1699)
Clp0006I 25924  Obj 20372.083 Dual inf 27885126 (1696)
Clp0006I 26138  Obj 20247.389 Dual inf 49256447 (1675)
Clp0006I 26359  Obj 20205.017 Dual inf 43628166 (1686)
Clp0006I 26571  Obj 20204.974 Dual inf 68579453 (1730)
Clp0006I 26782  Obj 20204.933 Dual inf 84814018 (1742)
Clp0006I 27039  Obj 20109.525 Dual inf 75778072 (1751)
Clp0006I 27282  Obj 19979.357 Dual inf 1.4885969e+08 (1722)
Clp0006I 27559  Obj 19720.534 Dual inf 9068230.6 (1630)
Clp0006I 27769  Obj 19720.45 Dual inf 11929982 (1647)
Clp0006I 27978  Obj 19720.404 Dual inf 7041662.8 (1717)
Clp0006I 28185  Obj 19720.349 Dual inf 6741708.7 (1699)
Clp0006I 28410  Obj 19720.279 Dual inf 22629204 (1679)
Clp0006I 28646  Obj 19582.682 Dual inf 4613120.9 (1678)
Clp0006I 28866  Obj 19542.819 Dual inf 13063749 (1684)
Clp0006I 29096  Obj 19542.687 Dual inf 9024270.3 (1645)
Clp0006I 29321  Obj 19515.28 Dual inf 11658190 (1606)
Clp0006I 29535  Obj 19469.026 Dual inf 34201071 (1711)
Clp0006I 29740  Obj 19468.988 Dual inf 8468272.3 (1665)
Clp0006I 29975  Obj 19441.143 Dual inf 22635515 (1844)
Clp0006I 30223  Obj 19420.152 Dual inf 5782194.7 (1689)
Clp0006I 30481  Obj 19392.639 Dual inf 60892069 (1576)
Clp0006I 30739  Obj 19355.207 Dual inf 8451552 (1679)
Clp0006I 30964  Obj 19340.653 Dual inf 7434116.6 (1695)
Clp0006I 31224  Obj 19223.427 Dual inf 21353367 (1752)
Clp0006I 31463  Obj 19205.648 Dual inf 1062536 (1444)
Clp0006I 31671  Obj 19187.428 Dual inf 6796454.1 (1684)
Clp0006I 31929  Obj 19132.879 Dual inf 20314323 (1791)
Clp0006I 32135  Obj 19115.135 Dual inf 3462172.4 (1682)
Clp0014I Perturbing problem by 0.001% of 6.3578285 - largest nonzero change 2.9994694e-05 ( 0.0029994666%) - largest zero change 2.9915506e-05
Clp0006I 32382  Obj 19106.406 Dual inf 5567036.5 (1678)
Clp0006I 32577  Obj 19106.387 Dual inf 5754295.6 (1724)
Clp0006I 32779  Obj 19083.385 Dual inf 14921755 (1768)
Clp0006I 32996  Obj 19069.287 Dual inf 7527173.4 (1738)
Clp0006I 33199  Obj 19069.173 Dual inf 31159823 (1770)
Clp0006I 33404  Obj 19069.084 Dual inf 12830223 (1803)
Clp0006I 33616  Obj 19068.953 Dual inf 10102718 (1812)
Clp0006I 33811  Obj 19066.427 Dual inf 3796720.3 (1703)
Clp0006I 34009  Obj 19066.326 Dual inf 8296571.5 (1731)
Clp0006I 34207  Obj 19066.131 Dual inf 9909152.7 (1742)
Clp0006I 34407  Obj 19065.993 Dual inf 9075879.8 (1749)
Clp0006I 34610  Obj 19056.509 Dual inf 4687967.8 (1686)
Clp0006I 34824  Obj 19050.991 Dual inf 2424548.2 (1577)
Clp0006I 35029  Obj 19050.752 Dual inf 9512773 (1641)
Clp0006I 35229  Obj 19050.603 Dual inf 3218726.8 (1581)
Clp0006I 35418  Obj 19050.448 Dual inf 1677778.5 (1519)
Clp0006I 35611  Obj 19037.004 Dual inf 4549474.5 (1621)
Clp0006I 35806  Obj 19036.711 Dual inf 6126919.1 (1633)
Clp0006I 36024  Obj 19034.897 Dual inf 701942.81 (1397)
Clp0006I 36236  Obj 19025.134 Dual inf 2117831.7 (1591)
Clp0006I 36443  Obj 19019.902 Dual inf 4356804.5 (1545)
Clp0006I 36658  Obj 19018.422 Dual inf 29022774 (1641)
Clp0006I 36863  Obj 19018.106 Dual inf 4293311 (1603)
Clp0006I 37076  Obj 19017.763 Dual inf 11862975 (1654)
Clp0006I 37275  Obj 19007.765 Dual inf 4.9096904e+08 (1688)
Clp0006I 37491  Obj 18972.524 Dual inf 14323968 (1753)
Clp0006I 37708  Obj 18966.118 Dual inf 4628833.4 (1487)
Clp0006I 37900  Obj 18965.742 Dual inf 11156134 (1585)
Clp0006I 38108  Obj 18963.288 Dual inf 9021391.4 (1520)
Clp0006I 38337  Obj 18935.46 Dual inf 5125441.9 (1603)
Clp0006I 38555  Obj 18918.982 Dual inf 23119529 (1618)
Clp0006I 38760  Obj 18906.625 Dual inf 3825942.5 (1477)
Clp0006I 38978  Obj 18905.291 Dual inf 1978552.1 (1558)
Clp0006I 39180  Obj 18904.957 Dual inf 8238608.4 (1552)
Clp0006I 39457  Obj 18865.325 Dual inf 11242458 (1525)
Clp0006I 39691  Obj 18855.317 Dual inf 2201583.8 (1528)
Clp0006I 39916  Obj 18847.754 Dual inf 6605622.2 (1676)
Clp0006I 40127  Obj 18847.261 Dual inf 13839817 (1725)
Clp0006I 40341  Obj 18832.451 Dual inf 1822832.1 (1412)
Clp0006I 40549  Obj 18828.983 Dual inf 8206965.8 (1532)
Clp0006I 40776  Obj 18807.316 Dual inf 414591.11 (1196)
Clp0006I 41020  Obj 18792.141 Dual inf 628593.72 (1287)
Clp0006I 41283  Obj 18776.685 Dual inf 7386513.1 (1629)
Clp0006I 41494  Obj 18767.181 Dual inf 4789167.2 (1512)
Clp0006I 41753  Obj 18757.675 Dual inf 1011670.7 (1367)
Clp0006I 42010  Obj 18748.452 Dual inf 2091661.4 (1662)
Clp0006I 42266  Obj 18738.075 Dual inf 385324.33 (1173)
Clp0006I 42518  Obj 18729.668 Dual inf 914879.86 (1347)
Clp0006I 42744  Obj 18729.418 Dual inf 890369.71 (1351)
Clp0006I 42988  Obj 18721.578 Dual inf 1316190.8 (1290)
Clp0006I 43208  Obj 18718.637 Dual inf 570317.33 (1041)
Clp0006I 43485  Obj 18714.714 Dual inf 1278585.6 (1234)
Clp0006I 43738  Obj 18711.916 Dual inf 10977191 (1466)
Clp0006I 44015  Obj 18708.338 Dual inf 416746.01 (1165)
Clp0006I 44234  Obj 18708.272 Dual inf 47262.367 (663)
Clp0006I 44471  Obj 18707.487 Dual inf 87564.019 (735)
Clp0006I 44719  Obj 18705.215 Dual inf 470515.06 (1153)
Clp0006I 44980  Obj 18704.384 Dual inf 87742.882 (815)
Clp0006I 45248  Obj 18703.923 Dual inf 31.39368 (19)
Clp0006I 45271  Obj 18703.922
Clp0014I Perturbing problem by 0.001% of 1044.196 - largest nonzero change 0.00039111464 ( 0.0011411654%) - largest zero change 0.00035387133
Clp0006I 45271  Obj 18704.711 Primal inf 0.012064114 (17)
Clp0006I 45398  Obj 18704.716
Clp0000I Optimal - objective value 18704.716
Clp0032I Optimal objective 18704.71596 - 45398 iterations time 64.812, Presolve 0.05
Clp0000I Optimal - objective value 18704.716
NLP Heuristic: NLP0014I             2        TIME 0     1464 1638.9554
no solution.
Clp0000I Optimal - objective value 18704.716
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 18704.716), took 0 iterations and 0 nodes (1729.04 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      11573
Linearization cuts added in total:          11573  (separation time: 0.217744s)
Total solve time:                         1793.85s (1793.85s in branch-and-bound)
Lower bound:                              18704.7
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_EONcXd/model.nl 5400 [var]  500 [int] 6800 [con] 3283 [aux]  11573 [root]    11573 [tot] 0.217744 [sep]  1793.85 [time]  1793.87 [bb]         1.870472e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.367762s,        3 runs. fix:   0.666667 shrnk:   0.284373 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
