solving instance mcnd arcs c42 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 74.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 1242373      253 435.51964
NLP0014I             1      FAILED 1242373      253 437.67302   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_lH7CWe/model.nl"
Constraints:        13776
Clp0006I 7415  Obj 1197412.3 Primal inf 44.320136 (189) Dual inf 1.3773052e+12 (5579)
Clp0006I 7717  Obj 1170157.2 Primal inf 40.100035 (141) Dual inf 7.2674055e+11 (5581)
Clp0006I 8019  Obj 1170100.3 Primal inf 37.402503 (176) Dual inf 1.1340137e+11 (5220)
Clp0006I 8321  Obj 1165549.8 Primal inf 36.562003 (159) Dual inf 2.0653504e+11 (5412)
Clp0006I 8623  Obj 1175717.1 Primal inf 34.885787 (204) Dual inf 3.0948634e+11 (5380)
Clp0006I 8925  Obj 1182377.3 Primal inf 32.881497 (231) Dual inf 9.7124018e+10 (5222)
Clp0006I 9227  Obj 1187486.5 Primal inf 32.586149 (218) Dual inf 6.6510658e+12 (5595)
Clp0006I 9529  Obj 1191255.9 Primal inf 32.329122 (225) Dual inf 2.0080672e+13 (5618)
Clp0006I 9831  Obj 1192316.9 Primal inf 32.295589 (111) Dual inf 1.778404e+12 (5353)
Clp0006I 10133  Obj 1194373.1 Primal inf 31.77486 (105) Dual inf 1.4988932e+13 (5509)
Clp0006I 10435  Obj 1197109 Primal inf 31.65575 (81) Dual inf 2.9681617e+12 (5420)
Clp0006I 10737  Obj 1209609.5 Primal inf 30.356663 (83) Dual inf 3.5310262e+12 (5485)
Clp0006I 11039  Obj 1202848.6 Primal inf 29.947095 (77) Dual inf 6.3239087e+11 (5795)
Clp0006I 11341  Obj 1215550.7 Primal inf 29.50764 (152) Dual inf 1.3330801e+13 (5478)
Clp0006I 11643  Obj 1223246.2 Primal inf 29.128763 (117) Dual inf 1.6584899e+13 (5482)
Clp0006I 11945  Obj 1226909.4 Primal inf 28.883868 (162) Dual inf 2.0566511e+13 (5302)
Clp0006I 12247  Obj 1229081 Primal inf 28.54445 (133) Dual inf 8.0789653e+12 (5445)
Clp0006I 12549  Obj 1237851.7 Primal inf 27.925726 (114) Dual inf 8.8166588e+12 (5338)
Clp0006I 12851  Obj 1306627.5 Primal inf 25.556318 (125) Dual inf 1.350461e+14 (5574)
Clp0006I 13153  Obj 1306260.2 Primal inf 25.095462 (173) Dual inf 7.3602818e+12 (5519)
Clp0006I 13455  Obj 1317014.8 Primal inf 24.540557 (112) Dual inf 1.5552188e+12 (5602)
Clp0006I 13757  Obj 1325846.6 Primal inf 24.010435 (60) Dual inf 1.2424747e+12 (5595)
Clp0006I 14059  Obj 1349745.1 Primal inf 23.125534 (54) Dual inf 1.2957013e+11 (5221)
Clp0006I 14361  Obj 1359905.8 Primal inf 22.5041 (42) Dual inf 9.1540086e+11 (5728)
Clp0006I 14663  Obj 1366763.2 Primal inf 21.939963 (40) Dual inf 1.5867512e+11 (5457)
Clp0006I 14944  Obj 1365623.1 Primal inf 21.212067 (34) Dual inf 3.3081864e+11 (5568)
Clp0006I 15236  Obj 1377019.7 Primal inf 20.516647 (28) Dual inf 9.4387791e+10 (5490)
Clp0006I 15521  Obj 1383999.8 Primal inf 19.967029 (34) Dual inf 1.624531e+12 (5678)
Clp0006I 15779  Obj 1396821.6 Primal inf 18.648074 (26) Dual inf 4.2910672e+10 (5429)
Clp0006I 16044  Obj 1400229.3 Primal inf 16.258377 (26) Dual inf 1.4180018e+12 (5669)
Clp0006I 16325  Obj 1399845.7 Primal inf 15.613633 (23) Dual inf 1.4740515e+12 (5837)
Clp0006I 16605  Obj 1401554.4 Primal inf 15.358219 (23) Dual inf 2.5704936e+12 (5642)
Clp0006I 16881  Obj 1401554.4 Primal inf 15.358191 (25) Dual inf 1.9535466e+12 (5642)
Clp0006I 17140  Obj 1406337.9 Primal inf 14.947889 (24) Dual inf 2.1182026e+11 (5472)
Clp0006I 17420  Obj 1402763.4 Primal inf 14.304171 (31) Dual inf 7.8349648e+12 (5843)
Clp0006I 17722  Obj 1436706.7 Primal inf 12.122044 (30) Dual inf 2.1676879e+11 (5596)
Clp0006I 17980  Obj 1436942.3 Primal inf 12.061559 (31) Dual inf 1.4090611e+12 (5592)
Clp0006I 18249  Obj 1436942.3 Primal inf 12.061536 (30) Dual inf 2.9956388e+12 (5617)
Clp0006I 18517  Obj 1436942.1 Primal inf 12.061504 (31) Dual inf 1.7877893e+12 (5584)
Clp0006I 18776  Obj 1435966.9 Primal inf 11.992249 (29) Dual inf 4.4403417e+11 (5676)
Clp0006I 19036  Obj 1435966.8 Primal inf 11.99222 (26) Dual inf 3.3381478e+11 (5560)
Clp0006I 19308  Obj 1437040.3 Primal inf 11.908391 (24) Dual inf 1.2386021e+11 (5394)
Clp0006I 19583  Obj 1437040.3 Primal inf 11.908376 (23) Dual inf 2.5125946e+11 (5591)
Clp0006I 19844  Obj 1436662.5 Primal inf 11.766981 (24) Dual inf 1.0438866e+11 (5551)
Clp0006I 20106  Obj 1436662.5 Primal inf 11.766967 (24) Dual inf 7.2167222e+10 (5412)
Clp0006I 20376  Obj 1436662.4 Primal inf 11.766959 (21) Dual inf 1.8226912e+11 (5578)
Clp0006I 20634  Obj 1436662.3 Primal inf 11.766947 (21) Dual inf 3.2494791e+11 (5672)
Clp0006I 20910  Obj 1436662.2 Primal inf 11.766941 (21) Dual inf 1.6966528e+11 (5384)
Clp0006I 21155  Obj 1436662.1 Primal inf 11.76693 (21) Dual inf 3.1601328e+11 (5505)
Clp0006I 21414  Obj 1436662.1 Primal inf 11.766917 (22) Dual inf 2.0022357e+11 (5651)
Clp0006I 21682  Obj 1436777.7 Primal inf 11.687897 (23) Dual inf 4.8470538e+11 (5557)
Clp0006I 21946  Obj 1436535.7 Primal inf 11.681363 (22) Dual inf 3.4463315e+11 (5603)
Clp0006I 22190  Obj 1434895.5 Primal inf 11.639279 (23) Dual inf 1.0657994e+11 (5558)
Clp0006I 22429  Obj 1428932 Primal inf 10.82913 (19) Dual inf 1.2083844e+11 (5362)
Clp0006I 22679  Obj 1420129.4 Primal inf 10.425268 (15) Dual inf 1.690037e+11 (5722)
Clp0006I 22934  Obj 1417845.6 Primal inf 10.238184 (14) Dual inf 9.9475373e+11 (5720)
Clp0006I 23186  Obj 1417845.5 Primal inf 10.238175 (14) Dual inf 2.7083765e+11 (5850)
Clp0006I 23425  Obj 1417845.4 Primal inf 10.238161 (12) Dual inf 2.7272841e+12 (5554)
Clp0006I 23673  Obj 1417845.4 Primal inf 10.238151 (13) Dual inf 6.7150376e+10 (5748)
Clp0006I 23917  Obj 1416756.4 Primal inf 9.9701998 (12) Dual inf 3.032882e+10 (5454)
Clp0006I 24161  Obj 1416756.3 Primal inf 9.9701905 (12) Dual inf 2.67981e+10 (5272)
Clp0006I 24410  Obj 1419329.5 Primal inf 9.8402812 (12) Dual inf 4.913569e+11 (5538)
Clp0006I 24655  Obj 1419329.5 Primal inf 9.8402725 (17) Dual inf 9.2061352e+10 (5458)
Clp0006I 24894  Obj 1419329.5 Primal inf 9.8402646 (14) Dual inf 5.9160158e+11 (5586)
Clp0006I 25129  Obj 1419329.5 Primal inf 9.8402607 (13) Dual inf 3.0398746e+11 (5398)
Clp0006I 25367  Obj 1426566.3 Primal inf 9.7585835 (14) Dual inf 6.4033163e+11 (5843)
Clp0006I 25603  Obj 1426566.4 Primal inf 9.7585779 (13) Dual inf 7.8371336e+11 (5687)
Clp0006I 25781  Obj 1428003.5 Primal inf 9.5833069 (13) Dual inf 1.6209223e+12 (5606)
Clp0006I 26049  Obj 1431128.2 Primal inf 8.8052049 (14) Dual inf 1.2257796e+12 (5758)
Clp0006I 26287  Obj 1432477.4 Primal inf 8.7498036 (14) Dual inf 2.4920748e+12 (5581)
Clp0006I 26532  Obj 1417565.8 Primal inf 8.2149907 (15) Dual inf 1.7043441e+11 (5624)
Clp0006I 26770  Obj 1417565.9 Primal inf 8.2149833 (15) Dual inf 5.5254935e+11 (5509)
Clp0006I 27005  Obj 1417565.9 Primal inf 8.2149758 (14) Dual inf 1.4627008e+11 (5633)
Clp0006I 27245  Obj 1417565.9 Primal inf 8.2149652 (13) Dual inf 2.4362479e+11 (5586)
Clp0006I 27495  Obj 1417565.8 Primal inf 8.2149533 (13) Dual inf 4.6363187e+11 (5485)
Clp0006I 27729  Obj 1412148.2 Primal inf 7.8986899 (14) Dual inf 1.731621e+11 (5707)
Clp0006I 27966  Obj 1412148.1 Primal inf 7.8986854 (14) Dual inf 1.8573628e+11 (5486)
Clp0006I 28192  Obj 1412148 Primal inf 7.8986737 (13) Dual inf 1.5253181e+11 (5537)
Clp0006I 28408  Obj 1412147.9 Primal inf 7.8986671 (13) Dual inf 5.0854274e+11 (5607)
Clp0006I 28647  Obj 1408752.9 Primal inf 7.8503772 (13) Dual inf 3.7646066e+11 (5534)
Clp0006I 28868  Obj 1402553 Primal inf 7.5898775 (14) Dual inf 9.6227381e+10 (5555)
Clp0006I 29115  Obj 1396990 Primal inf 7.425605 (13) Dual inf 3.8348918e+11 (5601)
Clp0006I 29351  Obj 1396990 Primal inf 7.4255952 (15) Dual inf 2.5557187e+11 (5524)
Clp0006I 29609  Obj 1397397.9 Primal inf 7.3862652 (13) Dual inf 9.2420347e+11 (5634)
Clp0006I 29727  Obj 1396094.8 Primal inf 7.3725031 (14) Dual inf 8.2488415e+11 (5550)
Clp0006I 29965  Obj 1393860.3 Primal inf 7.2730932 (12) Dual inf 3.9015637e+10 (5210)
Clp0006I 30197  Obj 1394506.6 Primal inf 7.269094 (13) Dual inf 1.9532257e+11 (5473)
Clp0006I 30446  Obj 1395278.5 Primal inf 7.2681976 (13) Dual inf 5.9042849e+10 (5263)
Clp0006I 30682  Obj 1395278.5 Primal inf 7.2681915 (13) Dual inf 1.1911285e+11 (5321)
Clp0006I 30939  Obj 1393908.2 Primal inf 7.2040763 (12) Dual inf 5.7908633e+10 (5392)
Clp0006I 31195  Obj 1393908.4 Primal inf 7.2040679 (11) Dual inf 5.5255232e+11 (5579)
Clp0006I 31437  Obj 1393908.5 Primal inf 7.2040609 (11) Dual inf 4.1565817e+10 (5304)
Clp0006I 31673  Obj 1393908.5 Primal inf 7.2040552 (12) Dual inf 1.9334938e+11 (5464)
Clp0006I 31912  Obj 1393908.6 Primal inf 7.2040501 (12) Dual inf 5.8951403e+10 (5229)
Clp0006I 32160  Obj 1393908.5 Primal inf 7.2040467 (12) Dual inf 5.9452774e+10 (5324)
Clp0006I 32390  Obj 1393908.5 Primal inf 7.2040411 (11) Dual inf 3.1926064e+10 (5339)
Clp0006I 32644  Obj 1393908.5 Primal inf 7.2040368 (11) Dual inf 7.6064976e+10 (5491)
Clp0006I 32884  Obj 1393908.5 Primal inf 7.2040303 (11) Dual inf 2.0883627e+11 (5521)
Clp0006I 33092  Obj 1393908.5 Primal inf 7.2040276 (11) Dual inf 1.753113e+11 (5548)
Clp0006I 33339  Obj 1393908.5 Primal inf 7.2040248 (11) Dual inf 5.6583623e+11 (5571)
Clp0006I 33591  Obj 1393908.5 Primal inf 7.2040193 (11) Dual inf 1.4289238e+11 (5434)
Clp0006I 33839  Obj 1393908.5 Primal inf 7.2040135 (11) Dual inf 2.4339519e+12 (5462)
Clp0006I 34083  Obj 1393908.4 Primal inf 7.2040063 (11) Dual inf 4.6003696e+11 (5567)
Clp0006I 34342  Obj 1393908.4 Primal inf 7.2040018 (11) Dual inf 1.9354115e+11 (5573)
Clp0006I 34597  Obj 1393908.4 Primal inf 7.2039907 (11) Dual inf 4.3633941e+11 (5336)
Clp0006I 34843  Obj 1401873.2 Primal inf 4.9512518 (9) Dual inf 2.2185159e+11 (5393)
Clp0006I 35109  Obj 1409834 Primal inf 4.427798 (13) Dual inf 4.363181e+11 (5497)
Clp0006I 35381  Obj 1409367.2 Primal inf 3.9399372 (11) Dual inf 1.2966893e+12 (5559)
Clp0006I 35513  Obj 1397966.4 Primal inf 3.4002522 (15) Dual inf 5.2595118e+11 (5339)
Clp0006I 35765  Obj 1397966.2 Primal inf 3.4002082 (11) Dual inf 7.1396144e+11 (5457)
Clp0006I 36020  Obj 1397966 Primal inf 3.4001979 (9) Dual inf 3.2525894e+11 (5263)
Clp0006I 36286  Obj 1397966 Primal inf 3.4001663 (11) Dual inf 1.5176366e+12 (5312)
Clp0006I 36549  Obj 1397966.2 Primal inf 3.4001368 (10) Dual inf 3.4999758e+11 (5385)
Clp0006I 36812  Obj 1397966.1 Primal inf 3.4001104 (13) Dual inf 3.5438907e+11 (5249)
Clp0006I 37074  Obj 1397966 Primal inf 3.4000857 (11) Dual inf 3.3744751e+11 (5409)
Clp0006I 37333  Obj 1397330.5 Primal inf 3.3910608 (13) Dual inf 2.4270256e+12 (5232)
Clp0006I 37570  Obj 1409648.8 Primal inf 2.8776 (41) Dual inf 7.1967106e+10 (5237)
Clp0006I 37822  Obj 1413539.1 Primal inf 2.431798 (51) Dual inf 4.4712974e+11 (5663)
Clp0006I 38115  Obj 1423417.5 Primal inf 1.6510369 (26) Dual inf 1.9285707e+11 (5637)
Clp0006I 38362  Obj 1423431.1 Primal inf 1.6444168 (20) Dual inf 7.2553875e+10 (5279)
Clp0006I 38628  Obj 1422312.4 Primal inf 1.57182 (16) Dual inf 2.9522932e+10 (5229)
Clp0006I 38874  Obj 1422312.7 Primal inf 1.5717887 (14) Dual inf 6.2882157e+10 (5220)
Clp0006I 39176  Obj 1422195.3 Primal inf 1.2287482 (13) Dual inf 6.6865476e+10 (5251)
Clp0006I 39422  Obj 1422317.1 Primal inf 1.2202952 (13) Dual inf 3.4507446e+11 (5678)
Clp0006I 39674  Obj 1422317.5 Primal inf 1.2202657 (8) Dual inf 3.7346515e+11 (5694)
Clp0006I 39934  Obj 1435968.9 Primal inf 0.32532342 (11) Dual inf 2.6845209e+11 (5609)
Clp0006I 40195  Obj 1435968.7 Primal inf 0.3253087 (11) Dual inf 1.3986257e+11 (5664)
Clp0006I 40448  Obj 1435683.8 Primal inf 0.31429533 (7) Dual inf 1.0169758e+11 (5531)
Clp0006I 40703  Obj 1436194.1 Primal inf 0.29618379 (10) Dual inf 3.7733036e+11 (5633)
Clp0006I 40973  Obj 1436194.2 Primal inf 0.2961759 (9) Dual inf 1.2094838e+12 (5595)
Clp0006I 41227  Obj 1436384.4 Primal inf 0.2788468 (5) Dual inf 2.2290054e+11 (5644)
Clp0006I 41484  Obj 1438549.9 Primal inf 0.11955048 (12) Dual inf 1.4638959e+13 (5688)
Clp0006I 41757  Obj 1439028.5 Primal inf 0.0094920306 (12) Dual inf 1.4659389e+11 (5390)
Clp0006I 42017  Obj 1439015.8 Primal inf 0.0091787016 (8) Dual inf 3.17286e+11 (5638)
Clp0006I 42307  Obj 1434530.1 Dual inf 3.8433953e+09 (5414)
Clp0006I 42597  Obj 1430611.9 Dual inf 3.8823106e+09 (5417)
Clp0006I 42828  Obj 1429687.8 Dual inf 1.2788815e+09 (5391)
Clp0006I 43087  Obj 1421179.9 Dual inf 7.3242752e+09 (5626)
Clp0006I 43334  Obj 1421179.1 Dual inf 1.2880717e+09 (5713)
Clp0006I 43572  Obj 1421178.5 Dual inf 3.0279229e+09 (5718)
Clp0006I 43815  Obj 1421177.9 Dual inf 6.9697231e+09 (5640)
Clp0006I 44076  Obj 1421177.9 Dual inf 1.5031116e+10 (5814)
Clp0006I 44308  Obj 1421177.3 Dual inf 2.0720028e+09 (5723)
Clp0006I 44541  Obj 1421176.3 Dual inf 2.2132939e+10 (5612)
Clp0006I 44777  Obj 1419960.8 Dual inf 7.9973361e+08 (5455)
Clp0006I 45027  Obj 1419960.6 Dual inf 2.2864733e+09 (5628)
Clp0006I 45260  Obj 1419960.3 Dual inf 5.5752121e+08 (5183)
Clp0006I 45440  Obj 1419960.1 Dual inf 6.5987712e+09 (5511)
Clp0006I 45668  Obj 1419959.8 Dual inf 1.1882761e+09 (5363)
Clp0006I 45897  Obj 1419746.9 Dual inf 5.6734734e+09 (5558)
Clp0006I 46137  Obj 1419709.7 Dual inf 5.2881166e+08 (5353)
Clp0006I 46365  Obj 1419709.5 Dual inf 1.382449e+09 (5472)
Clp0006I 46614  Obj 1419709 Dual inf 7.9414954e+09 (5616)
Clp0006I 46854  Obj 1410539.5 Dual inf 8.4288109e+09 (5632)
Clp0006I 47082  Obj 1410539 Dual inf 7.2829754e+08 (5436)
Clp0006I 47314  Obj 1410538.8 Dual inf 1.5353832e+10 (5721)
Clp0006I 47546  Obj 1410273.2 Dual inf 3.1395392e+09 (5664)
Clp0006I 47805  Obj 1406650.2 Dual inf 8.7988629e+09 (5546)
Clp0006I 48032  Obj 1406650 Dual inf 1.1562176e+10 (5414)
Clp0006I 48286  Obj 1406649.8 Dual inf 1.017907e+09 (5516)
Clp0006I 48523  Obj 1406649.7 Dual inf 1.3101305e+09 (5522)
Clp0006I 48759  Obj 1398165.7 Dual inf 1.0799445e+09 (5738)
Clp0006I 48966  Obj 1398165.3 Dual inf 2.3446141e+09 (5656)
Clp0006I 49186  Obj 1397999.6 Dual inf 5.6269468e+08 (5692)
Clp0006I 49418  Obj 1397999.4 Dual inf 3.6385058e+09 (5743)
Clp0006I 49662  Obj 1397999.2 Dual inf 7.7200194e+08 (5633)
Clp0006I 49901  Obj 1397999 Dual inf 3.4701345e+09 (5620)
Clp0006I 50129  Obj 1397998.9 Dual inf 2.3317833e+09 (5626)
Clp0006I 50354  Obj 1397998.7 Dual inf 1.0070347e+09 (5658)
Clp0006I 50593  Obj 1397998.6 Dual inf 2.5369585e+09 (5744)
Clp0006I 50822  Obj 1397998.3 Dual inf 2.8750025e+09 (5794)
Clp0006I 51026  Obj 1397998.2 Dual inf 6.9518009e+08 (5780)
Clp0006I 51252  Obj 1397998.1 Dual inf 1.0010833e+10 (5720)
Clp0006I 51474  Obj 1397997.9 Dual inf 1.1607777e+10 (5771)
Clp0006I 51721  Obj 1397997.6 Primal inf 5.1451122e-13 (1) Dual inf 9.8005423e+10 (5795)
Clp0006I 51939  Obj 1397997.6 Dual inf 1.0574205e+09 (5623)
Clp0006I 52156  Obj 1397997.4 Dual inf 3.5887515e+08 (5638)
Clp0006I 52358  Obj 1397997.2 Dual inf 4.2104409e+08 (5609)
Clp0006I 52579  Obj 1397997.1 Dual inf 1.6472067e+09 (5693)
Clp0006I 52792  Obj 1397996.8 Dual inf 2.5019766e+08 (5672)
Clp0006I 53026  Obj 1397996.6 Dual inf 1.7583839e+09 (5606)
Clp0006I 53238  Obj 1397996.4 Dual inf 6.6057027e+09 (5495)
Clp0006I 53456  Obj 1388927.5 Dual inf 1.0749549e+09 (5358)
Clp0006I 53673  Obj 1388927.4 Dual inf 1.247947e+10 (5567)
Clp0006I 53878  Obj 1388927.2 Dual inf 1.4959074e+09 (5506)
Clp0006I 54106  Obj 1388927.1 Dual inf 1.0402935e+10 (5453)
Clp0006I 54343  Obj 1388927.1 Dual inf 1.5116563e+09 (5474)
Clp0006I 54550  Obj 1388927 Dual inf 5.2710605e+08 (5322)
Clp0006I 54770  Obj 1388926.8 Dual inf 4.4417155e+09 (5578)
Clp0006I 54978  Obj 1388926.7 Dual inf 1.7829638e+11 (5487)
Clp0006I 55209  Obj 1388392.1 Dual inf 4.6707543e+08 (5465)
Clp0006I 55435  Obj 1388392 Dual inf 5.7405022e+09 (5669)
Clp0006I 55646  Obj 1388391.9 Dual inf 8.3300611e+08 (5466)
Clp0006I 55843  Obj 1387645.8 Dual inf 1.4660692e+08 (5164)
Clp0006I 56044  Obj 1387645.4 Dual inf 1.4481633e+10 (5679)
Clp0006I 56259  Obj 1386695 Dual inf 75125235 (4619)
Clp0006I 56483  Obj 1382251.8 Dual inf 53611707 (4582)
Clp0006I 56704  Obj 1381161.9 Dual inf 39754193 (4291)
Clp0014I Perturbing problem by 0.001% of 41105.172 - largest nonzero change 0.00099722433 ( 0.0029996649%) - largest zero change 2.9936043e-05
Clp0006I 56945  Obj 1380903.2 Dual inf 2.6072803e+08 (5174)
Clp0006I 57142  Obj 1380903.1 Dual inf 4.2669491e+08 (5384)
Clp0006I 57346  Obj 1380902.9 Dual inf 5.7814121e+08 (5486)
Clp0006I 57558  Obj 1380902.6 Dual inf 1.8829241e+09 (5508)
Clp0006I 57776  Obj 1380901.6 Dual inf 2.8374488e+08 (5145)
Clp0006I 57999  Obj 1380238.9 Dual inf 1.2703635e+09 (5461)
Clp0006I 58209  Obj 1380235.7 Dual inf 2.2750499e+09 (5482)
Clp0006I 58417  Obj 1380233.2 Dual inf 1.5251333e+09 (5399)
Clp0006I 58635  Obj 1380230.8 Dual inf 1.4727461e+10 (5492)
Clp0006I 58844  Obj 1380228.5 Dual inf 8.3697869e+08 (5501)
Clp0006I 59048  Obj 1380226.2 Dual inf 2.252051e+08 (5168)
Clp0006I 59260  Obj 1380223.8 Dual inf 2.9290198e+08 (5213)
Clp0006I 59463  Obj 1380221.3 Dual inf 2.3156306e+08 (5064)
Clp0006I 59669  Obj 1380219 Dual inf 6.5145409e+08 (5498)
Clp0006I 59880  Obj 1380214.9 Dual inf 5.2509713e+08 (5387)
Clp0006I 60094  Obj 1380212.5 Dual inf 4.08282e+08 (5476)
Clp0006I 60310  Obj 1380210.6 Dual inf 5.853659e+08 (5334)
Clp0006I 60539  Obj 1368826.3 Dual inf 1.7618419e+09 (5611)
Clp0006I 60755  Obj 1368820.8 Dual inf 6.9824923e+08 (5553)
Clp0006I 60972  Obj 1368814.7 Dual inf 3.9055401e+08 (5337)
Clp0006I 61187  Obj 1368808.8 Dual inf 8.331388e+08 (5509)
Clp0006I 61388  Obj 1368804.3 Dual inf 9.1472367e+09 (5680)
Clp0006I 61602  Obj 1345413.7 Dual inf 1.645571e+09 (5863)
Clp0006I 61816  Obj 1345406.7 Dual inf 1.618056e+09 (5981)
Clp0006I 62018  Obj 1320690.1 Dual inf 2.6205645e+09 (5587)
Clp0006I 62224  Obj 1315959.5 Dual inf 6.8920068e+08 (5436)
Clp0006I 62450  Obj 1315956.1 Dual inf 2.0233554e+09 (5744)
Clp0006I 62671  Obj 1315953.5 Dual inf 1.7890087e+09 (5520)
Clp0006I 62880  Obj 1315949.5 Dual inf 8.3936947e+08 (5421)
Clp0006I 63096  Obj 1315946.3 Dual inf 2.7401903e+09 (5357)
Clp0006I 63309  Obj 1315942.7 Dual inf 1.5023775e+09 (5581)
Clp0006I 63532  Obj 1315939.6 Dual inf 2.6442021e+09 (5642)
Clp0006I 63763  Obj 1310719.6 Dual inf 3.4131329e+09 (5341)
Clp0006I 63970  Obj 1303921.4 Dual inf 1.3049773e+09 (5727)
Clp0006I 64179  Obj 1300477.9 Dual inf 1.7347826e+09 (5469)
Clp0006I 64388  Obj 1300472.6 Dual inf 1.2537257e+09 (5580)
Clp0006I 64613  Obj 1300465.4 Dual inf 1.5543558e+09 (5515)
Clp0006I 64823  Obj 1296912.5 Dual inf 8.9993348e+08 (5459)
Clp0006I 65031  Obj 1294932 Dual inf 5.7456537e+09 (5673)
Clp0006I 65251  Obj 1294926.9 Dual inf 2.5119646e+09 (5584)
Clp0006I 65454  Obj 1294919.7 Dual inf 1.1796989e+10 (5598)
Clp0006I 65639  Obj 1294915.4 Dual inf 1.4890575e+10 (5452)
Clp0006I 65843  Obj 1294910 Dual inf 1.0023962e+09 (5404)
Clp0006I 66058  Obj 1294905.2 Dual inf 8.3025177e+08 (5355)
Clp0006I 66268  Obj 1294899.1 Dual inf 8.7447869e+09 (5700)
Clp0006I 66484  Obj 1294893.8 Dual inf 3.5299698e+09 (5661)
Clp0006I 66694  Obj 1294886.4 Dual inf 5.9305241e+09 (5622)
Clp0006I 66906  Obj 1294879.4 Dual inf 1.0306555e+09 (5386)
Clp0006I 67116  Obj 1294872.8 Dual inf 2.7286061e+09 (5498)
Clp0006I 67334  Obj 1294865.8 Dual inf 4.0178716e+09 (5589)
Clp0006I 67541  Obj 1294852.9 Dual inf 2.0934639e+09 (5432)
