solving instance mcnd arcs c100_400_10_V_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1034 1818.7742
Loaded instance "/tmp/jl_ESyt8m/model.nl"
Constraints:         6800
Clp0006I 2222  Obj 38065.226 Primal inf 5.4208713 (100) Dual inf 5.0390043e+18 (1682)
Clp0006I 2260  Obj 38251.385 Primal inf 5.1560205 (85) Dual inf 4.1623878e+18 (1697)
Clp0006I 2308  Obj 38251.389 Primal inf 5.1560206 (85) Dual inf 2.2308193e+15 (1717)
Clp0006I 2368  Obj 38251.374 Primal inf 5.2414314 (128) Dual inf 8.4362301e+18 (1711)
Clp0006I 2386  Obj 38251.374 Primal inf 5.1555884 (93) Dual inf 2.8740967e+15 (1698)
Clp0006I 2409  Obj 38251.378 Primal inf 5.1555524 (89) Dual inf 2.0036593e+14 (1751)
Clp0006I 2438  Obj 38251.374 Primal inf 5.5976553 (177) Dual inf 3.108052e+19 (1768)
Clp0006I 2447  Obj 38251.379 Primal inf 5.1555644 (99) Dual inf 1.4393763e+15 (1645)
Clp0006I 2459  Obj 38251.382 Primal inf 5.1555776 (91) Dual inf 1.5013072e+17 (1648)
Clp0006I 2474  Obj 38356.642 Primal inf 4.7824825 (92) Dual inf 1.6008949e+15 (1713)
Clp0006I 2493  Obj 38358.116 Primal inf 4.7803549 (92) Dual inf 1.9231655e+15 (1620)
Clp0006I 2517  Obj 38418.84 Primal inf 4.7232899 (97) Dual inf 1.1410524e+14 (1631)
Clp0006I 2547  Obj 38640.715 Primal inf 4.2837193 (96) Dual inf 3.0278597e+15 (1787)
Clp0006I 2585  Obj 38687.992 Primal inf 4.048169 (105) Dual inf 4.4439746e+15 (1657)
Clp0006I 2633  Obj 38802.627 Primal inf 3.4120385 (96) Dual inf 2.2070925e+15 (1821)
Clp0006I 2693  Obj 38698.911 Primal inf 3.3454866 (106) Dual inf 6.2544594e+16 (1811)
Clp0006I 2768  Obj 38683.176 Primal inf 3.2475998 (121) Dual inf 6.2896927e+16 (1802)
Clp0006I 2862  Obj 38706.866 Primal inf 2.8010357 (48) Dual inf 7.0725063e+15 (1882)
Clp0006I 2980  Obj 38706.866 Primal inf 3.0302996 (77) Dual inf 1.0577568e+19 (1718)
Clp0006I 3017  Obj 38638.705 Primal inf 2.5268603 (30) Dual inf 1.6853817e+15 (1703)
Clp0006I 3064  Obj 38638.7 Primal inf 10.53881 (743) Dual inf 1.560788e+21 (1899)
Clp0006I 3078  Obj 38638.763 Primal inf 3.7214596 (57) Dual inf 1.9770182e+20 (1780)
Clp0006I 3096  Obj 38688.731 Primal inf 2.6418602 (163) Dual inf 7.4334518e+19 (1866)
Clp0006I 3119  Obj 38688.727 Primal inf 2.5272093 (85) Dual inf 1.1699027e+17 (1805)
Clp0006I 3148  Obj 38688.72 Primal inf 2.526876 (43) Dual inf 3.212109e+15 (1793)
Clp0006I 3185  Obj 38688.715 Primal inf 2.5268627 (36) Dual inf 1.6336155e+15 (1821)
Clp0006I 3232  Obj 38688.706 Primal inf 2.6489899 (83) Dual inf 6.4374764e+18 (1714)
Clp0006I 3246  Obj 38638.707 Primal inf 2.5270644 (61) Dual inf 1.2811354e+16 (1709)
Clp0006I 3264  Obj 38638.704 Primal inf 2.5268568 (48) Dual inf 3.2239661e+15 (1877)
Clp0006I 3287  Obj 38584.398 Primal inf 2.3677696 (36) Dual inf 4.8358175e+14 (1781)
Clp0006I 3316  Obj 38583.621 Primal inf 2.358108 (27) Dual inf 1.5192914e+17 (1873)
Clp0006I 3353  Obj 38583.624 Primal inf 2.3436491 (54) Dual inf 1.1366269e+16 (1897)
Clp0006I 3400  Obj 38583.615 Primal inf 2.38516 (32) Dual inf 5.8390066e+18 (1757)
Clp0006I 3414  Obj 38583.615 Primal inf 2.3435373 (24) Dual inf 8.9115424e+14 (1911)
Clp0006I 3432  Obj 38583.613 Primal inf 2.3435342 (17) Dual inf 2.0316049e+14 (1706)
Clp0006I 3455  Obj 38583.612 Primal inf 2.343533 (17) Dual inf 2.6059632e+14 (1841)
Clp0006I 3484  Obj 38583.612 Primal inf 2.3435329 (17) Dual inf 2.1541329e+14 (1733)
Clp0006I 3521  Obj 38583.602 Primal inf 2.4468873 (35) Dual inf 2.0075823e+19 (1815)
Clp0006I 3532  Obj 38583.606 Primal inf 2.3435278 (19) Dual inf 3.6819401e+14 (1851)
Clp0006I 3546  Obj 38583.605 Primal inf 2.3435259 (19) Dual inf 2.8651966e+14 (1811)
Clp0006I 3564  Obj 38583.602 Primal inf 2.3435237 (21) Dual inf 2.4353924e+14 (1791)
Clp0006I 3587  Obj 38583.598 Primal inf 2.3435203 (21) Dual inf 8.0591085e+14 (1872)
Clp0006I 3616  Obj 38533.781 Primal inf 2.3180856 (52) Dual inf 7.9757176e+16 (1944)
Clp0006I 3653  Obj 38513.261 Primal inf 2.2604983 (18) Dual inf 1.5201036e+15 (1875)
Clp0006I 3700  Obj 38513.257 Primal inf 2.2604846 (21) Dual inf 4.8885547e+15 (1794)
Clp0006I 3759  Obj 38406.334 Primal inf 2.1540144 (29) Dual inf 5.9274011e+14 (1702)
Clp0006I 3833  Obj 38406.29 Primal inf 2.1539582 (33) Dual inf 1.8844854e+15 (1799)
Clp0006I 3926  Obj 38187.756 Primal inf 1.9478365 (46) Dual inf 2.9797138e+15 (1864)
Clp0006I 4043  Obj 38187.743 Primal inf 1.9508115 (53) Dual inf 3.2932713e+18 (1950)
Clp0006I 4079  Obj 38187.741 Primal inf 1.9477823 (47) Dual inf 1.3353411e+15 (1869)
Clp0006I 4124  Obj 38187.744 Primal inf 1.9477764 (45) Dual inf 8.2615231e+14 (1893)
Clp0006I 4181  Obj 38187.735 Primal inf 1.9917445 (55) Dual inf 4.8763522e+18 (1857)
Clp0006I 4199  Obj 38187.748 Primal inf 1.9477345 (54) Dual inf 1.309533e+15 (1846)
Clp0006I 4222  Obj 38187.691 Primal inf 1.947691 (51) Dual inf 2.9003906e+15 (1874)
Clp0006I 4251  Obj 38113.418 Primal inf 1.8662904 (62) Dual inf 2.0633849e+15 (1783)
Clp0006I 4288  Obj 38116.76 Primal inf 1.8544661 (61) Dual inf 1.2217755e+15 (1760)
Clp0006I 4335  Obj 38116.741 Primal inf 1.854433 (59) Dual inf 3.3027542e+15 (1738)
Clp0006I 4394  Obj 38116.732 Primal inf 1.8776836 (76) Dual inf 5.0801331e+18 (1926)
Clp0006I 4412  Obj 38116.733 Primal inf 1.8544229 (60) Dual inf 8.333413e+14 (1759)
Clp0006I 4435  Obj 38116.734 Primal inf 1.8544109 (61) Dual inf 1.0620756e+15 (1744)
Clp0006I 4464  Obj 38116.737 Primal inf 1.8544034 (64) Dual inf 2.3687797e+15 (1799)
Clp0006I 4501  Obj 38116.73 Primal inf 1.8552655 (66) Dual inf 1.5339688e+16 (1816)
Clp0006I 4512  Obj 38116.73 Primal inf 1.8552432 (63) Dual inf 2.4042808e+15 (1824)
Clp0006I 4526  Obj 38116.729 Primal inf 1.8543884 (61) Dual inf 1.1456186e+15 (1819)
Clp0006I 4544  Obj 38116.729 Primal inf 1.8543872 (61) Dual inf 1.9763742e+15 (1810)
Clp0006I 4567  Obj 38116.729 Primal inf 1.854383 (60) Dual inf 1.4287645e+15 (1787)
Clp0006I 4596  Obj 38116.687 Primal inf 2.0350373 (107) Dual inf 2.3009003e+19 (1797)
Clp0006I 4605  Obj 38116.688 Primal inf 1.9445524 (83) Dual inf 5.8075339e+18 (1822)
Clp0006I 4617  Obj 38116.689 Primal inf 1.8543498 (66) Dual inf 7.5218442e+14 (1835)
Clp0006I 4632  Obj 38116.692 Primal inf 1.8543504 (70) Dual inf 1.174879e+15 (1881)
Clp0006I 4651  Obj 38116.694 Primal inf 1.8543233 (71) Dual inf 8.8452503e+14 (1852)
Clp0006I 4675  Obj 38104.763 Primal inf 1.8518339 (75) Dual inf 1.0073588e+15 (1867)
Clp0006I 4705  Obj 38024.684 Primal inf 1.7028355 (72) Dual inf 1.3428904e+16 (1885)
Clp0006I 4743  Obj 37915.641 Primal inf 1.4605287 (67) Dual inf 1.2042613e+15 (1906)
Clp0006I 4791  Obj 37806.026 Primal inf 1.1399046 (77) Dual inf 1.5178578e+16 (1813)
Clp0006I 4851  Obj 37805.998 Primal inf 1.1398852 (55) Dual inf 3.1640196e+14 (1844)
Clp0006I 4926  Obj 37805.934 Primal inf 1.1849939 (62) Dual inf 2.301687e+18 (1914)
Clp0006I 4949  Obj 37805.931 Primal inf 1.1398276 (47) Dual inf 4.6443602e+14 (1870)
Clp0006I 4978  Obj 37805.93 Primal inf 1.1398275 (47) Dual inf 1.4561078e+15 (1875)
Clp0006I 5015  Obj 37805.925 Primal inf 1.1402072 (52) Dual inf 1.5957799e+19 (1860)
Clp0006I 5026  Obj 37805.925 Primal inf 1.1398202 (50) Dual inf 2.679664e+15 (1938)
Clp0006I 5040  Obj 37805.926 Primal inf 1.1398173 (49) Dual inf 7.9653587e+15 (1937)
Clp0006I 5058  Obj 37816.697 Primal inf 1.1365993 (48) Dual inf 6.999775e+14 (1843)
Clp0006I 5081  Obj 37849.908 Primal inf 1.1059979 (44) Dual inf 1.832312e+15 (1910)
Clp0006I 5110  Obj 37850.981 Primal inf 1.1056791 (50) Dual inf 1.5041415e+15 (1842)
Clp0006I 5147  Obj 37840.299 Primal inf 1.1012924 (41) Dual inf 7.6115959e+16 (1844)
Clp0006I 5194  Obj 37840.266 Primal inf 1.1012596 (45) Dual inf 5.0410692e+16 (1857)
Clp0006I 5253  Obj 37840.076 Primal inf 1.1011455 (52) Dual inf 3.2047445e+16 (1877)
Clp0006I 5327  Obj 37839.931 Primal inf 1.101032 (49) Dual inf 1.8687535e+15 (1895)
Clp0006I 5420  Obj 37835.147 Primal inf 1.100787 (46) Dual inf 5.6918586e+15 (1802)
Clp0006I 5537  Obj 37835.136 Primal inf 1.100675 (33) Dual inf 3.9829358e+14 (1801)
Clp0006I 5684  Obj 38497.717 Primal inf 0.97837122 (29) Dual inf 2.0610166e+15 (1924)
Clp0006I 5853  Obj 38497.823 Primal inf 0.97827011 (19) Dual inf 9.3027169e+14 (1843)
Clp0006I 6013  Obj 38497.845 Primal inf 1.0066033 (19) Dual inf 8.6366927e+18 (1854)
Clp0006I 6059  Obj 38497.884 Primal inf 0.97825498 (11) Dual inf 9.6408007e+13 (1797)
Clp0006I 6117  Obj 38497.917 Primal inf 0.97825018 (9) Dual inf 3.0889427e+14 (1850)
Clp0006I 6190  Obj 38497.957 Primal inf 0.97824386 (9) Dual inf 1.1413407e+14 (1805)
Clp0006I 6282  Obj 38497.985 Primal inf 0.97823957 (9) Dual inf 9.1057979e+14 (1827)
Clp0006I 6397  Obj 38498.033 Primal inf 1.0607873 (25) Dual inf 1.7346392e+19 (1764)
Clp0006I 6433  Obj 38498.06 Primal inf 0.97822933 (10) Dual inf 8.3280721e+13 (1827)
Clp0006I 6478  Obj 38498.074 Primal inf 0.97822689 (11) Dual inf 3.7387692e+14 (1895)
Clp0006I 6535  Obj 38498.098 Primal inf 0.97822412 (10) Dual inf 2.7084225e+14 (1809)
Clp0006I 6607  Obj 38498.106 Primal inf 0.97822304 (6) Dual inf 3.1084363e+14 (1803)
Clp0006I 6697  Obj 38497.918 Primal inf 1.2577587 (57) Dual inf 1.5122806e+19 (1854)
Clp0006I 6725  Obj 38497.971 Primal inf 0.97823578 (20) Dual inf 8.4968554e+14 (1809)
Clp0006I 6760  Obj 38497.976 Primal inf 0.97823053 (10) Dual inf 4.6677835e+14 (1843)
Clp0006I 6804  Obj 38498.023 Primal inf 0.97822625 (13) Dual inf 3.4036905e+14 (1838)
Clp0006I 6859  Obj 38498.035 Primal inf 0.97822474 (12) Dual inf 8.5240654e+14 (1875)
Clp0006I 6928  Obj 42244.002 Primal inf 0.68786685 (8) Dual inf 1.1904832e+14 (1803)
Clp0006I 7015  Obj 49524.804 Primal inf 0.20783377 (14) Dual inf 1.3477206e+14 (1804)
Clp0006I 7124  Obj 49524.888 Primal inf 0.20782735 (6) Dual inf 4.9934364e+13 (1803)
Clp0006I 7261  Obj 51395.605 Primal inf 0.05935486 (9) Dual inf 3.0909117e+13 (1812)
Clp0006I 7430  Obj 52631.786 Dual inf 33118745 (1797)
Clp0006I 7591  Obj 52483.39 Dual inf 2.1146326e+08 (1828)
Clp0006I 7752  Obj 52482.745 Dual inf 1.9956784e+08 (1760)
Clp0006I 7924  Obj 52482.677 Primal inf 5.5368475e-08 (4) Dual inf 1.8843635e+13 (1781)
Clp0006I 8095  Obj 52111.354 Dual inf 2.3313033e+08 (1794)
Clp0006I 8249  Obj 52111.222 Dual inf 1.8494797e+08 (1846)
Clp0006I 8419  Obj 52111.159 Dual inf 2.1743872e+08 (1822)
Clp0006I 8564  Obj 52110.968 Dual inf 80895151 (1779)
Clp0006I 8722  Obj 52110.806 Dual inf 26053057 (1759)
Clp0006I 8883  Obj 52110.674 Dual inf 1.4995675e+08 (1796)
Clp0006I 9049  Obj 52110.583 Dual inf 41846974 (1735)
Clp0006I 9219  Obj 52110.36 Dual inf 5.1201786e+08 (1822)
Clp0006I 9398  Obj 52110.257 Dual inf 81947275 (1757)
Clp0006I 9562  Obj 52110.153 Dual inf 1.1020347e+08 (1817)
Clp0006I 9731  Obj 52110.042 Dual inf 34277664 (1720)
Clp0006I 9890  Obj 52109.884 Dual inf 25279684 (1683)
Clp0006I 10052  Obj 48134.746 Dual inf 3.3120308e+08 (1789)
Clp0006I 10223  Obj 48134.692 Dual inf 2.3248627e+08 (1821)
Clp0006I 10393  Obj 48134.597 Dual inf 1.3250329e+08 (1754)
Clp0006I 10592  Obj 48134.582 Dual inf 1.9631531e+08 (1755)
Clp0006I 10759  Obj 48134.392 Dual inf 93923029 (1754)
Clp0006I 10936  Obj 48134.298 Dual inf 21659681 (1625)
Clp0006I 11116  Obj 48134.258 Dual inf 57858552 (1763)
Clp0006I 11295  Obj 48134.19 Dual inf 66201921 (1733)
Clp0006I 11493  Obj 48134.161 Dual inf 3.0397713e+08 (1732)
Clp0006I 11662  Obj 48134.054 Dual inf 1.3556153e+08 (1749)
Clp0006I 11833  Obj 47708.91 Dual inf 37831569 (1796)
Clp0006I 12011  Obj 47708.834 Dual inf 1.1216899e+08 (1805)
Clp0006I 12182  Obj 47708.778 Dual inf 3.2300904e+08 (1767)
Clp0006I 12347  Obj 47609.952 Dual inf 50976820 (1783)
Clp0006I 12510  Obj 47609.883 Dual inf 44386449 (1719)
Clp0006I 12651  Obj 46945.314 Dual inf 27356930 (1731)
Clp0006I 12821  Obj 46945.11 Dual inf 61493506 (1759)
Clp0006I 12996  Obj 46945.083 Dual inf 93600257 (1775)
Clp0006I 13174  Obj 46151.748 Dual inf 86109192 (1806)
Clp0006I 13329  Obj 44629.917 Dual inf 15823913 (1691)
Clp0006I 13513  Obj 44574.78 Dual inf 26890421 (1780)
Clp0006I 13695  Obj 44574.758 Dual inf 2.5050168e+08 (1773)
Clp0006I 13863  Obj 44574.703 Dual inf 22802895 (1699)
Clp0006I 14050  Obj 44574.665 Dual inf 7.0394999e+08 (1791)
Clp0006I 14210  Obj 44231.285 Dual inf 47393732 (1749)
Clp0006I 14383  Obj 44110.918 Dual inf 84105249 (1796)
Clp0006I 14556  Obj 44110.864 Dual inf 1.7767023e+08 (1836)
Clp0006I 14732  Obj 44110.821 Dual inf 49362715 (1770)
Clp0006I 14920  Obj 44020.134 Dual inf 65532020 (1762)
Clp0006I 15090  Obj 43603.242 Dual inf 3.0378447e+08 (1812)
Clp0006I 15277  Obj 43603.209 Dual inf 15506912 (1776)
Clp0006I 15461  Obj 43603.151 Dual inf 57150165 (1845)
Clp0006I 15662  Obj 43603.149 Dual inf 48207793 (1757)
Clp0006I 15830  Obj 43603.121 Dual inf 19250964 (1716)
Clp0006I 16018  Obj 43603.111 Dual inf 74399801 (1774)
Clp0006I 16195  Obj 43561.652 Dual inf 48233589 (1737)
Clp0006I 16366  Obj 43011.406 Dual inf 39830037 (1725)
Clp0006I 16524  Obj 41763.048 Dual inf 84755649 (1727)
Clp0006I 16687  Obj 41763.019 Dual inf 44754787 (1744)
Clp0006I 16879  Obj 41763.018 Dual inf 30803750 (1709)
Clp0006I 17056  Obj 41763.01 Dual inf 31507636 (1710)
Clp0006I 17248  Obj 41763.005 Dual inf 1.0420423e+08 (1687)
Clp0006I 17429  Obj 41762.98 Dual inf 29877019 (1686)
Clp0006I 17609  Obj 41762.968 Dual inf 1.2318596e+08 (1760)
Clp0006I 17784  Obj 41762.943 Dual inf 69989809 (1697)
Clp0006I 17949  Obj 41762.919 Dual inf 16768212 (1672)
Clp0006I 18121  Obj 41762.909 Dual inf 54149967 (1757)
Clp0006I 18290  Obj 41684.876 Dual inf 36205073 (1689)
Clp0006I 18479  Obj 41684.873 Dual inf 1.5571334e+08 (1744)
Clp0006I 18655  Obj 41684.857 Dual inf 33997344 (1707)
Clp0006I 18827  Obj 41684.842 Dual inf 41351474 (1701)
Clp0006I 19006  Obj 41684.83 Dual inf 24345255 (1617)
Clp0006I 19190  Obj 41684.824 Dual inf 13953640 (1603)
Clp0006I 19369  Obj 41684.803 Dual inf 9233113.4 (1537)
Clp0006I 19536  Obj 41684.783 Dual inf 46224727 (1610)
Clp0006I 19704  Obj 41684.76 Dual inf 57417157 (1664)
Clp0006I 19878  Obj 41684.742 Dual inf 1.5394725e+08 (1710)
Clp0006I 20014  Obj 41684.73 Dual inf 68453656 (1650)
Clp0006I 20180  Obj 41684.697 Dual inf 11092958 (1553)
Clp0006I 20351  Obj 41684.691 Dual inf 9787113 (1576)
Clp0006I 20516  Obj 41684.675 Dual inf 14168556 (1611)
Clp0006I 20693  Obj 41684.663 Dual inf 26047510 (1633)
Clp0006I 20861  Obj 41684.654 Dual inf 33093444 (1644)
Clp0006I 21028  Obj 41684.638 Dual inf 19033288 (1673)
Clp0006I 21196  Obj 41684.603 Dual inf 63069317 (1711)
Clp0006I 21348  Obj 41563.693 Dual inf 4.4776642e+08 (1772)
Clp0006I 21520  Obj 41563.659 Dual inf 4.4906679e+08 (1715)
Clp0006I 21707  Obj 41563.644 Dual inf 1.9840333e+08 (1700)
Clp0006I 21900  Obj 41563.628 Dual inf 2.2871047e+08 (1757)
Clp0006I 22047  Obj 41513.463 Dual inf 46333958 (1678)
Clp0006I 22228  Obj 41513.453 Dual inf 81987183 (1730)
Clp0006I 22410  Obj 41513.451 Dual inf 1.0282758e+09 (1750)
Clp0006I 22524  Obj 41496.753 Dual inf 22240358 (1636)
Clp0006I 22693  Obj 41471.288 Dual inf 13841949 (1615)
Clp0006I 22855  Obj 41471.243 Dual inf 1.5036297e+08 (1698)
Clp0006I 23035  Obj 41471.235 Dual inf 18880423 (1624)
Clp0006I 23213  Obj 41471.226 Dual inf 16493953 (1660)
Clp0006I 23366  Obj 41471.208 Dual inf 31327287 (1655)
Clp0006I 23528  Obj 41445.034 Dual inf 39018627 (1627)
Clp0006I 23698  Obj 41351.947 Dual inf 15690023 (1597)
Clp0006I 23872  Obj 41351.934 Dual inf 22381302 (1631)
Clp0006I 24033  Obj 41351.9 Dual inf 24047165 (1656)
Clp0006I 24200  Obj 41299.236 Dual inf 20923098 (1552)
Clp0006I 24371  Obj 41299.214 Dual inf 19615599 (1568)
Clp0006I 24547  Obj 41299.21 Dual inf 47324817 (1604)
Clp0006I 24725  Obj 41299.196 Dual inf 48591477 (1579)
