solving instance mcnd arcs c35 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 43.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 330267.53      129 188.43664
NLP0014I             2      INFEAS 607      127 124.64866
Loaded instance "/tmp/jl_AV6syE/model.nl"
Constraints:        10960
Clp0006I 32607  Obj 239137.93 Dual inf 3.2200015e+10 (4268)
Clp0006I 32841  Obj 239137.02 Dual inf 3.3785679e+08 (3670)
Clp0006I 33074  Obj 239076.9 Dual inf 12767094 (3064)
Clp0006I 33281  Obj 239049.06 Dual inf 33673940 (3411)
Clp0006I 33494  Obj 239031.1 Dual inf 57250940 (3216)
Clp0006I 33702  Obj 239028.32 Dual inf 82240460 (3317)
Clp0006I 33930  Obj 238962.58 Dual inf 4964966.3 (2103)
Clp0006I 34147  Obj 238961.29 Dual inf 64125766 (2671)
Clp0006I 34371  Obj 238957.15 Dual inf 3400332.1 (1544)
Clp0006I 34609  Obj 238903.71 Dual inf 1.2667282e+08 (3110)
Clp0006I 34888  Obj 238738.75 Dual inf 63470292 (2915)
Clp0006I 35110  Obj 238713 Dual inf 71447401 (3541)
Clp0006I 35323  Obj 238712.94 Dual inf 4.3863579e+08 (3661)
Clp0006I 35546  Obj 238595.94 Dual inf 2.668365e+08 (4196)
Clp0006I 35778  Obj 238498.12 Dual inf 4.7456389e+08 (3058)
Clp0006I 36000  Obj 238477.98 Dual inf 4.3803499e+08 (3591)
Clp0006I 36230  Obj 238461.67 Dual inf 5.2286514e+08 (3319)
Clp0006I 36456  Obj 238461.42 Dual inf 4.0796852e+08 (3299)
Clp0006I 36672  Obj 238461.34 Dual inf 3.4474619e+08 (3435)
Clp0006I 36881  Obj 238461.14 Dual inf 2.4933319e+08 (3312)
Clp0006I 37091  Obj 238460.97 Dual inf 6.4708199e+08 (3271)
Clp0006I 37304  Obj 238460.83 Dual inf 1.4009747e+09 (3201)
Clp0006I 37529  Obj 238460.64 Dual inf 1.0060585e+09 (3221)
Clp0006I 37750  Obj 238456.48 Dual inf 28439727 (2368)
Clp0006I 37977  Obj 238456.42 Dual inf 1.8782977e+08 (2711)
Clp0006I 38202  Obj 238452.83 Dual inf 1.0148579e+08 (2874)
Clp0006I 38430  Obj 238452.76 Dual inf 25292774 (2202)
Clp0006I 38632  Obj 238452.72 Dual inf 84865417 (2746)
Clp0006I 38850  Obj 238419 Dual inf 3.2815583e+08 (3056)
Clp0006I 39066  Obj 238418.92 Dual inf 1.0763588e+08 (3007)
Clp0006I 39277  Obj 238418.7 Dual inf 3.5867188e+08 (3119)
Clp0006I 39495  Obj 238298.91 Dual inf 18053693 (2665)
Clp0006I 39707  Obj 238258.77 Dual inf 61355651 (2547)
Clp0006I 39927  Obj 238127.06 Dual inf 28331188 (2697)
Clp0006I 40145  Obj 237954.83 Dual inf 8.6786929e+08 (3000)
Clp0006I 40379  Obj 237858.81 Dual inf 1.2282665e+08 (2516)
Clp0006I 40596  Obj 237849.3 Dual inf 9411292.8 (1715)
Clp0006I 40814  Obj 237833.28 Dual inf 3948883.2 (1284)
Clp0006I 41030  Obj 237793.07 Dual inf 6106660.1 (1230)
Clp0006I 41241  Obj 237786.93 Dual inf 4288153.3 (1214)
Clp0006I 41477  Obj 237641.78 Dual inf 20702894 (2515)
Clp0006I 41710  Obj 237629.88 Dual inf 38409690 (2411)
Clp0006I 41932  Obj 237618.43 Dual inf 3.4380442e+08 (3901)
Clp0006I 42164  Obj 237607.73 Dual inf 37687689 (2290)
Clp0006I 42385  Obj 237572.13 Dual inf 52740652 (3573)
Clp0006I 42612  Obj 237569.89 Dual inf 1461538.7 (1222)
Clp0006I 42841  Obj 237439.8 Dual inf 46987864 (2947)
Clp0006I 43050  Obj 237439.76 Dual inf 1.3739408e+08 (2971)
Clp0006I 43283  Obj 237438.86 Dual inf 4.4879634e+08 (2982)
Clp0006I 43515  Obj 237410.2 Dual inf 35910615 (2443)
Clp0006I 43761  Obj 237365.72 Dual inf 80575210 (3717)
Clp0006I 43983  Obj 237325.44 Dual inf 1.2754749e+08 (4159)
Clp0006I 44216  Obj 237126.71 Dual inf 12454363 (2044)
Clp0006I 44448  Obj 237039.6 Dual inf 51908357 (2457)
Clp0006I 44673  Obj 237039.58 Dual inf 4744843.1 (1497)
Clp0006I 44822  Obj 237039.57 Dual inf 3826099.5 (1595)
Clp0006I 45078  Obj 237037.75 Dual inf 66291690 (2618)
Clp0006I 45312  Obj 236992.07 Dual inf 37185337 (2553)
Clp0006I 45559  Obj 236970.27 Dual inf 2303736.2 (1207)
Clp0006I 45787  Obj 236636.76 Dual inf 9163231.1 (1659)
Clp0006I 46035  Obj 236399.05 Dual inf 3.1803944e+08 (3950)
Clp0006I 46302  Obj 236398.9 Dual inf 3.2513947e+08 (3888)
Clp0006I 46559  Obj 236398.87 Dual inf 2.7230779e+08 (3793)
Clp0006I 46711  Obj 236395.72 Dual inf 1.8338778e+08 (3368)
Clp0006I 46949  Obj 236395.65 Dual inf 17869472 (2833)
Clp0006I 47199  Obj 236309.61 Dual inf 1956307 (1191)
Clp0006I 47436  Obj 236122.99 Dual inf 78328071 (2945)
Clp0006I 47666  Obj 236120.95 Dual inf 16163321 (2162)
Clp0006I 47885  Obj 236118.41 Dual inf 10608728 (2031)
Clp0006I 48113  Obj 236116.06 Dual inf 40752161 (2491)
Clp0006I 48352  Obj 236116.04 Dual inf 8469233.2 (1801)
Clp0006I 48547  Obj 236110.76 Dual inf 7617319.4 (2273)
Clp0014I Perturbing problem by 0.001% of 469556.9 - largest nonzero change 0.0020473827 ( 0.0029975493%) - largest zero change 2.9804325e-05
Clp0006I 48755  Obj 236051.15 Primal inf 0.00013969375 (1) Dual inf 4.3421485e+10 (4510)
Clp0006I 48970  Obj 236051.33 Dual inf 1.07174e+08 (3366)
Clp0006I 49186  Obj 236051.31 Dual inf 78982110 (3290)
Clp0006I 49426  Obj 236051.3 Dual inf 5.0048059e+08 (3342)
Clp0006I 49695  Obj 236051.27 Dual inf 83302735 (3093)
Clp0006I 49986  Obj 236051.2 Dual inf 1.1861124e+08 (3141)
Clp0006I 50227  Obj 236051.16 Dual inf 64971458 (3191)
Clp0006I 50472  Obj 236051.13 Dual inf 93255928 (3338)
Clp0006I 50725  Obj 236051.03 Dual inf 55815903 (2823)
Clp0006I 50977  Obj 236050.99 Dual inf 47954801 (3019)
Clp0006I 51201  Obj 236050.96 Dual inf 14169672 (2746)
Clp0006I 51458  Obj 236050.83 Dual inf 8595677.3 (1958)
Clp0006I 51696  Obj 236050.8 Dual inf 21088146 (2530)
Clp0006I 51941  Obj 236050.77 Dual inf 8088439.2 (2037)
Clp0006I 52204  Obj 236050.75 Dual inf 6717393.5 (1734)
Clp0006I 52356  Obj 236050.73 Dual inf 5624824.1 (1862)
Clp0006I 52594  Obj 236050.71 Dual inf 5801932.3 (1733)
Clp0006I 52836  Obj 236050.69 Dual inf 8858291.5 (1739)
Clp0006I 53070  Obj 236050.66 Dual inf 20608644 (2074)
Clp0006I 53303  Obj 236050.64 Dual inf 52325177 (2786)
Clp0006I 53494  Obj 236050.62 Dual inf 15102746 (1679)
Clp0006I 53720  Obj 236050.58 Dual inf 7932837 (1690)
Clp0006I 53928  Obj 236050.55 Dual inf 14887964 (1807)
Clp0006I 54136  Obj 236049.52 Dual inf 17155729 (2019)
Clp0006I 54376  Obj 236049.47 Dual inf 19364545 (2064)
Clp0006I 54620  Obj 236049.41 Dual inf 15058880 (1968)
Clp0006I 54859  Obj 236049.35 Dual inf 2.1604824e+08 (3364)
Clp0006I 55108  Obj 236047.99 Dual inf 20249929 (2571)
Clp0006I 55362  Obj 235967.24 Dual inf 31895213 (2677)
Clp0006I 55604  Obj 235967.19 Dual inf 1.9652482e+08 (3414)
Clp0006I 55858  Obj 235967.12 Dual inf 36063465 (2990)
Clp0006I 56014  Obj 235967.05 Dual inf 1.7437918e+08 (3387)
Clp0006I 56153  Obj 235966.91 Dual inf 3.7230275e+08 (3208)
Clp0006I 56401  Obj 235966.81 Dual inf 41497063 (2409)
Clp0006I 56630  Obj 235742.38 Dual inf 73178095 (2593)
Clp0006I 56720  Obj 235742.31 Dual inf 786644.75 (750)
Clp0006I 56981  Obj 235587.26 Dual inf 8070533.9 (1813)
Clp0006I 57238  Obj 235584.37 Dual inf 796720.61 (835)
Clp0006I 57421  Obj 235569.23 Dual inf 12223393 (2723)
Clp0006I 57700  Obj 235565.04 Dual inf 13191104 (2567)
Clp0006I 57950  Obj 235541.45 Dual inf 1147169.1 (846)
Clp0006I 58208  Obj 235290.49 Dual inf 3140203.1 (1716)
Clp0006I 58475  Obj 235200.87 Dual inf 16795.372 (135)
Clp0006I 58716  Obj 234973.45 Dual inf 1512534.1 (802)
Clp0006I 58972  Obj 234964.54 Dual inf 6478.8436 (60)
Clp0006I 58988  Obj 234964.26
Clp0000I Optimal - objective value 234965.1
Clp0032I Optimal objective 234965.0985 - 58988 iterations time 95.142, Presolve 0.06
Clp0000I Optimal - objective value 234965.1
NLP Heuristic: NLP0014I             3      INFEAS 361      192 125.03143
no solution.
Clp0000I Optimal - objective value 234965.1
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: no solution.
Cbc0031I 104 added rows had average density of 2
Cbc0013I At root node, 104 cuts changed objective from 234965.1 to 237534.82 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 822 row cuts average 2.0 elements, 0 column cuts (0 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1511.74 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 17202 iterations and 2 nodes (3082.46 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      14641
Linearization cuts added in total:          14641  (separation time: 0.252125s)
Total solve time:                          3177.6s (3177.6s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         2
Stats: /tmp/jl_AV6syE/model.nl 9930 [var]  250 [int] 10960 [con] 2622 [aux]  14641 [root]    14641 [tot] 0.252125 [sep]   3177.6 [time]  3177.63 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       2 [nodes]
Performance of                           FBBT:	    4.00771s,       35 runs. fix:          0 shrnk:    13.7415 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    535.473s,        3 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
