solving instance mcnd arcs c100_400_10_V_L_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 10.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 45360.801      223 258.09278
NLP0014I             2      INFEAS 4.9145591       55 59.303686
Loaded instance "/tmp/jl_isrNvF/model.nl"
Constraints:         6800
Clp0006I 3358  Obj 5700.4822 Primal inf 91.087043 (23) Dual inf 6.0865963e+08 (1626)
Clp0006I 3519  Obj 5700.4826 Primal inf 91.087035 (22) Dual inf 4.9544244e+08 (1691)
Clp0006I 3673  Obj 5700.4826 Primal inf 91.087035 (28) Dual inf 7.1368154e+08 (1751)
Clp0006I 3829  Obj 5700.4829 Primal inf 91.087029 (22) Dual inf 6.0470373e+08 (1758)
Clp0006I 4002  Obj 5700.484 Primal inf 91.087109 (150) Dual inf 9.208175e+09 (1912)
Clp0006I 4151  Obj 5700.484 Primal inf 91.087018 (34) Dual inf 1.714623e+09 (1783)
Clp0006I 4301  Obj 5700.4841 Primal inf 91.087014 (32) Dual inf 4.1874616e+08 (1621)
Clp0006I 4461  Obj 5700.4842 Primal inf 91.087013 (28) Dual inf 1.3852594e+09 (1936)
Clp0006I 4617  Obj 5700.4842 Primal inf 91.087013 (30) Dual inf 5.5216755e+08 (1734)
Clp0006I 4773  Obj 5700.4843 Primal inf 91.087012 (33) Dual inf 2.3376166e+08 (1496)
Clp0006I 4926  Obj 5700.4845 Primal inf 91.087007 (24) Dual inf 7.9711415e+08 (1816)
Clp0006I 5077  Obj 5700.4848 Primal inf 91.087001 (24) Dual inf 6.4772524e+08 (1755)
Clp0006I 5240  Obj 5700.485 Primal inf 91.087 (35) Dual inf 7.0870127e+08 (1793)
Clp0006I 5393  Obj 5700.4852 Primal inf 91.086992 (24) Dual inf 3.73685e+08 (1715)
Clp0006I 5555  Obj 5700.4853 Primal inf 91.086991 (24) Dual inf 8.4658144e+08 (1675)
Clp0006I 5704  Obj 5700.4856 Primal inf 91.086987 (23) Dual inf 6.5573954e+08 (1746)
Clp0006I 5863  Obj 5700.4856 Primal inf 91.086986 (22) Dual inf 6.6343494e+08 (1764)
Clp0006I 6024  Obj 5700.4857 Primal inf 91.086985 (22) Dual inf 1.3027361e+09 (1889)
Clp0006I 6192  Obj 5700.4857 Primal inf 91.086985 (22) Dual inf 1.7685903e+09 (1872)
Clp0006I 6364  Obj 5700.4857 Primal inf 91.086984 (22) Dual inf 7.1176349e+08 (1867)
Clp0006I 6534  Obj 5700.4857 Primal inf 91.086984 (22) Dual inf 1.7066733e+09 (1934)
Clp0006I 6695  Obj 5700.4859 Primal inf 91.086982 (22) Dual inf 2.3449555e+08 (1498)
Clp0006I 6841  Obj 5700.4864 Primal inf 91.086974 (23) Dual inf 5.5424456e+08 (1818)
Clp0006I 7000  Obj 5700.487 Primal inf 91.086964 (23) Dual inf 1.2974254e+09 (1908)
Clp0006I 7150  Obj 5700.4875 Primal inf 91.086957 (23) Dual inf 1.7742448e+09 (1907)
Clp0006I 7314  Obj 5700.4875 Primal inf 91.086956 (23) Dual inf 9.0058759e+08 (1869)
Clp0006I 7478  Obj 5700.4876 Primal inf 91.086955 (23) Dual inf 2.9500751e+09 (1958)
Clp0006I 7632  Obj 5700.4879 Primal inf 91.086949 (23) Dual inf 4.5996519e+08 (1712)
Clp0006I 7784  Obj 5700.4883 Primal inf 91.086945 (23) Dual inf 1.1520326e+09 (1914)
Clp0006I 7946  Obj 5700.4884 Primal inf 91.086942 (23) Dual inf 5.562537e+08 (1745)
Clp0006I 8120  Obj 5700.4884 Primal inf 91.086942 (23) Dual inf 1.8390678e+09 (1859)
Clp0006I 8279  Obj 5700.4885 Primal inf 91.086941 (23) Dual inf 1.219045e+09 (1839)
Clp0006I 8441  Obj 5700.4886 Primal inf 91.08694 (23) Dual inf 5.1569142e+08 (1814)
Clp0006I 8612  Obj 5700.4886 Primal inf 91.086939 (24) Dual inf 2.0073147e+09 (1906)
Clp0006I 8775  Obj 5700.4887 Primal inf 91.086938 (24) Dual inf 1.216463e+09 (1964)
Clp0006I 8936  Obj 5700.489 Primal inf 91.086934 (23) Dual inf 5.9577517e+08 (1850)
Clp0006I 9107  Obj 5700.4892 Primal inf 91.086932 (23) Dual inf 1.7232107e+09 (1875)
Clp0006I 9272  Obj 5700.4893 Primal inf 91.086931 (23) Dual inf 1.2986927e+09 (1805)
Clp0006I 9438  Obj 5700.4895 Primal inf 91.086929 (23) Dual inf 5.1048459e+08 (1756)
Clp0006I 9580  Obj 5700.4904 Primal inf 91.086919 (22) Dual inf 1.6343033e+09 (1809)
Clp0006I 9744  Obj 5700.4906 Primal inf 91.086916 (22) Dual inf 9.4060251e+08 (1703)
Clp0006I 9901  Obj 5700.491 Primal inf 91.086912 (22) Dual inf 9.219758e+08 (1729)
Clp0006I 10058  Obj 5700.4911 Primal inf 91.086911 (22) Dual inf 9.0892778e+08 (1675)
Clp0006I 10230  Obj 5700.4911 Primal inf 91.086911 (22) Dual inf 7.8917197e+08 (1820)
Clp0006I 10395  Obj 5700.4911 Primal inf 91.086911 (23) Dual inf 1.5660348e+09 (1920)
Clp0006I 10553  Obj 5700.4913 Primal inf 91.086909 (22) Dual inf 7.0111414e+08 (1742)
Clp0006I 10718  Obj 5700.4913 Primal inf 91.086908 (22) Dual inf 8.4421711e+08 (1824)
Clp0006I 10878  Obj 5700.4916 Primal inf 91.086905 (22) Dual inf 4.8535695e+08 (1656)
Clp0006I 11043  Obj 5700.4918 Primal inf 91.086902 (22) Dual inf 4.4204951e+08 (1710)
Clp0006I 11207  Obj 5700.4922 Primal inf 91.086898 (22) Dual inf 1.6324713e+09 (1744)
Clp0006I 11372  Obj 5700.4926 Primal inf 91.086895 (22) Dual inf 7.9907852e+08 (1872)
Clp0006I 11535  Obj 5700.4936 Primal inf 91.086885 (22) Dual inf 7.11035e+08 (1842)
Clp0006I 11684  Obj 5700.4947 Primal inf 91.086875 (22) Dual inf 2.1905093e+09 (2021)
Clp0006I 11835  Obj 5700.4956 Primal inf 91.086867 (22) Dual inf 7.9480965e+08 (1703)
Clp0006I 12003  Obj 6967.1741 Primal inf 79.903415 (20) Dual inf 8.9966133e+08 (1841)
Clp0006I 12171  Obj 6967.1742 Primal inf 79.903414 (20) Dual inf 2.3796629e+09 (1889)
Clp0006I 12336  Obj 6967.1743 Primal inf 79.903413 (20) Dual inf 1.2323826e+09 (1895)
Clp0006I 12502  Obj 6967.1744 Primal inf 79.903412 (20) Dual inf 1.1282075e+09 (1714)
Clp0006I 12654  Obj 6967.1747 Primal inf 79.903409 (21) Dual inf 1.4076433e+09 (1844)
Clp0006I 12825  Obj 6967.1753 Primal inf 79.903404 (20) Dual inf 1.5007306e+09 (1940)
Clp0006I 12976  Obj 6967.1755 Primal inf 79.903402 (20) Dual inf 1.0747548e+09 (1811)
Clp0006I 13145  Obj 6967.1757 Primal inf 79.903401 (20) Dual inf 8.3475299e+08 (1871)
Clp0006I 13318  Obj 6967.1758 Primal inf 79.903399 (20) Dual inf 1.0717674e+09 (1799)
Clp0006I 13492  Obj 6967.1759 Primal inf 79.903399 (20) Dual inf 1.1813154e+09 (1758)
Clp0006I 13643  Obj 6967.1773 Primal inf 79.903388 (20) Dual inf 8.4067499e+08 (1818)
Clp0006I 13802  Obj 6967.1775 Primal inf 79.903386 (20) Dual inf 1.040039e+09 (1827)
Clp0006I 13972  Obj 6967.1776 Primal inf 79.903386 (20) Dual inf 8.8233361e+08 (1767)
Clp0006I 14131  Obj 6967.1784 Primal inf 79.90338 (20) Dual inf 6.0055087e+08 (1702)
Clp0006I 14300  Obj 6967.1786 Primal inf 79.903379 (20) Dual inf 1.3728742e+09 (1919)
Clp0006I 14457  Obj 6967.1793 Primal inf 79.903373 (20) Dual inf 3.3023845e+09 (1850)
Clp0006I 14617  Obj 6967.1797 Primal inf 79.90337 (20) Dual inf 4.4876965e+09 (1881)
Clp0006I 14793  Obj 6967.18 Primal inf 79.903368 (20) Dual inf 4.7714768e+09 (1978)
Clp0006I 14963  Obj 6967.1805 Primal inf 79.903366 (20) Dual inf 1.4367287e+09 (1670)
Clp0006I 15123  Obj 6967.181 Primal inf 79.903362 (20) Dual inf 1.589613e+09 (1767)
Clp0006I 15296  Obj 6967.1816 Primal inf 79.903359 (20) Dual inf 2.8466648e+09 (1851)
Clp0006I 15447  Obj 6967.186 Primal inf 79.903333 (20) Dual inf 4.6191193e+08 (1683)
Clp0006I 15610  Obj 6967.1871 Primal inf 79.903327 (20) Dual inf 6.0899584e+08 (1744)
Clp0006I 15771  Obj 6967.1891 Primal inf 79.903315 (20) Dual inf 1.3277498e+09 (1801)
Clp0006I 15933  Obj 6967.1922 Primal inf 79.903298 (21) Dual inf 1.7486932e+09 (1914)
Clp0006I 16090  Obj 6967.1951 Primal inf 79.903282 (20) Dual inf 3.0924706e+09 (1843)
Clp0006I 16260  Obj 6967.1974 Primal inf 79.903269 (20) Dual inf 1.7071324e+09 (1862)
Clp0006I 16424  Obj 6967.2004 Primal inf 79.903253 (20) Dual inf 3.2591396e+09 (1926)
Clp0006I 16598  Obj 6967.2027 Primal inf 79.90324 (20) Dual inf 4.4373729e+09 (1922)
Clp0006I 16763  Obj 6967.207 Primal inf 79.903219 (24) Dual inf 4.5141421e+09 (1787)
Clp0006I 16932  Obj 6967.2081 Primal inf 79.903213 (20) Dual inf 1.9873543e+09 (1967)
Clp0006I 17092  Obj 6967.2134 Primal inf 79.903186 (20) Dual inf 2.7057199e+09 (1940)
Clp0006I 17246  Obj 6967.2164 Primal inf 79.903171 (20) Dual inf 8.9429247e+08 (1681)
Clp0006I 17419  Obj 6967.2193 Primal inf 79.903157 (20) Dual inf 1.3963874e+09 (1852)
Clp0006I 17583  Obj 6967.2224 Primal inf 79.903142 (22) Dual inf 2.0462602e+09 (1818)
Clp0006I 17749  Obj 6967.2284 Primal inf 79.903114 (23) Dual inf 1.2774114e+09 (1874)
Clp0006I 17908  Obj 10935.837 Primal inf 59.48082 (21) Dual inf 4.1331892e+09 (1939)
Clp0006I 18076  Obj 10935.861 Primal inf 59.480721 (23) Dual inf 1.40906e+09 (1669)
Clp0006I 18244  Obj 10935.863 Primal inf 59.480713 (23) Dual inf 9.4975467e+08 (1809)
Clp0006I 18412  Obj 10935.863 Primal inf 59.480712 (23) Dual inf 1.1043089e+09 (1780)
Clp0006I 18565  Obj 10935.867 Primal inf 59.480692 (23) Dual inf 1.4850546e+09 (1719)
Clp0006I 18732  Obj 10935.87 Primal inf 59.480681 (23) Dual inf 4.9830424e+09 (2017)
Clp0006I 18889  Obj 10935.872 Primal inf 59.480672 (21) Dual inf 8.2918769e+08 (1763)
Clp0006I 19054  Obj 10935.874 Primal inf 59.480662 (21) Dual inf 2.5506814e+09 (1825)
Clp0006I 19211  Obj 10935.878 Primal inf 59.480648 (22) Dual inf 1.5681109e+09 (1863)
Clp0006I 19367  Obj 10935.884 Primal inf 59.480622 (22) Dual inf 2.8280567e+09 (1923)
Clp0006I 19530  Obj 10935.888 Primal inf 59.480603 (22) Dual inf 1.8623852e+09 (1927)
Clp0006I 19697  Obj 10935.895 Primal inf 59.480577 (21) Dual inf 1.7783451e+09 (1787)
Clp0006I 19851  Obj 10935.902 Primal inf 59.480547 (19) Dual inf 3.2710255e+09 (1870)
Clp0006I 20010  Obj 10935.912 Primal inf 59.480514 (26) Dual inf 2.9252762e+09 (1945)
Clp0006I 20169  Obj 11837.956 Primal inf 55.926004 (22) Dual inf 1.3860975e+09 (1569)
Clp0006I 20328  Obj 11837.958 Primal inf 55.925998 (22) Dual inf 1.9815428e+09 (1720)
Clp0006I 20503  Obj 11837.964 Primal inf 55.925978 (26) Dual inf 2.8374104e+09 (1886)
Clp0006I 20661  Obj 11837.983 Primal inf 55.925909 (27) Dual inf 4.7326541e+09 (1909)
Clp0006I 20836  Obj 15324.087 Primal inf 43.69175 (24) Dual inf 1.3210086e+09 (1754)
Clp0006I 20992  Obj 15324.102 Primal inf 43.691697 (32) Dual inf 1.0049017e+09 (1745)
Clp0006I 21156  Obj 15324.118 Primal inf 43.691637 (37) Dual inf 2.6684595e+09 (1847)
Clp0006I 21326  Obj 15324.12 Primal inf 43.691631 (34) Dual inf 5.2507073e+09 (1888)
Clp0006I 21503  Obj 15324.131 Primal inf 43.691592 (41) Dual inf 1.6797836e+09 (1755)
Clp0006I 21669  Obj 15324.139 Primal inf 43.691561 (35) Dual inf 2.9020375e+09 (1916)
Clp0006I 21847  Obj 15324.142 Primal inf 43.691551 (37) Dual inf 2.2845298e+09 (1822)
Clp0006I 22018  Obj 18971.31 Primal inf 30.291624 (39) Dual inf 6.3596646e+09 (2001)
Clp0006I 22187  Obj 18971.314 Primal inf 30.29161 (32) Dual inf 7.730561e+08 (1813)
Clp0006I 22354  Obj 18971.316 Primal inf 30.291603 (27) Dual inf 1.7320228e+09 (1739)
Clp0006I 22535  Obj 18971.321 Primal inf 30.291587 (31) Dual inf 2.4342799e+09 (1879)
Clp0006I 22711  Obj 18971.322 Primal inf 30.291583 (27) Dual inf 1.8602207e+09 (1883)
Clp0006I 22889  Obj 18971.323 Primal inf 30.29158 (27) Dual inf 1.0349494e+09 (1773)
Clp0006I 23054  Obj 18971.324 Primal inf 30.291576 (27) Dual inf 1.0134698e+09 (1838)
Clp0006I 23220  Obj 18971.331 Primal inf 30.29155 (24) Dual inf 1.5205607e+09 (1749)
Clp0006I 23382  Obj 18971.335 Primal inf 30.291536 (24) Dual inf 2.2508166e+09 (1825)
Clp0006I 23539  Obj 20936.262 Primal inf 25.53271 (26) Dual inf 1.4124642e+09 (1771)
Clp0006I 23711  Obj 20936.266 Primal inf 25.532698 (25) Dual inf 4.2087439e+09 (1837)
Clp0006I 23882  Obj 20936.269 Primal inf 25.532688 (27) Dual inf 1.8953006e+09 (1853)
Clp0006I 24041  Obj 25045.11 Primal inf 13.890202 (20) Dual inf 8.6483401e+08 (1805)
Clp0006I 24211  Obj 25045.113 Primal inf 13.890192 (19) Dual inf 3.5721995e+09 (1773)
Clp0006I 24370  Obj 25045.117 Primal inf 13.890178 (19) Dual inf 1.2038515e+09 (1852)
Clp0006I 24529  Obj 25045.126 Primal inf 13.890152 (21) Dual inf 3.2231851e+09 (1722)
Clp0006I 24706  Obj 25045.138 Primal inf 13.890118 (25) Dual inf 2.066763e+09 (1753)
Clp0006I 24882  Obj 25045.167 Primal inf 13.89005 (22) Dual inf 1.6405615e+09 (1703)
Clp0006I 25039  Obj 25371.604 Primal inf 12.933934 (29) Dual inf 3.74182e+09 (1884)
Clp0006I 25208  Obj 25371.608 Primal inf 12.933923 (25) Dual inf 2.6217001e+09 (1806)
Clp0006I 25381  Obj 25371.616 Primal inf 12.9339 (27) Dual inf 1.6460001e+09 (1729)
Clp0006I 25542  Obj 25371.624 Primal inf 12.933879 (27) Dual inf 9.3679124e+08 (1651)
Clp0006I 25716  Obj 25432.514 Primal inf 12.742853 (26) Dual inf 1.0155837e+09 (1732)
Clp0006I 25864  Obj 25890.676 Primal inf 11.698103 (22) Dual inf 1.3718654e+09 (1717)
Clp0006I 26028  Obj 26472.045 Primal inf 10.563244 (24) Dual inf 1.2717997e+09 (1819)
Clp0006I 26195  Obj 26472.051 Primal inf 10.563226 (25) Dual inf 1.0903654e+09 (1695)
Clp0006I 26367  Obj 26472.062 Primal inf 10.563198 (28) Dual inf 7.2558988e+08 (1709)
Clp0006I 26531  Obj 26472.074 Primal inf 10.56317 (29) Dual inf 1.2485273e+09 (1689)
Clp0006I 26695  Obj 26472.087 Primal inf 10.563136 (29) Dual inf 9.2881642e+09 (1770)
Clp0006I 26866  Obj 26472.099 Primal inf 10.56311 (27) Dual inf 6.8880698e+08 (1568)
Clp0006I 27025  Obj 26472.108 Primal inf 10.563089 (24) Dual inf 1.5256282e+09 (1655)
Clp0006I 27194  Obj 26472.114 Primal inf 10.563074 (23) Dual inf 2.6072606e+09 (1672)
Clp0006I 27369  Obj 27352.539 Primal inf 8.6865928 (23) Dual inf 4.8975081e+09 (1793)
Clp0006I 27529  Obj 30275.29 Primal inf 2.6091153 (20) Dual inf 8.7157566e+08 (1762)
Clp0006I 27688  Obj 30275.292 Primal inf 2.6091073 (14) Dual inf 3.1382802e+08 (1803)
Clp0006I 27861  Obj 30275.296 Primal inf 2.6090985 (15) Dual inf 4.5969874e+08 (1758)
Clp0006I 28035  Obj 30718.703 Primal inf 2.0702014 (12) Dual inf 6.776875e+08 (1826)
Clp0006I 28214  Obj 30718.706 Primal inf 2.0701948 (11) Dual inf 2.8626245e+08 (1723)
Clp0006I 28391  Obj 30718.711 Primal inf 2.0701875 (10) Dual inf 4.0513349e+08 (1680)
Clp0006I 28544  Obj 30718.714 Primal inf 2.0701816 (7) Dual inf 7.7295814e+08 (1772)
Clp0006I 28708  Obj 31579.542 Primal inf 1.4451565 (4) Dual inf 9.2277069e+08 (1781)
Clp0006I 28853  Obj 32676.611 Primal inf 0.5498645 (4) Dual inf 4.3333729e+08 (1787)
Clp0006I 29013  Obj 33318.861 Primal inf 0.18544767 (3) Dual inf 1.3142761e+09 (1872)
Clp0006I 29200  Obj 33418.599 Dual inf 8970742.1 (1666)
Clp0014I Perturbing problem by 0.001% of 15577500 - largest nonzero change 0.00013586718 ( 0.0029988611%) - largest zero change 2.9970267e-05
Clp0006I 29372  Obj 33418.826 Dual inf 5197485.6 (1684)
Clp0006I 29515  Obj 33418.823 Dual inf 11958146 (1743)
Clp0006I 29678  Obj 33418.815 Dual inf 5876520.1 (1720)
Clp0006I 29831  Obj 33418.809 Dual inf 10128886 (1761)
Clp0006I 29978  Obj 33418.792 Dual inf 6192934.3 (1740)
Clp0006I 30139  Obj 33418.773 Dual inf 18904886 (1772)
Clp0006I 30291  Obj 33418.713 Dual inf 6340583.9 (1745)
Clp0006I 30448  Obj 33418.648 Dual inf 10018074 (1799)
Clp0006I 30615  Obj 33418.595 Dual inf 12492717 (1750)
Clp0006I 30773  Obj 33418.541 Dual inf 17468098 (1831)
Clp0006I 30925  Obj 33418.487 Dual inf 5839505.9 (1871)
Clp0006I 31089  Obj 33418.438 Dual inf 10411245 (1762)
Clp0006I 31272  Obj 33418.394 Dual inf 4983756.1 (1740)
Clp0006I 31446  Obj 33418.322 Dual inf 6171121.7 (1739)
Clp0006I 31614  Obj 33418.269 Dual inf 8272930.5 (1638)
Clp0006I 31781  Obj 33418.207 Dual inf 8957002.8 (1718)
Clp0006I 31953  Obj 33418.148 Dual inf 6764996.7 (1783)
Clp0006I 32121  Obj 33418.08 Dual inf 7575721.3 (1741)
Clp0006I 32291  Obj 33417.999 Dual inf 5487435.8 (1763)
Clp0006I 32463  Obj 33417.929 Dual inf 13997151 (1815)
Clp0006I 32628  Obj 33417.867 Dual inf 2505031 (1571)
Clp0006I 32795  Obj 33417.818 Dual inf 6255632.2 (1741)
Clp0006I 32954  Obj 33417.756 Dual inf 21121258 (1827)
Clp0006I 33111  Obj 33417.691 Dual inf 7355150.2 (1751)
Clp0006I 33276  Obj 33417.633 Dual inf 5532220.4 (1765)
Clp0006I 33435  Obj 33417.567 Dual inf 7165044.3 (1764)
Clp0006I 33600  Obj 33417.513 Dual inf 5861321.3 (1694)
Clp0006I 33766  Obj 33417.443 Dual inf 9189297.7 (1830)
Clp0006I 33926  Obj 33417.377 Dual inf 17672698 (1785)
Clp0006I 34105  Obj 33417.31 Dual inf 7210139.6 (1768)
Clp0006I 34283  Obj 33417.261 Dual inf 10516369 (1825)
Clp0006I 34453  Obj 33417.186 Dual inf 6767363 (1761)
Clp0006I 34620  Obj 33417.113 Dual inf 10705353 (1788)
Clp0006I 34810  Obj 33417.054 Dual inf 7363821.3 (1654)
Clp0006I 34972  Obj 33344.598 Dual inf 2540242.1 (1593)
Clp0006I 35132  Obj 33344.538 Dual inf 2658301.9 (1532)
Clp0006I 35300  Obj 33344.484 Dual inf 2874655.4 (1597)
Clp0006I 35470  Obj 33344.347 Dual inf 2088652.3 (1525)
Clp0006I 35645  Obj 33344.298 Dual inf 10331032 (1768)
Clp0006I 35814  Obj 33344.258 Dual inf 8683135.7 (1773)
Clp0006I 35984  Obj 33344.209 Dual inf 2656419.3 (1551)
Clp0006I 36157  Obj 33344.169 Dual inf 4091069.1 (1572)
Clp0006I 36328  Obj 33344.123 Dual inf 2898697.3 (1585)
Clp0006I 36510  Obj 33344.082 Dual inf 6339294.2 (1766)
Clp0006I 36682  Obj 33344.035 Dual inf 2910210.3 (1641)
Clp0006I 36843  Obj 33343.979 Dual inf 1055460.6 (1294)
Clp0006I 37001  Obj 33343.92 Dual inf 699724.79 (1206)
Clp0006I 37170  Obj 33343.872 Dual inf 1725212.1 (1518)
Clp0006I 37331  Obj 33343.827 Dual inf 1185918.7 (1337)
Clp0006I 37495  Obj 33343.773 Dual inf 2165547.7 (1418)
Clp0006I 37673  Obj 33343.726 Dual inf 3552673.1 (1529)
Clp0006I 37845  Obj 33343.678 Dual inf 984442.64 (1296)
Clp0006I 38015  Obj 33211.422 Dual inf 571380.92 (1110)
Clp0006I 38188  Obj 33211.269 Dual inf 747403.81 (1122)
Clp0006I 38358  Obj 33196.945 Dual inf 1031689.2 (1132)
Clp0006I 38538  Obj 33074 Dual inf 5180672.9 (1552)
Clp0006I 38724  Obj 33038.156 Dual inf 960244.93 (1155)
Clp0006I 38895  Obj 33038.135 Dual inf 558876.3 (1002)
Clp0006I 39062  Obj 33038.118 Dual inf 556380.75 (999)
Clp0006I 39240  Obj 33038.104 Dual inf 465026.33 (873)
Clp0006I 39421  Obj 33038.09 Dual inf 240452.8 (753)
Clp0006I 39605  Obj 33038.078 Dual inf 56054.344 (448)
Clp0006I 39769  Obj 33027.601 Dual inf 18613.309 (258)
Clp0006I 39968  Obj 33025.937
Clp0000I Optimal - objective value 33027.584
Clp0032I Optimal objective 33027.58357 - 39968 iterations time 55.802, Presolve 0.04
Clp0000I Optimal - objective value 33027.584
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 33027.584
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0013I At root node, 0 cuts changed objective from 33027.584 to 33027.584 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (702.75 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 1996 iterations and 4 nodes (3183.42 seconds)
Cbc0035I Maximum depth 2, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       9592
Linearization cuts added in total:           9592  (separation time: 0.184397s)
Total solve time:                         3239.22s (3239.22s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         4
Stats: /tmp/jl_isrNvF/model.nl 5400 [var]  500 [int] 6800 [con] 2502 [aux]   9592 [root]     9592 [tot] 0.184397 [sep]  3239.22 [time]  3239.24 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       4 [nodes]
Performance of                           FBBT:	   0.766796s,        8 runs. fix:      0.875 shrnk:   0.216053 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    302.388s,        5 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
