solving instance mcnd arcs c38 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1303.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       29 1181.0528
Loaded instance "/tmp/jl_m6a6do/model.nl"
Constraints:        50960
Clp0006I 14351  Obj 188057.33 Dual inf 1.8814112e+09 (20288)
Clp0006I 14845  Obj 187157.67 Dual inf 1.5736146e+11 (18743)
Clp0006I 15339  Obj 186338.48 Dual inf 1.3925789e+10 (19840)
Clp0006I 15833  Obj 185623.24 Dual inf 8.8527064e+10 (20266)
Clp0006I 16327  Obj 184993.76 Dual inf 5.8043575e+10 (19741)
Clp0006I 16821  Obj 184509.51 Dual inf 7.7819771e+08 (20064)
Clp0006I 17315  Obj 183790.82 Dual inf 1.2802175e+09 (19463)
Clp0006I 17809  Obj 182924.14 Dual inf 7.5336037e+08 (20323)
Clp0006I 18303  Obj 182350.83 Dual inf 3.9701774e+08 (18691)
Clp0006I 18797  Obj 181856.87 Dual inf 1.4640699e+09 (21084)
Clp0006I 19291  Obj 179886.14 Dual inf 5.5799533e+08 (19141)
Clp0006I 19785  Obj 176321.48 Dual inf 1.7025613e+10 (20204)
Clp0006I 20279  Obj 175728.1 Dual inf 1.1564295e+10 (20873)
Clp0006I 20773  Obj 175149.29 Dual inf 9.582548e+09 (21260)
Clp0006I 21267  Obj 174454.46 Dual inf 1.2010033e+09 (20342)
Clp0006I 21653  Obj 174117.62 Dual inf 1.0355184e+09 (21392)
Clp0006I 22147  Obj 173806.44 Dual inf 2.0936123e+09 (20016)
Clp0006I 22641  Obj 173506.99 Dual inf 3.5156559e+08 (18921)
Clp0006I 23135  Obj 173126.28 Dual inf 6.4375575e+08 (18954)
Clp0006I 23629  Obj 172842.04 Dual inf 9.7324111e+09 (20141)
Clp0006I 24123  Obj 172546.06 Dual inf 2.2790934e+08 (20036)
Clp0006I 24617  Obj 172309.99 Dual inf 6.5925605e+08 (21377)
Clp0006I 25111  Obj 171984.52 Dual inf 3.8182288e+09 (20380)
Clp0006I 25605  Obj 171758.11 Dual inf 1.298126e+09 (21202)
Clp0006I 26099  Obj 171538.74 Dual inf 6.3524586e+08 (20778)
Clp0006I 26593  Obj 171378.59 Dual inf 3.3887476e+08 (19539)
Clp0006I 27087  Obj 171181.64 Dual inf 5.3315527e+08 (19481)
Clp0006I 27581  Obj 170995.76 Dual inf 5.6396133e+08 (20439)
Clp0006I 28075  Obj 170320.33 Dual inf 4.046476e+09 (22359)
Clp0006I 28569  Obj 169058.84 Dual inf 1.0480233e+09 (21198)
Clp0006I 29063  Obj 168286.48 Dual inf 3.4736737e+08 (19315)
Clp0006I 29557  Obj 168122.35 Dual inf 1.2148887e+08 (17835)
Clp0006I 30051  Obj 168023.6 Dual inf 95396819 (17527)
Clp0006I 30481  Obj 167504.87 Dual inf 1.5979592e+08 (19140)
Clp0006I 30975  Obj 165968.96 Dual inf 2.9084042e+09 (19933)
Clp0006I 31469  Obj 165160.33 Dual inf 1.1129549e+09 (20868)
Clp0006I 31963  Obj 162151.8 Dual inf 7.1138861e+09 (20733)
Clp0006I 32457  Obj 161078.21 Dual inf 8.6183721e+08 (20112)
Clp0006I 32951  Obj 158636.23 Dual inf 2.7023896e+09 (20277)
Clp0006I 33445  Obj 158148.86 Dual inf 1.9589765e+09 (21282)
Clp0006I 33939  Obj 157557.14 Dual inf 1.8036687e+09 (20593)
Clp0006I 34433  Obj 157232.13 Dual inf 3.8070521e+09 (20736)
Clp0006I 34927  Obj 156636.51 Dual inf 6.5595058e+08 (19301)
Clp0006I 35421  Obj 155778.47 Dual inf 1.280037e+09 (20943)
Clp0006I 35915  Obj 155029.59 Dual inf 1.3642565e+09 (19583)
Clp0006I 36409  Obj 154644.76 Dual inf 3.6281957e+08 (19541)
Clp0006I 36903  Obj 154401.84 Dual inf 5.5663135e+08 (20201)
Clp0006I 37397  Obj 154041.2 Dual inf 1.2480029e+09 (18662)
Clp0006I 37891  Obj 153289.72 Dual inf 8.8780287e+08 (20975)
Clp0006I 38385  Obj 152467.23 Dual inf 5.2761263e+09 (19761)
Clp0006I 38879  Obj 151345.54 Dual inf 6.5256857e+08 (21158)
Clp0006I 39373  Obj 149891.56 Dual inf 5.4011422e+08 (21011)
Clp0006I 39867  Obj 149366.5 Dual inf 2.7518604e+10 (20759)
Clp0006I 40361  Obj 148966.29 Dual inf 1.3667298e+10 (21120)
Clp0006I 40855  Obj 148675.96 Dual inf 2.1837162e+09 (20856)
Clp0006I 41349  Obj 148381.39 Dual inf 6.4532596e+08 (20895)
Clp0006I 41843  Obj 148136.47 Dual inf 8.2638031e+08 (21033)
Clp0006I 42324  Obj 147840.27 Dual inf 2.6856346e+09 (20364)
Clp0006I 42818  Obj 147541.79 Dual inf 3.9206946e+08 (20325)
Clp0006I 43312  Obj 147436.54 Dual inf 6.7618093e+08 (20486)
Clp0006I 43806  Obj 147227.87 Dual inf 2.2813812e+08 (19651)
Clp0006I 44300  Obj 147112.05 Dual inf 4.3864094e+08 (19269)
Clp0006I 44794  Obj 146922.71 Dual inf 5.966355e+08 (19364)
Clp0006I 45288  Obj 146774.06 Dual inf 2.1839132e+08 (19130)
Clp0006I 45782  Obj 146703.15 Dual inf 3.2391332e+08 (19627)
Clp0006I 46276  Obj 146624.45 Dual inf 3.8144526e+08 (20459)
Clp0006I 46770  Obj 146415.66 Dual inf 8.6901048e+08 (20262)
Clp0006I 47264  Obj 146205.66 Dual inf 4.002353e+08 (21099)
Clp0006I 47758  Obj 146082.38 Dual inf 1.6814908e+08 (18419)
Clp0006I 48252  Obj 146029.67 Dual inf 2.1916355e+08 (19896)
Clp0006I 48728  Obj 145976.38 Dual inf 1.4991333e+08 (18687)
Clp0006I 49222  Obj 145887.01 Dual inf 1.6265339e+08 (19375)
Clp0006I 49716  Obj 145837.46 Dual inf 1.3390966e+08 (19302)
Clp0006I 50210  Obj 145783.93 Dual inf 1.24066e+08 (18912)
Clp0006I 50704  Obj 145715.21 Dual inf 5.8662399e+08 (19899)
Clp0006I 51198  Obj 145674.86 Dual inf 1.7221894e+08 (19486)
Clp0006I 51692  Obj 145620.65 Dual inf 1.5109619e+08 (18865)
Clp0006I 52186  Obj 145582.77 Dual inf 1.7843888e+08 (19504)
Clp0006I 52680  Obj 145541.61 Dual inf 1.1455337e+08 (17616)
Clp0006I 53174  Obj 145483.78 Dual inf 1.2237351e+08 (18443)
Clp0006I 53668  Obj 145421.1 Dual inf 3.4982138e+08 (20649)
Clp0006I 54162  Obj 145356.33 Dual inf 1.6563791e+08 (19358)
Clp0006I 54656  Obj 145305.76 Dual inf 1.3900458e+08 (16723)
Clp0006I 55150  Obj 145241.89 Dual inf 1.5057265e+08 (18734)
Clp0006I 55615  Obj 145192.71 Dual inf 1.1325687e+08 (17133)
Clp0006I 56109  Obj 145141.9 Dual inf 1.4016792e+09 (18716)
Clp0006I 56603  Obj 145100.87 Dual inf 1.2792506e+08 (18987)
Clp0006I 57097  Obj 145056.29 Dual inf 1.4420169e+08 (19984)
Clp0006I 57591  Obj 145013.65 Dual inf 2.4194378e+08 (19990)
Clp0006I 58085  Obj 144982.68 Dual inf 1.6363675e+08 (20851)
Clp0006I 58579  Obj 144955.18 Dual inf 1.4505565e+08 (18990)
Clp0006I 59073  Obj 144934.56 Dual inf 2.8314194e+08 (20109)
Clp0006I 59567  Obj 144886.33 Dual inf 1.6023351e+08 (20015)
Clp0006I 60061  Obj 144775.3 Dual inf 3.1784853e+08 (22096)
Clp0006I 60555  Obj 144448.31 Dual inf 1.994431e+09 (21782)
Clp0006I 61049  Obj 143860.03 Dual inf 1.4502752e+09 (21018)
Clp0006I 61543  Obj 143271.67 Dual inf 3.0956524e+09 (19978)
Clp0006I 62037  Obj 142514.67 Dual inf 2.6834737e+09 (21676)
Clp0006I 62488  Obj 142079.46 Dual inf 6.7885758e+09 (20952)
Clp0006I 62982  Obj 141606.25 Dual inf 2.0149708e+09 (21116)
Clp0006I 63476  Obj 141166.03 Dual inf 2.4941482e+10 (20070)
Clp0006I 63970  Obj 140656.21 Dual inf 2.2265267e+09 (22455)
Clp0006I 64464  Obj 140149.9 Dual inf 1.4360386e+09 (22067)
Clp0006I 64958  Obj 139815.71 Dual inf 6.0365915e+08 (19043)
Clp0006I 65452  Obj 139348.07 Dual inf 1.1220286e+10 (21551)
Clp0006I 65838  Obj 139209.03 Dual inf 5.0288345e+08 (19331)
Clp0006I 66332  Obj 139154.54 Dual inf 4.5593597e+08 (19306)
Clp0006I 66826  Obj 139100.61 Dual inf 8.8982139e+08 (19662)
Clp0006I 67320  Obj 139059.78 Dual inf 7.5710259e+08 (19536)
Clp0006I 67814  Obj 139030.16 Dual inf 2.143782e+09 (19507)
Clp0006I 68308  Obj 138982.6 Dual inf 7.7374203e+08 (18768)
Clp0006I 68802  Obj 138956.64 Dual inf 1.1731768e+09 (20468)
Clp0006I 69296  Obj 138915.2 Dual inf 8.0943277e+08 (18994)
Clp0006I 69790  Obj 138881.95 Dual inf 8.795399e+08 (18841)
Clp0006I 70284  Obj 138836.11 Dual inf 5.1606377e+08 (18775)
Clp0006I 70778  Obj 138785.2 Dual inf 4.4093955e+08 (19517)
Clp0006I 71272  Obj 138756.28 Dual inf 6.792426e+08 (19660)
Clp0006I 71766  Obj 138714.33 Dual inf 7.8790542e+08 (20216)
Clp0006I 72260  Obj 138511.99 Dual inf 3.1093142e+09 (20130)
Clp0006I 72754  Obj 138288.65 Dual inf 4.1816805e+09 (21090)
Clp0006I 73228  Obj 137868.26 Dual inf 1.0100754e+10 (22880)
Clp0006I 73722  Obj 137585.79 Dual inf 6.8026512e+08 (19744)
Clp0006I 74216  Obj 137272.57 Dual inf 2.561048e+09 (20514)
Clp0006I 74663  Obj 137071.61 Dual inf 5.2952286e+09 (21993)
Clp0006I 75094  Obj 136845.99 Dual inf 1.5701697e+10 (22018)
Clp0006I 75458  Obj 136612.99 Dual inf 2.2886303e+09 (20114)
Clp0006I 75952  Obj 136386.66 Dual inf 1.6375477e+09 (21026)
Clp0006I 76446  Obj 136107.71 Dual inf 8.9695065e+08 (21132)
Clp0006I 76940  Obj 135659.18 Dual inf 3.406836e+09 (21447)
Clp0006I 77417  Obj 135054.4 Dual inf 1.7410024e+09 (18436)
Clp0006I 77911  Obj 134347.52 Dual inf 1.8134683e+09 (20187)
Clp0006I 78405  Obj 133947.5 Dual inf 1.7259131e+09 (18308)
Clp0006I 78774  Obj 133592.96 Dual inf 4.3908678e+09 (21655)
Clp0006I 79268  Obj 132998.54 Dual inf 1.2612309e+09 (18451)
Clp0006I 79762  Obj 132589.16 Dual inf 3.8167648e+09 (20896)
Clp0006I 80256  Obj 132344.39 Dual inf 8.8599536e+08 (19855)
Clp0006I 80750  Obj 132223.74 Dual inf 1.6758255e+09 (21165)
Clp0006I 81244  Obj 132130.6 Dual inf 2.3098611e+09 (19696)
Clp0006I 81738  Obj 132068.7 Dual inf 1.5592263e+09 (20140)
Clp0006I 82232  Obj 131898.65 Dual inf 2.9995689e+09 (21305)
Clp0006I 82726  Obj 131418.46 Dual inf 1.7511905e+09 (19871)
Clp0006I 83220  Obj 131205.77 Dual inf 7.923035e+08 (20698)
Clp0006I 83714  Obj 131025.85 Dual inf 1.0941512e+09 (19421)
Clp0006I 84208  Obj 130905.34 Dual inf 8.9878318e+08 (20005)
Clp0006I 84702  Obj 130840.21 Dual inf 1.8783295e+09 (20045)
Clp0006I 85196  Obj 130800.03 Dual inf 1.8511175e+09 (20595)
Clp0006I 85690  Obj 130770.78 Dual inf 9.0606031e+08 (19566)
Clp0006I 86184  Obj 130735.55 Dual inf 8.5841916e+08 (20010)
Clp0006I 86678  Obj 130697.63 Dual inf 1.9531559e+09 (19551)
Clp0006I 87172  Obj 130662.21 Dual inf 2.3818644e+09 (20898)
Clp0006I 87666  Obj 130178.16 Dual inf 2.8142677e+09 (20770)
Clp0006I 88142  Obj 128177.5 Dual inf 2.6677977e+09 (20638)
Clp0006I 88636  Obj 126569.54 Dual inf 9.2888968e+09 (19980)
Clp0006I 89120  Obj 125729.1 Dual inf 3.5959303e+09 (19175)
Clp0006I 89614  Obj 125193.97 Dual inf 4.0460408e+09 (20639)
Clp0006I 90108  Obj 124369.36 Dual inf 6.9962742e+08 (19110)
Clp0006I 90602  Obj 123864.85 Dual inf 4.5510963e+09 (20872)
Clp0006I 91076  Obj 122919.45 Dual inf 3.5364933e+10 (19437)
Clp0006I 91570  Obj 122265.14 Dual inf 1.4705834e+09 (18853)
Clp0006I 92064  Obj 121800.41 Dual inf 8.9343939e+08 (18983)
Clp0006I 92558  Obj 121418.01 Dual inf 9.9495402e+08 (21233)
Clp0006I 93052  Obj 121113.4 Dual inf 5.1606359e+09 (21917)
Clp0006I 93546  Obj 120835.61 Dual inf 6.1413103e+08 (18620)
Clp0006I 94040  Obj 120467.24 Dual inf 3.1454959e+09 (19138)
Clp0006I 94534  Obj 119953.7 Dual inf 2.2782939e+10 (21706)
Clp0006I 95028  Obj 119480.39 Dual inf 1.982118e+09 (19948)
Clp0006I 95522  Obj 118976.2 Dual inf 6.8338528e+09 (22352)
Clp0006I 96016  Obj 118327.61 Dual inf 2.534092e+09 (23553)
Clp0006I 96510  Obj 117904.05 Dual inf 9.6313463e+08 (22095)
Clp0006I 97004  Obj 117540.4 Dual inf 4.3212326e+09 (21981)
Clp0006I 97498  Obj 117062.72 Dual inf 7.3533195e+08 (17685)
Clp0006I 97987  Obj 116526.9 Dual inf 1.5112765e+09 (19082)
Clp0006I 98481  Obj 115833.78 Dual inf 2.3520877e+09 (20794)
Clp0006I 98975  Obj 115231.25 Dual inf 2.3280604e+10 (23792)
Clp0006I 99469  Obj 114666.86 Dual inf 4.1578495e+09 (20019)
Clp0006I 99963  Obj 114138.37 Dual inf 2.9219938e+09 (19510)
Clp0006I 100457  Obj 113560.84 Dual inf 9.6241196e+08 (18234)
Clp0006I 100951  Obj 113246.92 Dual inf 2.2103683e+09 (21575)
Clp0006I 101445  Obj 112911.61 Dual inf 4.5523473e+09 (22175)
Clp0006I 101939  Obj 112465.27 Dual inf 4.0046609e+09 (20582)
Clp0006I 102433  Obj 111936.63 Dual inf 1.8365463e+09 (19837)
Clp0006I 102927  Obj 111721.36 Dual inf 1.571481e+09 (21371)
Clp0006I 103421  Obj 111530.09 Dual inf 9.5537354e+08 (18744)
Clp0006I 103915  Obj 111323.81 Dual inf 5.26462e+08 (22054)
Clp0006I 104409  Obj 111068.09 Dual inf 4.3952277e+09 (18591)
Clp0006I 104903  Obj 110873.3 Dual inf 9.4055219e+08 (21567)
Clp0006I 105397  Obj 110704.92 Dual inf 1.4902315e+09 (21894)
Clp0006I 105891  Obj 110498.66 Dual inf 3.1457037e+08 (21269)
Clp0006I 106385  Obj 110259.4 Dual inf 6.8166723e+08 (22884)
Clp0006I 106879  Obj 109997.46 Dual inf 8.769898e+08 (21400)
Clp0006I 107373  Obj 109660.16 Dual inf 1.6501496e+09 (21111)
Clp0006I 107835  Obj 109468.67 Dual inf 2.1037714e+09 (20454)
Clp0006I 108329  Obj 109199.76 Dual inf 6.8358611e+08 (21963)
Clp0006I 108823  Obj 108942.99 Dual inf 3.4108007e+09 (20529)
Clp0006I 109317  Obj 108743.54 Dual inf 1.5905698e+09 (21263)
Clp0006I 109774  Obj 108477.5 Dual inf 7.7454652e+09 (19236)
Clp0006I 110268  Obj 108158.59 Dual inf 4.4735609e+08 (20260)
Clp0006I 110762  Obj 107978.52 Dual inf 1.9330999e+09 (20839)
Clp0006I 111256  Obj 107801.29 Dual inf 7.4462983e+09 (22104)
Clp0006I 111736  Obj 107592.05 Dual inf 2.1916432e+09 (20599)
Clp0006I 112230  Obj 107354.64 Dual inf 2.9430642e+09 (22388)
Clp0006I 112724  Obj 107070.14 Dual inf 4.3240395e+09 (22452)
Clp0006I 113140  Obj 106870.69 Dual inf 6.0195886e+08 (20413)
Clp0006I 113634  Obj 106478.73 Dual inf 1.4739104e+09 (19516)
Clp0006I 114128  Obj 105903.88 Dual inf 1.4575053e+09 (20958)
Clp0006I 114622  Obj 105439.98 Dual inf 1.2329711e+09 (21050)
Clp0006I 115116  Obj 105024.77 Dual inf 3.6138814e+09 (20921)
Clp0006I 115570  Obj 104493.59 Dual inf 6.2612161e+09 (20336)
Clp0006I 116064  Obj 103963.3 Dual inf 2.9144212e+09 (21667)
Clp0006I 116558  Obj 103499.16 Dual inf 3.8393713e+09 (20216)
Clp0006I 117050  Obj 102912.51 Dual inf 6.2533791e+09 (21291)
Clp0006I 117531  Obj 102474.36 Dual inf 3.870299e+10 (20697)
Clp0006I 117944  Obj 102159 Dual inf 2.3778929e+09 (20701)
Clp0006I 118438  Obj 101633.82 Dual inf 1.5200043e+09 (20922)
Clp0006I 118932  Obj 101107.87 Dual inf 1.8274412e+09 (21331)
Clp0006I 119426  Obj 100735.77 Dual inf 1.1120535e+09 (21645)
Clp0006I 119920  Obj 100349.19 Dual inf 7.3533703e+08 (19427)
Clp0006I 120414  Obj 99929.846 Dual inf 1.1787708e+09 (19977)
Clp0006I 120904  Obj 99526.321 Dual inf 8.3569818e+09 (21246)
Clp0006I 121398  Obj 99194.081 Dual inf 9.6170567e+08 (19555)
Clp0006I 121818  Obj 98930.845 Dual inf 5.6410536e+09 (20622)
Clp0006I 122312  Obj 98690.335 Dual inf 1.3519094e+09 (20879)
Clp0006I 122806  Obj 98310.484 Dual inf 7.7440466e+08 (19628)
Clp0006I 123300  Obj 97995.684 Dual inf 1.2200046e+10 (22064)
Clp0006I 123794  Obj 97497.19 Dual inf 6.7801083e+08 (19887)
Clp0006I 124288  Obj 97016.426 Dual inf 3.5549117e+10 (21443)
Clp0006I 124715  Obj 96586.711 Dual inf 6.9895709e+09 (21262)
Clp0006I 125209  Obj 96240.223 Dual inf 5.1601515e+09 (21131)
Clp0006I 125656  Obj 95969.02 Dual inf 1.0049512e+09 (18725)
Clp0006I 126150  Obj 95722.936 Dual inf 2.0041199e+09 (20750)
Clp0006I 126644  Obj 95448.536 Dual inf 3.9301815e+09 (20804)
Clp0006I 127121  Obj 95158.982 Dual inf 1.3016956e+10 (20833)
Clp0006I 127615  Obj 94845.472 Dual inf 6.5531653e+08 (20118)
Clp0006I 128109  Obj 94615.15 Dual inf 1.8809033e+09 (22627)
Clp0006I 128603  Obj 94398.196 Dual inf 4.6624457e+09 (22952)
Clp0006I 129097  Obj 94141.703 Dual inf 4.1315684e+09 (21053)
Clp0006I 129591  Obj 93827.177 Dual inf 1.9214579e+09 (22500)
Clp0006I 130075  Obj 93556.833 Dual inf 1.4617656e+09 (21807)
Clp0006I 130569  Obj 93313.104 Dual inf 1.5290212e+09 (19819)
Clp0006I 131063  Obj 92997.846 Dual inf 4.303308e+08 (17146)
Clp0006I 131557  Obj 92728.733 Dual inf 4.7396177e+09 (20531)
Clp0006I 132051  Obj 92480.321 Dual inf 5.6300872e+09 (19665)
Clp0006I 132545  Obj 92111.535 Dual inf 6.592495e+08 (19199)
Clp0006I 132977  Obj 91848.622 Dual inf 1.9028753e+09 (19554)
Clp0006I 133467  Obj 91523.495 Dual inf 6.6987396e+08 (20147)
Clp0006I 133961  Obj 91318.571 Dual inf 7.7588559e+08 (20433)
Clp0006I 134455  Obj 91082.108 Dual inf 9.7879302e+08 (20291)
Clp0006I 134939  Obj 90741.883 Dual inf 3.8396212e+09 (20525)
Clp0006I 135433  Obj 90472.881 Dual inf 4.5120962e+09 (20514)
Clp0006I 135927  Obj 90151.622 Dual inf 6.6776534e+08 (19738)
Clp0006I 136413  Obj 89824.972 Dual inf 3.8837226e+09 (23939)
Clp0006I 136907  Obj 89594.622 Dual inf 8.3582942e+09 (21441)
Clp0006I 137401  Obj 89412.276 Dual inf 8.7159139e+08 (20596)
Clp0006I 137895  Obj 89182.061 Dual inf 2.9224322e+09 (20855)
Clp0006I 138373  Obj 88873.551 Dual inf 2.7497666e+09 (21159)
Clp0006I 138867  Obj 88696.869 Dual inf 2.5602568e+09 (21341)
Clp0006I 139361  Obj 88502.785 Dual inf 8.4246869e+08 (19130)
Clp0006I 139855  Obj 88312.394 Dual inf 1.3025551e+09 (20801)
Clp0006I 140349  Obj 88085.879 Dual inf 2.1723234e+09 (22271)
Clp0006I 140843  Obj 87878.885 Dual inf 3.0459818e+09 (20872)
Clp0006I 141337  Obj 87643.529 Dual inf 3.2077076e+09 (20585)
Clp0006I 141831  Obj 87419.903 Dual inf 2.2653732e+09 (21736)
Clp0006I 142325  Obj 87221.977 Dual inf 3.5786407e+08 (20331)
Clp0006I 142819  Obj 86984.293 Dual inf 1.379264e+10 (21467)
Clp0006I 143313  Obj 86788.107 Dual inf 1.742367e+09 (21478)
Clp0006I 143807  Obj 86592.91 Dual inf 3.0463153e+09 (21932)
Clp0006I 144301  Obj 86392.63 Dual inf 1.4508015e+09 (19430)
Clp0006I 144785  Obj 86239.678 Dual inf 1.1495571e+09 (21103)
Clp0006I 145279  Obj 86066.302 Dual inf 1.9119553e+09 (20968)
Clp0006I 145773  Obj 85922.057 Dual inf 1.0747354e+09 (20923)
Clp0006I 146267  Obj 85731.132 Dual inf 8.6648625e+08 (19304)
Clp0006I 146761  Obj 85543.314 Dual inf 3.4599334e+09 (20747)
Clp0006I 147255  Obj 85296.285 Dual inf 4.1939484e+09 (20639)
Clp0006I 147749  Obj 85146.156 Dual inf 1.4570727e+09 (20242)
Clp0006I 148243  Obj 84994.966 Dual inf 6.8520095e+09 (20476)
Clp0006I 148737  Obj 84813.313 Dual inf 1.4128446e+09 (20585)
Clp0006I 149231  Obj 84588.531 Dual inf 3.2984816e+10 (23483)
Clp0006I 149725  Obj 84354.734 Dual inf 1.2170324e+09 (20989)
Clp0006I 150219  Obj 84209.971 Dual inf 4.2797153e+09 (18910)
Clp0006I 150713  Obj 84041.689 Dual inf 6.2329067e+08 (20020)
Clp0006I 151207  Obj 83902.381 Dual inf 1.2345566e+09 (20460)
Clp0006I 151701  Obj 83710.528 Dual inf 5.0669863e+09 (21390)
Clp0006I 152195  Obj 83514.643 Dual inf 9.7941819e+08 (20226)
Clp0006I 152689  Obj 83358.25 Dual inf 6.729712e+08 (20659)
Clp0006I 153183  Obj 83200.477 Dual inf 1.5052387e+09 (19063)
Clp0006I 153677  Obj 83042.155 Dual inf 1.6665868e+09 (22215)
Clp0006I 154168  Obj 82816.641 Dual inf 7.2789412e+08 (19387)
Clp0006I 154644  Obj 82662.698 Dual inf 2.7035036e+09 (20166)
Clp0006I 155020  Obj 82497.757 Dual inf 1.8093859e+10 (20037)
Clp0006I 155514  Obj 82318.413 Dual inf 2.0811032e+09 (20532)
Clp0006I 155979  Obj 82176.735 Dual inf 1.0084094e+09 (20095)
Clp0006I 156473  Obj 82035.952 Dual inf 1.5412841e+09 (19481)
Clp0006I 156967  Obj 81941.265 Dual inf 9.8484237e+08 (20887)
Clp0006I 157461  Obj 81783.678 Dual inf 5.642537e+08 (20229)
Clp0006I 157955  Obj 81645.511 Dual inf 1.4269673e+09 (21063)
Clp0006I 158449  Obj 81494.872 Dual inf 4.977226e+08 (19891)
Clp0006I 158943  Obj 81379.617 Dual inf 6.1422177e+09 (21699)
Clp0006I 159437  Obj 81196.865 Dual inf 8.2387041e+09 (22448)
Clp0006I 159931  Obj 81038.614 Dual inf 6.8714037e+10 (19937)
Clp0006I 160325  Obj 80883.46 Dual inf 4.0099724e+09 (19675)
Clp0006I 160727  Obj 80699.131 Dual inf 1.4464275e+09 (19277)
Clp0006I 161221  Obj 80553.138 Dual inf 1.4017978e+09 (21334)
Clp0006I 161715  Obj 80442.331 Dual inf 2.3128668e+09 (20126)
Clp0006I 162201  Obj 80327.149 Dual inf 1.5258747e+09 (20503)
Clp0006I 162695  Obj 80227.4 Dual inf 1.7107116e+09 (19249)
Clp0006I 163189  Obj 80114.055 Dual inf 2.8996554e+09 (19362)
Clp0006I 163683  Obj 79967.423 Dual inf 1.4595618e+09 (18416)
Clp0006I 164177  Obj 79818.005 Dual inf 1.6890387e+09 (19203)
Clp0006I 164671  Obj 79692.314 Dual inf 3.3733322e+09 (21041)
Clp0006I 165046  Obj 79612.265 Dual inf 5.8171187e+09 (20549)
Clp0006I 165384  Obj 79480.026 Dual inf 1.6474979e+09 (20028)
Clp0006I 165878  Obj 79299.192 Dual inf 7.6576457e+08 (20352)
Clp0006I 166372  Obj 79179.848 Dual inf 2.7494761e+09 (20197)
Clp0006I 166866  Obj 79059.44 Dual inf 1.1254372e+09 (19450)
