solving instance mcnd arcs c42 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 69.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 189242.87      119 187.961
NLP0014I             2         OPT 767952.63      132 177.16971
Loaded instance "/tmp/jl_YrGUMg/model.nl"
Constraints:        13776
Clp0006I 58123  Obj 237267.76 Dual inf 3.004809e+08 (5808)
Clp0006I 58361  Obj 237265.53 Dual inf 3.105282e+08 (5697)
Clp0006I 58600  Obj 237257.43 Dual inf 4.6056185e+08 (5668)
Clp0006I 58855  Obj 237254.64 Dual inf 3.736716e+08 (5635)
Clp0006I 58956  Obj 237122.45 Dual inf 6.8081668e+08 (5424)
Clp0006I 59214  Obj 235483.98 Dual inf 3.8085904e+08 (5646)
Clp0006I 59492  Obj 232761.28 Dual inf 1.0561522e+09 (5808)
Clp0006I 59758  Obj 231238.06 Dual inf 9.348764e+08 (5379)
Clp0006I 60040  Obj 230736.76 Dual inf 5.8933281e+08 (5490)
Clp0006I 60286  Obj 230734.01 Dual inf 4.5409177e+08 (5390)
Clp0006I 60525  Obj 230728.94 Dual inf 1.3307862e+09 (5327)
Clp0006I 60768  Obj 230724.01 Dual inf 2.6037104e+09 (5362)
Clp0006I 61013  Obj 230717.66 Dual inf 7.9905387e+08 (5408)
Clp0006I 61245  Obj 230712.13 Dual inf 8.2497379e+08 (5471)
Clp0006I 61486  Obj 230707.72 Dual inf 1.3521978e+09 (5423)
Clp0006I 61732  Obj 230701.85 Primal inf 2.166226e-07 (1) Dual inf 3.9842473e+09 (5459)
Clp0006I 61953  Obj 229760.43 Dual inf 79069807 (5557)
Clp0006I 62222  Obj 227505.5 Dual inf 2.7593927e+08 (5563)
Clp0006I 62479  Obj 226521.13 Dual inf 1.4933288e+08 (5403)
Clp0006I 62670  Obj 225130.9 Dual inf 4.3727007e+08 (5730)
Clp0006I 62936  Obj 223940.6 Dual inf 75902031 (5487)
Clp0006I 63224  Obj 222838.29 Dual inf 1.6987921e+08 (5152)
Clp0006I 63462  Obj 221762.67 Dual inf 60203008 (5764)
Clp0006I 63716  Obj 218168.36 Dual inf 1.80948e+08 (5441)
Clp0006I 63980  Obj 216725.52 Dual inf 27762697 (4713)
Clp0006I 64223  Obj 214985.32 Dual inf 1.6763035e+08 (5388)
Clp0006I 64498  Obj 213445.36 Dual inf 2.8895222e+09 (5850)
Clp0006I 64755  Obj 212690.93 Dual inf 3.0615659e+08 (5656)
Clp0006I 65040  Obj 211704.93 Dual inf 95229409 (5665)
Clp0006I 65339  Obj 209005.5 Dual inf 52442099 (5724)
Clp0006I 65586  Obj 208744.38 Dual inf 77556509 (4820)
Clp0006I 65846  Obj 208017.9 Dual inf 44172210 (5372)
Clp0006I 66122  Obj 206828.98 Dual inf 1.2852732e+08 (5424)
Clp0006I 66361  Obj 206739.62 Dual inf 43287556 (5141)
Clp0006I 66626  Obj 206588.29 Dual inf 6059234.6 (5000)
Clp0006I 66896  Obj 205311.31 Dual inf 18934972 (5424)
Clp0006I 67151  Obj 205119.17 Dual inf 1.2285476e+09 (5720)
Clp0006I 67412  Obj 205092.58 Dual inf 9.0603486e+08 (5751)
Clp0006I 67665  Obj 205077.29 Dual inf 2.638783e+08 (5789)
Clp0006I 67932  Obj 205066.93 Dual inf 1.7132619e+09 (5722)
Clp0006I 68231  Obj 203683.99 Dual inf 40431455 (5327)
Clp0006I 68528  Obj 201930.34 Dual inf 42573271 (5305)
Clp0006I 68787  Obj 201110.38 Dual inf 25617440 (5537)
Clp0006I 69057  Obj 200575.82 Dual inf 20582097 (5033)
Clp0006I 69249  Obj 200494.71 Dual inf 65486618 (5291)
Clp0006I 69548  Obj 199815.91 Dual inf 19672974 (5343)
Clp0006I 69806  Obj 199722.64 Dual inf 67858370 (5063)
Clp0006I 70086  Obj 199158.74 Dual inf 61091213 (5019)
Clp0006I 70342  Obj 198947.03 Dual inf 4.4622644e+08 (5567)
Clp0006I 70629  Obj 198086.68 Dual inf 39946049 (5295)
Clp0006I 70894  Obj 197741.28 Dual inf 2.0876497e+08 (5638)
Clp0006I 71136  Obj 197384.84 Dual inf 35931509 (4814)
Clp0006I 71343  Obj 197382.02 Dual inf 58586170 (4978)
Clp0006I 71560  Obj 197377.4 Dual inf 2.5320874e+08 (4843)
Clp0006I 71781  Obj 197371.56 Dual inf 2.3117642e+08 (4925)
Clp0006I 71998  Obj 197366.04 Dual inf 2.590901e+08 (4875)
Clp0006I 72220  Obj 197358.65 Dual inf 1.0353186e+08 (4706)
Clp0006I 72436  Obj 197347.8 Dual inf 99708252 (4862)
Clp0006I 72658  Obj 197329.24 Dual inf 1.8586442e+08 (4931)
Clp0006I 72899  Obj 195694.55 Dual inf 3.2726139e+08 (5417)
Clp0006I 73166  Obj 191761.2 Dual inf 1.4256486e+09 (5825)
Clp0006I 73422  Obj 190529.72 Dual inf 1.1653906e+08 (5672)
Clp0006I 73708  Obj 188838.2 Dual inf 6.6513402e+08 (6112)
Clp0006I 73939  Obj 188556.41 Dual inf 59976119 (5555)
Clp0006I 74178  Obj 188140.94 Dual inf 2.5555626e+08 (6054)
Clp0006I 74441  Obj 186411.58 Dual inf 2.9089796e+09 (5628)
Clp0006I 74709  Obj 184778.92 Dual inf 1.9774681e+09 (5809)
Clp0006I 74992  Obj 182347.27 Dual inf 2.6385652e+08 (5190)
Clp0006I 75245  Obj 181181.28 Dual inf 28838201 (5482)
Clp0006I 75483  Obj 180753.52 Dual inf 4.2795676e+08 (5862)
Clp0006I 75714  Obj 180749.12 Dual inf 2.7688424e+08 (5811)
Clp0006I 75931  Obj 180743.6 Dual inf 4.0241142e+08 (5817)
Clp0006I 76157  Obj 180736.94 Dual inf 5.3879197e+08 (5894)
Clp0006I 76383  Obj 180732.17 Dual inf 7.6763603e+08 (5838)
Clp0006I 76608  Obj 180500.35 Dual inf 2.744593e+08 (5658)
Clp0006I 76882  Obj 179614.17 Dual inf 1.3580331e+08 (5495)
Clp0006I 77102  Obj 179611.83 Dual inf 1.7184761e+08 (5428)
Clp0006I 77323  Obj 179589.86 Dual inf 29205526 (5541)
Clp0006I 77549  Obj 179572.86 Dual inf 78921509 (6118)
Clp0006I 77776  Obj 178838.24 Dual inf 1.3004616e+08 (5283)
Clp0006I 78045  Obj 177754.43 Dual inf 1.5014012e+08 (6009)
Clp0006I 78303  Obj 176569.19 Dual inf 16271549 (5386)
Clp0006I 78533  Obj 176512.26 Dual inf 48120440 (5613)
Clp0006I 78774  Obj 176293.53 Dual inf 2.8151336e+08 (5967)
Clp0006I 79026  Obj 175656.57 Dual inf 1.7593296e+08 (5436)
Clp0006I 79256  Obj 175135.14 Dual inf 93080357 (5355)
Clp0006I 79508  Obj 174100.21 Dual inf 1.9046178e+08 (5384)
Clp0006I 79744  Obj 173551.36 Dual inf 34694918 (5126)
Clp0006I 79971  Obj 172875.84 Dual inf 44688654 (5615)
Clp0006I 80192  Obj 172714.1 Dual inf 24396731 (5287)
Clp0006I 80417  Obj 172454.56 Dual inf 55684367 (5704)
Clp0006I 80643  Obj 172326.68 Dual inf 67449801 (4813)
Clp0006I 80856  Obj 172324.89 Dual inf 59975147 (4844)
Clp0006I 81089  Obj 172275.4 Dual inf 6.2246029e+08 (5572)
Clp0006I 81328  Obj 171907.33 Dual inf 15907870 (4737)
Clp0006I 81579  Obj 171434.83 Dual inf 38310137 (5788)
Clp0006I 81812  Obj 171212.54 Dual inf 4.7962592e+08 (5776)
Clp0006I 82055  Obj 171129.3 Dual inf 80729591 (5520)
Clp0006I 82292  Obj 170746.76 Dual inf 1.5156016e+08 (5520)
Clp0006I 82552  Obj 169505.4 Dual inf 1.1130083e+08 (5569)
Clp0006I 82804  Obj 169060.74 Dual inf 7.2101423e+08 (5896)
Clp0006I 83072  Obj 168403.55 Dual inf 46684410 (5584)
