solving instance mcnd arcs c57 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2536.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       13 544.12951
Loaded instance "/tmp/jl_jYZtcK/model.nl"
Constraints:        73780
Clp0006I 6215  Obj 49805.858 Primal inf 1012.2349 (202) Dual inf 9.6895449e+11 (27426)
Clp0006I 6556  Obj 49805.859 Primal inf 1012.2349 (234) Dual inf 7.3907376e+12 (29836)
Clp0006I 6904  Obj 49805.859 Primal inf 1012.2349 (217) Dual inf 2.8645329e+12 (29880)
Clp0006I 7251  Obj 49805.86 Primal inf 1012.235 (341) Dual inf 8.0484379e+12 (30719)
Clp0006I 7571  Obj 49805.861 Primal inf 1012.2349 (175) Dual inf 1.2821637e+12 (28988)
Clp0006I 7905  Obj 49805.862 Primal inf 1012.2349 (192) Dual inf 1.0608722e+12 (29618)
Clp0006I 8235  Obj 49805.865 Primal inf 1012.2348 (189) Dual inf 8.105602e+11 (28534)
Clp0006I 8566  Obj 49805.866 Primal inf 1012.2348 (207) Dual inf 1.2577163e+12 (28934)
Clp0006I 8924  Obj 49805.866 Primal inf 1012.2348 (217) Dual inf 2.4544214e+12 (30761)
Clp0006I 9243  Obj 49805.868 Primal inf 1012.2348 (193) Dual inf 1.5241495e+12 (29541)
Clp0006I 9559  Obj 49805.869 Primal inf 1012.2348 (213) Dual inf 2.1430245e+12 (30777)
Clp0006I 9884  Obj 49805.872 Primal inf 1012.2347 (187) Dual inf 1.5202897e+12 (30325)
Clp0006I 10204  Obj 49805.873 Primal inf 1012.2347 (187) Dual inf 1.231794e+12 (30769)
Clp0006I 10513  Obj 49805.872 Primal inf 1012.2347 (196) Dual inf 2.1926308e+12 (30060)
Clp0006I 10841  Obj 49805.872 Primal inf 1012.2348 (294) Dual inf 7.9693746e+12 (31795)
Clp0006I 11149  Obj 49805.874 Primal inf 1012.2347 (193) Dual inf 2.5986844e+12 (30612)
Clp0006I 11477  Obj 49805.873 Primal inf 1012.2347 (239) Dual inf 3.3689871e+12 (30645)
Clp0006I 11793  Obj 49805.874 Primal inf 1012.2347 (222) Dual inf 3.6127997e+12 (31557)
Clp0006I 12126  Obj 49805.875 Primal inf 1012.2347 (255) Dual inf 5.6257666e+12 (32731)
Clp0006I 12437  Obj 49805.877 Primal inf 1012.2346 (185) Dual inf 2.7909314e+12 (30568)
Clp0006I 12741  Obj 49805.878 Primal inf 1012.2346 (170) Dual inf 2.3069998e+12 (31169)
Clp0006I 13045  Obj 49805.879 Primal inf 1012.2346 (167) Dual inf 2.3913399e+12 (31021)
Clp0006I 13337  Obj 49805.881 Primal inf 1012.2346 (165) Dual inf 2.4637297e+12 (30949)
Clp0006I 13652  Obj 49805.881 Primal inf 1012.2346 (178) Dual inf 2.1633676e+12 (30575)
Clp0006I 13962  Obj 49805.883 Primal inf 1012.2346 (183) Dual inf 2.381635e+12 (30995)
Clp0006I 14266  Obj 49805.883 Primal inf 1012.2345 (172) Dual inf 4.2775903e+12 (31572)
Clp0006I 14571  Obj 49805.885 Primal inf 1012.2345 (181) Dual inf 6.8721818e+12 (31471)
Clp0006I 14880  Obj 49805.886 Primal inf 1012.2345 (182) Dual inf 2.8885541e+12 (31625)
Clp0006I 15202  Obj 49805.888 Primal inf 1012.2345 (175) Dual inf 4.4423185e+12 (31639)
Clp0006I 15498  Obj 49805.89 Primal inf 1012.2345 (166) Dual inf 2.9215099e+12 (31508)
Clp0006I 15805  Obj 49805.891 Primal inf 1012.2344 (168) Dual inf 3.4250283e+12 (31032)
Clp0006I 16105  Obj 49805.894 Primal inf 1012.2344 (163) Dual inf 2.5885583e+12 (31042)
Clp0006I 16410  Obj 49805.898 Primal inf 1012.2344 (155) Dual inf 1.9536171e+12 (30750)
Clp0006I 16714  Obj 49805.899 Primal inf 1012.2343 (157) Dual inf 1.8953338e+12 (30797)
Clp0006I 17016  Obj 49805.903 Primal inf 1012.2343 (159) Dual inf 1.7953779e+12 (29521)
Clp0006I 17321  Obj 49805.906 Primal inf 1012.2342 (154) Dual inf 3.1702843e+12 (32347)
Clp0006I 17618  Obj 49805.91 Primal inf 1012.2342 (175) Dual inf 3.5548316e+12 (32358)
Clp0006I 17923  Obj 49805.912 Primal inf 1012.2342 (162) Dual inf 2.8553381e+12 (30556)
Clp0006I 18234  Obj 49805.913 Primal inf 1012.2342 (249) Dual inf 7.8878935e+12 (32602)
Clp0006I 18541  Obj 49805.918 Primal inf 1012.2341 (161) Dual inf 4.0585949e+12 (31677)
Clp0006I 18857  Obj 49805.921 Primal inf 1012.2341 (157) Dual inf 2.4855479e+12 (30427)
Clp0006I 19165  Obj 49805.921 Primal inf 1012.2341 (212) Dual inf 6.0383266e+12 (30889)
Clp0006I 19473  Obj 49805.926 Primal inf 1012.234 (159) Dual inf 3.499993e+12 (30698)
Clp0006I 19782  Obj 49805.932 Primal inf 1012.2339 (163) Dual inf 8.8680808e+12 (32027)
Clp0006I 20087  Obj 49805.931 Primal inf 1012.2339 (166) Dual inf 3.7458867e+12 (30651)
Clp0006I 20388  Obj 49805.935 Primal inf 1012.2339 (171) Dual inf 5.4930279e+12 (30991)
Clp0006I 20699  Obj 49805.94 Primal inf 1012.2338 (171) Dual inf 2.7601345e+12 (30829)
Clp0006I 20998  Obj 49805.944 Primal inf 1012.2338 (163) Dual inf 3.3553756e+12 (30896)
Clp0006I 21294  Obj 49805.945 Primal inf 1012.2338 (163) Dual inf 5.2847224e+12 (31598)
Clp0006I 21605  Obj 49805.946 Primal inf 1012.2337 (161) Dual inf 4.6233546e+12 (31463)
Clp0006I 21906  Obj 49805.953 Primal inf 1012.2337 (162) Dual inf 4.5474429e+12 (31287)
Clp0006I 22205  Obj 49805.957 Primal inf 1012.2336 (169) Dual inf 3.4116709e+12 (30859)
Clp0006I 22511  Obj 49805.961 Primal inf 1012.2336 (169) Dual inf 3.5349223e+12 (31774)
Clp0006I 22820  Obj 49805.968 Primal inf 1012.2335 (174) Dual inf 4.6110175e+12 (32196)
Clp0006I 23136  Obj 49805.974 Primal inf 1012.2334 (168) Dual inf 8.7475629e+12 (32295)
Clp0006I 23435  Obj 49805.976 Primal inf 1012.2334 (176) Dual inf 6.0787393e+12 (30756)
Clp0006I 23738  Obj 49805.982 Primal inf 1012.2333 (170) Dual inf 3.282753e+12 (30861)
Clp0006I 24047  Obj 49805.987 Primal inf 1012.2333 (176) Dual inf 1.121854e+13 (32469)
Clp0006I 24349  Obj 49805.981 Primal inf 1012.2334 (301) Dual inf 2.1951724e+13 (32152)
Clp0006I 24658  Obj 49805.991 Primal inf 1012.2332 (171) Dual inf 4.7361403e+12 (30959)
Clp0006I 24961  Obj 49805.997 Primal inf 1012.2331 (170) Dual inf 1.0971393e+13 (32104)
Clp0006I 25266  Obj 49806.004 Primal inf 1012.2331 (177) Dual inf 4.8248782e+12 (30381)
Clp0006I 25566  Obj 49806.012 Primal inf 1012.233 (178) Dual inf 7.8124183e+12 (31844)
Clp0006I 25865  Obj 49806.021 Primal inf 1012.2329 (183) Dual inf 3.9549934e+12 (30919)
Clp0006I 26169  Obj 49806.023 Primal inf 1012.2328 (190) Dual inf 6.0398361e+12 (30701)
Clp0006I 26470  Obj 49806.039 Primal inf 1012.2327 (177) Dual inf 6.2016016e+12 (31121)
Clp0006I 26770  Obj 49806.053 Primal inf 1012.2325 (186) Dual inf 7.4289328e+12 (31598)
Clp0006I 27067  Obj 49806.075 Primal inf 1012.2322 (195) Dual inf 4.9525874e+12 (31374)
Clp0006I 27372  Obj 49806.1 Primal inf 1012.232 (206) Dual inf 1.0498501e+13 (31570)
Clp0006I 27667  Obj 49806.139 Primal inf 1012.2316 (236) Dual inf 9.9872437e+12 (31745)
Clp0006I 27972  Obj 49806.155 Primal inf 1012.2314 (230) Dual inf 1.0393864e+13 (31685)
Clp0006I 28263  Obj 49806.348 Primal inf 1012.2295 (462) Dual inf 3.6788805e+13 (32333)
Clp0006I 28567  Obj 51436.862 Primal inf 978.1957 (567) Dual inf 1.7876137e+13 (31903)
Clp0006I 28866  Obj 51436.981 Primal inf 978.19449 (592) Dual inf 1.4799026e+13 (32033)
Clp0006I 29160  Obj 51437.742 Primal inf 978.18735 (1191) Dual inf 2.7746286e+13 (32260)
Clp0006I 29466  Obj 51443.728 Primal inf 978.13426 (3369) Dual inf 2.1110254e+14 (33014)
Clp0006I 29785  Obj 52183
