solving instance mcnd arcs c40 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1121.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       36 1272.2683
Loaded instance "/tmp/jl_r3mFuQ/model.nl"
Constraints:        50552
Clp0006I 30769  Obj 122063.95 Primal inf 1.0426036e-06 (1) Dual inf 8.621072e+09 (20265)
Clp0006I 31258  Obj 120713.92 Dual inf 3.1665953e+08 (21470)
Clp0006I 31747  Obj 119224.95 Dual inf 20994587 (20251)
Clp0006I 32207  Obj 118564.43 Dual inf 45368745 (19406)
Clp0006I 32696  Obj 117797.68 Dual inf 17100018 (18160)
Clp0006I 33185  Obj 116857.88 Dual inf 52395571 (21427)
Clp0006I 33608  Obj 116595.73 Dual inf 1.0807313e+08 (21426)
Clp0006I 34097  Obj 116177.99 Dual inf 1.5649017e+08 (21461)
Clp0006I 34586  Obj 115516.53 Dual inf 1.0914831e+08 (19776)
Clp0006I 35075  Obj 113658.68 Dual inf 95329499 (21573)
Clp0006I 35564  Obj 113240.23 Dual inf 2.8935518e+08 (20091)
Clp0006I 36053  Obj 112893.22 Dual inf 36536231 (21158)
Clp0006I 36542  Obj 112236.7 Dual inf 39545643 (19751)
Clp0006I 37018  Obj 111334.4 Dual inf 1.8986447e+08 (21186)
Clp0006I 37507  Obj 110735.7 Primal inf 2.512475e-07 (3) Dual inf 1.2759357e+10 (20644)
Clp0006I 37992  Obj 110082.12 Dual inf 10250738 (18725)
Clp0006I 38481  Obj 109337.25 Dual inf 33072909 (20607)
Clp0006I 38970  Obj 108513.93 Dual inf 1.8254016e+08 (20838)
Clp0006I 39459  Obj 107599.59 Dual inf 44553093 (21230)
Clp0006I 39948  Obj 106373.6 Dual inf 1.0108939e+08 (20412)
Clp0006I 40437  Obj 105821.4 Dual inf 51201659 (19876)
Clp0006I 40926  Obj 105114.97 Dual inf 11071618 (20070)
Clp0006I 41415  Obj 104152.77 Dual inf 6632390.1 (19507)
Clp0006I 41904  Obj 103449.25 Dual inf 75355574 (21179)
Clp0006I 42393  Obj 102986.4 Dual inf 8504548.8 (19833)
Clp0006I 42882  Obj 102611.63 Dual inf 11905068 (19769)
Clp0006I 43371  Obj 102180.72 Dual inf 30099388 (21276)
Clp0006I 43860  Obj 101725.36 Dual inf 16275028 (20933)
Clp0006I 44349  Obj 101309.33 Dual inf 18783853 (20387)
Clp0006I 44838  Obj 100997.48 Dual inf 18317743 (20287)
Clp0006I 45327  Obj 100656.99 Dual inf 31033543 (21821)
Clp0006I 45791  Obj 100365.51 Dual inf 6812452.9 (19388)
Clp0006I 46280  Obj 100016.11 Dual inf 46912486 (20699)
Clp0006I 46769  Obj 99547.1 Dual inf 14723942 (19033)
Clp0006I 47258  Obj 99281.602 Dual inf 12705601 (19166)
Clp0006I 47747  Obj 98917.601 Dual inf 10901894 (18857)
Clp0006I 48236  Obj 98572.877 Dual inf 52939143 (20883)
Clp0006I 48725  Obj 98251.931 Dual inf 1.0177558e+08 (19440)
Clp0006I 49214  Obj 97813.08 Dual inf 15829301 (20675)
Clp0006I 49703  Obj 97567.918 Dual inf 26100225 (20229)
Clp0006I 50192  Obj 97241.362 Dual inf 68033488 (23087)
Clp0006I 50681  Obj 96912.815 Dual inf 24446213 (21097)
Clp0006I 51170  Obj 96650.823 Dual inf 14337092 (20148)
Clp0006I 51650  Obj 96202.597 Dual inf 34290262 (21531)
Clp0006I 52139  Obj 96048.334 Dual inf 26852091 (19850)
Clp0006I 52628  Obj 95619.734 Dual inf 1.0711201e+08 (20849)
Clp0006I 53117  Obj 95370.928 Dual inf 15031918 (18783)
Clp0006I 53587  Obj 95112.026 Dual inf 8726143 (18258)
Clp0006I 54076  Obj 94758.395 Primal inf 1.0302754e-07 (1) Dual inf 4.6703344e+09 (20464)
Clp0006I 54565  Obj 94558.877 Dual inf 14846496 (20194)
Clp0006I 55054  Obj 94417.137 Dual inf 32919493 (19574)
Clp0006I 55543  Obj 94164.422 Dual inf 14398126 (21184)
Clp0006I 56032  Obj 93977.5 Dual inf 23469293 (20096)
Clp0006I 56521  Obj 93735.698 Dual inf 42829648 (20848)
Clp0006I 56934  Obj 93735.566 Dual inf 1.9727674e+08 (20646)
Clp0006I 57310  Obj 93726.384 Dual inf 4.525318e+08 (20508)
Clp0006I 57737  Obj 93507.073 Dual inf 75453349 (20750)
Clp0006I 58168  Obj 93318.675 Dual inf 13443881 (19582)
Clp0006I 58592  Obj 93140.843 Dual inf 33793126 (19987)
Clp0006I 59063  Obj 92652.646 Dual inf 11415104 (20643)
Clp0006I 59499  Obj 92320.928 Dual inf 36292323 (20819)
Clp0006I 59961  Obj 92127.856 Dual inf 50746143 (20696)
Clp0006I 60364  Obj 92062.298 Dual inf 1.0668906e+08 (19683)
Clp0006I 60853  Obj 91698.941 Dual inf 76192474 (20612)
Clp0006I 61307  Obj 91523.798 Dual inf 65325299 (21301)
Clp0006I 61729  Obj 91344.741 Dual inf 1.9887734e+08 (21577)
Clp0006I 62218  Obj 91132.937 Primal inf 7.4828918e-06 (6) Dual inf 7.2153374e+13 (21095)
Clp0006I 62707  Obj 90883.692 Dual inf 27455296 (19448)
Clp0006I 63196  Obj 90697.583 Dual inf 35787511 (18753)
Clp0006I 63678  Obj 90449.937 Dual inf 3.2476995e+08 (20591)
Clp0006I 64085  Obj 90301.352 Dual inf 87056419 (20392)
Clp0006I 64574  Obj 90026.288 Dual inf 41154437 (20526)
Clp0006I 64958  Obj 89897.712 Dual inf 7.0351212e+08 (21545)
Clp0006I 65447  Obj 89492.872 Dual inf 2.6640798e+08 (19815)
Clp0006I 65936  Obj 89123.458 Dual inf 1.3762597e+08 (20094)
Clp0006I 66425  Obj 88868.286 Dual inf 1.8132183e+08 (19265)
Clp0006I 66914  Obj 88614.315 Dual inf 1.8493031e+08 (20946)
Clp0006I 67400  Obj 88495.734 Dual inf 23880865 (16902)
Clp0006I 67889  Obj 88277.222 Dual inf 4.3715548e+08 (19750)
Clp0006I 68378  Obj 88039.562 Dual inf 3.7926636e+08 (20279)
Clp0006I 68772  Obj 87959.571 Dual inf 3.3727851e+08 (18716)
Clp0006I 69128  Obj 87822.193 Dual inf 48442171 (20112)
Clp0006I 69549  Obj 87632.119 Dual inf 31267414 (19409)
Clp0006I 69927  Obj 87632.116 Dual inf 18031992 (19106)
Clp0006I 70380  Obj 87493.428 Dual inf 68535000 (19605)
Clp0006I 70761  Obj 87470.249 Dual inf 13792048 (18465)
Clp0006I 71156  Obj 87431.13 Dual inf 28553870 (19659)
Clp0006I 71641  Obj 87355.247 Dual inf 98925658 (20410)
Clp0006I 72027  Obj 87283.545 Dual inf 22691532 (19539)
Clp0006I 72417  Obj 87237.056 Dual inf 30787422 (18824)
Clp0006I 72807  Obj 87193.06 Dual inf 2.3532693e+08 (19653)
Clp0006I 73140  Obj 87190.622 Dual inf 83518298 (20883)
Clp0006I 73459  Obj 87190.598 Dual inf 73821534 (20738)
Clp0006I 73794  Obj 87190.074 Dual inf 19938800 (18663)
Clp0006I 74283  Obj 87090.548 Dual inf 1.4666081e+09 (21947)
Clp0006I 74650  Obj 87090.495 Dual inf 3.2266116e+08 (21947)
Clp0006I 75001  Obj 87090.476 Dual inf 6.847359e+08 (21780)
Clp0006I 75345  Obj 87090.391 Dual inf 1.5264975e+08 (21543)
Clp0006I 75688  Obj 87090.351 Dual inf 97340361 (21641)
Clp0006I 76081  Obj 87026.942 Dual inf 28588564 (19902)
Clp0006I 76463  Obj 86973.173 Dual inf 42718507 (20422)
Clp0006I 76842  Obj 86951.158 Dual inf 20957297 (19787)
Clp0006I 77236  Obj 86784.868 Dual inf 39985153 (19242)
Clp0006I 77657  Obj 86627.657 Dual inf 43986910 (21246)
Clp0006I 78036  Obj 86547.547 Dual inf 1.7822542e+08 (20094)
Clp0006I 78483  Obj 86420.821 Dual inf 68527648 (19415)
Clp0006I 78921  Obj 86324.986 Dual inf 1.885374e+08 (21517)
Clp0006I 79301  Obj 86272.637 Dual inf 23663048 (20340)
Clp0006I 79635  Obj 86272.608 Dual inf 1.1804503e+08 (20302)
Clp0006I 79966  Obj 86272.579 Dual inf 1.0236491e+08 (19254)
Clp0006I 80292  Obj 86272.535 Dual inf 98035071 (20734)
Clp0006I 80661  Obj 86253.626 Dual inf 35034608 (21675)
Clp0006I 81113  Obj 86113.851 Dual inf 20834118 (21048)
Clp0006I 81491  Obj 86080.746 Dual inf 1.7126318e+08 (21136)
Clp0006I 81939  Obj 85896.309 Dual inf 43032136 (18574)
Clp0006I 82341  Obj 85775.458 Dual inf 1.796849e+08 (19338)
Clp0006I 82766  Obj 85616.805 Dual inf 1.3373433e+08 (20235)
Clp0006I 83141  Obj 85574.364 Dual inf 36466754 (20552)
Clp0006I 83476  Obj 85555.776 Dual inf 17499600 (19834)
Clp0006I 83917  Obj 85490.899 Dual inf 86481535 (21512)
Clp0006I 84327  Obj 85340.683 Dual inf 25174583 (20015)
Clp0006I 84763  Obj 85188.969 Dual inf 14706203 (20305)
Clp0006I 85250  Obj 85054.327 Dual inf 1.1477021e+08 (19798)
Clp0006I 85595  Obj 85049.31 Dual inf 1.3914709e+08 (20467)
Clp0006I 85923  Obj 85011.641 Dual inf 5.8695817e+08 (20694)
Clp0006I 86349  Obj 84860.334 Dual inf 28511267 (19642)
Clp0006I 86694  Obj 84787.539 Dual inf 75956401 (20526)
Clp0006I 87040  Obj 84709.817 Dual inf 35757254 (19693)
Clp0006I 87419  Obj 84689.978 Dual inf 20488896 (20727)
Clp0006I 87836  Obj 84508.67 Dual inf 32643236 (20892)
Clp0006I 88206  Obj 84434.39 Dual inf 24415487 (19211)
Clp0006I 88569  Obj 84385.779 Dual inf 1.7704318e+08 (20363)
Clp0006I 88898  Obj 84385.732 Dual inf 4.2294919e+08 (20670)
Clp0006I 89237  Obj 84385.72 Dual inf 1.7229907e+08 (20996)
Clp0006I 89589  Obj 84349.885 Dual inf 35805597 (20205)
Clp0006I 89944  Obj 84255.258 Dual inf 5863860.1 (18649)
Clp0006I 90325  Obj 84189.242 Dual inf 10584361 (19262)
Clp0006I 90692  Obj 84051.45 Dual inf 18742949 (20059)
Clp0006I 91078  Obj 83893.022 Dual inf 8298866.4 (18534)
Clp0006I 91521  Obj 83808.381 Dual inf 1.1571866e+08 (19888)
Clp0006I 91896  Obj 83764.315 Dual inf 11252342 (19215)
Clp0006I 92222  Obj 83750.097 Dual inf 49530967 (19830)
Clp0006I 92588  Obj 83732.232 Dual inf 19729316 (18331)
Clp0006I 92931  Obj 83720.577 Dual inf 8358903.4 (17441)
Clp0006I 93263  Obj 83690.785 Dual inf 41240333 (19030)
Clp0006I 93613  Obj 83680.308 Dual inf 15030275 (18720)
Clp0006I 93993  Obj 83502.387 Dual inf 22258645 (20490)
Clp0006I 94362  Obj 83446.071 Dual inf 1.3128349e+08 (20883)
Clp0006I 94773  Obj 83362.552 Dual inf 1.0275622e+08 (20674)
Clp0006I 95130  Obj 83316.123 Dual inf 29971036 (16373)
Clp0006I 95490  Obj 83279.497 Dual inf 88997244 (18046)
Clp0006I 95866  Obj 83193.665 Dual inf 11310313 (18496)
Clp0006I 96245  Obj 83152.789 Dual inf 90324490 (20311)
Clp0006I 96630  Obj 83096.923 Dual inf 1.2861555e+08 (19972)
Clp0006I 97011  Obj 83083.515 Dual inf 96272917 (19957)
Clp0006I 97430  Obj 83003.052 Dual inf 60248870 (18430)
Clp0006I 97887  Obj 82914.053 Dual inf 2.1426023e+08 (21315)
Clp0006I 98333  Obj 82820.794 Dual inf 72246443 (19205)
Clp0006I 98672  Obj 82808.057 Dual inf 2.2395973e+10 (22531)
Clp0006I 98755  Obj 82779.026 Dual inf 3.4533366e+08 (19086)
Clp0006I 99160  Obj 82704.59 Dual inf 13323193 (20289)
Clp0006I 99529  Obj 82655.78 Dual inf 3.314269e+08 (20645)
Clp0006I 99952  Obj 82614.421 Dual inf 54919104 (18913)
Clp0006I 100350  Obj 82513.896 Dual inf 12603171 (20304)
Clp0006I 100702  Obj 82480.117 Dual inf 1.2758742e+08 (20729)
Clp0006I 101121  Obj 82317.392 Dual inf 36764105 (18883)
Clp0006I 101468  Obj 82270.428 Dual inf 40093994 (21603)
Clp0006I 101841  Obj 82264.733 Dual inf 16572463 (19808)
Clp0006I 102196  Obj 82248.035 Dual inf 15947761 (20978)
Clp0006I 102533  Obj 82241.012 Dual inf 19258385 (20308)
Clp0006I 102894  Obj 82231.059 Dual inf 5.7834651e+08 (21445)
Clp0006I 103378  Obj 82045.28 Dual inf 1.428113e+08 (21522)
Clp0006I 103823  Obj 81798.345 Dual inf 36111346 (22225)
Clp0006I 104213  Obj 81724.589 Dual inf 13766446 (17729)
Clp0006I 104597  Obj 81632.893 Dual inf 5026980.5 (17318)
Clp0006I 104957  Obj 81545.476 Dual inf 19535347 (17934)
Clp0006I 105397  Obj 81399.779 Dual inf 11655092 (19859)
Clp0006I 105746  Obj 81346.443 Dual inf 45706808 (19361)
Clp0006I 106073  Obj 81346.421 Dual inf 28809296 (19278)
Clp0006I 106402  Obj 81346.345 Dual inf 11713191 (18450)
Clp0006I 106805  Obj 81311.8 Dual inf 36794008 (21446)
Clp0006I 107183  Obj 81232.298 Dual inf 1.246804e+08 (21469)
Clp0006I 107572  Obj 81136.666 Dual inf 7417330.6 (17350)
Clp0006I 107911  Obj 81136.218 Dual inf 4615997.8 (18541)
Clp0006I 108262  Obj 81095.698 Dual inf 14889094 (19125)
Clp0006I 108603  Obj 81073.335 Dual inf 7068492.3 (18630)
Clp0006I 108961  Obj 81039.066 Dual inf 39967398 (20620)
Clp0006I 109335  Obj 80956.978 Dual inf 3253946.6 (16863)
Clp0006I 109713  Obj 80929.87 Dual inf 18363017 (20250)
Clp0006I 110085  Obj 80917.263 Dual inf 2.219094e+08 (21163)
Clp0006I 110483  Obj 80875.018 Dual inf 2.2368791e+08 (20598)
Clp0006I 110867  Obj 80840.863 Dual inf 72659989 (21226)
Clp0006I 111268  Obj 80802.744 Dual inf 37975932 (21092)
Clp0006I 111629  Obj 80774.301 Dual inf 13926478 (19022)
Clp0006I 112045  Obj 80649.223 Dual inf 37761862 (20855)
Clp0006I 112512  Obj 80453.477 Primal inf 2.3591883e-08 (1) Dual inf 1.4019876e+09 (20699)
Clp0006I 112944  Obj 80401.364 Dual inf 42354642 (17898)
Clp0006I 113291  Obj 80324.779 Dual inf 1.8113937e+08 (21595)
Clp0006I 113728  Obj 80203.447 Dual inf 59018873 (19641)
Clp0006I 114108  Obj 80121.191 Dual inf 12533797 (18664)
Clp0006I 114465  Obj 80102.966 Dual inf 25127134 (18966)
Clp0006I 114874  Obj 80067.073 Dual inf 33131019 (20484)
Clp0006I 115231  Obj 79977.433 Dual inf 47725336 (20118)
Clp0006I 115663  Obj 79878.476 Dual inf 17547458 (17890)
Clp0006I 116007  Obj 79868.774 Dual inf 1.239974e+08 (19894)
Clp0006I 116415  Obj 79780.594 Dual inf 66278881 (17062
