solving instance mcnd arcs c38 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1428.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       42 1103.5102
Loaded instance "/tmp/jl_Jb4LwT/model.nl"
Constraints:        50960
Clp0006I 26956  Obj 336752.88 Dual inf 2.6666044e+09 (21469)
Clp0006I 27424  Obj 333205 Dual inf 6.3116602e+09 (20672)
Clp0006I 27870  Obj 330856.23 Dual inf 2.4438232e+09 (20627)
Clp0006I 28266  Obj 329771.24 Dual inf 4.8813444e+09 (20331)
Clp0006I 28683  Obj 327719.41 Dual inf 2.2233956e+09 (20960)
Clp0006I 29120  Obj 325004.12 Dual inf 1.1088711e+09 (20373)
Clp0006I 29573  Obj 323003.21 Dual inf 1.9628568e+09 (21355)
Clp0006I 30025  Obj 319523.63 Dual inf 2.4676314e+09 (22016)
Clp0006I 30509  Obj 317658.22 Primal inf 1.7581051e-11 (3) Dual inf 2.7200016e+13 (20873)
Clp0006I 30989  Obj 315485.03 Dual inf 9.33486e+08 (22330)
Clp0006I 31444  Obj 314223.95 Dual inf 4.9801084e+09 (21542)
Clp0006I 31893  Obj 311280.98 Dual inf 2.4244124e+09 (19556)
Clp0006I 32257  Obj 311280.64 Dual inf 4.7469765e+09 (19275)
Clp0006I 32616  Obj 310116.85 Dual inf 2.2282429e+09 (20462)
Clp0006I 32989  Obj 309519.24 Dual inf 7.71405e+08 (20663)
Clp0006I 33451  Obj 307339.17 Dual inf 1.344005e+10 (21075)
Clp0006I 33862  Obj 305078.94 Dual inf 2.6106438e+09 (20385)
Clp0006I 34326  Obj 302006.91 Dual inf 2.0290152e+09 (20494)
Clp0006I 34717  Obj 300266.15 Dual inf 3.6006704e+09 (21349)
Clp0006I 35077  Obj 298844.43 Dual inf 4.9170687e+09 (20488)
Clp0006I 35503  Obj 296831.34 Dual inf 2.0933724e+09 (20127)
Clp0006I 35961  Obj 294295.22 Dual inf 9.8575154e+08 (20389)
Clp0006I 36403  Obj 291832.36 Dual inf 1.1843794e+09 (19984)
Clp0006I 36813  Obj 290734.13 Dual inf 7.3187508e+09 (20288)
Clp0006I 37297  Obj 288055.18 Dual inf 2.4012107e+09 (20251)
Clp0006I 37774  Obj 286128.72 Dual inf 2.8232841e+09 (19457)
Clp0006I 38211  Obj 284093.36 Dual inf 1.1477214e+09 (21183)
Clp0006I 38675  Obj 282023.68 Dual inf 4.2701326e+08 (20924)
Clp0006I 39101  Obj 280292.93 Dual inf 3.3299341e+09 (21758)
Clp0006I 39514  Obj 280212.67 Dual inf 3.0405312e+09 (20157)
Clp0006I 39890  Obj 278851.29 Dual inf 4.7644303e+08 (19873)
Clp0006I 40363  Obj 277909.64 Dual inf 4.4364995e+09 (19909)
Clp0006I 40763  Obj 277492.81 Dual inf 3.3339888e+09 (21074)
Clp0006I 41179  Obj 275129.36 Dual inf 4.4546187e+09 (20319)
Clp0006I 41561  Obj 275129.04 Dual inf 5.7444791e+09 (20566)
Clp0006I 41926  Obj 274816.4 Dual inf 2.126236e+09 (19587)
Clp0006I 42410  Obj 271889.39 Dual inf 5.8224819e+09 (20056)
Clp0006I 42874  Obj 267770.35 Dual inf 4.2370784e+08 (21515)
Clp0006I 43283  Obj 266715.07 Dual inf 1.2141876e+10 (19804)
Clp0006I 43700  Obj 264560.27 Dual inf 1.439334e+10 (21294)
Clp0006I 44171  Obj 262368.77 Dual inf 7.4571168e+10 (21833)
Clp0006I 44641  Obj 259188.26 Dual inf 1.5796365e+10 (20765)
Clp0006I 45077  Obj 256908.64 Dual inf 4.4768432e+10 (20336)
Clp0006I 45561  Obj 255324.32 Dual inf 5.1146614e+09 (20804)
Clp0006I 46012  Obj 254003.27 Dual inf 1.6117095e+10 (20297)
Clp0006I 46490  Obj 252344.63 Dual inf 1.2740019e+09 (21319)
Clp0006I 46893  Obj 251946.57 Dual inf 1.968077e+09 (20416)
Clp0006I 47299  Obj 251221.37 Dual inf 1.0630649e+10 (22100)
Clp0006I 47783  Obj 249033.31 Dual inf 6.2789268e+09 (21052)
Clp0006I 48267  Obj 246304.92 Dual inf 1.3245581e+10 (21630)
Clp0006I 48751  Obj 244178.94 Dual inf 1.4137473e+10 (20521)
Clp0006I 49235  Obj 241473.7 Dual inf 4.623884e+09 (20836)
Clp0006I 49685  Obj 239712.76 Dual inf 1.6377214e+10 (21196)
Clp0006I 50169  Obj 238524.99 Dual inf 5.86347e+09 (21382)
Clp0006I 50634  Obj 237641.24 Dual inf 3.7530745e+10 (20445)
Clp0006I 51118  Obj 234949.13 Dual inf 6.2486589e+10 (20689)
Clp00
