solving instance mcnd arcs c100_400_10_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 46698.259       95 106.64539
Loaded instance "/tmp/jl_z8iz9C/model.nl"
Constraints:         6800
Clp0006I 19028  Obj 35590.235 Dual inf 17993968 (1628)
Clp0006I 19312  Obj 35545.773 Dual inf 3504477.8 (1286)
Clp0006I 19596  Obj 35291.042 Dual inf 68266161 (1854)
Clp0006I 19845  Obj 35236.91 Dual inf 37158064 (1801)
Clp0006I 20129  Obj 35163.413 Dual inf 57526973 (1916)
Clp0006I 20413  Obj 34948.267 Dual inf 37844752 (1822)
Clp0006I 20676  Obj 34158.58 Dual inf 89055467 (1876)
Clp0006I 20960  Obj 34029.41 Dual inf 1.1420882e+08 (1888)
Clp0006I 20979  Obj 34025.899 Dual inf 1.1872176e+08 (1867)
Clp0006I 21263  Obj 33995.183 Dual inf 98857332 (1744)
Clp0006I 21547  Obj 33968.766 Dual inf 54228542 (1626)
Clp0006I 21801  Obj 33965.787 Dual inf 29583230 (1751)
Clp0006I 22031  Obj 33955.642 Dual inf 28048802 (1746)
Clp0006I 22305  Obj 33936.446 Dual inf 1.1757457e+08 (2033)
Clp0006I 22560  Obj 33933.549 Dual inf 77378861 (1966)
Clp0006I 22836  Obj 33880.435 Dual inf 87651201 (1601)
Clp0006I 23086  Obj 33855.07 Dual inf 69557439 (1874)
Clp0006I 23358  Obj 33828.398 Dual inf 24381446 (1635)
Clp0006I 23598  Obj 33822.381 Dual inf 14416561 (1444)
Clp0006I 23841  Obj 33817.74 Dual inf 5343904.4 (1497)
Clp0006I 24099  Obj 33814.458 Dual inf 59461382 (1627)
Clp0006I 24342  Obj 33813.08 Dual inf 10837252 (1432)
Clp0006I 24587  Obj 33811.514 Dual inf 4.7694677e+08 (1911)
Clp0006I 24851  Obj 33807.412 Dual inf 4674341.7 (1089)
Clp0006I 25114  Obj 33805.613 Dual inf 9010989.8 (1114)
Clp0006I 25366  Obj 33805.039 Dual inf 1215326.3 (991)
Clp0006I 25616  Obj 33794.06 Dual inf 1.138846e+08 (1706)
Clp0006I 25891  Obj 33788.18 Dual inf 6975110 (1340)
Clp0006I 26112  Obj 33784.309 Dual inf 18591225 (1560)
Clp0006I 26354  Obj 33778.294 Dual inf 18279747 (1385)
Clp0006I 26595  Obj 33775.628 Dual inf 4769387.7 (1183)
Clp0006I 26837  Obj 33769.406 Dual inf 32096522 (1480)
Clp0006I 27068  Obj 33769.221 Dual inf 11337748 (1396)
Clp0006I 27314  Obj 33755.818 Dual inf 44193754 (1707)
Clp0006I 27562  Obj 33750.43 Dual inf 21796158 (1415)
Clp0006I 27805  Obj 33741.879 Dual inf 35595757 (1509)
Clp0006I 28062  Obj 33741.089 Dual inf 1.2900965e+08 (1899)
Clp0006I 28313  Obj 33740.284 Dual inf 18756488 (1513)
Clp0006I 28565  Obj 33739.538 Dual inf 48931354 (1258)
Clp0006I 28790  Obj 33739.483 Dual inf 4973155.7 (1256)
Clp0006I 29030  Obj 33738.874 Dual inf 10603894 (1314)
Clp0006I 29257  Obj 33738.786 Dual inf 7770204.2 (1257)
Clp0006I 29470  Obj 33723.15 Dual inf 3482864 (1105)
Clp0006I 29711  Obj 33722.004 Dual inf 2769978.8 (1202)
Clp0006I 29957  Obj 33710.608 Dual inf 50435095 (1594)
Clp0006I 30224  Obj 33515.446 Dual inf 38167673 (1575)
Clp0006I 30470  Obj 33511.496 Dual inf 14868096 (1451)
Clp0006I 30698  Obj 33510.596 Dual inf 2.2810951e+09 (1636)
Clp0006I 30977  Obj 33440.173 Dual inf 7873767.9 (1317)
Clp0006I 31225  Obj 33428.096 Dual inf 13852828 (1227)
Clp0006I 31442  Obj 33423.969 Dual inf 2002972.5 (967)
Clp0006I 31650  Obj 33423.417 Dual inf 21633881 (1150)
Clp0006I 31888  Obj 33421.515 Dual inf 3398587.4 (1111)
Clp0006I 32124  Obj 33421.286 Dual inf 536267.14 (674)
Clp0006I 32361  Obj 33420.885 Dual inf 1001022.4 (841)
Clp0006I 32592  Obj 33420.746 Dual inf 224820.22 (594)
Clp0006I 32836  Obj 33419.356 Dual inf 12363238 (1321)
Clp0006I 33069  Obj 33419.254 Dual inf 1526451.8 (915)
Clp0006I 33306  Obj 33418.854 Dual inf 1774901.2 (959)
Clp0006I 33535  Obj 33418.325 Dual inf 36932.593 (398)
Clp0006I 33766  Obj 33405.764 Dual inf 4214494.7 (1168)
Clp0006I 33901  Obj 33404.667 Primal inf 5.554737e-09 (1) Dual inf 1.0565546e+10 (1585)
Clp0006I 34122  Obj 33403 Dual inf 58880218 (1613)
Clp0006I 34358  Obj 33402.93 Dual inf 35239986 (1520)
Clp0006I 34582  Obj 33398.623 Dual inf 13563435 (1593)
Clp0006I 34829  Obj 33398.541 Dual inf 4981154.2 (1130)
Clp0006I 35078  Obj 33393.914 Dual inf 614022.66 (706)
Clp0006I 35312  Obj 33391.815 Dual inf 160400.38 (528)
Clp0014I Perturbing problem by 0.001% of 48246126 - largest nonzero change 0.0025192356 ( 0.0029993639%) - largest zero change 2.9907403e-05
Clp0006I 35576  Obj 33390.139 Dual inf 2029399.5 (972)
Clp0006I 35761  Obj 33389.79 Dual inf 633523.06 (686)
Clp0006I 35966  Obj 33389.789 Dual inf 576762.88 (814)
Clp0006I 36170  Obj 33389.788 Dual inf 509413.23 (790)
Clp0006I 36359  Obj 33389.784 Dual inf 6710841 (992)
Clp0006I 36562  Obj 33389.78 Dual inf 1121475.5 (941)
Clp0006I 36760  Obj 33389.775 Dual inf 5475131.1 (1144)
Clp0006I 36967  Obj 33389.77 Dual inf 1000459.2 (965)
Clp0006I 37138  Obj 33389.762 Dual inf 3825718.1 (1269)
Clp0006I 37362  Obj 33389.747 Dual inf 3489687.1 (1070)
Clp0006I 37576  Obj 33389.726 Dual inf 1.6322556e+08 (1685)
Clp0006I 37805  Obj 33389.71 Dual inf 88684412 (1649)
Clp0006I 38012  Obj 33389.69 Dual inf 2267953 (1157)
Clp0006I 38262  Obj 33389.68 Dual inf 2099831.2 (1220)
Clp0006I 38478  Obj 33389.664 Dual inf 2083225.7 (1161)
Clp0006I 38681  Obj 33389.643 Dual inf 27211475 (1602)
Clp0006I 38910  Obj 33389.632 Dual inf 7298265.9 (1461)
Clp0006I 39145  Obj 33389.613 Dual inf 4940648.2 (1323)
Clp0006I 39350  Obj 33389.603 Dual inf 9885985.3 (1491)
Clp0006I 39565  Obj 33389.588 Dual inf 22480745 (1669)
Clp0006I 39778  Obj 33389.562 Dual inf 45578106 (1670)
Clp0006I 39909  Obj 33389.556 Primal inf 3.879065e-09 (1) Dual inf 7.217459e+08 (1660)
Clp0006I 40144  Obj 33389.521 Dual inf 12788542 (1550)
Clp0006I 40360  Obj 33389.504 Dual inf 16548246 (1546)
Clp0006I 40579  Obj 33389.492 Dual inf 9976946.1 (1395)
Clp0006I 40773  Obj 33389.487 Dual inf 540762.5 (853)
Clp0006I 40981  Obj 33389.473 Dual inf 6422259.5 (1395)
Clp0006I 41221  Obj 33389.463 Dual inf 1515810.6 (1108)
Clp0006I 41452  Obj 33389.453 Dual inf 11483285 (1517)
Clp0006I 41668  Obj 33389.439 Dual inf 1451706.7 (1052)
Clp0006I 41879  Obj 33389.419 Dual inf 1344194.5 (1002)
Clp0006I 42057  Obj 33389.414 Dual inf 1100033.1 (950)
Clp0006I 42199  Obj 33389.401 Dual inf 5673315 (1366)
Clp0006I 42377  Obj 33389.395 Dual inf 9767508.4 (1318)
Clp0006I 42588  Obj 33389.377 Dual inf 7345978.9 (999)
Clp0006I 42811  Obj 33389.366 Dual inf 2418181.5 (963)
Clp0006I 43034  Obj 33389.354 Dual inf 4929072.1 (1289)
Clp0006I 43257  Obj 33389.345 Dual inf 1948762.5 (883)
Clp0006I 43471  Obj 33389.331 Dual inf 95271.711 (476)
Clp0006I 43688  Obj 33389.313 Dual inf 188918.39 (582)
Clp0006I 43917  Obj 33389.305 Dual inf 729630.48 (729)
Clp0006I 44141  Obj 33373.361 Dual inf 714903.79 (769)
Clp0006I 44383  Obj 33355.361 Dual inf 17495855 (1529)
Clp0006I 44629  Obj 33353.901 Dual inf 5883665.5 (1340)
Clp0006I 44880  Obj 33353.833 Dual inf 8607290.7 (1346)
Clp0006I 45135  Obj 33346.419 Dual inf 2845376.2 (1204)
Clp0006I 45372  Obj 33346.386 Dual inf 9714896.3 (1396)
Clp0006I 45607  Obj 33282.31 Dual inf 16443105 (1437)
Clp0006I 45807  Obj 33282.258 Dual inf 14943440 (1499)
Clp0006I 45946  Obj 33282.233 Dual inf 5477105.8 (1363)
Clp0006I 46120  Obj 33280.239 Dual inf 11831140 (1508)
Clp0006I 46338  Obj 33280.145 Dual inf 9360273.1 (1426)
Clp0006I 46589  Obj 33280.08 Dual inf 34531068 (1576)
Clp0006I 46849  Obj 33278.126 Dual inf 47347471 (1631)
Clp0006I 47120  Obj 33277.749 Dual inf 45205380 (1514)
Clp0006I 47393  Obj 33274.216 Dual inf 898.08713 (132)
Clp0006I 47600  Obj 33261.791 Dual inf 8245269.7 (1429)
Clp0006I 47841  Obj 33258.262 Dual inf 757978.73 (719)
Clp0006I 48102  Obj 33255.741 Dual inf 9326035.3 (1164)
Clp0006I 48366  Obj 33244.709 Dual inf 1531546.9 (854)
Clp0006I 48613  Obj 33223.379 Dual inf 435040.41 (535)
Clp0006I 48818  Obj 33178.866 Dual inf 12491.248 (177)
Clp0006I 49102  Obj 33139.786 Dual inf 40925.809 (167)
Clp0006I 49347  Obj 33137.207
Clp0000I Optimal - objective value 33137.833
Clp0032I Optimal objective 33137.83281 - 49347 iterations time 60.052, Presolve 0.06
Clp0000I Optimal - objective value 33137.833
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 33137.833
Optimality Based BT: 0 improved bounds
Probing: 1 improved bounds
NLP Heuristic: no solution.
Cbc0031I 138 added rows had average density of 2
Cbc0013I At root node, 138 cuts changed objective from 33137.833 to 33430.457 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 905 row cuts average 2.0 elements, 1 column cuts (1 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1399.32 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 14638 iterations and 2 nodes (3262.90 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13137
Linearization cuts added in total:          13137  (separation time: 0.236788s)
Total solve time:                         3322.95s (3322.95s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         2
Stats: /tmp/jl_z8iz9C/model.nl 5400 [var]  500 [int] 6800 [con] 4102 [aux]  13137 [root]    13137 [tot] 0.236788 [sep]  3322.95 [time]  3322.96 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       2 [nodes]
Performance of                           FBBT:	    3.71422s,       35 runs. fix:   0.342857 shrnk:    12.1507 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    518.601s,        3 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
f0 = 4.570008489934322
f0 = 0.25673213717584703
f0 = 0.29202177802476087
f0 = 0.8301888009706944
f0 = 0.9466446157721096
f0 = 0.5355202998822651
f0 = 4.570008489934322
f0 = 0.6343312942592236
f0 = 0.4764101514603349
f0 = 0.8628317187559399
f0 = 0.26555454738807543
f0 = 0.4208289671232958
f0 = 4.570008489934322
f0 = 0.28672833189742364
f0 = 0.8610672367134942
f0 = 0.7296133245512907
f0 = 0.42788689529307833
f0 = 0.7887234729732211
f0 = 0.334369347043457
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.15880338382011164
f0 = 0.9766408104936866
f0 = 0.46670550022688334
f0 = 4.570008489934322
f0 = 0.4843503206513404
f0 = 0.837246729140477
f0 = 4.570008489934322
f0 = 0.6431537044714518
f0 = 0.5593408074552821
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.5963949303466413
f0 = 0.6660919710232458
f0 = 0.514346515372917
f0 = 4.570008489934322
f0 = 0.7419646988484104
f0 = 0.33525158806468
f0 = 0.3943617364866104
f0 = 4.570008489934322
f0 = 0.7454936629333018
f0 = 0.34142727521324
f0 = 0.8495981034375969
f0 = 0.736671252721073
f0 = 4.570008489934322
f0 = 0.7622562423365359
f0 = 0.8672429238620534
f0 = 0.8857699853077338
f0 = 0.4296513773355242
f0 = 1.0533957793400734
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.8972391185836303
f0 = 1.1063302406134439
f0 = 0.7410824578271876
f0 = 4.570008489934322
f0 = 0.352014167467914
f0 = 0.6775611042991433
f0 = 4.570008489934322
f0 = 0.23202938858160743
f0 = 0.4967016949484603
f0 = 0.7357890116998502
f0 = 4.570008489934322
f0 = 0.8275420779070258
f0 = 0.3731879519772622
f0 = 0.45523636695098674
f0 = 0.8363644881192542
f0 = 0.904297046753413
f0 = 0.4931727308635689
f0 = 4.570008489934322
f0 = 4.570008489934322
f0 = 0.8019570882915634
f0 = 0.8346000060768088
f0 = 0.9678184002814577
f0 = 0.18527061445679682
f0 = 0.43582706448408404
f0 = 4.570008489934322
f0 = 0.7393179757847413
f0 = 0.867242923862054
f0 = 0.4958194539272372
f0 = 4.570008489934322
f0 = 0.4543541259297637
f0 = 0.21967801428448774
f0 = 1.003990282151595
f0 = 0.6607985248959093
f0 = 0.1473342505442146
f0 = 0.6281556071106638
f0 = 0.6228621609833265
f0 = 0.4561186079722097
f0 = 0.6440359454926747
f0 = 4.570008489934322
f0 = 0.46141205409954633
f0 = 0.390832772401719
f0 = 4.570008489934322
f0 = 0.9739940874300176
f0 = 4.570008489934322
f0 = 0.4199467261020728
f0 = 0.9210596261566475
f0 = 0.768431929485096
f0 = 0.5743389048160702
f0 = 4.570008489934322
f0 = 0.6996171298297137
f0 = 0.7296133245512905
f0 = 0.8593027546710484
f0 = 0.8337177650555859
f0 = 4.570008489934322
f0 = 0.31848900866144597
f0 = 0.826659836885803
f0 = 4.570008489934322
f0 = 0.2990797061945436
f0 = 0.8804765391803967
f0 = 0.4173000030384044
f0 = 4.570008489934322
f0 = 0.620215437919658
f0 = 0.1905640605841339
f0 = 0.6281556071106635
f0 = 4.570008489934322
f0 = 0.8187196676947973
f0 = 0.9281175543264297
f0 = 4.570008489934322
f0 = 0.966053918239012
f0 = 0.3943617364866107
f0 = 0.8381289701617
f0 = 0.40318414669883884
f0 = 4.570008489934322
f0 = 0.6996171298297137
f0 = 4.570008489934322
f0 = 0.22408921939060195
f0 = 0.625508884046995
f0 = 0.7172619502541703
f0 = 4.570008489934322
f0 = 0.9563492670055608
f0 = 0.38642156729560495
f0 = 0.41465327997473583
f0 = 0.6131575097498754
f0 = 0.3290759009161201
f0 = 4.570008489934322
f0 = 1.1548534967807011
f0 = 0.6855012734901486
f0 = 0.7657852064214269
f0 = 4.570008489934322
f0 = 0.3229002137675602
f0 = 0.5716921817524019
f0 = 0.7525515911030842
f0 = 0.37671691606215385
f0 = 4.570008489934322
f0 = 0.6510938736624574
f0 = 0.7225553963815077
f0 = 0.7622562423365359
f0 = 0.47111670533299743
f0 = 0.5690454586887331
f0 = 4.570008489934322
f0 = 0.9669361592602354
f0 = 1.0648649126159704
f0 = 0.5231689255851454
f0 = 0.39436173648661055
f0 = 0.2682012704517441
f0 = 4.570008489934322
f0 = 0.7507871090606386
f0 = 4.570008489934322
f0 = 0.7843122678671066
f0 = 0.1782126862870141
f0 = 0.2205602553057105
f0 = 0.895474636541185
f0 = 0.9545847849631152
f0 = 4.570008489934322
f0 = 0.4349448234628611
f0 = 0.6193331968984351
f0 = 0.9766408104936866
f0 = 4.570008489934322
f0 = 0.28408160883375516
f0 = 0.29202177802476076
f0 = 0.8840055032652877
f0 = 0.9298820363688759
f0 = 0.7181441912753938
f0 = 4.570008489934322
f0 = 0.4208289671232958
f0 = 0.59904165341031
f0 = 4.570008489934322
f0 = 0.818719667694798
f0 = 0.569927699709956
f0 = 4.570008489934322
f0 = 0.1243959839924208
f0 = 0.2708479935154126
f0 = 0.9131194569656417
f0 = 4.570008489934322
f0 = 0.1932107836478024
f0 = 0.15262769667155174
f0 = 4.570008489934322
f0 = 0.7507871090606392
f0 = 4.570008489934322
f0 = 0.30790211640677195
f0 = 0.41994672610207295
f0 = 0.6113930277074298
