solving instance mcnd arcs c39 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1464.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       39 1443.7796
Loaded instance "/tmp/jl_LB1OnT/model.nl"
Constraints:        50756
Clp0006I 14072  Obj 290679.2 Primal inf 38.079348 (173) Dual inf 2.311781e+16 (20203)
Clp0006I 14556  Obj 291287.01 Primal inf 36.467039 (163) Dual inf 1.5823834e+16 (19335)
Clp0006I 15040  Obj 291853.49 Primal inf 35.418575 (138) Dual inf 2.4468029e+15 (18565)
Clp0006I 15524  Obj 292126.89 Primal inf 33.464509 (140) Dual inf 8.1652909e+15 (19065)
Clp0006I 15960  Obj 293141.88 Primal inf 32.347305 (140) Dual inf 1.8795537e+15 (17850)
Clp0006I 16444  Obj 292891.24 Primal inf 30.339578 (132) Dual inf 1.7416805e+15 (19077)
Clp0006I 16928  Obj 295136.73 Primal inf 29.669728 (209) Dual inf 2.0539462e+16 (18523)
Clp0006I 17412  Obj 296376.8 Primal inf 28.945895 (269) Dual inf 1.0788541e+17 (19396)
Clp0006I 17896  Obj 296354.45 Primal inf 28.354441 (204) Dual inf 1.8954419e+16 (19033)
Clp0006I 18380  Obj 298577.7 Primal inf 24.953992 (141) Dual inf 4.6172867e+16 (20638)
Clp0006I 18864  Obj 300904.78 Primal inf 21.88973 (119) Dual inf 1.3870497e+16 (19892)
Clp0006I 19348  Obj 301478.67 Primal inf 21.569471 (111) Dual inf 7.987069e+15 (18931)
Clp0006I 19832  Obj 301940.35 Primal inf 20.921254 (108) Dual inf 9.1891647e+14 (19487)
Clp0006I 20316  Obj 303327.35 Primal inf 19.69361 (100) Dual inf 2.005191e+15 (18051)
Clp0006I 20774  Obj 304616.61 Primal inf 18.923516 (104) Dual inf 1.5635647e+15 (18330)
Clp0006I 21258  Obj 304310.65 Primal inf 18.078111 (102) Dual inf 7.1537e+15 (20380)
Clp0006I 21742  Obj 302444.68 Primal inf 16.52974 (85) Dual inf 4.1164001e+15 (19406)
Clp0006I 22226  Obj 302136.31 Primal inf 16.056057 (76) Dual inf 3.4464211e+15 (18860)
Clp0006I 22710  Obj 302307.24 Primal inf 15.358888 (77) Dual inf 3.6902005e+15 (18293)
Clp0006I 23194  Obj 302064.95 Primal inf 14.912088 (67) Dual inf 3.0662379e+14 (16973)
Clp0006I 23606  Obj 301702.84 Primal inf 14.613574 (61) Dual inf 1.4591105e+15 (19739)
Clp0006I 24029  Obj 301297.69 Primal inf 13.689024 (64) Dual inf 4.1127468e+15 (18671)
Clp0006I 24367  Obj 300495.53 Primal inf 12.325157 (56) Dual inf 6.620653e+14 (19608)
Clp0006I 24646  Obj 300503.92 Primal inf 11.85208 (44) Dual inf 4.1866015e+15 (21378)
Clp0006I 25130  Obj 300433.92 Primal inf 11.489589 (42) Dual inf 7.5085928e+14 (19597)
Clp0006I 25534  Obj 300403.85 Primal inf 11.440319 (43) Dual inf 2.1973603e+14 (17599)
Clp0006I 26008  Obj 299984.12 Primal inf 11.132891 (417) Dual inf 1.5951546e+17 (19711)
Clp0006I 26486  Obj 299126.08 Primal inf 10.804863 (47) Dual inf 1.7641037e+15 (19827)
Clp0006I 26967  Obj 298993 Primal inf 10.403342 (48) Dual inf 1.2738747e+15 (18442)
Clp0006I 27451  Obj 299390.01 Primal inf 8.6243099 (38) Dual inf 1.5275345e+15 (20998)
Clp0006I 27935  Obj 299484.2 Primal inf 8.3524181 (37) Dual inf 6.7430503e+14 (16980)
Clp0006I 28419  Obj 301084.31 Primal inf 7.624017 (40) Dual inf 4.5630421e+15 (21873)
Clp0006I 28874  Obj 301040.13 Primal inf 7.5639996 (37) Dual inf 1.8404043e+15 (18528)
Clp0006I 29324  Obj 301057.17 Primal inf 7.4404189 (34) Dual inf 1.692034e+15 (21079)
Clp0006I 29752  Obj 301054.81 Primal inf 7.1167115 (36) Dual inf 3.123328e+15 (19561)
Clp0006I 30236  Obj 301095.98 Primal inf 6.5327006 (36) Dual inf 4.6457831e+15 (20372)
Clp0006I 30720  Obj 300796.97 Primal inf 6.0345836 (26) Dual inf 3.9733523e+15 (18321)
Clp0006I 31204  Obj 301411.31 Primal inf 5.3959292 (23) Dual inf 1.8016777e+15 (20258)
Clp0006I 31688  Obj 301474 Primal inf 5.3452028 (23) Dual inf 1.2342012e+15 (21698)
Clp0006I 32172  Obj 301406.34 Primal inf 4.8320344 (24) Dual inf 2.6248356e+15 (19691)
Clp0006I 32656  Obj 301190.52 Primal inf 4.5691665 (21) Dual inf 8.4631014e+14 (18260)
Clp0006I 33110  Obj 301292.98 Primal inf 4.4479832 (22) Dual inf 5.8475455e+14 (18242)
Clp0006I 33553  Obj 301292.97 Primal inf 4.4479702 (23) Dual inf 2.3810333e+15 (18649)
Clp0006I 34037  Obj 301310.66 Primal inf 4.3079662 (21) Dual inf 3.0188773e+15 (19696)
Clp0006I 34487  Obj 301657.21 Primal inf 4.2035144 (22) Dual inf 5.7037547e+14 (18785)
Clp0006I 34928  Obj 301647.16 Primal inf 4.2001284 (24) Dual inf 2.1430255e+15 (18890)
Clp0006I 35348  Obj 301647.15 Primal inf 4.1838669 (23) Dual inf 1.3671334e+16 (19598)
Clp0006I 35781  Obj 301605.82 Primal inf 4.1681041 (22) Dual inf 2.5754687e+15 (19580)
Clp0006I 36181  Obj 301559.99 Primal inf 4.1679943 (24) Dual inf 7.366996e+15 (18734)
Clp0006I 36597  Obj 301559.96 Primal inf 4.1679662 (25) Dual inf 2.4637036e+16 (20182)
Clp0006I 37012  Obj 301559.93 Primal inf 4.1679346 (24) Dual inf 1.077734e+16 (19577)
Clp0006I 37423  Obj 301559.91 Primal inf 4.1679171 (23) Dual inf 6.9896502e+15 (19138)
Clp0006I 37852  Obj 301518.02 Primal inf 4.0273889 (17) Dual inf 2.0081055e+16 (22042)
Clp0006I 38242  Obj 301518 Primal inf 4.0273512 (15) Dual inf 2.0697102e+16 (22166)
Clp0006I 38659  Obj 301516.26 Primal inf 4.0272201 (16) Dual inf 7.4845115e+15 (21504)
Clp0006I 39067  Obj 301516.29 Primal inf 4.0271937 (16) Dual inf 1.4953855e+15 (21662)
Clp0006I 39499  Obj 301516.31 Primal inf 4.0271766 (16) Dual inf 3.8309741e+16 (21400)
Clp0006I 39923  Obj 301516.33 Primal inf 4.0271313 (15) Dual inf 8.1771196e+15 (21681)
Clp0006I 40337  Obj 301516.37 Primal inf 4.0270985 (15) Dual inf 1.9601352e+15 (21081)
Clp0006I 40739  Obj 301516.4 Primal inf 4.027066 (15) Dual inf 9.6435353e+15 (21478)
Clp0006I 41158  Obj 301516.44 Primal inf 4.0270337 (14) Dual inf 5.6869406e+15 (21479)
