solving instance mcnd arcs c48 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2364.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       13 657.19875
Loaded instance "/tmp/jl_B2Vtj9/model.nl"
Constraints:        63404
Clp0006I 14491  Obj 265538.96 Primal inf 0.00031869678 (568) Dual inf 8.4728788e+14 (22016)
Clp0006I 14898  Obj 265425.8 Primal inf 2.677864e-06 (5) Dual inf 3.5777018e+11 (20729)
Clp0006I 15288  Obj 265418.51 Dual inf 6.8298801e+10 (20801)
Clp0006I 15685  Obj 265416.33 Primal inf 4.9488067e-06 (10) Dual inf 3.2665761e+12 (20308)
Clp0006I 16097  Obj 265409.05 Dual inf 5.4758475e+10 (20129)
Clp0006I 16502  Obj 265401.79 Dual inf 4.2071107e+10 (20494)
Clp0006I 16949  Obj 265392.35 Primal inf 1.6469075e-06 (6) Dual inf 2.5206217e+11 (19870)
Clp0006I 17381  Obj 265375.17 Primal inf 2.2709468e-07 (6) Dual inf 5.652815e+10 (21261)
Clp0006I 17809  Obj 265360.87 Primal inf 3.7985978e-07 (1) Dual inf 2.9455663e+10 (21106)
Clp0006I 18293  Obj 265343.93 Primal inf 2.5577596e-07 (1) Dual inf 1.3545656e+11 (19231)
Clp0006I 18788  Obj 265349.35 Primal inf 0.00017100957 (211) Dual inf 9.4579013e+12 (20100)
Clp0006I 19270  Obj 252244.94 Primal inf 2.3437297e-07 (2) Dual inf 6.7907341e+09 (19750)
Clp0006I 19752  Obj 245598.16 Primal inf 6.9349192e-07 (8) Dual inf 2.5766443e+11 (20876)
Clp0006I 20237  Obj 242607.83 Primal inf 7.7718775e-06 (13) Dual inf 1.2472636e+13 (20418)
Clp0006I 20669  Obj 242606.89 Primal inf 7.4628347e-07 (2) Dual inf 1.7824244e+10 (21532)
Clp0006I 21097  Obj 242606.63 Primal inf 2.6782106e-05 (5) Dual inf 7.2852569e+11 (23287)
Clp0006I 21535  Obj 242606.36 Primal inf 4.0635706e-09 (1) Dual inf 5.8977552e+09 (21280)
Clp0006I 21939  Obj 242605.57 Primal inf 9.4228813e-05 (46) Dual inf 5.310275e+13 (23003)
Clp0006I 22444  Obj 242605.34 Primal inf 1.6541326e-07 (2) Dual inf 3.843615e+10 (21062)
Clp0006I 22858  Obj 242604.98 Primal inf 3.3504258e-07 (2) Dual inf 4.7722112e+10 (20673)
Clp0006I 23259  Obj 242604.75 Primal inf 1.7241175e-06 (10) Dual inf 8.6392676e+11 (21076)
Clp0006I 23688  Obj 242158.93 Primal inf 9.5196734e-07 (3) Dual inf 1.1547614e+12 (20892)
Clp0006I 24097  Obj 233280.35 Primal inf 1.8482881e-05 (22) Dual inf 1.7364563e+12 (22090)
Clp0006I 24530  Obj 224132.73 Primal inf 5.8976497e-09 (1) Dual inf 5.2693782e+10 (21184)
Clp0006I 24908  Obj 224132.65 Primal inf 4.1968005e-05 (29) Dual inf 2.5372655e+13 (21350)
Clp0006I 25292  Obj 224132.62 Primal inf 5.8830707e-08 (1) Dual inf 5.1102466e+10 (21507)
Clp0006I 25683  Obj 224132.59 Primal inf 9.7522671e-08 (1) Dual inf 3.3527772e+09 (21294)
Clp0006I 26048  Obj 224132.53 Dual inf 2.3056146e+08 (20377)
Clp0006I 26417  Obj 224132.46 Dual inf 1.7967257e+08 (20480)
Clp0006I 26782  Obj 224132.37 Primal inf 5.9448034e-08 (1) Dual inf 8.0264824e+10 (21743)
Clp0006I 27169  Obj 224132.3 Primal inf 6.533412e-06 (22) Dual inf 3.9860734e+12 (22288)
Clp0006I 27564  Obj 224132.22 Primal inf 7.9043472e-08 (2) Dual inf 1.8363725e+11 (22160)
Clp0006I 27957  Obj 223783.07 Primal inf 2.4308624e-08 (1) Dual inf 8.4665759e+10 (23337)
Clp0006I 28349  Obj 220674.47 Primal inf 1.6135516e-07 (1) Dual inf 2.5809941e+09 (21962)
Clp0006I 28721  Obj 220046.11 Primal inf 2.8310854e-05 (11) Dual inf 2.9706816e+13 (23474)
Clp0006I 29117  Obj 219548.43 Primal inf 1.323621e-06 (5) Dual inf 7.6812429e+12 (23055)
Clp0006I 29477  Obj 219480.98 Dual inf 1.0498417e+08 (23970)
Clp0006I 29837  Obj 219480.92 Primal inf 2.0140806e-07 (1) Dual inf 2.1078186e+11 (24846)
Clp0006I 30202  Obj 219030.04 Primal inf 2.3886926e-10 (1) Dual inf 5.6641619e+10 (22813)
Clp0006I 30585  Obj 218704.4 Primal inf 2.8681501e-06 (4) Dual inf 1.1903403e+13 (23225)
Clp0006I 30939  Obj 218441.9 Primal inf 1.0900475e-07 (3) Dual inf 2.0935558e+11 (24295)
Clp0006I 31307  Obj 217890.41 Primal inf 1.6015076e-06 (7) Dual inf 1.763769e+12 (23000)
Clp0006I 31652  Obj 216210.44 Primal inf 1.3401176e-08 (1) Dual inf 2.0617751e+10 (24372)
Clp0006I 32005  Obj 210842.63 Primal inf 7.9565338e-07 (5) Dual inf 2.3048791e+11 (23835)
Clp0006I 32344  Obj 209528.85 Dual inf 1.9235596e+08 (24503)
Clp0006I 32687  Obj 206715.14 Primal inf 0.00011061749 (59) Dual inf 3.124145e+13 (24328)
Clp0006I 33053  Obj 206441.36 Primal inf 5.3717179e-06 (15) Dual inf 2.2628293e+13 (25194)
Clp0006I 33422  Obj 206441.36 Primal inf 1.0171698e-06 (5) Dual inf 5.7845403e+11 (23657)
Clp0006I 33772  Obj 205053.88 Primal inf 9.1920126e-09 (1) Dual inf 3.9384786e+10 (24257)
Clp0006I 34106  Obj 204426.29 Dual inf 98339200 (23990)
Clp0006I 34435  Obj 204426.26 Primal inf 7.0636266e-06 (5) Dual inf 2.1289628e+12 (24726)
Clp0006I 34765  Obj 203650.66 Dual inf 1.5075567e+08 (23562)
Clp0006I 35084  Obj 203320.76 Primal inf 4.1907506e-06 (12) Dual inf 4.2247877e+12 (25275)
Clp0006I 35401  Obj 203320.75 Dual inf 31846523 (23551)
Clp0006I 35729  Obj 203320.74 Dual inf 87447241 (23664)
Clp0006I 36061  Obj 203320.72 Primal inf 8.8862681e-05 (170) Dual inf 2.3284862e+14 (23881)
Clp0006I 36393  Obj 203320.7 Primal inf 2.4910289e-07 (1) Dual inf 5.8104011e+10 (25121)
Clp0006I 36715  Obj 203320.7 Dual inf 27609159 (23024)
Clp0006I 37023  Obj 203320.68 Dual inf 22049635 (21218)
Clp0006I 37349  Obj 203137.64 Dual inf 77886668 (23812)
Clp0006I 37693  Obj 203137.63 Primal inf 2.9709374e-07 (2) Dual inf 1.6366683e+12 (24096)
Clp0006I 38019  Obj 202398.56 Primal inf 1.801088e-07 (3) Dual inf 8.05607e+11 (25391)
Clp0006I 38370  Obj 201684.74 Dual inf 3.8575663e+08 (25042)
Clp0006I 38690  Obj 201684.72 Primal inf 3.3151672e-
