solving instance mcnd arcs c38 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1384.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       37 1116.1618
Loaded instance "/tmp/jl_X2T0KS/model.nl"
Constraints:        50960
Clp0006I 10869  Obj 669746.98 Primal inf 2.1474004 (107) Dual inf 3.3968881e+14 (18497)
Clp0006I 11363  Obj 667048.64 Primal inf 1.2707923 (70) Dual inf 3.1036709e+14 (19097)
Clp0006I 11857  Obj 666641.36 Primal inf 1.0522431 (60) Dual inf 4.6946327e+14 (19546)
Clp0006I 12351  Obj 668438.88 Primal inf 0.88213823 (45) Dual inf 1.9466077e+14 (19883)
Clp0006I 12805  Obj 669446.62 Primal inf 0.65214215 (29) Dual inf 8.6899402e+14 (20362)
Clp0006I 13299  Obj 668464.84 Primal inf 0.35199191 (14) Dual inf 3.7816425e+14 (18245)
Clp0006I 13758  Obj 667655.28 Primal inf 0.14329121 (9) Dual inf 4.8115123e+14 (19853)
Clp0006I 14252  Obj 665866.42 Primal inf 0.002726187 (4) Dual inf 1.4273708e+14 (19094)
Clp0006I 14746  Obj 630467.28 Dual inf 9.6673148e+08 (18802)
Clp0006I 15240  Obj 621578.71 Dual inf 5.041405e+09 (19009)
Clp0006I 15734  Obj 614873.7 Dual inf 8.6610477e+09 (19962)
Clp0006I 16228  Obj 603341.36 Dual inf 3.1750413e+09 (20294)
Clp0006I 16691  Obj 589914.5 Dual inf 4.2997841e+09 (20632)
Clp0006I 17135  Obj 582847.18 Dual inf 2.1660822e+09 (18825)
Clp0006I 17629  Obj 578206.98 Dual inf 1.0207902e+09 (18927)
Clp0006I 18123  Obj 566286.26 Dual inf 6.846136e+09 (21532)
Clp0006I 18606  Obj 561817.17 Dual inf 1.9100651e+10 (21675)
Clp0006I 19100  Obj 555859.6 Dual inf 5.206449e+09 (19165)
Clp0006I 19594  Obj 551639.87 Dual inf 1.2999891e+10 (20460)
Clp0006I 20088  Obj 543106.37 Dual inf 1.4576258e+09 (21886)
Clp0006I 20582  Obj 539021.58 Dual inf 1.0357961e+10 (20866)
Clp0006I 21076  Obj 534191.53 Dual inf 1.997661e+10 (19404)
Clp0006I 21570  Obj 530185.31 Dual inf 2.2996508e+10 (20374)
Clp0006I 22064  Obj 525582.33 Dual inf 4.3471073e+09 (20171)
Clp0006I 22551  Obj 522434.07 Dual inf 3.7092524e+09 (21062)
Clp0006I 23045  Obj 517691.4 Dual inf 2.5661649e+09 (19438)
Clp0006I 23458  Obj 514825.68 Dual inf 2.2632429e+09 (21609)
Clp0006I 23923  Obj 511742.25 Dual inf 7.2085003e+09 (20902)
Clp0006I 24360  Obj 505773.28 Dual inf 4.036906e+09 (21880)
Clp0006I 24843  Obj 502298.29 Dual inf 7.6607555e+09 (21015)
Clp0006I 25337  Obj 500290.33 Dual inf 6.2508638e+09 (22655)
Clp0006I 25817  Obj 497967.05 Dual inf 4.2818667e+09 (19382)
Clp0006I 26311  Obj 495679.13 Dual inf 9.938021e+09 (21592)
Clp0006I 26742  Obj 493770.69 Dual inf 2.2856174e+09 (21272)
Clp0006I 27236  Obj 490708.77 Dual inf 3.1777238e+09 (18902)
Clp0006I 27730  Obj 487798.84 Dual inf 9.732257e+09 (20439)
Clp0006I 28130  Obj 484301.39 Dual inf 1.487874e+09 (18952)
Clp0006I 28568  Obj 481896.21 Dual inf 4.0419166e+09 (20427)
Clp0006I 29062  Obj 479512.47 Dual inf 5.4287213e+08 (18585)
Clp0006I 29460  Obj 470655.27 Dual inf 2.673896e+09 (20685)
Clp0006I 29818  Obj 469621.55 Dual inf 1.9773246e+09 (20824)
Clp0006I 30312  Obj 461620.3 Dual inf 1.5393079e+09 (20525)
Clp0006I 30806  Obj 433043.44 Dual inf 1.8534542e+09 (20888)
Clp0006I 31300  Obj 412425.62 Dual inf 1.6689627e+10 (21771)
Clp0006I 31794  Obj 407710.94 Dual inf 4.2311938e+09 (22156)
Clp0006I 32288  Obj 403015.66 Dual inf 1.4373136e+10 (22572)
Clp0006I 32782  Obj 398470.82 Dual inf 3.1139613e+09 (19409)
Clp0006I 33276  Obj 396485.35 Dual inf 5.2090269e+09 (20799)
Clp0006I 33770  Obj 394377.25 Dual inf 1.8728312e+10 (21721)
Clp0006I 34264  Obj 393036.23 Dual inf 4.2119411e+09 (21191)
Clp0006I 34557  Obj 392236.19 Dual inf 3.3764543e+10 (21253)
Clp0006I 34988  Obj 391256.62 Dual inf 1.4400947e+10 (20958)
Clp0006I 35482  Obj 390256.82 Dual inf 8.5908143e+09 (18847)
Clp0006I 35854  Obj 389016.58 Dual inf 1.2829382e+11 (19681)
Clp0006I 36348  Obj 385452.6 Dual inf 5.2900193e+10 (21090)
Clp0006I 36842  Obj 383323.62 Dual inf 3.9729106e+11 (22267)
Clp0006I 37336  Obj 380762.67 Dual inf 6.2764438e+09 (21186)
Clp0006I 37824  Obj 376990.61 Dual inf 7.0812164e+09 (22946)
Clp0006I 38318  Obj 375105.01 Dual inf 2.6003287e+09 (20918)
Clp0006I 38812  Obj 372818.08 Dual inf 5.2988096e+10 (21208)
Clp0006I 39215  Obj 371137.18 Dual inf 1.4694417e+10 (19645)
Clp0006I 39709  Obj 368710.61 Dual inf 6.8913455e+09 (22846)
Clp0006I 40147  Obj 367514.21 Dual inf 4.2324884e+09 (22834)
Clp0006I 40641  Obj 366111.62 Dual inf 6.5121278e+09 (21958)
Clp0006I 41135  Obj 364176.9 Dual inf 9.3359468e+08 (20138)
Clp0006I 41593  Obj 363234 Dual inf 6.0996305e+09 (20927)
Clp0006I 42042  Obj 361977.29 Dual inf 9.2952698e+09 (21109)
Clp0006I 42536  Obj 360368.78 Dual inf 3.6586477e+09 (21561)
Clp0006I 43030  Obj 358487.68 Dual inf 3.5602564e+09 (20083)
Clp0006I 43524  Obj 356568.98 Dual inf 1.2610719e+11 (20702)
Clp0006I 44018  Obj 354708.24 Dual inf 9.751079e+09 (22067)
Clp0006I 44511  Obj 352518.65 Dual inf 7.8056797e+09 (20318)
Clp0006I 45005  Obj 350720.48 Dual inf 1.9031874e+10 (22513)
Clp0006I 45460  Obj 348974.59 Dual inf 2.3256399e+09 (22349)
Clp0006I 45864  Obj 345462.66 Dual inf 2.8942715e+09 (21323)
Clp0006I 46358  Obj 343405.63 Dual inf 1.5908511e+10 (21093)
Clp0006I 46852  Obj 342174.09 Dual inf 3.3587979e+09 (20313)
Clp0006I 47169  Obj 341022.54 Dual inf 4.3739284e+09 (21955)
Clp0006I 47663  Obj 339823.98 Dual inf 3.3518639e+09 (19608)
Clp0006I 48148  Obj 338759.33 Dual inf 2.4274988e+09 (21763)
Clp0006I 48612  Obj 337573.71 Dual inf 1.0715175e+09 (19251)
Clp0006I 49106  Obj 336228.14 Dual inf 5.912086e+09 (21928)
Clp0006I 49498  Obj 335082.14 Dual inf 1.2234631e+10 (21063)
Clp0006I 49973  Obj 333735.85 Dual inf 1.508959e+09 (22238)
Clp0006I 50448  Obj 333097.37 Dual inf 3.306756e+09 (21189)
Clp0006I 50942  Obj 332445.33 Dual inf 8.7744314e+08 (19385)
Clp0006I 51392  Obj 331948.34 Dual inf 6.8829709e+08 (20853)
Clp0006I 51886  Obj 330154.52 Dual inf 9.5545973e+09 (21490)
Clp0006I 52380  Obj 329525.9 Dual inf 2.7584879e+09 (21150)
Clp0006I 52874  Obj 328788.77 Dual inf 1.0500971e+09 (20546)
Clp0006I 53368  Obj 328283.75 Dual inf 4.4254508e+09 (21660)
Clp0006I 53862  Obj 327776.08 Dual inf 5.7860734e+09 (20119)
Clp0006I 54356  Obj 327316.88 Dual inf 5.9277006e+10 (21064)
Clp0006I 54781  Obj 326835.41 Dual inf 1.3970058e+09 (20023)
Clp0006I 55275  Obj 325952.05 Dual inf 9.8178478e+09 (21133)
Clp0006I 55769  Obj 324589.31 Dual inf 1.0164904e+10 (21147)
Clp0006I 56180  Obj 323185.77 Dual inf 1.8214117e+09 (20434)
Clp0006I 56596  Obj 321721.34 Dual inf 4.2592818e+09 (22710)
Clp0006I 56965  Obj 320651.22 Dual inf 4.8857224e+09 (20141)
Clp0006I 57449  Obj 319296.58 Dual inf 9.0682273e+08 (19635)
Clp0006I 57936  Obj 316533.31 Dual inf 1.0604851e+09 (21275)
Clp0006I 58287  Obj 315787.36 Dual inf 1.7719174e+09 (20252)
Clp0006I 58781  Obj 315064.61 Dual inf 3.730755e+09 (21645)
Clp0006I 59275  Obj 314025.24 Dual inf 1.89095e+09 (19505)
Clp0006I 59756  Obj 312768.93 Dual inf 3.5268853e+09 (20834)
Clp0006I 60236  Obj 312118.81 Dual inf 4.5764363e+08 (20684)
Clp0006I 60730  Obj 311769.79 Dual inf 1.7193771e+09 (20498)
Clp0006I 61224  Obj 311339.01 Dual inf 1.5733784e+09 (22277)
Clp0006I 61718  Obj 310514.4 Dual inf 1.242881e+09 (21572)
Clp0006I 62127  Obj 310119.24 Dual inf 6.5100942e+09 (21826)
Clp0006I 62576  Obj 309682.77 Dual inf 4.9461206e+09 (19917)
Clp0006I 62863  Obj 308375.34 Dual inf 2.022135e+09 (19854)
Clp0006I 63357  Obj 306313.81 Dual inf 2.9838181e+09 (21214)
Clp0006I 63851  Obj 304772.59 Dual inf 1.5187567e+09 (21179)
Clp0006I 64345  Obj 303204.22 Dual inf 2.7022116e+09 (19946)
Clp0006I 64582  Obj 302717.41 Dual inf 2.5977935e+09 (20607)
Clp0006I 65033  Obj 301887.97 Dual inf 3.1774135e+09 (21016)
Clp0006I 65527  Obj 301120.09 Dual inf 1.3920941e+09 (20180)
Clp0006I 66021  Obj 299975.66 Dual inf 3.2825442e+08 (19298)
Clp0006I 66515  Obj 299234.11 Dual inf 2.6684738e+09 (21029)
Clp0006I 66922  Obj 298405 Dual inf 2.6340404e+09 (20543)
Clp0006I 67250  Obj 297925.34 Dual inf 5.0225248e+09 (21530)
Clp0006I 67744  Obj 297415.49 Dual inf 6.6312954e+08 (21329)
Clp0006I 68238  Obj 297147.78 Dual inf 6.7405929e+09 (22214)
Clp0006I 68647  Obj 296370.21 Dual inf 1.3356093e+09 (20203)
Clp0006I 69141  Obj 295684.72 Dual inf 3.6125933e+09 (21672)
Clp0006I 69635  Obj 295173.45 Dual inf 8.7815267e+08 (19551)
Clp0006I 70037  Obj 294626.81 Dual inf 7.7816037e+08 (21314)
Clp0006I 70531  Obj 294130.54 Dual inf 1.2994582e+09 (20744)
Clp0006I 71025  Obj 293549.09 Dual inf 1.4514082e+09 (19530)
Clp0006I 71428  Obj 293017.43 Dual inf 5.6228125e+09 (22358)
Clp0006I 71911  Obj 292277.1 Dual inf 7.9744919e+08 (19253)
Clp0006I 72292  Obj 291752.7 Dual inf 1.5421017e+09 (23102)
Clp0006I 72786  Obj 291301.54 Dual inf 1.7442824e+09 (20774)
Clp0006I 73251  Obj 290985.83 Dual inf 1.5453925e+09 (18825)
Clp0006I 73745  Obj 290659.46 Dual inf 3.9249585e+08 (21326)
Clp0006I 74239  Obj 290367.01 Dual inf 2.1269051e+09 (21707)
Clp0006I 74733  Obj 290003.22 Dual inf 5.6122534e+08 (20582)
Clp0006I 75168  Obj 289713.56 Dual inf 2.9932516e+08 (20826)
Clp0006I 75662  Obj 289399.24 Dual inf 7.8702218e+08 (20479)
Clp0006I 76156  Obj 289182.91 Dual inf 9.4859681e+08 (20013)
Clp0006I 76650  Obj 288953.54 Dual inf 6.7568119e+08 (21302)
Clp0006I 77144  Obj 288701.47 Dual inf 2.7944691e+08 (19780)
Clp0006I 77638  Obj 288343.58 Dual inf 3.8188614e+08 (19803)
Clp0006I 78132  Obj 287839.15 Dual inf 4.2737675e+09 (22567)
Clp0006I 78626  Obj 286904.6 Dual inf 2.7544918e+09 (22198)
Clp0006I 79120  Obj 286185.64 Dual inf 1.257851e+09 (20796)
Clp0006I 79614  Obj 285419 Dual inf 7.262509e+08 (19943)
Clp0006I 80108  Obj 284979.87 Dual inf 2.6505846e+09 (22031)
Clp0006I 80602  Obj 284386.62 Dual inf 8.4012336e+08 (22601)
Clp0006I 81096  Obj 283532.88 Dual inf 1.9431579e+10 (23269)
Clp0006I 81439  Obj 282718.29 Dual inf 6.816006e+09 (21812)
Clp0006I 81933  Obj 281775.09 Dual inf 1.7916086e+10 (21636)
Clp0006I 82427  Obj 280996.61 Dual inf 3.4316124e+09 (19223)
Clp0006I 82910  Obj 279955.46 Dual inf 2.3429393e+09 (19705)
Clp0006I 83404  Obj 278926 Dual inf 1.0906918e+09 (21261)
Clp0006I 83864  Obj 278099.29 Dual inf 2.3957948e+10 (21674)
Clp0006I 84358  Obj 276515.97 Dual inf 1.8584902e+09 (20870)
Clp0006I 84852  Obj 275270.63 Dual inf 3.352908e+09 (19984)
Clp0006I 85346  Obj 274175.79 Dual inf 3.6399435e+09 (19597)
Clp0006I 85840  Obj 273177.43 Dual inf 1.1602397e+11 (21882)
Clp0006I 86320  Obj 272643.56 Dual inf 1.0567923e+10 (22412)
Clp0006I 86814  Obj 271647.48 Dual inf 5.2380895e+09 (22020)
Clp0006I 87308  Obj 270688.03 Dual inf 1.4188443e+10 (21328)
Clp0006I 87692  Obj 269691.29 Dual inf 5.0887114e+09 (22888)
Clp0006I 88186  Obj 268583.24 Dual inf 3.5519812e+09 (20008)
Clp0006I 88680  Obj 267775.42 Dual inf 2.196597e+10 (21072)
Clp0006I 89174  Obj 266902.93 Dual inf 8.777038e+08 (21206)
Clp0006I 89668  Obj 266221.06 Dual inf 8.4992909e+08 (19544)
Clp0006I 90162  Obj 265798.73 Dual inf 4.0568457e+09 (21335)
Clp0006I 90585  Obj 265382.24 Dual inf 1.2833955e+09 (22097)
Clp0006I 91052  Obj 263658.55 Dual inf 1.1823586e+10 (22639)
Clp0006I 91541  Obj 262211.56 Dual inf 1.3675828e+09 (19819)
Clp0006I 92006  Obj 260423.22 Dual inf 1.0183967e+09 (19277)
Clp0006I 92489  Obj 259206.47 Dual inf 1.8408582e+09 (20317)
Clp0006I 92978  Obj 258399.12 Dual inf 7.2270531e+08 (20285)
Clp0006I 93472  Obj 257834.6 Dual inf 5.7385166e+08 (20382)
Clp0006I 93954  Obj 257111.88 Dual inf 9.051384e+08 (21530)
Clp0006I 94448  Obj 256009.31 Dual inf 5.6582109e+08 (20730)
Clp0006I 94867  Obj 255463.29 Dual inf 3.6309479e+09 (20964)
Clp0006I 95361  Obj 254883.65 Dual inf 6.813094e+08 (21326)
Clp0006I 95855  Obj 254440.46 Dual inf 1.9309239e+10 (22374)
Clp0006I 96349  Obj 253975.77 Dual inf 2.5069781e+09 (21562)
Clp0006I 96843  Obj 253531.22 Dual inf 1.3183701e+09 (20321)
Clp0006I 97337  Obj 253288.07 Dual inf 1.5031372e+09 (19239)
Clp0006I 97831  Obj 252822.95 Dual inf 6.8351174e+08 (20215)
Clp0006I 98325  Obj 252331.2 Dual inf 3.1690065e+08 (18937)
Clp0006I 98819  Obj 251804.8 Dual inf 2.3386125e+09 (20952)
Clp0006I 99313  Obj 251367.8 Dual inf 2.0649663e+08 (18116)
Clp0006I 99807  Obj 250957.44 Dual inf 5.796575e+08 (18765)
Clp0006I 100301  Obj 250629.63 Dual inf 3.0892374e+09 (18518)
Clp0006I 100795  Obj 250270.22 Dual inf 5.9531009e+08 (18707)
Clp0006I 101289  Obj 250028.04 Dual inf 1.1520245e+09 (20118)
Clp0006I 101783  Obj 249761.85 Dual inf 1.0462829e+09 (20409)
Clp0006I 102277  Obj 249573.1 Dual inf 4.3902229e+08 (22957)
Clp0006I 102771  Obj 249340.35 Dual inf 3.6899985e+08 (20547)
Clp0006I 103265  Obj 249159.35 Dual inf 2.692616e+09 (22383)
Clp0006I 103759  Obj 248962.79 Dual inf 3.2984354e+08 (18629)
Clp0006I 104253  Obj 248701.36 Dual inf 6.8912023e+08 (20242)
Clp0006I 104747  Obj 248281.33 Dual inf 1.3786936e+09 (20968)
Clp0006I 105241  Obj 247787.65 Dual inf 9.6967687e+08 (20998)
Clp0006I 105735  Obj 247375.69 Dual inf 6.4362775e+08 (17409)
Clp0006I 106229  Obj 246682.4 Dual inf 3.9901954e+09 (19447)
Clp0006I 106723  Obj 245859.07 Dual inf 1.0195106e+09 (19847)
Clp0006I 107217  Obj 245334.48 Dual inf 3.6660906e+09 (21574)
Clp0006I 107711  Obj 244665.1 Dual inf 4.1887456e+09 (22575)
Clp0006I 108205  Obj 243468.3 Dual inf 1.2360616e+10 (21952)
Clp0006I 108699  Obj 242200.57 Dual inf 1.4459166e+09 (20597)
Clp0006I 109170  Obj 241353.41 Dual inf 2.7140187e+09 (22452)
Clp0006I 109664  Obj 240765.41 Dual inf 1.7736001e+09 (21251)
Clp0006I 110153  Obj 239975.98 Dual inf 1.7736836e+09 (21535)
Clp0006I 110639  Obj 239292.59 Dual inf 2.3104019e+09 (20129)
Clp0006I 111111  Obj 238718.29 Dual inf 5.140354e+08 (22338)
Clp0006I 111605  Obj 238016.87 Dual inf 1.1553919e+09 (20236)
Clp0006I 112099  Obj 237422.91 Dual inf 3.0476762e+09 (20891)
Clp0006I 112593  Obj 236759.36 Dual inf 1.9209183e+09 (21682)
Clp0006I 113087  Obj 236082.83 Dual inf 1.1367896e+09 (20986)
Clp0006I 113581  Obj 235419.62 Dual inf 1.2064894e+09 (21047)
Clp0006I 114075  Obj 234886.21 Dual inf 3.7575769e+09 (20827)
Clp0006I 114565  Obj 234263.47 Dual inf 1.6735859e+09 (20536)
Clp0006I 115059  Obj 233440.78 Dual inf 1.0080384e+09 (20726)
Clp0006I 115553  Obj 232859.7 Dual inf 1.0962176e+09 (20556)
Clp0006I 116047  Obj 232286.25 Dual inf 7.8508686e+09 (21787)
Clp0006I 116541  Obj 231736.47 Dual inf 1.0723362e+09 (18883)
Clp0006I 117035  Obj 231251.75 Dual inf 5.9667465e+08 (20359)
Clp0006I 117529  Obj 230786.57 Dual inf 6.2999394e+09 (20291)
Clp0006I 118007  Obj 230341.18 Dual inf 5.0836918e+09 (21777)
Clp0006I 118499  Obj 229861.15 Dual inf 2.8285284e+09 (21594)
Clp0006I 118993  Obj 229471.47 Dual inf 1.299401e+09 (20270)
Clp0006I 119487  Obj 228995.54 Dual inf 1.368496e+09 (21493)
Clp0006I 119981  Obj 228530.11 Dual inf 1.3893012e+09 (21778)
Clp0006I 120475  Obj 227951.16 Dual inf 1.673005e+09 (20323)
Clp0006I 120969  Obj 227085.8 Dual inf 1.3972344e+09 (19832)
Clp0006I 121463  Obj 226328.52 Dual inf 2.5927306e+09 (20772)
Clp0006I 121805  Obj 225926.76 Dual inf 7.6871105e+09 (20174)
Clp0006I 122299  Obj 225247.86 Dual inf 1.7035961e+09 (21936)
Clp0006I 122793  Obj 224377.39 Dual inf 2.4993914e+10 (21503)
Clp0006I 123287  Obj 223295.64 Dual inf 1.917675e+09 (19935)
Clp0006I 123774  Obj 222102.97 Dual inf 2.058579e+10 (20796)
Clp0006I 124268  Obj 220896.53 Dual inf 3.7577619e+09 (19705)
Clp0006I 124762  Obj 219889.36 Dual inf 1.5032328e+09 (19665)
Clp0006I 125256  Obj 219141.62 Dual inf 1.9021335e+10 (20885)
Clp0006I 125750  Obj 218270 Dual inf 3.1508897e+09 (19907)
Clp0006I 126244  Obj 217573.44 Dual inf 1.5307446e+10 (20392)
Clp0006I 126730  Obj 216899.72 Dual inf 4.6984786e+09 (21691)
Clp0006I 127224  Obj 216171.99 Dual inf 3.2891879e+09 (20867)
Clp0006I 127718  Obj 215021.5 Dual inf 1.8759361e+10 (19462)
Clp0006I 128196  Obj 213807.64 Dual inf 5.5525402e+09 (21078)
Clp0006I 128561  Obj 213363.47 Dual inf 3.0866235e+09 (21770)
Clp0006I 129055  Obj 212578.08 Dual inf 2.1390497e+09 (21507)
Clp0006I 129529  Obj 211698.42 Dual inf 2.06954e+09 (21850)
Clp0006I 130021  Obj 211011.29 Dual inf 4.3676368e+08 (18115)
Clp0006I 130515  Obj 210292.27 Dual inf 2.4005475e+09 (19579)
Clp0006I 131009  Obj 209750.7 Dual inf 8.9163556e+09 (20196)
Clp0006I 131502  Obj 209133.88 Dual inf 3.4553209e+09 (20571)
Clp0006I 131996  Obj 208489.63 Dual inf 1.7657248e+10 (21766)
Clp0006I 132490  Obj 207895.46 Dual inf 4.2380349e+09 (21507)
Clp0006I 132984  Obj 207091.22 Dual inf 4.5242803e+09 (21391)
Clp0006I 133478  Obj 206575.6 Dual inf 6.3023111e+09 (19858)
Clp0006I 133972  Obj 206035.05 Dual inf 2.1984107e+10 (20086)
Clp0006I 134466  Obj 205659.09 Dual inf 3.9879253e+10 (20392)
Clp0006I 134960  Obj 205268.85 Dual inf 4.1954539e+09 (20527)
Clp0006I 135454  Obj 204839.54 Dual inf 2.6989223e+10 (19918)
Clp0006I 135948  Obj 204412.84 Dual inf 1.3449122e+09 (20039)
Clp0006I 136442  Obj 203953.51 Dual inf 8.214976e+08 (19759)
Clp0006I 136936  Obj 203365.62 Dual inf 2.5028799e+09 (20838)
Clp0006I 137430  Obj 202898.77 Dual inf 5.8560595e+08 (19674)
Clp0006I 137924  Obj 202476.17 Dual inf 2.2088248e+09 (21615)
Clp0006I 138418  Obj 201983.83 Dual inf 2.8214572e+09 (22059)
Clp0006I 138912  Obj 201516.09 Dual inf 1.17884e+10 (20099)
Clp0006I 139406  Obj 200905.99 Dual inf 4.114155e+09 (19517)
Clp0006I 139900  Obj 200476.97 Dual inf 1.7105904e+09 (20610)
Clp0006I 140394  Obj 200085.85 Dual inf 5.7428357e+09 (22009)
Clp0006I 140888  Obj 199757.33 Dual inf 8.5987797e+08 (18948)
Clp0006I 141382  Obj 199297.22 Dual inf 2.2667703e+09 (21898)
Clp0006I 141876  Obj 198826.88 Dual inf 1.7738433e+09 (19103)
Clp0006I 142363  Obj 198443.53 Dual inf 3.1206603e+09 (20531)
Clp0006I 142857  Obj 198150.03 Dual inf 3.3504801e+10 (21653)
Clp0006I 143351  Obj 197790.65 Dual inf 4.2629488e+09 (22965)
Clp0006I 143845  Obj 197255.2 Dual inf 8.4624195e+08 (20290)
Clp0006I 144318  Obj 196811.64 Dual inf 1.1377519e+10 (21101)
Clp0006I 144812  Obj 196220.87 Dual inf 2.5716275e+10 (21127)
Clp0006I 145306  Obj 195779.58 Dual inf 1.153024e+09 (19632)
Clp0006I 145800  Obj 195069.23 Dual inf 3.8815795e+09 (21318)
Clp0006I 146288  Obj 194461.52 Dual inf 1.3487492e+10 (21183)
Clp0006I 146782  Obj 193980.6 Dual inf 1.4305958e+09 (19680)
Clp0006I 147276  Obj 193595.88 Dual inf 9.7049519e+08 (19315)
Clp0006I 147770  Obj 193190.3 Dual inf 1.9029916e+09 (21551)
Clp0006I 148264  Obj 192661.22 Dual inf 7.2979787e+08 (19249)
Clp0006I 148758  Obj 192268.91 Dual inf 1.6245009e+10 (23012)
Clp0006I 149221  Obj 191805.68 Dual inf 1.0040134e+09 (21608)
Clp0006I 149715  Obj 191441.63 Dual inf 5.1241061e+09 (22247)
Clp0006I 150209  Obj 191067.07 Dual inf 5.0320928e+09 (19839)
Clp0006I 150695  Obj 190563.79 Dual inf 6.665343e+10 (22158)
Clp0006I 151175  Obj 189970.96 Dual inf 1.3147971e+09 (21755)
Clp0006I 151669  Obj 189598.46 Dual inf 1.2717842e+09 (19900)
Clp0006I 152163  Obj 189186.86 Dual inf 3.2994454e+09 (20573)
Clp0006I 152620  Obj 188729.29 Dual inf 2.9044624e+09 (19046)
Clp0006I 153081  Obj 188276.88 Dual inf 3.9931839e+09 (21942)
Clp0006I 153516  Obj 187947.77 Dual inf 1.3173346e+09 (19946)
Clp0006I 154001  Obj 187620.35 Dual inf 2.3574404e+09 (19997)
Clp0006I 154495  Obj 187296.12 Dual inf 2.8986371e+09 (20165)
Clp0006I 154989  Obj 187050.32 Dual inf 1.1068323e+11 (20980)
Clp0006I 155483  Obj 186777.78 Dual inf 1.6967234e+09 (19761)
Clp0006I 155977  Obj 186460.29 Dual inf 3.0319766e+09 (19605)
Clp0006I 156471  Obj 186136.68 Dual inf 1.5750229e+10 (21910)
Clp0006I 156965  Obj 185823.58 Dual inf 3.4986482e+09 (21469)
Clp0006I 157459  Obj 185540.69 Dual inf 3.1032622e+09 (20053)
Clp0006I 157953  Obj 185213.35 Dual inf 5.2279375e+09 (20851)
Clp0006I 158447  Obj 184961.3 Dual inf 8.678813e+08 (20980)
Clp0006I 158921  Obj 184631.1 Dual inf 6.0968871e+08 (20203)
Clp0006I 159415  Obj 184221.83 Dual inf 6.1752827e+09 (20926)
