solving instance mcnd arcs c50 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1717.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       44 946.93602
Loaded instance "/tmp/jl_Az6Tko/model.nl"
Constraints:        56724
Clp0006I 22104  Obj 55543.001 Primal inf 1825.1613 (347) Dual inf 2.2193753e+16 (25146)
Clp0006I 22481  Obj 55543.001 Primal inf 1825.1612 (325) Dual inf 1.0909893e+16 (25162)
Clp0006I 22851  Obj 55543.173 Primal inf 1825.1037 (381) Dual inf 6.1397811e+16 (25126)
Clp0006I 23210  Obj 55741.718 Primal inf 1823.9841 (325) Dual inf 4.0520423e+15 (24797)
Clp0006I 23586  Obj 55741.721 Primal inf 1823.9841 (341) Dual inf 2.4595918e+16 (25334)
Clp0006I 23977  Obj 55741.723 Primal inf 1823.9841 (324) Dual inf 3.4786748e+15 (23773)
Clp0006I 24343  Obj 55741.732 Primal inf 1823.9843 (393) Dual inf 4.9244923e+16 (25184)
Clp0006I 24693  Obj 55741.732 Primal inf 1823.9841 (346) Dual inf 1.3144958e+16 (24848)
Clp0006I 25053  Obj 55741.73 Primal inf 1823.9841 (365) Dual inf 3.2561716e+16 (24814)
Clp0006I 25422  Obj 55741.614 Primal inf 1823.9834 (332) Dual inf 6.0177181e+15 (24998)
Clp0006I 25790  Obj 55741.618 Primal inf 1823.9834 (323) Dual inf 2.5214219e+15 (24417)
Clp0006I 26154  Obj 55742.119 Primal inf 1823.9766 (327) Dual inf 5.3201303e+15 (24414)
Clp0006I 26514  Obj 55742.122 Primal inf 1823.9766 (321) Dual inf 3.9443569e+15 (24611)
Clp0006I 26899  Obj 55742.123 Primal inf 1823.9766 (319) Dual inf 3.2506584e+15 (24295)
Clp0006I 27265  Obj 55803.411 Primal inf 1823.2525 (319) Dual inf 3.120409e+15 (24372)
Clp0006I 27625  Obj 55803.416 Primal inf 1823.1896 (334) Dual inf 9.7554829e+15 (25200)
Clp0006I 27979  Obj 55802.78 Primal inf 1823.184 (319) Dual inf 6.2495852e+15 (24182)
Clp0006I 28322  Obj 60337.976 Primal inf 1790.4162 (337) Dual inf 6.4208526e+16 (25209)
Clp0006I 28676  Obj 60479.159 Primal inf 1789.2611 (346) Dual inf 1.5226211e+16 (24980)
Clp0006I 29026  Obj 60782.733 Primal inf 1788.5596 (355) Dual inf 2.1137744e+16 (25086)
Clp0006I 29410  Obj 60782.736 Primal inf 1788.5534 (356) Dual inf 1.2369927e+16 (25277)
Clp0006I 29772  Obj 60782.743 Primal inf 1788.5533 (358) Dual inf 1.8823927e+16 (25220)
Clp0006I 30144  Obj 60782.757 Primal inf 1788.5533 (360) Dual inf 1.61781e+16 (25065)
Clp0006I 30508  Obj 60782.76 Primal inf 1788.5532 (364) Dual inf 2.434573e+16 (25124)
Clp0006I 30878  Obj 60782.765 Primal inf 1788.5531 (368) Dual inf 1.5073135e+16 (25159)
Clp0006I 31252  Obj 60782.778 Primal inf 1788.553 (360) Dual inf 1.4586683e+16 (25441)
Clp0006I 31637  Obj 60782.785 Primal inf 1788.5528 (368) Dual inf 1.0559502e+16 (24802)
Clp0006I 32003  Obj 60782.795 Primal inf 1788.5527 (378) Dual inf 1.7573704e+16 (25028)
Clp0006I 32376  Obj 60782.81 Primal inf 1788.5525 (395) Dual inf 1.161764e+16 (24974)
Clp0006I 32740  Obj 60782.82 Primal inf 1788.5524 (404) Dual inf 1.272261e+16 (25093)
Clp0006I 33101  Obj 60782.829 Primal inf 1788.5523 (408) Dual inf 1.665101e+16 (25083)
Clp0006I 33471  Obj 60782.841 Primal inf 1788.5522 (416) Dual inf 1.8731932e+16 (25099)
Clp0006I 33831  Obj 60782.875 Primal inf 1788.5517 (474) Dual inf 2.1705878e+16 (25768)
Clp0006I 34174  Obj 63635.802 Primal inf 1736.139 (1118) Dual inf 3.4624804e+16 (24659)
Clp0006I 34508  Obj 67834.608 Primal inf 1683.2995 (1936) Dual inf 6.3734477e+16 (25175)
Clp0006I 34922  Obj 68367.033 Primal inf 1676.3688 (1303) Dual inf 5.5023415e+16 (25419)
Clp0006I 35358  Obj 69282.589 Primal inf 1667.6478 (2486) Dual inf 2.9630304e+17 (24914)
Clp0006I 35848  Obj 69530.632 Primal inf 1648.9501 (2235) Dual inf 5.7549293e+17 (25418)
Clp0006I 36299  Obj 69899.768 Primal inf 1647.0484 (1715) Dual inf 4.8178096e+16 (25085)
Clp0006I 36731  Obj 69876.252 Primal inf 1644.5001 (1393) Dual inf 4.461416e+15 (25147)
Clp0006I
