solving instance mcnd arcs c100_400_30_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 139.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      104 1872.8256
Loaded instance "/tmp/jl_4k3SVw/model.nl"
Constraints:        16800
Clp0006I 5708  Obj 76354.504 Primal inf 566.82589 (106) Dual inf 7.9063103e+12 (4797)
Clp0006I 5932  Obj 76354.504 Primal inf 566.8259 (109) Dual inf 8.0804947e+12 (5044)
Clp0006I 6149  Obj 76354.505 Primal inf 566.82589 (129) Dual inf 3.7062552e+12 (5272)
Clp0006I 6363  Obj 76354.506 Primal inf 566.82607 (115) Dual inf 9.412427e+13 (5248)
Clp0006I 6572  Obj 76354.504 Primal inf 566.82585 (128) Dual inf 6.7688499e+12 (5358)
Clp0006I 6783  Obj 76354.505 Primal inf 566.82619 (123) Dual inf 3.3513966e+14 (5380)
Clp0006I 7005  Obj 76354.505 Primal inf 566.82587 (139) Dual inf 1.3811686e+13 (5128)
Clp0006I 7221  Obj 76354.503 Primal inf 566.82588 (150) Dual inf 7.6471579e+13 (5151)
Clp0006I 7434  Obj 76354.503 Primal inf 566.82737 (149) Dual inf 2.665666e+14 (5014)
Clp0006I 7651  Obj 76354.507 Primal inf 566.82605 (291) Dual inf 1.1775571e+13 (5209)
Clp0006I 7855  Obj 76354.505 Primal inf 566.82581 (115) Dual inf 1.7152786e+12 (5011)
Clp0006I 8067  Obj 76354.505 Primal inf 566.82604 (166) Dual inf 4.1159369e+13 (4894)
Clp0006I 8288  Obj 76354.51 Primal inf 566.82781 (367) Dual inf 6.4709978e+13 (5180)
Clp0006I 8504  Obj 76354.507 Primal inf 566.82583 (147) Dual inf 1.4464817e+12 (5016)
Clp0006I 8732  Obj 76354.507 Primal inf 566.82581 (136) Dual inf 8.5995271e+11 (4842)
Clp0006I 8947  Obj 76354.507 Primal inf 566.82581 (132) Dual inf 3.2315883e+12 (4995)
Clp0006I 9157  Obj 76354.506 Primal inf 566.82598 (275) Dual inf 1.651338e+13 (5011)
Clp0006I 9375  Obj 76354.509 Primal inf 566.82609 (278) Dual inf 5.9155254e+13 (5168)
Clp0006I 9584  Obj 76354.507 Primal inf 566.82582 (161) Dual inf 3.6044643e+12 (5062)
Clp0006I 9812  Obj 76354.507 Primal inf 566.82587 (178) Dual inf 2.3931918e+12 (4974)
Clp0006I 10035  Obj 76354.507 Primal inf 566.82579 (126) Dual inf 1.1511274e+12 (4908)
Clp0006I 10256  Obj 76354.507 Primal inf 566.82578 (116) Dual inf 1.5442506e+12 (5067)
Clp0006I 10481  Obj 76354.506 Primal inf 566.82589 (243) Dual inf 1.0225528e+13 (5015)
Clp0006I 10701  Obj 76462.594 Primal inf 562.11032 (149) Dual inf 1.6364188e+12 (4849)
Clp0006I 10915  Obj 76462.595 Primal inf 562.1103 (137) Dual inf 1.5749918e+12 (4976)
Clp0006I 11143  Obj 76462.595 Primal inf 562.11036 (104) Dual inf 1.202149e+13 (5150)
Clp0006I 11365  Obj 76462.595 Primal inf 562.11046 (201) Dual inf 1.2518795e+13 (4933)
Clp0006I 11584  Obj 76462.595 Primal inf 562.11033 (209) Dual inf 4.6246315e+12 (5063)
Clp0006I 11812  Obj 76727.087 Primal inf 550.28461 (167) Dual inf 3.6012698e+12 (4896)
Clp0006I 12035  Obj 76727.087 Primal inf 550.28459 (167) Dual inf 1.2727703e+12 (4986)
Clp0006I 12260  Obj 76727.087 Primal inf 550.28458 (154) Dual inf 2.971847e+12 (5026)
Clp0006I 12487  Obj 76727.088 Primal inf 550.28458 (183) Dual inf 2.9672125e+12 (5024)
Clp0006I 12702  Obj 76727.089 Primal inf 550.28457 (190) Dual inf 7.2468788e+12 (4996)
Clp0006I 12938  Obj 76727.085 Primal inf 550.28843 (707) Dual inf 5.337573e+13 (4958)
Clp0006I 13153  Obj 76727.087 Primal inf 550.28451 (172) Dual inf 2.2872582e+12 (4976)
Clp0006I 13385  Obj 76727.088 Primal inf 550.28448 (152) Dual inf 6.4230628e+11 (4951)
Clp0006I 13617  Obj 76727.088 Primal inf 550.28482 (181) Dual inf 2.4154079e+13 (4919)
Clp0006I 13839  Obj 76727.088 Primal inf 550.28476 (152) Dual inf 2.3363157e+13 (4981)
Clp0006I 14070  Obj 76727.09 Primal inf 550.28458 (205) Dual inf 1.4169216e+13 (4881)
Clp0006I 14296  Obj 76727.089 Primal inf 550.28524 (213) Dual inf 1.0461604e+14 (4855)
Clp0006I 14538  Obj 76727.091 Primal inf 550.28432 (167) Dual inf 2.2277789e+12 (4836)
Clp0006I 14774  Obj 76756.408 Primal inf 548.97361 (171) Dual inf 1.528649e+12 (4878)
Clp0006I 15014  Obj 76765.015 Primal inf 544.67032 (220) Dual inf 3.6334445e+12 (4965)
Clp0006I 15252  Obj 76765.017 Primal inf 537.55099 (194) Dual inf 1.9114511e+12 (4872)
Clp0006I 15481  Obj 76765.02 Primal inf 537.55089 (230) Dual inf 2.9024156e+12 (4923)
Clp0006I 15715  Obj 76765.022 Primal inf 537.55205 (309) Dual inf 1.650652e+13 (4969)
Clp0006I 15944  Obj 76765.963 Primal inf 536.96443 (380) Dual inf 4.6021337e+12 (4916)
Clp0006I 16170  Obj 77540.09 Primal inf 531.7292 (1302) Dual inf 1.7465463e+12 (4864)
Clp0006I 16413  Obj 77833.496 Primal inf 525.2577 (2318) Dual inf 7.0160642e+12 (4817)
Clp0006I 16640  Obj 79035.263 Primal inf 511.29818 (2289) Dual inf 1.8957942e+12 (4897)
Clp0006I 16871  Obj 80575.036 Primal inf 477.91712 (2228) Dual inf 2.078364e+11 (4922)
Clp0006I 17092  Obj 80860.426 Primal inf 463.22313 (2246) Dual inf 2.6583471e+11 (4826)
Clp0006I 17335  Obj 80947.532 Primal inf 454.31461 (2203) Dual inf 1.2809337e+12 (4944)
Clp0006I 17583  Obj 81304.071 Primal inf 445.39304 (2278) Dual inf 6.79573e+11 (4983)
Clp0006I 17801  Obj 81466.498 Primal inf 431.10056 (2167) Dual inf 1.1831028e+12 (4954)
Clp0006I 18035  Obj 81223.185 Primal inf 416.21824 (2140) Dual inf 7.332258e+11 (4870)
Clp0006I 18278  Obj 81016.507 Primal inf 404.34715 (2138) Dual inf 2.2099966e+12 (4860)
Clp0006I 18519  Obj 81078.348 Primal inf 392.79791 (2135) Dual inf 2.016922e+12 (5004)
Clp0006I 18747  Obj 81193.567 Primal inf 381.15438 (2120) Dual inf 1.9748793e+12 (4955)
Clp0006I 18996  Obj 81312.291 Primal inf 369.67294 (2218) Dual inf 1.843491e+12 (4910)
Clp0006I 19234  Obj 81210.777 Primal inf 354.28422 (2225) Dual inf 7.4486593e+11 (4755)
Clp0006I 19464  Obj 81229.999 Primal inf 334.6349 (2091) Dual inf 2.1522216e+13 (4798)
Clp0006I 19698  Obj 81633.632 Primal inf 314.34761 (2239) Dual inf 1.8426988e+12 (4951)
Clp0006I 19956  Obj 81675.735 Primal inf 303.21284 (2096) Dual inf 1.0144535e+12 (4931)
Clp0006I 20182  Obj 81666.898 Primal inf 291.64637 (2112) Dual inf 2.3057516e+12 (4796)
Clp0006I 20417  Obj 81682.537 Primal inf 281.85332 (2088) Dual inf 4.9774194e+12 (4784)
Clp0006I 20648  Obj 81768.758 Primal inf 273.28708 (2063) Dual inf 5.0822021e+11 (4866)
Clp0006I 20887  Obj 81556.323 Primal inf 266.03191 (2035) Dual inf 2.3490821e+11 (4765)
Clp0006I 21124  Obj 81428.068 Primal inf 258.36261 (2041) Dual inf 3.0781694e+12 (4828)
Clp0006I 21351  Obj 81539.646 Primal inf 254.17078 (1996) Dual inf 1.8856586e+11 (4776)
Clp0006I 21584  Obj 81643.793 Primal inf 248.3122 (1973) Dual inf 6.191209e+11 (4871)
Clp0006I 21818  Obj 81651.918 Primal inf 243.0394 (1958) Dual inf 4.072872e+11 (4771)
Clp0006I 22064  Obj 81775.617 Primal inf 235.02888 (1953) Dual inf 6.5276443e+11 (4908)
Clp0006I 22305  Obj 81652.219 Primal inf 231.86677 (1858) Dual inf 2.2413066e+12 (4869)
Clp0006I 22546  Obj 81428.67 Primal inf 228.40158 (1902) Dual inf 1.0310491e+12 (4894)
Clp0006I 22783  Obj 81348.48 Primal inf 226.05072 (1899) Dual inf 2.0591133e+12 (4777)
Clp0006I 23030  Obj 81328.572 Primal inf 223.62865 (1896) Dual inf 3.6396857e+12 (4843)
Clp0006I 23266  Obj 81209.045 Primal inf 220.72535 (1889) Dual inf 1.8315413e+12 (4803)
Clp0006I 23499  Obj 80858.299 Primal inf 214.15157 (1977) Dual inf 2.0205372e+12 (4797)
Clp0006I 23745  Obj 80697.499 Primal inf 211.51124 (1927) Dual inf 1.0337121e+13 (4758)
Clp0006I 23992  Obj 80738.324 Primal inf 208.00107 (1912) Dual inf 1.9714303e+12 (4751)
Clp0006I 24245  Obj 80716.776 Primal inf 204.23972 (1922) Dual inf 8.8677674e+12 (4929)
Clp0006I 24511  Obj 80723.108 Primal inf 199.46666 (2008) Dual inf 1.229519e+12 (4872)
Clp0006I 24757  Obj 80848.35 Primal inf 195.30427 (2009) Dual inf 1.456535e+13 (4931)
Clp0006I 25015  Obj 80767.49 Primal inf 189.16921 (2055) Dual inf 7.3858815e+11 (4946)
Clp0006I 25230  Obj 80514.514 Primal inf 184.87911 (1998) Dual inf 4.4014595e+12 (4824)
Clp0006I 25467  Obj 80794.501 Primal inf 179.81851 (2005) Dual inf 7.0144377e+12 (5041)
Clp0006I 25713  Obj 80862.827 Primal inf 176.15822 (1997) Dual inf 5.1802134e+11 (4957)
Clp0006I 25969  Obj 80767.421 Primal inf 173.32332 (2011) Dual inf 1.7539718e+11 (4878)
Clp0006I 26217  Obj 80655.568 Primal inf 167.32987 (2077) Dual inf 1.5822696e+13 (4909)
Clp0006I 26468  Obj 80267.257 Primal inf 160.11827 (2033) Dual inf 1.337904e+12 (4857)
Clp0006I 26720  Obj 80136.024 Primal inf 157.68563 (1988) Dual inf 3.2525538e+12 (4848)
Clp0006I 26962  Obj 80223.31 Primal inf 155.15969 (2027) Dual inf 2.2618991e+11 (4894)
Clp0006I 27192  Obj 79686.338 Primal inf 151.62066 (2000) Dual inf 4.6543377e+11 (4953)
Clp0006I 27435  Obj 80043.955 Primal inf 147.66003 (2099) Dual inf 1.5691981e+12 (4765)
Clp0006I 27651  Obj 79958.294 Primal inf 144.91531 (1986) Dual inf 2.3902376e+12 (4846)
Clp0006I 27844  Obj 79996.765 Primal inf 143.16962 (1952) Dual inf 9.5693824e+11 (4785)
Clp0006I 28081  Obj 80725.292 Primal inf 140.43799 (1947) Dual inf 9.6407974e+10 (4843)
Clp0006I 28319  Obj 80632.46 Primal inf 138.04357 (1973) Dual inf 5.6467345e+11 (4772)
Clp0006I 28552  Obj 80557.62 Primal inf 133.94548 (1989) Dual inf 7.0888337e+11 (4893)
Clp0006I 28732  Obj 80752.397 Primal inf 120.19721 (1995) Dual inf 9.2378627e+13 (5029)
Clp0006I 28955  Obj 80579.219 Primal inf 116.54583 (1976) Dual inf 1.036327e+11 (4744)
Clp0006I 29195  Obj 80638.731 Primal inf 114.68495 (1954) Dual inf 6.681762e+12 (4811)
Clp0006I 29441  Obj 80737.959 Primal inf 112.95966 (1945) Dual inf 1.1944759e+12 (4982)
Clp0006I 29682  Obj 80752.241 Primal inf 110.64548 (1935) Dual inf 7.6268626e+11 (4912)
Clp0006I 29933  Obj 80634.843 Primal inf 107.65027 (1949) Dual inf 6.7333746e+11 (4928)
Clp0006I 30181  Obj 80652.58 Primal inf 105.6074 (1958) Dual inf 9.8760149e+10 (4736)
Clp0006I 30413  Obj 81226.844 Primal inf 103.8465 (1947) Dual inf 1.2492744e+11 (4884)
Clp0006I 30658  Obj 81726.941 Primal inf 102.00919 (1939) Dual inf 1.3089904e+11 (4849)
Clp0006I 30851  Obj 81796.735 Primal inf 101.15702 (1941) Dual inf 4.2529648e+10 (4730)
Clp0006I 31106  Obj 82453.195 Primal inf 99.736428 (1960) Dual inf 1.7353041e+11 (4827)
Clp0006I 31351  Obj 82407.272 Primal inf 98.365181 (1942) Dual inf 7.328062e+11 (4926)
Clp0006I 31578  Obj 82721.787 Primal inf 96.97327 (1904) Dual inf 1.2230003e+12 (4925)
Clp0006I 31825  Obj 82785.654 Primal inf 95.956974 (1911) Dual inf 8.4526493e+10 (4798)
Clp0006I 32064  Obj 82985.929 Primal inf 94.51811 (1859) Dual inf 1.1555008e+13 (4867)
Clp0006I 32311  Obj 83300.867 Primal inf 93.107985 (1833) Dual inf 4.8914672e+11 (4832)
Clp0006I 32553  Obj 83351.176 Primal inf 91.999005 (1837) Dual inf 1.1837337e+11 (4915)
Clp0006I 32788  Obj 83517.07 Primal inf 90.88403 (1846) Dual inf 3.5718345e+11 (4850)
Clp0006I 33031  Obj 83556.665 Primal inf 90.11579 (1805) Dual inf 4.0441742e+10 (4783)
Clp0006I 33281  Obj 83489.043 Primal inf 89.492352 (1799) Dual inf 1.0994016e+11 (4883)
Clp0006I 33530  Obj 84278.683 Primal inf 81.022126 (1784) Dual inf 7.546133e+10 (4845)
Clp0006I 33778  Obj 84469.409 Primal inf 80.011842 (1769) Dual inf 1.3521143e+11 (4705)
Clp0006I 34037  Obj 84599.627 Primal inf 79.222432 (1758) Dual inf 2.2254608e+11 (4865)
Clp0006I 34277  Obj 84496.566 Primal inf 78.465526 (1757) Dual inf 1.4915714e+11 (4832)
Clp0006I 34536  Obj 84134.058 Primal inf 77.752816 (1745) Dual inf 5.147037e+10 (4569)
Clp0006I 34807  Obj 84198.191 Primal inf 77.164071 (1711) Dual inf 4.250794e+10 (4801)
Clp0006I 35062  Obj 84065.449 Primal inf 76.720102 (1706) Dual inf 6.1637671e+10 (4744)
Clp0006I 35305  Obj 84133.031 Primal inf 76.104651 (1717) Dual inf 5.0729228e+10 (4689)
Clp0006I 35551  Obj 84009.962 Primal inf 75.509715 (1719) Dual inf 1.2659543e+11 (4818)
Clp0006I 35798  Obj 84009.732 Primal inf 75.048605 (1711) Dual inf 1.2395764e+11 (4850)
Clp0006I 36038  Obj 83645.61 Primal inf 74.512119 (1736) Dual inf 3.2317028e+10 (4713)
Clp0006I 36287  Obj 83839.324 Primal inf 74.020541 (1693) Dual inf 1.7548956e+11 (4824)
Clp0006I 36535  Obj 83657.719 Primal inf 73.531529 (1675) Dual inf 7.5599964e+10 (4784)
Clp0006I 36802  Obj 83768.141 Primal inf 73.13084 (1701) Dual inf 2.1298825e+11 (4886)
Clp0006I 37070  Obj 83949.833 Primal inf 72.781426 (1702) Dual inf 8.2647293e+10 (4827)
Clp0006I 37326  Obj 83922.45 Primal inf 72.36115 (1722) Dual inf 2.4796422e+11 (4849)
Clp0006I 37589  Obj 83914.006 Primal inf 71.905292 (1741) Dual inf 3.2919544e+11 (4840)
Clp0006I 37833  Obj 83835.03 Primal inf 71.326129 (1694) Dual inf 1.58652e+11 (4791)
Clp0006I 38091  Obj 83761.986 Primal inf 70.947707 (1679) Dual inf 6.2576606e+11 (4820)
Clp0006I 38354  Obj 83784.991 Primal inf 70.613144 (1693) Dual inf 7.969863e+10 (4895)
Clp0006I 38612  Obj 83926.451 Primal inf 70.168498 (1655) Dual inf 2.9103655e+11 (4878)
Clp0006I 38876  Obj 84023.174 Primal inf 69.836606 (1661) Dual inf 6.240722e+10 (4750)
Clp0006I 39134  Obj 84170.705 Primal inf 69.344275 (1652) Dual inf 3.9040593e+10 (4680)
Clp0006I 39407  Obj 84170.661 Primal inf 68.984778 (1667) Dual inf 1.3517067e+11 (4849)
Clp0006I 39568  Obj 85177.645 Primal inf 68.715614 (1681) Dual inf 8.1965312e+11 (4903)
Clp0006I 39832  Obj 85379.829 Primal inf 68.336556 (1673) Dual inf 3.2962453e+11 (4827)
Clp0006I 40087  Obj 85403.672 Primal inf 68.067831 (1607) Dual inf 1.2602697e+11 (4819)
Clp0006I 40332  Obj 85330.094 Primal inf 67.796352 (1577) Dual inf 1.3795938e+11 (4864)
Clp0006I 40581  Obj 85697.194 Primal inf 67.512995 (1638) Dual inf 4.7569678e+10 (4846)
Clp0006I 40829  Obj 85942.535 Primal inf 67.211451 (1608) Dual inf 6.8547606e+10 (4850)
Clp0006I 41082  Obj 86251.04 Primal inf 66.768639 (1624) Dual inf 1.2686435e+12 (4788)
Clp0006I 41329  Obj 86567.429 Primal inf 66.189609 (1653) Dual inf 5.8468904e+11 (4939)
Clp0006I 41582  Obj 86547.135 Primal inf 65.412384 (1600) Dual inf 4.6256667e+11 (4869)
Clp0006I 41828  Obj 86336.035 Primal inf 63.535122 (1635) Dual inf 4.8523379e+12 (4775)
Clp0006I 42092  Obj 86950.491 Primal inf 60.428762 (1617) Dual inf 2.0940909e+12 (4868)
Clp0006I 42343  Obj 87302.051 Primal inf 58.672067 (1606) Dual inf 6.7104019e+11 (4892)
Clp0006I 42588  Obj 87444.925 Primal inf 57.495206 (1682) Dual inf 4.0277848e+11 (4698)
Clp0006I 42837  Obj 87728.95 Primal inf 56.912778 (1671) Dual inf 6.7582409e+11 (4858)
Clp0006I 43092  Obj 87868.269 Primal inf 56.569733 (1635) Dual inf 1.3713144e+11 (4851)
Clp0006I 43351  Obj 88004.026 Primal inf 56.264418 (1675) Dual inf 6.9046498e+11 (4720)
Clp0006I 43614  Obj 88522.68 Primal inf 55.849908 (1622) Dual inf 2.7736236e+10 (4742)
Clp0006I 43868  Obj 89115.879 Primal inf 55.361923 (1594) Dual inf 7.7087339e+11 (4866)
Clp0006I 44128  Obj 89128.334 Primal inf 54.989943 (1643) Dual inf 4.6301198e+11 (4829)
Clp0006I 44381  Obj 89003.822 Primal inf 54.662888 (1631) Dual inf 1.8166074e+11 (4864)
Clp0006I 44640  Obj 88956.953 Primal inf 54.384644 (1549) Dual inf 2.6428792e+12 (4778)
Clp0006I 44892  Obj 89030.019 Primal inf 54.151876 (1582) Dual inf 1.3533174e+11 (4843)
Clp0006I 45142  Obj 89644.07 Primal inf 53.766856 (1580) Dual inf 5.8542156e+10 (4727)
Clp0006I 45398  Obj 89397.381 Primal inf 53.498517 (1528) Dual inf 6.4924253e+10 (4724)
Clp0006I 45645  Obj 89746.484 Primal inf 53.284369 (1532) Dual inf 3.5195015e+11 (4803)
Clp0006I 45891  Obj 89793.157 Primal inf 53.113055 (1542) Dual inf 4.2733141e+11 (4861)
Clp0006I 46145  Obj 90468.237 Primal inf 51.934376 (1538) Dual inf 1.1148586e+13 (4903)
Clp0006I 46403  Obj 90622.514 Primal inf 51.642173 (1542) Dual inf 2.5840364e+11 (4783)
Clp0006I 46611  Obj 90827.326 Primal inf 51.396627 (1517) Dual inf 3.4212738e+11 (4803)
Clp0006I 46873  Obj 90771.77 Primal inf 51.222596 (1533) Dual inf 3.6744934e+11 (4837)
Clp0006I 47122  Obj 90722.614 Primal inf 51.074973 (1520) Dual inf 3.6465718e+10 (4781)
Clp0006I 47375  Obj 89986.605 Primal inf 50.938179 (1495) Dual inf 3.2569783e+10 (4833)
Clp0006I 47626  Obj 89938.47 Primal inf 50.76658 (1468) Dual inf 1.255721e+11 (4830)
Clp0006I 47873  Obj 89973.316 Primal inf 50.536907 (1467) Dual inf 3.8114919e+11 (4799)
Clp0006I 48127  Obj 89925.722 Primal inf 50.345137 (1510) Dual inf 1.3624395e+11 (4777)
Clp0006I 48372  Obj 89750.646 Primal inf 50.163848 (1510) Dual inf 2.4008483e+12 (4772)
Clp0006I 48649  Obj 89700.301 Primal inf 49.985435 (1544) Dual inf 6.2682386e+10 (4784)
Clp0006I 48895  Obj 89392.416 Primal inf 49.705001 (1512) Dual inf 2.780223e+11 (4837)
Clp0006I 49158  Obj 89407.928 Primal inf 49.426801 (1514) Dual inf 4.771379e+12 (4817)
Clp0006I 49405  Obj 89498.688 Primal inf 49.130132 (1496) Dual inf 8.1552653e+10 (4703)
Clp0006I 49678  Obj 89569.176 Primal inf 48.962048 (1565) Dual inf 3.4651836e+11 (4872)
Clp0006I 49922  Obj 89538.169 Primal inf 48.808783 (1457) Dual inf 3.2260598e+12 (4757)
Clp0006I 50188  Obj 89627.725 Primal inf 48.669702 (1468) Dual inf 1.0415912e+11 (4897)
Clp0006I 50440  Obj 89686.546 Primal inf 48.446128 (1515) Dual inf 1.3219635e+11 (4819)
Clp0006I 50707  Obj 89661.486 Primal inf 48.309666 (1491) Dual inf 3.0873645e+10 (4835)
Clp0006I 50974  Obj 89667.803 Primal inf 48.17589 (1470) Dual inf 1.7348498e+11 (4896)
Clp0006I 51233  Obj 89765.778 Primal inf 47.959481 (1440) Dual inf 5.3559361e+11 (4847)
Clp0006I 51504  Obj 89779.658 Primal inf 47.797619 (1464) Dual inf 1.2277984e+11 (4737)
Clp0006I 51763  Obj 89898.403 Primal inf 47.633634 (1430) Dual inf 2.0811952e+11 (4831)
Clp0006I 52039  Obj 89862.701 Primal inf 47.506377 (1423) Dual inf 1.9099868e+11 (4863)
Clp0006I 52302  Obj 89765.22 Primal inf 47.327217 (1414) Dual inf 2.1766259e+11 (4875)
Clp0006I 52553  Obj 89804.691 Primal inf 47.114355 (1437) Dual inf 2.1857103e+11 (4760)
Clp0006I 52817  Obj 89911.112 Primal inf 46.840611 (1479) Dual inf 1.1170813e+11 (4676)
Clp0006I 53081  Obj 90035.725 Primal inf 46.6126 (1453) Dual inf 1.5757252e+11 (4648)
Clp0006I 53341  Obj 90124.018 Primal inf 46.413763 (1468) Dual inf 3.6498017e+11 (4911)
Clp0006I 53614  Obj 90224.065 Primal inf 46.247667 (1443) Dual inf 9.9986518e+11 (4956)
Clp0006I 53881  Obj 90276.419 Primal inf 46.154923 (1437) Dual inf 2.9116491e+11 (4691)
Clp0006I 54162  Obj 90396.399 Primal inf 45.957864 (1460) Dual inf 6.279053e+11 (4676)
Clp0006I 54434  Obj 90470.484 Primal inf 45.851651 (1344) Dual inf 8.4907076e+10 (4785)
Clp0006I 54705  Obj 90446.593 Primal inf 45.784261 (1364) Dual inf 5.7569643e+10 (4766)
Clp0006I 54970  Obj 90509.275 Primal inf 45.685512 (1384) Dual inf 1.0272156e+11 (4766)
Clp0006I 55231  Obj 90499.904 Primal inf 45.549009 (1341) Dual inf 3.0966957e+11 (4899)
Clp0006I 55506  Obj 90391.013 Primal inf 45.330743 (1379) Dual inf 4.5222945e+11 (4941)
Clp0006I 55778  Obj 90321.269 Primal inf 45.16253 (1454) Dual inf 2.9528777e+11 (4925)
Clp0006I 56043  Obj 90317.912 Primal inf 44.955973 (1438) Dual inf 4.5880646e+10 (4733)
Clp0006I 56206  Obj 90405.23 Primal inf 44.843682 (1474) Dual inf 7.0304843e+11 (4718)
Clp0006I 56483  Obj 90891.595 Primal inf 44.49274 (1450) Dual inf 2.830245e+11 (4715)
Clp0006I 56778  Obj 91315.716 Primal inf 44.295504 (1476) Dual inf 1.7133123e+11 (4770)
Clp0006I 57047  Obj 91752.129 Primal inf 44.068156 (1501) Dual inf 2.7013892e+11 (4759)
Clp0006I 57317  Obj 92107.991 Primal inf 43.884672 (1491) Dual inf 4.68434e+11 (4846)
Clp0006I 57594  Obj 92365.328 Primal inf 43.768791 (1415) Dual inf 2.0745724e+11 (4801)
Clp0006I 57857  Obj 92519.145 Primal inf 43.648959 (1408) Dual inf 3.3909882e+12 (4899)
Clp0006I 58132  Obj 92581.409 Primal inf 43.516064 (1378) Dual inf 9.2592633e+10 (4753)
Clp0006I 58399  Obj 92611.413 Primal inf 43.367918 (1478) Dual inf 5.504222e+11 (4768)
Clp0006I 58681  Obj 92651.814 Primal inf 43.294799 (1416) Dual inf 1.7063175e+12 (4811)
Clp0006I 58938  Obj 92729.989 Primal inf 43.193904 (1398) Dual inf 2.1904513e+11 (4735)
Clp0006I 59220  Obj 92907.764 Primal inf 43.076079 (1354) Dual inf 4.6962038e+12 (4820)
Clp0006I 59487  Obj 93235.984 Primal inf 42.831465 (1377) Dual inf 8.8355636e+11 (4757)
Clp0006I 59757  Obj 93596.909 Primal inf 42.638264 (1355) Dual inf 2.4819498e+11 (4627)
Clp0006I 60021  Obj 93619.05 Primal inf 42.583858 (1398) Dual inf 1.8142785e+10 (4715)
Clp0006I 60270  Obj 93700.758 Primal inf 42.51655 (1284) Dual inf 1.2141737e+12 (4868)
Clp0006I 60533  Obj 93863.384 Primal inf 42.414612 (1314) Dual inf 7.6249391e+10 (4637)
