solving instance mcnd arcs c35 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 45.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1010 1779.34
Loaded instance "/tmp/jl_4o5KKP/model.nl"
Constraints:        10960
Clp0006I 9101  Obj 461003.87 Primal inf 950.48333 (376) Dual inf 2.2286926e+15 (4473)
Clp0006I 9340  Obj 460105.41 Primal inf 923.74828 (381) Dual inf 3.9518002e+14 (4359)
Clp0006I 9604  Obj 460618.95 Primal inf 894.96516 (378) Dual inf 5.7038048e+15 (4429)
Clp0006I 9719  Obj 463074.4 Primal inf 881.80051 (364) Dual inf 1.0058925e+16 (4428)
Clp0006I 9959  Obj 465736.75 Primal inf 847.03698 (383) Dual inf 1.5545831e+15 (4293)
Clp0006I 10222  Obj 465901.8 Primal inf 811.95569 (381) Dual inf 2.3817688e+14 (4238)
Clp0006I 10457  Obj 466797.22 Primal inf 783.91461 (440) Dual inf 8.7352401e+14 (4428)
Clp0006I 10709  Obj 469320.91 Primal inf 765.27056 (404) Dual inf 1.205474e+15 (4527)
Clp0006I 10959  Obj 470278.73 Primal inf 751.31192 (408) Dual inf 2.6244894e+15 (4461)
Clp0006I 11196  Obj 469279.53 Primal inf 723.05512 (397) Dual inf 3.2361908e+14 (4151)
Clp0006I 11435  Obj 469302.18 Primal inf 701.62654 (368) Dual inf 2.7705955e+15 (4590)
Clp0006I 11679  Obj 470700.85 Primal inf 677.33031 (362) Dual inf 2.6118945e+15 (4353)
Clp0006I 11914  Obj 471717.78 Primal inf 655.77894 (338) Dual inf 3.3302595e+15 (4416)
Clp0006I 12167  Obj 470235.99 Primal inf 630.82098 (330) Dual inf 8.2044016e+15 (4469)
Clp0006I 12415  Obj 470929.48 Primal inf 606.65269 (352) Dual inf 3.861142e+14 (4309)
Clp0006I 12677  Obj 471353.65 Primal inf 587.1442 (383) Dual inf 1.6595873e+15 (4707)
Clp0006I 12928  Obj 473628.41 Primal inf 575.96321 (371) Dual inf 1.0587415e+15 (4651)
Clp0006I 13205  Obj 473910.69 Primal inf 553.66395 (359) Dual inf 1.2701862e+15 (4380)
Clp0006I 13454  Obj 473599.12 Primal inf 542.51013 (493) Dual inf 7.2246365e+14 (4453)
Clp0006I 13701  Obj 476264.84 Primal inf 531.04787 (419) Dual inf 1.0538179e+16 (4517)
Clp0006I 13946  Obj 479989.65 Primal inf 510.3613 (344) Dual inf 1.3286792e+15 (4478)
Clp0006I 14202  Obj 481537.93 Primal inf 485.54487 (355) Dual inf 1.5810744e+15 (4320)
Clp0006I 14460  Obj 481125.79 Primal inf 481.02025 (318) Dual inf 7.5509992e+15 (4839)
Clp0006I 14722  Obj 481425.13 Primal inf 474.40518 (331) Dual inf 5.270884e+14 (4530)
Clp0006I 14979  Obj 480739.43 Primal inf 464.00558 (293) Dual inf 1.3273838e+15 (4483)
Clp0006I 15240  Obj 481739.72 Primal inf 451.97314 (313) Dual inf 5.2998643e+14 (4264)
Clp0006I 15495  Obj 484846.85 Primal inf 434.63123 (354) Dual inf 1.4663829e+15 (4607)
Clp0006I 15720  Obj 484619.51 Primal inf 425.65786 (330) Dual inf 3.724256e+14 (4379)
Clp0006I 15942  Obj 485744.1 Primal inf 416.57666 (347) Dual inf 3.0041174e+15 (4596)
Clp0006I 16172  Obj 485963.66 Primal inf 409.69133 (301) Dual inf 8.5626298e+15 (4611)
Clp0006I 16417  Obj 486673.11 Primal inf 400.66425 (315) Dual inf 1.5730806e+16 (4464)
Clp0006I 16665  Obj 487858.96 Primal inf 391.4467 (353) Dual inf 7.2040498e+14 (4590)
Clp0006I 16920  Obj 488677.67 Primal inf 381.10132 (312) Dual inf 1.3763885e+15 (4587)
Clp0006I 17168  Obj 487455.97 Primal inf 369.16074 (294) Dual inf 2.1961902e+15 (4343)
Clp0006I 17423  Obj 490535.78 Primal inf 355.46283 (348) Dual inf 3.3762174e+14 (4494)
Clp0006I 17685  Obj 493464.08 Primal inf 349.24012 (291) Dual inf 1.4952674e+16 (4275)
Clp0006I 17927  Obj 494631.33 Primal inf 343.17857 (358) Dual inf 6.4662538e+15 (4057)
Clp0006I 18214  Obj 497421.37 Primal inf 333.28709 (284) Dual inf 1.1881246e+15 (4323)
Clp0006I 18470  Obj 497434.8 Primal inf 331.60636 (224) Dual inf 1.8484581e+14 (3796)
Clp0006I 18759  Obj 498161.63 Primal inf 329.14544 (233) Dual inf 1.0762771e+15 (4177)
Clp0006I 19048  Obj 497885.99 Primal inf 324.26254 (288) Dual inf 3.3765652e+15 (4338)
Clp0006I 19303  Obj 497678.6 Primal inf 320.72926 (270) Dual inf 1.7892034e+16 (4370)
Clp0006I 19592  Obj 499904.56 Primal inf 305.74458 (273) Dual inf 1.533753e+17 (4556)
Clp0006I 19881  Obj 500486.71 Primal inf 297.83037 (299) Dual inf 1.9783333e+16 (4462)
Clp0006I 20170  Obj 501180.06 Primal inf 292.95907 (297) Dual inf 2.3301672e+16 (4541)
Clp0006I 20459  Obj 501911.91 Primal inf 282.17953 (342) Dual inf 6.0311471e+16 (4456)
Clp0006I 20748  Obj 502215.88 Primal inf 272.08099 (287) Dual inf 5.1789893e+15 (4570)
Clp0006I 21037  Obj 501776.85 Primal inf 260.03815 (400) Dual inf 2.1826803e+16 (4570)
Clp0006I 21326  Obj 502249.29 Primal inf 256.68606 (234) Dual inf 6.4909417e+15 (4595)
Clp0006I 21615  Obj 502421.53 Primal inf 254.46526 (298) Dual inf 3.755659e+16 (4298)
Clp0006I 21904  Obj 502560.77 Primal inf 251.60009 (242) Dual inf 8.052018e+14 (4214)
Clp0006I 22193  Obj 502282.84 Primal inf 249.40123 (377) Dual inf 1.6758629e+15 (4215)
Clp0006I 22482  Obj 503415.51 Primal inf 238.53422 (395) Dual inf 1.2422e+17 (4499)
Clp0006I 22771  Obj 503986.71 Primal inf 234.79212 (378) Dual inf 1.0221335e+15 (4057)
Clp0006I 23012  Obj 504406.94 Primal inf 232.41256 (229) Dual inf 7.6843456e+14 (4364)
Clp0006I 23235  Obj 505703.53 Primal inf 226.8693 (55) Dual inf 3.4559275e+14 (4344)
Clp0006I 23498  Obj 505714.98 Primal inf 226.56766 (55) Dual inf 2.3084836e+14 (3993)
Clp0006I 23750  Obj 505581.5 Primal inf 226.34458 (105) Dual inf 2.1195748e+15 (4394)
Clp0006I 24039  Obj 504327.67 Primal inf 220.50463 (69) Dual inf 1.537642e+15 (4729)
Clp0006I 24328  Obj 504505.15 Primal inf 216.99849 (74) Dual inf 8.3186807e+15 (4294)
Clp0006I 24611  Obj 504307.56 Primal inf 216.21718 (70) Dual inf 2.2778212e+14 (4226)
Clp0006I 24900  Obj 504068.45 Primal inf 215.59881 (61) Dual inf 1.032005e+16 (4735)
Clp0006I 25189  Obj 504197.83 Primal inf 214.73006 (60) Dual inf 1.4315953e+14 (4069)
Clp0006I 25458  Obj 504340.74 Primal inf 214.43811 (51) Dual inf 3.3661945e+13 (3662)
Clp0006I 25688  Obj 504426.02 Primal inf 214.29774 (53) Dual inf 1.7851758e+14 (4010)
Clp0006I 25917  Obj 504544.69 Primal inf 214.06041 (54) Dual inf 5.3977104e+13 (3814)
Clp0006I 26152  Obj 504544.7 Primal inf 214.06039 (52) Dual inf 4.5487258e+13 (3909)
Clp0006I 26389  Obj 504886.43 Primal inf 212.92175 (60) Dual inf 2.0959514e+14 (4583)
Clp0006I 26611  Obj 504835.47 Primal inf 212.20679 (65) Dual inf 3.1942893e+14 (4232)
Clp0006I 26819  Obj 504710.08 Primal inf 211.95993 (52) Dual inf 7.9623117e+13 (4012)
Clp0006I 27028  Obj 504710.08 Primal inf 211.95991 (51) Dual inf 3.2392469e+13 (3895)
Clp0006I 27235  Obj 504710.09 Primal inf 211.95989 (51) Dual inf 4.9427587e+13 (3792)
Clp0006I 27439  Obj 504710.09 Primal inf 211.95987 (48) Dual inf 7.0341133e+13 (3851)
Clp0006I 27656  Obj 505171.17 Primal inf 211.48088 (52) Dual inf 7.4912721e+13 (3681)
Clp0006I 27860  Obj 504814.99 Primal inf 211.27449 (51) Dual inf 5.2899015e+13 (3794)
Clp0006I 28081  Obj 505947.57 Primal inf 209.83012 (51) Dual inf 1.0779558e+14 (3730)
Clp0006I 28278  Obj 505947.57 Primal inf 209.8301 (49) Dual inf 2.9127993e+13 (3513)
Clp0006I 28477  Obj 505947.57 Primal inf 209.8301 (51) Dual inf 1.8777643e+14 (4113)
Clp0006I 28684  Obj 507808.94 Primal inf 206.021 (49) Dual inf 4.8833874e+13 (3651)
Clp0006I 28874  Obj 507808.94 Primal inf 206.02098 (51) Dual inf 4.3331108e+14 (4089)
Clp0006I 29067  Obj 507808.95 Primal inf 206.02097 (52) Dual inf 1.0322864e+14 (3991)
Clp0006I 29262  Obj 507808.96 Primal inf 206.02095 (53) Dual inf 8.1694085e+13 (3738)
Clp0006I 29450  Obj 507808.96 Primal inf 206.02093 (52) Dual inf 5.2916889e+13 (3613)
Clp0006I 29645  Obj 507808.97 Primal inf 206.02092 (51) Dual inf 1.4179273e+14 (3927)
Clp0006I 29833  Obj 508433.48 Primal inf 205.62966 (49) Dual inf 2.3579083e+14 (4565)
Clp0006I 30033  Obj 508161.08 Primal inf 204.77218 (50) Dual inf 6.4699317e+13 (4025)
Clp0006I 30213  Obj 508019.63 Primal inf 204.77216 (51) Dual inf 8.4269715e+13 (4208)
Clp0006I 30404  Obj 508287.07 Primal inf 204.113 (56) Dual inf 2.7292004e+13 (3511)
Clp0006I 30610  Obj 508830.68 Primal inf 203.58778 (95) Dual inf 1.1446202e+15 (4421)
Clp0006I 30825  Obj 508771.97 Primal inf 201.82564 (76) Dual inf 2.6617778e+14 (3972)
Clp0006I 31021  Obj 508724.19 Primal inf 201.65536 (65) Dual inf 1.4543103e+14 (4105)
Clp0006I 31222  Obj 508733.65 Primal inf 201.59644 (54) Dual inf 7.9050418e+13 (3958)
Clp0006I 31418  Obj 509273.31 Primal inf 200.57749 (54) Dual inf 2.4678817e+14 (4353)
Clp0006I 31617  Obj 508985.01 Primal inf 200.39448 (56) Dual inf 5.4295168e+14 (4322)
Clp0006I 31828  Obj 509394.66 Primal inf 200.109 (52) Dual inf 1.4321997e+14 (4123)
Clp0006I 32025  Obj 509476.96 Primal inf 199.99335 (44) Dual inf 4.6974071e+13 (4045)
Clp0006I 32220  Obj 509663.57 Primal inf 199.46519 (43) Dual inf 1.237507e+14 (4106)
Clp0006I 32408  Obj 509663.57 Primal inf 199.46516 (44) Dual inf 1.4085305e+14 (4019)
Clp0006I 32621  Obj 509565.77 Primal inf 197.42481 (80) Dual inf 2.124658e+14 (4106)
Clp0006I 32836  Obj 509571.93 Primal inf 197.25583 (57) Dual inf 6.4727127e+14 (4613)
Clp0006I 33041  Obj 509983 Primal inf 196.50651 (52) Dual inf 3.6259363e+14 (4509)
Clp0006I 33233  Obj 510160.83 Primal inf 195.17336 (66) Dual inf 8.9881012e+14 (4321)
Clp0006I 33479  Obj 511190.51 Primal inf 189.34577 (81) Dual inf 6.1790861e+14 (4381)
Clp0006I 33761  Obj 511187.88 Primal inf 179.2313 (69) Dual inf 1.0577974e+15 (4721)
Clp0006I 33998  Obj 511852.84 Primal inf 174.20351 (66) Dual inf 7.5822279e+14 (4390)
Clp0006I 34254  Obj 510869.05 Primal inf 169.75479 (62) Dual inf 1.5916781e+14 (3991)
Clp0006I 34447  Obj 510866.68 Primal inf 169.71946 (49) Dual inf 2.5872375e+14 (4426)
Clp0006I 34635  Obj 510866.67 Primal inf 169.71942 (45) Dual inf 2.7221989e+14 (4419)
Clp0006I 34820  Obj 510966.18 Primal inf 169.15838 (47) Dual inf 6.0788164e+13 (4062)
Clp0006I 35007  Obj 512998.66 Primal inf 167.12553 (37) Dual inf 6.4207748e+13 (3909)
Clp0006I 35226  Obj 512367.88 Primal inf 163.58269 (45) Dual inf 1.5486557e+14 (4251)
Clp0006I 35425  Obj 512120.26 Primal inf 162.78128 (40) Dual inf 4.9552168e+14 (4428)
Clp0006I 35618  Obj 512162.05 Primal inf 162.55626 (39) Dual inf 2.4209899e+14 (4113)
Clp0006I 35815  Obj 511467.52 Primal inf 161.31404 (43) Dual inf 9.7116132e+14 (4361)
Clp0006I 36031  Obj 511408.74 Primal inf 160.0378 (51) Dual inf 1.2047602e+15 (4768)
Clp0006I 36234  Obj 511259.01 Primal inf 159.31264 (41) Dual inf 4.495347e+13 (3828)
Clp0006I 36420  Obj 511163.49 Primal inf 159.16525 (40) Dual inf 1.1722828e+14 (4164)
Clp0006I 36606  Obj 511163.48 Primal inf 159.16521 (47) Dual inf 9.3780599e+13 (3937)
Clp0006I 36821  Obj 510816.27 Primal inf 158.47817 (48) Dual inf 6.5595065e+14 (4340)
Clp0006I 37050  Obj 510529.89 Primal inf 154.48851 (46) Dual inf 1.3380057e+15 (4363)
Clp0006I 37259  Obj 510538.85 Primal inf 153.84206 (47) Dual inf 2.9745032e+14 (4519)
Clp0006I 37468  Obj 510513.37 Primal inf 153.77656 (38) Dual inf 2.3233752e+14 (3775)
Clp0006I 37698  Obj 511133.35 Primal inf 150.83521 (33) Dual inf 6.0163929e+14 (4549)
Clp0006I 37893  Obj 510340.18 Primal inf 149.38791 (39) Dual inf 7.2563852e+14 (4432)
Clp0006I 38078  Obj 509871.13 Primal inf 148.58795 (29) Dual inf 2.2520914e+14 (4614)
Clp0006I 38272  Obj 509618.43 Primal inf 147.60989 (30) Dual inf 2.2869067e+14 (4050)
Clp0006I 38463  Obj 508961.26 Primal inf 146.30569 (33) Dual inf 5.3459789e+14 (4426)
Clp0006I 38652  Obj 509235.65 Primal inf 145.16888 (32) Dual inf 5.102623e+13 (3867)
Clp0006I 38837  Obj 509288.6 Primal inf 145.06233 (35) Dual inf 1.8117657e+15 (4285)
Clp0006I 39033  Obj 508936.4 Primal inf 143.97329 (46) Dual inf 1.1904029e+14 (3964)
Clp0006I 39205  Obj 508911.17 Primal inf 143.973 (48) Dual inf 1.0487308e+14 (4044)
Clp0006I 39411  Obj 507767.33 Primal inf 141.56988 (45) Dual inf 6.5891243e+14 (4432)
Clp0006I 39622  Obj 509737.96 Primal inf 139.59746 (45) Dual inf 1.1705554e+14 (4189)
Clp0006I 39821  Obj 509701.65 Primal inf 137.89793 (42) Dual inf 2.3523825e+14 (4238)
Clp0006I 40010  Obj 509701.66 Primal inf 137.89785 (44) Dual inf 2.9933581e+14 (4234)
Clp0006I 40208  Obj 510205.15 Primal inf 135.57246 (40) Dual inf 1.8759358e+14 (4125)
Clp0006I 40395  Obj 512040.61 Primal inf 130.44327 (35) Dual inf 2.2242126e+14 (4099)
Clp0006I 40608  Obj 513578.95 Primal inf 126.16157 (28) Dual inf 9.9987746e+13 (4080)
Clp0006I 40791  Obj 513578.98 Primal inf 126.16155 (24) Dual inf 7.7312947e+13 (4104)
Clp0006I 40976  Obj 513579.03 Primal inf 126.1615 (28) Dual inf 1.1928412e+14 (4106)
Clp0006I 41171  Obj 514155.37 Primal inf 125.40781 (47) Dual inf 1.8776331e+14 (4219)
Clp0006I 41440  Obj 516546.18 Primal inf 119.02822 (40) Dual inf 3.4110411e+13 (3500)
Clp0006I 41683  Obj 519781.33 Primal inf 114.55758 (44) Dual inf 3.2838178e+14 (4309)
Clp0006I 41891  Obj 520380.97 Primal inf 114.06257 (36) Dual inf 3.1620554e+14 (4229)
Clp0006I 42099  Obj 520094.28 Primal inf 112.96639 (38) Dual inf 2.7630198e+14 (4424)
Clp0006I 42323  Obj 519432.21 Primal inf 111.67024 (39) Dual inf 3.8739614e+14 (4602)
Clp0006I 42521  Obj 516284.33 Primal inf 108.27155 (69) Dual inf 2.9724103e+15 (4594)
Clp0006I 42757  Obj 517062.33 Primal inf 104.77323 (61) Dual inf 1.6837767e+14 (4102)
Clp0006I 42976  Obj 517591.6 Primal inf 103.52797 (65) Dual inf 2.6918145e+14 (4483)
Clp0006I 43184  Obj 517498.71 Primal inf 102.86794 (38) Dual inf 9.8384883e+13 (4346)
Clp0006I 43374  Obj 517391.14 Primal inf 102.29423 (43) Dual inf 9.4497677e+14 (4421)
Clp0006I 43626  Obj 516599.32 Primal inf 101.75922 (68) Dual inf 5.0916899e+14 (4284)
Clp0006I 43844  Obj 516779.09 Primal inf 101.42463 (86) Dual inf 1.8906284e+15 (4394)
Clp0006I 44089  Obj 517289.77 Primal inf 99.92201 (50) Dual inf 1.3963578e+14 (4108)
Clp0006I 44301  Obj 517606.24 Primal inf 96.928383 (44) Dual inf 2.0449172e+14 (4260)
Clp0006I 44527  Obj 517419.07 Primal inf 94.787877 (48) Dual inf 2.8499229e+14 (4067)
Clp0006I 44808  Obj 518362.41 Primal inf 92.208855 (57) Dual inf 3.3816442e+14 (4632)
Clp0006I 45044  Obj 518458.25 Primal inf 90.412433 (40) Dual inf 9.7495108e+14 (4372)
Clp0006I 45308  Obj 519863.01 Primal inf 88.148316 (47) Dual inf 8.8549058e+14 (4765)
Clp0006I 45553  Obj 519078.03 Primal inf 85.945556 (46) Dual inf 4.4748154e+14 (4239)
Clp0006I 45799  Obj 519026.95 Primal inf 83.0583 (76) Dual inf 2.0751494e+16 (4608)
Clp0006I 46062  Obj 519185.11 Primal inf 82.56541 (98) Dual inf 6.1186125e+14 (3976)
Clp0006I 46316  Obj 519036.6 Primal inf 82.477039 (159) Dual inf 6.2071765e+15 (4278)
Clp0006I 46605  Obj 518545 Primal inf 81.852784 (145) Dual inf 2.6422123e+15 (4040)
Clp0014I Perturbing problem by 0.001% of 14421144 - largest nonzero change 0.0013115241 ( 0.0029991306%) - largest zero change 2.9929479e-05
Clp0006I 46894  Obj 520540.74 Primal inf 79.646611 (13) Dual inf 2.9019582e+15 (4290)
Clp0006I 47105  Obj 520540.74 Primal inf 79.646586 (15) Dual inf 5.5737936e+14 (4017)
Clp0006I 47345  Obj 520540.76 Primal inf 79.64647 (31) Dual inf 4.7171896e+14 (3963)
Clp0006I 47585  Obj 517071.1 Primal inf 79.645507 (35) Dual inf 2.90208e+14 (3989)
Clp0006I 47811  Obj 517080.03 Primal inf 79.622692 (38) Dual inf 8.8717283e+13 (3775)
Clp0006I 48046  Obj 517080.08 Primal inf 79.622436 (34) Dual inf 1.0535376e+14 (3946)
Clp0006I 48258  Obj 517080.05 Primal inf 79.622248 (33) Dual inf 4.486788e+13 (3682)
Clp0006I 48483  Obj 517079.95 Primal inf 79.621785 (50) Dual inf 6.4281623e+14 (3939)
Clp0006I 48737  Obj 517041.17 Primal inf 79.615235 (60) Dual inf 7.5689244e+14 (4016)
Clp0006I 48972  Obj 517041.48 Primal inf 79.614527 (63) Dual inf 3.3053263e+14 (4011)
Clp0006I 49231  Obj 516902.16 Primal inf 79.28797 (68) Dual inf 3.4381821e+14 (4416)
Clp0006I 49520  Obj 516715.33 Primal inf 74.544359 (71) Dual inf 4.9956314e+14 (4338)
Clp0006I 49809  Obj 516673.81 Primal inf 73.605453 (189) Dual inf 2.8669833e+16 (4315)
Clp0006I 50098  Obj 516771.33 Primal inf 72.79719 (101) Dual inf 2.816052e+14 (4178)
Clp0006I 50387  Obj 516332.56 Primal inf 71.350781 (96) Dual inf 1.0112991e+14 (4455)
Clp0006I 50641  Obj 519210.83 Primal inf 68.836779 (95) Dual inf 9.6448813e+13 (4229)
Clp0006I 50910  Obj 523274.76 Primal inf 67.358799 (78) Dual inf 2.1244875e+15 (4436)
Clp0006I 51158  Obj 524663.75 Primal inf 66.353043 (76) Dual inf 1.064965e+14 (4379)
Clp0006I 51417  Obj 524829.06 Primal inf 66.207737 (64) Dual inf 2.7291197e+14 (4490)
Clp0006I 51666  Obj 525488.37 Primal inf 65.305828 (75) Dual inf 5.0954558e+14 (4471)
Clp0006I 51905  Obj 526312.56 Primal inf 64.823174 (73) Dual inf 1.8387826e+14 (4735)
Clp0006I 52169  Obj 527654.51 Primal inf 63.183086 (79) Dual inf 1.9488164e+15 (4516)
Clp0006I 52447  Obj 525802.07 Primal inf 62.017811 (76) Dual inf 3.6306077e+14 (4259)
Clp0006I 52734  Obj 524733.91 Primal inf 57.53813 (75) Dual inf 9.43062e+13 (4146)
Clp0006I 53016  Obj 524868.75 Primal inf 55.69294 (81) Dual inf 3.5285114e+14 (3954)
Clp0006I 53305  Obj 526551.04 Primal inf 54.780251 (82) Dual inf 5.3892426e+13 (4061)
Clp0006I 53557  Obj 526532.34 Primal inf 54.47263 (80) Dual inf 5.2291917e+13 (3855)
Clp0006I 53789  Obj 526862.91 Primal inf 54.385486 (60) Dual inf 4.4863326e+13 (3983)
Clp0006I 54036  Obj 529320.03 Primal inf 52.681131 (60) Dual inf 2.8261964e+14 (4311)
Clp0006I 54297  Obj 530421.06 Primal inf 50.07437 (71) Dual inf 4.3096893e+14 (4521)
Clp0006I 54586  Obj 530474.42 Primal inf 49.315005 (40) Dual inf 3.1188144e+13 (3949)
Clp0006I 54810  Obj 530474.48 Primal inf 49.314616 (27) Dual inf 4.382974e+13 (3971)
Clp0006I 55031  Obj 529840.41 Primal inf 48.834908 (27) Dual inf 3.8755813e+14 (4353)
Clp0006I 55276  Obj 529719.96 Primal inf 48.24393 (45) Dual inf 1.9371283e+14 (4246)
Clp0006I 55535  Obj 531070.02 Primal inf 45.45457 (55) Dual inf 2.4196204e+14 (4488)
Clp0006I 55798  Obj 532266.22 Primal inf 44.57642 (67) Dual inf 1.3655594e+14 (4038)
Clp0006I 56085  Obj 535797.42 Primal inf 41.032424 (67) Dual inf 1.1726574e+14 (4138)
Clp0006I 56374  Obj 540739.13 Primal inf 35.530528 (63) Dual inf 1.8871404e+14 (4401)
Clp0006I 56619  Obj 540709.78 Primal inf 35.131209 (55) Dual inf 3.2376154e+13 (3535)
Clp0006I 56858  Obj 541264.81 Primal inf 34.735274 (63) Dual inf 1.3232572e+14 (4000)
Clp0006I 57083  Obj 541491.08 Primal inf 34.130825 (51) Dual inf 5.7586361e+13 (3527)
Clp0006I 57307  Obj 543425.32 Primal inf 32.598991 (60) Dual inf 4.330673e+15 (4171)
Clp0006I 57569  Obj 544380.52 Primal inf 30.683593 (68) Dual inf 3.4663347e+14 (4590)
Clp0006I 57795  Obj 544746.01 Primal inf 30.335359 (71) Dual inf 3.5927721e+14 (4043)
Clp0006I 58041  Obj 545100.23 Primal inf 29.386705 (64) Dual inf 8.0749175e+13 (3699)
Clp0006I 58261  Obj 545221.58 Primal inf 29.331253 (57) Dual inf 3.1654148e+13 (3613)
Clp0006I 58491  Obj 545702.6 Primal inf 29.080255 (57) Dual inf 1.0256253e+14 (4724)
Clp0006I 58770  Obj 549502.51 Primal inf 26.468812 (58) Dual inf 3.3145934e+14 (4404)
Clp0006I 58999  Obj 550680.5 Primal inf 25.900005 (53) Dual inf 4.599105e+13 (3710)
Clp0006I 59246  Obj 550774.76 Primal inf 25.808495 (51) Dual inf 5.1332224e+13 (3858)
Clp0006I 59468  Obj 550499.87 Primal inf 25.208316 (50) Dual inf 4.3464213e+14 (4624)
