solving instance mcnd arcs c100_400_10_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 126490.38      695 856.11562
Loaded instance "/tmp/jl_8kvOX6/model.nl"
Constraints:         6800
Clp0006I 14954  Obj 305509.51 Dual inf 1.5692845e+08 (1816)
Clp0006I 15215  Obj 299235.88 Dual inf 51125601 (2005)
Clp0006I 15470  Obj 295846.6 Dual inf 49463154 (1974)
Clp0006I 15717  Obj 292514.72 Dual inf 6.3796529e+08 (1970)
Clp0006I 15975  Obj 288210.26 Dual inf 2.4497071e+08 (1853)
Clp0006I 16215  Obj 285272.31 Dual inf 1.8870974e+08 (1993)
Clp0006I 16470  Obj 276426.35 Dual inf 2.1450868e+08 (2006)
Clp0006I 16719  Obj 268748.78 Dual inf 2.9564547e+08 (1955)
Clp0006I 16995  Obj 261367.31 Dual inf 6.2868184e+08 (1874)
Clp0006I 17249  Obj 253295.8 Dual inf 1.4098086e+08 (1958)
Clp0006I 17503  Obj 248691.91 Dual inf 2.6714298e+08 (1827)
Clp0006I 17787  Obj 244274.92 Dual inf 1.4271053e+08 (1856)
Clp0006I 18042  Obj 237851.01 Dual inf 1.4634427e+08 (1956)
Clp0006I 18268  Obj 231779.17 Dual inf 98278250 (1911)
Clp0006I 18552  Obj 225597.62 Dual inf 1.6832154e+08 (1943)
Clp0006I 18800  Obj 221256.96 Dual inf 8.9694896e+08 (1897)
Clp0006I 19050  Obj 217594.17 Dual inf 78327061 (1950)
Clp0006I 19323  Obj 213537.82 Dual inf 2.658342e+08 (2018)
Clp0006I 19597  Obj 207246.14 Dual inf 84524918 (1980)
Clp0006I 19881  Obj 203445.57 Dual inf 1.5183522e+08 (1981)
Clp0006I 20154  Obj 199590.46 Dual inf 3.7407608e+08 (2027)
Clp0006I 20414  Obj 194421.03 Dual inf 1.9331751e+08 (1908)
Clp0006I 20651  Obj 188662.53 Dual inf 2.2596881e+08 (2015)
Clp0006I 20927  Obj 182940.23 Dual inf 73222271 (1960)
Clp0006I 21187  Obj 176084.56 Dual inf 1.7353679e+08 (1987)
Clp0006I 21462  Obj 171588.57 Dual inf 1.6920924e+08 (2062)
Clp0006I 21746  Obj 164849.14 Dual inf 78519562 (1904)
Clp0006I 22030  Obj 162122.19 Dual inf 70489092 (1927)
Clp0006I 22299  Obj 158938.58 Dual inf 81765770 (1812)
Clp0006I 22583  Obj 156286.41 Dual inf 55112378 (1892)
Clp0006I 22867  Obj 154218.05 Dual inf 7.9439507e+08 (2005)
Clp0006I 23151  Obj 152317.54 Dual inf 1.2120838e+09 (1982)
Clp0006I 23435  Obj 150012.23 Dual inf 35987506 (1697)
Clp0006I 23623  Obj 148400.24 Dual inf 47419696 (1566)
Clp0006I 23907  Obj 148130.99 Dual inf 35043966 (1673)
Clp0006I 24191  Obj 147231.36 Dual inf 19731846 (1718)
Clp0006I 24475  Obj 136402.36 Dual inf 42425253 (1743)
Clp0006I 24759  Obj 135516.33 Dual inf 59128217 (1721)
Clp0006I 25043  Obj 134393.02 Dual inf 1.9541558e+08 (1857)
Clp0006I 25327  Obj 131396.66 Dual inf 2.6515718e+08 (1861)
Clp0006I 25611  Obj 128878.71 Dual inf 64891893 (1777)
Clp0006I 25895  Obj 127260.04 Dual inf 3.5620052e+08 (1912)
Clp0006I 26179  Obj 126219.32 Dual inf 2.0729391e+08 (1707)
Clp0006I 26456  Obj 124523.86 Dual inf 68429311 (1791)
Clp0006I 26724  Obj 123134.98 Dual inf 38946010 (1748)
Clp0006I 27008  Obj 122090.86 Dual inf 3.2978387e+08 (1917)
Clp0006I 27292  Obj 120396.81 Dual inf 56705994 (1716)
Clp0006I 27576  Obj 119450.04 Dual inf 6.717697e+08 (1834)
Clp0006I 27860  Obj 118535.28 Dual inf 5.3939333e+08 (1804)
Clp0006I 28144  Obj 117594.59 Dual inf 3.4060709e+08 (1861)
Clp0006I 28428  Obj 116702.33 Dual inf 85915026 (1785)
Clp0006I 28712  Obj 116216.71 Dual inf 41144112 (1537)
Clp0006I 28996  Obj 115490.38 Dual inf 46130797 (1652)
Clp0006I 29280  Obj 115152.64 Dual inf 42677274 (1610)
Clp0006I 29564  Obj 114910.3 Dual inf 91856601 (1685)
Clp0006I 29848  Obj 113665.97 Dual inf 70839406 (1646)
Clp0006I 30132  Obj 113029.32 Dual inf 8.8412792e+08 (1692)
Clp0006I 30416  Obj 112422.92 Dual inf 19944715 (1484)
Clp0006I 30700  Obj 111861.62 Dual inf 70466873 (1781)
Clp0006I 30984  Obj 110885.1 Dual inf 4.3646996e+08 (1746)
Clp0006I 31268  Obj 107074.55 Dual inf 76319092 (1704)
Clp0006I 31552  Obj 103359.56 Dual inf 4.4545031e+08 (1669)
Clp0006I 31833  Obj 101878.83 Dual inf 2.1346535e+08 (1632)
Clp0006I 32117  Obj 101300.94 Dual inf 3.9561617e+08 (1795)
Clp0006I 32401  Obj 100549.99 Dual inf 29336809 (1498)
Clp0006I 32685  Obj 100399.24 Dual inf 1.567405e+08 (1716)
Clp0006I 32969  Obj 100088.76 Dual inf 20509588 (1413)
Clp0006I 33253  Obj 99977.675 Dual inf 24251490 (1454)
Clp0006I 33537  Obj 99844.691 Dual inf 60769970 (1675)
Clp0006I 33821  Obj 99769.504 Dual inf 66456139 (1457)
Clp0006I 34105  Obj 99411.949 Dual inf 32814360 (1450)
Clp0006I 34389  Obj 99210.688 Dual inf 1.4722286e+08 (1660)
Clp0006I 34673  Obj 99095.665 Dual inf 39606897 (1532)
Clp0006I 34957  Obj 98588.413 Dual inf 52730371 (1468)
Clp0006I 35241  Obj 98440.283 Dual inf 62329057 (1512)
Clp0006I 35497  Obj 98277.392 Dual inf 1.9233861e+08 (1452)
Clp0014I Perturbing problem by 0.001% of 3803986.7 - largest nonzero change 0.00082186286 ( 0.002995928%) - largest zero change 2.9985684e-05
Clp0006I 35751  Obj 98015.52 Dual inf 6.1600277e+08 (1741)
Clp0006I 36010  Obj 97833 Dual inf 2.0684271e+08 (1695)
Clp0006I 36276  Obj 97786.671 Dual inf 1.5873781e+08 (1636)
Clp0006I 36521  Obj 97727.067 Dual inf 2.8734407e+08 (1657)
Clp0006I 36805  Obj 97585.156 Dual inf 72244411 (1590)
Clp0006I 37089  Obj 97401.728 Dual inf 27516664 (1488)
Clp0006I 37363  Obj 97352.071 Dual inf 1.7680718e+08 (1463)
Clp0006I 37647  Obj 97160.144 Dual inf 54114123 (1596)
Clp0006I 37908  Obj 97136.875 Dual inf 17525638 (1347)
Clp0006I 38192  Obj 97088.069 Dual inf 85442888 (1585)
Clp0006I 38443  Obj 95913.631 Dual inf 1.2955768e+08 (1487)
Clp0006I 38727  Obj 94671.732 Dual inf 54422534 (1495)
Clp0006I 38975  Obj 94596.338 Dual inf 1.3213666e+08 (1590)
Clp0006I 39242  Obj 94549.346 Dual inf 33351277 (1398)
Clp0006I 39457  Obj 94496.94 Dual inf 2.4513239e+09 (1753)
Clp0006I 39737  Obj 94422.921 Dual inf 57369956 (1364)
Clp0006I 39997  Obj 94406.897 Dual inf 4.2053316e+08 (1460)
Clp0006I 40265  Obj 94340.361 Dual inf 19651514 (1300)
Clp0006I 40504  Obj 94310.217 Dual inf 3482977.8 (998)
Clp0006I 40752  Obj 94292.714 Dual inf 61769922 (1317)
Clp0006I 41011  Obj 94263.074 Dual inf 57913878 (1229)
Clp0006I 41245  Obj 94254.337 Dual inf 34930454 (1217)
Clp0006I 41500  Obj 94225.543 Dual inf 2.8449343e+08 (1432)
Clp0006I 41743  Obj 94224.04 Dual inf 9996909.4 (1110)
Clp0006I 41972  Obj 94217.909 Dual inf 14360959 (1339)
Clp0006I 42220  Obj 94033.483 Dual inf 37648299 (1342)
Clp0006I 42456  Obj 93617.307 Dual inf 3.5676268e+08 (1425)
Clp0006I 42691  Obj 93612.85 Dual inf 43257146 (1324)
Clp0006I 42937  Obj 93244.895 Dual inf 1.6778444e+08 (1366)
Clp0006I 43154  Obj 93236.603 Dual inf 51595678 (1408)
Clp0006I 43387  Obj 93162.175 Dual inf 16749488 (1172)
Clp0006I 43631  Obj 93156.56 Dual inf 52021232 (1269)
Clp0006I 43895  Obj 93121.155 Dual inf 5838757 (976)
Clp0006I 44136  Obj 93120.878 Dual inf 3190682.4 (738)
Clp0006I 44374  Obj 93116.69 Dual inf 1244838.4 (617)
Clp0006I 44614  Obj 92918.038 Dual inf 1876588.5 (691)
Clp0006I 44843  Obj 92653.262 Dual inf 6123746.9 (955)
Clp0006I 45067  Obj 92650.9 Dual inf 614679.05 (530)
Clp0006I 45340  Obj 92581.787 Dual inf 32067.154 (166)
Clp0006I 45577  Obj 92576.62 Dual inf 390355.86 (428)
Clp0006I 45861  Obj 92573.424 Dual inf 5813957.3 (382)
Clp0006I 46112  Obj 92572.745
Clp0000I Optimal - objective value 92578.663
Clp0032I Optimal objective 92578.66269 - 46112 iterations time 50.692, Presolve 0.07
Clp0000I Optimal - objective value 92578.663
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 92578.663
Optimality Based BT: 0 improved bounds
Probing: 1 improved bounds
NLP Heuristic: no solution.
Cbc0031I 197 added rows had average density of 2
Cbc0013I At root node, 197 cuts changed objective from 92578.663 to 94053.887 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 1505 row cuts average 2.0 elements, 1 column cuts (194 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1442.80 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 8627 iterations and 1 nodes (2555.58 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13137
Linearization cuts added in total:          13137  (separation time: 0.223962s)
Total solve time:                         2606.27s (2606.27s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_8kvOX6/model.nl 5400 [var]  500 [int] 6800 [con] 4102 [aux]  13137 [root]    13137 [tot] 0.223962 [sep]  2606.27 [time]  2606.29 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	    2.51473s,       24 runs. fix:        0.5 shrnk:    17.5579 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    413.951s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
