solving instance mcnd arcs c41 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 69.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 397947.9      184 466.4673
NLP0014I             2      INFEAS 668.88746      158 163.7964
Loaded instance "/tmp/jl_InVOTF/model.nl"
Constraints:        13512
Clp0006I 20788  Obj 440135.34 Dual inf 2.1428601e+09 (5601)
Clp0006I 21084  Obj 437676.36 Dual inf 9.5220806e+08 (5728)
Clp0006I 21378  Obj 435528.75 Dual inf 1.7077423e+08 (5538)
Clp0006I 21673  Obj 433233.98 Dual inf 1.9913487e+09 (5585)
Clp0006I 21977  Obj 430970.46 Dual inf 7.5362904e+08 (6007)
Clp0006I 22275  Obj 428512.34 Dual inf 3.0838836e+08 (5264)
Clp0006I 22586  Obj 426680.24 Dual inf 81296547 (4813)
Clp0006I 22897  Obj 424946.23 Dual inf 6.2876071e+08 (5683)
Clp0006I 23208  Obj 422041.52 Dual inf 2.8346276e+08 (5628)
Clp0006I 23509  Obj 419634.23 Dual inf 5.9372064e+08 (5369)
Clp0006I 23820  Obj 417666.24 Dual inf 1.3699167e+08 (4890)
Clp0006I 24131  Obj 414442.74 Dual inf 1.6981053e+09 (5846)
Clp0006I 24442  Obj 412279.64 Dual inf 2.0379342e+09 (5556)
Clp0006I 24753  Obj 410809.28 Dual inf 84709155 (4658)
Clp0006I 25064  Obj 408288.12 Dual inf 7.4371982e+08 (5587)
Clp0006I 25375  Obj 406699 Dual inf 2.1347357e+08 (5397)
Clp0006I 25686  Obj 404584.88 Dual inf 1.3316258e+09 (5500)
Clp0006I 25997  Obj 402921.56 Dual inf 1.3990891e+09 (5756)
Clp0006I 26308  Obj 401149.9 Dual inf 2.1931957e+09 (5780)
Clp0006I 26619  Obj 399246.95 Dual inf 3.805642e+09 (5884)
Clp0006I 26930  Obj 398034.95 Dual inf 1.0732952e+09 (5397)
Clp0006I 27241  Obj 396378.79 Dual inf 72312646 (4628)
Clp0006I 27552  Obj 394247.39 Dual inf 2.3312555e+08 (5192)
Clp0006I 27863  Obj 392967.12 Dual inf 1.7063521e+08 (5369)
Clp0006I 28174  Obj 392011.17 Dual inf 6.9266925e+08 (5408)
Clp0006I 28485  Obj 391000.72 Dual inf 1.3320691e+09 (5928)
Clp0006I 28796  Obj 389141.03 Dual inf 9.6627807e+08 (5721)
Clp0006I 29107  Obj 388170.03 Dual inf 6.5880111e+08 (5742)
Clp0006I 29418  Obj 387234.5 Dual inf 1.6945585e+08 (4871)
Clp0006I 29729  Obj 386121.26 Dual inf 4.6428734e+10 (5527)
Clp0006I 30040  Obj 384876.73 Dual inf 1.5625159e+10 (5637)
Clp0006I 30351  Obj 383857.81 Dual inf 9.2970868e+09 (5664)
Clp0006I 30662  Obj 382493.69 Dual inf 9.0092363e+08 (5456)
Clp0006I 30973  Obj 381178.16 Dual inf 3.4685317e+08 (4920)
Clp0006I 31284  Obj 380060.68 Dual inf 2.9472147e+08 (4941)
Clp0006I 31595  Obj 379419.95 Dual inf 53124399 (4254)
Clp0006I 31906  Obj 378453.62 Dual inf 1.181218e+08 (4686)
Clp0006I 32217  Obj 377677.59 Dual inf 5.7775594e+08 (5490)
Clp0006I 32528  Obj 376148.57 Dual inf 2.7667597e+08 (5480)
Clp0006I 32839  Obj 375303.32 Dual inf 96206999 (5032)
Clp0006I 33138  Obj 374998.87 Dual inf 3.0767312e+08 (5584)
Clp0006I 33449  Obj 374492.27 Dual inf 8.9989723e+08 (5325)
Clp0006I 33760  Obj 373707.32 Dual inf 7.7351603e+08 (5522)
Clp0006I 34071  Obj 373055.98 Dual inf 8.5541664e+08 (4842)
Clp0006I 34382  Obj 372923.14 Dual inf 7.3941853e+08 (5917)
Clp0006I 34689  Obj 372461.57 Dual inf 4.6553745e+08 (4726)
Clp0006I 34998  Obj 371802.91 Dual inf 2.1254992e+08 (4908)
Clp0006I 35309  Obj 371366.35 Dual inf 3.2852012e+08 (5638)
Clp0006I 35591  Obj 370974.32 Dual inf 35886670 (3918)
Clp0006I 35902  Obj 370771.87 Dual inf 1.8509393e+08 (5284)
Clp0006I 36213  Obj 370239.96 Dual inf 1.0012404e+08 (5087)
Clp0006I 36524  Obj 369935.79 Dual inf 2.668384e+09 (5691)
Clp0006I 36835  Obj 369610.89 Dual inf 2.9418016e+08 (5458)
Clp0006I 37146  Obj 369173.11 Dual inf 2.0762338e+08 (4728)
Clp0006I 37457  Obj 368722.19 Dual inf 88212059 (5103)
Clp0006I 37756  Obj 368567.51 Dual inf 1.2623917e+09 (4794)
Clp0006I 38067  Obj 368256.04 Dual inf 2.7260069e+09 (5682)
Clp0006I 38378  Obj 367826.83 Dual inf 5.1774057e+08 (4752)
Clp0006I 38689  Obj 367424.3 Dual inf 8.6506014e+08 (4614)
Clp0006I 38956  Obj 367218.89 Dual inf 2.2836953e+09 (4844)
Clp0006I 39267  Obj 366641.38 Dual inf 1.0826996e+09 (5405)
Clp0006I 39578  Obj 366413.96 Dual inf 30492124 (3349)
Clp0006I 39875  Obj 366345.59 Dual inf 1.3287745e+08 (3631)
Clp0006I 40168  Obj 366273.07 Dual inf 6.0152096e+08 (3847)
Clp0006I 40479  Obj 365948.51 Dual inf 1.1229775e+09 (5411)
Clp0006I 40790  Obj 365750.41 Dual inf 2.4492767e+08 (5237)
Clp0006I 41097  Obj 365627.01 Dual inf 5.7642863e+08 (5458)
Clp0006I 41408  Obj 365448.62 Dual inf 3.8367861e+08 (4554)
Clp0006I 41715  Obj 365386.46 Dual inf 3.1281592e+08 (5075)
Clp0006I 42026  Obj 365089.98 Dual inf 4.0498369e+08 (4179)
Clp0006I 42337  Obj 364957.6 Dual inf 53338546 (3433)
Clp0006I 42631  Obj 364893.56 Dual inf 1.3152751e+09 (4165)
Clp0006I 42933  Obj 364867.66 Dual inf 14255813 (2887)
Clp0006I 43192  Obj 364858.45 Dual inf 2.3188826e+08 (3034)
Clp0006I 43503  Obj 364791.83 Dual inf 4.7748339e+08 (3985)
Clp0006I 43814  Obj 364521.39 Dual inf 2.6700817e+08 (3977)
Clp0006I 44111  Obj 363934.31 Dual inf 3.0441824e+09 (4750)
Clp0006I 44422  Obj 363066.42 Dual inf 61677086 (2849)
Clp0006I 44698  Obj 362729.62 Dual inf 22285935 (2281)
Clp0006I 45009  Obj 362619.37 Dual inf 13785139 (2190)
Clp0006I 45320  Obj 362577.87 Dual inf 29177328 (1942)
Clp0006I 45631  Obj 362533.35 Dual inf 88447226 (2165)
Clp0006I 45942  Obj 362409.62 Dual inf 90676880 (4261)
Clp0006I 46211  Obj 362383.65 Dual inf 1776076.3 (1677)
Clp0006I 46522  Obj 361972.48 Dual inf 73060220 (2813)
Clp0006I 46784  Obj 361972.11 Dual inf 1.524245e+08 (3120)
Clp0006I 47095  Obj 361935.24 Dual inf 27525726 (3128)
Clp0006I 47405  Obj 361916.39 Dual inf 23100046 (2855)
Clp0006I 47684  Obj 361862.34 Dual inf 95450455 (3793)
Clp0006I 47954  Obj 361368.67 Dual inf 6965247.4 (1320)
Clp0006I 48227  Obj 361194.86 Dual inf 5.2746671e+08 (4099)
Clp0006I 48508  Obj 360955.51 Dual inf 4057145.5 (1341)
Clp0006I 48767  Obj 360892.99 Dual inf 25175931 (1866)
Clp0006I 49054  Obj 360626.42 Dual inf 73926772 (2006)
Clp0006I 49365  Obj 360534.28 Dual inf 3655507.2 (1250)
Clp0006I 49649  Obj 360532.94 Dual inf 109442.28 (467)
Clp0006I 49937  Obj 360508.53 Dual inf 230079.76 (394)
Clp0006I 50242  Obj 360276.1 Dual inf 411647.18 (613)
Clp0006I 50553  Obj 360144.88 Dual inf 1635.7432 (99)
Clp0006I 50712  Obj 360093.86
Clp0000I Optimal - objective value 360093.86
Clp0000I Optimal - objective value 360095.48
Clp0032I Optimal objective 360095.4751 - 50712 iterations time 94.562, Presolve 0.07
Clp0000I Optimal - objective value 360095.48
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 360095.48
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 87 added rows had average density of 2
Cbc0013I At root node, 87 cuts changed objective from 360095.48 to 360401.85 in 16 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 332 row cuts average 2.0 elements, 0 column cuts (0 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1489.45 seconds)
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 7519 iterations and 1 nodes (2734.48 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      18121
Linearization cuts added in total:          18121  (separation time: 0.362533s)
Total solve time:                         2829.05s (2829.05s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_InVOTF/model.nl 12424 [var]  308 [int] 13512 [con] 3086 [aux]  18121 [root]    18121 [tot] 0.362533 [sep]  2829.05 [time]  2829.08 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	    3.19913s,       20 runs. fix:          0 shrnk:      14.45 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    421.758s,        2 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
