solving instance mcnd arcs c40 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1462.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       31 1089.5744
Loaded instance "/tmp/jl_UOGV6V/model.nl"
Constraints:        50552
Clp0006I 64293  Obj 133870.36 Dual inf 2.1486196e+09 (19087)
Clp0006I 64785  Obj 133453.78 Dual inf 9.4351123e+08 (21147)
Clp0006I 65277  Obj 133060.51 Dual inf 2.6012896e+09 (20435)
Clp0006I 65769  Obj 132505.86 Dual inf 4.6944617e+08 (20423)
Clp0006I 66261  Obj 132253.33 Dual inf 6.3560736e+08 (19132)
Clp0006I 66753  Obj 131764.67 Dual inf 2.0058612e+09 (19228)
Clp0006I 67245  Obj 131459.45 Dual inf 8.9777368e+08 (21218)
Clp0006I 67737  Obj 131101.87 Dual inf 2.4482417e+09 (21016)
Clp0006I 68066  Obj 130807.42 Dual inf 9.571126e+08 (19043)
Clp0006I 68558  Obj 130199.14 Dual inf 4.4745942e+09 (19887)
Clp0006I 69050  Obj 129784.37 Dual inf 1.5483442e+09 (20526)
Clp0006I 69542  Obj 129454.95 Dual inf 3.1017894e+09 (19756)
Clp0006I 70034  Obj 128658.01 Dual inf 1.2444543e+09 (18961)
Clp0006I 70526  Obj 128195.91 Dual inf 2.2807272e+09 (19754)
Clp0006I 71018  Obj 127578.55 Dual inf 7.2222586e+08 (21371)
Clp0006I 71510  Obj 127102.24 Dual inf 1.1827283e+09 (19782)
Clp0006I 72002  Obj 126668.77 Dual inf 1.6978226e+09 (19937)
Clp0006I 72494  Obj 126021.58 Dual inf 1.9205367e+09 (18987)
Clp0006I 72986  Obj 125258.55 Dual inf 3.4301548e+09 (22858)
Clp0006I 73478  Obj 124420.9 Dual inf 1.5712844e+09 (20731)
Clp0006I 73970  Obj 123836.77 Dual inf 2.1429048e+09 (20851)
Clp0006I 74462  Obj 123401.07 Dual inf 5.7893367e+09 (20975)
Clp0006I 74954  Obj 123169.03 Dual inf 6.8183622e+08 (20352)
Clp0006I 75446  Obj 122775.36 Dual inf 5.4508821e+08 (19349)
Clp0006I 75938  Obj 122230.43 Dual inf 2.7419253e+09 (18188)
Clp0006I 76430  Obj 121853.05 Dual inf 2.8342264e+09 (20056)
Clp0006I 76922  Obj 121572.93 Dual inf 1.1850414e+09 (19182)
Clp0006I 77414  Obj 121471.8 Dual inf 1.4524712e+09 (21329)
Clp0006I 77906  Obj 121394.48 Dual inf 4.5289214e+08 (19466)
Clp0006I 78398  Obj 121330.9 Dual inf 4.0342729e+08 (20468)
Clp0006I 78890  Obj 121295.18 Dual inf 3.18575e+08 (18396)
Clp0006I 79382  Obj 121254.39 Dual inf 4.3839473e+08 (19684)
Clp0006I 79874  Obj 121218.74 Dual inf 2.9700624e+08 (17447)
Clp0006I 80366  Obj 121187.3 Dual inf 3.6957824e+08 (19445)
Clp0006I 80858  Obj 121159.5 Dual inf 2.7161997e+08 (18230)
Clp0006I 81350  Obj 121085.43 Dual inf 4.0547379e+08 (19883)
Clp0006I 81842  Obj 121029.95 Dual inf 4.4185656e+08 (18953)
Clp0006I 82334  Obj 120945.74 Dual inf 4.47493e+08 (17846)
Clp0006I 82826  Obj 120888.97 Dual inf 5.0016264e+08 (19685)
Clp0006I 83318  Obj 120840.1 Dual inf 6.8911128e+08 (19468)
Clp0006I 83810  Obj 120803.27 Dual inf 5.9326946e+08 (20175)
Clp0006I 84199  Obj 120768.47 Dual inf 7.3687154e+08 (20330)
Clp0006I 84691  Obj 120728.5 Dual inf 5.3617792e+08 (19357)
Clp0006I 85183  Obj 120695.61 Dual inf 5.4944646e+08 (19777)
Clp0006I 85675  Obj 120596.35 Dual inf 1.9108114e+09 (19351)
Clp0006I 86167  Obj 120459.8 Dual inf 5.0803903e+09 (21259)
Clp0006I 86659  Obj 120355.38 Dual inf 4.1545151e+08 (18277)
Clp0006I 87151  Obj 120283.57 Dual inf 3.9516943e+08 (16755)
Clp0006I 87643  Obj 120197.63 Dual inf 8.5939715e+08 (19423)
Clp0006I 88135  Obj 120139.4 Dual inf 8.2017508e+08 (18868)
Clp0006I 88627  Obj 120097.4 Dual inf 7.0060309e+08 (18451)
Clp0006I 89119  Obj 120058.77 Dual inf 5.1436481e+08 (20477)
Clp0006I 89611  Obj 120010.27 Dual inf 3.7089891e+08 (17094)
Clp0006I 90103  Obj 119812.16 Dual inf 3.8524734e+09 (18951)
Clp0006I 90595  Obj 119393.41 Dual inf 4.37673e+09 (22651)
Clp0006I 91087  Obj 119135.11 Dual inf 9.4088812e+09 (20542)
Clp0006I 91579  Obj 118821.11 Dual inf 7.7794786e+09 (20325)
Clp0006I 92071  Obj 118485.59 Dual inf 5.9406824e+09 (22101)
Clp0006I 92563  Obj 118221.47 Dual inf 2.2324883e+09 (19696)
Clp0006I 93055  Obj 117947.57 Dual inf 1.0321517e+09 (20794)
Clp0006I 93547  Obj 117592.59 Dual inf 3.0035793e+09 (20719)
Clp0006I 94039  Obj 117417.47 Dual inf 2.2720122e+09 (21039)
Clp0006I 94531  Obj 117245.51 Dual inf 6.0286032e+08 (18946)
Clp0006I 95023  Obj 117040.95 Dual inf 5.0923823e+08 (18426)
Clp0006I 95515  Obj 116795.9 Dual inf 2.8385476e+09 (20131)
Clp0006I 96007  Obj 116521.04 Dual inf 2.3063235e+09 (18906)
Clp0006I 96499  Obj 116094.15 Dual inf 1.0842457e+09 (20510)
Clp0006I 96987  Obj 115877.34 Dual inf 7.8072802e+09 (22233)
Clp0006I 97479  Obj 115637.75 Dual inf 2.0812078e+09 (20268)
Clp0006I 97971  Obj 115041 Dual inf 2.652273e+09 (19550)
Clp0006I 98463  Obj 114987.02 Dual inf 9.5857324e+08 (18126)
Clp0006I 98955  Obj 114851.57 Dual inf 6.2605802e+08 (17441)
Clp0006I 99447  Obj 114772.45 Dual inf 1.6745637e+09 (20273)
Clp0006I 99939  Obj 114615.12 Dual inf 8.7077045e+09 (19665)
Clp0006I 100431  Obj 114326.25 Dual inf 3.2844065e+10 (21159)
Clp0006I 100923  Obj 113846.46 Dual inf 1.876332e+09 (18125)
Clp0006I 101415  Obj 113202.48 Dual inf 1.6650621e+10 (19619)
Clp0006I 101907  Obj 112908.3 Dual inf 2.3300797e+09 (19341)
Clp0006I 102399  Obj 112587.92 Dual inf 2.774038e+09 (20175)
Clp0006I 102891  Obj 112351 Dual inf 1.3467921e+09 (20552)
Clp0006I 103383  Obj 112176.66 Dual inf 3.5274676e+09 (20601)
Clp0006I 103875  Obj 111910.07 Dual inf 4.6664171e+09 (21501)
Clp0006I 104367  Obj 111404.32 Dual inf 2.3899478e+09 (18933)
Clp0006I 104859  Obj 110959.43 Dual inf 1.5954639e+09 (20014)
Clp0006I 105351  Obj 110279.08 Dual inf 7.6939144e+09 (20571)
Clp0006I 105843  Obj 109744.27 Dual inf 2.8657356e+09 (21823)
Clp0006I 106335  Obj 109149.84 Dual inf 6.0814243e+09 (22369)
Clp0006I 106827  Obj 108258.93 Dual inf 1.7264249e+09 (20741)
Clp0006I 107319  Obj 107351.14 Dual inf 2.8740314e+09 (20195)
Clp0006I 107811  Obj 106720.55 Dual inf 7.5939663e+08 (19665)
Clp0006I 108303  Obj 106237.86 Dual inf 6.4615975e+08 (20094)
Clp0006I 108795  Obj 105858.64 Dual inf 3.2799121e+09 (20805)
Clp0006I 109287  Obj 105417.74 Dual inf 3.7851844e+09 (20166)
Clp0006I 109779  Obj 104541.99 Dual inf 8.0058997e+08 (19714)
Clp0006I 110271  Obj 104019.24 Dual inf 2.2030977e+09 (18924)
Clp0006I 110763  Obj 103606.34 Dual inf 1.7802232e+09 (20965)
Clp0006I 111255  Obj 103258.39 Dual inf 7.5455209e+08 (19564)
Clp0006I 111747  Obj 102946.76 Dual inf 1.3785801e+09 (19699)
Clp0006I 112239  Obj 102453.79 Dual inf 3.5482166e+09 (20736)
Clp0006I 112731  Obj 102014.55 Dual inf 2.9096783e+09 (20939)
Clp0006I 113223  Obj 101570.28 Dual inf 2.6354076e+09 (19507)
Clp0006I 113715  Obj 101112.67 Dual inf 1.0544091e+10 (19380)
Clp0006I 114207  Obj 100734.52 Dual inf 4.8508856e+09 (21697)
Clp0006I 114699  Obj 100493.83 Dual inf 4.0593566e+08 (17104)
Clp0006I 115191  Obj 100254.17 Dual inf 5.7765385e+09 (20634)
Clp0006I 115683  Obj 99888.861 Dual inf 1.9036551e+09 (19954)
Clp0006I 116175  Obj 99408.503 Dual inf 8.2664828e+08 (20176)
Clp0006I 116667  Obj 99025.631 Dual inf 1.8429516e+09 (20176)
Clp0006I 117159  Obj 98643.968 Dual inf 1.1303648e+09 (19308)
Clp0006I 117651  Obj 98213.393 Dual inf 1.43123e+11 (22054)
Clp0006I 118143  Obj 97978.594 Dual inf 4.9414718e+08 (19487)
Clp0006I 118635  Obj 97697.908 Dual inf 3.8563887e+08 (19632)
Clp0006I 119127  Obj 97412.068 Dual inf 1.3019986e+09 (20857)
Clp0006I 119619  Obj 97003.175 Dual inf 9.3060871e+08 (21121)
Clp0006I 120111  Obj 96675.582 Dual inf 1.7989184e+10 (20906)
Clp0006I 120603  Obj 96320.45 Dual inf 2.9113887e+08 (18762)
Clp0006I 121095  Obj 96077.97 Dual inf 1.4084935e+10 (21743)
Clp0006I 121587  Obj 95792.672 Dual inf 9.2666158e+08 (20550)
Clp0006I 122079  Obj 95536.799 Dual inf 1.0050015e+09 (20852)
Clp0006I 122571  Obj 95191.461 Dual inf 1.9484088e+10 (21802)
Clp0006I 123063  Obj 94876.506 Dual inf 3.3733154e+08 (19548)
Clp0006I 123555  Obj 94662.722 Dual inf 6.6538199e+09 (20676)
Clp0006I 124047  Obj 94425.44 Dual inf 8.2190339e+08 (21541)
Clp0006I 124539  Obj 94120.039 Dual inf 1.1062704e+09 (21123)
Clp0006I 125031  Obj 93873.916 Dual inf 2.1682677e+09 (21651)
Clp0006I 125523  Obj 93646.17 Dual inf 4.8357917e+08 (19249)
Clp0006I 126015  Obj 93407.677 Dual inf 3.0236035e+08 (19614)
Clp0006I 126507  Obj 93161.738 Dual inf 4.5731669e+08 (19059)
Clp0006I 126999  Obj 92786.651 Dual inf 1.4223798e+09 (22168)
Clp0006I 127491  Obj 92531.628 Dual inf 3.1603798e+08 (20166)
Clp0006I 127983  Obj 92297.944 Dual inf 4.6091612e+08 (20517)
Clp0006I 128475  Obj 92057.951 Dual inf 4.7883744e+08 (19981)
Clp0006I 128967  Obj 91851.898 Dual inf 1.6518605e+09 (20096)
Clp0006I 129459  Obj 91561.885 Dual inf 5.0530074e+09 (20873)
Clp0006I 129951  Obj 91234.691 Dual inf 4.7676552e+09 (22103)
Clp0006I 130443  Obj 91005.243 Dual inf 2.9105282e+09 (20560)
Clp0006I 130935  Obj 90732.013 Dual inf 7.7631929e+09 (20864)
Clp0006I 131427  Obj 90483.283 Dual inf 3.4972965e+08 (19295)
Clp0006I 131919  Obj 90284.349 Dual inf 1.9502776e+09 (21014)
Clp0006I 132411  Obj 90098.575 Dual inf 3.809138e+08 (20521)
Clp0006I 132903  Obj 89903.508 Dual inf 1.0834228e+09 (20912)
Clp0006I 133395  Obj 89725.407 Dual inf 9.7297877e+08 (21229)
Clp0006I 133887  Obj 89510.555 Dual inf 1.3936185e+09 (22648)
Clp0006I 134379  Obj 89346.906 Dual inf 2.3174281e+08 (19680)
Clp0006I 134871  Obj 89192.093 Dual inf 1.8462895e+09 (20216)
Clp0006I 135363  Obj 88978.021 Dual inf 1.9238408e+09 (21705)
Clp0006I 135855  Obj 88727.235 Dual inf 3.00513e+09 (21165)
Clp0006I 136347  Obj 88535.102 Dual inf 2.1885174e+09 (20735)
Clp0006I 136839  Obj 88340.423 Dual inf 1.062896e+09 (21623)
Clp0006I 137331  Obj 88139.269 Dual inf 4.4337066e+08 (20107)
Clp0006I 137823  Obj 87950.651 Dual inf 5.5206153e+08 (19264)
Clp0006I 138315  Obj 87803.898 Dual inf 3.5334985e+09 (21403)
Clp0006I 138807  Obj 87683.246 Dual inf 2.789283e+09 (21188)
Clp0006I 139299  Obj 87548.895 Dual inf 9.7961439e+08 (20526)
Clp0006I 139791  Obj 87384.478 Dual inf 9.348839e+08 (19931)
Clp0006I 140283  Obj 87217.711 Dual inf 5.1525365e+08 (20347)
Clp0006I 140775  Obj 87049.419 Dual inf 2.0510245e+09 (20910)
Clp0006I 141267  Obj 86816.668 Dual inf 1.854109e+09 (18795)
Clp0006I 141759  Obj 86590.282 Dual inf 7.2436743e+09 (21011)
Clp0006I 142251  Obj 86378.398 Dual inf 2.488556e+09 (20870)
Clp0006I 142743  Obj 86230.892 Dual inf 1.8545065e+08 (17851)
Clp0006I 143235  Obj 86098.004 Dual inf 2.4423668e+09 (20265)
Clp0006I 143727  Obj 85974.641 Dual inf 2.2263275e+09 (21865)
Clp0006I 144219  Obj 85777.191 Dual inf 1.8184232e+08 (16868)
Clp0006I 144711  Obj 85607.132 Dual inf 1.0257344e+09 (19264)
Clp0006I 145203  Obj 85385.575 Dual inf 6.3746617e+08 (20300)
Clp0006I 145695  Obj 85171.898 Dual inf 1.1346135e+09 (20937)
Clp0006I 146187  Obj 85010.051 Dual inf 1.2182121e+09 (21993)
Clp0006I 146679  Obj 84811.837 Dual inf 2.3317869e+09 (19457)
Clp0006I 147171  Obj 84662.35 Dual inf 4.6304797e+08 (17890)
Clp0006I 147663  Obj 84485.908 Dual inf 2.1074025e+09 (20249)
Clp0006I 148155  Obj 84331.778 Dual inf 4.5632952e+08 (20270)
Clp0006I 148647  Obj 84128.456 Dual inf 1.9999216e+09 (18788)
Clp0006I 149139  Obj 83919.024 Dual inf 1.1946841e+09 (19827)
Clp0006I 149631  Obj 83782.503 Dual inf 4.3186241e+09 (20665)
Clp0006I 150123  Obj 83529.474 Dual inf 1.4364436e+09 (21323)
Clp0006I 150615  Obj 83353.645 Dual inf 1.0279349e+09 (20693)
Clp0006I 151107  Obj 83176.732 Dual inf 4.2264188e+08 (20013)
Clp0006I 151569  Obj 83073.583 Dual inf 7.1003107e+09 (20092)
Clp0006I 152061  Obj 82998.351 Dual inf 1.3662549e+09 (20740)
Clp0006I 152553  Obj 82852.527 Dual inf 2.7622e+09 (21164)
Clp0006I 153045  Obj 82672.364 Dual inf 2.7140364e+09 (19936)
Clp0006I 153537  Obj 82557.176 Dual inf 1.3918994e+09 (21264)
Clp0006I 154029  Obj 82403.994 Dual inf 4.0238951e+08 (19968)
Clp0006I 154521  Obj 82266.692 Dual inf 5.6829537e+08 (22166)
Clp0006I 155013  Obj 82100.976 Dual inf 4.3570171e+09 (21199)
Clp0006I 155505  Obj 81927.831 Dual inf 1.2650143e+09 (21476)
Clp0006I 155997  Obj 81813.856 Dual inf 6.7783799e+08 (21872)
Clp0006I 156489  Obj 81720.559 Dual inf 1.3681034e+09 (20717)
Clp0006I 156981  Obj 81609.583 Dual inf 6.3594889e+09 (20011)
Clp0006I 157473  Obj 81400.807 Dual inf 6.9641666e+09 (21028)
Clp0006I 157965  Obj 81109.042 Dual inf 3.4041776e+09 (21396)
Clp0006I 158457  Obj 80911.891 Dual inf 8.6425952e+08 (18394)
Clp0006I 158949  Obj 80797.429 Dual inf 7.5055899e+08 (18127)
Clp0006I 159441  Obj 80683.454 Dual inf 6.443122e+08 (19443)
Clp0006I 159933  Obj 80533.068 Dual inf 1.4954187e+09 (20080)
Clp0006I 160425  Obj 80410.996 Dual inf 1.4312449e+10 (21344)
Clp0006I 160917  Obj 80297.149 Dual inf 6.2435939e+09 (19186)
Clp0006I 161409  Obj 80149.526 Dual inf 3.1743168e+09 (20431)
Clp0006I 161901  Obj 80012.769 Dual inf 3.4247752e+09 (21604)
Clp0006I 162393  Obj 79874.012 Dual inf 2.7819164e+09 (19669)
Clp0006I 162885  Obj 79697.713 Dual inf 4.2455967e+08 (18885)
Clp0006I 163377  Obj 79541.583 Dual inf 2.4982453e+08 (18399)
Clp0006I 163869  Obj 79377.535 Dual inf 3.3440799e+08 (19689)
Clp0006I 164361  Obj 79221.552 Dual inf 1.5584616e+09 (20792)
Clp0006I 164853  Obj 79095.735 Dual inf 4.4737825e+09 (21063)
Clp0006I 165345  Obj 79008.264 Dual inf 4.007065e+08 (20210)
Clp0006I 165837  Obj 78907.036 Dual inf 9.6812302e+08 (18057)
Clp0006I 166329  Obj 78791.688 Dual inf 2.6178067e+08 (17994)
Clp0006I 166821  Obj 78675.263 Dual inf 2.2387048e+08 (18003)
Clp0006I 167313  Obj 78574.577 Dual inf 8.3888947e+08 (21095)
Clp0006I 167805  Obj 78423.923 Dual inf 8.6245216e+08 (20618)
Clp0006I 168297  Obj 78328.426 Dual inf 1.5965439e+09 (20092)
