solving instance mcnd arcs c50 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1734.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       35 942.75917
Loaded instance "/tmp/jl_LV4DRY/model.nl"
Constraints:        56724
Clp0006I 40041  Obj 115746.94 Dual inf 8.7143231e+08 (24273)
Clp0006I 40412  Obj 115047.27 Dual inf 3.272147e+08 (25223)
Clp0006I 40791  Obj 114590.07 Dual inf 4.2456797e+08 (24226)
Clp0006I 41190  Obj 113924.04 Dual inf 2.8515398e+08 (24153)
Clp0006I 41562  Obj 113642.11 Dual inf 1.5645691e+08 (24754)
Clp0006I 41944  Obj 113315.69 Dual inf 3.3363806e+09 (24240)
Clp0006I 42317  Obj 112971.84 Dual inf 1.1149753e+09 (24848)
Clp0006I 42695  Obj 112486.03 Dual inf 1.9267678e+08 (25291)
Clp0006I 43084  Obj 109520.18 Dual inf 2.4789669e+09 (25290)
Clp0006I 43507  Obj 108391.02 Dual inf 1.4374624e+09 (23999)
Clp0006I 43973  Obj 107161.24 Dual inf 1.8342896e+08 (24233)
Clp0006I 44353  Obj 106503.4 Dual inf 6.1028469e+08 (24254)
Clp0006I 44738  Obj 106380.85 Dual inf 8.9127731e+08 (24429)
Clp0006I 45104  Obj 106286.72 Dual inf 4.2438014e+08 (24716)
Clp0006I 45472  Obj 105931.52 Dual inf 6.2110856e+08 (24316)
Clp0006I 45908  Obj 104618.45 Dual inf 1.7240878e+09 (24724)
Clp0006I 46306  Obj 104092.28 Dual inf 5.1850674e+08 (24139)
Clp0006I 46673  Obj 103662.7 Dual inf 1.6125512e+09 (24307)
Clp0006I 47078  Obj 103407.57 Dual inf 1.2103908e+08 (24368)
Clp0006I 47494  Obj 102977.79 Dual inf 1.8270498e+08 (245
