solving instance mcnd arcs c45 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1903.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       22 873.24583
Loaded instance "/tmp/jl_tAHF6K/model.nl"
Constraints:        64016
Clp0006I 27079  Obj 316979.97 Primal inf 16.478649 (763) Dual inf 1.6776899e+15 (28342)
Clp0006I 27542  Obj 317262.14 Primal inf 15.918881 (661) Dual inf 8.7463671e+13 (27842)
Clp0006I 27998  Obj 316631.11 Primal inf 15.254066 (665) Dual inf 4.9843816e+14 (28437)
Clp0006I 28359  Obj 316530.48 Primal inf 14.847049 (687) Dual inf 5.8067518e+13 (26970)
Clp0006I 28801  Obj 316976.15 Primal inf 14.390521 (634) Dual inf 1.0016116e+15 (26945)
Clp0006I 29104  Obj 316990.66 Primal inf 14.03303 (616) Dual inf 2.770754e+13 (28498)
Clp0006I 29496  Obj 317185.84 Primal inf 13.667404 (575) Dual inf 4.4772554e+13 (25781)
Clp0006I 29888  Obj 317239.64 Primal inf 13.267797 (627) Dual inf 6.2245205e+14 (27191)
Clp0006I 30319  Obj 317419.94 Primal inf 12.861174 (575) Dual inf 1.503882e+13 (25035)
Clp0006I 30651  Obj 317738.44 Primal inf 12.439777 (599) Dual inf 2.4291862e+14 (27971)
Clp0006I 31040  Obj 317812.77 Primal inf 12.036682 (609) Dual inf 1.962617e+14 (28432)
Clp0006I 31466  Obj 317785.35 Primal inf 11.65271 (498) Dual inf 2.9729982e+13 (26631)
Clp0006I 31908  Obj 316583.9 Primal inf 11.113105 (594) Dual inf 3.9885611e+13 (27480)
Clp0006I 32297  Obj 315946.89 Primal inf 10.620639 (492) Dual inf 4.3484508e+14 (28837)
Clp0006I 32685  Obj 315100.14 Primal inf 10.244205 (471) Dual inf 2.2350659e+14 (29130)
Clp0006I 32938  Obj 314634.7 Primal inf 10.099869 (470) Dual inf 4.8894363e+13 (27731)
Clp0006I 33279  Obj 314402.92 Primal inf 9.9604884 (455) Dual inf 1.9404697e+15 (26663)
Clp0006I 33604  Obj 314196.68 Primal inf 9.8646887 (462) Dual inf 4.0743342e+13 (25830)
Clp0006I 34030  Obj 314029.49 Primal inf 9.6178719 (470) Dual inf 2.1598065e+13 (25542)
Clp0006I 34434  Obj 313809.47 Primal inf 9.4526053 (449) Dual inf 5.1506357e+14 (27347)
Clp0006I 34790  Obj 313729.63 Primal inf 9.3288946 (434) Dual inf 1.8947322e+13 (26374)
Clp0006I 35116  Obj 313650.77 Primal inf 9.2146077 (420) Dual inf 3.3271064e+12 (21986)
Clp0006I 35605  Obj 313562.76 Primal inf 8.996705 (421) Dual inf 7.8523111e+12 (25903)
Clp0006I 36051  Obj 313152.75 Primal inf 8.7198348 (428) Dual inf 6.535894e+13 (27651)
Clp0006I 36322  Obj 313206.46 Primal inf 8.55593 (409) Dual inf 5.8580093e+15 (27582)
Clp0006I 36671  Obj 313320.79 Primal inf 8.4134085 (400) Dual inf 1.8091891e+14 (28254)
Clp0006I 37073  Obj 313248.68 Primal inf 8.2903107 (404) Dual inf 4.3213553e+13 (27490)
Clp0006I 37361  Obj 313143.66 Primal inf 8.1612654 (388) Dual inf 3.365739e+13 (26806)
Clp0006I 37696  Obj 313095.78 Primal inf 8.0610588 (373) Dual inf 9.2218419e+12 (25433)
