solving instance mcnd arcs c51 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1780.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       42 916.19777
Loaded instance "/tmp/jl_hXt5Xq/model.nl"
Constraints:        57036
Clp0006I 52262  Obj 39775.988 Dual inf 1.595894e+08 (24120)
Clp0006I 52573  Obj 39775.982 Dual inf 89726965 (24710)
Clp0006I 52883  Obj 39775.979 Dual inf 2.4979787e+08 (24396)
Clp0006I 53193  Obj 39775.96 Dual inf 50793036 (24233)
Clp0006I 53505  Obj 39775.954 Dual inf 43668623 (24233)
Clp0006I 53809  Obj 39734.431 Dual inf 27189060 (24183)
Clp0006I 54124  Obj 39622.876 Dual inf 43983923 (23659)
Clp0006I 54424  Obj 39554.414 Dual inf 1.2152465e+08 (24565)
Clp0006I 54737  Obj 39504.298 Dual inf 1.4657063e+08 (25095)
Clp0006I 55055  Obj 39504.238 Dual inf 3.8050205e+08 (24811)
Clp0006I 55354  Obj 39504.211 Dual inf 7.2265111e+08 (25043)
Clp0006I 55664  Obj 39396.357 Primal inf 2.3895181e-09 (1) Dual inf 9.1562852e+12 (23823)
Clp0006I 55980  Obj 39299.36 Dual inf 55348817 (23969)
Clp0006I 56286  Obj 39299.326 Primal inf 4.5679233e-09 (1) Dual inf 4.6649517e+13 (24678)
Clp0006I 56592  Obj 39277.464 Primal inf 1.4986214e-09 (2) Dual inf 3.8226123e+12 (24848)
Clp0006I 56908  Obj 39277.462 Dual inf 93064169 (24529)
Clp0006I 57214  Obj 39277.447 Primal inf 1.1586641e-08 (1) Dual inf 1.1469643e+13 (23990)
Clp0006I 57513  Obj 39267.72 Dual inf 4.0096529e+08 (24437)
Clp0006I 57820  Obj 39172.119 Dual inf 1.4269224e+08 (24103)
Clp0006I 58125  Obj 39161.026 Dual inf 1.2482109e+08 (24238)
Clp0006I 58439  Obj 39161.01 Dual inf 1.5680202e+08 (23858)
Clp0006I 58745  Obj 39160.975 Dual inf 92270075 (23739)
Clp0006I 59060  Obj 39089.798 Primal inf 3.1839321e-06 (9) Dual inf 1.0703517e+16 (24522)
Clp0006I 59368  Obj 39057.212 Dual inf 43645547 (23915)
Clp0006I 59666  Obj 39057.196 Dual inf 76580399 (24035)
Clp0006I 59970  Obj 39057.188 Dual inf 28913415 (23845)
Clp0006I 60275  Obj 39057.186 Primal inf 8.7161172e-06 (17) Dual inf 4.4238943e+15 (24280)
Clp0006I 60584  Obj 39057.178 Primal inf 6.4459497e-09 (2) Dual inf 2.1586083e+13 (23876)
Clp0006I 60881  Obj 39057.167 Dual inf 53700753 (24020)
Clp0006I 61190  Obj 39057.165 Dual inf 33219156 (24004)
Clp0006I 61504  Obj 39057.159 Primal inf 1.8301884e-07 (4) Dual inf 2.001094e+14 (24192)
Clp0006I 61809  Obj 39057.154 Dual inf 51895682 (23813)
Clp0006I 62115  Obj 39057.142 Dual inf 50633342 (23406)
Clp0006I 62412  Obj 39057.136 Dual inf 60228205 (24096)
Clp0006I 62736  Obj 39057.134 Dual inf 62559722 (23499)
Clp0006I 63048  Obj 39057.127 Dual inf 99839994 (23610)
Clp0006I 63347  Obj 39057.117 Primal inf 3.0933424e-09 (2) Dual inf 3.1637336e+13 (24243)
Clp0006I 63656  Obj 39057.113 Dual inf 88717336 (23486)
Clp0006I 63977  Obj 39057.112 Dual inf 53167348 (23311)
Clp0006I 64295  Obj 39057.104 Dual inf 44205110 (23762)
Clp0006I 64601  Obj 39057.101 Dual inf 1.0791314e+08 (23138)
Clp0006I 64908  Obj 39057.088 Dual inf 37913212 (23124)
Clp0006I 65216  Obj 39057.083 Dual inf 2.1698815e+08 (23948)
Clp0006I 65531  Obj 39057.076 Dual inf 43377939 (23407)
Clp0006I 65842  Obj 39028.792 Dual inf 85275809 (24414)
Clp0006I 66154  Obj 39028.777 Dual inf 1.3644698e+08 (24260)
Clp0006I 66451  Obj 39028.766 Primal inf 1.2178679e-08 (2) Dual inf 7.9620353e+13 (24254)
Clp0006I 66762  Obj 39028.753 Dual inf 64854875 (24080)
Clp0006I 67066  Obj 39028.588 Dual inf 1.9774416e+08 (24820)
Clp0006I 67389  Obj 39028.574 Dual inf 3.5180449e+08 (24770)
Clp0006I 67704  Obj 39008.58 Dual inf 1.1189251e+08 (23967)
Clp0006I 68010  Obj 38889.181 Dual inf 93671039 (24633)
Clp0006I 68329  Obj 38774.753 Dual inf 47496594 (24056)
Clp0006I 68637  Obj 38710.947 Dual inf 64347096 (24851)
Clp0006I 68956  Obj 38639.274 Dual inf 64782385 (24739)
Clp0006I 69260  Obj 38563.921 Dual inf 29181191 (23667)
Clp0006I 69566  Obj 38519.63 Dual inf 2.9279063e+08 (24813)
Clp0006I 69870  Obj 38519.619 Dual inf 3.1360512e+08 (24217)
Clp0006I 70188  Obj 38519.617 Dual infslurmstepd: error: *** JOB 1805350 ON optimum04 CANCELLED AT 2024-12-19T20:59:52 DUE TO TIME LIMIT ***
